pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,jal,t1:800004a4,,0060036f,,"jal	x6,800004a6","t1,0x6",
800004a4,jal,ra:800004a6,,004000ef,,"jal	x1,800004a8","ra,0x4",
800004a8,jal,ra:800004aa,,00a000ef,,"jal	x1,800004b2","ra,0xa",
800004b2,jal,ra:800004b6,,ffdff0ef,,"jal	x1,800004ae","ra,0xfffffffc",
800004ae,jal,ra:800004b0,,fffff0ef,,"jal	x1,800004ac","ra,0xfffffffe",
800004ac,jal,ra:800004ae,,00a000ef,,"jal	x1,800004b6","ra,0xa",
800004b6,jal,ra:800004ba,,004000ef,,"jal	x1,800004ba","ra,0x4",
800004ba,jal,ra:800004bc,,ff1ff0ef,,"jal	x1,800004aa","ra,0xfffffff0",
800004c0,jal,t1:800004c4,,00a0036f,,"jal	x6,800004ca","t1,0xa",
800004ca,jal,ra:800004cc,,01a000ef,,"jal	x1,800004e4","ra,0x1a",
800004ce,jal,t1:800004d2,,01e0036f,,"jal	x6,800004ec","t1,0x1e",
800004ec,jal,ra:800004ee,,fefff0ef,,"jal	x1,800004da","ra,0xffffffee",
800004da,jal,ra:800004de,,008000ef,,"jal	x1,800004e2","ra,0x8",
800004e2,jal,ra:800004e4,,fe3ff0ef,,"jal	x1,800004c4","ra,0xffffffe2",
800004c4,jal,ra:800004c8,,01c000ef,,"jal	x1,800004e0","ra,0x1c",
800004de,jal,ra:800004e0,,ff5ff0ef,,"jal	x1,800004d2","ra,0xfffffff4",
800004d2,jal,ra:800004d6,,022000ef,,"jal	x1,800004f4","ra,0x22",
800004f4,jal,ra:800004f6,,00a000ef,,"jal	x1,800004fe","ra,0xa",
800004fa,jal,t1:800004fe,,ff1ff36f,,"jal	x6,800004ea","t1,0xfffffff0",
800004ee,jal,ra:800004f2,,fe9ff0ef,,"jal	x1,800004d6","ra,0xffffffe8",
800004d6,jal,ra:800004da,,020000ef,,"jal	x1,800004f6","ra,0x20",
800004f6,jal,s0:800004fa,,ff1ff46f,,"jal	x8,800004e6","s0,0xfffffff0",
800004e6,jal,ra:800004ea,,fe3ff0ef,,"jal	x1,800004c8","ra,0xffffffe2",
80000500,andi,s0:8000002c,,92d37413,,"andi	x8,x6,-1747","s0,t1,-1747",
80000504,jal,t1:80000508,,00c0036f,,"jal	x6,80000510","t1,0xc",
80000510,jal,ra:80000514,,02e000ef,,"jal	x1,8000053e","ra,0x2e",
8000053e,jal,t1:80000542,,ffdff36f,,"jal	x6,8000053a","t1,0xfffffffc",
80000520,jal,ra:80000524,,ff5ff0ef,,"jal	x1,80000514","ra,0xfffffff4",
80000514,jal,ra:80000518,,02e000ef,,"jal	x1,80000542","ra,0x2e",
80000542,jal,ra:80000544,,febff0ef,,"jal	x1,8000052c","ra,0xffffffea",
8000051a,jal,ra:8000051c,,010000ef,,"jal	x1,8000052a","ra,0x10",
80000532,jal,ra:80000534,,002000ef,,"jal	x1,80000534","ra,0x2",
80000534,jal,ra:80000536,,fdbff0ef,,"jal	x1,8000050e","ra,0xffffffda",
8000053c,jal,ra:8000053e,,ffdff0ef,,"jal	x1,80000538","ra,0xfffffffc",
8000051c,jal,t0:80000520,,ff1ff2ef,,"jal	x5,8000050c","t0,0xfffffff0",
8000050c,jal,ra:8000050e,,01c000ef,,"jal	x1,80000528","ra,0x1c",
80000528,jal,ra:8000052a,,fe3ff0ef,,"jal	x1,8000050a","ra,0xffffffe2",
80000544,div,s7:00000000,,02d64bb3,,"div	x23,x12,x13","s7,a2,a3",
80000548,jal,t1:8000054c,,01c0036f,,"jal	x6,80000564","t1,0x1c",
80000564,jal,ra:80000566,,00c000ef,,"jal	x1,80000570","ra,0xc",
8000055c,jal,t1:80000560,,ffdff36f,,"jal	x6,80000558","t1,0xfffffffc",
80000552,jal,ra:80000554,,002000ef,,"jal	x1,80000554","ra,0x2",
80000554,jal,ra:80000558,,022000ef,,"jal	x1,80000576","ra,0x22",
80000576,jal,ra:8000057a,,fd7ff0ef,,"jal	x1,8000054c","ra,0xffffffd6",
8000056e,jal,ra:80000570,,004000ef,,"jal	x1,80000572","ra,0x4",
80000572,jal,t1:80000576,,ff1ff36f,,"jal	x6,80000562","t1,0xfffffff0",
80000562,jal,ra:80000564,,004000ef,,"jal	x1,80000566","ra,0x4",
80000566,jal,ra:80000568,,006000ef,,"jal	x1,8000056c","ra,0x6",
8000056c,jal,ra:8000056e,,fe3ff0ef,,"jal	x1,8000054e","ra,0xffffffe2",
8000054e,jal,ra:80000552,,02c000ef,,"jal	x1,8000057a","ra,0x2c",
8000057a,add,sp:3c8438d6,,003e0133,,"add	x2,x28,x3","sp,t3,gp",
8000057e,jal,t1:80000582,,02e0036f,,"jal	x6,800005ac","t1,0x2e",
80000590,jal,ra:80000594,,00c000ef,,"jal	x1,8000059c","ra,0xc",
800005b8,jal,gp:800005bc,,ffdff1ef,,"jal	x3,800005b4","gp,0xfffffffc",
80000584,jal,ra:80000588,,012000ef,,"jal	x1,80000596","ra,0x12",
80000596,jal,t1:8000059a,,00c0036f,,"jal	x6,800005a2","t1,0xc",
800005a2,jal,a6:800005a6,,00e0086f,,"jal	x16,800005b0","a6,0xe",
80000588,jal,ra:8000058c,,022000ef,,"jal	x1,800005aa","ra,0x22",
800005aa,jal,ra:800005ac,,012000ef,,"jal	x1,800005bc","ra,0x12",
800005bc,jal,ra:800005c0,,ff3ff0ef,,"jal	x1,800005ae","ra,0xfffffff2",
800005a6,jal,ra:800005a8,,fddff0ef,,"jal	x1,80000582","ra,0xffffffdc",
8000059e,jal,ra:800005a0,,002000ef,,"jal	x1,800005a0","ra,0x2",
800005a8,jal,ra:800005aa,,00a000ef,,"jal	x1,800005b2","ra,0xa",
800005b2,jal,ra:800005b4,,fddff0ef,,"jal	x1,8000058e","ra,0xffffffdc",
8000059a,jal,ra:8000059c,,026000ef,,"jal	x1,800005c0","ra,0x26",
800005c0,addi,t6:80000848,,5e078f93,,"addi	x31,x15,1504","t6,a5,1504",
800005c4,jal,t1:800005c8,,0300036f,,"jal	x6,800005f4","t1,0x30",
800005ce,jal,ra:800005d2,,01e000ef,,"jal	x1,800005ec","ra,0x1e",
800005ec,jal,ra:800005ee,,fddff0ef,,"jal	x1,800005c8","ra,0xffffffdc",
800005ee,jal,ra:800005f0,,febff0ef,,"jal	x1,800005d8","ra,0xffffffea",
800005d8,jal,ra:800005dc,,ff3ff0ef,,"jal	x1,800005ca","ra,0xfffffff2",
800005ca,jal,gp:800005ce,,026001ef,,"jal	x3,800005f0","gp,0x26",
800005f0,jal,ra:800005f4,,014000ef,,"jal	x1,80000604","ra,0x14",
80000604,jal,ra:80000606,,fe5ff0ef,,"jal	x1,800005e8","ra,0xffffffe4",
800005e8,jal,a2:800005ec,,febff66f,,"jal	x12,800005d2","a2,0xffffffea",
800005d2,jal,ra:800005d4,,00c000ef,,"jal	x1,800005de","ra,0xc",
800005e0,jal,ra:800005e2,,002000ef,,"jal	x1,800005e2","ra,0x2",
800005e2,jal,ra:800005e4,,002000ef,,"jal	x1,800005e4","ra,0x2",
800005e4,jal,a1:800005e8,,01a005ef,,"jal	x11,800005fe","a1,0x1a",
80000608,jal,ra:8000060a,,ffbff0ef,,"jal	x1,80000602","ra,0xfffffffa",
800005fa,jal,ra:800005fe,,010000ef,,"jal	x1,8000060a","ra,0x10",
800005d4,jal,ra:800005d8,,032000ef,,"jal	x1,80000606","ra,0x32",
8000060c,remu,gp:00000756,,03faf1b3,,"remu	x3,x21,x31","gp,s5,t6",
80000610,jal,t1:80000614,,0140036f,,"jal	x6,80000624","t1,0x14",
80000614,jal,t2:80000618,,016003ef,,"jal	x7,8000062a","t2,0x16",
80000618,jal,s10:8000061c,,00a00d6f,,"jal	x26,80000622","s10,0xa",
80000632,jal,ra:80000634,,fffff0ef,,"jal	x1,80000630","ra,0xfffffffe",
8000062e,jal,ra:80000630,,ffbff0ef,,"jal	x1,80000628","ra,0xfffffffa",
8000061e,jal,ra:80000622,,00e000ef,,"jal	x1,8000062c","ra,0xe",
8000062c,jal,ra:8000062e,,008000ef,,"jal	x1,80000634","ra,0x8",
80000634,slti,sp:00000000,,c14ba113,,"slti	x2,x23,-1004","sp,s7,-1004",
80000638,jal,t1:8000063c,,0180036f,,"jal	x6,80000650","t1,0x18",
80000650,jal,a4:80000654,,0100076f,,"jal	x14,80000660","a4,0x10",
80000660,jal,ra:80000664,,fdfff0ef,,"jal	x1,8000063e","ra,0xffffffde",
8000063e,jal,s11:80000642,,00400def,,"jal	x27,80000642","s11,0x4",
80000642,jal,ra:80000644,,02c000ef,,"jal	x1,8000066e","ra,0x2c",
80000666,jal,a3:8000066a,,ff5ff6ef,,"jal	x13,8000065a","a3,0xfffffff4",
8000065a,jal,ra:8000065e,,ffbff0ef,,"jal	x1,80000654","ra,0xfffffffa",
80000654,jal,t1:80000658,,ff5ff36f,,"jal	x6,80000648","t1,0xfffffff4",
80000648,jal,ra:8000064a,,fffff0ef,,"jal	x1,80000646","ra,0xfffffffe",
8000065e,jal,ra:80000660,,fdfff0ef,,"jal	x1,8000063c","ra,0xffffffde",
8000064c,jal,sp:80000650,,ff9ff16f,,"jal	x2,80000644","sp,0xfffffff8",
80000644,jal,ra:80000646,,02c000ef,,"jal	x1,80000670","ra,0x2c",
80000658,jal,ra:8000065a,,012000ef,,"jal	x1,8000066a","ra,0x12",
8000066a,jal,t1:8000066e,,ffbff36f,,"jal	x6,80000664","t1,0xfffffffa",
80000664,jal,ra:80000666,,00e000ef,,"jal	x1,80000672","ra,0xe",
80000672,add,t5:80000aa4,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
80000674,jal,t1:80000678,,0040036f,,"jal	x6,80000678","t1,0x4",
80000682,jal,ra:80000686,,010000ef,,"jal	x1,80000692","ra,0x10",
80000692,jal,ra:80000696,,00c000ef,,"jal	x1,8000069e","ra,0xc",
8000069e,jal,ra:800006a0,,ff1ff0ef,,"jal	x1,8000068e","ra,0xfffffff0",
8000068e,jal,a2:80000692,,ffdff66f,,"jal	x12,8000068a","a2,0xfffffffc",
80000696,jal,a7:8000069a,,004008ef,,"jal	x17,8000069a","a7,0x4",
8000069a,jal,ra:8000069e,,fe3ff0ef,,"jal	x1,8000067c","ra,0xffffffe2",
80000680,jal,ra:80000682,,020000ef,,"jal	x1,800006a0","ra,0x20",
8000067a,jal,ra:8000067c,,00c000ef,,"jal	x1,80000686","ra,0xc",
8000067e,jal,ra:80000680,,00e000ef,,"jal	x1,8000068c","ra,0xe",
8000068c,jal,ra:8000068e,,016000ef,,"jal	x1,800006a2","ra,0x16",
800006a2,jal,s4:800006a6,,00400a6f,,"jal	x20,800006a6","s4,0x4",
800006a8,jal,t1:800006ac,,0040036f,,"jal	x6,800006ac","t1,0x4",
800006b0,jal,t1:800006b4,,0300036f,,"jal	x6,800006e0","t1,0x30",
800006e0,jal,t1:800006e4,,fdfff36f,,"jal	x6,800006be","t1,0xffffffde",
800006be,jal,ra:800006c0,,ffdff0ef,,"jal	x1,800006ba","ra,0xfffffffc",
800006ba,jal,ra:800006bc,,00a000ef,,"jal	x1,800006c4","ra,0xa",
800006c4,jal,ra:800006c6,,020000ef,,"jal	x1,800006e4","ra,0x20",
800006e4,jal,ra:800006e8,,ff3ff0ef,,"jal	x1,800006d6","ra,0xfffffff2",
800006d6,jal,ra:800006d8,,ff3ff0ef,,"jal	x1,800006c8","ra,0xfffffff2",
800006c0,jal,ra:800006c4,,02c000ef,,"jal	x1,800006ec","ra,0x2c",
800006da,jal,ra:800006de,,004000ef,,"jal	x1,800006de","ra,0x4",
800006de,jal,ra:800006e0,,010000ef,,"jal	x1,800006ee","ra,0x10",
800006ce,jal,ra:800006d0,,fefff0ef,,"jal	x1,800006bc","ra,0xffffffee",
800006bc,jal,ra:800006be,,010000ef,,"jal	x1,800006cc","ra,0x10",
800006cc,jal,ra:800006ce,,ffbff0ef,,"jal	x1,800006c6","ra,0xfffffffa",
800006b4,jal,ra:800006b8,,01e000ef,,"jal	x1,800006d2","ra,0x1e",
800006d2,jal,sp:800006d6,,0160016f,,"jal	x2,800006e8","sp,0x16",
800006e8,jal,ra:800006ec,,fe9ff0ef,,"jal	x1,800006d0","ra,0xffffffe8",
800006d0,jal,ra:800006d2,,020000ef,,"jal	x1,800006f0","ra,0x20",
800006f0,addi,s10:80000634,,018d0d13,,"addi	x26,x26,24","s10,s10,24",
800006f2,jal,t1:800006f6,,00c0036f,,"jal	x6,800006fe","t1,0xc",
800006fe,jal,ra:80000700,,006000ef,,"jal	x1,80000704","ra,0x6",
80000704,jal,t1:80000708,,02c0036f,,"jal	x6,80000730","t1,0x2c",
80000700,jal,ra:80000702,,01e000ef,,"jal	x1,8000071e","ra,0x1e",
8000071e,jal,ra:80000720,,fdfff0ef,,"jal	x1,800006fc","ra,0xffffffde",
8000072c,jal,ra:8000072e,,fcbff0ef,,"jal	x1,800006f6","ra,0xffffffca",
800006f6,jal,ra:800006f8,,022000ef,,"jal	x1,80000718","ra,0x22",
80000702,jal,ra:80000704,,014000ef,,"jal	x1,80000716","ra,0x14",
80000716,jal,ra:80000718,,018000ef,,"jal	x1,8000072e","ra,0x18",
8000072e,jal,ra:80000730,,fdbff0ef,,"jal	x1,80000708","ra,0xffffffda",
80000728,jal,ra:8000072a,,fe7ff0ef,,"jal	x1,8000070e","ra,0xffffffe6",
80000722,jal,ra:80000726,,fd7ff0ef,,"jal	x1,800006f8","ra,0xffffffd6",
800006f8,jal,ra:800006fc,,01c000ef,,"jal	x1,80000714","ra,0x1c",
80000714,jal,ra:80000716,,ffdff0ef,,"jal	x1,80000710","ra,0xfffffffc",
80000710,jal,ra:80000712,,002000ef,,"jal	x1,80000712","ra,0x2",
80000712,jal,ra:80000714,,ff9ff0ef,,"jal	x1,8000070a","ra,0xfffffff8",
8000070a,jal,t1:8000070e,,0100036f,,"jal	x6,8000071a","t1,0x10",
8000072a,jal,ra:8000072c,,ff7ff0ef,,"jal	x1,80000720","ra,0xfffffff6",
80000720,jal,ra:80000722,,012000ef,,"jal	x1,80000732","ra,0x12",
80000732,lui,gp:1cdc9000,,1cdc91b7,,"lui	x3,0x1cdc9","gp,0x1cdc9",
80000736,jal,t1:8000073a,,0280036f,,"jal	x6,8000075e","t1,0x28",
80000750,jal,ra:80000752,,00a000ef,,"jal	x1,8000075a","ra,0xa",
8000075a,jal,t1:8000075e,,0080036f,,"jal	x6,80000762","t1,0x8",
80000766,jal,ra:80000768,,fe5ff0ef,,"jal	x1,8000074a","ra,0xffffffe4",
8000074a,jal,ra:8000074c,,020000ef,,"jal	x1,8000076a","ra,0x20",
80000760,jal,ra:80000762,,ff7ff0ef,,"jal	x1,80000756","ra,0xfffffff6",
80000756,jal,t1:8000075a,,00e0036f,,"jal	x6,80000764","t1,0xe",
80000770,jal,ra:80000774,,fd5ff0ef,,"jal	x1,80000744","ra,0xffffffd4",
80000744,jal,ra:80000748,,028000ef,,"jal	x1,8000076c","ra,0x28",
80000740,jal,ra:80000744,,ffbff0ef,,"jal	x1,8000073a","ra,0xfffffffa",
8000073a,jal,ra:8000073c,,012000ef,,"jal	x1,8000074c","ra,0x12",
8000074c,jal,ra:80000750,,01c000ef,,"jal	x1,80000768","ra,0x1c",
80000752,jal,ra:80000756,,fedff0ef,,"jal	x1,8000073e","ra,0xffffffec",
8000073e,jal,ra:80000740,,fffff0ef,,"jal	x1,8000073c","ra,0xfffffffe",
8000073c,jal,ra:8000073e,,038000ef,,"jal	x1,80000774","ra,0x38",
80000774,or,a4:8000069a,,0178e733,,"or	x14,x17,x23","a4,a7,s7",
80000778,jal,t1:8000077c,,0080036f,,"jal	x6,80000780","t1,0x8",
80000780,jal,ra:80000782,,002000ef,,"jal	x1,80000782","ra,0x2",
80000782,jal,ra:80000784,,00e000ef,,"jal	x1,80000790","ra,0xe",
80000788,jal,ra:8000078c,,006000ef,,"jal	x1,8000078e","ra,0x6",
8000079a,jal,ra:8000079c,,ff9ff0ef,,"jal	x1,80000792","ra,0xfffffff8",
80000792,jal,ra:80000794,,febff0ef,,"jal	x1,8000077c","ra,0xffffffea",
8000077c,jal,ra:8000077e,,010000ef,,"jal	x1,8000078c","ra,0x10",
8000078c,jal,ra:8000078e,,00c000ef,,"jal	x1,80000798","ra,0xc",
8000079c,jal,ra:8000079e,,fe9ff0ef,,"jal	x1,80000784","ra,0xffffffe8",
80000784,jal,t2:80000788,,01c003ef,,"jal	x7,800007a0","t2,0x1c",
800007a2,jal,t1:800007a6,,00c0036f,,"jal	x6,800007ae","t1,0xc",
800007ae,jal,ra:800007b2,,012000ef,,"jal	x1,800007c0","ra,0x12",
800007c0,jal,ra:800007c2,,022000ef,,"jal	x1,800007e2","ra,0x22",
800007e2,jal,ra:800007e4,,fdbff0ef,,"jal	x1,800007bc","ra,0xffffffda",
800007bc,jal,ra:800007be,,ffdff0ef,,"jal	x1,800007b8","ra,0xfffffffc",
800007b8,jal,ra:800007ba,,01c000ef,,"jal	x1,800007d4","ra,0x1c",
800007c8,jal,s6:800007cc,,ff3ffb6f,,"jal	x22,800007ba","s6,0xfffffff2",
800007da,jal,ra:800007dc,,ff3ff0ef,,"jal	x1,800007cc","ra,0xfffffff2",
800007c6,jal,ra:800007c8,,00a000ef,,"jal	x1,800007d0","ra,0xa",
800007d0,jal,ra:800007d2,,fdbff0ef,,"jal	x1,800007aa","ra,0xffffffda",
800007aa,jal,ra:800007ac,,028000ef,,"jal	x1,800007d2","ra,0x28",
800007dc,jal,ra:800007de,,fdbff0ef,,"jal	x1,800007b6","ra,0xffffffda",
800007b2,jal,ra:800007b4,,024000ef,,"jal	x1,800007d6","ra,0x24",
800007d6,jal,tp:800007da,,fd7ff26f,,"jal	x4,800007ac","tp,0xffffffd6",
800007ac,jal,ra:800007ae,,022000ef,,"jal	x1,800007ce","ra,0x22",
800007a6,jal,ra:800007aa,,018000ef,,"jal	x1,800007be","ra,0x18",
800007be,jal,ra:800007c0,,006000ef,,"jal	x1,800007c4","ra,0x6",
800007c4,jal,ra:800007c6,,fffff0ef,,"jal	x1,800007c2","ra,0xfffffffe",
800007c2,jal,ra:800007c4,,022000ef,,"jal	x1,800007e4","ra,0x22",
800007e4,jal,ra:800007e6,,002000ef,,"jal	x1,800007e6","ra,0x2",
800007e6,mulhsu,s8:00000000,,0200ac33,,"mulhsu	x24,x1,x0","s8,ra,zero",
800007ea,jal,t1:800007ee,,0040036f,,"jal	x6,800007ee","t1,0x4",
800007f0,jal,ra:800007f4,,010000ef,,"jal	x1,80000800","ra,0x10",
80000804,jal,t1:80000808,,ffbff36f,,"jal	x6,800007fe","t1,0xfffffffa",
800007f6,jal,ra:800007f8,,002000ef,,"jal	x1,800007f8","ra,0x2",
800007f8,jal,t4:800007fc,,00a00eef,,"jal	x29,80000802","t4,0xa",
80000808,add,t5:0000104a,,010f0f33,,"add	x30,x30,x16","t5,t5,a6",
8000080a,jal,t1:8000080e,,01c0036f,,"jal	x6,80000826","t1,0x1c",
8000080e,jal,ra:80000810,,008000ef,,"jal	x1,80000816","ra,0x8",
80000816,jal,ra:80000818,,012000ef,,"jal	x1,80000828","ra,0x12",
80000822,jal,t1:80000826,,ff7ff36f,,"jal	x6,80000818","t1,0xfffffff6",
80000818,jal,t0:8000081c,,006002ef,,"jal	x5,8000081e","t0,0x6",
8000081e,jal,ra:80000820,,ff3ff0ef,,"jal	x1,80000810","ra,0xfffffff2",
80000810,jal,ra:80000812,,010000ef,,"jal	x1,80000820","ra,0x10",
80000812,jal,t1:80000816,,00a0036f,,"jal	x6,8000081c","t1,0xa",
8000081c,jal,ra:8000081e,,00e000ef,,"jal	x1,8000082a","ra,0xe",
8000082a,addi,sp:800007a6,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000082c,jal,t1:80000830,,00c0036f,,"jal	x6,80000838","t1,0xc",
80000838,jal,t1:8000083c,,0160036f,,"jal	x6,8000084e","t1,0x16",
8000083c,jal,t0:80000840,,ff9ff2ef,,"jal	x5,80000834","t0,0xfffffff8",
80000856,jal,ra:8000085a,,ff5ff0ef,,"jal	x1,8000084a","ra,0xfffffff4",
80000846,jal,s11:8000084a,,ffbffdef,,"jal	x27,80000840","s11,0xfffffffa",
80000840,jal,ra:80000844,,ff1ff0ef,,"jal	x1,80000830","ra,0xfffffff0",
80000850,jal,ra:80000852,,ff5ff0ef,,"jal	x1,80000844","ra,0xfffffff4",
80000844,jal,ra:80000846,,010000ef,,"jal	x1,80000854","ra,0x10",
80000854,jal,ra:80000856,,ff9ff0ef,,"jal	x1,8000084c","ra,0xfffffff8",
8000085a,mulhu,gp:00000000,,020eb1b3,,"mulhu	x3,x29,x0","gp,t4,zero",
8000085e,jal,t1:80000862,,0280036f,,"jal	x6,80000886","t1,0x28",
80000886,jal,ra:80000888,,004000ef,,"jal	x1,8000088a","ra,0x4",
8000088a,jal,ra:8000088c,,ff5ff0ef,,"jal	x1,8000087e","ra,0xfffffff4",
80000876,jal,ra:8000087a,,ffdff0ef,,"jal	x1,80000872","ra,0xfffffffc",
8000086a,jal,ra:8000086e,,01e000ef,,"jal	x1,80000888","ra,0x1e",
80000888,jal,ra:8000088a,,fdbff0ef,,"jal	x1,80000862","ra,0xffffffda",
8000086e,jal,ra:80000870,,00e000ef,,"jal	x1,8000087c","ra,0xe",
80000882,jal,ra:80000886,,fefff0ef,,"jal	x1,80000870","ra,0xffffffee",
80000870,jal,ra:80000872,,ff5ff0ef,,"jal	x1,80000864","ra,0xfffffff4",
80000864,jal,ra:80000868,,004000ef,,"jal	x1,80000868","ra,0x4",
8000087a,jal,ra:8000087c,,012000ef,,"jal	x1,8000088c","ra,0x12",
8000088c,div,a4:00000001,,030e4733,,"div	x14,x28,x16","a4,t3,a6",
80000890,jal,t1:80000894,,0100036f,,"jal	x6,800008a0","t1,0x10",
8000089a,jal,ra:8000089c,,fffff0ef,,"jal	x1,80000898","ra,0xfffffffe",
800008ae,jal,a0:800008b2,,ff5ff56f,,"jal	x10,800008a2","a0,0xfffffff4",
800008aa,jal,t0:800008ae,,ff3ff2ef,,"jal	x5,8000089c","t0,0xfffffff2",
8000089c,jal,ra:8000089e,,00c000ef,,"jal	x1,800008a8","ra,0xc",
80000896,jal,ra:80000898,,008000ef,,"jal	x1,8000089e","ra,0x8",
800008a6,jal,ra:800008a8,,00e000ef,,"jal	x1,800008b4","ra,0xe",
800008b8,jal,t1:800008bc,,0260036f,,"jal	x6,800008de","t1,0x26",
800008d2,jal,s0:800008d6,,0080046f,,"jal	x8,800008da","s0,0x8",
800008e8,jal,ra:800008ea,,fe9ff0ef,,"jal	x1,800008d0","ra,0xffffffe8",
800008d0,jal,ra:800008d2,,008000ef,,"jal	x1,800008d8","ra,0x8",
800008ce,jal,ra:800008d0,,ffbff0ef,,"jal	x1,800008c8","ra,0xfffffffa",
800008c8,jal,ra:800008ca,,ff5ff0ef,,"jal	x1,800008bc","ra,0xfffffff4",
800008ec,jal,ra:800008f0,,fffff0ef,,"jal	x1,800008ea","ra,0xfffffffe",
800008ea,jal,ra:800008ec,,ff7ff0ef,,"jal	x1,800008e0","ra,0xfffffff6",
800008e2,jal,t1:800008e6,,ff5ff36f,,"jal	x6,800008d6","t1,0xfffffff4",
800008d6,jal,ra:800008d8,,010000ef,,"jal	x1,800008e6","ra,0x10",
800008e6,jal,ra:800008e8,,00a000ef,,"jal	x1,800008f0","ra,0xa",
800008c0,jal,t1:800008c4,,00a0036f,,"jal	x6,800008ca","t1,0xa",
800008ca,jal,sp:800008ce,,ff5ff16f,,"jal	x2,800008be","sp,0xfffffff4",
800008be,jal,ra:800008c0,,01e000ef,,"jal	x1,800008dc","ra,0x1e",
800008dc,jal,ra:800008de,,016000ef,,"jal	x1,800008f2","ra,0x16",
800008f2,slli,t4:00023780,,00609e93,,"slli	x29,x1,0x6","t4,ra,0x6",
800008f6,jal,t1:800008fa,,00a0036f,,"jal	x6,80000900","t1,0xa",
8000093a,jal,ra:8000093e,,ff1ff0ef,,"jal	x1,8000092a","ra,0xfffffff0",
8000092a,jal,ra:8000092c,,fe7ff0ef,,"jal	x1,80000910","ra,0xffffffe6",
80000916,jal,ra:80000918,,fe7ff0ef,,"jal	x1,800008fc","ra,0xffffffe6",
800008fc,jal,ra:80000900,,038000ef,,"jal	x1,80000934","ra,0x38",
8000092e,jal,ra:80000930,,fcdff0ef,,"jal	x1,800008fa","ra,0xffffffcc",
80000904,jal,ra:80000906,,002000ef,,"jal	x1,80000906","ra,0x2",
80000906,jal,ra:8000090a,,020000ef,,"jal	x1,80000926","ra,0x20",
80000922,jal,ra:80000926,,ffbff0ef,,"jal	x1,8000091c","ra,0xfffffffa",
8000091c,jal,ra:80000920,,010000ef,,"jal	x1,8000092c","ra,0x10",
8000092c,jal,ra:8000092e,,fdfff0ef,,"jal	x1,8000090a","ra,0xffffffde",
8000090a,jal,t1:8000090e,,02c0036f,,"jal	x6,80000936","t1,0x2c",
80000936,jal,s6:8000093a,,fe3ffb6f,,"jal	x22,80000918","s6,0xffffffe2",
80000918,jal,ra:8000091c,,018000ef,,"jal	x1,80000930","ra,0x18",
80000930,jal,tp:80000934,,00e0026f,,"jal	x4,8000093e","tp,0xe",
80000920,jal,ra:80000922,,fe3ff0ef,,"jal	x1,80000902","ra,0xffffffe2",
80000944,jal,t1:80000948,,00a0036f,,"jal	x6,8000094e","t1,0xa",
80000956,jal,a0:8000095a,,00c0056f,,"jal	x10,80000962","a0,0xc",
80000962,jal,ra:80000966,,fffff0ef,,"jal	x1,80000960","ra,0xfffffffe",
80000970,jal,ra:80000974,,fedff0ef,,"jal	x1,8000095c","ra,0xffffffec",
8000095c,jal,a2:80000960,,0100066f,,"jal	x12,8000096c","a2,0x10",
8000096c,jal,t1:80000970,,fe9ff36f,,"jal	x6,80000954","t1,0xffffffe8",
8000094c,jal,ra:8000094e,,028000ef,,"jal	x1,80000974","ra,0x28",
80000974,jal,ra:80000976,,ff3ff0ef,,"jal	x1,80000966","ra,0xfffffff2",
80000966,jal,t5:8000096a,,fe3fff6f,,"jal	x30,80000948","t5,0xffffffe2",
80000948,jal,s11:8000094c,,01200def,,"jal	x27,8000095a","s11,0x12",
80000950,jal,ra:80000952,,01a000ef,,"jal	x1,8000096a","ra,0x1a",
8000096a,jal,ra:8000096c,,fe9ff0ef,,"jal	x1,80000952","ra,0xffffffe8",
8000097a,jal,t1:8000097e,,01c0036f,,"jal	x6,80000996","t1,0x1c",
80000996,jal,ra:80000998,,ff9ff0ef,,"jal	x1,8000098e","ra,0xfffffff8",
8000098e,jal,ra:80000990,,016000ef,,"jal	x1,800009a4","ra,0x16",
800009a4,jal,ra:800009a8,,ffdff0ef,,"jal	x1,800009a0","ra,0xfffffffc",
800009a0,jal,ra:800009a4,,febff0ef,,"jal	x1,8000098a","ra,0xffffffea",
8000098a,jal,ra:8000098e,,006000ef,,"jal	x1,80000990","ra,0x6",
80000984,jal,ra:80000986,,032000ef,,"jal	x1,800009b6","ra,0x32",
800009b6,jal,ra:800009b8,,ff3ff0ef,,"jal	x1,800009a8","ra,0xfffffff2",
800009a8,jal,ra:800009aa,,fdfff0ef,,"jal	x1,80000986","ra,0xffffffde",
80000986,jal,ra:8000098a,,02e000ef,,"jal	x1,800009b4","ra,0x2e",
800009b4,jal,ra:800009b6,,ffdff0ef,,"jal	x1,800009b0","ra,0xfffffffc",
800009b0,jal,ra:800009b2,,00c000ef,,"jal	x1,800009bc","ra,0xc",
800009bc,jal,ra:800009be,,fe1ff0ef,,"jal	x1,8000099c","ra,0xffffffe0",
8000099c,jal,ra:800009a0,,026000ef,,"jal	x1,800009c2","ra,0x26",
80000998,jal,ra:8000099c,,026000ef,,"jal	x1,800009be","ra,0x26",
