pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001da0,srli,a3:00000000,,01685693,,"srli	x13,x16,0x16","a3,a6,0x16",
80001da4,mulhu,s6:00000000,,033ebb33,,"mulhu	x22,x29,x19","s6,t4,s3",
80001da8,xor,s0:ffffffff,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80001daa,andi,s0:00000000,,73987413,,"andi	x8,x16,1849","s0,a6,1849",
80001dae,xori,t6:00000598,,5988cf93,,"xori	x31,x17,1432","t6,a7,1432",
80001dbe,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80001dc0,srl,s8:0000000f,,006bdc33,,"srl	x24,x23,x6","s8,s7,t1",
80001dc4,mulhu,a3:00000000,,02de36b3,,"mulhu	x13,x28,x13","a3,t3,a3",
80001e04,slti,t5:00000001,,e0b22f13,,"slti	x30,x4,-501","t5,tp,-501",
80001e08,auipc,s8:31df0e08,,b1defc17,,"auipc	x24,0xb1def","s8,0xb1def",
80001e0c,lui,a2:86af3000,,86af3637,,"lui	x12,0x86af3","a2,0x86af3",
80001e14,divu,t6:ffffffff,,03b35fb3,,"divu	x31,x6,x27","t6,t1,s11",
80001e1a,addi,s1:00000260,,19010493,,"addi	x9,x2,400","s1,sp,400",
80001e20,slli,t1:29ce4000,,00c91313,,"slli	x6,x18,0xc","t1,s2,0xc",
80001e24,xori,a7:000006d4,,6d4cc893,,"xori	x17,x25,1748","a7,s9,1748",
80001e28,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80001e2e,sra,tp:fffffffc,,41e2d233,,"sra	x4,x5,x30","tp,t0,t5",
80001e32,or,a3:f7789f6e,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80001e36,addi,a3:0000036c,,37020693,,"addi	x13,x4,880","a3,tp,880",
80001e3a,mul,ra:00000000,,034a00b3,,"mul	x1,x20,x20","ra,s4,s4",
80001e3e,slti,s11:00000001,,5c23ad93,,"slti	x27,x7,1474","s11,t2,1474",
80001e42,addi,a4:00000320,,25010713,,"addi	x14,x2,592","a4,sp,592",
80001e48,slli,s0:00008000,,00fe1413,,"slli	x8,x28,0xf","s0,t3,0xf",
80001e4c,sll,t1:00000001,,000e1333,,"sll	x6,x28,x0","t1,t3,zero",
80001e50,slli,a6:b8000000,,01a79813,,"slli	x16,x15,0x1a","a6,a5,0x1a",
80001e54,mulh,s5:ffffffff,,02621ab3,,"mulh	x21,x4,x6","s5,tp,t1",
80001e6a,lui,t1:6aa0f000,,6aa0f337,,"lui	x6,0x6aa0f","t1,0x6aa0f",
80001e6e,addi,s1:0000025f,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001e70,and,t6:00000000,,00817fb3,,"and	x31,x2,x8","t6,sp,s0",
80001e78,or,a3:ffffffff,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80001e7a,xor,s11:fffffffe,,00af4db3,,"xor	x27,x30,x10","s11,t5,a0",
80001e94,addi,s1:fffffbcb,,bcdd8493,,"addi	x9,x27,-1075","s1,s11,-1075",
80001e98,srli,s9:00000000,,010b5c93,,"srli	x25,x22,0x10","s9,s6,0x10",
80001e9c,sltiu,s8:00000000,,351c3c13,,"sltiu	x24,x24,849","s8,s8,849",
80001ea2,lui,a6:4c8fa000,,4c8fa837,,"lui	x16,0x4c8fa","a6,0x4c8fa",
80001ea6,slti,sp:00000001,,73ada113,,"slti	x2,x27,1850","sp,s11,1850",
80001eb4,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001eb6,div,t2:ffffffff,,03f843b3,,"div	x7,x16,x31","t2,a6,t6",
80001eba,srli,a1:00000000,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
80001ec8,mul,a4:0000003c,,02410733,,"mul	x14,x2,x4","a4,sp,tp",
80001ecc,lui,a1:0e25f000,,0e25f5b7,,"lui	x11,0xe25f","a1,0xe25f",
80001ed0,auipc,a5:80001ed0,,00000797,,"auipc	x15,0x0","a5,0x0",
80001ed4,addi,a5:80001edc,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80001edc,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
