pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006fe,sub,s11:fffffffc,,40be0db3,,"sub	x27,x28,x11","s11,t3,a1",
80000702,mulhsu,ra:00000000,,033ea0b3,,"mulhsu	x1,x29,x19","ra,t4,s3",
80000706,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000070c,sub,s1:00000004,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000710,or,s1:ffffffef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000710,or,s1:ffffffef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006f2,mulhsu,a7:00012fff,,037ca8b3,,"mulhsu	x17,x25,x23","a7,s9,s7",
800006f6,addi,t0:fffffff2,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800006f8,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
800006fa,sub,t4:0000000c,,40240eb3,,"sub	x29,x8,x2","t4,s0,sp",
800006fe,sub,s11:fffffffc,,40be0db3,,"sub	x27,x28,x11","s11,t3,a1",
80000702,mulhsu,ra:00000000,,033ea0b3,,"mulhsu	x1,x29,x19","ra,t4,s3",
80000706,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000070c,sub,s1:fffffff4,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000710,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000710,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006f2,mulhsu,a7:00012fff,,037ca8b3,,"mulhsu	x17,x25,x23","a7,s9,s7",
800006f6,addi,t0:fffffff1,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800006f8,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
800006fa,sub,t4:0000000c,,40240eb3,,"sub	x29,x8,x2","t4,s0,sp",
800006fe,sub,s11:fffffffc,,40be0db3,,"sub	x27,x28,x11","s11,t3,a1",
80000702,mulhsu,ra:00000000,,033ea0b3,,"mulhsu	x1,x29,x19","ra,t4,s3",
80000706,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000070c,sub,s1:00000004,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000710,or,s1:ffffffef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000710,or,s1:ffffffef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000071a,divu,a2:00000001,,02ee5633,,"divu	x12,x28,x14","a2,t3,a4",
8000071e,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80000724,mulh,gp:ffff9688,,031a11b3,,"mulh	x3,x20,x17","gp,s4,a7",
80000728,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000072a,mulhu,a0:00000000,,03c7b533,,"mulhu	x10,x15,x28","a0,a5,t3",
8000072e,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
80000732,addi,t3:fffffffe,,ffe00e13,,"addi	x28,x0,-2","t3,zero,-2",
80000736,add,gp:ffff9677,,00e181b3,,"add	x3,x3,x14","gp,gp,a4",
80000738,slti,s10:00000000,,abbd2d13,,"slti	x26,x26,-1349","s10,s10,-1349",
8000073c,addi,sp:00000002,,ff910113,,"addi	x2,x2,-7","sp,sp,-7",
80000738,slti,s10:00000000,,abbd2d13,,"slti	x26,x26,-1349","s10,s10,-1349",
8000073c,addi,sp:fffffffb,,ff910113,,"addi	x2,x2,-7","sp,sp,-7",
80000724,mulh,gp:ffff9688,,031a11b3,,"mulh	x3,x20,x17","gp,s4,a7",
80000728,addi,a2:00000000,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000072a,mulhu,a0:00000000,,03c7b533,,"mulhu	x10,x15,x28","a0,a5,t3",
8000072e,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
80000732,addi,t3:fffffffe,,ffe00e13,,"addi	x28,x0,-2","t3,zero,-2",
80000736,add,gp:ffff9677,,00e181b3,,"add	x3,x3,x14","gp,gp,a4",
80000738,slti,s10:00000000,,abbd2d13,,"slti	x26,x26,-1349","s10,s10,-1349",
8000073c,addi,sp:00000002,,ff910113,,"addi	x2,x2,-7","sp,sp,-7",
80000738,slti,s10:00000000,,abbd2d13,,"slti	x26,x26,-1349","s10,s10,-1349",
8000073c,addi,sp:fffffffb,,ff910113,,"addi	x2,x2,-7","sp,sp,-7",
80000744,xori,s0:fffffca2,,ca264413,,"xori	x8,x12,-862","s0,a2,-862",
80000748,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
8000074c,ori,t5:fffffffc,,1d0def13,,"ori	x30,x27,464","t5,s11,464",
80000750,addi,a1:0000000e,,00e00593,,"addi	x11,x0,14","a1,zero,14",
80000754,addi,a2:0000028b,,29010613,,"addi	x12,x2,656","a2,sp,656",
80000756,xor,s0:ffff94fc,,00c1c433,,"xor	x8,x3,x12","s0,gp,a2",
8000075a,sltiu,a2:00000001,,2fed3613,,"sltiu	x12,x26,766","a2,s10,766",
8000075e,lui,t3:ce805000,,ce805e37,,"lui	x28,0xce805","t3,0xce805",
80000762,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
80000764,addi,a4:0000000d,,00370713,,"addi	x14,x14,3","a4,a4,3",
80000768,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000076c,div,s0:00000000,,038d4433,,"div	x8,x26,x24","s0,s10,s8",
80000774,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000778,xor,s1:ffffffe6,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000077a,addi,a3:00000008,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000778,xor,s1:ffffffee,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000077a,addi,a3:00000007,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000778,xor,s1:ffffffe9,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000077a,addi,a3:00000006,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000778,xor,s1:ffffffef,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000077a,addi,a3:00000005,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000778,xor,s1:ffffffea,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000077a,addi,a3:00000004,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000784,xor,s2:a26d86da,,01cfc933,,"xor	x18,x31,x28","s2,t6,t3",
80000788,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000078a,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000078c,auipc,s3:f940478c,,79404997,,"auipc	x19,0x79404","s3,0x79404",
80000790,div,s1:00000000,,0260c4b3,,"div	x9,x1,x6","s1,ra,t1",
80000754,addi,a2:0000028b,,29010613,,"addi	x12,x2,656","a2,sp,656",
80000756,xor,s0:ffff94fc,,00c1c433,,"xor	x8,x3,x12","s0,gp,a2",
8000075a,sltiu,a2:00000001,,2fed3613,,"sltiu	x12,x26,766","a2,s10,766",
8000075e,lui,t3:ce805000,,ce805e37,,"lui	x28,0xce805","t3,0xce805",
80000762,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
80000764,addi,a4:00000010,,00370713,,"addi	x14,x14,3","a4,a4,3",
80000768,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000076c,div,s0:00000000,,038d4433,,"div	x8,x26,x24","s0,s10,s8",
80000774,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000778,xor,s1:00000009,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000077a,addi,a3:00000008,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000778,xor,s1:00000001,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000077a,addi,a3:00000007,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000778,xor,s1:00000006,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000077a,addi,a3:00000006,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000778,xor,s1:00000000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000077a,addi,a3:00000005,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000778,xor,s1:00000005,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000077a,addi,a3:00000004,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000784,xor,s2:a26d86da,,01cfc933,,"xor	x18,x31,x28","s2,t6,t3",
80000788,addi,tp:fffffffe,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000078a,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000078c,auipc,s3:f940478c,,79404997,,"auipc	x19,0x79404","s3,0x79404",
80000790,div,s1:00000000,,0260c4b3,,"div	x9,x1,x6","s1,ra,t1",
80000798,xori,a0:5d927e4b,,89194513,,"xori	x10,x18,-1903","a0,s2,-1903",
8000079c,addi,sp:fffffff9,,ff900113,,"addi	x2,x0,-7","sp,zero,-7",
800007a0,xor,t3:00006986,,0051ce33,,"xor	x28,x3,x5","t3,gp,t0",
800007a4,remu,s7:00000010,,03477bb3,,"remu	x23,x14,x20","s7,a4,s4",
800007a8,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800007aa,slli,gp:00000000,,00779193,,"slli	x3,x15,0x7","gp,a5,0x7",
800007ae,addi,ra:fffffff0,,ff000093,,"addi	x1,x0,-16","ra,zero,-16",
800007b2,and,a0:00000000,,011c7533,,"and	x10,x24,x17","a0,s8,a7",
800007b6,sub,s8:ffff967b,,41c60c33,,"sub	x24,x12,x28","s8,a2,t3",
800007ba,slli,s0:00000000,,00341413,,"slli	x8,x8,0x3","s0,s0,0x3",
800007bc,slt,s5:00000001,,00a0aab3,,"slt	x21,x1,x10","s5,ra,a0",
800007c0,lui,s5:0001a000,,0001aab7,,"lui	x21,0x1a","s5,0x1a",
800007c2,or,tp:0001e986,,01cae233,,"or	x4,x21,x28","tp,s5,t3",
800007c6,addi,sp:fffffff1,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
800007c8,sltu,a1:00000000,,015bb5b3,,"sltu	x11,x23,x21","a1,s7,s5",
800007cc,sltiu,s7:00000000,,3a823b93,,"sltiu	x23,x4,936","s7,tp,936",
800007bc,slt,s5:00000001,,00a0aab3,,"slt	x21,x1,x10","s5,ra,a0",
800007c0,lui,s5:0001a000,,0001aab7,,"lui	x21,0x1a","s5,0x1a",
800007c2,or,tp:0001e986,,01cae233,,"or	x4,x21,x28","tp,s5,t3",
800007c6,addi,sp:ffffffe9,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
800007c8,sltu,a1:00000001,,015bb5b3,,"sltu	x11,x23,x21","a1,s7,s5",
800007cc,sltiu,s7:00000000,,3a823b93,,"sltiu	x23,x4,936","s7,tp,936",
800007d4,add,a7:00000000,,009008b3,,"add	x17,x0,x9","a7,zero,s1",
800007d6,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
800007dc,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800007de,andi,s9:00000000,,ebb57c93,,"andi	x25,x10,-325","s9,a0,-325",
800007e2,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800007e4,sub,a5:00000004,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800007e6,srl,sp:00000000,,00acd133,,"srl	x2,x25,x10","sp,s9,a0",
800007ea,lui,gp:7eb11000,,7eb111b7,,"lui	x3,0x7eb11","gp,0x7eb11",
800007ee,or,a3:00000004,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800007f0,add,t4:00000000,,01700eb3,,"add	x29,x0,x23","t4,zero,s7",
800007dc,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800007de,andi,s9:00000000,,ebb57c93,,"andi	x25,x10,-325","s9,a0,-325",
800007e2,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
800007e4,sub,a5:00000007,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800007e6,srl,sp:00000000,,00acd133,,"srl	x2,x25,x10","sp,s9,a0",
800007ea,lui,gp:7eb11000,,7eb111b7,,"lui	x3,0x7eb11","gp,0x7eb11",
800007ee,or,a3:00000007,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800007f0,add,t4:00000000,,01700eb3,,"add	x29,x0,x23","t4,zero,s7",
800007dc,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800007de,andi,s9:00000000,,ebb57c93,,"andi	x25,x10,-325","s9,a0,-325",
800007e2,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
800007e4,sub,a5:00000009,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800007e6,srl,sp:00000000,,00acd133,,"srl	x2,x25,x10","sp,s9,a0",
800007ea,lui,gp:7eb11000,,7eb111b7,,"lui	x3,0x7eb11","gp,0x7eb11",
800007ee,or,a3:0000000f,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800007f0,add,t4:00000000,,01700eb3,,"add	x29,x0,x23","t4,zero,s7",
800007dc,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800007de,andi,s9:00000000,,ebb57c93,,"andi	x25,x10,-325","s9,a0,-325",
800007e2,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
800007e4,sub,a5:0000000a,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800007e6,srl,sp:00000000,,00acd133,,"srl	x2,x25,x10","sp,s9,a0",
800007ea,lui,gp:7eb11000,,7eb111b7,,"lui	x3,0x7eb11","gp,0x7eb11",
800007ee,or,a3:0000000f,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800007f0,add,t4:00000000,,01700eb3,,"add	x29,x0,x23","t4,zero,s7",
800007dc,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800007de,andi,s9:00000000,,ebb57c93,,"andi	x25,x10,-325","s9,a0,-325",
800007e2,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800007e4,sub,a5:0000000a,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800007e6,srl,sp:00000000,,00acd133,,"srl	x2,x25,x10","sp,s9,a0",
800007ea,lui,gp:7eb11000,,7eb111b7,,"lui	x3,0x7eb11","gp,0x7eb11",
800007ee,or,a3:0000000f,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800007f0,add,t4:00000000,,01700eb3,,"add	x29,x0,x23","t4,zero,s7",
800007f4,ori,s10:fffffffc,,fac0ed13,,"ori	x26,x1,-84","s10,ra,-84",
800007f8,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800007fc,sltu,a2:00000001,,00b03633,,"sltu	x12,x0,x11","a2,zero,a1",
80000800,add,t3:fffffff9,,00c08e33,,"add	x28,x1,x12","t3,ra,a2",
80000804,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
8000080a,rem,s3:fffffffc,,03dd69b3,,"rem	x19,x26,x29","s3,s10,t4",
8000080e,addi,ra:fffffffb,,00308093,,"addi	x1,x1,3","ra,ra,3",
80000810,or,s3:fffffffc,,013869b3,,"or	x19,x16,x19","s3,a6,s3",
80000814,addi,s7:fffffffc,,ffc00b93,,"addi	x23,x0,-4","s7,zero,-4",
80000818,lui,s10:00017000,,00017d37,,"lui	x26,0x17","s10,0x17",
8000081a,xori,a4:fffffd39,,d3eb4713,,"xori	x14,x22,-706","a4,s6,-706",
8000081e,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000822,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
80000824,sub,s1:fffffffb,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000826,slt,s3:00000000,,01baa9b3,,"slt	x19,x21,x27","s3,s5,s11",
8000082a,sll,s1:00000000,,009194b3,,"sll	x9,x3,x9","s1,gp,s1",
8000082e,addi,s7:ffffffff,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000830,mulh,a7:ffff4803,,03a318b3,,"mulh	x17,x6,x26","a7,t1,s10",
80000826,slt,s3:00000000,,01baa9b3,,"slt	x19,x21,x27","s3,s5,s11",
8000082a,sll,s1:7eb11000,,009194b3,,"sll	x9,x3,x9","s1,gp,s1",
8000082e,addi,s7:00000002,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000830,mulh,a7:ffff4803,,03a318b3,,"mulh	x17,x6,x26","a7,t1,s10",
80000826,slt,s3:00000000,,01baa9b3,,"slt	x19,x21,x27","s3,s5,s11",
8000082a,sll,s1:7eb11000,,009194b3,,"sll	x9,x3,x9","s1,gp,s1",
8000082e,addi,s7:00000005,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000830,mulh,a7:ffff4803,,03a318b3,,"mulh	x17,x6,x26","a7,t1,s10",
80000838,srl,s10:0a72ef25,,010a5d33,,"srl	x26,x20,x16","s10,s4,a6",
8000083c,xor,a3:0000000e,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000083e,xor,s2:0000000a,,0050c933,,"xor	x18,x1,x5","s2,ra,t0",
8000080a,rem,s3:0a72ef25,,03dd69b3,,"rem	x19,x26,x29","s3,s10,t4",
8000080e,addi,ra:fffffffe,,00308093,,"addi	x1,x1,3","ra,ra,3",
80000810,or,s3:8a72efe5,,013869b3,,"or	x19,x16,x19","s3,a6,s3",
80000814,addi,s7:fffffffc,,ffc00b93,,"addi	x23,x0,-4","s7,zero,-4",
80000818,lui,s10:00017000,,00017d37,,"lui	x26,0x17","s10,0x17",
8000081a,xori,a4:fffffd39,,d3eb4713,,"xori	x14,x22,-706","a4,s6,-706",
8000081e,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000822,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
80000824,sub,s1:7eb10ffb,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000826,slt,s3:00000000,,01baa9b3,,"slt	x19,x21,x27","s3,s5,s11",
8000082a,sll,s1:00000000,,009194b3,,"sll	x9,x3,x9","s1,gp,s1",
8000082e,addi,s7:ffffffff,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000830,mulh,a7:ffff4803,,03a318b3,,"mulh	x17,x6,x26","a7,t1,s10",
80000826,slt,s3:00000000,,01baa9b3,,"slt	x19,x21,x27","s3,s5,s11",
8000082a,sll,s1:7eb11000,,009194b3,,"sll	x9,x3,x9","s1,gp,s1",
8000082e,addi,s7:00000002,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000830,mulh,a7:ffff4803,,03a318b3,,"mulh	x17,x6,x26","a7,t1,s10",
80000826,slt,s3:00000000,,01baa9b3,,"slt	x19,x21,x27","s3,s5,s11",
8000082a,sll,s1:7eb11000,,009194b3,,"sll	x9,x3,x9","s1,gp,s1",
8000082e,addi,s7:00000005,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000830,mulh,a7:ffff4803,,03a318b3,,"mulh	x17,x6,x26","a7,t1,s10",
80000838,srl,s10:0a72ef25,,010a5d33,,"srl	x26,x20,x16","s10,s4,a6",
8000083c,xor,a3:0000000f,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000083e,xor,s2:0000000f,,0050c933,,"xor	x18,x1,x5","s2,ra,t0",
8000080a,rem,s3:0a72ef25,,03dd69b3,,"rem	x19,x26,x29","s3,s10,t4",
8000080e,addi,ra:00000001,,00308093,,"addi	x1,x1,3","ra,ra,3",
80000810,or,s3:8a72efe5,,013869b3,,"or	x19,x16,x19","s3,a6,s3",
80000814,addi,s7:fffffffc,,ffc00b93,,"addi	x23,x0,-4","s7,zero,-4",
80000818,lui,s10:00017000,,00017d37,,"lui	x26,0x17","s10,0x17",
8000081a,xori,a4:fffffd39,,d3eb4713,,"xori	x14,x22,-706","a4,s6,-706",
8000081e,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000822,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
80000824,sub,s1:7eb10ffb,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000826,slt,s3:00000000,,01baa9b3,,"slt	x19,x21,x27","s3,s5,s11",
8000082a,sll,s1:00000000,,009194b3,,"sll	x9,x3,x9","s1,gp,s1",
8000082e,addi,s7:ffffffff,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000830,mulh,a7:ffff4803,,03a318b3,,"mulh	x17,x6,x26","a7,t1,s10",
80000826,slt,s3:00000000,,01baa9b3,,"slt	x19,x21,x27","s3,s5,s11",
8000082a,sll,s1:7eb11000,,009194b3,,"sll	x9,x3,x9","s1,gp,s1",
8000082e,addi,s7:00000002,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000830,mulh,a7:ffff4803,,03a318b3,,"mulh	x17,x6,x26","a7,t1,s10",
80000826,slt,s3:00000000,,01baa9b3,,"slt	x19,x21,x27","s3,s5,s11",
8000082a,sll,s1:7eb11000,,009194b3,,"sll	x9,x3,x9","s1,gp,s1",
8000082e,addi,s7:00000005,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000830,mulh,a7:ffff4803,,03a318b3,,"mulh	x17,x6,x26","a7,t1,s10",
80000838,srl,s10:0a72ef25,,010a5d33,,"srl	x26,x20,x16","s10,s4,a6",
8000083c,xor,a3:0000000e,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000083e,xor,s2:fffffff0,,0050c933,,"xor	x18,x1,x5","s2,ra,t0",
80000846,divu,gp:00000000,,038051b3,,"divu	x3,x0,x24","gp,zero,s8",
8000084a,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
8000084e,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000852,divu,s9:ffffffff,,03525cb3,,"divu	x25,x4,x21","s9,tp,s5",
80000856,addi,s0:00000008,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000085c,sra,a2:ffff4803,,4008d633,,"sra	x12,x17,x0","a2,a7,zero",
80000860,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80000864,mulhu,a4:00000003,,03633733,,"mulhu	x14,x6,x22","a4,t1,s6",
80000868,div,s6:ffff4fb9,,0314cb33,,"div	x22,x9,x17","s6,s1,a7",
8000086c,srli,s1:0000fd62,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
8000086e,and,s8:0001e984,,01e27c33,,"and	x24,x4,x30","s8,tp,t5",
80000872,lui,gp:00004000,,000041b7,,"lui	x3,0x4","gp,0x4",
80000876,rem,ra:ffff4803,,03d8e0b3,,"rem	x1,x17,x29","ra,a7,t4",
8000087a,mulhu,a2:fffffff6,,02dcb633,,"mulhu	x12,x25,x13","a2,s9,a3",
8000087e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000880,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000882,and,a2:fffffff6,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000884,addi,t3:fffffffd,,ffd00e13,,"addi	x28,x0,-3","t3,zero,-3",
80000888,addi,s1:00000010,,02010493,,"addi	x9,x2,32","s1,sp,32",
8000088a,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
8000088e,rem,s1:00000004,,02c1e4b3,,"rem	x9,x3,x12","s1,gp,a2",
80000892,and,gp:00000000,,0136f1b3,,"and	x3,x13,x19","gp,a3,s3",
80000896,andi,t2:00000000,,3b0ef393,,"andi	x7,x29,944","t2,t4,944",
8000089a,addi,t3:00000000,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
8000089c,addi,a1:00000100,,11010593,,"addi	x11,x2,272","a1,sp,272",
8000089e,slti,s8:00000001,,03a42c13,,"slti	x24,x8,58","s8,s0,58",
800008aa,lui,t2:8558a000,,8558a3b7,,"lui	x7,0x8558a","t2,0x8558a",
8000087a,mulhu,a2:fffffff7,,02dcb633,,"mulhu	x12,x25,x13","a2,s9,a3",
8000087e,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000880,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000882,and,a2:fffffff7,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000884,addi,t3:fffffffd,,ffd00e13,,"addi	x28,x0,-3","t3,zero,-3",
80000888,addi,s1:00000000,,02010493,,"addi	x9,x2,32","s1,sp,32",
8000088a,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
8000088e,rem,s1:00000000,,02c1e4b3,,"rem	x9,x3,x12","s1,gp,a2",
80000892,and,gp:00000000,,0136f1b3,,"and	x3,x13,x19","gp,a3,s3",
80000896,andi,t2:00000000,,3b0ef393,,"andi	x7,x29,944","t2,t4,944",
8000089a,addi,t3:00000000,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
8000089c,addi,a1:000000f0,,11010593,,"addi	x11,x2,272","a1,sp,272",
8000089e,slti,s8:00000001,,03a42c13,,"slti	x24,x8,58","s8,s0,58",
800008aa,lui,t2:8558a000,,8558a3b7,,"lui	x7,0x8558a","t2,0x8558a",
8000087a,mulhu,a2:fffffff8,,02dcb633,,"mulhu	x12,x25,x13","a2,s9,a3",
8000087e,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000880,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000882,and,a2:fffffff8,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000884,addi,t3:fffffffd,,ffd00e13,,"addi	x28,x0,-3","t3,zero,-3",
80000888,addi,s1:fffffff0,,02010493,,"addi	x9,x2,32","s1,sp,32",
8000088a,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
8000088e,rem,s1:00000000,,02c1e4b3,,"rem	x9,x3,x12","s1,gp,a2",
80000892,and,gp:00000000,,0136f1b3,,"and	x3,x13,x19","gp,a3,s3",
80000896,andi,t2:00000000,,3b0ef393,,"andi	x7,x29,944","t2,t4,944",
8000089a,addi,t3:00000000,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
8000089c,addi,a1:000000e0,,11010593,,"addi	x11,x2,272","a1,sp,272",
8000089e,slti,s8:00000001,,03a42c13,,"slti	x24,x8,58","s8,s0,58",
800008aa,lui,t2:8558a000,,8558a3b7,,"lui	x7,0x8558a","t2,0x8558a",
8000087a,mulhu,a2:fffffff9,,02dcb633,,"mulhu	x12,x25,x13","a2,s9,a3",
