pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004da,jal,ra:800004dc,,fefff0ef,,"jal	x1,800004c8","ra,0xffffffee",
800004c8,jal,ra:800004cc,,fe3ff0ef,,"jal	x1,800004aa","ra,0xffffffe2",
800004aa,jal,t3:800004ae,,01800e6f,,"jal	x28,800004c2","t3,0x18",
800004b6,jal,ra:800004ba,,02c000ef,,"jal	x1,800004e2","ra,0x2c",
800004e2,add,t6:80000306,,00c90fb3,,"add	x31,x18,x12","t6,s2,a2",
800004e6,jal,t1:800004ea,,00e0036f,,"jal	x6,800004f4","t1,0xe",
800004f4,jal,ra:800004f6,,010000ef,,"jal	x1,80000504","ra,0x10",
8000050e,jal,ra:80000512,,fe3ff0ef,,"jal	x1,800004f0","ra,0xffffffe2",
800004f0,jal,ra:800004f4,,ffbff0ef,,"jal	x1,800004ea","ra,0xfffffffa",
800004f6,jal,ra:800004f8,,ff9ff0ef,,"jal	x1,800004ee","ra,0xfffffff8",
800004fc,jal,t1:80000500,,00e0036f,,"jal	x6,8000050a","t1,0xe",
8000050c,jal,ra:8000050e,,fefff0ef,,"jal	x1,800004fa","ra,0xffffffee",
800004f8,jal,ra:800004fa,,00e000ef,,"jal	x1,80000506","ra,0xe",
80000506,jal,t1:8000050a,,ffbff36f,,"jal	x6,80000500","t1,0xfffffffa",
80000500,jal,t0:80000504,,fedff2ef,,"jal	x5,800004ec","t0,0xffffffec",
800004ec,jal,ra:800004ee,,026000ef,,"jal	x1,80000512","ra,0x26",
80000512,sltiu,s6:00000000,,4a293b13,,"sltiu	x22,x18,1186","s6,s2,1186",
80000516,jal,t1:8000051a,,02a0036f,,"jal	x6,80000540","t1,0x2a",
80000540,jal,ra:80000542,,01e000ef,,"jal	x1,8000055e","ra,0x1e",
8000055e,jal,ra:80000560,,002000ef,,"jal	x1,80000560","ra,0x2",
80000560,jal,ra:80000562,,ffdff0ef,,"jal	x1,8000055c","ra,0xfffffffc",
8000055c,jal,ra:8000055e,,fefff0ef,,"jal	x1,8000054a","ra,0xffffffee",
80000552,jal,t1:80000556,,0040036f,,"jal	x6,80000556","t1,0x4",
8000054e,jal,ra:80000552,,fe3ff0ef,,"jal	x1,80000530","ra,0xffffffe2",
80000546,jal,ra:8000054a,,ffdff0ef,,"jal	x1,80000542","ra,0xfffffffc",
8000051a,jal,ra:8000051e,,004000ef,,"jal	x1,8000051e","ra,0x4",
8000051e,jal,ra:80000520,,00a000ef,,"jal	x1,80000528","ra,0xa",
80000528,jal,ra:8000052c,,004000ef,,"jal	x1,8000052c","ra,0x4",
8000052c,jal,ra:80000530,,006000ef,,"jal	x1,80000532","ra,0x6",
80000522,jal,ra:80000526,,038000ef,,"jal	x1,8000055a","ra,0x38",
80000538,jal,ra:8000053a,,004000ef,,"jal	x1,8000053c","ra,0x4",
8000053c,jal,ra:80000540,,026000ef,,"jal	x1,80000562","ra,0x26",
80000562,sra,a7:00000000,,41a058b3,,"sra	x17,x0,x26","a7,zero,s10",
80000566,jal,t1:8000056a,,0220036f,,"jal	x6,80000588","t1,0x22",
80000588,jal,ra:8000058a,,01a000ef,,"jal	x1,800005a2","ra,0x1a",
800005a2,jal,ra:800005a6,,fcdff0ef,,"jal	x1,8000056e","ra,0xffffffcc",
8000056e,jal,ra:80000570,,032000ef,,"jal	x1,800005a0","ra,0x32",
80000586,jal,ra:80000588,,fe5ff0ef,,"jal	x1,8000056a","ra,0xffffffe4",
8000056a,jal,ra:8000056e,,020000ef,,"jal	x1,8000058a","ra,0x20",
80000598,jal,ra:8000059a,,fdfff0ef,,"jal	x1,80000576","ra,0xffffffde",
80000576,jal,ra:80000578,,ffdff0ef,,"jal	x1,80000572","ra,0xfffffffc",
80000584,jal,ra:80000586,,01a000ef,,"jal	x1,8000059e","ra,0x1a",
8000057c,jal,ra:80000580,,006000ef,,"jal	x1,80000582","ra,0x6",
8000058c,jal,t1:80000590,,fedff36f,,"jal	x6,80000578","t1,0xffffffec",
80000578,jal,t4:8000057c,,00800eef,,"jal	x29,80000580","t4,0x8",
80000580,jal,ra:80000582,,ff5ff0ef,,"jal	x1,80000574","ra,0xfffffff4",
8000059a,jal,t0:8000059e,,00c002ef,,"jal	x5,800005a6","t0,0xc",
80000570,jal,ra:80000572,,038000ef,,"jal	x1,800005a8","ra,0x38",
800005ac,jal,t1:800005b0,,0180036f,,"jal	x6,800005c4","t1,0x18",
800005c4,jal,ra:800005c6,,002000ef,,"jal	x1,800005c6","ra,0x2",
800005c6,jal,ra:800005c8,,febff0ef,,"jal	x1,800005b0","ra,0xffffffea",
800005d6,jal,ra:800005da,,004000ef,,"jal	x1,800005da","ra,0x4",
800005da,jal,t1:800005de,,ff3ff36f,,"jal	x6,800005cc","t1,0xfffffff2",
800005de,jal,ra:800005e0,,006000ef,,"jal	x1,800005e4","ra,0x6",
800005e4,jal,ra:800005e8,,fd3ff0ef,,"jal	x1,800005b6","ra,0xffffffd2",
800005b6,jal,ra:800005b8,,002000ef,,"jal	x1,800005b8","ra,0x2",
800005b8,jal,ra:800005bc,,012000ef,,"jal	x1,800005ca","ra,0x12",
800005e2,jal,ra:800005e4,,fd3ff0ef,,"jal	x1,800005b4","ra,0xffffffd2",
800005b4,jal,ra:800005b6,,fffff0ef,,"jal	x1,800005b2","ra,0xfffffffe",
800005e0,jal,ra:800005e2,,fe3ff0ef,,"jal	x1,800005c2","ra,0xffffffe2",
800005c2,jal,ra:800005c4,,00e000ef,,"jal	x1,800005d0","ra,0xe",
800005d0,jal,ra:800005d2,,fedff0ef,,"jal	x1,800005bc","ra,0xffffffec",
800005bc,jal,t1:800005c0,,00c0036f,,"jal	x6,800005c8","t1,0xc",
800005c8,jal,ra:800005ca,,00c000ef,,"jal	x1,800005d4","ra,0xc",
800005d4,jal,ra:800005d6,,fedff0ef,,"jal	x1,800005c0","ra,0xffffffec",
800005c0,jal,ra:800005c2,,012000ef,,"jal	x1,800005d2","ra,0x12",
800005d2,jal,ra:800005d4,,016000ef,,"jal	x1,800005e8","ra,0x16",
800005e8,andi,tp:0000000c,,06cbf213,,"andi	x4,x23,108","tp,s7,108",
800005ec,jal,t1:800005f0,,02c0036f,,"jal	x6,80000618","t1,0x2c",
8000060a,jal,ra:8000060c,,fefff0ef,,"jal	x1,800005f8","ra,0xffffffee",
800005f2,jal,ra:800005f6,,014000ef,,"jal	x1,80000606","ra,0x14",
80000606,jal,ra:8000060a,,00e000ef,,"jal	x1,80000614","ra,0xe",
80000614,jal,ra:80000616,,fddff0ef,,"jal	x1,800005f0","ra,0xffffffdc",
80000600,jal,ra:80000604,,00c000ef,,"jal	x1,8000060c","ra,0xc",
8000060c,jal,ra:80000610,,ff3ff0ef,,"jal	x1,800005fe","ra,0xfffffff2",
80000610,jal,ra:80000612,,febff0ef,,"jal	x1,800005fa","ra,0xffffffea",
800005fa,jal,s0:800005fe,,01c0046f,,"jal	x8,80000616","s0,0x1c",
80000616,jal,ra:80000618,,fefff0ef,,"jal	x1,80000604","ra,0xffffffee",
800005f6,jal,ra:800005f8,,024000ef,,"jal	x1,8000061a","ra,0x24",
8000061a,sll,gp:00000000,,009611b3,,"sll	x3,x12,x9","gp,a2,s1",
8000061e,jal,t1:80000622,,0060036f,,"jal	x6,80000624","t1,0x6",
8000062e,jal,ra:80000632,,016000ef,,"jal	x1,80000644","ra,0x16",
80000644,jal,a0:80000648,,0040056f,,"jal	x10,80000648","a0,0x4",
8000062c,jal,ra:8000062e,,ffdff0ef,,"jal	x1,80000628","ra,0xfffffffc",
80000628,jal,a2:8000062c,,00e0066f,,"jal	x12,80000636","a2,0xe",
80000636,jal,ra:8000063a,,004000ef,,"jal	x1,8000063a","ra,0x4",
8000063a,jal,t1:8000063e,,0060036f,,"jal	x6,80000640","t1,0x6",
80000640,jal,t1:80000644,,fffff36f,,"jal	x6,8000063e","t1,0xfffffffe",
8000064a,slli,ra:031d0000,,00f09093,,"slli	x1,x1,0xf","ra,ra,0xf",
8000064c,jal,t1:80000650,,0280036f,,"jal	x6,80000674","t1,0x28",
8000065c,jal,t0:80000660,,006002ef,,"jal	x5,80000662","t0,0x6",
80000656,jal,ra:80000658,,ffbff0ef,,"jal	x1,80000650","ra,0xfffffffa",
80000650,jal,t4:80000654,,01a00eef,,"jal	x29,8000066a","t4,0x1a",
80000658,jal,ra:8000065a,,00e000ef,,"jal	x1,80000666","ra,0xe",
80000666,jal,sp:8000066a,,fefff16f,,"jal	x2,80000654","sp,0xffffffee",
80000654,jal,ra:80000656,,01a000ef,,"jal	x1,8000066e","ra,0x1a",
80000670,jal,ra:80000672,,ffdff0ef,,"jal	x1,8000066c","ra,0xfffffffc",
80000664,jal,ra:80000666,,012000ef,,"jal	x1,80000676","ra,0x12",
80000676,slti,a4:00000001,,a157a713,,"slti	x14,x15,-1515","a4,a5,-1515",
8000067a,jal,t1:8000067e,,0320036f,,"jal	x6,800006ac","t1,0x32",
800006b4,jal,ra:800006b6,,fe3ff0ef,,"jal	x1,80000696","ra,0xffffffe2",
80000696,jal,ra:80000698,,ff9ff0ef,,"jal	x1,8000068e","ra,0xfffffff8",
8000068e,jal,s9:80000692,,02800cef,,"jal	x25,800006b6","s9,0x28",
800006b6,jal,ra:800006b8,,fe3ff0ef,,"jal	x1,80000698","ra,0xffffffe2",
80000698,jal,ra:8000069a,,002000ef,,"jal	x1,8000069a","ra,0x2",
8000068a,jal,s2:8000068e,,0180096f,,"jal	x18,800006a2","s2,0x18",
800006a2,jal,ra:800006a4,,fe1ff0ef,,"jal	x1,80000682","ra,0xffffffe0",
8000069e,jal,t1:800006a2,,00a0036f,,"jal	x6,800006a8","t1,0xa",
800006a8,jal,ra:800006aa,,ffdff0ef,,"jal	x1,800006a4","ra,0xfffffffc",
800006a4,jal,ra:800006a8,,00a000ef,,"jal	x1,800006ae","ra,0xa",
800006ae,jal,t1:800006b2,,00a0036f,,"jal	x6,800006b8","t1,0xa",
800006b8,jal,t3:800006bc,,fdbffe6f,,"jal	x28,80000692","t3,0xffffffda",
80000692,jal,t1:80000696,,fedff36f,,"jal	x6,8000067e","t1,0xffffffec",
8000067e,jal,ra:80000682,,01e000ef,,"jal	x1,8000069c","ra,0x1e",
8000069c,jal,ra:8000069e,,fe9ff0ef,,"jal	x1,80000684","ra,0xffffffe8",
80000686,jal,t1:8000068a,,0360036f,,"jal	x6,800006bc","t1,0x36",
800006c0,jal,t1:800006c4,,0140036f,,"jal	x6,800006d4","t1,0x14",
800006d4,jal,t1:800006d8,,0040036f,,"jal	x6,800006d8","t1,0x4",
800006d8,jal,ra:800006dc,,ff7ff0ef,,"jal	x1,800006ce","ra,0xfffffff6",
800006ce,jal,ra:800006d0,,ffdff0ef,,"jal	x1,800006ca","ra,0xfffffffc",
800006c6,jal,a0:800006ca,,0060056f,,"jal	x10,800006cc","a0,0x6",
800006cc,jal,ra:800006ce,,006000ef,,"jal	x1,800006d2","ra,0x6",
800006d2,jal,ra:800006d4,,00a000ef,,"jal	x1,800006dc","ra,0xa",
800006e2,jal,ra:800006e6,,ffdff0ef,,"jal	x1,800006de","ra,0xfffffffc",
800006de,jal,t1:800006e2,,0080036f,,"jal	x6,800006e6","t1,0x8",
800006e6,lui,t5:00010000,,00010f37,,"lui	x30,0x10","t5,0x10",
800006e8,jal,t1:800006ec,,0160036f,,"jal	x6,800006fe","t1,0x16",
800006fc,jal,ra:800006fe,,012000ef,,"jal	x1,8000070e","ra,0x12",
80000712,jal,t1:80000716,,ffbff36f,,"jal	x6,8000070c","t1,0xfffffffa",
8000070c,jal,ra:8000070e,,fe9ff0ef,,"jal	x1,800006f4","ra,0xffffffe8",
800006f4,jal,t1:800006f8,,fffff36f,,"jal	x6,800006f2","t1,0xfffffffe",
800006f2,jal,ra:800006f4,,012000ef,,"jal	x1,80000704","ra,0x12",
80000704,jal,ra:80000708,,00c000ef,,"jal	x1,80000710","ra,0xc",
80000710,jal,ra:80000712,,febff0ef,,"jal	x1,800006fa","ra,0xffffffea",
80000700,jal,ra:80000704,,fedff0ef,,"jal	x1,800006ec","ra,0xffffffec",
800006ec,jal,t1:800006f0,,01c0036f,,"jal	x6,80000708","t1,0x1c",
80000708,jal,s10:8000070c,,ff1ffd6f,,"jal	x26,800006f8","s10,0xfffffff0",
800006f8,jal,ra:800006fa,,01e000ef,,"jal	x1,80000716","ra,0x1e",
80000716,add,sp:00000d64,,00110133,,"add	x2,x2,x1","sp,sp,ra",
80000718,jal,t1:8000071c,,01c0036f,,"jal	x6,80000734","t1,0x1c",
80000734,jal,ra:80000736,,fffff0ef,,"jal	x1,80000732","ra,0xfffffffe",
80000732,jal,ra:80000734,,febff0ef,,"jal	x1,8000071c","ra,0xffffffea",
8000072a,jal,ra:8000072c,,ffbff0ef,,"jal	x1,80000724","ra,0xfffffffa",
80000724,jal,ra:80000728,,00c000ef,,"jal	x1,80000730","ra,0xc",
80000730,jal,ra:80000732,,fefff0ef,,"jal	x1,8000071e","ra,0xffffffee",
8000071e,jal,sp:80000722,,00e0016f,,"jal	x2,8000072c","sp,0xe",
8000072c,jal,ra:80000730,,ffdff0ef,,"jal	x1,80000728","ra,0xfffffffc",
80000722,jal,ra:80000724,,014000ef,,"jal	x1,80000736","ra,0x14",
80000736,srl,t6:00080000,,0170dfb3,,"srl	x31,x1,x23","t6,ra,s7",
8000073a,jal,t1:8000073e,,01a0036f,,"jal	x6,80000754","t1,0x1a",
80000754,jal,ra:80000758,,010000ef,,"jal	x1,80000764","ra,0x10",
80000740,jal,t2:80000744,,01c003ef,,"jal	x7,8000075c","t2,0x1c",
8000075c,jal,ra:8000075e,,004000ef,,"jal	x1,80000760","ra,0x4",
80000760,jal,s4:80000764,,fe7ffa6f,,"jal	x20,80000746","s4,0xffffffe6",
80000746,jal,ra:80000748,,006000ef,,"jal	x1,8000074c","ra,0x6",
8000074c,jal,ra:80000750,,012000ef,,"jal	x1,8000075e","ra,0x12",
8000076c,jal,ra:80000770,,fddff0ef,,"jal	x1,80000748","ra,0xffffffdc",
80000758,jal,ra:8000075c,,fedff0ef,,"jal	x1,80000744","ra,0xffffffec",
80000744,jal,ra:80000746,,006000ef,,"jal	x1,8000074a","ra,0x6",
80000768,jal,ra:8000076c,,008000ef,,"jal	x1,80000770","ra,0x8",
80000770,xori,t5:fff7fcdb,,cdbfcf13,,"xori	x30,x31,-805","t5,t6,-805",
80000774,jal,t1:80000778,,00c0036f,,"jal	x6,80000780","t1,0xc",
80000778,jal,t1:8000077c,,00c0036f,,"jal	x6,80000784","t1,0xc",
80000784,jal,t6:80000788,,00800fef,,"jal	x31,8000078c","t6,0x8",
8000078c,jal,ra:80000790,,008000ef,,"jal	x1,80000794","ra,0x8",
8000078a,jal,ra:8000078c,,ff9ff0ef,,"jal	x1,80000782","ra,0xfffffff8",
8000077c,jal,t1:80000780,,0160036f,,"jal	x6,80000792","t1,0x16",
80000792,jal,ra:80000794,,00c000ef,,"jal	x1,8000079e","ra,0xc",
8000079e,jal,ra:800007a0,,ffdff0ef,,"jal	x1,8000079a","ra,0xfffffffc",
8000079c,jal,ra:8000079e,,ff5ff0ef,,"jal	x1,80000790","ra,0xfffffff4",
80000790,jal,ra:80000792,,ff9ff0ef,,"jal	x1,80000788","ra,0xfffffff8",
80000796,jal,t0:8000079a,,00a002ef,,"jal	x5,800007a0","t0,0xa",
800007a0,mulhsu,s4:84c2c00b,,0372aa33,,"mulhsu	x20,x5,x23","s4,t0,s7",
800007a4,jal,t1:800007a8,,0280036f,,"jal	x6,800007cc","t1,0x28",
800007cc,jal,a6:800007d0,,00e0086f,,"jal	x16,800007da","a6,0xe",
800007da,jal,ra:800007de,,ffdff0ef,,"jal	x1,800007d6","ra,0xfffffffc",
800007a8,jal,ra:800007aa,,006000ef,,"jal	x1,800007ae","ra,0x6",
800007ae,jal,ra:800007b2,,024000ef,,"jal	x1,800007d2","ra,0x24",
800007d2,jal,ra:800007d6,,fe1ff0ef,,"jal	x1,800007b2","ra,0xffffffe0",
800007b2,jal,ra:800007b6,,01e000ef,,"jal	x1,800007d0","ra,0x1e",
800007d0,jal,ra:800007d2,,fedff0ef,,"jal	x1,800007bc","ra,0xffffffec",
800007bc,jal,ra:800007be,,008000ef,,"jal	x1,800007c4","ra,0x8",
800007b8,jal,ra:800007ba,,020000ef,,"jal	x1,800007d8","ra,0x20",
800007aa,jal,t1:800007ae,,0100036f,,"jal	x6,800007ba","t1,0x10",
800007ba,jal,ra:800007bc,,008000ef,,"jal	x1,800007c2","ra,0x8",
800007c6,jal,s3:800007ca,,ff9ff9ef,,"jal	x19,800007be","s3,0xfffffff8",
800007be,jal,gp:800007c2,,00c001ef,,"jal	x3,800007ca","gp,0xc",
800007de,slli,sp:00001c88,,00211113,,"slli	x2,x2,0x2","sp,sp,0x2",
800007e0,jal,t1:800007e4,,0340036f,,"jal	x6,80000814","t1,0x34",
8000082e,jal,ra:80000832,,fd9ff0ef,,"jal	x1,80000806","ra,0xffffffd8",
800007ee,jal,t1:800007f2,,0240036f,,"jal	x6,80000812","t1,0x24",
80000812,jal,ra:80000814,,020000ef,,"jal	x1,80000832","ra,0x20",
80000832,jal,ra:80000834,,ffbff0ef,,"jal	x1,8000082c","ra,0xfffffffa",
8000080e,jal,t3:80000812,,febffe6f,,"jal	x28,800007f8","t3,0xffffffea",
800007f8,jal,ra:800007fa,,024000ef,,"jal	x1,8000081c","ra,0x24",
8000081c,jal,t1:80000820,,00e0036f,,"jal	x6,8000082a","t1,0xe",
8000082a,jal,ra:8000082c,,fbbff0ef,,"jal	x1,800007e4","ra,0xffffffba",
800007e4,jal,t1:800007e8,,0420036f,,"jal	x6,80000826","t1,0x42",
80000826,jal,ra:8000082a,,fe3ff0ef,,"jal	x1,80000808","ra,0xffffffe2",
80000808,jal,ra:8000080c,,ff7ff0ef,,"jal	x1,800007fe","ra,0xfffffff6",
800007fe,jal,a2:80000802,,0060066f,,"jal	x12,80000804","a2,0x6",
8000080c,jal,ra:8000080e,,00a000ef,,"jal	x1,80000816","ra,0xa",
80000816,jal,ra:80000818,,fd3ff0ef,,"jal	x1,800007e8","ra,0xffffffd2",
800007e8,jal,t1:800007ec,,04c0036f,,"jal	x6,80000834","t1,0x4c",
80000834,jal,ra:80000836,,fedff0ef,,"jal	x1,80000820","ra,0xffffffec",
80000820,jal,ra:80000822,,fd3ff0ef,,"jal	x1,800007f2","ra,0xffffffd2",
800007ec,jal,ra:800007ee,,016000ef,,"jal	x1,80000802","ra,0x16",
800007fa,jal,gp:800007fe,,03c001ef,,"jal	x3,80000836","gp,0x3c",
800007f4,jal,ra:800007f8,,044000ef,,"jal	x1,80000838","ra,0x44",
80000838,jal,ra:8000083c,,febff0ef,,"jal	x1,80000822","ra,0xffffffea",
80000822,jal,t1:80000826,,ff7ff36f,,"jal	x6,80000818","t1,0xfffffff6",
80000818,jal,sp:8000081c,,0240016f,,"jal	x2,8000083c","sp,0x24",
8000083e,jal,t1:80000842,,00a0036f,,"jal	x6,80000848","t1,0xa",
80000868,jal,t1:8000086c,,fe3ff36f,,"jal	x6,8000084a","t1,0xffffffe2",
8000084a,jal,t1:8000084e,,01c0036f,,"jal	x6,80000866","t1,0x1c",
80000846,jal,ra:80000848,,016000ef,,"jal	x1,8000085c","ra,0x16",
8000085c,jal,ra:8000085e,,002000ef,,"jal	x1,8000085e","ra,0x2",
8000085e,jal,ra:80000860,,00e000ef,,"jal	x1,8000086c","ra,0xe",
8000086c,jal,ra:8000086e,,ff5ff0ef,,"jal	x1,80000860","ra,0xfffffff4",
80000860,jal,ra:80000864,,fefff0ef,,"jal	x1,8000084e","ra,0xffffffee",
8000084e,jal,ra:80000852,,004000ef,,"jal	x1,80000852","ra,0x4",
80000852,jal,ra:80000854,,01c000ef,,"jal	x1,8000086e","ra,0x1c",
8000086e,jal,ra:80000870,,fe9ff0ef,,"jal	x1,80000856","ra,0xffffffe8",
80000856,jal,ra:8000085a,,00e000ef,,"jal	x1,80000864","ra,0xe",
80000842,jal,t1:80000846,,02e0036f,,"jal	x6,80000870","t1,0x2e",
80000870,divu,a1:00000000,,0384d5b3,,"divu	x11,x9,x24","a1,s1,s8",
80000874,jal,t1:80000878,,0220036f,,"jal	x6,80000896","t1,0x22",
80000896,jal,ra:80000898,,ff1ff0ef,,"jal	x1,80000886","ra,0xfffffff0",
80000886,jal,sp:8000088a,,0040016f,,"jal	x2,8000088a","sp,0x4",
8000088a,jal,t1:8000088e,,ff7ff36f,,"jal	x6,80000880","t1,0xfffffff6",
80000898,jal,ra:8000089c,,fe7ff0ef,,"jal	x1,8000087e","ra,0xffffffe6",
8000087e,jal,ra:80000880,,fffff0ef,,"jal	x1,8000087c","ra,0xfffffffe",
8000087c,jal,ra:8000087e,,ffdff0ef,,"jal	x1,80000878","ra,0xfffffffc",
80000878,jal,gp:8000087c,,024001ef,,"jal	x3,8000089c","gp,0x24",
8000089c,jal,ra:8000089e,,ff7ff0ef,,"jal	x1,80000892","ra,0xfffffff6",
80000892,jal,ra:80000896,,ff1ff0ef,,"jal	x1,80000882","ra,0xfffffff0",
80000882,jal,ra:80000886,,00c000ef,,"jal	x1,8000088e","ra,0xc",
8000088e,jal,ra:80000892,,010000ef,,"jal	x1,8000089e","ra,0x10",
8000089e,sltu,a7:00000000,,00ed38b3,,"sltu	x17,x26,x14","a7,s10,a4",
800008a2,jal,t1:800008a6,,00e0036f,,"jal	x6,800008b0","t1,0xe",
800008ac,jal,ra:800008ae,,02e000ef,,"jal	x1,800008da","ra,0x2e",
800008da,jal,ra:800008dc,,fcfff0ef,,"jal	x1,800008a8","ra,0xffffffce",
800008c8,jal,t1:800008cc,,ff3ff36f,,"jal	x6,800008ba","t1,0xfffffff2",
800008ba,jal,ra:800008bc,,002000ef,,"jal	x1,800008bc","ra,0x2",
800008b6,jal,tp:800008ba,,01a0026f,,"jal	x4,800008d0","tp,0x1a",
800008d6,jal,ra:800008d8,,fd9ff0ef,,"jal	x1,800008ae","ra,0xffffffd8",
800008ae,jal,ra:800008b0,,ffdff0ef,,"jal	x1,800008aa","ra,0xfffffffc",
800008c2,jal,ra:800008c6,,010000ef,,"jal	x1,800008d2","ra,0x10",
800008d2,jal,ra:800008d6,,fe1ff0ef,,"jal	x1,800008b2","ra,0xffffffe0",
800008de,jal,ra:800008e0,,ffbff0ef,,"jal	x1,800008d8","ra,0xfffffffa",
800008d8,jal,ra:800008da,,008000ef,,"jal	x1,800008e0","ra,0x8",
800008a6,jal,ra:800008a8,,018000ef,,"jal	x1,800008be","ra,0x18",
800008e6,jal,t1:800008ea,,0040036f,,"jal	x6,800008ea","t1,0x4",
800008ea,jal,ra:800008ec,,018000ef,,"jal	x1,80000902","ra,0x18",
80000902,jal,ra:80000904,,febff0ef,,"jal	x1,800008ec","ra,0xffffffea",
800008ec,jal,ra:800008f0,,008000ef,,"jal	x1,800008f4","ra,0x8",
800008f0,jal,ra:800008f4,,010000ef,,"jal	x1,80000900","ra,0x10",
80000900,jal,ra:80000902,,ffbff0ef,,"jal	x1,800008fa","ra,0xfffffffa",
800008f6,jal,t0:800008fa,,00e002ef,,"jal	x5,80000904","t0,0xe",
80000904,jal,s1:80000908,,ff9ff4ef,,"jal	x9,800008fc","s1,0xfffffff8",
800008fc,jal,t1:80000900,,00c0036f,,"jal	x6,80000908","t1,0xc",
80000908,srli,sp:100000d9,,00355113,,"srli	x2,x10,0x3","sp,a0,0x3",
8000090c,jal,t1:80000910,,0220036f,,"jal	x6,8000092e","t1,0x22",
80000930,jal,t1:80000934,,ffbff36f,,"jal	x6,8000092a","t1,0xfffffffa",
8000092a,jal,ra:8000092c,,ffdff0ef,,"jal	x1,80000926","ra,0xfffffffc",
80000926,jal,ra:8000092a,,febff0ef,,"jal	x1,80000910","ra,0xffffffea",
8000091a,jal,ra:8000091c,,ffdff0ef,,"jal	x1,80000916","ra,0xfffffffc",
80000916,jal,tp:8000091a,,00a0026f,,"jal	x4,80000920","tp,0xa",
80000920,jal,a5:80000924,,00c007ef,,"jal	x15,8000092c","a5,0xc",
80000912,jal,ra:80000916,,00a000ef,,"jal	x1,8000091c","ra,0xa",
8000091c,jal,ra:80000920,,018000ef,,"jal	x1,80000934","ra,0x18",
80000934,jal,ra:80000938,,ff1ff0ef,,"jal	x1,80000924","ra,0xfffffff0",
80000938,slli,s4:60058000,,00fa1a13,,"slli	x20,x20,0xf","s4,s4,0xf",
8000093a,jal,t1:8000093e,,01c0036f,,"jal	x6,80000956","t1,0x1c",
80000956,jal,ra:8000095a,,ff5ff0ef,,"jal	x1,8000094a","ra,0xfffffff4",
8000094a,jal,t1:8000094e,,ffbff36f,,"jal	x6,80000944","t1,0xfffffffa",
8000094e,jal,t1:80000952,,ff9ff36f,,"jal	x6,80000946","t1,0xfffffff8",
80000946,jal,ra:80000948,,ff9ff0ef,,"jal	x1,8000093e","ra,0xfffffff8",
8000093e,jal,ra:80000940,,002000ef,,"jal	x1,80000940","ra,0x2",
80000940,jal,ra:80000942,,008000ef,,"jal	x1,80000948","ra,0x8",
8000095c,jal,ra:8000095e,,ff9ff0ef,,"jal	x1,80000954","ra,0xfffffff8",
80000954,jal,ra:80000956,,00a000ef,,"jal	x1,8000095e","ra,0xa",
8000095e,jal,ra:80000962,,ff5ff0ef,,"jal	x1,80000952","ra,0xfffffff4",
80000942,jal,ra:80000944,,018000ef,,"jal	x1,8000095a","ra,0x18",
8000095a,jal,ra:8000095c,,008000ef,,"jal	x1,80000962","ra,0x8",
80000962,divu,t2:00000000,,03db53b3,,"divu	x7,x22,x29","t2,s6,t4",
80000966,jal,t1:8000096a,,0080036f,,"jal	x6,8000096e","t1,0x8",
8000097c,jal,tp:80000980,,0060026f,,"jal	x4,80000982","tp,0x6",
80000982,jal,ra:80000984,,ff3ff0ef,,"jal	x1,80000974","ra,0xfffffff2",
80000974,jal,t1:80000978,,0160036f,,"jal	x6,8000098a","t1,0x16",
80000984,jal,ra:80000986,,ff7ff0ef,,"jal	x1,8000097a","ra,0xfffffff6",
8000097a,jal,ra:8000097c,,00e000ef,,"jal	x1,80000988","ra,0xe",
80000978,jal,ra:8000097a,,ff3ff0ef,,"jal	x1,8000096a","ra,0xfffffff2",
8000096a,jal,ra:8000096e,,024000ef,,"jal	x1,8000098e","ra,0x24",
8000098e,or,a1:80000802,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000990,jal,t1:80000994,,0040036f,,"jal	x6,80000994","t1,0x4",
80000994,jal,ra:80000998,,01a000ef,,"jal	x1,800009ae","ra,0x1a",
800009ae,jal,ra:800009b0,,fffff0ef,,"jal	x1,800009ac","ra,0xfffffffe",
800009ac,jal,ra:800009ae,,004000ef,,"jal	x1,800009b0","ra,0x4",
800009b0,jal,t1:800009b4,,00c0036f,,"jal	x6,800009bc","t1,0xc",
800009bc,jal,ra:800009be,,006000ef,,"jal	x1,800009c2","ra,0x6",
800009a4,jal,t1:800009a8,,01a0036f,,"jal	x6,800009be","t1,0x1a",
800009be,jal,a7:800009c2,,ffbff8ef,,"jal	x17,800009b8","a7,0xfffffffa",
800009b8,jal,ra:800009ba,,00e000ef,,"jal	x1,800009c6","ra,0xe",
800009c6,jal,ra:800009ca,,ff5ff0ef,,"jal	x1,800009ba","ra,0xfffffff4",
800009b4,jal,ra:800009b8,,fedff0ef,,"jal	x1,800009a0","ra,0xffffffec",
800009a0,jal,ra:800009a4,,024000ef,,"jal	x1,800009c4","ra,0x24",
8000099c,jal,ra:800009a0,,ffdff0ef,,"jal	x1,80000998","ra,0xfffffffc",
80000998,jal,ra:8000099c,,012000ef,,"jal	x1,800009aa","ra,0x12",
800009aa,jal,ra:800009ac,,fffff0ef,,"jal	x1,800009a8","ra,0xfffffffe",
