pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ba8,add,s3:ac31fb1a,,019989b3,,"add	x19,x19,x25","s3,s3,s9",
80001bae,add,a3:fffffff9,,003686b3,,"add	x13,x13,x3","a3,a3,gp",
80001bb0,remu,s6:1ff942e9,,02e3fb33,,"remu	x22,x7,x14","s6,t2,a4",
80001bb4,xor,s7:be637f06,,01584bb3,,"xor	x23,x16,x21","s7,a6,s5",
80001bb8,srl,t1:00000040,,00dfd333,,"srl	x6,x31,x13","t1,t6,a3",
80001bdc,ori,s7:be637fef,,5edbeb93,,"ori	x23,x23,1517","s7,s7,1517",
80001be8,ori,t5:ffffff2f,,42baef13,,"ori	x30,x21,1067","t5,s5,1067",
80001bec,slti,a3:00000001,,39432693,,"slti	x13,x6,916","a3,t1,916",
80001bf0,or,a6:ffffff2f,,00af6833,,"or	x16,x30,x10","a6,t5,a0",
80001bf4,sltiu,s5:00000000,,0d2eba93,,"sltiu	x21,x29,210","s5,t4,210",
80001bf8,sltiu,a4:00000001,,f657b713,,"sltiu	x14,x15,-155","a4,a5,-155",
80001c2e,srl,s1:00000000,,00b7d4b3,,"srl	x9,x15,x11","s1,a5,a1",
80001c32,srai,a6:fffffff8,,41ced813,,"srai	x16,x29,0x1c","a6,t4,0x1c",
80001c36,lui,ra:0001a000,,0001a0b7,,"lui	x1,0x1a","ra,0x1a",
80001c38,and,s6:8001ca00,,01fcfb33,,"and	x22,x25,x31","s6,s9,t6",
80001c74,auipc,s3:fce93c74,,7ce92997,,"auipc	x19,0x7ce92","s3,0x7ce92",
80001c86,srai,a2:ffffffff,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80001c8e,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
80001c90,mul,t5:ffffff1e,,02570f33,,"mul	x30,x14,x5","t5,a4,t0",
80001c94,rem,s7:00000000,,02b5ebb3,,"rem	x23,x11,x11","s7,a1,a1",
80001c98,sub,a2:fffffffe,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80001c9a,srli,a4:00000000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80001ca0,andi,t0:00000000,,73a7f293,,"andi	x5,x15,1850","t0,a5,1850",
80001ca4,sltiu,a3:00000000,,84283693,,"sltiu	x13,x16,-1982","a3,a6,-1982",
80001ca8,andi,a1:00000010,,0105f593,,"andi	x11,x11,16","a1,a1,16",
80001cac,ori,t3:ffffffed,,9adfee13,,"ori	x28,x31,-1619","t3,t6,-1619",
80001cb0,mulh,t1:00000000,,03479333,,"mulh	x6,x15,x20","t1,a5,s4",
80001cb4,andi,s6:80020884,,b9d17b13,,"andi	x22,x2,-1123","s6,sp,-1123",
80001cb8,slti,s0:00000000,,92162413,,"slti	x8,x12,-1759","s0,a2,-1759",
80001cc0,srl,s10:080001b8,,00225d33,,"srl	x26,x4,x2","s10,tp,sp",
80001cc8,lui,a3:58e43000,,58e436b7,,"lui	x13,0x58e43","a3,0x58e43",
80001ccc,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001cce,sra,a0:00000000,,40c5d533,,"sra	x10,x11,x12","a0,a1,a2",
80001cd2,jal,t1:80001cd6,,02c0036f,,"jal	x6,80001cfe","t1,0x2c",
80001cfe,jal,s9:80001d02,,febffcef,,"jal	x25,80001ce8","s9,0xffffffea",
80001cde,jal,ra:80001ce2,,028000ef,,"jal	x1,80001d06","ra,0x28",
80001d06,jal,t1:80001d0a,,ffdff36f,,"jal	x6,80001d02","t1,0xfffffffc",
80001d02,jal,gp:80001d06,,ff3ff1ef,,"jal	x3,80001cf4","gp,0xfffffff2",
80001cee,jal,ra:80001cf2,,fe9ff0ef,,"jal	x1,80001cd6","ra,0xffffffe8",
80001cd6,jal,ra:80001cda,,016000ef,,"jal	x1,80001cec","ra,0x16",
80001cf6,jal,ra:80001cf8,,fe5ff0ef,,"jal	x1,80001cda","ra,0xffffffe4",
80001ce2,jal,ra:80001ce4,,016000ef,,"jal	x1,80001cf8","ra,0x16",
80001cf8,jal,t1:80001cfc,,ff3ff36f,,"jal	x6,80001cea","t1,0xfffffff2",
80001d0a,mulhsu,s5:00000000,,031c2ab3,,"mulhsu	x21,x24,x17","s5,s8,a7",
80001d0e,remu,s6:fce93c74,,0349fb33,,"remu	x22,x19,x20","s6,s3,s4",
80001d12,mulhu,s0:00000000,,035b3433,,"mulhu	x8,x22,x21","s0,s6,s5",
80001d18,sub,a1:00000012,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80001d1a,slt,a2:00000000,,01f72633,,"slt	x12,x14,x31","a2,a4,t6",
80001d1e,xori,s6:000001c1,,1c12cb13,,"xori	x22,x5,449","s6,t0,449",
80001d22,xori,s6:fffffa0e,,a0ec4b13,,"xori	x22,x24,-1522","s6,s8,-1522",
80001d26,xor,a0:00000000,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80001d28,auipc,ra:00501d28,,80500097,,"auipc	x1,0x80500","ra,0x80500",
80001d2c,xor,s11:2f31d7ee,,01194db3,,"xor	x27,x18,x17","s11,s2,a7",
80001d34,srli,t5:0080020c,,00815f13,,"srli	x30,x2,0x8","t5,sp,0x8",
80001d52,or,a2:af33dfee,,01b16633,,"or	x12,x2,x27","a2,sp,s11",
80001d56,add,a5:00000100,,011887b3,,"add	x15,x17,x17","a5,a7,a7",
80001d5a,sltu,s10:00000000,,00053d33,,"sltu	x26,x10,x0","s10,a0,zero",
80001d62,or,a4:00000000,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80001d64,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
80001d66,xor,s7:00501d28,,0150cbb3,,"xor	x23,x1,x21","s7,ra,s5",
80001d6a,slt,a7:00000001,,018128b3,,"slt	x17,x2,x24","a7,sp,s8",
80001d6e,slti,s10:00000001,,f0cfad13,,"slti	x26,x31,-244","s10,t6,-244",
80001d72,srl,t1:00000100,,0157d333,,"srl	x6,x15,x21","t1,a5,s5",
80001d76,add,t4:fce93c74,,01370eb3,,"add	x29,x14,x19","t4,a4,s3",
80001d7a,and,a2:af33dfee,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80001d7c,slli,s8:00000000,,01f21c13,,"slli	x24,x4,0x1f","s8,tp,0x1f",
80001d84,remu,a5:00000000,,020777b3,,"remu	x15,x14,x0","a5,a4,zero",
80001d88,xor,s0:af33dfee,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80001d8a,srai,s0:fffffa0e,,400b5413,,"srai	x8,x22,0x0","s0,s6,0x0",
80001d8e,lui,a5:2c182000,,2c1827b7,,"lui	x15,0x2c182","a5,0x2c182",
80001dd8,andi,a3:58e43000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001dda,lui,a6:57526000,,57526837,,"lui	x16,0x57526","a6,0x57526",
80001dde,mul,s6:23b2a830,,036b8b33,,"mul	x22,x23,x22","s6,s7,s6",
80001de2,jal,t1:80001de6,,0100036f,,"jal	x6,80001df2","t1,0x10",
80001df2,jal,t0:80001df6,,fffff2ef,,"jal	x5,80001df0","t0,0xfffffffe",
80001df0,jal,ra:80001df2,,026000ef,,"jal	x1,80001e16","ra,0x26",
80001e16,jal,ra:80001e18,,ff5ff0ef,,"jal	x1,80001e0a","ra,0xfffffff4",
80001e0a,jal,ra:80001e0c,,ff7ff0ef,,"jal	x1,80001e00","ra,0xfffffff6",
80001e00,jal,ra:80001e02,,00c000ef,,"jal	x1,80001e0c","ra,0xc",
80001e0c,jal,ra:80001e0e,,004000ef,,"jal	x1,80001e10","ra,0x4",
80001e02,jal,ra:80001e06,,ffdff0ef,,"jal	x1,80001dfe","ra,0xfffffffc",
80001df6,jal,ra:80001df8,,ff1ff0ef,,"jal	x1,80001de6","ra,0xfffffff0",
80001dec,jal,a3:80001df0,,01a006ef,,"jal	x13,80001e06","a3,0x1a",
80001e06,jal,ra:80001e0a,,00c000ef,,"jal	x1,80001e12","ra,0xc",
80001e12,jal,t1:80001e16,,fe7ff36f,,"jal	x6,80001df8","t1,0xffffffe6",
80001df8,jal,t1:80001dfc,,ff1ff36f,,"jal	x6,80001de8","t1,0xfffffff0",
80001de8,jal,ra:80001dec,,026000ef,,"jal	x1,80001e0e","ra,0x26",
80001e1a,slt,s3:00000000,,01d7a9b3,,"slt	x19,x15,x29","s3,a5,t4",
80001e1e,slli,s10:00020000,,011d1d13,,"slli	x26,x26,0x11","s10,s10,0x11",
80001e20,rem,a7:fce93c74,,03bee8b3,,"rem	x17,x29,x27","a7,t4,s11",
80001e24,mulhu,t3:00000000,,03103e33,,"mulhu	x28,x0,x17","t3,zero,a7",
80001e28,srli,gp:01000419,,00715193,,"srli	x3,x2,0x7","gp,sp,0x7",
80001e30,ori,s11:ffffff5d,,f51f6d93,,"ori	x27,x30,-175","s11,t5,-175",
80001e34,sra,s10:02c18200,,4027dd33,,"sra	x26,x15,x2","s10,a5,sp",
80001e38,or,a3:80001df0,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001e3a,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
80001e50,lui,a7:0000c000,,0000c8b7,,"lui	x17,0xc","a7,0xc",
80001e52,lui,tp:63279000,,63279237,,"lui	x4,0x63279","tp,0x63279",
80001e56,mulhu,a5:00000000,,038b37b3,,"mulhu	x15,x22,x24","a5,s6,s8",
80001e5a,mulhsu,ra:00000000,,02ea20b3,,"mulhsu	x1,x20,x14","ra,s4,a4",
80001e5e,div,t5:ffffffff,,020bcf33,,"div	x30,x23,x0","t5,s7,zero",
80001e62,addi,a6:57525fff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80001e64,remu,t4:00000000,,02ce7eb3,,"remu	x29,x28,x12","t4,t3,a2",
80001e68,mulhu,t1:00000000,,023a3333,,"mulhu	x6,x20,x3","t1,s4,gp",
80001e8e,sltiu,s3:00000001,,b5643993,,"sltiu	x19,x8,-1194","s3,s0,-1194",
80001e94,sltiu,s5:00000001,,2644ba93,,"sltiu	x21,x9,612","s5,s1,612",
80001e98,or,a3:fffffe1f,,0081e6b3,,"or	x13,x3,x8","a3,gp,s0",
80001e9c,xor,a7:ffffffff,,01e0c8b3,,"xor	x17,x1,x30","a7,ra,t5",
80001ea0,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
80001ea2,add,a5:fffffa0e,,008a07b3,,"add	x15,x20,x8","a5,s4,s0",
80001ea6,add,t1:ffffffff,,01e00333,,"add	x6,x0,x30","t1,zero,t5",
80001ea8,mulh,ra:fe9f43fa,,03fd10b3,,"mulh	x1,x26,x31","ra,s10,t6",
80001eac,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80001eb2,slti,s4:00000000,,f95caa13,,"slti	x20,x25,-107","s4,s9,-107",
80001eb6,lui,s7:e7ec2000,,e7ec2bb7,,"lui	x23,0xe7ec2","s7,0xe7ec2",
80001eba,lui,ra:00007000,,000070b7,,"lui	x1,0x7","ra,0x7",
80001efe,add,s10:82c35064,,01fd0d33,,"add	x26,x26,x31","s10,s10,t6",
80001f04,or,s5:80021df6,,0022eab3,,"or	x21,x5,x2","s5,t0,sp",
80001f0c,add,a5:fffffe1f,,00d007b3,,"add	x15,x0,x13","a5,zero,a3",
80001f10,lui,s0:0001d000,,0001d437,,"lui	x8,0x1d","s0,0x1d",
80001f12,sub,a1:50cc2024,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80001f14,mul,t3:00000000,,02ac8e33,,"mul	x28,x25,x10","t3,s9,a0",
80001f18,remu,s4:80001df6,,03c2fa33,,"remu	x20,x5,x28","s4,t0,t3",
80001f1c,srl,s7:2f31d76e,,00995bb3,,"srl	x23,x18,x9","s7,s2,s1",
80001f24,mulhu,s0:00000000,,02e9b433,,"mulhu	x8,x19,x14","s0,s3,a4",
80001f6a,slt,a1:00000000,,0068a5b3,,"slt	x11,x17,x6","a1,a7,t1",
80001f6e,srl,s5:00000000,,00bedab3,,"srl	x21,x29,x11","s5,t4,a1",
80001f72,mul,t5:00000000,,035b0f33,,"mul	x30,x22,x21","t5,s6,s5",
80001f76,auipc,tp:96c8af76,,16c89217,,"auipc	x4,0x16c89","tp,0x16c89",
80001f7a,slti,s5:00000001,,6d09aa93,,"slti	x21,x19,1744","s5,s3,1744",
80001f7e,slli,s9:00000000,,01cc9c93,,"slli	x25,x25,0x1c","s9,s9,0x1c",
80001f80,slti,ra:00000001,,2d28a093,,"slti	x1,x17,722","ra,a7,722",
80001f88,xori,a0:fffffbb3,,bb3c4513,,"xori	x10,x24,-1101","a0,s8,-1101",
80001f96,rem,s8:00000000,,02b76c33,,"rem	x24,x14,x11","s8,a4,a1",
80001f9a,andi,a5:fffffe1f,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001f9c,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80001f9e,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001fa0,mul,s11:fffffbb3,,03550db3,,"mul	x27,x10,x21","s11,a0,s5",
80001fa4,sub,a4:00000000,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80001faa,rem,a6:2f31d76e,,02596833,,"rem	x16,x18,x5","a6,s2,t0",
80001fb2,ori,s9:80020eff,,61b3ec93,,"ori	x25,x7,1563","s9,t2,1563",
80001fb6,slli,a7:00000200,,00909893,,"slli	x17,x1,0x9","a7,ra,0x9",
80001fba,addi,t4:0000001e,,01e00e93,,"addi	x29,x0,30","t4,zero,30",
80001fbc,div,a6:00000000,,0237c833,,"div	x16,x15,x3","a6,a5,gp",
80001fc0,mulhu,t4:4001156d,,0272beb3,,"mulhu	x29,x5,x7","t4,t0,t2",
80001fc4,srli,a1:0000003f,,01a55593,,"srli	x11,x10,0x1a","a1,a0,0x1a",
80001fc8,remu,s6:00000000,,03277b33,,"remu	x22,x14,x18","s6,a4,s2",
80001fcc,and,s11:00000000,,01687db3,,"and	x27,x16,x22","s11,a6,s6",
80001fd0,ori,s7:0000068c,,68c8eb93,,"ori	x23,x17,1676","s7,a7,1676",
80001fd4,mulhsu,ra:ffffffff,,02b7a0b3,,"mulhsu	x1,x15,x11","ra,a5,a1",
80001fdc,mulh,s9:00000000,,023e1cb3,,"mulh	x25,x28,x3","s9,t3,gp",
80001fe0,ori,s9:fffffbd8,,bd8f6c93,,"ori	x25,x30,-1064","s9,t5,-1064",
80001fe4,add,s9:00000000,,01c00cb3,,"add	x25,x0,x28","s9,zero,t3",
80001fe6,lui,t5:5bbc4000,,5bbc4f37,,"lui	x30,0x5bbc4","t5,0x5bbc4",
80001fea,slt,s11:00000000,,0105adb3,,"slt	x27,x11,x16","s11,a1,a6",
80001fee,slt,s0:00000001,,00922433,,"slt	x8,x4,x9","s0,tp,s1",
80001ff2,sub,a3:ffffffff,,415d86b3,,"sub	x13,x27,x21","a3,s11,s5",
80001ff6,andi,a1:0000001e,,01e5f593,,"andi	x11,x11,30","a1,a1,30",
80001ff8,mulhu,s3:00000000,,027839b3,,"mulhu	x19,x16,x7","s3,a6,t2",
80001ffc,andi,a3:0000001a,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80001ffe,slti,s7:00000001,,24f62b93,,"slti	x23,x12,591","s7,a2,591",
80002002,andi,s4:00000200,,6b78fa13,,"andi	x20,x17,1719","s4,a7,1719",
80002006,rem,s7:00000000,,031cebb3,,"rem	x23,x25,x17","s7,s9,a7",
8000200c,mulhu,ra:00000000,,035eb0b3,,"mulhu	x1,x29,x21","ra,t4,s5",
80002012,addi,s5:00000018,,01800a93,,"addi	x21,x0,24","s5,zero,24",
80002014,mulhu,s4:00000000,,0207ba33,,"mulhu	x20,x15,x0","s4,a5,zero",
80002018,sra,s10:00000000,,407b5d33,,"sra	x26,x22,x7","s10,s6,t2",
8000201c,andi,ra:00000002,,8e76f093,,"andi	x1,x13,-1817","ra,a3,-1817",
80002022,srli,a2:00000003,,01e35613,,"srli	x12,x6,0x1e","a2,t1,0x1e",
80002026,sub,s0:2f31d76e,,41690433,,"sub	x8,x18,x22","s0,s2,s6",
8000202a,xor,t1:fffffbb3,,00a74333,,"xor	x6,x14,x10","t1,a4,a0",
8000202e,remu,ra:0000001a,,0346f0b3,,"remu	x1,x13,x20","ra,a3,s4",
80002032,sra,a6:00000000,,41fb5833,,"sra	x16,x22,x31","a6,s6,t6",
80002036,slt,ra:00000000,,00d920b3,,"slt	x1,x18,x13","ra,s2,a3",
8000203a,slti,a7:00000000,,9d14a893,,"slti	x17,x9,-1583","a7,s1,-1583",
8000203e,srli,s8:00003fff,,01255c13,,"srli	x24,x10,0x12","s8,a0,0x12",
80002042,srl,s0:00020000,,0122d433,,"srl	x8,x5,x18","s0,t0,s2",
8000204a,sra,ra:00000400,,4121d0b3,,"sra	x1,x3,x18","ra,gp,s2",
8000204e,sll,s11:fffffbb3,,01331db3,,"sll	x27,x6,x19","s11,t1,s3",
80002052,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80002054,and,s4:00000000,,0001fa33,,"and	x20,x3,x0","s4,gp,zero",
80002058,and,a0:00020000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000205a,srai,gp:00000000,,40b65193,,"srai	x3,x12,0xb","gp,a2,0xb",
8000205e,add,a5:4001156d,,01d007b3,,"add	x15,x0,x29","a5,zero,t4",
80002060,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80002062,sra,t1:ffffffff,,4183d333,,"sra	x6,x7,x24","t1,t2,s8",
80002066,and,a1:00000000,,0133f5b3,,"and	x11,x7,x19","a1,t2,s3",
8000206a,lui,s9:b27f0000,,b27f0cb7,,"lui	x25,0xb27f0","s9,0xb27f0",
80002070,add,s8:00003fff,,009c0c33,,"add	x24,x24,x9","s8,s8,s1",
800020ac,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
800020ae,divu,a7:ffffffff,,0289d8b3,,"divu	x17,x19,x8","a7,s3,s0",
800020b2,srai,s10:00000000,,40de5d13,,"srai	x26,x28,0xd","s10,t3,0xd",
800020b6,or,t1:4001156d,,014ee333,,"or	x6,x29,x20","t1,t4,s4",
800020ba,lui,a4:0001b000,,0001b737,,"lui	x14,0x1b","a4,0x1b",
800020bc,sub,a3:bffeeaad,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800020be,add,s9:0001b000,,00070cb3,,"add	x25,x14,x0","s9,a4,zero",
800020d8,slti,a4:00000000,,767ca713,,"slti	x14,x25,1895","a4,s9,1895",
800020e4,addi,a0:80001d5f,,f6928513,,"addi	x10,x5,-151","a0,t0,-151",
800020e8,add,s5:80001e0e,,005a8ab3,,"add	x21,x21,x5","s5,s5,t0",
800020ea,slti,a5:00000000,,eeed2793,,"slti	x15,x26,-274","a5,s10,-274",
800020ee,div,s0:00000000,,03d9c433,,"div	x8,x19,x29","s0,s3,t4",
800020f2,addi,t2:00000726,,72788393,,"addi	x7,x17,1831","t2,a7,1831",
800020f6,rem,a4:80001e0e,,023ae733,,"rem	x14,x21,x3","a4,s5,gp",
800020fa,addi,a5:80001728,,91aa8793,,"addi	x15,x21,-1766","a5,s5,-1766",
800020fe,srli,a4:00000000,,00d85713,,"srli	x14,x16,0xd","a4,a6,0xd",
80002104,srai,a0:ffffffff,,40b8d513,,"srai	x10,x17,0xb","a0,a7,0xb",
8000210a,sra,s5:00000726,,40b3dab3,,"sra	x21,x7,x11","s5,t2,a1",
8000210e,lui,t0:b0c28000,,b0c282b7,,"lui	x5,0xb0c28","t0,0xb0c28",
80002112,xor,a5:3ffefd85,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000211c,xor,a4:ffffffff,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80002120,lui,a5:4e2fd000,,4e2fd7b7,,"lui	x15,0x4e2fd","a5,0x4e2fd",
80002124,ori,s6:80020ef5,,6f516b13,,"ori	x22,x2,1781","s6,sp,1781",
8000212c,add,t5:80020ef5,,017b0f33,,"add	x30,x22,x23","t5,s6,s7",
80002130,sltiu,s6:00000001,,6545bb13,,"sltiu	x22,x11,1620","s6,a1,1620",
8000216e,remu,s8:00000000,,023bfc33,,"remu	x24,x23,x3","s8,s7,gp",
80002172,auipc,s1:ec9cf172,,6c9cd497,,"auipc	x9,0x6c9cd","s1,0x6c9cd",
80002176,sltu,s9:00000000,,01fdbcb3,,"sltu	x25,x27,x31","s9,s11,t6",
8000217c,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
8000217e,srai,t3:ffffffff,,4098de13,,"srai	x28,x17,0x9","t3,a7,0x9",
80002182,slli,t1:ada00000,,01531313,,"slli	x6,x6,0x15","t1,t1,0x15",
80002184,slli,gp:00000000,,00f41193,,"slli	x3,x8,0xf","gp,s0,0xf",
80002188,sltiu,t3:00000000,,4182be13,,"sltiu	x28,x5,1048","t3,t0,1048",
8000218c,remu,t3:00000000,,03d07e33,,"remu	x28,x0,x29","t3,zero,t4",
80002190,remu,t3:b0c28000,,0312fe33,,"remu	x28,x5,x17","t3,t0,a7",
8000219e,add,a5:80020ef5,,01e007b3,,"add	x15,x0,x30","a5,zero,t5",
800021a0,addi,a0:00000767,,767c0513,,"addi	x10,x24,1895","a0,s8,1895",
800021a4,mulhu,s3:80020ef4,,031f39b3,,"mulhu	x19,x30,x17","s3,t5,a7",
800021a8,remu,a1:000000e4,,021175b3,,"remu	x11,x2,x1","a1,sp,ra",
800021ac,andi,t1:0000026e,,26e97313,,"andi	x6,x18,622","t1,s2,622",
800021b0,mulhsu,a2:00000000,,02852633,,"mulhsu	x12,x10,x8","a2,a0,s0",
800021b4,lui,gp:00005000,,000051b7,,"lui	x3,0x5","gp,0x5",
800021b6,srai,a0:fffff7ff,,4136d513,,"srai	x10,x13,0x13","a0,a3,0x13",
800021ba,or,t1:b0c28000,,0182e333,,"or	x6,x5,x24","t1,t0,s8",
800021c6,xori,gp:ffffaa42,,a421c193,,"xori	x3,x3,-1470","gp,gp,-1470",
800021ca,auipc,s1:a66b91ca,,266b7497,,"auipc	x9,0x266b7","s1,0x266b7",
800021d0,auipc,t0:6c85b1d0,,ec859297,,"auipc	x5,0xec859","t0,0xec859",
800021d4,slli,t4:00000000,,019c9e93,,"slli	x29,x25,0x19","t4,s9,0x19",
800021d8,slt,s8:00000001,,0120ac33,,"slt	x24,x1,x18","s8,ra,s2",
800021fc,add,gp:ffffaa42,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80002200,xor,a2:ffffffff,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80002202,mulh,s10:ffffffff,,031b1d33,,"mulh	x26,x22,x17","s10,s6,a7",
80002206,srai,a2:ffffffff,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
80002208,sub,s1:a66b91cb,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000220a,mulhu,s3:00000000,,03d639b3,,"mulhu	x19,x12,x29","s3,a2,t4",
8000220e,slli,t1:33900000,,01211313,,"slli	x6,x2,0x12","t1,sp,0x12",
80002212,and,a5:000000e4,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80002284,addi,s5:00000731,,00ba8a93,,"addi	x21,x21,11","s5,s5,11",
80002286,srli,s9:00000000,,013c5c93,,"srli	x25,x24,0x13","s9,s8,0x13",
8000228a,andi,s6:96c8ae74,,ef527b13,,"andi	x22,x4,-267","s6,tp,-267",
8000228e,srli,s1:0014cd72,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
80002290,xor,s1:0014cd72,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80002294,slli,s0:00000000,,01741413,,"slli	x8,x8,0x17","s0,s0,0x17",
80002296,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
80002298,slli,ra:eaad0000,,01069093,,"slli	x1,x13,0x10","ra,a3,0x10",
800022d4,srl,t1:0002c30a,,012e5333,,"srl	x6,x28,x18","t1,t3,s2",
800022d8,sub,s0:ffffff1c,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800022da,addi,s5:00000730,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800022dc,srai,t1:fffffeff,,4166d313,,"srai	x6,x13,0x16","t1,a3,0x16",
800022e0,auipc,s10:b32e52e0,,332e3d17,,"auipc	x26,0x332e3","s10,0x332e3",
800022e4,slt,s5:00000001,,019d2ab3,,"slt	x21,x26,x25","s5,s10,s9",
800022e8,addi,s8:00000000,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800022ea,xor,a1:00000726,,007bc5b3,,"xor	x11,x23,x7","a1,s7,t2",
800022ee,lui,a3:f100a000,,f100a6b7,,"lui	x13,0xf100a","a3,0xf100a",
800022f2,srai,gp:fffcb645,,40db5193,,"srai	x3,x22,0xd","gp,s6,0xd",
800022f6,remu,s4:46a8a110,,025d7a33,,"remu	x20,x26,x5","s4,s10,t0",
800022fa,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800022fc,srli,a2:0007ffff,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
800022fe,add,s10:96c8ae74,,01600d33,,"add	x26,x0,x22","s10,zero,s6",
80002302,srli,a0:3fffffff,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80002304,sltiu,t5:00000001,,bf54bf13,,"sltiu	x30,x9,-1035","t5,s1,-1035",
80002308,srli,a3:000001e2,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
8000230a,remu,s11:96c8ae74,,026d7db3,,"remu	x27,x26,x6","s11,s10,t1",
8000230e,sll,a5:00000001,,017a97b3,,"sll	x15,x21,x23","a5,s5,s7",
80002312,sltiu,s10:00000001,,e185bd13,,"sltiu	x26,x11,-488","s10,a1,-488",
80002316,slli,s11:15ce8000,,00dd9d93,,"slli	x27,x27,0xd","s11,s11,0xd",
8000235e,xor,a1:eaad0000,,0019c5b3,,"xor	x11,x19,x1","a1,s3,ra",
80002378,add,tp:c5fa86e4,,01220233,,"add	x4,x4,x18","tp,tp,s2",
8000237a,xor,a1:ea323645,,01b1c5b3,,"xor	x11,x3,x27","a1,gp,s11",
8000237e,or,a7:00000727,,0153e8b3,,"or	x17,x7,x21","a7,t2,s5",
80002382,sll,t1:aab40000,,00d09333,,"sll	x6,x1,x13","t1,ra,a3",
80002386,xor,s7:00000001,,010f4bb3,,"xor	x23,x30,x16","s7,t5,a6",
8000238a,remu,a2:0007ffff,,03967633,,"remu	x12,x12,x25","a2,a2,s9",
8000238e,addi,s0:00000016,,01600413,,"addi	x8,x0,22","s0,zero,22",
80002392,slti,s5:00000000,,4e7daa93,,"slti	x21,x27,1255","s5,s11,1255",
80002396,add,s10:6c826815,,00518d33,,"add	x26,x3,x5","s10,gp,t0",
8000239a,xori,s1:0000033f,,33ef4493,,"xori	x9,x30,830","s1,t5,830",
800023d4,srli,s11:00000000,,00b6dd93,,"srli	x27,x13,0xb","s11,a3,0xb",
800023d8,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
800023de,srai,a7:fffffffe,,41d25893,,"srai	x17,x4,0x1d","a7,tp,0x1d",
800023e2,xori,s3:15cdc924,,f615c993,,"xori	x19,x11,-159","s3,a1,-159",
800023e6,srai,s10:003642d8,,4092dd13,,"srai	x26,x5,0x9","s10,t0,0x9",
800023f0,add,a6:8001ce64,,01f80833,,"add	x16,x16,x31","a6,a6,t6",
800023f2,srai,a2:00000001,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
800023f4,sra,t5:00000000,,404c5f33,,"sra	x30,x24,x4","t5,s8,tp",
