pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000532,jal,ra:80000536,,fe1ff0ef,,"jal	x1,80000512","ra,0xffffffe0",
80000506,jal,tp:8000050a,,00e0026f,,"jal	x4,80000514","tp,0xe",
80000514,jal,ra:80000516,,febff0ef,,"jal	x1,800004fe","ra,0xffffffea",
800004fe,jal,ra:80000502,,01e000ef,,"jal	x1,8000051c","ra,0x1e",
8000051c,jal,sp:80000520,,fe7ff16f,,"jal	x2,80000502","sp,0xffffffe6",
80000502,jal,ra:80000504,,014000ef,,"jal	x1,80000516","ra,0x14",
80000516,jal,ra:80000518,,002000ef,,"jal	x1,80000518","ra,0x2",
8000052a,jal,ra:8000052e,,fe7ff0ef,,"jal	x1,80000510","ra,0xffffffe6",
80000528,jal,ra:8000052a,,ff3ff0ef,,"jal	x1,8000051a","ra,0xfffffff2",
80000538,and,a5:80000e04,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000053a,jal,a6:8000053e,,0060086f,,"jal	x16,80000540","a6,0x6",
80000540,jal,s4:80000544,,02600a6f,,"jal	x20,80000566","s4,0x26",
80000566,jal,ra:8000056a,,ffbff0ef,,"jal	x1,80000560","ra,0xfffffffa",
80000560,jal,ra:80000564,,fe9ff0ef,,"jal	x1,80000548","ra,0xffffffe8",
80000548,jal,s5:8000054c,,00a00aef,,"jal	x21,80000552","s5,0xa",
80000552,jal,ra:80000556,,008000ef,,"jal	x1,8000055a","ra,0x8",
8000055a,jal,ra:8000055c,,febff0ef,,"jal	x1,80000544","ra,0xffffffea",
80000558,jal,ra:8000055a,,006000ef,,"jal	x1,8000055e","ra,0x6",
80000550,jal,ra:80000552,,ff7ff0ef,,"jal	x1,80000546","ra,0xfffffff6",
80000546,jal,ra:80000548,,006000ef,,"jal	x1,8000054c","ra,0x6",
80000564,jal,ra:80000566,,febff0ef,,"jal	x1,8000054e","ra,0xffffffea",
8000053e,jal,ra:80000540,,02c000ef,,"jal	x1,8000056a","ra,0x2c",
8000056a,srai,a0:0000d441,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
8000056c,jal,a6:80000570,,0340086f,,"jal	x16,800005a0","a6,0x34",
800005a0,jal,ra:800005a4,,fdfff0ef,,"jal	x1,8000057e","ra,0xffffffde",
8000057e,jal,ra:80000580,,016000ef,,"jal	x1,80000594","ra,0x16",
8000058a,jal,ra:8000058e,,fe9ff0ef,,"jal	x1,80000572","ra,0xffffffe8",
800005a6,jal,ra:800005a8,,ff3ff0ef,,"jal	x1,80000598","ra,0xfffffff2",
8000059a,jal,ra:8000059c,,002000ef,,"jal	x1,8000059c","ra,0x2",
8000059c,jal,ra:8000059e,,fe1ff0ef,,"jal	x1,8000057c","ra,0xffffffe0",
80000578,jal,t1:8000057c,,0160036f,,"jal	x6,8000058e","t1,0x16",
8000058e,jal,ra:80000592,,ff3ff0ef,,"jal	x1,80000580","ra,0xfffffff2",
80000586,jal,ra:8000058a,,01e000ef,,"jal	x1,800005a4","ra,0x1e",
80000570,jal,ra:80000572,,004000ef,,"jal	x1,80000574","ra,0x4",
80000574,jal,ra:80000578,,022000ef,,"jal	x1,80000596","ra,0x22",
800005a8,addi,s11:800002cb,,0dd38d93,,"addi	x27,x7,221","s11,t2,221",
800005ac,jal,a6:800005b0,,0100086f,,"jal	x16,800005bc","a6,0x10",
800005da,jal,ra:800005dc,,fe5ff0ef,,"jal	x1,800005be","ra,0xffffffe4",
800005be,jal,ra:800005c0,,018000ef,,"jal	x1,800005d6","ra,0x18",
800005d6,jal,ra:800005da,,ff5ff0ef,,"jal	x1,800005ca","ra,0xfffffff4",
800005c4,jal,t1:800005c8,,fffff36f,,"jal	x6,800005c2","t1,0xfffffffe",
800005c2,jal,ra:800005c4,,01c000ef,,"jal	x1,800005de","ra,0x1c",
800005d2,jal,s11:800005d6,,ffbffdef,,"jal	x27,800005cc","s11,0xfffffffa",
800005cc,jal,ra:800005ce,,fe5ff0ef,,"jal	x1,800005b0","ra,0xffffffe4",
800005b0,jal,a0:800005b4,,0080056f,,"jal	x10,800005b8","a0,0x8",
800005c8,jal,ra:800005ca,,fedff0ef,,"jal	x1,800005b4","ra,0xffffffec",
800005b4,jal,s5:800005b8,,01a00aef,,"jal	x21,800005ce","s5,0x1a",
800005ce,jal,t1:800005d2,,ff3ff36f,,"jal	x6,800005c0","t1,0xfffffff2",
800005e0,rem,t3:f8b671f9,,03d36e33,,"rem	x28,x6,x29","t3,t1,t4",
800005e4,jal,a6:800005e8,,0400086f,,"jal	x16,80000624","a6,0x40",
80000620,jal,ra:80000622,,002000ef,,"jal	x1,80000622","ra,0x2",
80000606,jal,t1:8000060a,,ffbff36f,,"jal	x6,80000600","t1,0xfffffffa",
80000600,jal,ra:80000604,,018000ef,,"jal	x1,80000618","ra,0x18",
80000618,jal,ra:8000061a,,fd7ff0ef,,"jal	x1,800005ee","ra,0xffffffd6",
800005ee,jal,t1:800005f2,,0080036f,,"jal	x6,800005f6","t1,0x8",
800005f6,jal,s8:800005fa,,00600c6f,,"jal	x24,800005fc","s8,0x6",
800005fc,jal,ra:80000600,,008000ef,,"jal	x1,80000604","ra,0x8",
8000061a,jal,ra:8000061c,,ffdff0ef,,"jal	x1,80000616","ra,0xfffffffc",
8000060a,jal,ra:8000060c,,002000ef,,"jal	x1,8000060c","ra,0x2",
8000060c,jal,ra:80000610,,006000ef,,"jal	x1,80000612","ra,0x6",
80000612,jal,ra:80000616,,01c000ef,,"jal	x1,8000062e","ra,0x1c",
8000062e,jal,ra:80000630,,ffbff0ef,,"jal	x1,80000628","ra,0xfffffffa",
80000628,jal,ra:8000062c,,fe9ff0ef,,"jal	x1,80000610","ra,0xffffffe8",
800005ea,jal,s8:800005ee,,01000c6f,,"jal	x24,800005fa","s8,0x10",
8000061c,jal,ra:8000061e,,014000ef,,"jal	x1,80000630","ra,0x14",
80000630,mulhsu,s3:bffefc79,,037da9b3,,"mulhsu	x19,x27,x23","s3,s11,s7",
80000634,jal,a6:80000638,,0180086f,,"jal	x16,8000064c","a6,0x18",
80000640,jal,ra:80000642,,014000ef,,"jal	x1,80000654","ra,0x14",
8000064e,jal,t1:80000652,,ff9ff36f,,"jal	x6,80000646","t1,0xfffffff8",
80000646,jal,t1:8000064a,,0040036f,,"jal	x6,8000064a","t1,0x4",
8000064a,jal,ra:8000064c,,00c000ef,,"jal	x1,80000656","ra,0xc",
80000642,jal,ra:80000644,,002000ef,,"jal	x1,80000644","ra,0x2",
8000063c,jal,ra:80000640,,ffdff0ef,,"jal	x1,80000638","ra,0xfffffffc",
80000658,jal,ra:8000065a,,002000ef,,"jal	x1,8000065a","ra,0x2",
8000065a,addi,sp:80000680,,16010113,,"addi	x2,x2,352","sp,sp,352",
8000065c,jal,a6:80000660,,0300086f,,"jal	x16,8000068c","a6,0x30",
8000068c,jal,a7:80000690,,fd9ff8ef,,"jal	x17,80000664","a7,0xffffffd8",
80000664,jal,ra:80000668,,01e000ef,,"jal	x1,80000682","ra,0x1e",
80000682,jal,ra:80000684,,ff7ff0ef,,"jal	x1,80000678","ra,0xfffffff6",
80000678,jal,ra:8000067c,,004000ef,,"jal	x1,8000067c","ra,0x4",
8000067c,jal,ra:80000680,,022000ef,,"jal	x1,8000069e","ra,0x22",
8000069e,jal,ra:800006a0,,fe3ff0ef,,"jal	x1,80000680","ra,0xffffffe2",
80000668,jal,sp:8000066c,,02e0016f,,"jal	x2,80000696","sp,0x2e",
80000696,jal,t1:8000069a,,fcdff36f,,"jal	x6,80000662","t1,0xffffffcc",
800006a2,jal,ra:800006a6,,fefff0ef,,"jal	x1,80000690","ra,0xffffffee",
80000660,jal,ra:80000662,,032000ef,,"jal	x1,80000692","ra,0x32",
800006a0,jal,ra:800006a2,,fd3ff0ef,,"jal	x1,80000672","ra,0xffffffd2",
80000672,jal,ra:80000676,,038000ef,,"jal	x1,800006aa","ra,0x38",
800006aa,jal,ra:800006ae,,fdbff0ef,,"jal	x1,80000684","ra,0xffffffda",
80000684,jal,ra:80000686,,002000ef,,"jal	x1,80000686","ra,0x2",
80000686,jal,ra:8000068a,,febff0ef,,"jal	x1,80000670","ra,0xffffffea",
80000670,jal,ra:80000672,,ffdff0ef,,"jal	x1,8000066c","ra,0xfffffffc",
8000068a,jal,ra:8000068c,,fedff0ef,,"jal	x1,80000676","ra,0xffffffec",
80000676,jal,ra:80000678,,024000ef,,"jal	x1,8000069a","ra,0x24",
8000069a,jal,ra:8000069e,,00e000ef,,"jal	x1,800006a8","ra,0xe",
800006a6,jal,ra:800006a8,,fc9ff0ef,,"jal	x1,8000066e","ra,0xffffffc8",
8000066e,jal,ra:80000670,,040000ef,,"jal	x1,800006ae","ra,0x40",
800006b2,jal,a6:800006b6,,0060086f,,"jal	x16,800006b8","a6,0x6",
800006ba,jal,t1:800006be,,0060036f,,"jal	x6,800006c0","t1,0x6",
800006c0,jal,ra:800006c2,,00a000ef,,"jal	x1,800006ca","ra,0xa",
800006ca,jal,ra:800006ce,,008000ef,,"jal	x1,800006d2","ra,0x8",
800006c2,jal,ra:800006c4,,00c000ef,,"jal	x1,800006ce","ra,0xc",
800006ce,jal,ra:800006d2,,ff1ff0ef,,"jal	x1,800006be","ra,0xfffffff0",
800006be,jal,ra:800006c0,,006000ef,,"jal	x1,800006c4","ra,0x6",
800006c6,jal,ra:800006c8,,002000ef,,"jal	x1,800006c8","ra,0x2",
800006d4,slli,s2:00000000,,01191913,,"slli	x18,x18,0x11","s2,s2,0x11",
800006d6,jal,a6:800006da,,01e0086f,,"jal	x16,800006f4","a6,0x1e",
800006f4,jal,s3:800006f8,,ffbff9ef,,"jal	x19,800006ee","s3,0xfffffffa",
800006ee,jal,ra:800006f2,,ffdff0ef,,"jal	x1,800006ea","ra,0xfffffffc",
800006da,jal,ra:800006de,,00a000ef,,"jal	x1,800006e4","ra,0xa",
800006e4,jal,t5:800006e8,,00e00f6f,,"jal	x30,800006f2","t5,0xe",
800006f8,jal,t1:800006fc,,ff1ff36f,,"jal	x6,800006e8","t1,0xfffffff0",
800006e8,jal,ra:800006ea,,ff9ff0ef,,"jal	x1,800006e0","ra,0xfffffff8",
800006e0,jal,t3:800006e4,,fffffe6f,,"jal	x28,800006de","t3,0xfffffffe",
800006de,jal,ra:800006e0,,00e000ef,,"jal	x1,800006ec","ra,0xe",
800006fc,srai,a5:ffffffff,,41f9d793,,"srai	x15,x19,0x1f","a5,s3,0x1f",
80000704,addi,a4:80000310,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000706,xori,s5:7ffffcf6,,94eaca93,,"xori	x21,x21,-1714","s5,s5,-1714",
8000070e,xor,a4:80000302,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000714,sub,a2:fffe35ec,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000716,sub,a5:7ffe319b,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000074c,add,a3:000009e6,,01c706b3,,"add	x13,x14,x28","a3,a4,t3",
80000750,or,a2:fffe35ec,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000077a,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
8000077c,slli,a2:00000000,,01c89613,,"slli	x12,x17,0x1c","a2,a7,0x1c",
80000782,andi,gp:00000102,,19b77193,,"andi	x3,x14,411","gp,a4,411",
80000786,slli,t5:a0000000,,01af1f13,,"slli	x30,x30,0x1a","t5,t5,0x1a",
80000788,or,gp:8001ce64,,01f5e1b3,,"or	x3,x11,x31","gp,a1,t6",
8000078c,remu,t2:0000047e,,027173b3,,"remu	x7,x2,x7","t2,sp,t2",
800007a6,add,s1:000009e6,,01f684b3,,"add	x9,x13,x31","s1,a3,t6",
800007ae,andi,s1:00000002,,0034f493,,"andi	x9,x9,3","s1,s1,3",
800007b0,add,s2:f6b6e3fd,,01d90933,,"add	x18,x18,x29","s2,s2,t4",
800007b6,add,t5:8001ce64,,00b00f33,,"add	x30,x0,x11","t5,zero,a1",
800007b8,xor,a4:0000047e,,0003c733,,"xor	x14,x7,x0","a4,t2,zero",
800007bc,addi,s8:00000833,,3b538c13,,"addi	x24,x7,949","s8,t2,949",
800007c0,ori,t5:800007e6,,546e6f13,,"ori	x30,x28,1350","t5,t3,1350",
800007c4,slti,s6:00000000,,44f72b13,,"slti	x22,x14,1103","s6,a4,1103",
800007cc,mulhu,s6:4000eaa2,,0215bb33,,"mulhu	x22,x11,x1","s6,a1,ra",
800007d0,srai,a3:0000004f,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
800007d2,lui,s2:0000a000,,0000a937,,"lui	x18,0xa","s2,0xa",
800007dc,sltiu,s0:00000000,,58a93413,,"sltiu	x8,x18,1418","s0,s2,1418",
800007e0,lui,t1:0001c000,,0001c337,,"lui	x6,0x1c","t1,0x1c",
800007e4,or,a4:7ffe35ff,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800007e6,mulhu,a4:3fff1b52,,0247b733,,"mulhu	x14,x15,x4","a4,a5,tp",
8000082a,divu,a4:00005000,,02995733,,"divu	x14,x18,x9","a4,s2,s1",
8000082e,mulh,a4:c000046f,,03ba9733,,"mulh	x14,x21,x27","a4,s5,s11",
80000832,div,s9:00000001,,02314cb3,,"div	x25,x2,x3","s9,sp,gp",
80000836,divu,sp:00000000,,021c5133,,"divu	x2,x24,x1","sp,s8,ra",
8000083a,xor,s6:80000690,,01164b33,,"xor	x22,x12,x17","s6,a2,a7",
8000083e,slti,t3:00000001,,41452e13,,"slti	x28,x10,1044","t3,a0,1044",
80000842,mul,s8:b7fdee35,,02f70c33,,"mul	x24,x14,x15","s8,a4,a5",
80000846,addi,s5:8000006f,,b6520a93,,"addi	x21,x4,-1179","s5,tp,-1179",
8000084a,srli,a0:00000100,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
80000850,xor,a7:000003d4,,0148c8b3,,"xor	x17,x17,x20","a7,a7,s4",
80000854,rem,s10:800005d6,,022ded33,,"rem	x26,x27,x2","s10,s11,sp",
80000894,xor,t3:b7fdee35,,00cc4e33,,"xor	x28,x24,x12","t3,s8,a2",
80000898,div,t2:00000001,,037243b3,,"div	x7,x4,x23","t2,tp,s7",
800008a0,sub,t5:00000001,,40cc8f33,,"sub	x30,x25,x12","t5,s9,a2",
800008a4,xor,t2:8000006d,,0154c3b3,,"xor	x7,x9,x21","t2,s1,s5",
800008a8,or,s11:800006e0,,00116db3,,"or	x27,x2,x1","s11,sp,ra",
800008ac,sltiu,t4:00000001,,9bb4be93,,"sltiu	x29,x9,-1605","t4,s1,-1605",
800008b4,srl,s4:0000008b,,0132da33,,"srl	x20,x5,x19","s4,t0,s3",
800008b8,srl,a0:00000000,,00d05533,,"srl	x10,x0,x13","a0,zero,a3",
800008be,addi,s1:000001d0,,1d010493,,"addi	x9,x2,464","s1,sp,464",
800008c0,andi,a0:00000000,,01357513,,"andi	x10,x10,19","a0,a0,19",
800008c2,div,s0:00000000,,02754433,,"div	x8,x10,x7","s0,a0,t2",
800008c6,sub,s2:bfff646f,,41270933,,"sub	x18,x14,x18","s2,a4,s2",
800008ca,xori,sp:0000015d,,15d14113,,"xori	x2,x2,349","sp,sp,349",
800008d2,srai,a0:00000000,,40b15513,,"srai	x10,x2,0xb","a0,sp,0xb",
800008d6,sub,s10:c000046e,,41d70d33,,"sub	x26,x14,x29","s10,a4,t4",
800008da,andi,a6:00000425,,7b597813,,"andi	x16,x18,1973","a6,s2,1973",
800008de,add,tp:80000070,,01da8233,,"add	x4,x21,x29","tp,s5,t4",
800008e2,ori,s8:ffffffe9,,b09dec13,,"ori	x24,x27,-1271","s8,s11,-1271",
800008e6,srli,s9:00000000,,01f65c93,,"srli	x25,x12,0x1f","s9,a2,0x1f",
800008ea,slli,s6:f0000000,,01c91b13,,"slli	x22,x18,0x1c","s6,s2,0x1c",
800008ee,div,t1:00000000,,02f04333,,"div	x6,x0,x15","t1,zero,a5",
800008f2,sltiu,ra:00000001,,32b33093,,"sltiu	x1,x6,811","ra,t1,811",
800008f6,and,s10:00000000,,01757d33,,"and	x26,x10,x23","s10,a0,s7",
800008fa,sub,s1:00000181,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000900,mulhu,t2:00000000,,034eb3b3,,"mulhu	x7,x29,x20","t2,t4,s4",
80000904,and,t2:00000000,,001473b3,,"and	x7,x8,x1","t2,s0,ra",
80000908,remu,t0:8000006f,,03aaf2b3,,"remu	x5,x21,x26","t0,s5,s10",
80000910,xori,t4:b7fdebb4,,581e4e93,,"xori	x29,x28,1409","t4,t3,1409",
80000914,add,t2:80000070,,004003b3,,"add	x7,x0,x4","t2,zero,tp",
80000916,slt,a0:00000001,,019e2533,,"slt	x10,x28,x25","a0,t3,s9",
80000922,sltiu,s5:00000001,,ad643a93,,"sltiu	x21,x8,-1322","s5,s0,-1322",
80000926,andi,t1:00000001,,ae357313,,"andi	x6,x10,-1309","t1,a0,-1309",
8000092a,sltiu,s2:00000001,,eaa23913,,"sltiu	x18,x4,-342","s2,tp,-342",
8000092e,auipc,gp:e141c92e,,6141c197,,"auipc	x3,0x6141c","gp,0x6141c",
80000932,addi,s1:0000028d,,13010493,,"addi	x9,x2,304","s1,sp,304",
80000934,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80000936,xori,gp:b7fdec80,,2b5e4193,,"xori	x3,x28,693","gp,t3,693",
8000093e,addi,a0:000003fd,,2a010513,,"addi	x10,x2,672","a0,sp,672",
80000944,sub,t1:7fffffdf,,40468333,,"sub	x6,x13,x4","t1,a3,tp",
80000948,divu,s10:00000001,,0259dd33,,"divu	x26,x19,x5","s10,s3,t0",
8000094c,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
8000094e,addi,s0:0000001c,,01c00413,,"addi	x8,x0,28","s0,zero,28",
80000950,mul,s1:40026845,,02ea04b3,,"mul	x9,x20,x14","s1,s4,a4",
80000954,addi,gp:fffffe85,,d2810193,,"addi	x3,x2,-728","gp,sp,-728",
80000958,sltiu,s0:00000001,,a5ebb413,,"sltiu	x8,x23,-1442","s0,s7,-1442",
8000095c,andi,a4:00000001,,fc7d7713,,"andi	x14,x26,-57","a4,s10,-57",
80000960,slli,s11:00370000,,00bd9d93,,"slli	x27,x27,0xb","s11,s11,0xb",
80000962,auipc,a3:3123b962,,b123b697,,"auipc	x13,0xb123b","a3,0xb123b",
80000966,xor,a5:7fffffde,,006747b3,,"xor	x15,x14,x6","a5,a4,t1",
8000096a,addi,s0:0000047d,,32010413,,"addi	x8,x2,800","s0,sp,800",
8000096c,and,s1:00004844,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000096e,add,a0:800006f8,,01300533,,"add	x10,x0,x19","a0,zero,s3",
80000970,addi,a7:800002d1,,bd998893,,"addi	x17,x19,-1063","a7,s3,-1063",
80000974,sll,a0:00000425,,00081533,,"sll	x10,x16,x0","a0,a6,zero",
80000a1a,or,a4:00000001,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000a20,addi,a5:0000021d,,0c010793,,"addi	x15,x2,192","a5,sp,192",
80000a22,slli,t5:00000008,,003f1f13,,"slli	x30,x30,0x3","t5,t5,0x3",
80000a24,addi,a2:0000049d,,34010613,,"addi	x12,x2,832","a2,sp,832",
80000a4c,lui,a0:0001d000,,0001d537,,"lui	x10,0x1d","a0,0x1d",
80000a52,add,a0:3123bd87,,00d80533,,"add	x10,x16,x13","a0,a6,a3",
80000a7c,ori,s2:8001ce65,,4615e913,,"ori	x18,x11,1121","s2,a1,1121",
80000a84,srai,s1:00000009,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80000a86,srli,s10:02000001,,00625d13,,"srli	x26,x4,0x6","s10,tp,0x6",
80000a8a,remu,s5:00000000,,0318fab3,,"remu	x21,x17,x17","s5,a7,a7",
80000a8e,sltiu,s0:00000000,,4b2bb413,,"sltiu	x8,x23,1202","s0,s7,1202",
80000a92,add,a6:0000015d,,002a8833,,"add	x16,x21,x2","a6,s5,sp",
80000a96,slli,t1:a4000000,,01ac1313,,"slli	x6,x24,0x1a","t1,s8,0x1a",
80000a9a,mulh,a4:3ffffc4c,,03321733,,"mulh	x14,x4,x19","a4,tp,s3",
80000aa0,srai,a5:00000008,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
80000aa2,xori,s9:80000155,,7ad9cc93,,"xori	x25,x19,1965","s9,s3,1965",
80000aa6,xori,t2:020006a3,,6a2d4393,,"xori	x7,x26,1698","t2,s10,1698",
80000ade,and,s3:00000080,,017a79b3,,"and	x19,x20,x23","s3,s4,s7",
80000ae2,sltu,s11:00000000,,00e93db3,,"sltu	x27,x18,x14","s11,s2,a4",
80000ae6,lui,s4:00008000,,00008a37,,"lui	x20,0x8","s4,0x8",
80000ae8,lui,a4:3a534000,,3a534737,,"lui	x14,0x3a534","a4,0x3a534",
80000aec,or,a2:b7fdeef5,,011e6633,,"or	x12,x28,x17","a2,t3,a7",
80000af0,add,t2:3123bd87,,00a003b3,,"add	x7,x0,x10","t2,zero,a0",
80000af2,slt,gp:00000001,,00e921b3,,"slt	x3,x18,x14","gp,s2,a4",
80000af6,xori,t5:480215b1,,b4464f13,,"xori	x30,x12,-1212","t5,a2,-1212",
80000b02,sltiu,sp:00000001,,e26bb113,,"sltiu	x2,x23,-474","sp,s7,-474",
80000b06,sltiu,s1:00000001,,a2123493,,"sltiu	x9,x4,-1503","s1,tp,-1503",
80000b0a,mul,ra:5b501d57,,02af00b3,,"mul	x1,x30,x10","ra,t5,a0",
80000b0e,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000b16,add,ra:db501eac,,019080b3,,"add	x1,x1,x25","ra,ra,s9",
80000b18,div,s8:ffffffff,,03b7cc33,,"div	x24,x15,x27","s8,a5,s11",
80000b1c,mul,s3:24afe154,,02a089b3,,"mul	x19,x1,x10","s3,ra,a0",
80000b20,mul,a6:00000000,,028b0833,,"mul	x16,x22,x8","a6,s6,s0",
80000b24,mulhsu,a0:00000000,,02212533,,"mulhsu	x10,x2,x2","a0,sp,sp",
80000bc4,sltiu,s11:00000001,,9a2dbd93,,"sltiu	x27,x27,-1630","s11,s11,-1630",
80000bf6,jal,a6:80000bfa,,00e0086f,,"jal	x16,80000c04","a6,0xe",
80000c04,jal,ra:80000c06,,ff7ff0ef,,"jal	x1,80000bfa","ra,0xfffffff6",
80000bfa,jal,ra:80000bfc,,012000ef,,"jal	x1,80000c0c","ra,0x12",
80000c0c,jal,ra:80000c10,,ff1ff0ef,,"jal	x1,80000bfc","ra,0xfffffff0",
80000c16,jal,t1:80000c1a,,ff1ff36f,,"jal	x6,80000c06","t1,0xfffffff0",
80000c06,jal,ra:80000c08,,ffbff0ef,,"jal	x1,80000c00","ra,0xfffffffa",
80000c1a,jal,a3:80000c1e,,fe5ff6ef,,"jal	x13,80000bfe","a3,0xffffffe4",
80000c10,jal,ra:80000c12,,002000ef,,"jal	x1,80000c12","ra,0x2",
80000c12,jal,ra:80000c16,,ff7ff0ef,,"jal	x1,80000c08","ra,0xfffffff6",
80000c08,jal,a3:80000c0c,,016006ef,,"jal	x13,80000c1e","a3,0x16",
80000c1e,sltu,gp:00000000,,01dc31b3,,"sltu	x3,x24,x29","gp,s8,t4",
80000c22,or,a0:80020cfe,,01736533,,"or	x10,x6,x23","a0,t1,s7",
80000c26,add,a3:82020cff,,00ad06b3,,"add	x13,x26,x10","a3,s10,a0",
80000c2a,xori,s8:7ffdf6a2,,a5c54c13,,"xori	x24,x10,-1444","s8,a0,-1444",
80000c32,addi,t5:000005e6,,5e510f13,,"addi	x30,x2,1509","t5,sp,1509",
80000c36,mul,a0:00000000,,02380533,,"mul	x10,x16,x3","a0,a6,gp",
80000c3c,andi,s9:00000000,,5e817c93,,"andi	x25,x2,1512","s9,sp,1512",
80000c40,xor,t4:000005e6,,00af4eb3,,"xor	x29,x30,x10","t4,t5,a0",
80000c44,srl,a3:00000000,,00ca56b3,,"srl	x13,x20,x12","a3,s4,a2",
80000c48,remu,t3:00000000,,02ccfe33,,"remu	x28,x25,x12","t3,s9,a2",
80000c4c,slt,s9:00000001,,01b82cb3,,"slt	x25,x16,x27","s9,a6,s11",
80000c54,addi,t5:000005ea,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
80000c56,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80000c6e,sra,t4:dbfef77a,,40965eb3,,"sra	x29,x12,x9","t4,a2,s1",
80000c72,mulh,s6:00000000,,030a9b33,,"mulh	x22,x21,x16","s6,s5,a6",
80000c98,auipc,t2:30be4c98,,b0be4397,,"auipc	x7,0xb0be4","t2,0xb0be4",
80000c9c,xor,s11:80000c16,,001e4db3,,"xor	x27,x28,x1","s11,t3,ra",
80000ca0,sltu,s2:00000000,,003bb933,,"sltu	x18,x23,x3","s2,s7,gp",
80000ca4,sltu,s10:00000000,,00a8bd33,,"sltu	x26,x17,x10","s10,a7,a0",
80000ca8,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000cb4,or,a3:00000008,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80000cb6,slti,s9:00000001,,55afac93,,"slti	x25,x31,1370","s9,t6,1370",
80000cba,or,ra:80000edb,,011360b3,,"or	x1,x6,x17","ra,t1,a7",
80000cbe,lui,a4:19a05000,,19a05737,,"lui	x14,0x19a05","a4,0x19a05",
80000cc2,srai,a5:00000000,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80000cc4,sra,ra:8000006f,,4162d0b3,,"sra	x1,x5,x22","ra,t0,s6",
80000cc8,div,s4:00000001,,037dca33,,"div	x20,x27,x23","s4,s11,s7",
80000cd2,slli,a7:0000b440,,00689893,,"slli	x17,x17,0x6","a7,a7,0x6",
80000cd4,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000cd6,sll,s4:00000000,,00d79a33,,"sll	x20,x15,x13","s4,a5,a3",
80000cda,xori,gp:4802116b,,f9e64193,,"xori	x3,x12,-98","gp,a2,-98",
80000cde,addi,sp:0000008f,,09010113,,"addi	x2,x2,144","sp,sp,144",
80000ce0,xori,gp:0000039c,,3946c193,,"xori	x3,x13,916","gp,a3,916",
80000ce8,addi,a5:0000046f,,3e010793,,"addi	x15,x2,992","a5,sp,992",
80000cea,sub,a0:e65fb000,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80000cec,sltiu,s9:00000001,,8cfa3c93,,"sltiu	x25,x20,-1841","s9,s4,-1841",
80000cf0,and,s4:00000000,,01977a33,,"and	x20,x14,x25","s4,a4,s9",
80000cf4,mulhu,gp:00000000,,032331b3,,"mulhu	x3,x6,x18","gp,t1,s2",
80000cf8,auipc,a6:4e6c2cf8,,ce6c2817,,"auipc	x16,0xce6c2","a6,0xce6c2",
80000cfc,andi,gp:00000008,,7be6f193,,"andi	x3,x13,1982","gp,a3,1982",
80000d00,add,s8:30be4c98,,01f38c33,,"add	x24,x7,x31","s8,t2,t6",
80000d04,div,a2:ffffffff,,020cc633,,"div	x12,x25,x0","a2,s9,zero",
80000d08,and,s1:8000000a,,005374b3,,"and	x9,x6,x5","s1,t1,t0",
80000d0c,auipc,t1:a9db2d0c,,29db2317,,"auipc	x6,0x29db2","t1,0x29db2",
80000d10,remu,a3:00000000,,030876b3,,"remu	x13,x16,x16","a3,a6,a6",
80000d16,div,s2:00000000,,03144933,,"div	x18,x8,x17","s2,s0,a7",
80000d1a,sll,t4:8001ce64,,01a59eb3,,"sll	x29,x11,x26","t4,a1,s10",
80000d1e,xor,s3:0000008f,,008149b3,,"xor	x19,x2,x8","s3,sp,s0",
