pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000047a,jal,ra:8000047c,,00c000ef,,"jal	x1,80000486","ra,0xc",
80000486,jal,ra:80000488,,02c000ef,,"jal	x1,800004b2","ra,0x2c",
800004b2,jal,ra:800004b4,,fdfff0ef,,"jal	x1,80000490","ra,0xffffffde",
80000490,jal,ra:80000492,,02c000ef,,"jal	x1,800004bc","ra,0x2c",
800004c0,jal,s10:800004c4,,00400d6f,,"jal	x26,800004c4","s10,0x4",
800004c4,jal,ra:800004c8,,02a000ef,,"jal	x1,800004ee","ra,0x2a",
800004ee,jal,ra:800004f0,,fe7ff0ef,,"jal	x1,800004d4","ra,0xffffffe6",
800004d4,jal,ra:800004d6,,012000ef,,"jal	x1,800004e6","ra,0x12",
800004e6,jal,t1:800004ea,,00c0036f,,"jal	x6,800004f2","t1,0xc",
800004dc,jal,t1:800004e0,,0140036f,,"jal	x6,800004f0","t1,0x14",
800004f0,jal,ra:800004f2,,ffbff0ef,,"jal	x1,800004ea","ra,0xfffffffa",
800004ea,jal,gp:800004ee,,fedff1ef,,"jal	x3,800004d6","gp,0xffffffec",
800004d6,jal,ra:800004d8,,ff3ff0ef,,"jal	x1,800004c8","ra,0xfffffff2",
800004c8,jal,t5:800004cc,,03e00f6f,,"jal	x30,80000506","t5,0x3e",
80000506,jal,ra:80000508,,fc7ff0ef,,"jal	x1,800004cc","ra,0xffffffc6",
800004cc,jal,t1:800004d0,,03e0036f,,"jal	x6,8000050a","t1,0x3e",
8000050a,jal,ra:8000050c,,fd1ff0ef,,"jal	x1,800004da","ra,0xffffffd0",
800004e0,jal,ra:800004e4,,ff9ff0ef,,"jal	x1,800004d8","ra,0xfffffff8",
800004d8,jal,ra:800004da,,026000ef,,"jal	x1,800004fe","ra,0x26",
800004fe,jal,ra:80000502,,ff7ff0ef,,"jal	x1,800004f4","ra,0xfffffff6",
800004f4,jal,ra:800004f8,,00e000ef,,"jal	x1,80000502","ra,0xe",
80000502,jal,ra:80000506,,006000ef,,"jal	x1,80000508","ra,0x6",
80000512,jal,ra:80000514,,ffbff0ef,,"jal	x1,8000050c","ra,0xfffffffa",
8000050c,jal,ra:8000050e,,fc5ff0ef,,"jal	x1,800004d0","ra,0xffffffc4",
800004d0,jal,t0:800004d4,,028002ef,,"jal	x5,800004f8","t0,0x28",
800004f8,jal,ra:800004fa,,fedff0ef,,"jal	x1,800004e4","ra,0xffffffec",
8000050e,jal,sp:80000512,,0060016f,,"jal	x2,80000514","sp,0x6",
80000514,addi,sp:80000502,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000516,jal,s10:8000051a,,00c00d6f,,"jal	x26,80000522","s10,0xc",
80000544,jal,t5:80000548,,ff7fff6f,,"jal	x30,8000053a","t5,0xfffffff6",
8000053a,jal,ra:8000053e,,febff0ef,,"jal	x1,80000524","ra,0xffffffea",
8000053e,jal,ra:80000542,,ff7ff0ef,,"jal	x1,80000534","ra,0xfffffff6",
8000054c,jal,ra:8000054e,,fe1ff0ef,,"jal	x1,8000052c","ra,0xffffffe0",
8000052c,jal,ra:8000052e,,01e000ef,,"jal	x1,8000054a","ra,0x1e",
80000542,jal,ra:80000544,,006000ef,,"jal	x1,80000548","ra,0x6",
8000052e,jal,a3:80000532,,ff9ff6ef,,"jal	x13,80000526","a3,0xfffffff8",
80000526,jal,ra:80000528,,ffbff0ef,,"jal	x1,80000520","ra,0xfffffffa",
80000538,jal,ra:8000053a,,fe5ff0ef,,"jal	x1,8000051c","ra,0xffffffe4",
8000051c,jal,ra:80000520,,032000ef,,"jal	x1,8000054e","ra,0x32",
8000054e,jal,ra:80000552,,fcdff0ef,,"jal	x1,8000051a","ra,0xffffffcc",
8000051a,jal,ra:8000051c,,01c000ef,,"jal	x1,80000536","ra,0x1c",
80000528,jal,sp:8000052c,,02c0016f,,"jal	x2,80000554","sp,0x2c",
80000554,addi,sp:8000061c,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000556,jal,s10:8000055a,,01000d6f,,"jal	x26,80000566","s10,0x10",
80000566,jal,ra:8000056a,,fffff0ef,,"jal	x1,80000564","ra,0xfffffffe",
8000057a,jal,ra:8000057c,,ff5ff0ef,,"jal	x1,8000056e","ra,0xfffffff4",
80000574,jal,gp:80000578,,ffdff1ef,,"jal	x3,80000570","gp,0xfffffffc",
8000056a,jal,gp:8000056e,,ff1ff1ef,,"jal	x3,8000055a","gp,0xfffffff0",
80000560,jal,t3:80000564,,fffffe6f,,"jal	x28,8000055e","t3,0xfffffffe",
8000055e,jal,ra:80000560,,01e000ef,,"jal	x1,8000057c","ra,0x1e",
8000057c,jal,a0:80000580,,ffdff56f,,"jal	x10,80000578","a0,0xfffffffc",
80000580,sll,s4:de11f1b0,,00779a33,,"sll	x20,x15,x7","s4,a5,t2",
80000584,jal,s10:80000588,,02000d6f,,"jal	x26,800005a4","s10,0x20",
800005b0,jal,s10:800005b4,,ff3ffd6f,,"jal	x26,800005a2","s10,0xfffffff2",
800005a2,jal,ra:800005a4,,ffbff0ef,,"jal	x1,8000059c","ra,0xfffffffa",
8000059c,jal,a7:800005a0,,01a008ef,,"jal	x17,800005b6","a7,0x1a",
800005b6,jal,ra:800005ba,,fd5ff0ef,,"jal	x1,8000058a","ra,0xffffffd4",
8000058a,jal,ra:8000058c,,00a000ef,,"jal	x1,80000594","ra,0xa",
80000594,jal,s6:80000598,,02600b6f,,"jal	x22,800005ba","s6,0x26",
800005ba,jal,ra:800005bc,,fdfff0ef,,"jal	x1,80000598","ra,0xffffffde",
80000598,jal,t1:8000059c,,0140036f,,"jal	x6,800005ac","t1,0x14",
800005ac,jal,ra:800005b0,,ff5ff0ef,,"jal	x1,800005a0","ra,0xfffffff4",
800005a0,jal,ra:800005a2,,fe9ff0ef,,"jal	x1,80000588","ra,0xffffffe8",
8000058c,jal,ra:80000590,,01c000ef,,"jal	x1,800005a8","ra,0x1c",
800005a8,jal,t1:800005ac,,00c0036f,,"jal	x6,800005b4","t1,0xc",
80000590,jal,t1:80000594,,02c0036f,,"jal	x6,800005bc","t1,0x2c",
800005bc,xor,a3:8de11a29,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800005be,jal,s10:800005c2,,00a00d6f,,"jal	x26,800005c8","s10,0xa",
800005c8,jal,ra:800005cc,,ffbff0ef,,"jal	x1,800005c2","ra,0xfffffffa",
800005c2,jal,ra:800005c6,,014000ef,,"jal	x1,800005d6","ra,0x14",
800005d6,jal,ra:800005d8,,00a000ef,,"jal	x1,800005e0","ra,0xa",
800005e0,jal,ra:800005e2,,fedff0ef,,"jal	x1,800005cc","ra,0xffffffec",
800005de,jal,ra:800005e0,,ffdff0ef,,"jal	x1,800005da","ra,0xfffffffc",
800005da,jal,a1:800005de,,fffff5ef,,"jal	x11,800005d8","a1,0xfffffffe",
800005e2,jal,ra:800005e4,,002000ef,,"jal	x1,800005e4","ra,0x2",
800005e4,jal,ra:800005e6,,febff0ef,,"jal	x1,800005ce","ra,0xffffffea",
800005e6,slli,s8:00000000,,016c1c13,,"slli	x24,x24,0x16","s8,s8,0x16",
800005e8,jal,s10:800005ec,,02800d6f,,"jal	x26,80000610","s10,0x28",
80000610,jal,t1:80000614,,0040036f,,"jal	x6,80000614","t1,0x4",
80000600,jal,ra:80000602,,002000ef,,"jal	x1,80000602","ra,0x2",
8000061c,jal,t4:80000620,,00800eef,,"jal	x29,80000624","t4,0x8",
800005fe,jal,ra:80000600,,00e000ef,,"jal	x1,8000060c","ra,0xe",
8000060c,jal,t1:80000610,,fe9ff36f,,"jal	x6,800005f4","t1,0xffffffe8",
800005f4,jal,t1:800005f8,,0100036f,,"jal	x6,80000604","t1,0x10",
8000060a,jal,ra:8000060c,,00e000ef,,"jal	x1,80000618","ra,0xe",
80000618,jal,ra:8000061c,,fd5ff0ef,,"jal	x1,800005ec","ra,0xffffffd4",
800005ec,jal,ra:800005ee,,004000ef,,"jal	x1,800005f0","ra,0x4",
80000616,jal,ra:80000618,,00a000ef,,"jal	x1,80000620","ra,0xa",
80000620,jal,ra:80000624,,fdbff0ef,,"jal	x1,800005fa","ra,0xffffffda",
800005fa,jal,t1:800005fe,,00c0036f,,"jal	x6,80000606","t1,0xc",
80000606,jal,s4:8000060a,,fedffa6f,,"jal	x20,800005f2","s4,0xffffffec",
80000628,jal,s10:8000062c,,00e00d6f,,"jal	x26,80000636","s10,0xe",
80000630,jal,ra:80000632,,008000ef,,"jal	x1,80000638","ra,0x8",
80000638,jal,ra:8000063c,,010000ef,,"jal	x1,80000648","ra,0x10",
80000640,jal,ra:80000642,,006000ef,,"jal	x1,80000646","ra,0x6",
80000646,jal,ra:80000648,,ff7ff0ef,,"jal	x1,8000063c","ra,0xfffffff6",
8000063c,jal,a7:80000640,,ff7ff8ef,,"jal	x17,80000632","a7,0xfffffff6",
80000632,jal,ra:80000634,,ffbff0ef,,"jal	x1,8000062c","ra,0xfffffffa",
80000642,jal,ra:80000644,,fedff0ef,,"jal	x1,8000062e","ra,0xffffffec",
80000644,jal,ra:80000646,,008000ef,,"jal	x1,8000064c","ra,0x8",
8000064c,andi,s5:f305f3c0,,bd877a93,,"andi	x21,x14,-1064","s5,a4,-1064",
80000650,jal,s10:80000654,,00e00d6f,,"jal	x26,8000065e","s10,0xe",
80000672,jal,ra:80000676,,fe7ff0ef,,"jal	x1,80000658","ra,0xffffffe6",
80000658,jal,s4:8000065c,,00c00a6f,,"jal	x20,80000664","s4,0xc",
80000684,jal,ra:80000686,,fedff0ef,,"jal	x1,80000670","ra,0xffffffec",
8000066c,jal,ra:8000066e,,01c000ef,,"jal	x1,80000688","ra,0x1c",
80000688,jal,t1:8000068c,,fe7ff36f,,"jal	x6,8000066e","t1,0xffffffe6",
8000066e,jal,ra:80000670,,ff9ff0ef,,"jal	x1,80000666","ra,0xfffffff8",
80000666,jal,t1:8000066a,,fefff36f,,"jal	x6,80000654","t1,0xffffffee",
80000660,jal,a5:80000664,,020007ef,,"jal	x15,80000680","a5,0x20",
80000676,jal,t1:8000067a,,0040036f,,"jal	x6,8000067a","t1,0x4",
8000067a,jal,ra:8000067c,,ff1ff0ef,,"jal	x1,8000066a","ra,0xfffffff0",
8000066a,jal,ra:8000066c,,ff3ff0ef,,"jal	x1,8000065c","ra,0xfffffff2",
8000065c,jal,ra:8000065e,,02a000ef,,"jal	x1,80000686","ra,0x2a",
80000656,jal,ra:80000658,,036000ef,,"jal	x1,8000068c","ra,0x36",
8000068c,addi,a3:800007cc,,1b010693,,"addi	x13,x2,432","a3,sp,432",
8000068e,srai,s1:feec642d,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80000690,add,t0:80029ce4,,019002b3,,"add	x5,x0,x25","t0,zero,s9",
80000692,xori,t0:7ffda036,,e523c293,,"xori	x5,x7,-430","t0,t2,-430",
80000696,xor,a5:000003e4,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000069c,mulhu,sp:40000548,,0325b133,,"mulhu	x2,x11,x18","sp,a1,s2",
800006a0,srl,sp:02000015,,00ee5133,,"srl	x2,x28,x14","sp,t3,a4",
800006a4,xor,s8:000007de,,010d4c33,,"xor	x24,x26,x16","s8,s10,a6",
800006aa,mulhsu,s0:986ff74d,,0299a433,,"mulhsu	x8,x19,x9","s0,s3,s1",
800006ae,or,a5:800007fe,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000702,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000704,addi,s1:020002b5,,2a010493,,"addi	x9,x2,672","s1,sp,672",
80000706,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
80000708,sub,t6:a4f91a06,,40c40fb3,,"sub	x31,x8,x12","t6,s0,a2",
8000070c,addi,gp:8000057f,,01118193,,"addi	x3,x3,17","gp,gp,17",
8000070e,lui,a6:0d7cf000,,0d7cf837,,"lui	x16,0xd7cf","a6,0xd7cf",
80000712,or,a0:820007b5,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80000714,addi,t5:80000078,,9fe30f13,,"addi	x30,x6,-1538","t5,t1,-1538",
80000722,srl,t4:00020000,,017d5eb3,,"srl	x29,x26,x23","t4,s10,s7",
8000072a,and,a5:000002b4,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000736,sra,t0:ffffe000,,4126d2b3,,"sra	x5,x13,x18","t0,a3,s2",
8000073a,mulhsu,a6:ffffefff,,0262a833,,"mulhsu	x16,x5,x6","a6,t0,t1",
8000073e,remu,t6:80000564,,03ae7fb3,,"remu	x31,x28,x26","t6,t3,s10",
80000742,mulhu,s0:7ffff877,,030f3433,,"mulhu	x8,x30,x16","s0,t5,a6",
8000074e,andi,s0:7ffff877,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000754,addi,s2:800004be,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80000756,xor,s6:00000000,,0052cb33,,"xor	x22,x5,x5","s6,t0,t0",
8000075a,sra,t1:0000002b,,41c7d333,,"sra	x6,x15,x28","t1,a5,t3",
8000075e,rem,a5:fffe9ce4,,03dce7b3,,"rem	x15,x25,x29","a5,s9,t4",
80000778,slli,s0:000061c0,,005b9413,,"slli	x8,x23,0x5","s0,s7,0x5",
8000077c,add,s6:8000057f,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
80000798,and,a3:00000000,,006076b3,,"and	x13,x0,x6","a3,zero,t1",
800007a0,srai,s10:fffffc00,,415bdd13,,"srai	x26,x23,0x15","s10,s7,0x15",
800007a4,mulhsu,s6:00000000,,0326ab33,,"mulhsu	x22,x13,x18","s6,a3,s2",
800007a8,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
800007aa,sltu,a2:00000000,,0039b633,,"sltu	x12,x19,x3","a2,s3,gp",
800007b2,sub,s4:0000001b,,41c18a33,,"sub	x20,x3,x28","s4,gp,t3",
800007be,mulh,s8:00000000,,02431c33,,"mulh	x24,x6,x4","s8,t1,tp",
800007c2,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800007c4,add,s3:800005de,,00c589b3,,"add	x19,x11,x12","s3,a1,a2",
800007c8,rem,t5:fffe9ce4,,03c7ef33,,"rem	x30,x15,x28","t5,a5,t3",
800007cc,add,a6:7ffff657,,00180833,,"add	x16,x16,x1","a6,a6,ra",
800007f8,xor,a6:00000000,,00d64833,,"xor	x16,x12,x13","a6,a2,a3",
800007fc,sltu,s1:00000000,,016ab4b3,,"sltu	x9,x21,x22","s1,s5,s6",
80000804,mulh,a6:000001ff,,03fd1833,,"mulh	x16,x26,x31","a6,s10,t6",
80000808,divu,a4:00000001,,03c8d733,,"divu	x14,x17,x28","a4,a7,t3",
80000826,divu,s11:00000000,,035fddb3,,"divu	x27,x31,x21","s11,t6,s5",
8000082e,sll,t4:ff000000,,00181eb3,,"sll	x29,x16,x1","t4,a6,ra",
80000832,addi,s0:0000000e,,00e40413,,"addi	x8,x8,14","s0,s0,14",
8000083c,andi,s10:00000000,,6e34fd13,,"andi	x26,x9,1763","s10,s1,1763",
80000840,add,a2:02026619,,00a38633,,"add	x12,x7,x10","a2,t2,a0",
80000844,sll,a0:800005de,,01559533,,"sll	x10,x11,x21","a0,a1,s5",
80000848,andi,a1:800005de,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000084a,mulh,t0:00000000,,02db92b3,,"mulh	x5,x23,x13","t0,s7,a3",
8000084e,sll,s2:00000000,,01e01933,,"sll	x18,x0,x30","s2,zero,t5",
80000852,addi,t3:80000563,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000854,addi,t0:00000010,,01028293,,"addi	x5,x5,16","t0,t0,16",
8000085a,sll,a6:fe000000,,00c81833,,"sll	x16,x16,x12","a6,a6,a2",
80000862,sltiu,s10:00000000,,0fcbbd13,,"sltiu	x26,x23,252","s10,s7,252",
8000086a,addi,sp:02000025,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000086c,srli,t3:00000000,,01505e13,,"srli	x28,x0,0x15","t3,zero,0x15",
80000870,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80000874,mulh,a7:00000000,,038098b3,,"mulh	x17,x1,x24","a7,ra,s8",
80000878,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000087e,divu,s1:00000001,,021ed4b3,,"divu	x9,x29,x1","s1,t4,ra",
80000882,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000898,sltu,s4:00000000,,0009ba33,,"sltu	x20,x19,x0","s4,s3,zero",
8000089c,addi,t5:0000000d,,00d00f13,,"addi	x30,x0,13","t5,zero,13",
800008c2,add,gp:80000564,,01f901b3,,"add	x3,x18,x31","gp,s2,t6",
800008c6,xor,s1:800005df,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800008ca,xori,s7:0000014e,,14e94b93,,"xori	x23,x18,334","s7,s2,334",
800008d2,slt,gp:00000000,,005d21b3,,"slt	x3,x26,x5","gp,s10,t0",
800008d6,mulhsu,s7:00000000,,033a2bb3,,"mulhsu	x23,x20,x19","s7,s4,s3",
800008da,sll,a3:00000000,,01c896b3,,"sll	x13,x17,x28","a3,a7,t3",
800008de,slli,a3:00000000,,00869693,,"slli	x13,x13,0x8","a3,a3,0x8",
800008e2,or,a4:0000000f,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800008e4,xori,a7:0000048c,,48374893,,"xori	x17,x14,1155","a7,a4,1155",
800008e8,lui,t6:eae5d000,,eae5dfb7,,"lui	x31,0xeae5d","t6,0xeae5d",
800008f0,srli,ra:00000200,,0164d093,,"srli	x1,x9,0x16","ra,s1,0x16",
800008f4,addi,sp:02000015,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000902,lui,a2:e65c2000,,e65c2637,,"lui	x12,0xe65c2","a2,0xe65c2",
8000090e,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000910,addi,s7:800008c3,,2e558b93,,"addi	x23,x11,741","s7,a1,741",
80000918,add,s8:00000000,,01b18c33,,"add	x24,x3,x27","s8,gp,s11",
8000091c,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000091e,mulhu,s5:00000000,,038fbab3,,"mulhu	x21,x31,x24","s5,t6,s8",
80000922,add,s2:eae5d000,,01f00933,,"add	x18,x0,x31","s2,zero,t6",
80000928,srl,sp:800005de,,01055133,,"srl	x2,x10,x16","sp,a0,a6",
8000092c,slti,s1:00000001,,5ba2a493,,"slti	x9,x5,1466","s1,t0,1466",
80000930,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000095a,mulhu,s7:00000000,,0369bbb3,,"mulhu	x23,x19,x22","s7,s3,s6",
8000095e,mulhsu,s3:ffffffea,,026ca9b3,,"mulhsu	x19,x25,x6","s3,s9,t1",
80000962,xor,s7:eae5d000,,017fcbb3,,"xor	x23,x31,x23","s7,t6,s7",
8000096e,andi,s0:0000000e,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000970,mulhsu,s1:00000000,,03cfa4b3,,"mulhsu	x9,x31,x28","s1,t6,t3",
80000974,sub,s1:7ffffa22,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000976,sub,a7:00000200,,416088b3,,"sub	x17,x1,x22","a7,ra,s6",
8000097a,xori,s10:151a2fac,,fac94d13,,"xori	x26,x18,-84","s10,s2,-84",
8000097e,addi,a1:0000001c,,01c58593,,"addi	x11,x11,28","a1,a1,28",
80000980,add,a5:00000000,,003007b3,,"add	x15,x0,x3","a5,zero,gp",
80000982,add,a0:ffffffea,,01300533,,"add	x10,x0,x19","a0,zero,s3",
80000988,sra,t4:ff000000,,40fedeb3,,"sra	x29,x29,x15","t4,t4,a5",
8000098c,sltiu,s10:00000001,,de6f3d13,,"sltiu	x26,x30,-538","s10,t5,-538",
80000990,mulh,gp:00000000,,02d911b3,,"mulh	x3,x18,x13","gp,s2,a3",
80000998,sll,a6:00000000,,01169833,,"sll	x16,x13,x17","a6,a3,a7",
8000099c,sub,t0:0000000d,,415f02b3,,"sub	x5,x30,x21","t0,t5,s5",
800009a4,slli,s1:00000000,,018e1493,,"slli	x9,x28,0x18","s1,t3,0x18",
800009a8,mul,s4:eae5d000,,03af8a33,,"mul	x20,x31,x26","s4,t6,s10",
800009b0,addi,ra:000003da,,3af30093,,"addi	x1,x6,943","ra,t1,943",
800009b4,divu,a0:ffffffff,,02345533,,"divu	x10,x8,x3","a0,s0,gp",
800009b8,sll,t5:e65c2000,,00961f33,,"sll	x30,x12,x9","t5,a2,s1",
800009bc,remu,s4:00000009,,03727a33,,"remu	x20,x4,x23","s4,tp,s7",
800009c0,xor,s0:fffffff1,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800009e0,add,s11:eae5d000,,01fd8db3,,"add	x27,x27,x31","s11,s11,t6",
800009e2,add,sp:00000000,,01500133,,"add	x2,x0,x21","sp,zero,s5",
800009e4,add,t5:e65c200f,,00ef0f33,,"add	x30,x30,x14","t5,t5,a4",
800009e6,addi,a6:00000014,,01480813,,"addi	x16,x16,20","a6,a6,20",
800009e8,slt,ra:00000000,,00d220b3,,"slt	x1,x4,x13","ra,tp,a3",
800009ec,srai,a5:00000000,,417e5793,,"srai	x15,x28,0x17","a5,t3,0x17",
800009f0,srli,t4:7ffffff8,,00145e93,,"srli	x29,x8,0x1","t4,s0,0x1",
800009f4,andi,s1:00000000,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
800009f8,or,s8:00000000,,015aec33,,"or	x24,x21,x21","s8,s5,s5",
80000a00,sub,a2:e65c1fe4,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000a02,sll,s4:00000000,,01df9a33,,"sll	x20,x31,x29","s4,t6,t4",
80000a06,sll,a5:ffffe000,,013e97b3,,"sll	x15,x29,x19","a5,t4,s3",
80000a16,mulhu,s1:00000000,,036434b3,,"mulhu	x9,x8,x22","s1,s0,s6",
80000a1a,xor,a3:00000000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80000a2e,or,a3:0000001c,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80000a32,add,a2:e65c1fe4,,00960633,,"add	x12,x12,x9","a2,a2,s1",
80000a68,mul,s6:00000000,,02150b33,,"mul	x22,x10,x1","s6,a0,ra",
80000a6c,or,a2:fffffff5,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000a6e,sll,s1:fffffff1,,017414b3,,"sll	x9,x8,x23","s1,s0,s7",
80000a92,mulh,a4:ffffffd5,,03789733,,"mulh	x14,x17,x23","a4,a7,s7",
80000a96,addi,s1:00000004,,01348493,,"addi	x9,x9,19","s1,s1,19",
80000a98,addi,a5:00000350,,35010793,,"addi	x15,x2,848","a5,sp,848",
80000ab4,add,a5:00000350,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
80000ad6,sltu,t0:00000001,,011ab2b3,,"sltu	x5,x21,x17","t0,s5,a7",
80000ade,srai,sp:ffffff32,,415f5113,,"srai	x2,x30,0x15","sp,t5,0x15",
80000ae2,andi,a3:00000004,,0076f693,,"andi	x13,x13,7","a3,a3,7",
80000ae4,auipc,a4:f2ad9ae4,,72ad9717,,"auipc	x14,0x72ad9","a4,0x72ad9",
80000ae8,mulhsu,s7:80029d4a,,022cabb3,,"mulhsu	x23,x25,x2","s7,s9,sp",
80000aec,srli,t4:00000000,,0172de93,,"srli	x29,x5,0x17","t4,t0,0x17",
80000af0,addi,s8:00000012,,012c0c13,,"addi	x24,x24,18","s8,s8,18",
80000af2,auipc,t6:6c5d7af2,,ec5d7f97,,"auipc	x31,0xec5d7","t6,0xec5d7",
80000af6,add,a1:ffffff4e,,002585b3,,"add	x11,x11,x2","a1,a1,sp",
80000b18,srl,s10:0fffffff,,00d55d33,,"srl	x26,x10,x13","s10,a0,a3",
80000b26,srli,s6:00000000,,01805b13,,"srli	x22,x0,0x18","s6,zero,0x18",
80000b76,jal,s10:80000b7a,,01c00d6f,,"jal	x26,80000b92","s10,0x1c",
80000b92,jal,ra:80000b94,,ff5ff0ef,,"jal	x1,80000b86","ra,0xfffffff4",
80000b86,jal,ra:80000b88,,012000ef,,"jal	x1,80000b98","ra,0x12",
80000ba8,jal,ra:80000baa,,fe1ff0ef,,"jal	x1,80000b88","ra,0xffffffe0",
80000b94,jal,ra:80000b96,,fefff0ef,,"jal	x1,80000b82","ra,0xffffffee",
80000b82,jal,ra:80000b86,,ffdff0ef,,"jal	x1,80000b7e","ra,0xfffffffc",
80000b7e,jal,ra:80000b80,,00c000ef,,"jal	x1,80000b8a","ra,0xc",
80000b8a,jal,ra:80000b8c,,012000ef,,"jal	x1,80000b9c","ra,0x12",
80000b9c,jal,gp:80000ba0,,012001ef,,"jal	x3,80000bae","gp,0x12",
80000bae,jal,ra:80000bb0,,ffdff0ef,,"jal	x1,80000baa","ra,0xfffffffc",
80000baa,jal,t6:80000bae,,00800fef,,"jal	x31,80000bb2","t6,0x8",
80000bb2,jal,t3:80000bb6,,fc9ffe6f,,"jal	x28,80000b7a","t3,0xffffffc8",
80000b7a,jal,s4:80000b7e,,01c00a6f,,"jal	x20,80000b96","s4,0x1c",
80000ba0,jal,ra:80000ba4,,010000ef,,"jal	x1,80000bb0","ra,0x10",
80000b8c,jal,ra:80000b90,,02a000ef,,"jal	x1,80000bb6","ra,0x2a",
80000bb6,jal,ra:80000bb8,,fdbff0ef,,"jal	x1,80000b90","ra,0xffffffda",
80000b90,jal,ra:80000b92,,014000ef,,"jal	x1,80000ba4","ra,0x14",
80000ba4,jal,t1:80000ba8,,0140036f,,"jal	x6,80000bb8","t1,0x14",
80000bb8,and,a0:00000350,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000bf6,mulhsu,a5:fffffff5,,03b627b3,,"mulhsu	x15,x12,x27","a5,a2,s11",
80000bfe,slt,a1:00000001,,018fa5b3,,"slt	x11,x31,x24","a1,t6,s8",
80000c02,sra,t0:ffffffff,,4147d2b3,,"sra	x5,x15,x20","t0,a5,s4",
80000c0a,addi,a2:00000302,,3d010613,,"addi	x12,x2,976","a2,sp,976",
80000c0c,addi,t5:e65c2027,,018f0f13,,"addi	x30,x30,24","t5,t5,24",
80000c26,remu,s10:80025e64,,02f3fd33,,"remu	x26,x7,x15","s10,t2,a5",
80000c2a,remu,s7:00000014,,02287bb3,,"remu	x23,x16,x2","s7,a6,sp",
80000c2e,sll,a2:80000b92,,00309633,,"sll	x12,x1,x3","a2,ra,gp",
80000c32,add,t4:800261b4,,00750eb3,,"add	x29,x10,x7","t4,a0,t2",
80000c3a,addi,sp:ffffff42,,01010113,,"addi	x2,x2,16","sp,sp,16",
80000c3c,mulhu,s6:00000004,,024e3b33,,"mulhu	x22,x28,x4","s6,t3,tp",
80000c40,auipc,s2:df0bbc40,,5f0bb917,,"auipc	x18,0x5f0bb","s2,0x5f0bb",
80000c5e,ori,a4:80000fdf,,4cd0e713,,"ori	x14,x1,1229","a4,ra,1229",
80000c8a,divu,s8:00000001,,02375c33,,"divu	x24,x14,x3","s8,a4,gp",
80000c8e,slli,ra:20000000,,01d21093,,"slli	x1,x4,0x1d","ra,tp,0x1d",
80000ca6,or,a4:80000fdf,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000ca8,lui,a1:0000b000,,0000b5b7,,"lui	x11,0xb","a1,0xb",
80000cae,mulh,s0:fffffffb,,02e21433,,"mulh	x8,x4,x14","s0,tp,a4",
80000cb2,sub,a2:eae5d0be,,402d8633,,"sub	x12,x27,x2","a2,s11,sp",
80000cb6,remu,s6:00000000,,0290fb33,,"remu	x22,x1,x9","s6,ra,s1",
