pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000470c,jal,t1:80004710,,00a0036f,,"jal	x6,80004716","t1,0xa",
80004702,jal,t1:80004706,,0060036f,,"jal	x6,80004708","t1,0x6",
80004708,jal,ra:8000470a,,016000ef,,"jal	x1,8000471e","ra,0x16",
8000471a,jal,ra:8000471c,,002000ef,,"jal	x1,8000471c","ra,0x2",
8000471c,jal,ra:8000471e,,004000ef,,"jal	x1,80004720","ra,0x4",
80004720,jal,sp:80004724,,ff5ff16f,,"jal	x2,80004714","sp,0xfffffff4",
80004718,jal,ra:8000471a,,00c000ef,,"jal	x1,80004724","ra,0xc",
800046f2,jal,ra:800046f4,,00e000ef,,"jal	x1,80004700","ra,0xe",
8000472a,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000472c,jal,s8:80004730,,01e00c6f,,"jal	x24,8000474a","s8,0x1e",
80004744,jal,ra:80004746,,00c000ef,,"jal	x1,80004750","ra,0xc",
80004750,jal,ra:80004754,,00e000ef,,"jal	x1,8000475e","ra,0xe",
8000475a,jal,ra:8000475c,,fdbff0ef,,"jal	x1,80004734","ra,0xffffffda",
80004734,jal,ra:80004736,,ffdff0ef,,"jal	x1,80004730","ra,0xfffffffc",
80004760,jal,ra:80004762,,fd3ff0ef,,"jal	x1,80004732","ra,0xffffffd2",
8000475c,jal,ra:8000475e,,fdbff0ef,,"jal	x1,80004736","ra,0xffffffda",
80004748,jal,ra:8000474a,,00c000ef,,"jal	x1,80004754","ra,0xc",
80004754,jal,ra:80004756,,fe5ff0ef,,"jal	x1,80004738","ra,0xffffffe4",
80004738,jal,t1:8000473c,,03a0036f,,"jal	x6,80004772","t1,0x3a",
80004772,jal,ra:80004774,,ff7ff0ef,,"jal	x1,80004768","ra,0xfffffff6",
80004768,jal,ra:8000476a,,002000ef,,"jal	x1,8000476a","ra,0x2",
80004756,jal,ra:8000475a,,018000ef,,"jal	x1,8000476e","ra,0x18",
80004764,jal,ra:80004768,,008000ef,,"jal	x1,8000476c","ra,0x8",
8000476c,jal,ra:8000476e,,fe1ff0ef,,"jal	x1,8000474c","ra,0xffffffe0",
8000474c,jal,t1:80004750,,0240036f,,"jal	x6,80004770","t1,0x24",
80004740,jal,ra:80004744,,fffff0ef,,"jal	x1,8000473e","ra,0xfffffffe",
80004746,jal,ra:80004748,,030000ef,,"jal	x1,80004776","ra,0x30",
80004776,jal,ra:8000477a,,fffff0ef,,"jal	x1,80004774","ra,0xfffffffe",
8000477a,or,a3:00000279,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
8000477c,jal,s8:80004780,,01a00c6f,,"jal	x24,80004796","s8,0x1a",
80004796,jal,ra:8000479a,,ff9ff0ef,,"jal	x1,8000478e","ra,0xfffffff8",
8000478e,jal,ra:80004792,,ffbff0ef,,"jal	x1,80004788","ra,0xfffffffa",
80004788,jal,ra:8000478a,,012000ef,,"jal	x1,8000479a","ra,0x12",
8000479a,jal,ra:8000479c,,002000ef,,"jal	x1,8000479c","ra,0x2",
8000479c,jal,s7:800047a0,,ff7ffbef,,"jal	x23,80004792","s7,0xfffffff6",
80004792,jal,t1:80004796,,ff9ff36f,,"jal	x6,8000478a","t1,0xfffffff8",
8000478a,jal,s3:8000478e,,ff7ff9ef,,"jal	x19,80004780","s3,0xfffffff6",
80004786,jal,ra:80004788,,fffff0ef,,"jal	x1,80004784","ra,0xfffffffe",
800047a0,jal,ra:800047a2,,fe3ff0ef,,"jal	x1,80004782","ra,0xffffffe2",
80004782,jal,ra:80004784,,020000ef,,"jal	x1,800047a2","ra,0x20",
800047a2,mulh,gp:3fffb869,,033b91b3,,"mulh	x3,x23,x19","gp,s7,s3",
800047a6,jal,s8:800047aa,,01600c6f,,"jal	x24,800047bc","s8,0x16",
800047bc,jal,ra:800047be,,ffdff0ef,,"jal	x1,800047b8","ra,0xfffffffc",
800047b8,jal,ra:800047ba,,ffdff0ef,,"jal	x1,800047b4","ra,0xfffffffc",
800047b4,jal,ra:800047b6,,00a000ef,,"jal	x1,800047be","ra,0xa",
800047be,jal,ra:800047c0,,002000ef,,"jal	x1,800047c0","ra,0x2",
800047c0,jal,ra:800047c2,,ff1ff0ef,,"jal	x1,800047b0","ra,0xfffffff0",
800047b0,jal,sp:800047b4,,ffbff16f,,"jal	x2,800047aa","sp,0xfffffffa",
800047aa,jal,a3:800047ae,,010006ef,,"jal	x13,800047ba","a3,0x10",
800047ba,jal,ra:800047bc,,ffdff0ef,,"jal	x1,800047b6","ra,0xfffffffc",
800047ae,jal,ra:800047b0,,014000ef,,"jal	x1,800047c2","ra,0x14",
800047c2,sll,a4:11ea8000,,013c1733,,"sll	x14,x24,x19","a4,s8,s3",
800047c6,jal,s8:800047ca,,01800c6f,,"jal	x24,800047de","s8,0x18",
800047de,jal,ra:800047e0,,fefff0ef,,"jal	x1,800047cc","ra,0xffffffee",
800047cc,jal,ra:800047ce,,02a000ef,,"jal	x1,800047f6","ra,0x2a",
800047fe,jal,a0:80004802,,fd1ff56f,,"jal	x10,800047ce","a0,0xffffffd0",
800047ce,jal,s6:800047d2,,00c00b6f,,"jal	x22,800047da","s6,0xc",
800047da,jal,ra:800047de,,ffdff0ef,,"jal	x1,800047d6","ra,0xfffffffc",
800047e0,jal,ra:800047e2,,00e000ef,,"jal	x1,800047ee","ra,0xe",
800047ee,jal,ra:800047f2,,fddff0ef,,"jal	x1,800047ca","ra,0xffffffdc",
800047ea,jal,ra:800047ee,,008000ef,,"jal	x1,800047f2","ra,0x8",
800047f2,jal,ra:800047f6,,018000ef,,"jal	x1,8000480a","ra,0x18",
8000480a,jal,t1:8000480e,,fffff36f,,"jal	x6,80004808","t1,0xfffffffe",
800047f8,jal,ra:800047fc,,004000ef,,"jal	x1,800047fc","ra,0x4",
800047fc,jal,ra:800047fe,,febff0ef,,"jal	x1,800047e6","ra,0xffffffea",
800047e6,jal,a3:800047ea,,01e006ef,,"jal	x13,80004804","a3,0x1e",
80004804,jal,t5:80004808,,fdffff6f,,"jal	x30,800047e2","t5,0xffffffde",
800047e2,jal,ra:800047e6,,ff7ff0ef,,"jal	x1,800047d8","ra,0xfffffff6",
800047d8,jal,ra:800047da,,ffbff0ef,,"jal	x1,800047d2","ra,0xfffffffa",
800047d2,jal,ra:800047d4,,002000ef,,"jal	x1,800047d4","ra,0x2",
800047d4,jal,ra:800047d6,,03a000ef,,"jal	x1,8000480e","ra,0x3a",
80004812,jal,s8:80004816,,01e00c6f,,"jal	x24,80004830","s8,0x1e",
80004830,jal,ra:80004832,,ff5ff0ef,,"jal	x1,80004824","ra,0xfffffff4",
8000482a,jal,ra:8000482c,,ff9ff0ef,,"jal	x1,80004822","ra,0xfffffff8",
80004816,jal,ra:80004818,,00a000ef,,"jal	x1,80004820","ra,0xa",
80004818,jal,ra:8000481c,,006000ef,,"jal	x1,8000481e","ra,0x6",
80004826,jal,t4:8000482a,,00600eef,,"jal	x29,8000482c","t4,0x6",
8000482c,jal,ra:8000482e,,ff1ff0ef,,"jal	x1,8000481c","ra,0xfffffff0",
8000481c,jal,ra:8000481e,,016000ef,,"jal	x1,80004832","ra,0x16",
80004832,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80004834,jal,s8:80004838,,00e00c6f,,"jal	x24,80004842","s8,0xe",
80004842,jal,ra:80004844,,ffbff0ef,,"jal	x1,8000483c","ra,0xfffffffa",
80004844,jal,ra:80004848,,008000ef,,"jal	x1,8000484c","ra,0x8",
8000484c,jal,ra:80004850,,fedff0ef,,"jal	x1,80004838","ra,0xffffffec",
80004850,jal,ra:80004854,,ff1ff0ef,,"jal	x1,80004840","ra,0xfffffff0",
80004848,jal,ra:8000484c,,00c000ef,,"jal	x1,80004854","ra,0xc",
80004854,jal,ra:80004856,,febff0ef,,"jal	x1,8000483e","ra,0xffffffea",
8000483e,jal,ra:80004840,,ffdff0ef,,"jal	x1,8000483a","ra,0xfffffffc",
8000483a,jal,ra:8000483c,,01c000ef,,"jal	x1,80004856","ra,0x1c",
80004856,sltu,s10:00000001,,0126bd33,,"sltu	x26,x13,x18","s10,a3,s2",
8000485a,jal,s8:8000485e,,00400c6f,,"jal	x24,8000485e","s8,0x4",
8000486c,jal,ra:8000486e,,012000ef,,"jal	x1,8000487e","ra,0x12",
8000487e,jal,ra:80004880,,ff5ff0ef,,"jal	x1,80004872","ra,0xfffffff4",
80004872,jal,s7:80004876,,01200bef,,"jal	x23,80004884","s7,0x12",
80004884,jal,ra:80004886,,ff3ff0ef,,"jal	x1,80004876","ra,0xfffffff2",
8000486e,jal,ra:80004872,,00a000ef,,"jal	x1,80004878","ra,0xa",
80004878,jal,ra:8000487c,,fefff0ef,,"jal	x1,80004866","ra,0xffffffee",
8000487c,jal,ra:8000487e,,fe7ff0ef,,"jal	x1,80004862","ra,0xffffffe6",
80004862,jal,t1:80004866,,0060036f,,"jal	x6,80004868","t1,0x6",
8000486a,jal,ra:8000486c,,016000ef,,"jal	x1,80004880","ra,0x16",
80004880,jal,t1:80004884,,0060036f,,"jal	x6,80004886","t1,0x6",
80004886,sra,s3:00000000,,4132d9b3,,"sra	x19,x5,x19","s3,t0,s3",
8000488a,jal,s8:8000488e,,04800c6f,,"jal	x24,800048d2","s8,0x48",
800048d2,jal,ra:800048d6,,006000ef,,"jal	x1,800048d8","ra,0x6",
800048d8,jal,ra:800048da,,fddff0ef,,"jal	x1,800048b4","ra,0xffffffdc",
800048b4,jal,ra:800048b8,,fe3ff0ef,,"jal	x1,80004896","ra,0xffffffe2",
800048a0,jal,ra:800048a4,,008000ef,,"jal	x1,800048a8","ra,0x8",
800048a8,jal,ra:800048ac,,016000ef,,"jal	x1,800048be","ra,0x16",
800048be,jal,t1:800048c2,,fd5ff36f,,"jal	x6,80004892","t1,0xffffffd4",
80004892,jal,t6:80004896,,00a00fef,,"jal	x31,8000489c","t6,0xa",
8000489c,jal,ra:800048a0,,03a000ef,,"jal	x1,800048d6","ra,0x3a",
800048ca,jal,ra:800048ce,,ff9ff0ef,,"jal	x1,800048c2","ra,0xfffffff8",
800048c2,jal,ra:800048c6,,fcdff0ef,,"jal	x1,8000488e","ra,0xffffffcc",
8000488e,jal,ra:80004892,,00c000ef,,"jal	x1,8000489a","ra,0xc",
800048c6,jal,ra:800048ca,,ff3ff0ef,,"jal	x1,800048b8","ra,0xfffffff2",
800048b8,jal,ra:800048bc,,ff5ff0ef,,"jal	x1,800048ac","ra,0xfffffff4",
800048ac,jal,ra:800048b0,,fedff0ef,,"jal	x1,80004898","ra,0xffffffec",
800048ce,jal,t4:800048d2,,fd7ffeef,,"jal	x29,800048a4","t4,0xffffffd6",
800048a4,jal,a0:800048a8,,00c0056f,,"jal	x10,800048b0","a0,0xc",
800048b0,jal,ra:800048b2,,02a000ef,,"jal	x1,800048da","ra,0x2a",
800048da,xor,s10:7ffd631b,,00444d33,,"xor	x26,x8,x4","s10,s0,tp",
800048de,jal,s8:800048e2,,00a00c6f,,"jal	x24,800048e8","s8,0xa",
800048f0,jal,ra:800048f2,,006000ef,,"jal	x1,800048f6","ra,0x6",
800048f6,jal,ra:800048fa,,008000ef,,"jal	x1,800048fe","ra,0x8",
800048fe,jal,ra:80004900,,fe9ff0ef,,"jal	x1,800048e6","ra,0xffffffe8",
800048e6,jal,ra:800048e8,,00c000ef,,"jal	x1,800048f2","ra,0xc",
800048f2,jal,ra:800048f6,,ff1ff0ef,,"jal	x1,800048e2","ra,0xfffffff0",
800048e2,jal,ra:800048e4,,008000ef,,"jal	x1,800048ea","ra,0x8",
80004904,jal,s8:80004908,,01000c6f,,"jal	x24,80004914","s8,0x10",
80004914,jal,ra:80004916,,ffbff0ef,,"jal	x1,8000490e","ra,0xfffffffa",
80004916,jal,ra:8000491a,,016000ef,,"jal	x1,8000492c","ra,0x16",
8000492c,jal,ra:8000492e,,ff1ff0ef,,"jal	x1,8000491c","ra,0xfffffff0",
8000491a,jal,ra:8000491c,,014000ef,,"jal	x1,8000492e","ra,0x14",
8000492e,jal,ra:80004930,,ff7ff0ef,,"jal	x1,80004924","ra,0xfffffff6",
80004924,jal,ra:80004928,,fe9ff0ef,,"jal	x1,8000490c","ra,0xffffffe8",
8000490c,jal,ra:8000490e,,ffdff0ef,,"jal	x1,80004908","ra,0xfffffffc",
80004908,jal,ra:8000490c,,020000ef,,"jal	x1,80004928","ra,0x20",
80004928,jal,t6:8000492c,,fe9fffef,,"jal	x31,80004910","t6,0xffffffe8",
80004910,jal,t1:80004914,,0200036f,,"jal	x6,80004930","t1,0x20",
80004930,jal,ra:80004932,,002000ef,,"jal	x1,80004932","ra,0x2",
80004932,jal,ra:80004934,,ff1ff0ef,,"jal	x1,80004922","ra,0xfffffff0",
80004934,jal,ra:80004936,,002000ef,,"jal	x1,80004936","ra,0x2",
80004936,srai,s1:00000000,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
80004938,jal,s8:8000493c,,01a00c6f,,"jal	x24,80004952","s8,0x1a",
80004952,jal,ra:80004956,,ffbff0ef,,"jal	x1,8000494c","ra,0xfffffffa",
8000494c,jal,ra:80004950,,fffff0ef,,"jal	x1,8000494a","ra,0xfffffffe",
8000494a,jal,ra:8000494c,,ff5ff0ef,,"jal	x1,8000493e","ra,0xfffffff4",
8000493e,jal,ra:80004940,,008000ef,,"jal	x1,80004946","ra,0x8",
80004946,jal,ra:80004948,,002000ef,,"jal	x1,80004948","ra,0x2",
80004948,jal,ra:8000494a,,ff9ff0ef,,"jal	x1,80004940","ra,0xfffffff8",
80004940,jal,tp:80004944,,0100026f,,"jal	x4,80004950","tp,0x10",
80004944,jal,ra:80004946,,012000ef,,"jal	x1,80004956","ra,0x12",
8000495c,jal,s8:80004960,,01a00c6f,,"jal	x24,80004976","s8,0x1a",
80004976,jal,ra:8000497a,,febff0ef,,"jal	x1,80004960","ra,0xffffffea",
80004980,jal,a5:80004984,,fe5ff7ef,,"jal	x15,80004964","a5,0xffffffe4",
80004964,jal,ra:80004966,,016000ef,,"jal	x1,8000497a","ra,0x16",
8000497a,jal,ra:8000497e,,ff9ff0ef,,"jal	x1,80004972","ra,0xfffffff8",
80004972,jal,ra:80004974,,002000ef,,"jal	x1,80004974","ra,0x2",
80004974,jal,ra:80004976,,ff7ff0ef,,"jal	x1,8000496a","ra,0xfffffff6",
8000496a,jal,ra:8000496e,,01a000ef,,"jal	x1,80004984","ra,0x1a",
80004984,jal,t1:80004988,,fe3ff36f,,"jal	x6,80004966","t1,0xffffffe2",
8000496e,jal,t1:80004972,,ff5ff36f,,"jal	x6,80004962","t1,0xfffffff4",
80004968,jal,ra:8000496a,,020000ef,,"jal	x1,80004988","ra,0x20",
80004988,srai,s10:ffffff80,,418edd13,,"srai	x26,x29,0x18","s10,t4,0x18",
8000498c,jal,s8:80004990,,02600c6f,,"jal	x24,800049b2","s8,0x26",
800049b2,jal,ra:800049b4,,ff5ff0ef,,"jal	x1,800049a6","ra,0xfffffff4",
800049a6,jal,ra:800049aa,,00a000ef,,"jal	x1,800049b0","ra,0xa",
800049b0,jal,ra:800049b2,,fe3ff0ef,,"jal	x1,80004992","ra,0xffffffe2",
80004992,jal,ra:80004994,,036000ef,,"jal	x1,800049c8","ra,0x36",
8000499e,jal,sp:800049a2,,00c0016f,,"jal	x2,800049aa","sp,0xc",
800049b8,jal,ra:800049ba,,008000ef,,"jal	x1,800049c0","ra,0x8",
800049c0,jal,ra:800049c2,,fdbff0ef,,"jal	x1,8000499a","ra,0xffffffda",
800049ba,jal,ra:800049be,,004000ef,,"jal	x1,800049be","ra,0x4",
800049c2,jal,s4:800049c6,,00c00a6f,,"jal	x20,800049ce","s4,0xc",
800049ce,jal,ra:800049d0,,ffdff0ef,,"jal	x1,800049ca","ra,0xfffffffc",
800049ca,jal,ra:800049cc,,fd9ff0ef,,"jal	x1,800049a2","ra,0xffffffd8",
800049a2,jal,ra:800049a6,,ff3ff0ef,,"jal	x1,80004994","ra,0xfffffff2",
80004994,jal,ra:80004998,,018000ef,,"jal	x1,800049ac","ra,0x18",
800049ac,jal,ra:800049ae,,01a000ef,,"jal	x1,800049c6","ra,0x1a",
8000499c,jal,ra:8000499e,,ff5ff0ef,,"jal	x1,80004990","ra,0xfffffff4",
80004990,jal,ra:80004992,,03c000ef,,"jal	x1,800049cc","ra,0x3c",
800049b4,jal,t6:800049b8,,ffbfffef,,"jal	x31,800049ae","t6,0xfffffffa",
800049ae,jal,ra:800049b0,,024000ef,,"jal	x1,800049d2","ra,0x24",
800049d4,jal,s8:800049d8,,00800c6f,,"jal	x24,800049dc","s8,0x8",
800049dc,jal,s10:800049e0,,03c00d6f,,"jal	x26,80004a18","s10,0x3c",
80004a18,jal,ra:80004a1a,,ff1ff0ef,,"jal	x1,80004a08","ra,0xfffffff0",
80004a08,jal,ra:80004a0a,,fd9ff0ef,,"jal	x1,800049e0","ra,0xffffffd8",
800049ee,jal,t1:800049f2,,0160036f,,"jal	x6,80004a04","t1,0x16",
80004a04,jal,ra:80004a08,,018000ef,,"jal	x1,80004a1c","ra,0x18",
80004a0e,jal,t1:80004a12,,fcdff36f,,"jal	x6,800049da","t1,0xffffffcc",
800049f2,jal,a3:800049f6,,ff9ff6ef,,"jal	x13,800049ea","a3,0xfffffff8",
800049ea,jal,ra:800049ec,,034000ef,,"jal	x1,80004a1e","ra,0x34",
80004a1e,jal,ra:80004a22,,00a000ef,,"jal	x1,80004a28","ra,0xa",
80004a28,jal,ra:80004a2a,,fc1ff0ef,,"jal	x1,800049e8","ra,0xffffffc0",
800049e8,jal,ra:800049ea,,004000ef,,"jal	x1,800049ec","ra,0x4",
800049f6,jal,t1:800049fa,,ff1ff36f,,"jal	x6,800049e6","t1,0xfffffff0",
80004a2a,jal,gp:80004a2e,,fd1ff1ef,,"jal	x3,800049fa","gp,0xffffffd0",
800049fa,jal,ra:800049fc,,020000ef,,"jal	x1,80004a1a","ra,0x20",
80004a1a,jal,ra:80004a1c,,fc9ff0ef,,"jal	x1,800049e2","ra,0xffffffc8",
800049e2,jal,t1:800049e6,,01a0036f,,"jal	x6,800049fc","t1,0x1a",
800049fc,jal,t1:80004a00,,0260036f,,"jal	x6,80004a22","t1,0x26",
80004a22,jal,ra:80004a24,,fe9ff0ef,,"jal	x1,80004a0a","ra,0xffffffe8",
80004a0a,jal,ra:80004a0e,,01a000ef,,"jal	x1,80004a24","ra,0x1a",
80004a24,jal,ra:80004a28,,fddff0ef,,"jal	x1,80004a00","ra,0xffffffdc",
80004a00,jal,ra:80004a04,,012000ef,,"jal	x1,80004a12","ra,0x12",
80004a14,jal,t1:80004a18,,01a0036f,,"jal	x6,80004a2e","t1,0x1a",
80004a2e,ori,a1:000006a0,,6a08e593,,"ori	x11,x17,1696","a1,a7,1696",
80004a32,jal,s8:80004a36,,01a00c6f,,"jal	x24,80004a4c","s8,0x1a",
80004a4c,jal,ra:80004a4e,,ff1ff0ef,,"jal	x1,80004a3c","ra,0xfffffff0",
80004a3c,jal,ra:80004a40,,006000ef,,"jal	x1,80004a42","ra,0x6",
80004a42,jal,a4:80004a46,,ff5ff76f,,"jal	x14,80004a36","a4,0xfffffff4",
80004a36,jal,ra:80004a3a,,00a000ef,,"jal	x1,80004a40","ra,0xa",
80004a40,jal,ra:80004a42,,ffbff0ef,,"jal	x1,80004a3a","ra,0xfffffffa",
80004a3a,jal,ra:80004a3c,,014000ef,,"jal	x1,80004a4e","ra,0x14",
80004a4e,jal,ra:80004a52,,ffbff0ef,,"jal	x1,80004a48","ra,0xfffffffa",
80004a48,jal,ra:80004a4a,,fffff0ef,,"jal	x1,80004a46","ra,0xfffffffe",
80004a4a,jal,ra:80004a4c,,008000ef,,"jal	x1,80004a52","ra,0x8",
80004a52,sub,a4:800043a6,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80004a54,jal,s8:80004a58,,02c00c6f,,"jal	x24,80004a80","s8,0x2c",
80004a80,jal,ra:80004a84,,ff3ff0ef,,"jal	x1,80004a72","ra,0xfffffff2",
80004a72,jal,tp:80004a76,,0120026f,,"jal	x4,80004a84","tp,0x12",
80004a84,jal,ra:80004a86,,fd7ff0ef,,"jal	x1,80004a5a","ra,0xffffffd6",
80004a5a,jal,ra:80004a5c,,fffff0ef,,"jal	x1,80004a58","ra,0xfffffffe",
80004a58,jal,ra:80004a5a,,026000ef,,"jal	x1,80004a7e","ra,0x26",
80004a66,jal,ra:80004a68,,002000ef,,"jal	x1,80004a68","ra,0x2",
80004a68,jal,ra:80004a6a,,ff5ff0ef,,"jal	x1,80004a5c","ra,0xfffffff4",
80004a5c,jal,ra:80004a60,,012000ef,,"jal	x1,80004a6e","ra,0x12",
80004a86,jal,ra:80004a88,,fddff0ef,,"jal	x1,80004a62","ra,0xffffffdc",
80004a62,jal,t4:80004a66,,01800eef,,"jal	x29,80004a7a","t4,0x18",
80004a7a,jal,ra:80004a7e,,ff3ff0ef,,"jal	x1,80004a6c","ra,0xfffffff2",
80004a76,jal,ra:80004a78,,febff0ef,,"jal	x1,80004a60","ra,0xffffffea",
80004a88,srai,s5:ffffffff,,41f35a93,,"srai	x21,x6,0x1f","s5,t1,0x1f",
80004a8c,jal,s8:80004a90,,01e00c6f,,"jal	x24,80004aaa","s8,0x1e",
80004aaa,jal,ra:80004aae,,ff9ff0ef,,"jal	x1,80004aa2","ra,0xfffffff8",
80004aa2,jal,t1:80004aa6,,0120036f,,"jal	x6,80004ab4","t1,0x12",
80004a92,jal,t1:80004a96,,0280036f,,"jal	x6,80004aba","t1,0x28",
80004aba,jal,ra:80004abc,,002000ef,,"jal	x1,80004abc","ra,0x2",
80004ac0,jal,ra:80004ac2,,fd7ff0ef,,"jal	x1,80004a96","ra,0xffffffd6",
80004a96,jal,ra:80004a98,,010000ef,,"jal	x1,80004aa6","ra,0x10",
80004aa6,jal,ra:80004aa8,,ff9ff0ef,,"jal	x1,80004a9e","ra,0xfffffff8",
80004a9e,jal,a1:80004aa2,,01a005ef,,"jal	x11,80004ab8","a1,0x1a",
80004ac8,jal,ra:80004aca,,fd1ff0ef,,"jal	x1,80004a98","ra,0xffffffd0",
80004a98,jal,ra:80004a9c,,02c000ef,,"jal	x1,80004ac4","ra,0x2c",
80004ac4,jal,ra:80004ac8,,ffbff0ef,,"jal	x1,80004abe","ra,0xfffffffa",
80004aae,jal,ra:80004ab2,,fe3ff0ef,,"jal	x1,80004a90","ra,0xffffffe2",
80004a90,jal,ra:80004a92,,00c000ef,,"jal	x1,80004a9c","ra,0xc",
80004a9c,jal,ra:80004a9e,,02e000ef,,"jal	x1,80004aca","ra,0x2e",
80004aca,xor,s1:80004aa2,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80004acc,mul,a1:003eb560,,039405b3,,"mul	x11,x8,x25","a1,s0,s9",
80004ad0,mulhu,a2:00000000,,0388b633,,"mulhu	x12,x17,x24","a2,a7,s8",
80004ad4,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
80004ada,or,tp:80025e28,,0107e233,,"or	x4,x15,x16","tp,a5,a6",
80004ade,andi,s1:80004aa2,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004ae0,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80004ae2,srli,a5:200012a5,,00235793,,"srli	x15,x6,0x2","a5,t1,0x2",
80004ae6,divu,s7:00000001,,02285bb3,,"divu	x23,x16,x2","s7,a6,sp",
80004aea,or,s8:ffffffff,,0156ec33,,"or	x24,x13,x21","s8,a3,s5",
80004aee,and,s4:00000000,,01737a33,,"and	x20,x6,x23","s4,t1,s7",
80004b34,ori,t0:fffffdfa,,8ba5e293,,"ori	x5,x11,-1862","t0,a1,-1862",
80004b3c,ori,a5:fffffff5,,fd5d6793,,"ori	x15,x26,-43","a5,s10,-43",
80004b46,slli,a7:00000000,,00e39893,,"slli	x17,x7,0xe","a7,t2,0xe",
80004b4a,addi,a0:800049c2,,02010513,,"addi	x10,x2,32","a0,sp,32",
80004b4c,srl,s5:001f5ab0,,0175dab3,,"srl	x21,x11,x23","s5,a1,s7",
80004b50,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
80004b52,sub,a4:800043a6,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80004b54,add,s3:800049c2,,00a009b3,,"add	x19,x0,x10","s3,zero,a0",
80004b56,sll,a5:800049a2,,01c117b3,,"sll	x15,x2,x28","a5,sp,t3",
80004b5a,rem,s6:800049b8,,03bfeb33,,"rem	x22,x31,x27","s6,t6,s11",
80004b5e,mulhu,t1:400049cc,,02d7b333,,"mulhu	x6,x15,x13","t1,a5,a3",
80004b62,div,s4:00000000,,0254ca33,,"div	x20,x9,x5","s4,s1,t0",
80004b68,auipc,a0:fec57b68,,7ec53517,,"auipc	x10,0x7ec53","a0,0x7ec53",
80004ba8,lui,a0:1ba28000,,1ba28537,,"lui	x10,0x1ba28","a0,0x1ba28",
80004bac,add,s7:80029ce5,,008b8bb3,,"add	x23,x23,x8","s7,s7,s0",
80004bae,srli,s5:800049b8,,000fda93,,"srli	x21,x31,0x0","s5,t6,0x0",
80004bb2,divu,ra:ffffffff,,027e50b3,,"divu	x1,x28,x7","ra,t3,t2",
80004bb6,srai,t1:800043a6,,40075313,,"srai	x6,x14,0x0","t1,a4,0x0",
80004bba,divu,gp:00000001,,0350d1b3,,"divu	x3,x1,x21","gp,ra,s5",
80004bc2,sub,t2:00021470,,416803b3,,"sub	x7,x16,x22","t2,a6,s6",
80004bde,sub,a2:7ffd631b,,40808633,,"sub	x12,x1,x8","a2,ra,s0",
80004be2,slli,s5:00000000,,00e49a93,,"slli	x21,x9,0xe","s5,s1,0xe",
80004bea,ori,a0:ffffff77,,b573e513,,"ori	x10,x7,-1193","a0,t2,-1193",
80004bee,ori,t4:ffffffff,,5440ee93,,"ori	x29,x1,1348","t4,ra,1348",
80004bf2,divu,a4:00000001,,03f6d733,,"divu	x14,x13,x31","a4,a3,t6",
80004bf6,ori,a4:fffffdff,,1172e713,,"ori	x14,x5,279","a4,t0,279",
80004c34,slti,s1:00000001,,23d72493,,"slti	x9,x14,573","s1,a4,573",
80004c3c,sltu,s2:00000000,,006eb933,,"sltu	x18,x29,x6","s2,t4,t1",
80004c40,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80004cc6,srl,a0:00000000,,00e95533,,"srl	x10,x18,x14","a0,s2,a4",
80004cca,or,a5:fffffdff,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80004cf6,sra,t4:00000000,,4131deb3,,"sra	x29,x3,x19","t4,gp,s3",
80004cfe,sra,a4:00000000,,41bad733,,"sra	x14,x21,x27","a4,s5,s11",
80004d02,addi,a5:80005027,,68510793,,"addi	x15,x2,1669","a5,sp,1669",
80004d08,or,a3:800049f6,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80004d0a,or,s4:80025e28,,0044ea33,,"or	x20,x9,x4","s4,s1,tp",
80004d0e,slt,t2:00000001,,0190a3b3,,"slt	x7,x1,x25","t2,ra,s9",
80004d60,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80004d62,slli,a1:00000002,,00119593,,"slli	x11,x3,0x1","a1,gp,0x1",
80004d66,sub,t2:7fffb60a,,40de83b3,,"sub	x7,x29,x13","t2,t4,a3",
80004d6a,add,s5:00000000,,012a8ab3,,"add	x21,x21,x18","s5,s5,s2",
80004d6c,addi,s1:80004a32,,09010493,,"addi	x9,x2,144","s1,sp,144",
80004d6e,sll,gp:80029ce5,,00ab91b3,,"sll	x3,x23,x10","gp,s7,a0",
80004d72,addi,sp:80004a82,,0e010113,,"addi	x2,x2,224","sp,sp,224",
