pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004cc,jal,ra:800004ce,,002000ef,,"jal	x1,800004ce","ra,0x2",
800004ce,jal,ra:800004d2,,010000ef,,"jal	x1,800004de","ra,0x10",
800004de,jal,ra:800004e2,,012000ef,,"jal	x1,800004f0","ra,0x12",
800004f0,jal,ra:800004f2,,febff0ef,,"jal	x1,800004da","ra,0xffffffea",
800004da,jal,ra:800004dc,,026000ef,,"jal	x1,80000500","ra,0x26",
80000500,jal,s6:80000504,,fcbffb6f,,"jal	x22,800004ca","s6,0xffffffca",
800004ca,jal,ra:800004cc,,028000ef,,"jal	x1,800004f2","ra,0x28",
800004f6,jal,ra:800004f8,,fffff0ef,,"jal	x1,800004f4","ra,0xfffffffe",
800004dc,jal,ra:800004de,,01e000ef,,"jal	x1,800004fa","ra,0x1e",
800004fa,jal,ra:800004fc,,ff1ff0ef,,"jal	x1,800004ea","ra,0xfffffff0",
800004d2,jal,ra:800004d6,,032000ef,,"jal	x1,80000504","ra,0x32",
80000504,slli,t2:d0000000,,01c39393,,"slli	x7,x7,0x1c","t2,t2,0x1c",
80000506,jal,ra:8000050a,,028000ef,,"jal	x1,8000052e","ra,0x28",
8000052e,jal,ra:80000532,,ff5ff0ef,,"jal	x1,80000522","ra,0xfffffff4",
80000522,jal,ra:80000526,,026000ef,,"jal	x1,80000548","ra,0x26",
80000512,jal,a5:80000516,,028007ef,,"jal	x15,8000053a","a5,0x28",
8000053a,jal,t1:8000053e,,0180036f,,"jal	x6,80000552","t1,0x18",
80000516,jal,ra:8000051a,,028000ef,,"jal	x1,8000053e","ra,0x28",
8000053e,jal,ra:80000542,,fedff0ef,,"jal	x1,8000052a","ra,0xffffffec",
8000052a,jal,ra:8000052e,,ff1ff0ef,,"jal	x1,8000051a","ra,0xfffffff0",
8000051a,jal,ra:8000051c,,030000ef,,"jal	x1,8000054a","ra,0x30",
8000054a,jal,ra:8000054e,,fd5ff0ef,,"jal	x1,8000051e","ra,0xffffffd4",
8000051e,jal,ra:80000522,,fffff0ef,,"jal	x1,8000051c","ra,0xfffffffe",
8000051c,jal,ra:8000051e,,ff5ff0ef,,"jal	x1,80000510","ra,0xfffffff4",
80000510,jal,ra:80000512,,022000ef,,"jal	x1,80000532","ra,0x22",
80000532,jal,ra:80000536,,012000ef,,"jal	x1,80000544","ra,0x12",
80000542,jal,ra:80000544,,004000ef,,"jal	x1,80000546","ra,0x4",
8000050a,jal,ra:8000050e,,01e000ef,,"jal	x1,80000528","ra,0x1e",
8000054e,jal,t1:80000552,,fe9ff36f,,"jal	x6,80000536","t1,0xffffffe8",
80000536,jal,t1:8000053a,,fd9ff36f,,"jal	x6,8000050e","t1,0xffffffd8",
8000050e,jal,ra:80000510,,018000ef,,"jal	x1,80000526","ra,0x18",
80000526,jal,ra:80000528,,02e000ef,,"jal	x1,80000554","ra,0x2e",
80000554,ori,s9:00000617,,617bec93,,"ori	x25,x23,1559","s9,s7,1559",
80000558,jal,ra:8000055c,,02e000ef,,"jal	x1,80000586","ra,0x2e",
8000057e,jal,ra:80000580,,ffdff0ef,,"jal	x1,8000057a","ra,0xfffffffc",
8000057a,jal,ra:8000057c,,ff1ff0ef,,"jal	x1,8000056a","ra,0xfffffff0",
8000056a,jal,ra:8000056e,,02e000ef,,"jal	x1,80000598","ra,0x2e",
80000598,jal,ra:8000059a,,fddff0ef,,"jal	x1,80000574","ra,0xffffffdc",
80000574,jal,ra:80000576,,010000ef,,"jal	x1,80000584","ra,0x10",
80000584,jal,ra:80000586,,00a000ef,,"jal	x1,8000058e","ra,0xa",
8000058e,jal,ra:80000590,,fefff0ef,,"jal	x1,8000057c","ra,0xffffffee",
80000580,jal,t1:80000584,,fdfff36f,,"jal	x6,8000055e","t1,0xffffffde",
8000055e,jal,ra:80000560,,032000ef,,"jal	x1,80000590","ra,0x32",
80000590,jal,ra:80000594,,ffdff0ef,,"jal	x1,8000058c","ra,0xfffffffc",
8000058c,jal,ra:8000058e,,fd1ff0ef,,"jal	x1,8000055c","ra,0xffffffd0",
80000562,jal,ra:80000566,,00e000ef,,"jal	x1,80000570","ra,0xe",
80000570,jal,s0:80000574,,0060046f,,"jal	x8,80000576","s0,0x6",
8000056e,jal,ra:80000570,,00a000ef,,"jal	x1,80000578","ra,0xa",
80000588,jal,a7:8000058c,,fdfff8ef,,"jal	x17,80000566","a7,0xffffffde",
80000566,jal,ra:8000056a,,ffbff0ef,,"jal	x1,80000560","ra,0xfffffffa",
8000059a,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000059c,jal,ra:800005a0,,02a000ef,,"jal	x1,800005c6","ra,0x2a",
800005c6,jal,ra:800005ca,,fedff0ef,,"jal	x1,800005b2","ra,0xffffffec",
800005b4,jal,ra:800005b8,,ff7ff0ef,,"jal	x1,800005aa","ra,0xfffffff6",
800005aa,jal,t1:800005ae,,0180036f,,"jal	x6,800005c2","t1,0x18",
800005c2,jal,ra:800005c4,,fdfff0ef,,"jal	x1,800005a0","ra,0xffffffde",
800005be,jal,ra:800005c0,,febff0ef,,"jal	x1,800005a8","ra,0xffffffea",
800005a8,jal,ra:800005aa,,ffbff0ef,,"jal	x1,800005a2","ra,0xfffffffa",
800005a2,jal,ra:800005a4,,028000ef,,"jal	x1,800005ca","ra,0x28",
800005ba,jal,ra:800005bc,,fedff0ef,,"jal	x1,800005a6","ra,0xffffffec",
800005ce,jal,ra:800005d0,,febff0ef,,"jal	x1,800005b8","ra,0xffffffea",
800005b8,jal,ra:800005ba,,014000ef,,"jal	x1,800005cc","ra,0x14",
800005ae,jal,ra:800005b2,,026000ef,,"jal	x1,800005d4","ra,0x26",
800005d4,sra,a0:00000006,,41cbd533,,"sra	x10,x23,x28","a0,s7,t3",
800005d8,jal,ra:800005dc,,036000ef,,"jal	x1,8000060e","ra,0x36",
800005fe,jal,ra:80000600,,fe7ff0ef,,"jal	x1,800005e4","ra,0xffffffe6",
800005e4,jal,ra:800005e8,,01c000ef,,"jal	x1,80000600","ra,0x1c",
800005ec,jal,t1:800005f0,,00a0036f,,"jal	x6,800005f6","t1,0xa",
800005f6,jal,ra:800005f8,,ffdff0ef,,"jal	x1,800005f2","ra,0xfffffffc",
800005f2,jal,ra:800005f4,,ff1ff0ef,,"jal	x1,800005e2","ra,0xfffffff0",
800005e2,jal,ra:800005e4,,012000ef,,"jal	x1,800005f4","ra,0x12",
800005f4,jal,ra:800005f6,,016000ef,,"jal	x1,8000060a","ra,0x16",
800005dc,jal,t0:800005e0,,020002ef,,"jal	x5,800005fc","t0,0x20",
800005fc,jal,ra:800005fe,,00a000ef,,"jal	x1,80000606","ra,0xa",
80000606,jal,ra:8000060a,,ffdff0ef,,"jal	x1,80000602","ra,0xfffffffc",
80000602,jal,sp:80000606,,fefff16f,,"jal	x2,800005f0","sp,0xffffffee",
800005f0,jal,ra:800005f2,,024000ef,,"jal	x1,80000614","ra,0x24",
80000614,xor,s6:800004a9,,0191cb33,,"xor	x22,x3,x25","s6,gp,s9",
80000618,jal,ra:8000061c,,012000ef,,"jal	x1,8000062a","ra,0x12",
8000062a,jal,ra:8000062e,,00a000ef,,"jal	x1,80000634","ra,0xa",
80000634,jal,t1:80000638,,0360036f,,"jal	x6,8000066a","t1,0x36",
80000638,jal,ra:8000063a,,016000ef,,"jal	x1,8000064e","ra,0x16",
80000630,jal,ra:80000634,,026000ef,,"jal	x1,80000656","ra,0x26",
80000656,jal,ra:8000065a,,ffbff0ef,,"jal	x1,80000650","ra,0xfffffffa",
80000624,jal,t1:80000628,,01e0036f,,"jal	x6,80000642","t1,0x1e",
80000642,jal,ra:80000644,,010000ef,,"jal	x1,80000652","ra,0x10",
80000652,jal,ra:80000654,,fd7ff0ef,,"jal	x1,80000628","ra,0xffffffd6",
80000628,jal,ra:8000062a,,ff5ff0ef,,"jal	x1,8000061c","ra,0xfffffff4",
8000061c,jal,ra:8000061e,,03e000ef,,"jal	x1,8000065a","ra,0x3e",
8000065a,jal,t1:8000065e,,febff36f,,"jal	x6,80000644","t1,0xffffffea",
80000644,jal,ra:80000648,,fddff0ef,,"jal	x1,80000620","ra,0xffffffdc",
80000620,jal,t5:80000624,,04000f6f,,"jal	x30,80000660","t5,0x40",
80000664,jal,ra:80000666,,004000ef,,"jal	x1,80000668","ra,0x4",
8000064a,jal,sp:8000064e,,0140016f,,"jal	x2,8000065e","sp,0x14",
80000662,jal,ra:80000664,,fd9ff0ef,,"jal	x1,8000063a","ra,0xffffffd8",
8000063a,jal,ra:8000063e,,01a000ef,,"jal	x1,80000654","ra,0x1a",
80000654,jal,ra:80000656,,febff0ef,,"jal	x1,8000063e","ra,0xffffffea",
8000063e,jal,s10:80000642,,02e00d6f,,"jal	x26,8000066c","s10,0x2e",
8000066c,sub,s8:0001b840,,41e20c33,,"sub	x24,x4,x30","s8,tp,t5",
80000670,jal,ra:80000674,,014000ef,,"jal	x1,80000684","ra,0x14",
80000684,jal,ra:80000686,,002000ef,,"jal	x1,80000686","ra,0x2",
80000686,jal,ra:8000068a,,ffbff0ef,,"jal	x1,80000680","ra,0xfffffffa",
80000674,jal,ra:80000676,,00e000ef,,"jal	x1,80000682","ra,0xe",
8000067a,jal,ra:8000067e,,fffff0ef,,"jal	x1,80000678","ra,0xfffffffe",
8000068a,jal,ra:8000068e,,ff5ff0ef,,"jal	x1,8000067e","ra,0xfffffff4",
80000690,sll,s8:16000000,,00b79c33,,"sll	x24,x15,x11","s8,a5,a1",
80000694,jal,ra:80000698,,040000ef,,"jal	x1,800006d4","ra,0x40",
800006d4,jal,sp:800006d8,,ff3ff16f,,"jal	x2,800006c6","sp,0xfffffff2",
800006b4,jal,ra:800006b8,,028000ef,,"jal	x1,800006dc","ra,0x28",
800006ce,jal,ra:800006d0,,fddff0ef,,"jal	x1,800006aa","ra,0xffffffdc",
800006aa,jal,ra:800006ac,,ff5ff0ef,,"jal	x1,8000069e","ra,0xfffffff4",
8000069e,jal,ra:800006a2,,01e000ef,,"jal	x1,800006bc","ra,0x1e",
800006bc,jal,t4:800006c0,,ff3ffeef,,"jal	x29,800006ae","t4,0xfffffff2",
800006ae,jal,ra:800006b2,,014000ef,,"jal	x1,800006c2","ra,0x14",
800006c2,jal,ra:800006c6,,ff9ff0ef,,"jal	x1,800006ba","ra,0xfffffff8",
800006ba,jal,ra:800006bc,,00e000ef,,"jal	x1,800006c8","ra,0xe",
800006c8,jal,ra:800006cc,,fd3ff0ef,,"jal	x1,8000069a","ra,0xffffffd2",
8000069a,jal,t1:8000069e,,0260036f,,"jal	x6,800006c0","t1,0x26",
800006c0,jal,ra:800006c2,,fd9ff0ef,,"jal	x1,80000698","ra,0xffffffd8",
80000698,jal,ra:8000069a,,038000ef,,"jal	x1,800006d0","ra,0x38",
800006d0,jal,ra:800006d4,,ffdff0ef,,"jal	x1,800006cc","ra,0xfffffffc",
800006d8,jal,ra:800006dc,,fcfff0ef,,"jal	x1,800006a6","ra,0xffffffce",
800006a6,jal,ra:800006a8,,ffdff0ef,,"jal	x1,800006a2","ra,0xfffffffc",
800006a2,jal,ra:800006a6,,006000ef,,"jal	x1,800006a8","ra,0x6",
800006b8,jal,ra:800006ba,,026000ef,,"jal	x1,800006de","ra,0x26",
800006e2,jal,ra:800006e6,,006000ef,,"jal	x1,800006e8","ra,0x6",
80000706,jal,ra:80000708,,fe9ff0ef,,"jal	x1,800006ee","ra,0xffffffe8",
800006ee,jal,t0:800006f2,,01a002ef,,"jal	x5,80000708","t0,0x1a",
80000708,jal,ra:8000070c,,fe3ff0ef,,"jal	x1,800006ea","ra,0xffffffe2",
800006ea,jal,t1:800006ee,,0180036f,,"jal	x6,80000702","t1,0x18",
80000702,jal,ra:80000706,,ff9ff0ef,,"jal	x1,800006fa","ra,0xfffffff8",
800006e6,jal,ra:800006e8,,01a000ef,,"jal	x1,80000700","ra,0x1a",
80000700,jal,ra:80000702,,ffdff0ef,,"jal	x1,800006fc","ra,0xfffffffc",
800006fc,jal,ra:80000700,,020000ef,,"jal	x1,8000071c","ra,0x20",
8000071c,jal,ra:80000720,,ff9ff0ef,,"jal	x1,80000714","ra,0xfffffff8",
80000714,jal,ra:80000718,,fe3ff0ef,,"jal	x1,800006f6","ra,0xffffffe2",
800006f6,jal,ra:800006fa,,016000ef,,"jal	x1,8000070c","ra,0x16",
8000070c,jal,ra:8000070e,,fe7ff0ef,,"jal	x1,800006f2","ra,0xffffffe6",
800006f2,jal,t1:800006f6,,01e0036f,,"jal	x6,80000710","t1,0x1e",
8000070e,jal,ra:80000710,,00c000ef,,"jal	x1,8000071a","ra,0xc",
8000071a,jal,ra:8000071c,,006000ef,,"jal	x1,80000720","ra,0x6",
80000720,slli,ra:69757ec0,,006a9093,,"slli	x1,x21,0x6","ra,s5,0x6",
80000724,jal,ra:80000728,,016000ef,,"jal	x1,8000073a","ra,0x16",
8000072c,jal,ra:80000730,,ffdff0ef,,"jal	x1,80000728","ra,0xfffffffc",
80000728,jal,ra:8000072c,,022000ef,,"jal	x1,8000074a","ra,0x22",
8000074a,jal,ra:8000074e,,004000ef,,"jal	x1,8000074e","ra,0x4",
8000074e,jal,ra:80000752,,fe3ff0ef,,"jal	x1,80000730","ra,0xffffffe2",
80000730,jal,ra:80000732,,004000ef,,"jal	x1,80000734","ra,0x4",
80000734,jal,t1:80000738,,0220036f,,"jal	x6,80000756","t1,0x22",
80000756,jal,ra:80000758,,fe3ff0ef,,"jal	x1,80000738","ra,0xffffffe2",
80000742,jal,a4:80000746,,ffdff76f,,"jal	x14,8000073e","a4,0xfffffffc",
8000073e,jal,ra:80000742,,ff5ff0ef,,"jal	x1,80000732","ra,0xfffffff4",
80000746,jal,ra:8000074a,,ff7ff0ef,,"jal	x1,8000073c","ra,0xfffffff6",
80000758,srli,s1:00000080,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
8000075a,jal,ra:8000075e,,036000ef,,"jal	x1,80000790","ra,0x36",
80000790,jal,ra:80000792,,fefff0ef,,"jal	x1,8000077e","ra,0xffffffee",
8000077e,jal,ra:80000780,,fe9ff0ef,,"jal	x1,80000766","ra,0xffffffe8",
80000766,jal,ra:80000768,,038000ef,,"jal	x1,8000079e","ra,0x38",
80000786,jal,gp:8000078a,,ff5ff1ef,,"jal	x3,8000077a","gp,0xfffffff4",
8000077a,jal,ra:8000077e,,006000ef,,"jal	x1,80000780","ra,0x6",
80000776,jal,t1:8000077a,,0160036f,,"jal	x6,8000078c","t1,0x16",
8000078c,jal,ra:80000790,,fddff0ef,,"jal	x1,80000768","ra,0xffffffdc",
8000075e,jal,ra:80000760,,012000ef,,"jal	x1,80000770","ra,0x12",
80000770,jal,ra:80000772,,012000ef,,"jal	x1,80000782","ra,0x12",
80000760,jal,t1:80000764,,0120036f,,"jal	x6,80000772","t1,0x12",
80000772,jal,s11:80000776,,01800def,,"jal	x27,8000078a","s11,0x18",
8000079c,jal,ra:8000079e,,ffbff0ef,,"jal	x1,80000796","ra,0xfffffffa",
8000076c,jal,ra:8000076e,,034000ef,,"jal	x1,800007a0","ra,0x34",
800007a0,andi,a1:00000008,,0085f593,,"andi	x11,x11,8","a1,a1,8",
800007a2,jal,ra:800007a6,,036000ef,,"jal	x1,800007d8","ra,0x36",
800007d8,jal,ra:800007da,,fcfff0ef,,"jal	x1,800007a6","ra,0xffffffce",
800007ca,jal,ra:800007cc,,fe7ff0ef,,"jal	x1,800007b0","ra,0xffffffe6",
800007da,jal,ra:800007dc,,004000ef,,"jal	x1,800007de","ra,0x4",
800007b6,jal,a4:800007ba,,ff5ff76f,,"jal	x14,800007aa","a4,0xfffffff4",
800007aa,jal,ra:800007ac,,014000ef,,"jal	x1,800007be","ra,0x14",
800007b2,jal,ra:800007b6,,00e000ef,,"jal	x1,800007c0","ra,0xe",
800007cc,jal,t1:800007d0,,0040036f,,"jal	x6,800007d0","t1,0x4",
800007d0,jal,ra:800007d2,,fddff0ef,,"jal	x1,800007ac","ra,0xffffffdc",
800007ac,jal,t1:800007b0,,03a0036f,,"jal	x6,800007e6","t1,0x3a",
800007e6,jal,ra:800007ea,,fc3ff0ef,,"jal	x1,800007a8","ra,0xffffffc2",
800007a8,jal,ra:800007aa,,012000ef,,"jal	x1,800007ba","ra,0x12",
800007ba,jal,t1:800007be,,0080036f,,"jal	x6,800007c2","t1,0x8",
800007d2,jal,ra:800007d4,,01c000ef,,"jal	x1,800007ee","ra,0x1c",
800007ee,jal,ra:800007f2,,fe7ff0ef,,"jal	x1,800007d4","ra,0xffffffe6",
800007d4,jal,sp:800007d8,,00c0016f,,"jal	x2,800007e0","sp,0xc",
800007e0,jal,ra:800007e2,,fe7ff0ef,,"jal	x1,800007c6","ra,0xffffffe6",
800007c6,jal,t1:800007ca,,01c0036f,,"jal	x6,800007e2","t1,0x1c",
800007e2,jal,ra:800007e4,,fe3ff0ef,,"jal	x1,800007c4","ra,0xffffffe2",
800007c4,jal,ra:800007c6,,026000ef,,"jal	x1,800007ea","ra,0x26",
800007ea,jal,t0:800007ee,,008002ef,,"jal	x5,800007f2","t0,0x8",
800007f2,srai,a4:ffffff00,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
800007f4,jal,ra:800007f8,,024000ef,,"jal	x1,80000818","ra,0x24",
80000818,jal,t1:8000081c,,ff9ff36f,,"jal	x6,80000810","t1,0xfffffff8",
80000810,jal,ra:80000812,,ff5ff0ef,,"jal	x1,80000804","ra,0xfffffff4",
8000080e,jal,ra:80000810,,ff9ff0ef,,"jal	x1,80000806","ra,0xfffffff8",
80000824,jal,ra:80000828,,fd9ff0ef,,"jal	x1,800007fc","ra,0xffffffd8",
800007fc,jal,s8:80000800,,01800c6f,,"jal	x24,80000814","s8,0x18",
80000816,jal,ra:80000818,,febff0ef,,"jal	x1,80000800","ra,0xffffffea",
80000800,jal,ra:80000804,,022000ef,,"jal	x1,80000822","ra,0x22",
800007f8,jal,ra:800007fa,,01a000ef,,"jal	x1,80000812","ra,0x1a",
80000812,jal,ra:80000814,,fe9ff0ef,,"jal	x1,800007fa","ra,0xffffffe8",
8000081c,jal,ra:80000820,,004000ef,,"jal	x1,80000820","ra,0x4",
80000828,jal,ra:8000082a,,fe3ff0ef,,"jal	x1,8000080a","ra,0xffffffe2",
8000080a,jal,t1:8000080e,,0200036f,,"jal	x6,8000082a","t1,0x20",
8000082a,srai,a2:ffffffff,,41e3d613,,"srai	x12,x7,0x1e","a2,t2,0x1e",
8000082e,jal,ra:80000832,,01a000ef,,"jal	x1,80000848","ra,0x1a",
80000848,jal,ra:8000084c,,ff1ff0ef,,"jal	x1,80000838","ra,0xfffffff0",
80000838,jal,ra:8000083a,,034000ef,,"jal	x1,8000086c","ra,0x34",
8000086c,jal,t0:80000870,,ff7ff2ef,,"jal	x5,80000862","t0,0xfffffff6",
80000862,jal,ra:80000866,,ff9ff0ef,,"jal	x1,8000085a","ra,0xfffffff8",
8000085a,jal,t1:8000085e,,ffbff36f,,"jal	x6,80000854","t1,0xfffffffa",
80000866,jal,t1:8000086a,,00e0036f,,"jal	x6,80000874","t1,0xe",
80000874,jal,ra:80000878,,febff0ef,,"jal	x1,8000085e","ra,0xffffffea",
8000085e,jal,s7:80000862,,fd9ffbef,,"jal	x23,80000836","s7,0xffffffd8",
8000083c,jal,a4:80000840,,0340076f,,"jal	x14,80000870","a4,0x34",
8000087c,jal,t1:80000880,,fb7ff36f,,"jal	x6,80000832","t1,0xffffffb6",
80000832,jal,ra:80000836,,014000ef,,"jal	x1,80000846","ra,0x14",
80000850,jal,t1:80000854,,ff1ff36f,,"jal	x6,80000840","t1,0xfffffff0",
80000840,jal,ra:80000842,,032000ef,,"jal	x1,80000872","ra,0x32",
80000872,jal,ra:80000874,,fdbff0ef,,"jal	x1,8000084c","ra,0xffffffda",
8000084c,jal,s0:80000850,,0380046f,,"jal	x8,80000884","s0,0x38",
80000886,jal,ra:8000088a,,fbdff0ef,,"jal	x1,80000842","ra,0xffffffbc",
80000842,jal,t1:80000846,,ff9ff36f,,"jal	x6,8000083a","t1,0xfffffff8",
80000880,jal,ra:80000884,,febff0ef,,"jal	x1,8000086a","ra,0xffffffea",
8000086a,jal,ra:8000086c,,020000ef,,"jal	x1,8000088a","ra,0x20",
8000088a,div,t4:00000000,,03d24eb3,,"div	x29,x4,x29","t4,tp,t4",
8000088e,jal,ra:80000892,,014000ef,,"jal	x1,800008a2","ra,0x14",
800008a2,jal,ra:800008a4,,01c000ef,,"jal	x1,800008be","ra,0x1c",
800008aa,jal,t1:800008ae,,fffff36f,,"jal	x6,800008a8","t1,0xfffffffe",
800008b2,jal,ra:800008b4,,ff5ff0ef,,"jal	x1,800008a6","ra,0xfffffff4",
800008ae,jal,ra:800008b0,,016000ef,,"jal	x1,800008c4","ra,0x16",
800008c4,jal,ra:800008c8,,fdbff0ef,,"jal	x1,8000089e","ra,0xffffffda",
80000898,jal,gp:8000089c,,008001ef,,"jal	x3,800008a0","gp,0x8",
800008c0,jal,t4:800008c4,,ff5ffeef,,"jal	x29,800008b4","t4,0xfffffff4",
800008b4,jal,ra:800008b6,,006000ef,,"jal	x1,800008ba","ra,0x6",
800008ba,jal,a2:800008be,,ffdff66f,,"jal	x12,800008b6","a2,0xfffffffc",
800008b6,jal,ra:800008b8,,fefff0ef,,"jal	x1,800008a4","ra,0xffffffee",
800008a4,jal,ra:800008a6,,ff9ff0ef,,"jal	x1,8000089c","ra,0xfffffff8",
8000089c,jal,ra:8000089e,,014000ef,,"jal	x1,800008b0","ra,0x14",
80000892,jal,gp:80000896,,004001ef,,"jal	x3,80000896","gp,0x4",
800008c8,sltiu,s1:00000000,,3667b493,,"sltiu	x9,x15,870","s1,a5,870",
800008cc,jal,ra:800008d0,,00a000ef,,"jal	x1,800008d6","ra,0xa",
800008d6,jal,t1:800008da,,00e0036f,,"jal	x6,800008e4","t1,0xe",
800008e4,jal,ra:800008e6,,fedff0ef,,"jal	x1,800008d0","ra,0xffffffec",
800008e0,jal,ra:800008e4,,ff5ff0ef,,"jal	x1,800008d4","ra,0xfffffff4",
800008d4,jal,ra:800008d6,,008000ef,,"jal	x1,800008dc","ra,0x8",
800008dc,jal,s9:800008e0,,ff7ffcef,,"jal	x25,800008d2","s9,0xfffffff6",
800008e6,jal,ra:800008ea,,ff5ff0ef,,"jal	x1,800008da","ra,0xfffffff4",
800008ee,jal,ra:800008f2,,01a000ef,,"jal	x1,80000908","ra,0x1a",
800008f6,jal,ra:800008f8,,014000ef,,"jal	x1,8000090a","ra,0x14",
8000090a,jal,ra:8000090e,,ff5ff0ef,,"jal	x1,800008fe","ra,0xfffffff4",
800008fe,jal,t0:80000902,,ffbff2ef,,"jal	x5,800008f8","t0,0xfffffffa",
800008f8,jal,ra:800008fa,,ffbff0ef,,"jal	x1,800008f2","ra,0xfffffffa",
800008f2,jal,s6:800008f6,,00800b6f,,"jal	x22,800008fa","s6,0x8",
80000904,jal,ra:80000906,,fffff0ef,,"jal	x1,80000902","ra,0xfffffffe",
8000090e,xor,t4:800008e8,,0195ceb3,,"xor	x29,x11,x25","t4,a1,s9",
80000912,jal,ra:80000916,,024000ef,,"jal	x1,80000936","ra,0x24",
80000918,jal,ra:8000091a,,016000ef,,"jal	x1,8000092e","ra,0x16",
8000092e,jal,ra:80000930,,022000ef,,"jal	x1,80000950","ra,0x22",
80000950,jal,ra:80000952,,fd1ff0ef,,"jal	x1,80000920","ra,0xffffffd0",
80000920,jal,t1:80000924,,0060036f,,"jal	x6,80000926","t1,0x6",
80000926,jal,ra:8000092a,,fffff0ef,,"jal	x1,80000924","ra,0xfffffffe",
8000093c,jal,ra:80000940,,ff1ff0ef,,"jal	x1,8000092c","ra,0xfffffff0",
8000092c,jal,ra:8000092e,,018000ef,,"jal	x1,80000944","ra,0x18",
80000946,jal,t1:8000094a,,ff3ff36f,,"jal	x6,80000938","t1,0xfffffff2",
80000938,jal,ra:8000093a,,ff3ff0ef,,"jal	x1,8000092a","ra,0xfffffff2",
80000940,jal,ra:80000944,,ffbff0ef,,"jal	x1,8000093a","ra,0xfffffffa",
80000932,jal,ra:80000936,,febff0ef,,"jal	x1,8000091c","ra,0xffffffea",
8000091c,jal,ra:80000920,,ffbff0ef,,"jal	x1,80000916","ra,0xfffffffa",
80000916,jal,ra:80000918,,004000ef,,"jal	x1,8000091a","ra,0x4",
8000094c,jal,t5:80000950,,fe5fff6f,,"jal	x30,80000930","t5,0xffffffe4",
8000094a,jal,ra:8000094c,,008000ef,,"jal	x1,80000952","ra,0x8",
80000952,slti,s7:00000001,,fd822b93,,"slti	x23,x4,-40","s7,tp,-40",
80000956,jal,ra:8000095a,,012000ef,,"jal	x1,80000968","ra,0x12",
80000968,jal,t1:8000096c,,00c0036f,,"jal	x6,80000974","t1,0xc",
80000974,jal,ra:80000976,,ff1ff0ef,,"jal	x1,80000964","ra,0xfffffff0",
80000964,jal,ra:80000966,,01a000ef,,"jal	x1,8000097e","ra,0x1a",
8000097e,jal,a2:80000982,,fdfff66f,,"jal	x12,8000095c","a2,0xffffffde",
80000984,jal,ra:80000986,,ff5ff0ef,,"jal	x1,80000978","ra,0xfffffff4",
80000978,jal,ra:8000097c,,010000ef,,"jal	x1,80000988","ra,0x10",
80000988,jal,s2:8000098c,,fdfff96f,,"jal	x18,80000966","s2,0xffffffde",
80000966,jal,ra:80000968,,020000ef,,"jal	x1,80000986","ra,0x20",
80000986,jal,ra:80000988,,ffdff0ef,,"jal	x1,80000982","ra,0xfffffffc",
80000976,jal,ra:80000978,,ff7ff0ef,,"jal	x1,8000096c","ra,0xfffffff6",
8000096c,jal,ra:80000970,,fefff0ef,,"jal	x1,8000095a","ra,0xffffffee",
8000095e,jal,ra:80000962,,02e000ef,,"jal	x1,8000098c","ra,0x2e",
8000098c,jal,ra:80000990,,fe7ff0ef,,"jal	x1,80000972","ra,0xffffffe6",
80000972,jal,ra:80000974,,fffff0ef,,"jal	x1,80000970","ra,0xfffffffe",
80000990,srli,s0:00400004,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80000992,jal,ra:80000996,,016000ef,,"jal	x1,800009a8","ra,0x16",
800009a8,jal,t0:800009ac,,ff9ff2ef,,"jal	x5,800009a0","t0,0xfffffff8",
800009a0,jal,t1:800009a4,,ff7ff36f,,"jal	x6,80000996","t1,0xfffffff6",
800009a4,jal,ra:800009a8,,008000ef,,"jal	x1,800009ac","ra,0x8",
800009ac,jal,s10:800009b0,,ff3ffd6f,,"jal	x26,8000099e","s10,0xfffffff2",
800009b6,jal,t3:800009ba,,00400e6f,,"jal	x28,800009ba","t3,0x4",
800009ba,jal,t4:800009be,,fdfffeef,,"jal	x29,80000998","t4,0xffffffde",
800009b0,jal,t1:800009b4,,febff36f,,"jal	x6,8000099a","t1,0xffffffea",
8000099a,jal,ra:8000099e,,024000ef,,"jal	x1,800009be","ra,0x24",
800009be,jal,ra:800009c2,,004000ef,,"jal	x1,800009c2","ra,0x4",
800009c2,ori,s6:fda5d7fb,,638aeb13,,"ori	x22,x21,1592","s6,s5,1592",
800009c6,jal,ra:800009ca,,008000ef,,"jal	x1,800009ce","ra,0x8",
800009ce,jal,t0:800009d2,,00c002ef,,"jal	x5,800009da","t0,0xc",
800009da,jal,ra:800009dc,,01c000ef,,"jal	x1,800009f6","ra,0x1c",
800009f6,jal,ra:800009fa,,fddff0ef,,"jal	x1,800009d2","ra,0xffffffdc",
800009ca,jal,s2:800009ce,,0160096f,,"jal	x18,800009e0","s2,0x16",
800009e0,jal,ra:800009e2,,00e000ef,,"jal	x1,800009ee","ra,0xe",
800009ee,jal,gp:800009f2,,004001ef,,"jal	x3,800009f2","gp,0x4",
800009f2,jal,t1:800009f6,,febff36f,,"jal	x6,800009dc","t1,0xffffffea",
