pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003806,add,s2:80003bf9,,00d30933,,"add	x18,x6,x13","s2,t1,a3",
8000380e,mulhsu,s2:00000000,,02952933,,"mulhsu	x18,x10,x9","s2,a0,s1",
80003812,addi,s9:80003a1c,,15a70c93,,"addi	x25,x14,346","s9,a4,346",
8000381a,add,t4:3fff7041,,00ee8eb3,,"add	x29,x29,x14","t4,t4,a4",
8000381c,slli,t0:000738b0,,002a9293,,"slli	x5,x21,0x2","t0,s5,0x2",
80003820,ori,a3:ffffff7b,,f1316693,,"ori	x13,x2,-237","a3,sp,-237",
80003824,divu,s11:00000000,,03535db3,,"divu	x27,x6,x21","s11,t1,s5",
80003834,add,t6:00000000,,01200fb3,,"add	x31,x0,x18","t6,zero,s2",
80003836,sll,t6:02000000,,006a1fb3,,"sll	x31,x20,x6","t6,s4,t1",
8000383a,add,s1:000738b0,,005004b3,,"add	x9,x0,x5","s1,zero,t0",
8000383c,srai,a2:00800030,,4017d613,,"srai	x12,x15,0x1","a2,a5,0x1",
80003840,or,a4:800038c2,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80003848,sub,t2:fff93c0a,,409583b3,,"sub	x7,x11,x9","t2,a1,s1",
8000384c,add,t6:82003bf9,,006f8fb3,,"add	x31,x31,x6","t6,t6,t1",
8000384e,addi,a3:ffffff8d,,01268693,,"addi	x13,x13,18","a3,a3,18",
80003850,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80003852,srl,a2:8001ce2c,,012ad633,,"srl	x12,x21,x18","a2,s5,s2",
80003856,mulhu,a1:00000000,,0323b5b3,,"mulhu	x11,x7,x18","a1,t2,s2",
8000385a,auipc,s0:80cfa85a,,00cf7417,,"auipc	x8,0xcf7","s0,0xcf7",
8000385e,lui,s10:1e47b000,,1e47bd37,,"lui	x26,0x1e47b","s10,0x1e47b",
80003882,srli,ra:00000000,,01a5d093,,"srli	x1,x11,0x1a","ra,a1,0x1a",
80003886,andi,s8:1e47b000,,eeed7c13,,"andi	x24,x26,-274","s8,s10,-274",
8000388a,slli,a0:00000000,,00251513,,"slli	x10,x10,0x2","a0,a0,0x2",
8000388c,rem,t6:80cfa85a,,03c46fb3,,"rem	x31,x8,x28","t6,s0,t3",
80003892,add,s4:00000000,,00050a33,,"add	x20,x10,x0","s4,a0,zero",
800038c8,lui,ra:00016000,,000160b7,,"lui	x1,0x16","ra,0x16",
800038ca,sltu,s6:00000000,,01dbbb33,,"sltu	x22,x23,x29","s6,s7,t4",
800038ce,srai,a4:ffff0000,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
800038d0,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800038d6,sub,a4:7f2f57a6,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800038dc,auipc,a3:4b2e48dc,,cb2e1697,,"auipc	x13,0xcb2e1","a3,0xcb2e1",
800038e0,addi,sp:0000fd68,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800038e2,add,a7:7f369056,,009708b3,,"add	x17,x14,x9","a7,a4,s1",
800038e6,addi,sp:0000fda8,,04010113,,"addi	x2,x2,64","sp,sp,64",
800038e8,sltiu,sp:00000001,,e667b113,,"sltiu	x2,x15,-410","sp,a5,-410",
800038ec,xor,a1:80cfa85a,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800038ee,slt,t6:00000000,,00b72fb3,,"slt	x31,x14,x11","t6,a4,a1",
800038f6,xor,t2:fff93c0d,,01e3c3b3,,"xor	x7,x7,x30","t2,t2,t5",
800038fa,addi,a0:00000010,,01150513,,"addi	x10,x10,17","a0,a0,17",
800038fc,srai,s3:012cb923,,4066d993,,"srai	x19,x13,0x6","s3,a3,0x6",
80003900,add,a1:00000000,,01b005b3,,"add	x11,x0,x27","a1,zero,s11",
80003904,addi,s10:1e47afff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80003906,div,t2:ffffffff,,020f43b3,,"div	x7,x30,x0","t2,t5,zero",
8000390a,lui,a2:fe1b1000,,fe1b1637,,"lui	x12,0xfe1b1","a2,0xfe1b1",
8000390e,jal,a5:80003912,,026007ef,,"jal	x15,80003934","a5,0x26",
80003934,jal,ra:80003936,,018000ef,,"jal	x1,8000394c","ra,0x18",
8000394c,jal,t1:80003950,,fdfff36f,,"jal	x6,8000392a","t1,0xffffffde",
8000392a,jal,sp:8000392e,,ffdff16f,,"jal	x2,80003926","sp,0xfffffffc",
80003926,jal,ra:80003928,,008000ef,,"jal	x1,8000392e","ra,0x8",
8000392e,jal,ra:80003930,,01c000ef,,"jal	x1,8000394a","ra,0x1c",
80003912,jal,ra:80003916,,016000ef,,"jal	x1,80003928","ra,0x16",
8000393a,jal,ra:8000393e,,fdfff0ef,,"jal	x1,80003918","ra,0xffffffde",
80003918,jal,t1:8000391c,,02a0036f,,"jal	x6,80003942","t1,0x2a",
80003942,jal,a0:80003946,,00e0056f,,"jal	x10,80003950","a0,0xe",
80003950,jal,s0:80003954,,fe7ff46f,,"jal	x8,80003936","s0,0xffffffe6",
80003936,jal,gp:8000393a,,febff1ef,,"jal	x3,80003920","gp,0xffffffea",
80003920,jal,ra:80003924,,036000ef,,"jal	x1,80003956","ra,0x36",
80003956,jal,t6:8000395a,,ffffffef,,"jal	x31,80003954","t6,0xfffffffe",
80003954,jal,ra:80003956,,fd1ff0ef,,"jal	x1,80003924","ra,0xffffffd0",
80003930,jal,s7:80003934,,fedffbef,,"jal	x23,8000391c","s7,0xffffffec",
8000391c,jal,s9:80003920,,02a00cef,,"jal	x25,80003946","s9,0x2a",
80003946,jal,ra:8000394a,,ff9ff0ef,,"jal	x1,8000393e","ra,0xfffffff8",
8000393e,jal,ra:80003942,,fd9ff0ef,,"jal	x1,80003916","ra,0xffffffd8",
8000395a,xor,t6:cb2f86f0,,0156cfb3,,"xor	x31,x13,x21","t6,a3,s5",
8000395e,rem,a2:1e47b000,,02ac6633,,"rem	x12,x24,x10","a2,s8,a0",
80003962,xor,a3:34011f7a,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80003968,and,a0:00001106,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000396a,andi,a0:0000012a,,1af6f513,,"andi	x10,x13,431","a0,a3,431",
8000396e,mulhsu,a5:00000000,,036f27b3,,"mulhsu	x15,x30,x22","a5,t5,s6",
80003976,slli,t4:20000000,,01de9e93,,"slli	x29,x29,0x1d","t4,t4,0x1d",
80003978,xori,s4:fffffa31,,a36f4a13,,"xori	x20,x30,-1482","s4,t5,-1482",
8000397c,auipc,s8:b4a2997c,,34a26c17,,"auipc	x24,0x34a26","s8,0x34a26",
80003980,slli,a7:41580000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
80003982,addi,a5:80003b5e,,23010793,,"addi	x15,x2,560","a5,sp,560",
800039ca,sub,s11:7ffdf31b,,41c38db3,,"sub	x27,x7,x28","s11,t2,t3",
800039d2,slt,t1:00000001,,01e92333,,"slt	x6,x18,x30","t1,s2,t5",
800039d6,mulhsu,a1:19d62ca0,,02d725b3,,"mulhsu	x11,x14,x13","a1,a4,a3",
800039da,auipc,a1:2f34f9da,,af34c597,,"auipc	x11,0xaf34c","a1,0xaf34c",
800039de,add,s0:a0020ce4,,01de0433,,"add	x8,x28,x29","s0,t3,t4",
800039e2,sll,tp:1e47afff,,012d1233,,"sll	x4,x26,x18","tp,s10,s2",
800039e6,ori,t4:fffffb9b,,988dee93,,"ori	x29,x27,-1656","t4,s11,-1656",
800039ea,add,t1:2f34f9da,,00b00333,,"add	x6,x0,x11","t1,zero,a1",
800039ec,slli,gp:00072740,,00519193,,"slli	x3,x3,0x5","gp,gp,0x5",
800039ee,slt,t0:00000000,,017422b3,,"slt	x5,x8,x23","t0,s0,s7",
800039f4,srli,t6:002d28a6,,00ac5f93,,"srli	x31,x24,0xa","t6,s8,0xa",
800039f8,srli,t6:00000040,,019cdf93,,"srli	x31,x25,0x19","t6,s9,0x19",
800039fc,mulhu,a1:5a51751a,,038bb5b3,,"mulhu	x11,x23,x24","a1,s7,s8",
80003a06,sra,a0:80003920,,411cd533,,"sra	x10,x25,x17","a0,s9,a7",
80003a0a,srli,a2:00000003,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
80003a44,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80003a48,andi,t6:00000000,,ec82ff93,,"andi	x31,x5,-312","t6,t0,-312",
80003a4c,sub,a3:7ffdf31c,,41c606b3,,"sub	x13,x12,x28","a3,a2,t3",
80003a50,sra,a6:000738b0,,4004d833,,"sra	x16,x9,x0","a6,s1,zero",
80003a58,sub,a3:00d0e19c,,40e086b3,,"sub	x13,x1,x14","a3,ra,a4",
80003a5c,xori,s1:4158002a,,02a8c493,,"xori	x9,x17,42","s1,a7,42",
80003a60,lui,s6:00017000,,00017b37,,"lui	x22,0x17","s6,0x17",
80003a62,sub,a2:7fffc4a2,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80003a64,div,ra:00000000,,037940b3,,"div	x1,x18,x23","ra,s2,s7",
80003a6c,slli,s0:80000000,,01db9413,,"slli	x8,x23,0x1d","s0,s7,0x1d",
80003a84,slt,a1:00000001,,00cea5b3,,"slt	x11,x29,x12","a1,t4,a2",
80003a88,add,t1:708cf9da,,01130333,,"add	x6,x6,x17","t1,t1,a7",
80003a8a,srli,tp:00000008,,01cad213,,"srli	x4,x21,0x1c","tp,s5,0x1c",
80003a8e,sub,s4:00ce9b75,,40ed8a33,,"sub	x20,x27,x14","s4,s11,a4",
80003a92,sltiu,s7:00000001,,25d03b93,,"sltiu	x23,x0,605","s7,zero,605",
80003a9a,sltiu,s11:00000000,,40b7bd93,,"sltiu	x27,x15,1035","s11,a5,1035",
80003a9e,mulhsu,t0:10adce55,,0294a2b3,,"mulhsu	x5,x9,x9","t0,s1,s1",
80003aa2,xor,s11:80070190,,01054db3,,"xor	x27,x10,x16","s11,a0,a6",
80003aa6,lui,s3:00003000,,000039b7,,"lui	x19,0x3","s3,0x3",
80003aa8,add,t4:f08f06be,,006e0eb3,,"add	x29,x28,x6","t4,t3,t1",
80003aac,slt,a1:00000001,,0007a5b3,,"slt	x11,x15,x0","a1,a5,zero",
80003ab0,slli,s0:00000000,,00e41413,,"slli	x8,x8,0xe","s0,s0,0xe",
80003ab2,sltiu,s10:00000000,,7a16bd13,,"sltiu	x26,x13,1953","s10,a3,1953",
80003ab6,sltiu,a0:00000000,,04beb513,,"sltiu	x10,x29,75","a0,t4,75",
80003aba,or,a0:7fffc4a2,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80003abc,srai,a4:fffc0010,,40de5713,,"srai	x14,x28,0xd","a4,t3,0xd",
80003ac0,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80003ac2,addi,a1:80003aee,,1c010593,,"addi	x11,x2,448","a1,sp,448",
80003ac4,slti,sp:00000001,,c657a113,,"slti	x2,x15,-923","sp,a5,-923",
80003ac8,sltiu,s4:00000000,,6122ba13,,"sltiu	x20,x5,1554","s4,t0,1554",
80003acc,xor,t6:0000000f,,004f4fb3,,"xor	x31,x30,x4","t6,t5,tp",
80003ad0,lw,a5:80000f46,,004aa783,,"lw	x15,4(x21)","a5,4,s5",
80003ad4,or,a3:00d0e19c,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80003ad6,addi,s5:8001ce64,,038a8a93,,"addi	x21,x21,56","s5,s5,56",
80003ada,srli,a4:000007ff,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
80003adc,sra,s7:7fffc4a2,,41655bb3,,"sra	x23,x10,x22","s7,a0,s6",
80003ae0,addi,t1:80000f47,,00178313,,"addi	x6,x15,1","t1,a5,1",
80000f4a,sltu,s6:00000000,,00e5bb33,,"sltu	x22,x11,x14","s6,a1,a4",
80000f4e,mulhu,s8:00000000,,0289bc33,,"mulhu	x24,x19,x8","s8,s3,s0",
80000f52,or,a4:7fffc7ff,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000f54,mul,s2:6d417b80,,02378933,,"mul	x18,x15,x3","s2,a5,gp",
80000f58,addi,s2:00000017,,01700913,,"addi	x18,x0,23","s2,zero,23",
80000f5a,divu,sp:00000000,,03215133,,"divu	x2,x2,x18","sp,sp,s2",
80000f5e,andi,s1:4158002a,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000f64,srli,a3:00000000,,01fd5693,,"srli	x13,x26,0x1f","a3,s10,0x1f",
80000f68,addi,a3:000000d0,,0d010693,,"addi	x13,x2,208","a3,sp,208",
80000f6e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000f70,srai,a3:0ffff894,,403bd693,,"srai	x13,x23,0x3","a3,s7,0x3",
80000f74,slli,t6:00000000,,01ea1f93,,"slli	x31,x20,0x1e","t6,s4,0x1e",
80000f78,lui,t6:0001d000,,0001dfb7,,"lui	x31,0x1d","t6,0x1d",
80000f7a,xor,a3:8fffc27a,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000f7c,xori,s1:ffffff6a,,f6ad4493,,"xori	x9,x26,-150","s1,s10,-150",
80000f80,addi,s3:00002fff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000f82,addi,gp:8fffbc42,,9c868193,,"addi	x3,x13,-1592","gp,a3,-1592",
80000f86,srai,sp:0000001d,,40cfd113,,"srai	x2,x31,0xc","sp,t6,0xc",
80000f8a,srai,a4:0000000f,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
80000f8c,add,a7:4158001d,,002888b3,,"add	x17,x17,x2","a7,a7,sp",
80000f8e,slli,a7:74000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
80000f90,mulhsu,t1:c0fff4cf,,02d1a333,,"mulhsu	x6,x3,x13","t1,gp,a3",
80000f96,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000f98,mul,sp:6cb088a6,,02d30133,,"mul	x2,x6,x13","sp,t1,a3",
80000fb8,addi,s0:6cb08a26,,18010413,,"addi	x8,x2,384","s0,sp,384",
80000fba,sltiu,t2:00000001,,e5bfb393,,"sltiu	x7,x31,-421","t2,t6,-421",
80000fbe,slti,s2:00000001,,7704a913,,"slti	x18,x9,1904","s2,s1,1904",
80000fc2,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
80000fc4,slli,t1:fe99e000,,00d31313,,"slli	x6,x6,0xd","t1,t1,0xd",
80000fc6,rem,a4:00000000,,035b6733,,"rem	x14,x22,x21","a4,s6,s5",
80000fca,addi,s9:0000001a,,01a00c93,,"addi	x25,x0,26","s9,zero,26",
80000fdc,remu,a5:00000007,,03bf77b3,,"remu	x15,x30,x27","a5,t5,s11",
80000fe0,mulhu,a3:00000000,,027336b3,,"mulhu	x13,x6,x7","a3,t1,t2",
80000fe4,rem,a6:6cb08a26,,02346833,,"rem	x16,x8,x3","a6,s0,gp",
80000fe8,ori,a6:fffffefe,,cdaee813,,"ori	x16,x29,-806","a6,t4,-806",
80000fec,or,s8:6cb08a26,,00046c33,,"or	x24,x8,x0","s8,s0,zero",
80000ff0,andi,a0:00000002,,00657513,,"andi	x10,x10,6","a0,a0,6",
80000ff4,lui,ra:00014000,,000140b7,,"lui	x1,0x14","ra,0x14",
80000ff8,xori,t2:fffffd5a,,d5ab4393,,"xori	x7,x22,-678","t2,s6,-678",
80000ffc,add,a6:0000001a,,01900833,,"add	x16,x0,x25","a6,zero,s9",
80000ffe,and,s0:00000000,,00fd7433,,"and	x8,x26,x15","s0,s10,a5",
80001002,mulh,s10:00000000,,02b31d33,,"mulh	x26,x6,x11","s10,t1,a1",
80001006,addi,sp:6cb08896,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000100c,add,s8:ef28e6be,,01d30c33,,"add	x24,x6,x29","s8,t1,t4",
8000104a,lui,gp:94fde000,,94fde1b7,,"lui	x3,0x94fde","gp,0x94fde",
8000104e,slti,s11:00000000,,82d82d93,,"slti	x27,x16,-2003","s11,a6,-2003",
80001052,xori,s0:fffff933,,934f4413,,"xori	x8,x30,-1740","s0,t5,-1740",
80001056,mul,a5:00000000,,025587b3,,"mul	x15,x11,x5","a5,a1,t0",
8000105a,or,ra:00002fff,,01a9e0b3,,"or	x1,x19,x26","ra,s3,s10",
8000105e,rem,ra:00000000,,03ca60b3,,"rem	x1,x20,x28","ra,s4,t3",
80001062,add,a1:00002fff,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
80001064,andi,a6:f08f02b8,,ab9ef813,,"andi	x16,x29,-1351","a6,t4,-1351",
80001070,slti,ra:00000000,,feb52093,,"slti	x1,x10,-21","ra,a0,-21",
80001074,addi,a0:6cb08b56,,2c010513,,"addi	x10,x2,704","a0,sp,704",
80001076,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80001078,xor,s3:9c3f8a2e,,010149b3,,"xor	x19,x2,x16","s3,sp,a6",
8000107c,lui,a1:00014000,,000145b7,,"lui	x11,0x14","a1,0x14",
8000107e,addi,s11:00000015,,01500d93,,"addi	x27,x0,21","s11,zero,21",
80001080,or,s3:0001d000,,01afe9b3,,"or	x19,x31,x26","s3,t6,s10",
80001084,slli,a1:00028000,,00159593,,"slli	x11,x11,0x1","a1,a1,0x1",
80001086,and,s6:00000000,,01cffb33,,"and	x22,x31,x28","s6,t6,t3",
8000108c,sra,s0:f08f02b8,,40b85433,,"sra	x8,x16,x11","s0,a6,a1",
80001090,addi,a6:00000013,,01300813,,"addi	x16,x0,19","a6,zero,19",
80001092,addi,sp:6cb08886,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001094,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80001096,remu,a6:00000000,,02f7f833,,"remu	x16,x15,x15","a6,a5,a5",
800010b2,add,a4:00000000,,00d00733,,"add	x14,x0,x13","a4,zero,a3",
800010b4,auipc,t5:800010b4,,00000f17,,"auipc	x30,0x0","t5,0x0",
800010b8,addi,t5:800010c0,,00cf0f13,,"addi	x30,x30,12","t5,t5,12",
800010c0,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
