pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:a26c8001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:0000000b,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:0000000c,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:7b950001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:7b950001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:0000000c,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:0000000d,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:54bd8001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:54bd8001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:0000000d,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:0000000e,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:2de60001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:2de60001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:0000000e,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:0000000f,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:070e8001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:070e8001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:0000000f,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:00000010,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:e0370001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:e0370001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:00000010,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:00000011,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:b95f8001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:b95f8001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:00000011,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
8000023e,or,gp:00000015,,005861b3,,"or	x3,x16,x5","gp,a6,t0",
80000242,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
80000244,addi,sp:136bbff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000246,mul,a5:80000000,,029c07b3,,"mul	x15,x24,x9","a5,s8,s1",
8000024a,ori,a0:ffffff7d,,97db6513,,"ori	x10,x22,-1667","a0,s6,-1667",
8000024e,slli,s9:00000000,,003c9c93,,"slli	x25,x25,0x3","s9,s9,0x3",
80000250,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80000252,mul,a7:00000000,,025a88b3,,"mul	x17,x21,x5","a7,s5,t0",
8000025a,sub,s5:80029cd5,,414e8ab3,,"sub	x21,x29,x20","s5,t4,s4",
8000025e,auipc,tp:02b7625e,,82b76217,,"auipc	x4,0x82b76","tp,0x82b76",
80000262,mul,ra:7ec9b2d4,,02ab00b3,,"mul	x1,x22,x10","ra,s6,a0",
80000266,slli,t3:72bf0002,,001e1e13,,"slli	x28,x28,0x1","t3,t3,0x1",
80000268,addi,s2:00000102,,10270913,,"addi	x18,x14,258","s2,a4,258",
8000026c,xor,a5:7fffff7d,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000026e,add,a7:00000002,,017708b3,,"add	x17,x14,x23","a7,a4,s7",
80000272,xor,a2:7fffff6c,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80000274,srl,s7:7ec9b2d4,,0130dbb3,,"srl	x23,x1,x19","s7,ra,s3",
80000278,sub,s1:000000fc,,40d904b3,,"sub	x9,x18,x13","s1,s2,a3",
8000027c,addi,a3:00000003,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
8000027e,srli,t1:00000000,,00845313,,"srli	x6,x8,0x8","t1,s0,0x8",
80000282,srl,a7:00000004,,012858b3,,"srl	x17,x16,x18","a7,a6,s2",
80000286,divu,t6:00000000,,03705fb3,,"divu	x31,x0,x23","t6,zero,s7",
8000028a,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
8000028c,and,s9:756600d5,,01ef7cb3,,"and	x25,x30,x30","s9,t5,t5",
80000294,addi,t6:000007c1,,7c0d8f93,,"addi	x31,x27,1984","t6,s11,1984",
80000298,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
8000029a,addi,s9:0000001e,,01e00c93,,"addi	x25,x0,30","s9,zero,30",
8000029c,rem,a5:00000003,,0256e7b3,,"rem	x15,x13,x5","a5,a3,t0",
800002a0,add,s7:72bf0002,,01c00bb3,,"add	x23,x0,x28","s7,zero,t3",
800002a2,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
800002a4,xor,s0:00000012,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800002a8,mulhsu,s1:c09c71dd,,021ea4b3,,"mulhsu	x9,x29,x1","s1,t4,ra",
800002ac,slli,a6:00022000,,00d81813,,"slli	x16,x16,0xd","a6,a6,0xd",
800002ae,sub,t0:0d439ce2,,417e82b3,,"sub	x5,x29,x23","t0,t4,s7",
800002b2,rem,s2:80025e64,,02cb6933,,"rem	x18,x22,x12","s2,s6,a2",
800002b6,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
800002b8,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
800002ba,mulhsu,tp:00000000,,0301a233,,"mulhsu	x4,x3,x16","tp,gp,a6",
800002be,div,tp:ffffffff,,02bb4233,,"div	x4,x22,x11","tp,s6,a1",
800002c2,addi,a4:136bc130,,14010713,,"addi	x14,x2,320","a4,sp,320",
800002c4,rem,a5:00022000,,02c867b3,,"rem	x15,x16,x12","a5,a6,a2",
800002c8,addi,a6:8002a4b7,,7e2a8813,,"addi	x16,x21,2018","a6,s5,2018",
800002cc,addi,a0:00000005,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
800002ce,and,t3:00000002,,008bfe33,,"and	x28,x23,x8","t3,s7,s0",
800002d2,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
800002d4,addi,gp:0000000b,,00b00193,,"addi	x3,x0,11","gp,zero,11",
800002d6,mulh,t2:3ffd5f39,,03d813b3,,"mulh	x7,x16,x29","t2,a6,t4",
800002da,sll,s9:ffff8000,,01421cb3,,"sll	x25,x4,x20","s9,tp,s4",
800002de,add,s8:0000000b,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
800002e0,addi,t1:00000014,,00a30313,,"addi	x6,x6,10","t1,t1,10",
800002e6,srai,s5:00000000,,4147da93,,"srai	x21,x15,0x14","s5,a5,0x14",
800002c2,addi,a4:136bc130,,14010713,,"addi	x14,x2,320","a4,sp,320",
800002c4,rem,a5:8002a4b7,,02c867b3,,"rem	x15,x16,x12","a5,a6,a2",
800002c8,addi,a6:000007e2,,7e2a8813,,"addi	x16,x21,2018","a6,s5,2018",
800002cc,addi,a0:00000002,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
800002ce,and,t3:00000002,,008bfe33,,"and	x28,x23,x8","t3,s7,s0",
800002d2,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
800002d4,addi,gp:0000000b,,00b00193,,"addi	x3,x0,11","gp,zero,11",
800002d6,mulh,t2:fffffc0f,,03d813b3,,"mulh	x7,x16,x29","t2,a6,t4",
800002da,sll,s9:ffff8000,,01421cb3,,"sll	x25,x4,x20","s9,tp,s4",
800002de,add,s8:0000000b,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
800002e0,addi,t1:00000014,,00a30313,,"addi	x6,x6,10","t1,t1,10",
800002e6,srai,s5:fffff800,,4147da93,,"srai	x21,x15,0x14","s5,a5,0x14",
800002ee,sub,a2:7fffff6c,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800002f0,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800002f2,auipc,s9:2ec412f2,,aec41c97,,"auipc	x25,0xaec41","s9,0xaec41",
800002f6,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
800002fa,add,a0:000007e2,,01000533,,"add	x10,x0,x16","a0,zero,a6",
800002fc,srl,s1:00000002,,005c54b3,,"srl	x9,x24,x5","s1,s8,t0",
80000300,remu,t6:000007e2,,02c87fb3,,"remu	x31,x16,x12","t6,a6,a2",
80000304,ori,t5:fffffeff,,c3dcef13,,"ori	x30,x25,-963","t5,s9,-963",
80000308,sltu,a3:00000000,,00bc36b3,,"sltu	x13,x24,x11","a3,s8,a1",
8000030c,srai,s3:ffffffff,,415ad993,,"srai	x19,x21,0x15","s3,s5,0x15",
80000310,add,t5:0000000b,,00300f33,,"add	x30,x0,x3","t5,zero,gp",
80000312,addi,tp:00000001,,ff720213,,"addi	x4,x4,-9","tp,tp,-9",
80000314,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
80000316,and,s1:00000002,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000318,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
8000031a,sltiu,s3:00000000,,5c6bb993,,"sltiu	x19,x23,1478","s3,s7,1478",
8000031e,rem,t2:0000000f,,02ba63b3,,"rem	x7,x20,x11","t2,s4,a1",
80000322,add,s8:8002a4b9,,00f48c33,,"add	x24,x9,x15","s8,s1,a5",
80000326,rem,a6:00000000,,03b9e833,,"rem	x16,x19,x27","a6,s3,s11",
8000032a,addi,a4:fffffffe,,00270713,,"addi	x14,x14,2","a4,a4,2",
8000032c,addi,s3:00000012,,01200993,,"addi	x19,x0,18","s3,zero,18",
8000032e,andi,s9:80029c60,,e62efc93,,"andi	x25,x29,-414","s9,t4,-414",
80000332,addi,s1:136bc0d0,,0e010493,,"addi	x9,x2,224","s1,sp,224",
80000334,xor,s0:000007e1,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80000336,sltu,s10:00000000,,0113bd33,,"sltu	x26,x7,x17","s10,t2,a7",
8000033e,sub,s0:7ffd632a,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80000340,sltiu,t2:00000000,,30f43393,,"sltiu	x7,x8,783","t2,s0,783",
80000344,addi,s0:136bc0b0,,0c010413,,"addi	x8,x2,192","s0,sp,192",
8000034a,add,a6:72bf0002,,01700833,,"add	x16,x0,x23","a6,zero,s7",
8000034c,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
8000034e,addi,a5:136bc140,,15010793,,"addi	x15,x2,336","a5,sp,336",
80000350,srli,s3:00000000,,012d5993,,"srli	x19,x26,0x12","s3,s10,0x12",
80000356,addi,s7:fffffff8,,ff800b93,,"addi	x23,x0,-8","s7,zero,-8",
80000358,and,s9:00000010,,006c7cb3,,"and	x25,x24,x6","s9,s8,t1",
8000035c,mulh,a2:3f64d920,,02c09633,,"mulh	x12,x1,x12","a2,ra,a2",
80000360,auipc,s11:6acc8360,,eacc8d97,,"auipc	x27,0xeacc8","s11,0xeacc8",
80000364,addi,s10:00000000,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
80000358,and,s9:00000010,,006c7cb3,,"and	x25,x24,x6","s9,s8,t1",
8000035c,mulh,a2:1f659554,,02c09633,,"mulh	x12,x1,x12","a2,ra,a2",
80000360,auipc,s11:6acc8360,,eacc8d97,,"auipc	x27,0xeacc8","s11,0xeacc8",
80000364,addi,s10:fffffffa,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
80000358,and,s9:00000010,,006c7cb3,,"and	x25,x24,x6","s9,s8,t1",
8000035c,mulh,a2:0f8cbc30,,02c09633,,"mulh	x12,x1,x12","a2,ra,a2",
80000360,auipc,s11:6acc8360,,eacc8d97,,"auipc	x27,0xeacc8","s11,0xeacc8",
80000364,addi,s10:fffffff4,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
8000036a,slti,s5:00000001,,1baa2a93,,"slti	x21,x20,442","s5,s4,442",
8000036e,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80000370,and,a3:00000000,,00b2f6b3,,"and	x13,x5,x11","a3,t0,a1",
80000374,sltu,s11:00000000,,011bbdb3,,"sltu	x27,x23,x17","s11,s7,a7",
80000378,remu,s1:fffffff8,,027bf4b3,,"remu	x9,x23,x7","s1,s7,t2",
8000037c,srli,s0:00000002,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
8000037e,sub,t5:80025e55,,414b0f33,,"sub	x30,x22,x20","t5,s6,s4",
80000382,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
80000384,slt,s9:00000001,,0102acb3,,"slt	x25,x5,x16","s9,t0,a6",
80000388,andi,a7:00000000,,a1907893,,"andi	x17,x0,-1511","a7,zero,-1511",
8000038c,srai,a6:ffffffff,,4164d813,,"srai	x16,x9,0x16","a6,s1,0x16",
80000390,mulhsu,a5:00000000,,0339a7b3,,"mulhsu	x15,x19,x19","a5,s3,s3",
80000394,or,a3:00000000,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80000396,xor,tp:000007e8,,00a94233,,"xor	x4,x18,x10","tp,s2,a0",
8000039a,addi,a2:fffffff4,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
8000039c,lui,s0:0001d000,,0001d437,,"lui	x8,0x1d","s0,0x1d",
8000039e,add,a6:fffffffe,,01080833,,"add	x16,x16,x16","a6,a6,a6",
800003a0,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
800003a2,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800003a4,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
800003a6,add,a5:00000001,,015787b3,,"add	x15,x15,x21","a5,a5,s5",
800003a8,mulhu,s1:00000000,,025e34b3,,"mulhu	x9,x28,x5","s1,t3,t0",
800003ac,lui,a6:a1557000,,a1557837,,"lui	x16,0xa1557","a6,0xa1557",
800003b0,addi,t3:00000001,,ff7e0e13,,"addi	x28,x28,-9","t3,t3,-9",
800003b2,sltiu,s2:00000000,,1581b913,,"sltiu	x18,x3,344","s2,gp,344",
800003b6,auipc,s3:dcf5a3b6,,5cf5a997,,"auipc	x19,0x5cf5a","s3,0x5cf5a",
800003be,or,a0:fffffffe,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800003c0,and,s7:00000000,,01c57bb3,,"and	x23,x10,x28","s7,a0,t3",
800003c8,remu,s11:00000284,,0240fdb3,,"remu	x27,x1,x4","s11,ra,tp",
800003cc,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
800003ce,sltu,t5:00000001,,01603f33,,"sltu	x30,x0,x22","t5,zero,s6",
800003d2,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
800003d4,addi,sp:000001aa,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800003d6,sub,a4:00000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800003d8,mulh,a0:00000000,,03911533,,"mulh	x10,x2,x25","a0,sp,s9",
800003dc,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800003de,xor,s1:00000001,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800003e0,sra,t5:8002a4b9,,40bc5f33,,"sra	x30,x24,x11","t5,s8,a1",
800003e4,addi,sp:0000019a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003e6,sra,a7:ff80029c,,404ed8b3,,"sra	x17,x29,x4","a7,t4,tp",
800003ea,auipc,t5:530dd3ea,,d30ddf17,,"auipc	x30,0xd30dd","t5,0xd30dd",
800003ee,sltu,a7:00000001,,01e7b8b3,,"sltu	x17,x15,x30","a7,a5,t5",
800003f2,sltu,gp:00000001,,010931b3,,"sltu	x3,x18,x16","gp,s2,a6",
800003f6,addi,a6:00000005,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800003f8,slt,a7:00000000,,00f4a8b3,,"slt	x17,x9,x15","a7,s1,a5",
800003fc,slli,t1:02800000,,01531313,,"slli	x6,x6,0x15","t1,t1,0x15",
800003fe,addi,s0:0001cfff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000400,sra,s3:00a00000,,41f359b3,,"sra	x19,x6,x31","s3,t1,t6",
800003ea,auipc,t5:530dd3ea,,d30ddf17,,"auipc	x30,0xd30dd","t5,0xd30dd",
800003ee,sltu,a7:00000001,,01e7b8b3,,"sltu	x17,x15,x30","a7,a5,t5",
800003f2,sltu,gp:00000001,,010931b3,,"sltu	x3,x18,x16","gp,s2,a6",
800003f6,addi,a6:00000003,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800003f8,slt,a7:00000000,,00f4a8b3,,"slt	x17,x9,x15","a7,s1,a5",
800003fc,slli,t1:00000000,,01531313,,"slli	x6,x6,0x15","t1,t1,0x15",
800003fe,addi,s0:0001cffe,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000400,sra,s3:00000000,,41f359b3,,"sra	x19,x6,x31","s3,t1,t6",
800003ea,auipc,t5:530dd3ea,,d30ddf17,,"auipc	x30,0xd30dd","t5,0xd30dd",
800003ee,sltu,a7:00000001,,01e7b8b3,,"sltu	x17,x15,x30","a7,a5,t5",
800003f2,sltu,gp:00000001,,010931b3,,"sltu	x3,x18,x16","gp,s2,a6",
800003f6,addi,a6:00000001,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800003f8,slt,a7:00000000,,00f4a8b3,,"slt	x17,x9,x15","a7,s1,a5",
800003fc,slli,t1:00000000,,01531313,,"slli	x6,x6,0x15","t1,t1,0x15",
800003fe,addi,s0:0001cffd,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000400,sra,s3:00000000,,41f359b3,,"sra	x19,x6,x31","s3,t1,t6",
80000408,mulh,t3:ffffffff,,02c19e33,,"mulh	x28,x3,x12","t3,gp,a2",
8000040c,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
8000040e,divu,t3:000045f4,,0280de33,,"divu	x28,x1,x8","t3,ra,s0",
80000412,slti,ra:00000001,,328da093,,"slti	x1,x27,808","ra,s11,808",
80000416,slli,t3:fa000000,,017e1e13,,"slli	x28,x28,0x17","t3,t3,0x17",
80000418,addi,s1:00000273,,27358493,,"addi	x9,x11,627","s1,a1,627",
8000041c,srli,a1:00000000,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
8000041e,slli,t3:00000000,,00ae1e13,,"slli	x28,x28,0xa","t3,t3,0xa",
80000422,slli,t1:00000000,,01b31313,,"slli	x6,x6,0x1b","t1,t1,0x1b",
80000424,addi,s11:0000000b,,00b00d93,,"addi	x27,x0,11","s11,zero,11",
80000426,slt,t0:00000000,,014fa2b3,,"slt	x5,x31,x20","t0,t6,s4",
8000042a,mulhu,ra:00000000,,031830b3,,"mulhu	x1,x16,x17","ra,a6,a7",
8000042e,add,a1:00000003,,017585b3,,"add	x11,x11,x23","a1,a1,s7",
80000430,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80000432,addi,s5:00000002,,002a8a93,,"addi	x21,x21,2","s5,s5,2",
80000434,remu,gp:00000000,,030cf1b3,,"remu	x3,x25,x16","gp,s9,a6",
80000438,addi,a4:0000053a,,3a010713,,"addi	x14,x2,928","a4,sp,928",
8000043a,srli,s9:00000000,,0178dc93,,"srli	x25,x17,0x17","s9,a7,0x17",
8000043e,mulhu,s7:00000000,,021fbbb3,,"mulhu	x23,x31,x1","s7,t6,ra",
80000442,and,ra:00000000,,00e470b3,,"and	x1,x8,x14","ra,s0,a4",
80000446,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000448,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
8000044a,or,s1:00000273,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000044c,add,s0:00000273,,00900433,,"add	x8,x0,x9","s0,zero,s1",
8000044e,add,a1:80029ce4,,006e85b3,,"add	x11,x29,x6","a1,t4,t1",
80000452,div,t6:00000000,,02c04fb3,,"div	x31,x0,x12","t6,zero,a2",
80000456,sra,a0:00000000,,40605533,,"sra	x10,x0,x6","a0,zero,t1",
