pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000334,xor,a5:fffffffa,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000002,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000340,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000342,ori,t2:000005f4,,5f466393,,"ori	x7,x12,1524","t2,a2,1524",
80000346,auipc,t2:137a8346,,937a8397,,"auipc	x7,0x937a8","t2,0x937a8",
80000312,mulh,t5:00000000,,02841f33,,"mulh	x30,x8,x8","t5,s0,s0",
80000316,divu,s4:00000000,,03b55a33,,"divu	x20,x10,x27","s4,a0,s11",
8000031a,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000031c,addi,s10:00000007,,002d0d13,,"addi	x26,x26,2","s10,s10,2",
8000031e,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000322,andi,s11:fffffb08,,b0c5fd93,,"andi	x27,x11,-1268","s11,a1,-1268",
80000326,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
8000032a,xor,sp:80026ada,,0038c133,,"xor	x2,x17,x3","sp,a7,gp",
8000032e,mul,s4:00000000,,02e48a33,,"mul	x20,x9,x14","s4,s1,a4",
80000332,andi,s0:00000004,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80000334,xor,a5:00000001,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000006,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000334,xor,a5:fffffffa,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000004,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000334,xor,a5:00000001,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000002,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000340,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000342,ori,t2:000005f4,,5f466393,,"ori	x7,x12,1524","t2,a2,1524",
80000346,auipc,t2:137a8346,,937a8397,,"auipc	x7,0x937a8","t2,0x937a8",
80000312,mulh,t5:00000000,,02841f33,,"mulh	x30,x8,x8","t5,s0,s0",
80000316,divu,s4:00000000,,03b55a33,,"divu	x20,x10,x27","s4,a0,s11",
8000031a,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000031c,addi,s10:00000009,,002d0d13,,"addi	x26,x26,2","s10,s10,2",
8000031e,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000322,andi,s11:fffffb08,,b0c5fd93,,"andi	x27,x11,-1268","s11,a1,-1268",
80000326,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
8000032a,xor,sp:80026ada,,0038c133,,"xor	x2,x17,x3","sp,a7,gp",
8000032e,mul,s4:00000000,,02e48a33,,"mul	x20,x9,x14","s4,s1,a4",
80000332,andi,s0:00000004,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80000334,xor,a5:fffffffa,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000006,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000334,xor,a5:00000001,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000004,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000334,xor,a5:fffffffa,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000002,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000340,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000342,ori,t2:000005f4,,5f466393,,"ori	x7,x12,1524","t2,a2,1524",
80000346,auipc,t2:137a8346,,937a8397,,"auipc	x7,0x937a8","t2,0x937a8",
8000034e,sltu,s4:00000001,,01ba3a33,,"sltu	x20,x20,x27","s4,s4,s11",
80000352,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80000358,addi,t4:fffffc36,,c3648e93,,"addi	x29,x9,-970","t4,s1,-970",
8000035c,divu,s4:00000001,,02d2da33,,"divu	x20,x5,x13","s4,t0,a3",
80000360,andi,a1:fffffffb,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000362,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000364,div,s9:00000000,,021f4cb3,,"div	x25,x30,x1","s9,t5,ra",
80000360,andi,a1:fffffffb,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000362,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000364,div,s9:00000000,,021f4cb3,,"div	x25,x30,x1","s9,t5,ra",
80000360,andi,a1:fffffffb,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000362,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000364,div,s9:00000000,,021f4cb3,,"div	x25,x30,x1","s9,t5,ra",
80000360,andi,a1:fffffffb,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000362,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000364,div,s9:00000000,,021f4cb3,,"div	x25,x30,x1","s9,t5,ra",
80000360,andi,a1:fffffffb,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000362,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000364,div,s9:00000000,,021f4cb3,,"div	x25,x30,x1","s9,t5,ra",
8000036a,xor,a6:fffffbfa,,00f54833,,"xor	x16,x10,x15","a6,a0,a5",
8000036e,addi,s3:00000001,,00100993,,"addi	x19,x0,1","s3,zero,1",
80000372,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80000374,xor,s0:fffffc37,,01d9c433,,"xor	x8,x19,x29","s0,s3,t4",
80000378,sltiu,t1:00000001,,9efe3313,,"sltiu	x6,x28,-1553","t1,t3,-1553",
8000037c,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
80000380,addi,a6:00000016,,01600813,,"addi	x16,x0,22","a6,zero,22",
80000382,srai,a6:00000000,,41925813,,"srai	x16,x4,0x19","a6,tp,0x19",
80000386,addi,a0:80026dba,,2e010513,,"addi	x10,x2,736","a0,sp,736",
8000038a,sltu,s11:00000001,,00e4bdb3,,"sltu	x27,x9,x14","s11,s1,a4",
8000038e,addi,s6:00000003,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000390,mulh,s6:00000000,,02409b33,,"mulh	x22,x1,x4","s6,ra,tp",
80000394,div,a6:00000000,,02244833,,"div	x16,x8,x2","a6,s0,sp",
80000398,slli,t5:ffffffe0,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
8000039a,addi,s3:00000005,,00498993,,"addi	x19,x19,4","s3,s3,4",
8000039c,sra,t3:00000001,,411fde33,,"sra	x28,x31,x17","t3,t6,a7",
800003a0,lui,s4:0001a000,,0001aa37,,"lui	x20,0x1a","s4,0x1a",
800003a2,addi,s1:80026c8a,,1b010493,,"addi	x9,x2,432","s1,sp,432",
800003a4,slli,gp:90000000,,01ba9193,,"slli	x3,x21,0x1b","gp,s5,0x1b",
800003a8,slli,a6:00000000,,01581813,,"slli	x16,x16,0x15","a6,a6,0x15",
800003aa,sltiu,t4:00000001,,e60fbe93,,"sltiu	x29,x31,-416","t4,t6,-416",
800003ae,add,s10:137a8346,,00700d33,,"add	x26,x0,x7","s10,zero,t2",
80000380,addi,a6:00000016,,01600813,,"addi	x16,x0,22","a6,zero,22",
80000382,srai,a6:00000000,,41925813,,"srai	x16,x4,0x19","a6,tp,0x19",
80000386,addi,a0:80026dba,,2e010513,,"addi	x10,x2,736","a0,sp,736",
8000038a,sltu,s11:00000000,,00e4bdb3,,"sltu	x27,x9,x14","s11,s1,a4",
8000038e,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000390,mulh,s6:00000000,,02409b33,,"mulh	x22,x1,x4","s6,ra,tp",
80000394,div,a6:00000000,,02244833,,"div	x16,x8,x2","a6,s0,sp",
80000398,slli,t5:fffffc00,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
8000039a,addi,s3:00000009,,00498993,,"addi	x19,x19,4","s3,s3,4",
8000039c,sra,t3:00000001,,411fde33,,"sra	x28,x31,x17","t3,t6,a7",
800003a0,lui,s4:0001a000,,0001aa37,,"lui	x20,0x1a","s4,0x1a",
800003a2,addi,s1:80026c8a,,1b010493,,"addi	x9,x2,432","s1,sp,432",
800003a4,slli,gp:90000000,,01ba9193,,"slli	x3,x21,0x1b","gp,s5,0x1b",
800003a8,slli,a6:00000000,,01581813,,"slli	x16,x16,0x15","a6,a6,0x15",
800003aa,sltiu,t4:00000001,,e60fbe93,,"sltiu	x29,x31,-416","t4,t6,-416",
800003ae,add,s10:137a8346,,00700d33,,"add	x26,x0,x7","s10,zero,t2",
80000380,addi,a6:00000016,,01600813,,"addi	x16,x0,22","a6,zero,22",
80000382,srai,a6:00000000,,41925813,,"srai	x16,x4,0x19","a6,tp,0x19",
80000386,addi,a0:80026dba,,2e010513,,"addi	x10,x2,736","a0,sp,736",
8000038a,sltu,s11:00000000,,00e4bdb3,,"sltu	x27,x9,x14","s11,s1,a4",
8000038e,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000390,mulh,s6:00000000,,02409b33,,"mulh	x22,x1,x4","s6,ra,tp",
80000394,div,a6:00000000,,02244833,,"div	x16,x8,x2","a6,s0,sp",
80000398,slli,t5:ffff8000,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
8000039a,addi,s3:0000000d,,00498993,,"addi	x19,x19,4","s3,s3,4",
8000039c,sra,t3:00000001,,411fde33,,"sra	x28,x31,x17","t3,t6,a7",
800003a0,lui,s4:0001a000,,0001aa37,,"lui	x20,0x1a","s4,0x1a",
800003a2,addi,s1:80026c8a,,1b010493,,"addi	x9,x2,432","s1,sp,432",
800003a4,slli,gp:90000000,,01ba9193,,"slli	x3,x21,0x1b","gp,s5,0x1b",
800003a8,slli,a6:00000000,,01581813,,"slli	x16,x16,0x15","a6,a6,0x15",
800003aa,sltiu,t4:00000001,,e60fbe93,,"sltiu	x29,x31,-416","t4,t6,-416",
800003ae,add,s10:137a8346,,00700d33,,"add	x26,x0,x7","s10,zero,t2",
80000380,addi,a6:00000016,,01600813,,"addi	x16,x0,22","a6,zero,22",
80000382,srai,a6:00000000,,41925813,,"srai	x16,x4,0x19","a6,tp,0x19",
80000386,addi,a0:80026dba,,2e010513,,"addi	x10,x2,736","a0,sp,736",
8000038a,sltu,s11:00000000,,00e4bdb3,,"sltu	x27,x9,x14","s11,s1,a4",
8000038e,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000390,mulh,s6:00000000,,02409b33,,"mulh	x22,x1,x4","s6,ra,tp",
80000394,div,a6:00000000,,02244833,,"div	x16,x8,x2","a6,s0,sp",
80000398,slli,t5:fff00000,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
8000039a,addi,s3:00000011,,00498993,,"addi	x19,x19,4","s3,s3,4",
8000039c,sra,t3:00000001,,411fde33,,"sra	x28,x31,x17","t3,t6,a7",
800003a0,lui,s4:0001a000,,0001aa37,,"lui	x20,0x1a","s4,0x1a",
800003a2,addi,s1:80026c8a,,1b010493,,"addi	x9,x2,432","s1,sp,432",
800003a4,slli,gp:90000000,,01ba9193,,"slli	x3,x21,0x1b","gp,s5,0x1b",
800003a8,slli,a6:00000000,,01581813,,"slli	x16,x16,0x15","a6,a6,0x15",
800003aa,sltiu,t4:00000001,,e60fbe93,,"sltiu	x29,x31,-416","t4,t6,-416",
800003ae,add,s10:137a8346,,00700d33,,"add	x26,x0,x7","s10,zero,t2",
800003b4,mul,s4:00000000,,03910a33,,"mul	x20,x2,x25","s4,sp,s9",
800003b8,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
800003bc,addi,s3:00000013,,01300993,,"addi	x19,x0,19","s3,zero,19",
800003c0,add,s7:fff00001,,01cf0bb3,,"add	x23,x30,x28","s7,t5,t3",
800003c4,mulh,gp:00000000,,036e91b3,,"mulh	x3,x29,x22","gp,t4,s6",
800003c8,sub,t3:00000000,,410a0e33,,"sub	x28,x20,x16","t3,s4,a6",
800003cc,andi,s9:00000306,,3063fc93,,"andi	x25,x7,774","s9,t2,774",
800003d0,sub,s1:80026c8f,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800003d2,and,s0:00000000,,01d87433,,"and	x8,x16,x29","s0,a6,t4",
800003d6,rem,t3:00000000,,03da6e33,,"rem	x28,x20,x29","t3,s4,t4",
800003da,addi,s11:fffffffc,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800003dc,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
800003e0,auipc,gp:e650c3e0,,6650c197,,"auipc	x3,0x6650c","gp,0x6650c",
800003e4,lui,a0:ff274000,,ff274537,,"lui	x10,0xff274","a0,0xff274",
800003e8,addi,s4:0000073a,,73f58a13,,"addi	x20,x11,1855","s4,a1,1855",
800003ec,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
800003ee,slli,a6:00000000,,01e81813,,"slli	x16,x16,0x1e","a6,a6,0x1e",
800003f0,mulh,ra:00000000,,03c610b3,,"mulh	x1,x12,x28","ra,a2,t3",
800003f4,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
800003f8,mul,s1:00000000,,020184b3,,"mul	x9,x3,x0","s1,gp,zero",
800003fc,add,s2:e650c3dc,,01b18933,,"add	x18,x3,x27","s2,gp,s11",
80000400,sub,a2:7ffffd36,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000402,addi,sp:00000009,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000404,srl,a6:800002ca,,0166d833,,"srl	x16,x13,x22","a6,a3,s6",
80000408,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000400,sub,a2:fffffa6c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000402,addi,sp:00000008,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000404,srl,a6:800002ca,,0166d833,,"srl	x16,x13,x22","a6,a3,s6",
80000408,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000400,sub,a2:7ffff7a2,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000402,addi,sp:00000007,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000404,srl,a6:800002ca,,0166d833,,"srl	x16,x13,x22","a6,a3,s6",
80000408,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000400,sub,a2:fffff4d8,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000402,addi,sp:00000006,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000404,srl,a6:800002ca,,0166d833,,"srl	x16,x13,x22","a6,a3,s6",
80000408,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000040e,mulhsu,t4:ffffffff,,03daaeb3,,"mulhsu	x29,x21,x29","t4,s5,t4",
80000412,srli,a3:00000001,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
80000414,sltiu,s7:00000000,,e3cebb93,,"sltiu	x23,x29,-452","s7,t4,-452",
8000041c,andi,t6:00000000,,9a46ff93,,"andi	x31,x13,-1628","t6,a3,-1628",
80000420,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000424,mul,s6:ffffd8f4,,030a8b33,,"mul	x22,x21,x16","s6,s5,a6",
80000428,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
8000042c,srli,a2:000003ff,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
8000042e,or,a0:ff274000,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80000430,addi,s1:0000000c,,00c48493,,"addi	x9,x9,12","s1,s1,12",
80000432,addi,s7:00000004,,ffcb8b93,,"addi	x23,x23,-4","s7,s7,-4",
80000434,mulhu,s11:00000000,,037fbdb3,,"mulhu	x27,x31,x23","s11,t6,s7",
80000438,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
8000043c,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000440,andi,a0:00000000,,01157513,,"andi	x10,x10,17","a0,a0,17",
80000442,remu,a2:137a8346,,028d7633,,"remu	x12,x26,x8","a2,s10,s0",
80000446,addi,a1:fffffffc,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000448,add,t4:800002ca,,01000eb3,,"add	x29,x0,x16","t4,zero,a6",
80000442,remu,a2:137a8346,,028d7633,,"remu	x12,x26,x8","a2,s10,s0",
80000446,addi,a1:fffffffa,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000448,add,t4:800002ca,,01000eb3,,"add	x29,x0,x16","t4,zero,a6",
8000044e,div,s11:00000000,,02ffcdb3,,"div	x27,x31,x15","s11,t6,a5",
80000452,div,s5:0002aaaa,,02bf4ab3,,"div	x21,x30,x11","s5,t5,a1",
8000045a,xori,gp:00000597,,597fc193,,"xori	x3,x31,1431","gp,t6,1431",
8000045e,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
80000462,lui,a6:f068c000,,f068c837,,"lui	x16,0xf068c","a6,0xf068c",
80000466,mul,t0:ffffef44,,03da02b3,,"mul	x5,x20,x29","t0,s4,t4",
8000046c,sub,a0:fffffffd,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000046e,slli,t3:30000000,,01bd1e13,,"slli	x28,x26,0x1b","t3,s10,0x1b",
80000472,addi,a5:00000002,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000474,rem,a2:00000000,,034a6633,,"rem	x12,x20,x20","a2,s4,s4",
80000478,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
8000047c,ori,a1:80022f6f,,14b76593,,"ori	x11,x14,331","a1,a4,331",
80000480,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
80000484,sra,a0:00000000,,4040d533,,"sra	x10,x1,x4","a0,ra,tp",
80000488,mulhu,ra:00000000,,02cab0b3,,"mulhu	x1,x21,x12","ra,s5,a2",
8000048c,or,a6:00000007,,00236833,,"or	x16,x6,x2","a6,t1,sp",
80000490,xor,s7:fffd5551,,0159cbb3,,"xor	x23,x19,x21","s7,s3,s5",
80000494,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000496,slli,sp:00600000,,01411113,,"slli	x2,x2,0x14","sp,sp,0x14",
80000498,mulhu,gp:00000000,,02ddb1b3,,"mulhu	x3,x27,x13","gp,s11,a3",
8000049c,addi,s0:fffffffd,,00640413,,"addi	x8,x8,6","s0,s0,6",
800004a2,remu,gp:00000000,,02ff71b3,,"remu	x3,x30,x15","gp,t5,a5",
800004a6,xor,sp:ffffffff,,003cc133,,"xor	x2,x25,x3","sp,s9,gp",
800004aa,srai,a0:00000000,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
800004ac,divu,a2:ffffffff,,0200d633,,"divu	x12,x1,x0","a2,ra,zero",
800004b0,xor,a3:80022f6e,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800004b2,or,a3:80022f6e,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
800004b4,srl,t6:0001ffe0,,00bf5fb3,,"srl	x31,x30,x11","t6,t5,a1",
800004b8,mulh,s11:00000002,,03459db3,,"mulh	x27,x11,x20","s11,a1,s4",
800004bc,slti,ra:00000000,,33fe2093,,"slti	x1,x28,831","ra,t3,831",
800004c0,mul,s1:00000000,,020e04b3,,"mul	x9,x28,x0","s1,t3,zero",
800004c6,add,t5:80042f4f,,00bf8f33,,"add	x30,x31,x11","t5,t6,a1",
800004ca,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800004ce,mul,a3:00000000,,022086b3,,"mul	x13,x1,x2","a3,ra,sp",
800004d2,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800004d6,remu,a5:00000000,,02fa77b3,,"remu	x15,x20,x15","a5,s4,a5",
800004da,addi,t2:00000013,,01300393,,"addi	x7,x0,19","t2,zero,19",
800004de,sltiu,t1:00000001,,46a23313,,"sltiu	x6,x4,1130","t1,tp,1130",
800004e2,mulhsu,t6:ffffcca4,,03f92fb3,,"mulhsu	x31,x18,x31","t6,s2,t6",
800004e6,addi,a2:00000013,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800004e8,mul,t6:fffffffd,,02830fb3,,"mul	x31,x6,x8","t6,t1,s0",
800004ec,lui,s9:00007000,,00007cb7,,"lui	x25,0x7","s9,0x7",
800004ee,mulhu,s11:00000000,,03c7bdb3,,"mulhu	x27,x15,x28","s11,a5,t3",
800004f2,mul,a3:00000000,,021e06b3,,"mul	x13,x28,x1","a3,t3,ra",
800004f6,addi,a6:00000015,,00e80813,,"addi	x16,x16,14","a6,a6,14",
800004f8,srli,t1:00000000,,01805313,,"srli	x6,x0,0x18","t1,zero,0x18",
800004fc,mulh,s11:e800c8de,,03ee1db3,,"mulh	x27,x28,x30","s11,t3,t5",
80000500,or,a0:00000000,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000502,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000504,sltiu,s0:00000001,,f5b5b413,,"sltiu	x8,x11,-165","s0,a1,-165",
80000508,addi,t5:80000538,,26ee8f13,,"addi	x30,x29,622","t5,t4,622",
8000050c,mulhsu,a6:ffffffff,,038da833,,"mulhsu	x16,x27,x24","a6,s11,s8",
80000510,mulhu,s9:00000000,,024cbcb3,,"mulhu	x25,x25,x4","s9,s9,tp",
80000518,addi,t3:30000001,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000051a,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
8000051e,add,t5:00000000,,00600f33,,"add	x30,x0,x6","t5,zero,t1",
80000520,andi,a6:00000444,,64f8f813,,"andi	x16,x17,1615","a6,a7,1615",
80000524,auipc,a2:c2cbb524,,42cbb617,,"auipc	x12,0x42cbb","a2,0x42cbb",
80000528,addi,s11:00000004,,00400d93,,"addi	x27,x0,4","s11,zero,4",
8000052c,or,a3:80022e65,,008766b3,,"or	x13,x14,x8","a3,a4,s0",
80000530,add,s9:00000000,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80000532,addi,ra:00000003,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
80000534,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80000538,add,s3:80022e5f,,00e989b3,,"add	x19,x19,x14","s3,s3,a4",
8000053a,add,a1:00049c53,,011585b3,,"add	x11,x11,x17","a1,a1,a7",
8000053c,add,t5:800002ca,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
8000053e,addi,tp:00000001,,00100213,,"addi	x4,x0,1","tp,zero,1",
80000542,sub,a2:fffd5545,,41510633,,"sub	x12,x2,x21","a2,sp,s5",
80000546,rem,s1:ffffff13,,0309e4b3,,"rem	x9,x19,x16","s1,s3,a6",
8000054a,addi,s4:00000005,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
8000054c,mulhu,s5:732a5847,,03393ab3,,"mulhu	x21,x18,x19","s5,s2,s3",
80000554,or,s1:ffffff13,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000055c,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000560,lui,a3:20a8f000,,20a8f6b7,,"lui	x13,0x20a8f","a3,0x20a8f",
80000564,sub,a0:00000000,,41188533,,"sub	x10,x17,x17","a0,a7,a7",
80000568,andi,a0:00000000,,01e57513,,"andi	x10,x10,30","a0,a0,30",
8000056a,or,a3:20a8f000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000056c,lui,t2:01408000,,014083b7,,"lui	x7,0x1408","t2,0x1408",
80000570,andi,gp:00000004,,18d77193,,"andi	x3,x14,397","gp,a4,397",
80000578,div,sp:e0008b98,,03b9c133,,"div	x2,x19,x27","sp,s3,s11",
80000580,slli,s0:40000000,,01e41413,,"slli	x8,x8,0x1e","s0,s0,0x1e",
80000582,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
8000058c,srli,s0:00002000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80000590,srai,t3:ffffffff,,40dfde13,,"srai	x28,x31,0xd","t3,t6,0xd",
80000598,addi,a2:00000004,,00960613,,"addi	x12,x12,9","a2,a2,9",
8000059e,srli,t2:00000000,,01165393,,"srli	x7,x12,0x11","t2,a2,0x11",
800005a2,srai,a1:00000000,,4150d593,,"srai	x11,x1,0x15","a1,ra,0x15",
800005a6,slt,t0:00000000,,009a22b3,,"slt	x5,x20,x9","t0,s4,s1",
800005aa,srl,a6:00000004,,000dd833,,"srl	x16,x27,x0","a6,s11,zero",
800005ae,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
800005b0,add,a0:00000000,,00f50533,,"add	x10,x10,x15","a0,a0,a5",
800005b2,addi,a3:e0008f78,,3e010693,,"addi	x13,x2,992","a3,sp,992",
80000590,srai,t3:ffffffff,,40dfde13,,"srai	x28,x31,0xd","t3,t6,0xd",
80000598,addi,a2:0000000d,,00960613,,"addi	x12,x12,9","a2,a2,9",
8000059e,srli,t2:00000000,,01165393,,"srli	x7,x12,0x11","t2,a2,0x11",
800005a2,srai,a1:00000000,,4150d593,,"srai	x11,x1,0x15","a1,ra,0x15",
800005a6,slt,t0:00000000,,009a22b3,,"slt	x5,x20,x9","t0,s4,s1",
800005aa,srl,a6:00000004,,000dd833,,"srl	x16,x27,x0","a6,s11,zero",
800005ae,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
800005b0,add,a0:00000000,,00f50533,,"add	x10,x10,x15","a0,a0,a5",
800005b2,addi,a3:e0008f78,,3e010693,,"addi	x13,x2,992","a3,sp,992",
800005ba,srli,a1:000007ff,,015b5593,,"srli	x11,x22,0x15","a1,s6,0x15",
800005be,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800005c6,xori,a6:19af3e68,,db494813,,"xori	x16,x18,-588","a6,s2,-588",
800005ca,addi,a1:00000009,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800005cc,addi,t1:fffffff6,,ff600313,,"addi	x6,x0,-10","t1,zero,-10",
