pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000562,lb,ra:ffffff8f,,31ad8083,,"lb	x1,794(x27)","ra,794,s11",
80000574,auipc,sp:80010574,,00010117,,"auipc	x2,0x10","sp,0x10",
80000578,addi,sp:800109e8,,47410113,,"addi	x2,x2,1140","sp,sp,1140",
8000057c,lw,s6:ae2168d7,,00012b03,,"lw	x22,0(x2)","s6,0,sp",
80000582,sub,a1:fffffff2,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000584,lb,s1:00000011,,fd510483,,"lb	x9,-43(x2)","s1,-43,sp",
80000588,andi,s1:00000000,,0064f493,,"andi	x9,x9,6","s1,s1,6",
8000058a,div,a1:00000000,,0364c5b3,,"div	x11,x9,x22","a1,s1,s6",
80000592,lbu,s1:00000041,,f3514483,,"lbu	x9,-203(x2)","s1,-203,sp",
8000059e,srai,t5:002be9e3,,409bdf13,,"srai	x30,x23,0x9","t5,s7,0x9",
800005a6,sub,s1:00000041,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800005a8,sll,s7:00000000,,01e01bb3,,"sll	x23,x0,x30","s7,zero,t5",
800005ac,ori,s6:002be9eb,,06bf6b13,,"ori	x22,x30,107","s6,t5,107",
800005b4,lb,s7:ffffffa2,,04210b83,,"lb	x23,66(x2)","s7,66,sp",
800005b8,ori,a1:000006ac,,6ac5e593,,"ori	x11,x11,1708","a1,a1,1708",
800005c0,remu,s1:00000000,,037074b3,,"remu	x9,x0,x23","s1,zero,s7",
800005c4,lhu,a1:000009f2,,03e15583,,"lhu	x11,62(x2)","a1,62,sp",
800005c8,andi,s7:fffffc00,,c18bfb93,,"andi	x23,x23,-1000","s7,s7,-1000",
800005cc,srli,t5:7ffffe00,,001bdf13,,"srli	x30,x23,0x1","t5,s7,0x1",
800005d0,slti,s7:00000000,,abab2b93,,"slti	x23,x22,-1350","s7,s6,-1350",
800005d8,divu,s1:ffffffff,,037f54b3,,"divu	x9,x30,x23","s1,t5,s7",
800005dc,andi,s1:0000001d,,01d4f493,,"andi	x9,x9,29","s1,s1,29",
800005de,srai,a1:000004f9,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
800005e0,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
800005e6,lhu,s7:00002864,,0e015b83,,"lhu	x23,224(x2)","s7,224,sp",
800005ea,jal,gp:800005ee,,030001ef,,"jal	x3,8000061a","gp,0x30",
8000061a,jal,ra:8000061e,,fe3ff0ef,,"jal	x1,800005fc","ra,0xffffffe2",
800005fe,jal,ra:80000602,,006000ef,,"jal	x1,80000604","ra,0x6",
80000604,jal,ra:80000608,,00e000ef,,"jal	x1,80000612","ra,0xe",
80000602,jal,ra:80000604,,ff5ff0ef,,"jal	x1,800005f6","ra,0xfffffff4",
800005f8,jal,ra:800005fc,,ff9ff0ef,,"jal	x1,800005f0","ra,0xfffffff8",
8000060e,jal,ra:80000612,,00a000ef,,"jal	x1,80000618","ra,0xa",
80000618,jal,ra:8000061a,,fdbff0ef,,"jal	x1,800005f2","ra,0xffffffda",
800005f2,jal,ra:800005f6,,018000ef,,"jal	x1,8000060a","ra,0x18",
8000060a,jal,a6:8000060e,,fffff86f,,"jal	x16,80000608","a6,0xfffffffe",
80000608,jal,ra:8000060a,,00e000ef,,"jal	x1,80000616","ra,0xe",
800005ee,jal,ra:800005f0,,026000ef,,"jal	x1,80000614","ra,0x26",
80000614,jal,ra:80000616,,00a000ef,,"jal	x1,8000061e","ra,0xa",
8000061e,jal,ra:80000620,,002000ef,,"jal	x1,80000620","ra,0x2",
80000620,mul,t5:800559c2,,023e8f33,,"mul	x30,x29,x3","t5,t4,gp",
80000624,auipc,s8:80014624,,00014c17,,"auipc	x24,0x14","s8,0x14",
80000628,addi,s8:800145f2,,fcec0c13,,"addi	x24,x24,-50","s8,s8,-50",
80000630,auipc,t2:ce11b630,,4e11b397,,"auipc	x7,0x4e11b","t2,0x4e11b",
80000634,lbu,s1:000000df,,008c4483,,"lbu	x9,8(x24)","s1,8,s8",
80000638,lb,s9:00000068,,02bc0c83,,"lb	x25,43(x24)","s9,43,s8",
8000063c,addi,s6:3a41e152,,6ba40b13,,"addi	x22,x8,1722","s6,s0,1722",
80000640,lb,a6:00000068,,02bc0803,,"lb	x16,43(x24)","a6,43,s8",
80000648,lb,a4:ffffffd9,,011c0703,,"lb	x14,17(x24)","a4,17,s8",
80000654,lb,s5:0000003c,,fdfc0a83,,"lb	x21,-33(x24)","s5,-33,s8",
8000065c,lbu,a6:00000000,,fdfc4803,,"lbu	x16,-33(x24)","a6,-33,s8",
80000668,auipc,a7:80010668,,00010897,,"auipc	x17,0x10","a7,0x10",
8000066c,addi,a7:80010b0a,,4a288893,,"addi	x17,x17,1186","a7,a7,1186",
80000670,xor,a0:7ffef66c,,01314533,,"xor	x10,x2,x19","a0,sp,s3",
80000678,add,a4:000001d3,,000d0733,,"add	x14,x26,x0","a4,s10,zero",
8000067c,lbu,s10:00000090,,00f8cd03,,"lbu	x26,15(x17)","s10,15,a7",
80000680,srl,s0:0800559c,,006f5433,,"srl	x8,x30,x6","s0,t5,t1",
80000684,lbu,t6:0000006e,,ffc8cf83,,"lbu	x31,-4(x17)","t6,-4,a7",
8000068c,lbu,a6:0000001b,,ff28c803,,"lbu	x16,-14(x17)","a6,-14,a7",
80000698,lb,t4:0000006e,,ffc88e83,,"lb	x29,-4(x17)","t4,-4,a7",
800006a4,and,gp:00000064,,003271b3,,"and	x3,x4,x3","gp,tp,gp",
800006a8,lbu,s11:0000006e,,ffe8cd83,,"lbu	x27,-2(x17)","s11,-2,a7",
800006b4,srl,t0:00008001,,007152b3,,"srl	x5,x2,x7","t0,sp,t2",
800006b8,lb,a6:ffffffeb,,ffd88803,,"lb	x16,-3(x17)","a6,-3,a7",
800006bc,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800006be,mulhsu,s0:2bebb95b,,03e6a433,,"mulhsu	x8,x13,x30","s0,a3,t5",
800006c6,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800006c8,lhu,s8:0000645e,,00c8dc03,,"lhu	x24,12(x17)","s8,12,a7",
800006cc,xor,s1:7ffef6b3,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800006d2,add,s5:3a41e152,,01600ab3,,"add	x21,x0,x22","s5,zero,s6",
800006d8,lb,a6:ffffffe8,,00688803,,"lb	x16,6(x17)","a6,6,a7",
800006dc,lb,t2:ffffffda,,00988383,,"lb	x7,9(x17)","t2,9,a7",
800006e0,lh,ra:000009e8,,00689083,,"lh	x1,6(x17)","ra,6,a7",
800006e4,lb,s1:00000000,,ffb88483,,"lb	x9,-5(x17)","s1,-5,a7",
800006e8,lb,s10:ffffffca,,ff988d03,,"lb	x26,-7(x17)","s10,-7,a7",
800006ec,lbu,a6:00000000,,fff8c803,,"lbu	x16,-1(x17)","a6,-1,a7",
800006f0,sltu,t4:00000000,,01633eb3,,"sltu	x29,x6,x22","t4,t1,s6",
800006f4,lb,s0:ffffff81,,00188403,,"lb	x8,1(x17)","s0,1,a7",
800006f8,lh,s5:00007b99,,00489a83,,"lh	x21,4(x17)","s5,4,a7",
80000700,lh,ra:ffffdadb,,00889083,,"lh	x1,8(x17)","ra,8,a7",
80000704,lh,s10:00000064,,ffa89d03,,"lh	x26,-6(x17)","s10,-6,a7",
80000708,lh,s5:fffff6b3,,01089a83,,"lh	x21,16(x17)","s5,16,a7",
8000070c,auipc,sp:8001070c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000710,addi,sp:8001039a,,c8e10113,,"addi	x2,x2,-882","sp,sp,-882",
80000718,lb,s1:ffffffcb,,f6010483,,"lb	x9,-160(x2)","s1,-160,sp",
8000071c,lbu,s9:00000025,,e3414c83,,"lbu	x25,-460(x2)","s9,-460,sp",
80000720,mulh,s9:ffffffff,,02b09cb3,,"mulh	x25,x1,x11","s9,ra,a1",
80000728,xori,s1:00000797,,36e5c493,,"xori	x9,x11,878","s1,a1,878",
80000738,mul,s9:00000000,,02100cb3,,"mul	x25,x0,x1","s9,zero,ra",
8000073c,lhu,a1:0000d50f,,0ee15583,,"lhu	x11,238(x2)","a1,238,sp",
80000740,addi,s11:fffffbfb,,bfb00d93,,"addi	x27,x0,-1029","s11,zero,-1029",
80000744,auipc,s9:db549744,,5b549c97,,"auipc	x25,0x5b549","s9,0x5b549",
8000074c,lbu,ra:000000ba,,61314083,,"lbu	x1,1555(x2)","ra,1555,sp",
80000750,lbu,s11:0000006d,,14b14d83,,"lbu	x27,331(x2)","s11,331,sp",
80000754,add,s9:0000006d,,000d8cb3,,"add	x25,x27,x0","s9,s11,zero",
8000075c,mulhu,ra:00000000,,020cb0b3,,"mulhu	x1,x25,x0","ra,s9,zero",
80000764,lw,a1:27b27434,,17e12583,,"lw	x11,382(x2)","a1,382,sp",
8000076c,xor,a1:27b273a3,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000076e,lb,s1:ffffff8e,,1c710483,,"lb	x9,455(x2)","s1,455,sp",
80000772,or,a1:27b273a3,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000786,lb,s1:00000049,,1a510483,,"lb	x9,421(x2)","s1,421,sp",
8000078e,andi,a1:27b273a3,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000790,sll,a1:00000000,,001015b3,,"sll	x11,x0,x1","a1,zero,ra",
80000794,lb,a1:00000079,,6b910583,,"lb	x11,1721(x2)","a1,1721,sp",
80000798,remu,ra:00000000,,03bcf0b3,,"remu	x1,x25,x27","ra,s9,s11",
800007a6,lbu,ra:000000a6,,24314083,,"lbu	x1,579(x2)","ra,579,sp",
800007aa,lb,s1:0000000e,,11b10483,,"lb	x9,283(x2)","s1,283,sp",
800007ba,jal,gp:800007be,,004001ef,,"jal	x3,800007be","gp,0x4",
800007f2,jal,s1:800007f6,,fffff4ef,,"jal	x9,800007f0","s1,0xfffffffe",
800007f0,jal,ra:800007f2,,ff3ff0ef,,"jal	x1,800007e2","ra,0xfffffff2",
800007e2,jal,ra:800007e4,,febff0ef,,"jal	x1,800007cc","ra,0xffffffea",
800007dc,jal,gp:800007e0,,fffff1ef,,"jal	x3,800007da","gp,0xfffffffe",
800007da,jal,ra:800007dc,,00a000ef,,"jal	x1,800007e4","ra,0xa",
800007e8,jal,ra:800007ea,,fe9ff0ef,,"jal	x1,800007d0","ra,0xffffffe8",
800007d0,jal,ra:800007d4,,ff9ff0ef,,"jal	x1,800007c8","ra,0xfffffff8",
800007c8,jal,t2:800007cc,,fffff3ef,,"jal	x7,800007c6","t2,0xfffffffe",
800007ea,jal,ra:800007ec,,ff7ff0ef,,"jal	x1,800007e0","ra,0xfffffff6",
800007d4,jal,ra:800007d8,,fedff0ef,,"jal	x1,800007c0","ra,0xffffffec",
800007c2,jal,ra:800007c6,,034000ef,,"jal	x1,800007f6","ra,0x34",
800007f6,lui,a4:8a9e6000,,8a9e6737,,"lui	x14,0x8a9e6","a4,0x8a9e6",
800007fa,auipc,sp:800187fa,,00018117,,"auipc	x2,0x18","sp,0x18",
800007fe,addi,sp:8001844a,,c5010113,,"addi	x2,x2,-944","sp,sp,-944",
80000802,xori,gp:ffffff28,,f4c24193,,"xori	x3,x4,-180","gp,tp,-180",
80000806,lbu,gp:00000036,,00914183,,"lbu	x3,9(x2)","gp,9,sp",
8000080a,lbu,a5:00000036,,00914783,,"lbu	x15,9(x2)","a5,9,sp",
80000812,lb,s8:ffffff84,,00110c03,,"lb	x24,1(x2)","s8,1,sp",
8000081a,xor,t0:0003556e,,0128c2b3,,"xor	x5,x17,x18","t0,a7,s2",
8000082a,or,s1:8a9e67f6,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000830,lhu,a3:0000e499,,00c15683,,"lhu	x13,12(x2)","a3,12,sp",
80000834,lh,a3:ffffe499,,00c11683,,"lh	x13,12(x2)","a3,12,sp",
80000838,lbu,s3:0000006d,,00314983,,"lbu	x19,3(x2)","s3,3,sp",
8000083c,lb,s10:0000002e,,ffb10d03,,"lb	x26,-5(x2)","s10,-5,sp",
80000840,lhu,t4:00006d89,,00815e83,,"lhu	x29,8(x2)","t4,8,sp",
80000844,lb,t0:ffffff89,,00810283,,"lb	x5,8(x2)","t0,8,sp",
80000848,lhu,ra:00000a50,,00415083,,"lhu	x1,4(x2)","ra,4,sp",
80000850,lbu,s6:00000076,,ff614b03,,"lbu	x22,-10(x2)","s6,-10,sp",
80000854,auipc,s6:8001c854,,0001cb17,,"auipc	x22,0x1c","s6,0x1c",
80000858,addi,s6:8001ce5f,,60bb0b13,,"addi	x22,x22,1547","s6,s6,1547",
8000085c,mulh,a4:ffffffff,,02559733,,"mulh	x14,x11,x5","a4,a1,t0",
80000860,lbu,tp:0000000f,,37eb4203,,"lbu	x4,894(x22)","tp,894,s6",
80000864,slli,s7:00780000,,01321b93,,"slli	x23,x4,0x13","s7,tp,0x13",
80000868,rem,s7:ffffff89,,02b2ebb3,,"rem	x23,x5,x11","s7,t0,a1",
80000870,sub,a4:ffffff86,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80000872,lb,a0:0000002a,,25ab0503,,"lb	x10,602(x22)","a0,602,s6",
80000876,lbu,s7:00000001,,a46b4b83,,"lbu	x23,-1466(x22)","s7,-1466,s6",
8000087a,add,a0:ffffff89,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000087c,lhu,s7:000068ff,,19bb5b83,,"lhu	x23,411(x22)","s7,411,s6",
80000880,add,tp:0000000f,,00400233,,"add	x4,x0,x4","tp,zero,tp",
80000886,or,a0:fffffff9,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000888,mulhsu,tp:0000000e,,02e22233,,"mulhsu	x4,x4,x14","tp,tp,a4",
8000088c,lb,a4:0000005c,,86cb0703,,"lb	x14,-1940(x22)","a4,-1940,s6",
80000890,slti,a1:00000000,,179ba593,,"slti	x11,x23,377","a1,s7,377",
80000894,slli,s7:fff89000,,00c29b93,,"slli	x23,x5,0xc","s7,t0,0xc",
80000898,lb,a1:fffffff2,,9a2b0583,,"lb	x11,-1630(x22)","a1,-1630,s6",
8000089c,lhu,s7:0000ff14,,debb5b83,,"lhu	x23,-533(x22)","s7,-533,s6",
800008a0,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800008a6,remu,t0:00000000,,02a572b3,,"remu	x5,x10,x10","t0,a0,a0",
800008aa,lhu,tp:00002b22,,563b5203,,"lhu	x4,1379(x22)","tp,1379,s6",
800008ae,lbu,a1:000000b9,,13ab4583,,"lbu	x11,314(x22)","a1,314,s6",
800008b2,slti,a0:00000001,,3e02a513,,"slti	x10,x5,992","a0,t0,992",
800008b6,lb,a0:0000005d,,39cb0503,,"lb	x10,924(x22)","a0,924,s6",
800008c2,mulh,a1:00000000,,037b95b3,,"mulh	x11,x23,x23","a1,s7,s7",
800008c6,lbu,s7:00000037,,029b4b83,,"lbu	x23,41(x22)","s7,41,s6",
800008ca,lb,a1:00000077,,934b0583,,"lb	x11,-1740(x22)","a1,-1740,s6",
800008ce,lbu,t0:00000014,,253b4283,,"lbu	x5,595(x22)","t0,595,s6",
800008d2,ori,a1:00000734,,7302e593,,"ori	x11,x5,1840","a1,t0,1840",
800008d6,sltiu,t0:00000000,,01dbb293,,"sltiu	x5,x23,29","t0,s7,29",
800008da,sltiu,a0:00000001,,8fc5b513,,"sltiu	x10,x11,-1796","a0,a1,-1796",
800008de,lb,t0:ffffff80,,8a4b0283,,"lb	x5,-1884(x22)","t0,-1884,s6",
800008e2,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800008e4,lbu,a0:000000d2,,de7b4503,,"lbu	x10,-537(x22)","a0,-537,s6",
800008e8,lbu,s7:00000050,,91fb4b83,,"lbu	x23,-1761(x22)","s7,-1761,s6",
800008ec,lhu,a0:0000d585,,399b5503,,"lhu	x10,921(x22)","a0,921,s6",
800008f0,auipc,s1:8001e8f0,,0001e497,,"auipc	x9,0x1e","s1,0x1e",
800008f4,addi,s1:8001ecd0,,3e048493,,"addi	x9,x9,992","s1,s1,992",
800008f8,lb,a5:00000044,,ccf48783,,"lb	x15,-817(x9)","a5,-817,s1",
800008fc,lbu,a5:00000002,,82d4c783,,"lbu	x15,-2003(x9)","a5,-2003,s1",
80000900,lui,a7:00018000,,000188b7,,"lui	x17,0x18","a7,0x18",
80000902,srl,a7:00000000,,0031d8b3,,"srl	x17,x3,x3","a7,gp,gp",
80000906,remu,ra:00000000,,0315f0b3,,"remu	x1,x11,x17","ra,a1,a7",
8000090a,slli,a7:00000000,,00c89893,,"slli	x17,x17,0xc","a7,a7,0xc",
8000090c,xori,a7:fffffc79,,c798c893,,"xori	x17,x17,-903","a7,a7,-903",
80000910,lh,a7:000036ac,,e0049883,,"lh	x17,-512(x9)","a7,-512,s1",
80000914,srai,a7:00000000,,4198d893,,"srai	x17,x17,0x19","a7,a7,0x19",
80000918,lbu,a7:00000034,,8134c883,,"lbu	x17,-2029(x9)","a7,-2029,s1",
8000091c,lw,gp:f2bb6a85,,5104a183,,"lw	x3,1296(x9)","gp,1296,s1",
80000920,lbu,sp:00000002,,b664c103,,"lbu	x2,-1178(x9)","sp,-1178,s1",
80000928,mulhu,a5:00000000,,031137b3,,"mulhu	x15,x2,x17","a5,sp,a7",
8000092c,lh,a5:ffffc5a2,,f0a49783,,"lh	x15,-246(x9)","a5,-246,s1",
80000930,andi,a7:00000000,,0401f893,,"andi	x17,x3,64","a7,gp,64",
80000934,add,a5:f2bb6a85,,00b187b3,,"add	x15,x3,x11","a5,gp,a1",
80000938,lb,a7:0000002e,,a9548883,,"lb	x17,-1387(x9)","a7,-1387,s1",
8000093c,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
8000093e,remu,sp:00000000,,02217133,,"remu	x2,x2,x2","sp,sp,sp",
80000942,mulh,a7:00000000,,021198b3,,"mulh	x17,x3,x1","a7,gp,ra",
80000946,add,sp:f2bb6a85,,00310133,,"add	x2,x2,x3","sp,sp,gp",
80000948,mulhu,a5:00000000,,021137b3,,"mulhu	x15,x2,x1","a5,sp,ra",
8000094c,sll,a7:00000000,,00b898b3,,"sll	x17,x17,x11","a7,a7,a1",
80000950,lbu,a5:0000007b,,f9d4c783,,"lbu	x15,-99(x9)","a5,-99,s1",
80000954,sll,a5:00000f60,,002797b3,,"sll	x15,x15,x2","a5,a5,sp",
80000958,xori,a5:fffff674,,9147c793,,"xori	x15,x15,-1772","a5,a5,-1772",
80000960,sub,a7:f2bb7411,,40f108b3,,"sub	x17,x2,x15","a7,sp,a5",
80000964,lhu,a1:00005ccc,,8824d583,,"lhu	x11,-1918(x9)","a1,-1918,s1",
80000968,auipc,sp:80010968,,00010117,,"auipc	x2,0x10","sp,0x10",
8000096c,addi,sp:80010596,,c2e10113,,"addi	x2,x2,-978","sp,sp,-978",
80000974,lh,s5:00000000,,46211a83,,"lh	x21,1122(x2)","s5,1122,sp",
80000978,lh,a6:00003a41,,de811803,,"lh	x16,-536(x2)","a6,-536,sp",
8000098c,lb,s3:00000000,,63710983,,"lb	x19,1591(x2)","s3,1591,sp",
80000998,lh,s11:000016e2,,29811d83,,"lh	x27,664(x2)","s11,664,sp",
8000099c,lb,s5:ffffffe2,,29810a83,,"lb	x21,664(x2)","s5,664,sp",
800009a0,lhu,t4:000016e2,,29815e83,,"lhu	x29,664(x2)","t4,664,sp",
800009a4,lbu,s6:000000e2,,29814b03,,"lbu	x22,664(x2)","s6,664,sp",
800009a8,lhu,s10:0000a8af,,e8e15d03,,"lhu	x26,-370(x2)","s10,-370,sp",
800009b0,auipc,s7:800109b0,,00010b97,,"auipc	x23,0x10","s7,0x10",
800009b4,addi,s7:80010284,,8d4b8b93,,"addi	x23,x23,-1836","s7,s7,-1836",
800009b8,xor,a6:7fffe355,,0076c833,,"xor	x16,x13,x7","a6,a3,t2",
800009bc,divu,t3:00000000,,02385e33,,"divu	x28,x16,x3","t3,a6,gp",
800009c0,lbu,t3:0000002d,,fcabce03,,"lbu	x28,-54(x23)","t3,-54,s7",
800009c8,sra,gp:00000000,,41ce51b3,,"sra	x3,x28,x28","gp,t3,t3",
800009cc,lh,t3:ffff88b5,,03eb9e03,,"lh	x28,62(x23)","t3,62,s7",
800009d0,lbu,a6:00000078,,fe5bc803,,"lbu	x16,-27(x23)","a6,-27,s7",
800009d8,lh,a3:ffffe6ad,,008b9683,,"lh	x13,8(x23)","a3,8,s7",
800009dc,lbu,a3:00000025,,fc2bc683,,"lbu	x13,-62(x23)","a3,-62,s7",
800009e0,lhu,a1:00001f53,,feebd583,,"lhu	x11,-18(x23)","a1,-18,s7",
800009e8,slti,a3:00000000,,f9f1a693,,"slti	x13,x3,-97","a3,gp,-97",
800009ec,auipc,gp:3290e9ec,,b290e197,,"auipc	x3,0xb290e","gp,0xb290e",
800009f4,xor,a1:3290e994,,0101c5b3,,"xor	x11,x3,x16","a1,gp,a6",
800009f8,lh,gp:ffffbe9e,,016b9183,,"lh	x3,22(x23)","gp,22,s7",
80000a00,lb,t3:0000005b,,fc5b8e03,,"lb	x28,-59(x23)","t3,-59,s7",
80000a08,addi,t3:0000005a,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000a0a,sub,gp:00000000,,41ce01b3,,"sub	x3,x28,x28","gp,t3,t3",
80000a0e,andi,a6:800003c0,,bd23f813,,"andi	x16,x7,-1070","a6,t2,-1070",
80000a12,lb,t2:ffffffec,,fd5b8383,,"lb	x7,-43(x23)","t2,-43,s7",
80000a16,lb,gp:ffffffad,,008b8183,,"lb	x3,8(x23)","gp,8,s7",
80000a1a,sll,t3:68000000,,01ce1e33,,"sll	x28,x28,x28","t3,t3,t3",
80000a1e,rem,t3:800003c0,,02d86e33,,"rem	x28,x16,x13","t3,a6,a3",
80000a22,slti,a6:00000001,,6383a813,,"slti	x16,x7,1592","a6,t2,1592",
80000a26,slti,t3:00000001,,38e82e13,,"slti	x28,x16,910","t3,a6,910",
80000a2e,auipc,tp:80018a2e,,00018217,,"auipc	x4,0x18","tp,0x18",
80000a32,addi,tp:8001884b,,e1d20213,,"addi	x4,x4,-483","tp,tp,-483",
80000a36,lhu,s7:0000f379,,eb525b83,,"lhu	x23,-331(x4)","s7,-331,tp",
80000a3e,lbu,a6:000000c7,,fc324803,,"lbu	x16,-61(x4)","a6,-61,tp",
80000a42,add,s6:000001a9,,010b0b33,,"add	x22,x22,x16","s6,s6,a6",
80000a44,lh,s5:ffff80c7,,fc321a83,,"lh	x21,-61(x4)","s5,-61,tp",
80000a48,lhu,a6:00004b9f,,b6525803,,"lhu	x16,-1179(x4)","a6,-1179,tp",
80000a4c,lhu,t2:0000b2b5,,2b525383,,"lhu	x7,693(x4)","t2,693,tp",
80000a54,lb,ra:ffffffc7,,2b520083,,"lb	x1,693(x4)","ra,693,tp",
80000a64,lbu,a4:00000027,,fe224703,,"lbu	x14,-30(x4)","a4,-30,tp",
80000a68,rem,t4:fffc930e,,03e4eeb3,,"rem	x29,x9,x30","t4,s1,t5",
80000a6c,lbu,t3:00000091,,83824e03,,"lbu	x28,-1992(x4)","t3,-1992,tp",
80000a74,lbu,t4:0000006c,,13624e83,,"lbu	x29,310(x4)","t4,310,tp",
80000a7c,lbu,s8:000000ab,,6d124c03,,"lbu	x24,1745(x4)","s8,1745,tp",
80000a80,lb,s1:ffffffa1,,6f620483,,"lb	x9,1782(x4)","s1,1782,tp",
80000a88,auipc,t3:80011a88,,00011e17,,"auipc	x28,0x11","t3,0x11",
80000a8c,addi,t3:800116cf,,c47e0e13,,"addi	x28,x28,-953","t3,t3,-953",
80000a90,lbu,s1:0000008f,,fdae4483,,"lbu	x9,-38(x28)","s1,-38,t3",
80000a94,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80000a96,addi,gp:fffffe72,,e06e8193,,"addi	x3,x29,-506","gp,t4,-506",
80000a9a,rem,a4:ffffffaa,,03d16733,,"rem	x14,x2,x29","a4,sp,t4",
80000a9e,lb,s3:00000066,,ffbe0983,,"lb	x19,-5(x28)","s3,-5,t3",
80000aa2,sll,s1:00016e20,,012d94b3,,"sll	x9,x27,x18","s1,s11,s2",
80000aa6,sub,a5:cd6f0ce0,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000aa8,lbu,s1:000000a7,,fffe4483,,"lbu	x9,-1(x28)","s1,-1,t3",
80000aac,srl,s0:00000000,,01a9d433,,"srl	x8,x19,x26","s0,s3,s10",
80000ab0,lw,a0:d38d3794,,035e2503,,"lw	x10,53(x28)","a0,53,t3",
80000ab4,xor,s0:cd6f0ce0,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80000ab6,ori,t0:00000756,,7566e293,,"ori	x5,x13,1878","t0,a3,1878",
80000aba,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
80000abc,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
80000abe,srai,s6:ff800000,,408a5b13,,"srai	x22,x20,0x8","s6,s4,0x8",
80000ac2,slli,a0:79400000,,01451513,,"slli	x10,x10,0x14","a0,a0,0x14",
80000ac8,lbu,s7:00000078,,009e4b83,,"lbu	x23,9(x28)","s7,9,t3",
80000acc,and,s5:00004a04,,01287ab3,,"and	x21,x16,x18","s5,a6,s2",
80000ad0,lbu,sp:00000035,,fdee4103,,"lbu	x2,-34(x28)","sp,-34,t3",
80000ad4,lhu,a1:0000b300,,fffe5583,,"lhu	x11,-1(x28)","a1,-1,t3",
80000ad8,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000ada,lhu,s10:0000f315,,ff1e5d03,,"lhu	x26,-15(x28)","s10,-15,t3",
80000ade,slt,a4:00000000,,0129a733,,"slt	x14,x19,x18","a4,s3,s2",
80000ae2,lb,s8:fffffff9,,026e0c03,,"lb	x24,38(x28)","s8,38,t3",
80000ae6,remu,ra:0000006d,,02fcf0b3,,"remu	x1,x25,x15","ra,s9,a5",
80000aea,rem,t5:000016e2,,03cdef33,,"rem	x30,x27,x28","t5,s11,t3",
80000aee,addi,s11:00000007,,00700d93,,"addi	x27,x0,7","s11,zero,7",
80000af0,and,a0:79400000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000af6,mulh,t5:00000000,,02d61f33,,"mulh	x30,x12,x13","t5,a2,a3",
80000afa,div,ra:ffffb5fc,,02cac0b3,,"div	x1,x21,x12","ra,s5,a2",
80000afe,and,t0:00000034,,001172b3,,"and	x5,x2,x1","t0,sp,ra",
80000b02,sll,s5:00000000,,00159ab3,,"sll	x21,x11,x1","s5,a1,ra",
80000b06,or,s1:000000a7,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000b08,addi,t2:0000b2c7,,01238393,,"addi	x7,x7,18","t2,t2,18",
80000b0a,remu,a4:00008bb7,,0270f733,,"remu	x14,x1,x7","a4,ra,t2",
80000b12,lui,t5:0001c000,,0001cf37,,"lui	x30,0x1c","t5,0x1c",
80000b14,or,a2:ffffffff,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000b16,xor,a1:0000b300,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80000b18,lb,tp:00000057,,fd2e0203,,"lb	x4,-46(x28)","tp,-46,t3",
80000b1c,jal,gp:80000b20,,00c001ef,,"jal	x3,80000b28","gp,0xc",
80000b28,jal,ra:80000b2c,,036000ef,,"jal	x1,80000b5e","ra,0x36",
80000b32,jal,ra:80000b34,,00e000ef,,"jal	x1,80000b40","ra,0xe",
