pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000058a,lbu,s7:000000c2,,491a4b83,,"lbu	x23,1169(x20)","s7,1169,s4",
8000059a,lhu,gp:00004268,,ff5ad183,,"lhu	x3,-11(x21)","gp,-11,s5",
800005a2,lhu,s8:0000fd47,,d74a5c03,,"lhu	x24,-652(x20)","s8,-652,s4",
800005ae,lh,a3:00004f7a,,e1ca1683,,"lh	x13,-484(x20)","a3,-484,s4",
800005b6,lbu,a2:000000a6,,d55a4603,,"lbu	x12,-683(x20)","a2,-683,s4",
800005ba,auipc,t5:800165ba,,00016f17,,"auipc	x30,0x16","t5,0x16",
800005be,addi,t5:80015f5b,,9a1f0f13,,"addi	x30,x30,-1631","t5,t5,-1631",
800005c2,auipc,t4:800105c2,,00010e97,,"auipc	x29,0x10","t4,0x10",
800005c6,addi,t4:80010d81,,7bfe8e93,,"addi	x29,x29,1983","t4,t4,1983",
800005ca,lbu,t1:000000c4,,f6cf4303,,"lbu	x6,-148(x30)","t1,-148,t5",
800005da,lh,a1:00006c54,,ffde9583,,"lh	x11,-3(x29)","a1,-3,t4",
800005de,lbu,t2:0000004c,,085f4383,,"lbu	x7,133(x30)","t2,133,t5",
800005e6,lb,s7:00000007,,f1af0b83,,"lb	x23,-230(x30)","s7,-230,t5",
800005ea,lb,s10:00000034,,081f0d03,,"lb	x26,129(x30)","s10,129,t5",
800005ee,lbu,ra:0000008e,,00eec083,,"lbu	x1,14(x29)","ra,14,t4",
800005f2,lbu,a0:00000040,,f92f4503,,"lbu	x10,-110(x30)","a0,-110,t5",
800005f6,lbu,s0:000000b5,,006ec403,,"lbu	x8,6(x29)","s0,6,t4",
800005fa,lhu,s5:00005f51,,f15f5a83,,"lhu	x21,-235(x30)","s5,-235,t5",
800005fe,lhu,a0:0000c03b,,009ed503,,"lhu	x10,9(x29)","a0,9,t4",
80000602,lbu,s5:00000013,,ff6eca83,,"lbu	x21,-10(x29)","s5,-10,t4",
8000060a,jal,t0:8000060e,,03c002ef,,"jal	x5,80000646","t0,0x3c",
80000610,jal,t5:80000614,,01e00f6f,,"jal	x30,8000062e","t5,0x1e",
8000062e,jal,ra:80000632,,012000ef,,"jal	x1,80000640","ra,0x12",
80000640,jal,s6:80000644,,fffffb6f,,"jal	x22,8000063e","s6,0xfffffffe",
8000063e,jal,ra:80000640,,fddff0ef,,"jal	x1,8000061a","ra,0xffffffdc",
8000061a,jal,ra:8000061c,,004000ef,,"jal	x1,8000061e","ra,0x4",
80000614,jal,ra:80000618,,016000ef,,"jal	x1,8000062a","ra,0x16",
80000636,jal,t1:8000063a,,ff1ff36f,,"jal	x6,80000626","t1,0xfffffff0",
80000626,jal,t0:8000062a,,ffbff2ef,,"jal	x5,80000620","t0,0xfffffffa",
80000620,jal,ra:80000622,,02c000ef,,"jal	x1,8000064c","ra,0x2c",
8000064c,jal,ra:80000650,,fe7ff0ef,,"jal	x1,80000632","ra,0xffffffe6",
80000632,jal,tp:80000636,,ff3ff26f,,"jal	x4,80000624","tp,0xfffffff2",
8000062c,jal,ra:8000062e,,ff1ff0ef,,"jal	x1,8000061c","ra,0xfffffff0",
8000060e,jal,ra:80000610,,02c000ef,,"jal	x1,8000063a","ra,0x2c",
80000648,jal,ra:8000064c,,008000ef,,"jal	x1,80000650","ra,0x8",
80000650,srl,s10:0800205d,,011a5d33,,"srl	x26,x20,x17","s10,s4,a7",
80000654,jal,t0:80000658,,004002ef,,"jal	x5,80000658","t0,0x4",
8000066a,jal,ra:8000066c,,010000ef,,"jal	x1,8000067a","ra,0x10",
8000067a,jal,ra:8000067e,,ff9ff0ef,,"jal	x1,80000672","ra,0xfffffff8",
8000067e,jal,s1:80000682,,fefff4ef,,"jal	x9,8000066c","s1,0xffffffee",
8000066c,jal,sp:80000670,,fefff16f,,"jal	x2,8000065a","sp,0xffffffee",
8000065a,jal,s6:8000065e,,00800b6f,,"jal	x22,80000662","s6,0x8",
80000662,jal,ra:80000664,,002000ef,,"jal	x1,80000664","ra,0x2",
80000664,jal,s2:80000668,,0120096f,,"jal	x18,80000676","s2,0x12",
80000676,jal,t3:8000067a,,00e00e6f,,"jal	x28,80000684","t3,0xe",
80000674,jal,ra:80000676,,016000ef,,"jal	x1,8000068a","ra,0x16",
8000068a,jal,ra:8000068c,,fd7ff0ef,,"jal	x1,80000660","ra,0xffffffd6",
80000660,jal,ra:80000662,,026000ef,,"jal	x1,80000686","ra,0x26",
80000686,jal,ra:8000068a,,006000ef,,"jal	x1,8000068c","ra,0x6",
8000068c,andi,s4:00000732,,7366fa13,,"andi	x20,x13,1846","s4,a3,1846",
80000690,auipc,t4:80010690,,00010e97,,"auipc	x29,0x10","t4,0x10",
80000694,addi,t4:800104c0,,e30e8e93,,"addi	x29,x29,-464","t4,t4,-464",
800006a4,lbu,t5:0000008a,,fe1ecf03,,"lbu	x30,-31(x29)","t5,-31,t4",
800006a8,lb,s2:00000026,,fe5e8903,,"lb	x18,-27(x29)","s2,-27,t4",
800006ac,lb,s2:00000026,,fe5e8903,,"lb	x18,-27(x29)","s2,-27,t4",
800006b4,lbu,s8:000000e0,,fcfecc03,,"lbu	x24,-49(x29)","s8,-49,t4",
800006b8,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800006ba,lh,s7:0000440a,,038e9b83,,"lh	x23,56(x29)","s7,56,t4",
800006be,lhu,a1:0000440a,,038ed583,,"lhu	x11,56(x29)","a1,56,t4",
800006c6,lh,a3:fffff316,,022e9683,,"lh	x13,34(x29)","a3,34,t4",
800006ca,lhu,s0:0000f316,,022ed403,,"lhu	x8,34(x29)","s0,34,t4",
800006ce,addi,s3:fffffff6,,ff600993,,"addi	x19,x0,-10","s3,zero,-10",
800006d2,add,t5:000264c2,,011b0f33,,"add	x30,x22,x17","t5,s6,a7",
800006d6,sra,t5:00000000,,40ff5f33,,"sra	x30,x30,x15","t5,t5,a5",
800006da,addi,s10:ffffffec,,fec00d13,,"addi	x26,x0,-20","s10,zero,-20",
800006de,sub,t5:fffff97e,,409c8f33,,"sub	x30,x25,x9","t5,s9,s1",
800006e2,srli,s7:0000ffff,,0109db93,,"srli	x23,x19,0x10","s7,s3,0x10",
800006e6,slti,t4:00000001,,087dae93,,"slti	x29,x27,135","t4,s11,135",
800006ea,div,s2:00000000,,02544933,,"div	x18,x8,x5","s2,s0,t0",
800006f2,addi,s3:fffffff4,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
800006f4,divu,s7:00000000,,022cdbb3,,"divu	x23,x25,x2","s7,s9,sp",
800006f8,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800006fc,auipc,a6:e9be96fc,,69be9817,,"auipc	x16,0x69be9","a6,0x69be9",
80000700,addi,a1:00000013,,01300593,,"addi	x11,x0,19","a1,zero,19",
80000704,addi,s1:800008b0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a10,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000001,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000000e0,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:80000008,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008b0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a10,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000003,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000001c0,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:80000008,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008b0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a10,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000005,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000002a0,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:80000008,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008b0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a10,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000007,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000380,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:80000008,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008b0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a10,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000009,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000460,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:80000008,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008b0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a10,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:0000000b,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000540,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:80000008,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008b0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a10,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:0000000d,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000620,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:80000008,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008b0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a10,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:0000000f,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000700,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:80000008,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008b0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a10,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000011,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000007e0,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:80000008,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008b0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a10,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000013,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000008c0,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:80000008,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
8000071e,xor,s0:0000332d,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80000720,sltiu,gp:00000001,,8548b193,,"sltiu	x3,x17,-1964","gp,a7,-1964",
80000724,add,ra:69be9d86,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
80000726,srai,t0:fffffe00,,4164d293,,"srai	x5,x9,0x16","t0,s1,0x16",
8000072a,addi,sp:80000660,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000072c,addi,a2:80000a40,,3e010613,,"addi	x12,x2,992","a2,sp,992",
800006e6,slti,t4:00000001,,087dae93,,"slti	x29,x27,135","t4,s11,135",
800006ea,div,s2:ffffffe7,,02544933,,"div	x18,x8,x5","s2,s0,t0",
800006f2,addi,s3:fffffff2,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
800006f4,divu,s7:00000000,,022cdbb3,,"divu	x23,x25,x2","s7,s9,sp",
800006f8,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800006fc,auipc,a6:e9be96fc,,69be9817,,"auipc	x16,0x69be9","a6,0x69be9",
80000700,addi,a1:00000013,,01300593,,"addi	x11,x0,19","a1,zero,19",
80000704,addi,s1:800008a0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a00,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000001,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000000c7,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:69be9704,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008a0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a00,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000003,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000001a7,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:69be9704,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008a0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a00,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000005,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000287,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:69be9704,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008a0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a00,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000007,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000367,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:69be9704,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008a0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a00,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000009,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000447,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:69be9704,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008a0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a00,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:0000000b,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000527,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:69be9704,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008a0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a00,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:0000000d,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000607,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:69be9704,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008a0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a00,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:0000000f,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000006e7,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:69be9704,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008a0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a00,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000011,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000007c7,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:69be9704,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:800008a0,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:80000a00,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000013,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000008a7,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:69be9704,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
8000071e,xor,s0:0000f316,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80000720,sltiu,gp:00000001,,8548b193,,"sltiu	x3,x17,-1964","gp,a7,-1964",
80000724,add,ra:537d3482,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
80000726,srai,t0:fffffe00,,4164d293,,"srai	x5,x9,0x16","t0,s1,0x16",
8000072a,addi,sp:80000650,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000072c,addi,a2:80000a30,,3e010613,,"addi	x12,x2,992","a2,sp,992",
800006e6,slti,t4:00000001,,087dae93,,"slti	x29,x27,135","t4,s11,135",
800006ea,div,s2:ffffff87,,02544933,,"div	x18,x8,x5","s2,s0,t0",
800006f2,addi,s3:fffffff0,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
800006f4,divu,s7:00000000,,022cdbb3,,"divu	x23,x25,x2","s7,s9,sp",
800006f8,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800006fc,auipc,a6:e9be96fc,,69be9817,,"auipc	x16,0x69be9","a6,0x69be9",
80000700,addi,a1:00000013,,01300593,,"addi	x11,x0,19","a1,zero,19",
80000704,addi,s1:80000890,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009f0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000001,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000067,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:537d2e00,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000890,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009f0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000003,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000147,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:537d2e00,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000890,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009f0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000005,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000227,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:537d2e00,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000890,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009f0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000007,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000307,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:537d2e00,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000890,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009f0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000009,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000003e7,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:537d2e00,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000890,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009f0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:0000000b,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000004c7,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:537d2e00,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000890,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009f0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:0000000d,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000005a7,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:537d2e00,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000890,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009f0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:0000000f,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000687,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:537d2e00,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000890,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009f0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000011,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000767,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:537d2e00,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000890,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009f0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000013,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000847,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:537d2e00,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
8000071e,xor,s0:0000332d,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80000720,sltiu,gp:00000001,,8548b193,,"sltiu	x3,x17,-1964","gp,a7,-1964",
80000724,add,ra:3d3bcb7e,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
80000726,srai,t0:fffffe00,,4164d293,,"srai	x5,x9,0x16","t0,s1,0x16",
8000072a,addi,sp:80000640,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000072c,addi,a2:80000a20,,3e010613,,"addi	x12,x2,992","a2,sp,992",
800006e6,slti,t4:00000001,,087dae93,,"slti	x29,x27,135","t4,s11,135",
800006ea,div,s2:ffffffe7,,02544933,,"div	x18,x8,x5","s2,s0,t0",
800006f2,addi,s3:ffffffee,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
800006f4,divu,s7:00000000,,022cdbb3,,"divu	x23,x25,x2","s7,s9,sp",
800006f8,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800006fc,auipc,a6:e9be96fc,,69be9817,,"auipc	x16,0x69be9","a6,0x69be9",
80000700,addi,a1:00000013,,01300593,,"addi	x11,x0,19","a1,zero,19",
80000704,addi,s1:80000880,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009e0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000001,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000000c7,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:3d3bc4fc,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000880,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009e0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000003,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:000001a7,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:3d3bc4fc,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000880,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009e0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000005,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000287,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80000712,add,gp:3d3bc4fc,,001f01b3,,"add	x3,x30,x1","gp,t5,ra",
80000716,div,s7:00000000,,02df4bb3,,"div	x23,x30,x13","s7,t5,a3",
80000704,addi,s1:80000880,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000070c,addi,a2:800009e0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000070e,addi,t6:00000007,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80000710,add,s2:00000367,,01890933,,"add	x18,x18,x24","s2,s2,s8",
