pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000218,xori,t1:0000076f,,76fa4313,,"xori	x6,x20,1903","t1,s4,1903",
80000224,rem,a1:00000006,,02a365b3,,"rem	x11,x6,x10","a1,t1,a0",
80000228,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000022c,addi,gp:00000013,,01300193,,"addi	x3,x0,19","gp,zero,19",
8000022e,addi,s3:80026336,,00698993,,"addi	x19,x19,6","s3,s3,6",
80000230,andi,a5:00000004,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000232,add,s3:80026342,,019989b3,,"add	x19,x19,x25","s3,s3,s9",
80000238,addi,a1:80026a8c,,74a98593,,"addi	x11,x19,1866","a1,s3,1866",
8000023c,lui,a2:a19b4000,,a19b4637,,"lui	x12,0xa19b4","a2,0xa19b4",
80000240,addi,a0:0000000a,,00350513,,"addi	x10,x10,3","a0,a0,3",
80000242,rem,t5:ffffffeb,,02886f33,,"rem	x30,x16,x8","t5,a6,s0",
80000246,addi,a2:0000023d,,25010613,,"addi	x12,x2,592","a2,sp,592",
80000248,remu,t1:e3dfb3ad,,025ef333,,"remu	x6,x29,x5","t1,t4,t0",
8000024c,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
8000024e,xor,s3:1c204c40,,002349b3,,"xor	x19,x6,x2","s3,t1,sp",
80000252,rem,t5:00000000,,02e3ef33,,"rem	x30,x7,x14","t5,t2,a4",
80000256,slt,s4:00000001,,00992a33,,"slt	x20,x18,x9","s4,s2,s1",
8000025a,sub,t3:3ffed0c2,,419b8e33,,"sub	x28,x23,x25","t3,s7,s9",
8000025e,ori,s11:fffffefd,,ed946d93,,"ori	x27,x8,-295","s11,s0,-295",
80000262,srai,s10:ffffffff,,4198dd13,,"srai	x26,x17,0x19","s10,a7,0x19",
80000266,sub,s1:9c1dedf0,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000268,slli,t5:efd9d680,,00731f13,,"slli	x30,x6,0x7","t5,t1,0x7",
8000026c,srli,a5:00000000,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
8000026e,add,a1:3ffed0c1,,01c905b3,,"add	x11,x18,x28","a1,s2,t3",
80000272,addi,a4:00000011,,01100713,,"addi	x14,x0,17","a4,zero,17",
80000274,lui,s11:0cf15000,,0cf15db7,,"lui	x27,0xcf15","s11,0xcf15",
80000278,slt,s2:00000001,,01f6a933,,"slt	x18,x13,x31","s2,a3,t6",
8000027c,mulhu,s6:000001fe,,03d63b33,,"mulhu	x22,x12,x29","s6,a2,t4",
80000280,addi,s9:00000011,,00ac8c93,,"addi	x25,x25,10","s9,s9,10",
80000282,xor,t6:3ffed0c2,,005e4fb3,,"xor	x31,x28,x5","t6,t3,t0",
80000286,mulhsu,s10:ffffffff,,023c2d33,,"mulhsu	x26,x24,x3","s10,s8,gp",
8000028a,srli,s1:0000004e,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
80000294,add,s11:3ffed0d2,,00e58db3,,"add	x27,x11,x14","s11,a1,a4",
80000298,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000029a,ori,s2:fffffe77,,e779e913,,"ori	x18,x19,-393","s2,s3,-393",
800002a0,mulh,s7:ffffffff,,03071bb3,,"mulh	x23,x14,x16","s7,a4,a6",
800002a6,slli,tp:00001000,,00c21213,,"slli	x4,x4,0xc","tp,tp,0xc",
800002a8,add,a4:3ffed0ad,,010e0733,,"add	x14,x28,x16","a4,t3,a6",
800002ac,addi,a0:fffffffd,,00350513,,"addi	x10,x10,3","a0,a0,3",
800002a6,slli,tp:01000000,,00c21213,,"slli	x4,x4,0xc","tp,tp,0xc",
800002a8,add,a4:3ffed0ad,,010e0733,,"add	x14,x28,x16","a4,t3,a6",
800002ac,addi,a0:00000000,,00350513,,"addi	x10,x10,3","a0,a0,3",
800002b0,auipc,s3:6a4cc2b0,,ea4cc997,,"auipc	x19,0xea4cc","s3,0xea4cc",
800002b4,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
800002b6,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
800002b8,lui,s7:0001b000,,0001bbb7,,"lui	x23,0x1b","s7,0x1b",
800002ba,addi,t6:00000001,,ff7f8f93,,"addi	x31,x31,-9","t6,t6,-9",
800002bc,addi,s10:fffffff8,,ff800d13,,"addi	x26,x0,-8","s10,zero,-8",
800002be,addi,t4:00000012,,01200e93,,"addi	x29,x0,18","t4,zero,18",
800002c0,sra,gp:00000000,,41d551b3,,"sra	x3,x10,x29","gp,a0,t4",
800002c4,sltu,t1:00000000,,00773333,,"sltu	x6,x14,x7","t1,a4,t2",
800002c8,addi,s10:fffffffe,,006d0d13,,"addi	x26,x26,6","s10,s10,6",
800002d4,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
800002d6,sra,ra:fba32397,,400c50b3,,"sra	x1,x24,x0","ra,s8,zero",
800002da,addi,a4:ffffffee,,fee00713,,"addi	x14,x0,-18","a4,zero,-18",
800002dc,mul,a6:03000000,,02438833,,"mul	x16,x7,x4","a6,t2,tp",
800002e0,xori,s1:030000e7,,0e784493,,"xori	x9,x16,231","s1,a6,231",
800002e4,and,a1:3ffed0d2,,01bdf5b3,,"and	x11,x27,x27","a1,s11,s11",
800002e8,sltiu,tp:00000000,,13373213,,"sltiu	x4,x14,307","tp,a4,307",
800002ec,addi,a5:fffffff1,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
800002ee,srl,a0:00000000,,016a5533,,"srl	x10,x20,x22","a0,s4,s6",
800002f2,lui,t3:6581d000,,6581de37,,"lui	x28,0x6581d","t3,0x6581d",
800002f6,addi,s1:0000025d,,27010493,,"addi	x9,x2,624","s1,sp,624",
800002f8,xor,a1:c0012f3c,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800002fa,mulhu,t2:ffffffeb,,03a133b3,,"mulhu	x7,x2,x26","t2,sp,s10",
800002e0,xori,s1:030000e7,,0e784493,,"xori	x9,x16,231","s1,a6,231",
800002e4,and,a1:3ffed0d2,,01bdf5b3,,"and	x11,x27,x27","a1,s11,s11",
800002e8,sltiu,tp:00000000,,13373213,,"sltiu	x4,x14,307","tp,a4,307",
800002ec,addi,a5:ffffffec,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
800002ee,srl,a0:00000000,,016a5533,,"srl	x10,x20,x22","a0,s4,s6",
800002f2,lui,t3:6581d000,,6581de37,,"lui	x28,0x6581d","t3,0x6581d",
800002f6,addi,s1:0000025d,,27010493,,"addi	x9,x2,624","s1,sp,624",
800002f8,xor,a1:c0012f3c,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800002fa,mulhu,t2:ffffffeb,,03a133b3,,"mulhu	x7,x2,x26","t2,sp,s10",
80000302,or,a0:80025e64,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000304,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000306,srai,a4:f80029ce,,40445713,,"srai	x14,x8,0x4","a4,s0,0x4",
8000030a,ori,s6:fffff9fe,,934b6b13,,"ori	x22,x22,-1740","s6,s6,-1740",
8000030e,add,s11:f80029cf,,01f70db3,,"add	x27,x14,x31","s11,a4,t6",
80000312,xor,t2:ffffffeb,,007343b3,,"xor	x7,x6,x7","t2,t1,t2",
80000316,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
80000318,sltu,s11:00000000,,005d3db3,,"sltu	x27,x26,x5","s11,s10,t0",
8000031c,slt,s7:00000000,,0085abb3,,"slt	x23,x11,x8","s7,a1,s0",
80000320,sltu,t1:00000000,,00d93333,,"sltu	x6,x18,x13","t1,s2,a3",
80000324,addi,a0:000004c7,,4ca90513,,"addi	x10,x18,1226","a0,s2,1226",
80000328,addi,t5:00000000,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000032a,addi,a2:000000fd,,11010613,,"addi	x12,x2,272","a2,sp,272",
8000032c,addi,t6:00000000,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000032e,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80000330,add,a4:0000000a,,01100733,,"add	x14,x0,x17","a4,zero,a7",
80000332,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
80000334,divu,s4:00000000,,02edda33,,"divu	x20,x27,x14","s4,s11,a4",
80000338,lui,s1:6186e000,,6186e4b7,,"lui	x9,0x6186e","s1,0x6186e",
8000033c,andi,a0:00000001,,00957513,,"andi	x10,x10,9","a0,a0,9",
8000033e,addi,s5:ffffffef,,fef00a93,,"addi	x21,x0,-17","s5,zero,-17",
80000340,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80000342,addi,s1:000002fd,,31010493,,"addi	x9,x2,784","s1,sp,784",
80000344,mulhu,a4:00000000,,02833733,,"mulhu	x14,x6,x8","a4,t1,s0",
80000348,mulhsu,t3:00000000,,03e2ae33,,"mulhsu	x28,x5,x30","t3,t0,t5",
8000034c,addi,s7:00000004,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000034e,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80000350,addi,sp:ffffffdd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000352,addi,a1:ffffffff,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000354,addi,a2:00000014,,01460613,,"addi	x12,x12,20","a2,a2,20",
80000344,mulhu,a4:00000000,,02833733,,"mulhu	x14,x6,x8","a4,t1,s0",
80000348,mulhsu,t3:00000000,,03e2ae33,,"mulhsu	x28,x5,x30","t3,t0,t5",
8000034c,addi,s7:00000008,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000034e,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80000350,addi,sp:ffffffcd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000352,addi,a1:fffffffb,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000354,addi,a2:00000028,,01460613,,"addi	x12,x12,20","a2,a2,20",
80000344,mulhu,a4:00000000,,02833733,,"mulhu	x14,x6,x8","a4,t1,s0",
80000348,mulhsu,t3:00000000,,03e2ae33,,"mulhsu	x28,x5,x30","t3,t0,t5",
8000034c,addi,s7:0000000c,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000034e,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80000350,addi,sp:ffffffbd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000352,addi,a1:fffffff7,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000354,addi,a2:0000003c,,01460613,,"addi	x12,x12,20","a2,a2,20",
80000344,mulhu,a4:00000000,,02833733,,"mulhu	x14,x6,x8","a4,t1,s0",
80000348,mulhsu,t3:00000000,,03e2ae33,,"mulhsu	x28,x5,x30","t3,t0,t5",
8000034c,addi,s7:00000010,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000034e,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80000350,addi,sp:ffffffad,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000352,addi,a1:fffffff3,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000354,addi,a2:00000050,,01460613,,"addi	x12,x12,20","a2,a2,20",
80000344,mulhu,a4:00000000,,02833733,,"mulhu	x14,x6,x8","a4,t1,s0",
80000348,mulhsu,t3:00000000,,03e2ae33,,"mulhsu	x28,x5,x30","t3,t0,t5",
8000034c,addi,s7:00000014,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000034e,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80000350,addi,sp:ffffff9d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000352,addi,a1:ffffffef,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000354,addi,a2:00000064,,01460613,,"addi	x12,x12,20","a2,a2,20",
80000344,mulhu,a4:00000000,,02833733,,"mulhu	x14,x6,x8","a4,t1,s0",
80000348,mulhsu,t3:00000000,,03e2ae33,,"mulhsu	x28,x5,x30","t3,t0,t5",
8000034c,addi,s7:00000018,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000034e,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80000350,addi,sp:ffffff8d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000352,addi,a1:ffffffeb,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000354,addi,a2:00000078,,01460613,,"addi	x12,x12,20","a2,a2,20",
8000035e,lui,a7:8944c000,,8944c8b7,,"lui	x17,0x8944c","a7,0x8944c",
80000362,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
80000364,xor,t1:fba32393,,0100c333,,"xor	x6,x1,x16","t1,ra,a6",
80000368,addi,t4:ffffffec,,fec00e93,,"addi	x29,x0,-20","t4,zero,-20",
8000036a,sll,s10:00000000,,01829d33,,"sll	x26,x5,x24","s10,t0,s8",
8000036e,andi,a1:ffffffeb,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000370,addi,a6:00000002,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
80000372,sltu,a5:00000000,,00c6b7b3,,"sltu	x15,x13,x12","a5,a3,a2",
80000376,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
80000378,slti,s10:00000000,,d36aad13,,"slti	x26,x21,-714","s10,s5,-714",
8000037c,xor,s1:80029ce4,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000037e,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
80000380,lui,s6:07d67000,,07d67b37,,"lui	x22,0x7d67","s6,0x7d67",
80000384,slti,s1:00000001,,8888a493,,"slti	x9,x17,-1912","s1,a7,-1912",
80000388,addi,gp:000003e3,,36b60193,,"addi	x3,x12,875","gp,a2,875",
8000038c,addi,a0:ffffffff,,00650513,,"addi	x10,x10,6","a0,a0,6",
80000392,auipc,t0:f11d7392,,711d7297,,"auipc	x5,0x711d7","t0,0x711d7",
8000039a,lui,t3:0001e000,,0001ee37,,"lui	x28,0x1e","t3,0x1e",
8000039c,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000039e,sltu,s10:00000000,,013abd33,,"sltu	x26,x21,x19","s10,s5,s3",
800003a2,divu,s1:00000000,,02dbd4b3,,"divu	x9,x23,x13","s1,s7,a3",
800003a6,slli,s3:00000000,,01e99993,,"slli	x19,x19,0x1e","s3,s3,0x1e",
800003a8,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800003aa,divu,s3:00000001,,02d559b3,,"divu	x19,x10,x13","s3,a0,a3",
800003ae,addi,a1:00000003,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
800003b0,srai,t0:00000000,,41825293,,"srai	x5,x4,0x18","t0,tp,0x18",
800003b4,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800003b6,addi,s5:fffffff8,,ff800a93,,"addi	x21,x0,-8","s5,zero,-8",
800003b8,add,t0:fba32324,,002082b3,,"add	x5,x1,x2","t0,ra,sp",
800003bc,mulhu,gp:fba3238b,,035331b3,,"mulhu	x3,x6,x21","gp,t1,s5",
800003c0,sub,s1:76bb4004,,411704b3,,"sub	x9,x14,x17","s1,a4,a7",
800003c4,addi,a4:ffffffff,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
800003b8,add,t0:fba32324,,002082b3,,"add	x5,x1,x2","t0,ra,sp",
800003bc,mulhu,gp:fba3238b,,035331b3,,"mulhu	x3,x6,x21","gp,t1,s5",
800003c0,sub,s1:76bb3fff,,411704b3,,"sub	x9,x14,x17","s1,a4,a7",
800003c4,addi,a4:fffffffa,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
800003b8,add,t0:fba32324,,002082b3,,"add	x5,x1,x2","t0,ra,sp",
800003bc,mulhu,gp:fba3238b,,035331b3,,"mulhu	x3,x6,x21","gp,t1,s5",
800003c0,sub,s1:76bb3ffa,,411704b3,,"sub	x9,x14,x17","s1,a4,a7",
800003c4,addi,a4:fffffff5,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
800003ce,mulh,t5:00000000,,024c1f33,,"mulh	x30,x24,x4","t5,s8,tp",
800003d2,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
800003d4,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800003d6,remu,sp:ffffffeb,,0353f133,,"remu	x2,x7,x21","sp,t2,s5",
800003da,addi,s7:00000008,,ffeb8b93,,"addi	x23,x23,-2","s7,s7,-2",
800003dc,addi,t1:fffffff7,,ff700313,,"addi	x6,x0,-9","t1,zero,-9",
800003de,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
800003e0,addi,a5:000001db,,1f010793,,"addi	x15,x2,496","a5,sp,496",
800003e2,xor,a5:80029d3f,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800003e4,addi,t1:fffffffd,,00630313,,"addi	x6,x6,6","t1,t1,6",
800003ee,rem,s10:00000000,,03396d33,,"rem	x26,x18,x19","s10,s2,s3",
800003f2,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800003f4,addi,s10:0000000c,,00c00d13,,"addi	x26,x0,12","s10,zero,12",
800003f6,or,a4:fffffff5,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800003f8,srli,s7:00000000,,014ddb93,,"srli	x23,x27,0x14","s7,s11,0x14",
800003fc,addi,a2:00000003,,00360613,,"addi	x12,x12,3","a2,a2,3",
800003f6,or,a4:fffffff5,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800003f8,srli,s7:00000000,,014ddb93,,"srli	x23,x27,0x14","s7,s11,0x14",
800003fc,addi,a2:00000006,,00360613,,"addi	x12,x12,3","a2,a2,3",
800003f6,or,a4:fffffff5,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800003f8,srli,s7:00000000,,014ddb93,,"srli	x23,x27,0x14","s7,s11,0x14",
800003fc,addi,a2:00000009,,00360613,,"addi	x12,x12,3","a2,a2,3",
800003f6,or,a4:fffffff5,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800003f8,srli,s7:00000000,,014ddb93,,"srli	x23,x27,0x14","s7,s11,0x14",
800003fc,addi,a2:0000000c,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000402,xori,a5:fffffdd0,,23b3c793,,"xori	x15,x7,571","a5,t2,571",
80000406,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000408,add,ra:00000000,,004000b3,,"add	x1,x0,x4","ra,zero,tp",
8000040a,addi,a5:00000014,,01400793,,"addi	x15,x0,20","a5,zero,20",
8000040e,sltiu,s11:00000001,,4d0f3d93,,"sltiu	x27,x30,1232","s11,t5,1232",
80000412,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000414,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000416,addi,s1:00000000,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000418,remu,s4:00000002,,02487a33,,"remu	x20,x16,x4","s4,a6,tp",
8000041c,mulh,s10:00000000,,02351d33,,"mulh	x26,x10,x3","s10,a0,gp",
80000420,xori,ra:00000618,,618fc093,,"xori	x1,x31,1560","ra,t6,1560",
80000424,sll,a0:ffffffd8,,013e9533,,"sll	x10,x29,x19","a0,t4,s3",
80000428,addi,s6:fffffffe,,ffe00b13,,"addi	x22,x0,-2","s6,zero,-2",
8000042a,div,s10:00000000,,039fcd33,,"div	x26,x31,x25","s10,t6,s9",
8000042e,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
80000430,add,s7:00000003,,00b48bb3,,"add	x23,x9,x11","s7,s1,a1",
80000434,andi,a0:00000008,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80000436,addi,s6:00000000,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000438,sll,t6:f5000000,,01571fb3,,"sll	x31,x14,x21","t6,a4,s5",
8000043c,slti,a2:00000000,,f45d2613,,"slti	x12,x26,-187","a2,s10,-187",
80000434,andi,a0:00000008,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80000436,addi,s6:00000002,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000438,sll,t6:f5000000,,01571fb3,,"sll	x31,x14,x21","t6,a4,s5",
8000043c,slti,a2:00000000,,f45d2613,,"slti	x12,x26,-187","a2,s10,-187",
80000444,sltiu,s9:00000001,,c74dbc93,,"sltiu	x25,x27,-908","s9,s11,-908",
80000448,andi,a4:00000004,,00477713,,"andi	x14,x14,4","a4,a4,4",
8000044a,slli,s11:00000010,,004d9d93,,"slli	x27,x27,0x4","s11,s11,0x4",
8000044c,remu,s4:00000008,,02d57a33,,"remu	x20,x10,x13","s4,a0,a3",
80000450,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80000452,slli,a1:00030000,,01059593,,"slli	x11,x11,0x10","a1,a1,0x10",
80000454,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000456,slt,s11:00000001,,0152adb3,,"slt	x27,x5,x21","s11,t0,s5",
8000045a,div,sp:0fffac63,,03544133,,"div	x2,x8,x21","sp,s0,s5",
8000045e,mulhsu,a0:00000001,,02882533,,"mulhsu	x10,x16,x8","a0,a6,s0",
80000462,or,a7:00030004,,00e5e8b3,,"or	x17,x11,x14","a7,a1,a4",
80000466,srai,t3:00000000,,414d5e13,,"srai	x28,x26,0x14","t3,s10,0x14",
80000412,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000414,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000416,addi,s1:fffffffb,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000418,remu,s4:00000002,,02487a33,,"remu	x20,x16,x4","s4,a6,tp",
8000041c,mulh,s10:ffffffff,,02351d33,,"mulh	x26,x10,x3","s10,a0,gp",
80000420,xori,ra:f5000618,,618fc093,,"xori	x1,x31,1560","ra,t6,1560",
80000424,sll,a0:ffffffd8,,013e9533,,"sll	x10,x29,x19","a0,t4,s3",
80000428,addi,s6:fffffffe,,ffe00b13,,"addi	x22,x0,-2","s6,zero,-2",
8000042a,div,s10:f5000000,,039fcd33,,"div	x26,x31,x25","s10,t6,s9",
8000042e,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
80000430,add,s7:0002fffb,,00b48bb3,,"add	x23,x9,x11","s7,s1,a1",
80000434,andi,a0:00000008,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80000436,addi,s6:00000000,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000438,sll,t6:04000000,,01571fb3,,"sll	x31,x14,x21","t6,a4,s5",
8000043c,slti,a2:00000001,,f45d2613,,"slti	x12,x26,-187","a2,s10,-187",
80000434,andi,a0:00000008,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80000436,addi,s6:00000002,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000438,sll,t6:04000000,,01571fb3,,"sll	x31,x14,x21","t6,a4,s5",
8000043c,slti,a2:00000001,,f45d2613,,"slti	x12,x26,-187","a2,s10,-187",
80000444,sltiu,s9:00000001,,c74dbc93,,"sltiu	x25,x27,-908","s9,s11,-908",
80000448,andi,a4:00000004,,00477713,,"andi	x14,x14,4","a4,a4,4",
8000044a,slli,s11:00000010,,004d9d93,,"slli	x27,x27,0x4","s11,s11,0x4",
8000044c,remu,s4:00000008,,02d57a33,,"remu	x20,x10,x13","s4,a0,a3",
80000450,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80000452,slli,a1:00000000,,01059593,,"slli	x11,x11,0x10","a1,a1,0x10",
80000454,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000456,slt,s11:00000001,,0152adb3,,"slt	x27,x5,x21","s11,t0,s5",
8000045a,div,sp:0fffac63,,03544133,,"div	x2,x8,x21","sp,s0,s5",
8000045e,mulhsu,a0:00000001,,02882533,,"mulhsu	x10,x16,x8","a0,a6,s0",
80000462,or,a7:00000004,,00e5e8b3,,"or	x17,x11,x14","a7,a1,a4",
80000466,srai,t3:ffffff50,,414d5e13,,"srai	x28,x26,0x14","t3,s10,0x14",
8000046c,xor,s2:0fffac62,,0029c933,,"xor	x18,x19,x2","s2,s3,sp",
80000470,addi,s9:00000004,,00400c93,,"addi	x25,x0,4","s9,zero,4",
80000472,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80000474,divu,a6:00000000,,027dd833,,"divu	x16,x27,x7","a6,s11,t2",
80000478,add,s4:fffffff3,,007a0a33,,"add	x20,x20,x7","s4,s4,t2",
8000047a,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000047e,add,a2:80025e57,,01468633,,"add	x12,x13,x20","a2,a3,s4",
80000482,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000484,sltu,s10:00000000,,010dbd33,,"sltu	x26,x27,x16","s10,s11,a6",
8000048a,sltiu,a1:00000000,,5a10b593,,"sltiu	x11,x1,1441","a1,ra,1441",
8000048e,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000490,or,a2:ffffffff,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80000492,divu,s3:02000000,,03efd9b3,,"divu	x19,x31,x30","s3,t6,t5",
80000496,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000498,addi,s9:0000000d,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
8000049e,ori,t6:fffffffe,,f5eeef93,,"ori	x31,x29,-162","t6,t4,-162",
800004a2,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
800004a4,slli,t0:90000000,,01a29293,,"slli	x5,x5,0x1a","t0,t0,0x1a",
800004a6,andi,s9:00000226,,2263fc93,,"andi	x25,x7,550","s9,t2,550",
800004aa,sra,t1:fffffffd,,41065333,,"sra	x6,x12,x16","t1,a2,a6",
800004ae,sra,s11:00000000,,404d5db3,,"sra	x27,x26,x4","s11,s10,tp",
800004b2,or,s1:ffffffff,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800004b4,and,s1:00000000,,017874b3,,"and	x9,x16,x23","s1,a6,s7",
800004ba,addi,a5:0fffaee3,,28010793,,"addi	x15,x2,640","a5,sp,640",
800004bc,or,a5:0fffaee3,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
800004c0,or,a0:00000001,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800004c2,rem,gp:00000004,,038761b3,,"rem	x3,x14,x24","gp,a4,s8",
800004c6,and,a7:f5000618,,0060f8b3,,"and	x17,x1,x6","a7,ra,t1",
800004ca,mul,s11:00000000,,02bf8db3,,"mul	x27,x31,x11","s11,t6,a1",
800004ce,slli,s7:c0000000,,01eb9b93,,"slli	x23,x23,0x1e","s7,s7,0x1e",
800004d0,xor,a0:80025e65,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800004d2,xori,s7:3ffffb05,,b05bcb93,,"xori	x23,x23,-1275","s7,s7,-1275",
