pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000010,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000011,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000012,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000013,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000014,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000023e,srl,s8:00000000,,011d5c33,,"srl	x24,x26,x17","s8,s10,a7",
80000242,sub,s10:ffffffec,,40190d33,,"sub	x26,x18,x1","s10,s2,ra",
80000246,div,gp:00000000,,02ef41b3,,"div	x3,x30,x14","gp,t5,a4",
8000024a,sub,a4:0000000d,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000024c,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
8000024e,or,s11:36466198,,00cbedb3,,"or	x27,x23,x12","s11,s7,a2",
80000252,mulh,a1:fffffff6,,022a95b3,,"mulh	x11,x21,x2","a1,s5,sp",
80000210,mulh,s8:00000000,,02361c33,,"mulh	x24,x12,x3","s8,a2,gp",
80000216,addi,s1:00000003,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000218,sltu,s6:00000000,,004bbb33,,"sltu	x22,x23,x4","s6,s7,tp",
8000021c,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
80000220,add,s9:fffffffc,,01900cb3,,"add	x25,x0,x25","s9,zero,s9",
80000222,srai,a1:fffffffd,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
80000224,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000228,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000022a,rem,s9:fffffffc,,0373ecb3,,"rem	x25,x7,x23","s9,t2,s7",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:fffffffe,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:ffffffff,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000000,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000002,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000003,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000004,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000005,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000006,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000007,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000008,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000009,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000a,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000b,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000c,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000d,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000e,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000f,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000010,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000011,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000012,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000013,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000014,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000001,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000023e,srl,s8:3ffffffb,,011d5c33,,"srl	x24,x26,x17","s8,s10,a7",
80000242,sub,s10:ffffffec,,40190d33,,"sub	x26,x18,x1","s10,s2,ra",
80000246,div,gp:00000000,,02ef41b3,,"div	x3,x30,x14","gp,t5,a4",
8000024a,sub,a4:0000000a,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000024c,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
8000024e,or,s11:36466199,,00cbedb3,,"or	x27,x23,x12","s11,s7,a2",
80000252,mulh,a1:fffffff6,,022a95b3,,"mulh	x11,x21,x2","a1,s5,sp",
8000025c,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80000260,add,a7:fffffffc,,019008b3,,"add	x17,x0,x25","a7,zero,s9",
80000262,xori,s11:fffffad5,,529ccd93,,"xori	x27,x25,1321","s11,s9,1321",
80000266,andi,s5:00000000,,5e597a93,,"andi	x21,x18,1509","s5,s2,1509",
8000026a,xor,t2:36466198,,017ec3b3,,"xor	x7,x29,x23","t2,t4,s7",
8000026e,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000270,andi,s8:00000012,,b9287c13,,"andi	x24,x16,-1134","s8,a6,-1134",
80000274,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80000278,sltu,s7:00000000,,01c03bb3,,"sltu	x23,x0,x28","s7,zero,t3",
8000027c,sll,a7:004c0000,,018818b3,,"sll	x17,x16,x24","a7,a6,s8",
80000280,addi,a1:00000004,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000282,sra,s1:00000000,,411554b3,,"sra	x9,x10,x17","s1,a0,a7",
80000288,mulh,a4:00000005,,02581733,,"mulh	x14,x16,x5","a4,a6,t0",
8000028c,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
80000290,andi,s5:00000004,,44e5fa93,,"andi	x21,x11,1102","s5,a1,1102",
80000296,ori,t1:00000655,,651f6313,,"ori	x6,x30,1617","t1,t5,1617",
8000029a,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
8000029e,sra,a2:fffffad5,,411dd633,,"sra	x12,x27,x17","a2,s11,a7",
800002a2,slli,s10:00000000,,01e59d13,,"slli	x26,x11,0x1e","s10,a1,0x1e",
800002a6,andi,a6:00000000,,da2f7813,,"andi	x16,x30,-606","a6,t5,-606",
800002aa,sltiu,a6:00000001,,8019b813,,"sltiu	x16,x19,-2047","a6,s3,-2047",
800002ae,div,a6:ffffffff,,023f4833,,"div	x16,x30,x3","a6,t5,gp",
800002b2,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002b4,add,s2:fffffae7,,01bc0933,,"add	x18,x24,x27","s2,s8,s11",
800002ae,div,a6:ffffffff,,023f4833,,"div	x16,x30,x3","a6,t5,gp",
800002b2,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002b4,add,s2:fffffae7,,01bc0933,,"add	x18,x24,x27","s2,s8,s11",
800002ae,div,a6:ffffffff,,023f4833,,"div	x16,x30,x3","a6,t5,gp",
800002b2,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002b4,add,s2:fffffae7,,01bc0933,,"add	x18,x24,x27","s2,s8,s11",
800002ae,div,a6:ffffffff,,023f4833,,"div	x16,x30,x3","a6,t5,gp",
800002b2,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002b4,add,s2:fffffae7,,01bc0933,,"add	x18,x24,x27","s2,s8,s11",
800002ae,div,a6:ffffffff,,023f4833,,"div	x16,x30,x3","a6,t5,gp",
800002b2,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002b4,add,s2:fffffae7,,01bc0933,,"add	x18,x24,x27","s2,s8,s11",
800002ae,div,a6:ffffffff,,023f4833,,"div	x16,x30,x3","a6,t5,gp",
800002b2,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002b4,add,s2:fffffae7,,01bc0933,,"add	x18,x24,x27","s2,s8,s11",
800002ae,div,a6:ffffffff,,023f4833,,"div	x16,x30,x3","a6,t5,gp",
800002b2,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002b4,add,s2:fffffae7,,01bc0933,,"add	x18,x24,x27","s2,s8,s11",
800002ae,div,a6:ffffffff,,023f4833,,"div	x16,x30,x3","a6,t5,gp",
800002b2,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002b4,add,s2:fffffae7,,01bc0933,,"add	x18,x24,x27","s2,s8,s11",
800002ae,div,a6:ffffffff,,023f4833,,"div	x16,x30,x3","a6,t5,gp",
800002b2,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002b4,add,s2:fffffae7,,01bc0933,,"add	x18,x24,x27","s2,s8,s11",
800002bc,add,gp:00000655,,006001b3,,"add	x3,x0,x6","gp,zero,t1",
800002be,addi,s8:00000025,,013c0c13,,"addi	x24,x24,19","s8,s8,19",
800002c4,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
800002c6,addi,s7:fffffffc,,ffc00b93,,"addi	x23,x0,-4","s7,zero,-4",
800002ca,addi,t0:00000010,,01000293,,"addi	x5,x0,16","t0,zero,16",
800002ce,mulh,t2:00000000,,025d13b3,,"mulh	x7,x26,x5","t2,s10,t0",
800002d2,srai,s9:ffffffff,,40485c93,,"srai	x25,x16,0x4","s9,a6,0x4",
800002d6,addi,s7:00000006,,00ab8b93,,"addi	x23,x23,10","s7,s7,10",
800002ce,mulh,t2:00000000,,025d13b3,,"mulh	x7,x26,x5","t2,s10,t0",
800002d2,srai,s9:ffffffff,,40485c93,,"srai	x25,x16,0x4","s9,a6,0x4",
800002d6,addi,s7:00000010,,00ab8b93,,"addi	x23,x23,10","s7,s7,10",
800002e0,srai,a5:00000001,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
800002e2,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
800002ea,lui,a5:00001000,,000017b7,,"lui	x15,0x1","a5,0x1",
800002ec,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800002ee,addi,t5:ffffffed,,fed00f13,,"addi	x30,x0,-19","t5,zero,-19",
800002f2,lui,s5:0000c000,,0000cab7,,"lui	x21,0xc","s5,0xc",
800002f4,divu,s2:00000000,,023b5933,,"divu	x18,x22,x3","s2,s6,gp",
800002f8,addi,s1:ffffffed,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
800002fa,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
800002fe,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
80000302,or,t1:00000000,,000ee333,,"or	x6,x29,x0","t1,t4,zero",
80000306,slli,s10:00000000,,007d1d13,,"slli	x26,x26,0x7","s10,s10,0x7",
80000308,or,a5:00001000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000030a,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
8000030c,sltu,a2:00000000,,000fb633,,"sltu	x12,x31,x0","a2,t6,zero",
80000310,addi,a1:fffffffe,,00858593,,"addi	x11,x11,8","a1,a1,8",
80000312,sltiu,s2:00000001,,b4803913,,"sltiu	x18,x0,-1208","s2,zero,-1208",
80000322,or,a5:ffffffed,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000324,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80000328,div,a2:0000052b,,039dc633,,"div	x12,x27,x25","a2,s11,s9",
8000032c,sub,a1:fffffffb,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000032e,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000332,srai,a5:fffc0011,,40d6d793,,"srai	x15,x13,0xd","a5,a3,0xd",
80000336,add,a6:ffffffff,,01a80833,,"add	x16,x16,x26","a6,a6,s10",
8000033a,auipc,t0:a5a6033a,,25a60297,,"auipc	x5,0x25a60","t0,0x25a60",
8000033e,auipc,s5:334b233e,,b34b2a97,,"auipc	x21,0xb34b2","s5,0xb34b2",
80000342,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000348,add,a6:ffffffff,,01000833,,"add	x16,x0,x16","a6,zero,a6",
8000034a,add,t0:a5a6033f,,00e282b3,,"add	x5,x5,x14","t0,t0,a4",
8000034c,sltiu,gp:00000001,,2040b193,,"sltiu	x3,x1,516","gp,ra,516",
80000350,addi,gp:0000000c,,00b18193,,"addi	x3,x3,11","gp,gp,11",
80000356,slti,a4:00000000,,940b2713,,"slti	x14,x22,-1728","a4,s6,-1728",
8000035e,or,s6:e0000000,,01346b33,,"or	x22,x8,x19","s6,s0,s3",
80000362,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000364,xor,s8:80022e64,,0076cc33,,"xor	x24,x13,x7","s8,a3,t2",
80000368,addi,s10:000001bf,,1bfe8d13,,"addi	x26,x29,447","s10,t4,447",
8000036c,div,a7:00000000,,02d348b3,,"div	x17,x6,x13","a7,t1,a3",
80000370,auipc,s9:76198370,,f6198c97,,"auipc	x25,0xf6198","s9,0xf6198",
80000374,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000376,xor,a1:fffffad0,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80000378,addi,s2:00000332,,e0760913,,"addi	x18,x12,-505","s2,a2,-505",
80000384,rem,s6:00000004,,03a56b33,,"rem	x22,x10,x26","s6,a0,s10",
80000388,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80000390,mul,a6:00001990,,02190833,,"mul	x16,x18,x1","a6,s2,ra",
80000394,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000396,addi,s8:fffffff3,,ff300c13,,"addi	x24,x0,-13","s8,zero,-13",
8000039a,andi,a2:00000000,,01f67613,,"andi	x12,x12,31","a2,a2,31",
8000039c,rem,t3:fffde000,,02f46e33,,"rem	x28,x8,x15","t3,s0,a5",
800003a0,mulhsu,a1:00000007,,03c0a5b3,,"mulhsu	x11,x1,x28","a1,ra,t3",
800003a6,addi,a4:ffffffee,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
800003a8,srli,t1:00000000,,014a5313,,"srli	x6,x20,0x14","t1,s4,0x14",
800003ac,slti,t2:00000000,,ab08a393,,"slti	x7,x17,-1360","t2,a7,-1360",
800003b0,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800003b4,mulhsu,s1:00000006,,02e5a4b3,,"mulhsu	x9,x11,x14","s1,a1,a4",
800003b8,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
800003bc,divu,s2:ffffffff,,034f5933,,"divu	x18,x30,x20","s2,t5,s4",
800003c0,andi,a5:00000000,,2eba7793,,"andi	x15,x20,747","a5,s4,747",
800003c4,addi,s4:00000007,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
800003c6,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
800003d0,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
800003d2,xor,t4:0000053b,,01b74eb3,,"xor	x29,x14,x27","t4,a4,s11",
800003da,sra,a2:ffffffff,,40295633,,"sra	x12,x18,x2","a2,s2,sp",
800003de,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
800003e2,div,s3:00000000,,02e3c9b3,,"div	x19,x7,x14","s3,t2,a4",
800003e6,add,s5:a5a6033f,,00f28ab3,,"add	x21,x5,x15","s5,t0,a5",
800003ea,slli,a0:c067e000,,00d29513,,"slli	x10,x5,0xd","a0,t0,0xd",
800003ee,add,a2:00000002,,007d0633,,"add	x12,x26,x7","a2,s10,t2",
800003f4,sub,a2:7ffdd19e,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800003f6,divu,a2:00000001,,0284d633,,"divu	x12,x9,x8","a2,s1,s0",
800003fa,slli,s5:2d3019f8,,003a9a93,,"slli	x21,x21,0x3","s5,s5,0x3",
800003fc,mulh,gp:00000000,,02bf91b3,,"mulh	x3,x31,x11","gp,t6,a1",
80000400,addi,s1:fffffffe,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000402,slt,s3:00000001,,007c29b3,,"slt	x19,x24,x7","s3,s8,t2",
80000406,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
8000040a,mulhsu,a6:00000000,,03dba833,,"mulhsu	x16,x23,x29","a6,s7,t4",
8000040e,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80000412,remu,s11:fffffad5,,02fdfdb3,,"remu	x27,x27,x15","s11,s11,a5",
80000416,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
80000418,addi,s2:00000003,,ffb90913,,"addi	x18,x18,-5","s2,s2,-5",
8000041e,xor,t3:00000001,,01224e33,,"xor	x28,x4,x18","t3,tp,s2",
80000422,ori,a0:fffffd3e,,d3ebe513,,"ori	x10,x23,-706","a0,s7,-706",
80000426,mulh,a7:00000000,,03ed98b3,,"mulh	x17,x27,x30","a7,s11,t5",
800003fc,mulh,gp:00000000,,02bf91b3,,"mulh	x3,x31,x11","gp,t6,a1",
80000400,addi,s1:00000000,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000402,slt,s3:00000001,,007c29b3,,"slt	x19,x24,x7","s3,s8,t2",
80000406,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
8000040a,mulhsu,a6:00000000,,03dba833,,"mulhsu	x16,x23,x29","a6,s7,t4",
8000040e,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80000412,remu,s11:fffffad5,,02fdfdb3,,"remu	x27,x27,x15","s11,s11,a5",
80000416,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
80000418,addi,s2:00000003,,ffb90913,,"addi	x18,x18,-5","s2,s2,-5",
8000041e,xor,t3:00000001,,01224e33,,"xor	x28,x4,x18","t3,tp,s2",
80000422,ori,a0:fffffd3e,,d3ebe513,,"ori	x10,x23,-706","a0,s7,-706",
80000426,mulh,a7:00000000,,03ed98b3,,"mulh	x17,x27,x30","a7,s11,t5",
8000042c,srli,t6:00000007,,01ccdf93,,"srli	x31,x25,0x1c","t6,s9,0x1c",
80000430,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
80000434,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000438,srli,a4:00000100,,01745713,,"srli	x14,x8,0x17","a4,s0,0x17",
8000043c,lui,t4:0001d000,,0001deb7,,"lui	x29,0x1d","t4,0x1d",
8000043e,addi,a0:00000003,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80000440,add,t5:00000000,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80000442,addi,t6:fffffff7,,ff700f93,,"addi	x31,x0,-9","t6,zero,-9",
80000446,addi,s1:fffffff1,,ff100493,,"addi	x9,x0,-15","s1,zero,-15",
8000044a,ori,s3:fffffa3d,,a39b6993,,"ori	x19,x22,-1479","s3,s6,-1479",
8000044e,addi,t6:fffffff0,,ff9f8f93,,"addi	x31,x31,-7","t6,t6,-7",
80000450,and,tp:00000000,,00677233,,"and	x4,x14,x6","tp,a4,t1",
80000458,rem,t3:fffffff3,,024c6e33,,"rem	x28,x24,x4","t3,s8,tp",
80000460,mul,s4:fffffad5,,02cd8a33,,"mul	x20,x27,x12","s4,s11,a2",
80000464,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
80000468,srli,s2:00000000,,01f55913,,"srli	x18,x10,0x1f","s2,a0,0x1f",
8000046c,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80000470,addi,a1:00000010,,00958593,,"addi	x11,x11,9","a1,a1,9",
80000472,xor,ra:7ffffff9,,0087c0b3,,"xor	x1,x15,x8","ra,a5,s0",
80000476,addi,a7:00000003,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000478,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000047a,slli,s3:ffffff00,,004f9993,,"slli	x19,x31,0x4","s3,t6,0x4",
8000047e,srli,tp:00000000,,015ed213,,"srli	x4,x29,0x15","tp,t4,0x15",
80000482,andi,a2:00000000,,01867613,,"andi	x12,x12,24","a2,a2,24",
80000486,add,s5:00049b48,,00d10ab3,,"add	x21,x2,x13","s5,sp,a3",
8000048a,andi,a1:00049a48,,edfaf593,,"andi	x11,x21,-289","a1,s5,-289",
8000048e,mulhsu,tp:ffffffff,,03a7a233,,"mulhsu	x4,x15,x26","tp,a5,s10",
80000492,mulhsu,s7:00000000,,02eeabb3,,"mulhsu	x23,x29,x14","s7,t4,a4",
80000496,or,t2:f61baf74,,00dce3b3,,"or	x7,x25,x13","t2,s9,a3",
8000049a,add,s6:ffffffe6,,01ce0b33,,"add	x22,x28,x28","s6,t3,t3",
8000049e,div,a4:ffffffff,,023a4733,,"div	x14,x20,x3","a4,s4,gp",
800004a2,srli,a6:0000000f,,01cfd813,,"srli	x16,x31,0x1c","a6,t6,0x1c",
80000472,xor,ra:7ffffff9,,0087c0b3,,"xor	x1,x15,x8","ra,a5,s0",
80000476,addi,a7:00000002,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000478,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000047a,slli,s3:ffffff00,,004f9993,,"slli	x19,x31,0x4","s3,t6,0x4",
8000047e,srli,tp:00000000,,015ed213,,"srli	x4,x29,0x15","tp,t4,0x15",
80000482,andi,a2:00000000,,01867613,,"andi	x12,x12,24","a2,a2,24",
80000486,add,s5:00049b48,,00d10ab3,,"add	x21,x2,x13","s5,sp,a3",
8000048a,andi,a1:00049a48,,edfaf593,,"andi	x11,x21,-289","a1,s5,-289",
8000048e,mulhsu,tp:ffffffff,,03a7a233,,"mulhsu	x4,x15,x26","tp,a5,s10",
80000492,mulhsu,s7:0001cfff,,02eeabb3,,"mulhsu	x23,x29,x14","s7,t4,a4",
80000496,or,t2:f61baf74,,00dce3b3,,"or	x7,x25,x13","t2,s9,a3",
8000049a,add,s6:ffffffe6,,01ce0b33,,"add	x22,x28,x28","s6,t3,t3",
8000049e,div,a4:ffffffff,,023a4733,,"div	x14,x20,x3","a4,s4,gp",
800004a2,srli,a6:0000000f,,01cfd813,,"srli	x16,x31,0x1c","a6,t6,0x1c",
80000472,xor,ra:7ffffff9,,0087c0b3,,"xor	x1,x15,x8","ra,a5,s0",
80000476,addi,a7:00000001,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000478,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
