pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000388,slti,gp:00000001,,325a2193,,"slti	x3,x20,805","gp,s4,805",
8000038e,srl,a5:00000002,,010557b3,,"srl	x15,x10,x16","a5,a0,a6",
80000392,andi,a2:00000270,,2784f613,,"andi	x12,x9,632","a2,s1,632",
80000396,srl,a0:00000002,,01bb5533,,"srl	x10,x22,x27","a0,s6,s11",
8000039a,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000039e,srai,a2:00000000,,41e65613,,"srai	x12,x12,0x1e","a2,a2,0x1e",
800003a0,xor,s2:51328001,,0028c933,,"xor	x18,x17,x2","s2,a7,sp",
800003a8,srl,t2:0000dd7f,,009453b3,,"srl	x7,x8,x9","t2,s0,s1",
800003ac,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
800003b0,or,s0:00000001,,00286433,,"or	x8,x16,x2","s0,a6,sp",
800003b4,addi,gp:00000000,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800003b6,srai,s1:00000000,,41455493,,"srai	x9,x10,0x14","s1,a0,0x14",
800003ba,lui,s11:00006000,,00006db7,,"lui	x27,0x6","s11,0x6",
800003bc,div,t2:00000000,,025043b3,,"div	x7,x0,x5","t2,zero,t0",
800003c0,auipc,t3:16dc23c0,,96dc2e17,,"auipc	x28,0x96dc2","t3,0x96dc2",
800003c4,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
800003ca,add,t5:fffffff3,,003f0f33,,"add	x30,x30,x3","t5,t5,gp",
800003cc,sub,s11:fffffcb3,,40d20db3,,"sub	x27,x4,x13","s11,tp,a3",
800003d0,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800003d2,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003d4,srl,s5:00080022,,0146dab3,,"srl	x21,x13,x20","s5,a3,s4",
800003d8,sll,t5:fffffcb3,,011d9f33,,"sll	x30,x27,x17","t5,s11,a7",
800003dc,or,s1:00000000,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800003de,sll,a1:fffffff0,,012715b3,,"sll	x11,x14,x18","a1,a4,s2",
800003e2,mulh,s8:00000000,,02821c33,,"mulh	x24,x4,x8","s8,tp,s0",
800003ea,lui,t4:00001000,,00001eb7,,"lui	x29,0x1","t4,0x1",
800003ec,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800003f0,sltiu,gp:00000000,,f0763193,,"sltiu	x3,x12,-249","gp,a2,-249",
800003f6,addi,a3:00000111,,11010693,,"addi	x13,x2,272","a3,sp,272",
800003f8,addi,ra:0000000e,,00e00093,,"addi	x1,x0,14","ra,zero,14",
800003fc,divu,a4:00000000,,03d15733,,"divu	x14,x2,x29","a4,sp,t4",
80000400,addi,s3:00017fff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000406,slt,t3:00000001,,01142e33,,"slt	x28,x8,x17","t3,s0,a7",
8000040a,addi,s1:00000009,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000040c,sub,s11:fff80fde,,415e8db3,,"sub	x27,x29,x21","s11,t4,s5",
80000410,ori,a6:00080667,,667ae813,,"ori	x16,x21,1639","a6,s5,1639",
80000414,add,s7:51328000,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
80000416,div,gp:00000000,,034141b3,,"div	x3,x2,x20","gp,sp,s4",
8000041a,xor,a4:00000002,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000041c,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000420,sub,a5:fffffff9,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000422,slli,t3:00010000,,01011e13,,"slli	x28,x2,0x10","t3,sp,0x10",
80000426,sltiu,s11:00000001,,4a843d93,,"sltiu	x27,x8,1192","s11,s0,1192",
8000042a,addi,a2:0000001c,,01c00613,,"addi	x12,x0,28","a2,zero,28",
8000042c,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
8000042e,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000432,sub,a3:00000118,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000434,mulhsu,a3:00000000,,035726b3,,"mulhsu	x13,x14,x21","a3,a4,s5",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:00000002,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:ffffffff,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffffc,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffff9,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000444,remu,t3:0004119f,,030ffe33,,"remu	x28,x31,x16","t3,t6,a6",
80000448,andi,s7:00080020,,de8afb93,,"andi	x23,x21,-536","s7,s5,-536",
8000044c,remu,s8:00000001,,032dfc33,,"remu	x24,x27,x18","s8,s11,s2",
80000450,srai,a0:00000000,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80000452,add,a0:00080020,,01750533,,"add	x10,x10,x23","a0,a0,s7",
80000400,addi,s3:00017ffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000406,slt,t3:00000000,,01142e33,,"slt	x28,x8,x17","t3,s0,a7",
8000040a,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000040c,sub,s11:fff80fde,,415e8db3,,"sub	x27,x29,x21","s11,t4,s5",
80000410,ori,a6:00080667,,667ae813,,"ori	x16,x21,1639","a6,s5,1639",
80000414,add,s7:00080019,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
80000416,div,gp:00000000,,034141b3,,"div	x3,x2,x20","gp,sp,s4",
8000041a,xor,a4:fffffffb,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000041c,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000420,sub,a5:ffffffef,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000422,slli,t3:00010000,,01011e13,,"slli	x28,x2,0x10","t3,sp,0x10",
80000426,sltiu,s11:00000001,,4a843d93,,"sltiu	x27,x8,1192","s11,s0,1192",
8000042a,addi,a2:0000001c,,01c00613,,"addi	x12,x0,28","a2,zero,28",
8000042c,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
8000042e,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000432,sub,a3:00000011,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000434,mulhsu,a3:ffffffff,,035726b3,,"mulhsu	x13,x14,x21","a3,a4,s5",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:00000002,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:ffffffff,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffffc,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffff9,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000444,remu,t3:0004119f,,030ffe33,,"remu	x28,x31,x16","t3,t6,a6",
80000448,andi,s7:00080020,,de8afb93,,"andi	x23,x21,-536","s7,s5,-536",
8000044c,remu,s8:00000001,,032dfc33,,"remu	x24,x27,x18","s8,s11,s2",
80000450,srai,a0:00000000,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80000452,add,a0:00080020,,01750533,,"add	x10,x10,x23","a0,a0,s7",
80000400,addi,s3:00017ffd,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000406,slt,t3:00000000,,01142e33,,"slt	x28,x8,x17","t3,s0,a7",
8000040a,addi,s1:0000000b,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000040c,sub,s11:fff80fde,,415e8db3,,"sub	x27,x29,x21","s11,t4,s5",
80000410,ori,a6:00080667,,667ae813,,"ori	x16,x21,1639","a6,s5,1639",
80000414,add,s7:00080019,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
80000416,div,gp:00000000,,034141b3,,"div	x3,x2,x20","gp,sp,s4",
8000041a,xor,a4:00000014,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000041c,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000420,sub,a5:ffffffe4,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000422,slli,t3:00010000,,01011e13,,"slli	x28,x2,0x10","t3,sp,0x10",
80000426,sltiu,s11:00000001,,4a843d93,,"sltiu	x27,x8,1192","s11,s0,1192",
8000042a,addi,a2:0000001c,,01c00613,,"addi	x12,x0,28","a2,zero,28",
8000042c,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
8000042e,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000432,sub,a3:0000001b,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000434,mulhsu,a3:00000000,,035726b3,,"mulhsu	x13,x14,x21","a3,a4,s5",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:00000002,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:ffffffff,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffffc,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffff9,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000444,remu,t3:0004119f,,030ffe33,,"remu	x28,x31,x16","t3,t6,a6",
80000448,andi,s7:00080020,,de8afb93,,"andi	x23,x21,-536","s7,s5,-536",
8000044c,remu,s8:00000001,,032dfc33,,"remu	x24,x27,x18","s8,s11,s2",
80000450,srai,a0:00000000,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80000452,add,a0:00080020,,01750533,,"add	x10,x10,x23","a0,a0,s7",
80000400,addi,s3:00017ffc,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000406,slt,t3:00000000,,01142e33,,"slt	x28,x8,x17","t3,s0,a7",
8000040a,addi,s1:0000000c,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000040c,sub,s11:fff80fde,,415e8db3,,"sub	x27,x29,x21","s11,t4,s5",
80000410,ori,a6:00080667,,667ae813,,"ori	x16,x21,1639","a6,s5,1639",
80000414,add,s7:00080019,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
80000416,div,gp:00000000,,034141b3,,"div	x3,x2,x20","gp,sp,s4",
8000041a,xor,a4:fffffff0,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000041c,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000420,sub,a5:ffffffd8,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000422,slli,t3:00010000,,01011e13,,"slli	x28,x2,0x10","t3,sp,0x10",
80000426,sltiu,s11:00000001,,4a843d93,,"sltiu	x27,x8,1192","s11,s0,1192",
8000042a,addi,a2:0000001c,,01c00613,,"addi	x12,x0,28","a2,zero,28",
8000042c,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
8000042e,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000432,sub,a3:00000028,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000434,mulhsu,a3:ffffffff,,035726b3,,"mulhsu	x13,x14,x21","a3,a4,s5",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:00000002,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:ffffffff,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffffc,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffff9,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000444,remu,t3:0004119f,,030ffe33,,"remu	x28,x31,x16","t3,t6,a6",
80000448,andi,s7:00080020,,de8afb93,,"andi	x23,x21,-536","s7,s5,-536",
8000044c,remu,s8:00000001,,032dfc33,,"remu	x24,x27,x18","s8,s11,s2",
80000450,srai,a0:00000000,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80000452,add,a0:00080020,,01750533,,"add	x10,x10,x23","a0,a0,s7",
80000400,addi,s3:00017ffb,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000406,slt,t3:00000000,,01142e33,,"slt	x28,x8,x17","t3,s0,a7",
8000040a,addi,s1:0000000d,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000040c,sub,s11:fff80fde,,415e8db3,,"sub	x27,x29,x21","s11,t4,s5",
80000410,ori,a6:00080667,,667ae813,,"ori	x16,x21,1639","a6,s5,1639",
80000414,add,s7:00080019,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
80000416,div,gp:00000000,,034141b3,,"div	x3,x2,x20","gp,sp,s4",
8000041a,xor,a4:00000028,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000041c,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000420,sub,a5:ffffffcb,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000422,slli,t3:00010000,,01011e13,,"slli	x28,x2,0x10","t3,sp,0x10",
80000426,sltiu,s11:00000001,,4a843d93,,"sltiu	x27,x8,1192","s11,s0,1192",
8000042a,addi,a2:0000001c,,01c00613,,"addi	x12,x0,28","a2,zero,28",
8000042c,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
8000042e,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000432,sub,a3:00000034,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000434,mulhsu,a3:00000000,,035726b3,,"mulhsu	x13,x14,x21","a3,a4,s5",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:00000002,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:ffffffff,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffffc,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffff9,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000444,remu,t3:0004119f,,030ffe33,,"remu	x28,x31,x16","t3,t6,a6",
80000448,andi,s7:00080020,,de8afb93,,"andi	x23,x21,-536","s7,s5,-536",
8000044c,remu,s8:00000001,,032dfc33,,"remu	x24,x27,x18","s8,s11,s2",
80000450,srai,a0:00000000,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80000452,add,a0:00080020,,01750533,,"add	x10,x10,x23","a0,a0,s7",
80000400,addi,s3:00017ffa,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000406,slt,t3:00000000,,01142e33,,"slt	x28,x8,x17","t3,s0,a7",
8000040a,addi,s1:0000000e,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000040c,sub,s11:fff80fde,,415e8db3,,"sub	x27,x29,x21","s11,t4,s5",
80000410,ori,a6:00080667,,667ae813,,"ori	x16,x21,1639","a6,s5,1639",
80000414,add,s7:00080019,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
80000416,div,gp:00000000,,034141b3,,"div	x3,x2,x20","gp,sp,s4",
8000041a,xor,a4:ffffffe3,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000041c,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000420,sub,a5:ffffffbd,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000422,slli,t3:00010000,,01011e13,,"slli	x28,x2,0x10","t3,sp,0x10",
80000426,sltiu,s11:00000001,,4a843d93,,"sltiu	x27,x8,1192","s11,s0,1192",
8000042a,addi,a2:0000001c,,01c00613,,"addi	x12,x0,28","a2,zero,28",
8000042c,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
8000042e,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000432,sub,a3:00000043,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000434,mulhsu,a3:ffffffff,,035726b3,,"mulhsu	x13,x14,x21","a3,a4,s5",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:00000002,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:ffffffff,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffffc,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
8000043a,srl,s7:0000007f,,01ef5bb3,,"srl	x23,x30,x30","s7,t5,t5",
8000043e,addi,a7:fffffff9,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000444,remu,t3:0004119f,,030ffe33,,"remu	x28,x31,x16","t3,t6,a6",
80000448,andi,s7:00080020,,de8afb93,,"andi	x23,x21,-536","s7,s5,-536",
8000044c,remu,s8:00000001,,032dfc33,,"remu	x24,x27,x18","s8,s11,s2",
80000450,srai,a0:00000000,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80000452,add,a0:00080020,,01750533,,"add	x10,x10,x23","a0,a0,s7",
80000458,xor,s7:0000000e,,0013cbb3,,"xor	x23,x7,x1","s7,t2,ra",
8000045c,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
80000462,xor,gp:00000002,,015541b3,,"xor	x3,x10,x21","gp,a0,s5",
80000466,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000046a,lui,s2:00014000,,00014937,,"lui	x18,0x14","s2,0x14",
8000046c,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000470,ori,a3:00080567,,54756693,,"ori	x13,x10,1351","a3,a0,1351",
80000474,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000476,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
8000047a,mulh,s4:fffbfcdf,,03031a33,,"mulh	x20,x6,x16","s4,t1,a6",
8000047e,mulh,tp:00000000,,02a59233,,"mulh	x4,x11,x10","tp,a1,a0",
80000482,addi,t2:00000007,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000484,slt,s2:00000000,,0096a933,,"slt	x18,x13,x9","s2,a3,s1",
80000488,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
8000048e,rem,s6:0000000e,,02d4eb33,,"rem	x22,x9,x13","s6,s1,a3",
80000492,mulhsu,gp:00000000,,03daa1b3,,"mulhsu	x3,x21,x29","gp,s5,t4",
80000496,auipc,s3:54970496,,d4970997,,"auipc	x19,0xd4970","s3,0xd4970",
8000049a,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000049c,andi,a3:00000006,,01e6f693,,"andi	x13,x13,30","a3,a3,30",
800004a0,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
8000047e,mulh,tp:00000000,,02a59233,,"mulh	x4,x11,x10","tp,a1,a0",
80000482,addi,t2:00000005,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000484,slt,s2:00000001,,0096a933,,"slt	x18,x13,x9","s2,a3,s1",
80000488,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
8000048e,rem,s6:00000002,,02d4eb33,,"rem	x22,x9,x13","s6,s1,a3",
80000492,mulhsu,gp:00000000,,03daa1b3,,"mulhsu	x3,x21,x29","gp,s5,t4",
80000496,auipc,s3:54970496,,d4970997,,"auipc	x19,0xd4970","s3,0xd4970",
8000049a,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000049c,andi,a3:00000006,,01e6f693,,"andi	x13,x13,30","a3,a3,30",
800004a0,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
8000047e,mulh,tp:00000000,,02a59233,,"mulh	x4,x11,x10","tp,a1,a0",
80000482,addi,t2:00000003,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000484,slt,s2:00000001,,0096a933,,"slt	x18,x13,x9","s2,a3,s1",
80000488,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
8000048e,rem,s6:00000002,,02d4eb33,,"rem	x22,x9,x13","s6,s1,a3",
80000492,mulhsu,gp:00000000,,03daa1b3,,"mulhsu	x3,x21,x29","gp,s5,t4",
80000496,auipc,s3:54970496,,d4970997,,"auipc	x19,0xd4970","s3,0xd4970",
8000049a,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000049c,andi,a3:00000006,,01e6f693,,"andi	x13,x13,30","a3,a3,30",
800004a0,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
8000047e,mulh,tp:00000000,,02a59233,,"mulh	x4,x11,x10","tp,a1,a0",
80000482,addi,t2:00000001,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000484,slt,s2:00000001,,0096a933,,"slt	x18,x13,x9","s2,a3,s1",
80000488,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
8000048e,rem,s6:00000002,,02d4eb33,,"rem	x22,x9,x13","s6,s1,a3",
80000492,mulhsu,gp:00000000,,03daa1b3,,"mulhsu	x3,x21,x29","gp,s5,t4",
80000496,auipc,s3:54970496,,d4970997,,"auipc	x19,0xd4970","s3,0xd4970",
8000049a,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000049c,andi,a3:00000006,,01e6f693,,"andi	x13,x13,30","a3,a3,30",
800004a0,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
800004a6,lui,s7:75cb0000,,75cb0bb7,,"lui	x23,0x75cb0","s7,0x75cb0",
800004aa,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
800004ae,or,gp:00000006,,00d561b3,,"or	x3,x10,x13","gp,a0,a3",
800004b2,add,ra:0000000f,,018080b3,,"add	x1,x1,x24","ra,ra,s8",
800004b4,or,s0:fffffffe,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
800004b6,sub,sp:00000005,,41818133,,"sub	x2,x3,x24","sp,gp,s8",
800004bc,or,t0:0000100e,,009ee2b3,,"or	x5,x29,x9","t0,t4,s1",
800004c0,remu,s6:00000000,,02607b33,,"remu	x22,x0,x6","s6,zero,t1",
800004c4,lui,sp:4fb12000,,4fb12137,,"lui	x2,0x4fb12","sp,0x4fb12",
800004cc,srai,a3:00000003,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
800004ce,ori,ra:fffffe81,,e81de093,,"ori	x1,x27,-383","ra,s11,-383",
800004d2,lui,s0:00017000,,00017437,,"lui	x8,0x17","s0,0x17",
800004d4,addi,s1:4fb123f0,,3f010493,,"addi	x9,x2,1008","s1,sp,1008",
800004d6,rem,t4:00000004,,03aeeeb3,,"rem	x29,x29,x26","t4,t4,s10",
800004da,sll,s0:06000000,,01ea9433,,"sll	x8,x21,x30","s0,s5,t5",
800004de,mulh,t3:00000000,,03471e33,,"mulh	x28,x14,x20","t3,a4,s4",
800004e2,addi,tp:fffc02d5,,5f6a0213,,"addi	x4,x20,1526","tp,s4,1526",
800004e6,remu,s3:4fb123f0,,0374f9b3,,"remu	x19,x9,x23","s3,s1,s7",
800004ee,ori,a6:fffc06dd,,60926813,,"ori	x16,x4,1545","a6,tp,1545",
800004f2,andi,s11:00000000,,42cb7d93,,"andi	x27,x22,1068","s11,s6,1068",
800004f6,addi,a5:00000000,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
800004f8,srai,s2:00000000,,4166d913,,"srai	x18,x13,0x16","s2,a3,0x16",
800004fc,mulhsu,s8:18cecc4d,,02212c33,,"mulhsu	x24,x2,x2","s8,sp,sp",
800004e2,addi,tp:fffc02d5,,5f6a0213,,"addi	x4,x20,1526","tp,s4,1526",
800004e6,remu,s3:4fb123f0,,0374f9b3,,"remu	x19,x9,x23","s3,s1,s7",
800004ee,ori,a6:fffc06dd,,60926813,,"ori	x16,x4,1545","a6,tp,1545",
800004f2,andi,s11:00000000,,42cb7d93,,"andi	x27,x22,1068","s11,s6,1068",
800004f6,addi,a5:fffffff9,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
800004f8,srai,s2:00000000,,4166d913,,"srai	x18,x13,0x16","s2,a3,0x16",
800004fc,mulhsu,s8:18cecc4d,,02212c33,,"mulhsu	x24,x2,x2","s8,sp,sp",
80000502,and,t1:00000002,,005af333,,"and	x6,x21,x5","t1,s5,t0",
80000506,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
8000050a,addi,s11:fffffff7,,ff700d93,,"addi	x27,x0,-9","s11,zero,-9",
8000050e,slli,a6:00000000,,00e61813,,"slli	x16,x12,0xe","a6,a2,0xe",
80000512,add,t0:80026ce4,,019002b3,,"add	x5,x0,x25","t0,zero,s9",
80000516,addi,s2:00000006,,ffe90913,,"addi	x18,x18,-2","s2,s2,-2",
80000518,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000051c,xor,t2:4fb123f2,,0064c3b3,,"xor	x7,x9,x6","t2,s1,t1",
80000522,slli,t4:00000000,,015e1e93,,"slli	x29,x28,0x15","t4,t3,0x15",
80000526,addi,a0:4fb12020,,02010513,,"addi	x10,x2,32","a0,sp,32",
80000528,mulhu,t1:00000000,,02963333,,"mulhu	x6,x12,x9","t1,a2,s1",
