pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000588,sra,s2:00000000,,406bd933,,"sra	x18,x23,x6","s2,s7,t1",
8000058c,addi,a1:00000000,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000058e,sll,s4:00060790,,004c9a33,,"sll	x20,x25,x4","s4,s9,tp",
80000592,slli,a2:ce000000,,01961613,,"slli	x12,x12,0x19","a2,a2,0x19",
80000598,mul,s0:00000000,,023a0433,,"mul	x8,x20,x3","s0,s4,gp",
8000059c,addi,a0:fffffb1d,,a09f8513,,"addi	x10,x31,-1527","a0,t6,-1527",
800005a0,andi,s1:00000004,,0064f493,,"andi	x9,x9,6","s1,s1,6",
800005a4,sub,a0:f7ffd893,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800005a6,auipc,sp:800125a6,,00012117,,"auipc	x2,0x12","sp,0x12",
800005aa,addi,sp:800126ed,,14710113,,"addi	x2,x2,327","sp,sp,327",
800005ae,auipc,a5:8001f5ae,,0001f797,,"auipc	x15,0x1f","a5,0x1f",
800005b2,addi,a5:8001fa92,,4e478793,,"addi	x15,x15,1252","a5,a5,1252",
800005ba,auipc,a3:800135ba,,00013697,,"auipc	x13,0x13","a3,0x13",
800005be,addi,a3:80013198,,bde68693,,"addi	x13,x13,-1058","a3,a3,-1058",
800005c2,lb,t1:ffffffcc,,52a10303,,"lb	x6,1322(x2)","t1,1322,sp",
800005c6,lbu,s1:00000056,,2056c483,,"lbu	x9,517(x13)","s1,517,a3",
800005ca,lb,ra:0000004c,,00578083,,"lb	x1,5(x15)","ra,5,a5",
800005ce,lh,a0:fffff8f9,,f5511503,,"lh	x10,-171(x2)","a0,-171,sp",
800005d2,lw,s0:30313233,,d8b12403,,"lw	x8,-629(x2)","s0,-629,sp",
800005d6,auipc,a4:8001f5d6,,0001f717,,"auipc	x14,0x1f","a4,0x1f",
800005da,addi,a4:8001f764,,18e70713,,"addi	x14,x14,398","a4,a4,398",
800005de,lb,t0:00000034,,ae768283,,"lb	x5,-1305(x13)","t0,-1305,a3",
800005f2,lbu,s7:00000060,,0197cb83,,"lbu	x23,25(x15)","s7,25,a5",
800005f6,lw,s0:7c7d7e7f,,d2c6a403,,"lw	x8,-724(x13)","s0,-724,a3",
800005fa,lb,a2:ffffffac,,b0a10603,,"lb	x12,-1270(x2)","a2,-1270,sp",
800005fe,lbu,a1:000000fe,,0e174583,,"lbu	x11,225(x14)","a1,225,a4",
80000602,lb,a7:ffffffd0,,d8368883,,"lb	x17,-637(x13)","a7,-637,a3",
80000606,lb,s5:00000053,,f3470a83,,"lb	x21,-204(x14)","s5,-204,a4",
8000060a,lb,t2:00000010,,fc978383,,"lb	x7,-55(x15)","t2,-55,a5",
80000612,lb,a7:0000005e,,01378883,,"lb	x17,19(x15)","a7,19,a5",
80000622,lbu,t6:00000098,,f7f74f83,,"lbu	x31,-129(x14)","t6,-129,a4",
80000626,lb,s2:fffffff2,,5a168903,,"lb	x18,1441(x13)","s2,1441,a3",
8000062a,lb,t6:00000066,,01b78f83,,"lb	x31,27(x15)","t6,27,a5",
8000062e,lb,t3:ffffff99,,f4a68e03,,"lb	x28,-182(x13)","t3,-182,a3",
80000632,lb,s2:ffffffbd,,66e68903,,"lb	x18,1646(x13)","s2,1646,a3",
80000636,lbu,a2:00000028,,fe17c603,,"lbu	x12,-31(x15)","a2,-31,a5",
8000063e,auipc,a4:8001463e,,00014717,,"auipc	x14,0x14","a4,0x14",
80000642,addi,a4:8001462f,,ff170713,,"addi	x14,x14,-15","a4,a4,-15",
80000646,lui,t0:312d8000,,312d82b7,,"lui	x5,0x312d8","t0,0x312d8",
8000064a,lbu,a6:0000006c,,d8874803,,"lbu	x16,-632(x14)","a6,-632,a4",
8000064e,lb,a6:00000043,,65970803,,"lb	x16,1625(x14)","a6,1625,a4",
80000652,mulh,ra:00000012,,031290b3,,"mulh	x1,x5,x17","ra,t0,a7",
80000656,ori,a1:fffff8df,,8dd86593,,"ori	x11,x16,-1827","a1,a6,-1827",
8000065a,addi,a7:0000005d,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000065c,sll,a6:00000043,,00381833,,"sll	x16,x16,x3","a6,a6,gp",
80000660,add,a6:fffff8df,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80000662,lb,a1:ffffff90,,7ac70583,,"lb	x11,1964(x14)","a1,1964,a4",
8000066a,lh,t0:ffff9c9d,,4b771283,,"lh	x5,1207(x14)","t0,1207,a4",
8000066e,lb,t0:0000007e,,89670283,,"lb	x5,-1898(x14)","t0,-1898,a4",
80000672,and,a1:ffffff90,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000674,remu,a7:00000000,,0211f8b3,,"remu	x17,x3,x1","a7,gp,ra",
8000067c,andi,a1:ffffff90,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000067e,lhu,a1:00001c1d,,33775583,,"lhu	x11,823(x14)","a1,823,a4",
80000682,addi,gp:00000001,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000684,lbu,a7:00000014,,63074883,,"lbu	x17,1584(x14)","a7,1584,a4",
8000068c,lbu,ra:0000002a,,d4274083,,"lbu	x1,-702(x14)","ra,-702,a4",
80000694,or,a1:00001c1d,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000696,lbu,t0:000000f2,,80a74283,,"lbu	x5,-2038(x14)","t0,-2038,a4",
8000069a,addi,a7:00000017,,01700893,,"addi	x17,x0,23","a7,zero,23",
8000069c,slli,t0:20000000,,01c29293,,"slli	x5,x5,0x1c","t0,t0,0x1c",
8000069e,lbu,t0:000000a2,,3ba74283,,"lbu	x5,954(x14)","t0,954,a4",
800006a6,xori,gp:fffffbe3,,b412c193,,"xori	x3,x5,-1215","gp,t0,-1215",
800006aa,lb,a1:ffffffdd,,1f770583,,"lb	x11,503(x14)","a1,503,a4",
800006ae,lbu,t0:00000087,,79d74283,,"lbu	x5,1949(x14)","t0,1949,a4",
800006b2,remu,a1:fffff8df,,023875b3,,"remu	x11,x16,x3","a1,a6,gp",
800006b6,lb,a1:ffffffb9,,fd370583,,"lb	x11,-45(x14)","a1,-45,a4",
800006be,srai,a1:ffffffff,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
800006c0,xor,gp:fffffbc9,,0030c1b3,,"xor	x3,x1,x3","gp,ra,gp",
800006c4,lh,a7:00004041,,35b71883,,"lh	x17,859(x14)","a7,859,a4",
800006c8,slli,gp:92000000,,01919193,,"slli	x3,x3,0x19","gp,gp,0x19",
800006ca,lb,a1:ffffff92,,2aa70583,,"lb	x11,682(x14)","a1,682,a4",
800006ce,lb,a6:ffffffe5,,2ff70803,,"lb	x16,767(x14)","a6,767,a4",
800006d2,lbu,ra:000000d6,,1ee74083,,"lbu	x1,494(x14)","ra,494,a4",
800006d6,lh,a6:ffffe8e9,,c0371803,,"lh	x16,-1021(x14)","a6,-1021,a4",
800006e4,slli,a6:00000000,,01119813,,"slli	x16,x3,0x11","a6,gp,0x11",
800006e8,lbu,ra:0000005a,,17274083,,"lbu	x1,370(x14)","ra,370,a4",
800006ec,lbu,a6:000000d2,,4ea74803,,"lbu	x16,1258(x14)","a6,1258,a4",
800006f0,lb,a1:0000002b,,64170583,,"lb	x11,1601(x14)","a1,1601,a4",
800006f8,lbu,a6:000000dc,,0f874803,,"lbu	x16,248(x14)","a6,248,a4",
800006fc,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
80000700,xori,s0:4c5000b4,,07ec4413,,"xori	x8,x24,126","s0,s8,126",
80000704,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
8000070c,slli,s9:65000000,,017c1c93,,"slli	x25,x24,0x17","s9,s8,0x17",
80000710,remu,s9:00000087,,0362fcb3,,"remu	x25,x5,x22","s9,t0,s6",
80000714,addi,s0:4c5000b3,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000716,rem,s5:00000000,,03c06ab3,,"rem	x21,x0,x28","s5,zero,t3",
8000071a,mulhu,s7:8001fa5e,,03c7bbb3,,"mulhu	x23,x15,x28","s7,a5,t3",
80000722,divu,t6:01c6535d,,02b45fb3,,"divu	x31,x8,x11","t6,s0,a1",
80000726,xor,sp:800126e5,,0029c133,,"xor	x2,x19,x2","sp,s3,sp",
8000072a,addi,sp:800126e4,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000072c,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
80000738,addi,ra:00000006,,ffd08093,,"addi	x1,x1,-3","ra,ra,-3",
8000073a,addi,gp:fffff90e,,95190193,,"addi	x3,x18,-1711","gp,s2,-1711",
8000073e,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
80000742,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80000746,xor,a0:fffff8d1,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80000748,mulh,s10:d9d85ab3,,02dc1d33,,"mulh	x26,x24,x13","s10,s8,a3",
8000074c,addi,a1:00000000,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000756,add,s10:8001fa98,,00178d33,,"add	x26,x15,x1","s10,a5,ra",
8000075c,lui,gp:00016000,,000161b7,,"lui	x3,0x16","gp,0x16",
8000075e,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80000714,addi,s0:4c5000b2,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000716,rem,s5:00000000,,03c06ab3,,"rem	x21,x0,x28","s5,zero,t3",
8000071a,mulhu,s7:8001fa5e,,03c7bbb3,,"mulhu	x23,x15,x28","s7,a5,t3",
80000722,divu,t6:ffffffff,,02b45fb3,,"divu	x31,x8,x11","t6,s0,a1",
80000726,xor,sp:800126ec,,0029c133,,"xor	x2,x19,x2","sp,s3,sp",
8000072a,addi,sp:800126eb,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000072c,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
80000738,addi,ra:00000003,,ffd08093,,"addi	x1,x1,-3","ra,ra,-3",
8000073a,addi,gp:fffff90e,,95190193,,"addi	x3,x18,-1711","gp,s2,-1711",
8000073e,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
80000742,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80000746,xor,a0:fffff8d1,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80000748,mulh,s10:d9d85ab3,,02dc1d33,,"mulh	x26,x24,x13","s10,s8,a3",
8000074c,addi,a1:00000000,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000756,add,s10:8001fa95,,00178d33,,"add	x26,x15,x1","s10,a5,ra",
8000075c,lui,gp:00016000,,000161b7,,"lui	x3,0x16","gp,0x16",
8000075e,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80000764,addi,sp:800126db,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000766,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000076a,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
8000076e,srl,a5:100028c5,,001757b3,,"srl	x15,x14,x1","a5,a4,ra",
80000772,and,t0:000000c4,,00f872b3,,"and	x5,x16,x15","t0,a6,a5",
80000776,ori,s0:ffffffcd,,a8936413,,"ori	x8,x6,-1399","s0,t1,-1399",
8000077a,slt,s5:00000001,,0189aab3,,"slt	x21,x19,x24","s5,s3,s8",
80000782,sub,s1:0000004f,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000784,add,t0:00000113,,009282b3,,"add	x5,x5,x9","t0,t0,s1",
80000786,xor,tp:00004046,,011bc233,,"xor	x4,x23,x17","tp,s7,a7",
8000078a,addi,a0:00000004,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
8000078c,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
80000790,srli,a4:00001000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80000792,addi,a7:fffffff9,,ff900893,,"addi	x17,x0,-7","a7,zero,-7",
80000796,xor,t4:ffffff35,,01ff4eb3,,"xor	x29,x30,x31","t4,t5,t6",
8000079a,sltiu,s4:00000001,,e5c0ba13,,"sltiu	x20,x1,-420","s4,ra,-420",
8000079e,sra,s7:08001462,,4157dbb3,,"sra	x23,x15,x21","s7,a5,s5",
800007a2,addi,a3:00000000,,ff968693,,"addi	x13,x13,-7","a3,a3,-7",
800007a8,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800007ae,mulhsu,s4:ffffffff,,023eaa33,,"mulhsu	x20,x29,x3","s4,t4,gp",
800007b2,auipc,a4:800107b2,,00010717,,"auipc	x14,0x10","a4,0x10",
800007b6,addi,a4:80010aa3,,2f170713,,"addi	x14,x14,753","a4,a4,753",
800007ba,auipc,a6:800147ba,,00014817,,"auipc	x16,0x14","a6,0x14",
800007be,addi,a6:80014afd,,34380813,,"addi	x16,x16,835","a6,a6,835",
800007c2,lhu,s9:00004c4d,,09985c83,,"lhu	x25,153(x16)","s9,153,a6",
800007c6,lb,s8:00000013,,05b80c03,,"lb	x24,91(x16)","s8,91,a6",
800007ca,lb,t3:00000075,,0c180e03,,"lb	x28,193(x16)","t3,193,a6",
800007ce,lh,t3:00006869,,f0f71e03,,"lh	x28,-241(x14)","t3,-241,a4",
800007d6,lb,a0:0000001c,,06a80503,,"lb	x10,106(x16)","a0,106,a6",
800007de,lw,ra:10111213,,0b572083,,"lw	x1,181(x14)","ra,181,a4",
800007e2,lbu,s5:0000007c,,fca84a83,,"lbu	x21,-54(x16)","s5,-54,a6",
800007ea,lb,t6:0000006b,,f0d70f83,,"lb	x31,-243(x14)","t6,-243,a4",
800007ee,lhu,s2:0000acad,,05375903,,"lhu	x18,83(x14)","s2,83,a4",
800007f2,lbu,t0:00000030,,f7e84283,,"lbu	x5,-130(x16)","t0,-130,a6",
800007fa,auipc,t6:800147fa,,00014f97,,"auipc	x31,0x14","t6,0x14",
800007fe,addi,t6:8001484f,,055f8f93,,"addi	x31,x31,85","t6,t6,85",
80000802,lb,tp:00000006,,7fef8203,,"lb	x4,2046(x31)","tp,2046,t6",
80000806,remu,tp:00000000,,03297233,,"remu	x4,x18,x18","tp,s2,s2",
8000080a,mul,s2:00000000,,03020933,,"mul	x18,x4,x16","s2,tp,a6",
8000080e,mulhu,s2:0000001b,,03153933,,"mulhu	x18,x10,x17","s2,a0,a7",
80000816,add,tp:80014afd,,01000233,,"add	x4,x0,x16","tp,zero,a6",
80000818,slli,a7:ff200000,,01589893,,"slli	x17,x17,0x15","a7,a7,0x15",
8000081a,sub,a0:7ffeb51e,,41090533,,"sub	x10,x18,x16","a0,s2,a6",
8000081e,lbu,tp:000000ce,,3c6fc203,,"lbu	x4,966(x31)","tp,966,t6",
80000822,sltu,a7:00000001,,008938b3,,"sltu	x17,x18,x8","a7,s2,s0",
80000828,lb,tp:00000026,,61ef8203,,"lb	x4,1566(x31)","tp,1566,t6",
8000082c,sltiu,a7:00000001,,e998b893,,"sltiu	x17,x17,-359","a7,a7,-359",
80000834,lb,a0:ffffff99,,493f8503,,"lb	x10,1171(x31)","a0,1171,t6",
80000838,lb,a0:00000074,,f70f8503,,"lb	x10,-144(x31)","a0,-144,t6",
8000083c,lb,a0:0000007d,,577f8503,,"lb	x10,1399(x31)","a0,1399,t6",
80000840,add,a6:80014aca,,00880833,,"add	x16,x16,x8","a6,a6,s0",
80000842,lb,s2:ffffffa6,,59ef8903,,"lb	x18,1438(x31)","s2,1438,t6",
80000850,lb,s2:ffffffb6,,8aef8903,,"lb	x18,-1874(x31)","s2,-1874,t6",
8000085c,sra,a7:ffffffff,,408958b3,,"sra	x17,x18,x8","a7,s2,s0",
80000864,ori,a7:ffffffef,,3a746893,,"ori	x17,x8,935","a7,s0,935",
8000086c,lbu,a0:0000005d,,457fc503,,"lbu	x10,1111(x31)","a0,1111,t6",
80000870,srl,a7:00000000,,008258b3,,"srl	x17,x4,x8","a7,tp,s0",
80000874,lb,tp:00000014,,b10f8203,,"lb	x4,-1264(x31)","tp,-1264,t6",
80000878,srl,a0:00000000,,00a8d533,,"srl	x10,x17,x10","a0,a7,a0",
8000087c,lbu,a0:0000007a,,272fc503,,"lbu	x10,626(x31)","a0,626,t6",
80000880,lb,a0:00000008,,804f8503,,"lb	x10,-2044(x31)","a0,-2044,t6",
80000884,lhu,tp:00001819,,413fd203,,"lhu	x4,1043(x31)","tp,1043,t6",
80000888,lb,a7:0000006a,,362f8883,,"lb	x17,866(x31)","a7,866,t6",
80000894,lhu,s2:00006869,,163fd903,,"lhu	x18,355(x31)","s2,355,t6",
80000898,lh,a0:00006061,,b5bf9503,,"lh	x10,-1189(x31)","a0,-1189,t6",
8000089c,sltu,tp:00000000,,01043233,,"sltu	x4,x8,x16","tp,s0,a6",
800008a0,sll,s0:00000000,,00a21433,,"sll	x8,x4,x10","s0,tp,a0",
800008a4,mul,a0:06e9bcda,,03090533,,"mul	x10,x18,x16","a0,s2,a6",
800008ac,mulhu,a7:00000035,,0308b8b3,,"mulhu	x17,x17,x16","a7,a7,a6",
800008b0,lw,tp:7c7d7e7f,,d75fa203,,"lw	x4,-651(x31)","tp,-651,t6",
800008b4,sltu,s2:00000000,,00a23933,,"sltu	x18,x4,x10","s2,tp,a0",
800008b8,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800008be,xor,a7:00000000,,00a548b3,,"xor	x17,x10,x10","a7,a0,a0",
800008c2,lbu,tp:0000001c,,918fc203,,"lbu	x4,-1768(x31)","tp,-1768,t6",
800008c6,jal,t2:800008ca,,006003ef,,"jal	x7,800008cc","t2,0x6",
800008cc,jal,ra:800008ce,,004000ef,,"jal	x1,800008d0","ra,0x4",
800008d0,jal,t0:800008d4,,024002ef,,"jal	x5,800008f4","t0,0x24",
800008e0,jal,ra:800008e4,,010000ef,,"jal	x1,800008f0","ra,0x10",
800008f0,jal,ra:800008f4,,00a000ef,,"jal	x1,800008fa","ra,0xa",
800008fa,jal,ra:800008fc,,fdfff0ef,,"jal	x1,800008d8","ra,0xffffffde",
800008d8,jal,ra:800008dc,,004000ef,,"jal	x1,800008dc","ra,0x4",
800008dc,jal,s9:800008e0,,01c00cef,,"jal	x25,800008f8","s9,0x1c",
800008e6,jal,ra:800008e8,,fe9ff0ef,,"jal	x1,800008ce","ra,0xffffffe8",
800008ce,jal,ra:800008d0,,008000ef,,"jal	x1,800008d6","ra,0x8",
800008d6,jal,ra:800008d8,,016000ef,,"jal	x1,800008ec","ra,0x16",
800008ec,jal,ra:800008ee,,fdfff0ef,,"jal	x1,800008ca","ra,0xffffffde",
800008ca,jal,ra:800008cc,,01e000ef,,"jal	x1,800008e8","ra,0x1e",
800008e8,jal,ra:800008ec,,fedff0ef,,"jal	x1,800008d4","ra,0xffffffec",
800008d4,jal,ra:800008d6,,01a000ef,,"jal	x1,800008ee","ra,0x1a",
800008ee,jal,ra:800008f0,,008000ef,,"jal	x1,800008f6","ra,0x8",
800008f6,jal,ra:800008f8,,006000ef,,"jal	x1,800008fc","ra,0x6",
800008fc,jal,ra:800008fe,,fe9ff0ef,,"jal	x1,800008e4","ra,0xffffffe8",
800008fe,mulhsu,t6:00000000,,03892fb3,,"mulhsu	x31,x18,x24","t6,s2,s8",
80000902,auipc,sp:80010902,,00010117,,"auipc	x2,0x10","sp,0x10",
80000906,addi,sp:8001083c,,f3a10113,,"addi	x2,x2,-198","sp,sp,-198",
8000090a,lh,tp:ffffe6e7,,ff011203,,"lh	x4,-16(x2)","tp,-16,sp",
80000912,lhu,s8:0000e6e7,,ff015c03,,"lhu	x24,-16(x2)","s8,-16,sp",
80000916,lh,s1:ffffeced,,ffa11483,,"lh	x9,-6(x2)","s1,-6,sp",
8000091a,lb,s8:fffffff4,,00310c03,,"lb	x24,3(x2)","s8,3,sp",
8000091e,lw,t6:00010203,,00c12f83,,"lw	x31,12(x2)","t6,12,sp",
80000920,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80000922,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
80000924,xori,a1:ffffe123,,7c424593,,"xori	x11,x4,1988","a1,tp,1988",
80000928,lb,s8:fffffff1,,ffe10c03,,"lb	x24,-2(x2)","s8,-2,sp",
8000092c,mulhsu,t6:00000000,,02d4afb3,,"mulhsu	x31,x9,x13","t6,s1,a3",
80000930,andi,t6:fffff9f1,,9ffc7f93,,"andi	x31,x24,-1537","t6,s8,-1537",
80000934,lbu,a1:000000f0,,fff14583,,"lbu	x11,-1(x2)","a1,-1,sp",
80000938,srai,s8:00000000,,4104dc13,,"srai	x24,x9,0x10","s8,s1,0x10",
80000940,sltu,s8:00000000,,0095bc33,,"sltu	x24,x11,x9","s8,a1,s1",
80000944,or,s1:000000f0,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000094a,lh,s8:ffffe4e5,,ff211c03,,"lh	x24,-14(x2)","s8,-14,sp",
8000094e,lb,s8:fffffff4,,00310c03,,"lb	x24,3(x2)","s8,3,sp",
80000952,lh,t6:fffff8f9,,00611f83,,"lh	x31,6(x2)","t6,6,sp",
80000956,rem,s8:000000f0,,02d5ec33,,"rem	x24,x11,x13","s8,a1,a3",
80000962,lh,tp:ffffe6e7,,ff011203,,"lh	x4,-16(x2)","tp,-16,sp",
80000966,andi,a1:00000010,,0135f593,,"andi	x11,x11,19","a1,a1,19",
80000968,slli,a1:00020000,,00d59593,,"slli	x11,x11,0xd","a1,a1,0xd",
8000096a,lbu,a1:000000f1,,ffd14583,,"lbu	x11,-3(x2)","a1,-3,sp",
8000096e,srl,t6:0000ffff,,018fdfb3,,"srl	x31,x31,x24","t6,t6,s8",
80000972,lw,a3:f8f9fafb,,00412683,,"lw	x13,4(x2)","a3,4,sp",
80000978,lui,a1:6ca0f000,,6ca0f5b7,,"lui	x11,0x6ca0f","a1,0x6ca0f",
8000097c,slti,t6:00000000,,ce85af93,,"slti	x31,x11,-792","t6,a1,-792",
80000984,sub,a1:6ca0ef10,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000986,srai,s8:0000001e,,403c5c13,,"srai	x24,x24,0x3","s8,s8,0x3",
8000098a,lhu,a1:0000eced,,ffa15583,,"lhu	x11,-6(x2)","a1,-6,sp",
8000098e,srai,a1:00000000,,41b4d593,,"srai	x11,x9,0x1b","a1,s1,0x1b",
80000992,add,s1:00000000,,00b004b3,,"add	x9,x0,x11","s1,zero,a1",
80000994,lui,t6:e46e1000,,e46e1fb7,,"lui	x31,0xe46e1","t6,0xe46e1",
8000099c,xor,tp:ffffe6e7,,00924233,,"xor	x4,x4,x9","tp,tp,s1",
800009a0,addi,s8:00000028,,00ac0c13,,"addi	x24,x24,10","s8,s8,10",
800009ac,lb,tp:fffffff4,,00310203,,"lb	x4,3(x2)","tp,3,sp",
800009b0,auipc,t5:800119b0,,00011f17,,"auipc	x30,0x11","t5,0x11",
800009b4,addi,t5:80011fdc,,62cf0f13,,"addi	x30,x30,1580","t5,t5,1580",
800009b8,auipc,tp:800139b8,,00013217,,"auipc	x4,0x13","tp,0x13",
800009bc,addi,tp:80013cc2,,30a20213,,"addi	x4,x4,778","tp,tp,778",
800009c0,lbu,a6:00000052,,7bdf4803,,"lbu	x16,1981(x30)","a6,1981,t5",
800009cc,lhu,ra:00006061,,fcef5083,,"lhu	x1,-50(x30)","ra,-50,t5",
800009d4,lbu,s2:0000009f,,c08f4903,,"lbu	x18,-1016(x30)","s2,-1016,t5",
800009e4,lh,s2:ffffd8d9,,c46f1903,,"lh	x18,-954(x30)","s2,-954,t5",
800009e8,lbu,s8:00000079,,f0024c03,,"lbu	x24,-256(x4)","s8,-256,tp",
800009ec,lbu,a4:00000014,,09d24703,,"lbu	x14,157(x4)","a4,157,tp",
800009f4,lbu,s7:00000088,,01124b83,,"lbu	x23,17(x4)","s7,17,tp",
800009f8,lb,a4:00000067,,3d0f0703,,"lb	x14,976(x30)","a4,976,t5",
80000a00,auipc,sp:80019a00,,00019117,,"auipc	x2,0x19","sp,0x19",
80000a04,addi,sp:80019419,,a1910113,,"addi	x2,x2,-1511","sp,sp,-1511",
80000a0c,remu,a6:00000052,,03787833,,"remu	x16,x16,x23","a6,a6,s7",
80000a10,sra,a6:00000088,,408bd833,,"sra	x16,x23,x8","a6,s7,s0",
80000a22,rem,a3:00000000,,028466b3,,"rem	x13,x8,x8","a3,s0,s0",
80000a26,lb,t6:00000052,,e8010f83,,"lb	x31,-384(x2)","t6,-384,sp",
80000a2e,mulhu,a5:00000000,,03f437b3,,"mulhu	x15,x8,x31","a5,s0,t6",
80000a32,sltiu,s7:00000001,,271fbb93,,"sltiu	x23,x31,625","s7,t6,625",
80000a36,lbu,s0:000000e2,,81014403,,"lbu	x8,-2032(x2)","s0,-2032,sp",
80000a3e,lb,a6:ffffff96,,dc410803,,"lb	x16,-572(x2)","a6,-572,sp",
80000a42,lb,t6:0000002d,,95d10f83,,"lb	x31,-1699(x2)","t6,-1699,sp",
80000a4a,ori,t6:0000057d,,57d6ef93,,"ori	x31,x13,1405","t6,a3,1405",
80000a4e,lui,a6:00018000,,00018837,,"lui	x16,0x18","a6,0x18",
80000a50,addi,s7:0000001f,,01f00b93,,"addi	x23,x0,31","s7,zero,31",
80000a52,lb,a6:ffffffd7,,60310803,,"lb	x16,1539(x2)","a6,1539,sp",
80000a56,lb,a3:ffffff8c,,1be10683,,"lb	x13,446(x2)","a3,446,sp",
80000a5a,lb,s0:ffffffc4,,4f610403,,"lb	x8,1270(x2)","s0,1270,sp",
80000a62,lbu,t6:00000074,,2a614f83,,"lbu	x31,678(x2)","t6,678,sp",
80000a66,lb,a5:00000012,,b4010783,,"lb	x15,-1216(x2)","a5,-1216,sp",
80000a6a,lb,s7:00000050,,18210b83,,"lb	x23,386(x2)","s7,386,sp",
80000a6e,andi,s7:fffff888,,88b6fb93,,"andi	x23,x13,-1909","s7,a3,-1909",
80000a72,sub,s7:000000e8,,40df8bb3,,"sub	x23,x31,x13","s7,t6,a3",
80000a76,lb,a5:ffffffec,,31e10783,,"lb	x15,798(x2)","a5,798,sp",
80000a7a,auipc,s0:80018a7a,,00018417,,"auipc	x8,0x18","s0,0x18",
80000a7e,addi,s0:80018716,,c9c40413,,"addi	x8,x8,-868","s0,s0,-868",
80000a82,lbu,s5:000000ec,,02144a83,,"lbu	x21,33(x8)","s5,33,s0",
80000a86,lui,t3:00003000,,00003e37,,"lui	x28,0x3","t3,0x3",
80000a88,lbu,t0:0000009a,,fcb44283,,"lbu	x5,-53(x8)","t0,-53,s0",
80000a90,addi,sp:80019418,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000a92,lui,s7:00015000,,00015bb7,,"lui	x23,0x15","s7,0x15",
80000a98,lhu,s9:00000203,,03245c83,,"lhu	x25,50(x8)","s9,50,s0",
80000a9c,sltiu,s7:00000001,,c4a93b93,,"sltiu	x23,x18,-950","s7,s2,-950",
80000aa4,addi,sp:800195c8,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80000aa6,or,t1:fffffffc,,01f36333,,"or	x6,x6,x31","t1,t1,t6",
80000aaa,mulhsu,s9:ffffffff,,02382cb3,,"mulhsu	x25,x16,x3","s9,a6,gp",
80000aae,lb,a2:ffffff94,,fc940603,,"lb	x12,-55(x8)","a2,-55,s0",
80000aba,lb,a4:ffffffd6,,00740703,,"lb	x14,7(x8)","a4,7,s0",
80000abe,sra,t6:fffffffe,,41735fb3,,"sra	x31,x6,x23","t6,t1,s7",
