pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000991a,add,sp:0004fb20,,017c0133,,"add	x2,x24,x23","sp,s8,s7",
8000991e,or,a0:cba5f000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80009920,addi,sp:0004fb10,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009922,and,s5:80000000,,016dfab3,,"and	x21,x27,x22","s5,s11,s6",
80009926,addi,a2:0004fc00,,0f010613,,"addi	x12,x2,240","a2,sp,240",
8000992c,slti,s3:00000000,,a4ea2993,,"slti	x19,x20,-1458","s3,s4,-1458",
80009930,divu,t2:00000000,,0293d3b3,,"divu	x7,x7,x9","t2,t2,s1",
80009934,mulhsu,s1:00000000,,033924b3,,"mulhsu	x9,x18,x19","s1,s2,s3",
8000993a,add,a5:fffffffe,,013087b3,,"add	x15,x1,x19","a5,ra,s3",
8000993e,slti,a0:00000001,,4be22513,,"slti	x10,x4,1214","a0,tp,1214",
80009942,sltiu,a4:00000000,,35adb713,,"sltiu	x14,x27,858","a4,s11,858",
80009946,xor,a5:fffffffe,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80009948,divu,t5:00000001,,02845f33,,"divu	x30,x8,x8","t5,s0,s0",
8000994c,sll,ra:80025e3c,,013c10b3,,"sll	x1,x24,x19","ra,s8,s3",
80009950,add,a5:a5319258,,00be87b3,,"add	x15,x29,x11","a5,t4,a1",
80009954,mulhu,a0:00000000,,02153533,,"mulhu	x10,x10,x1","a0,a0,ra",
8000995e,mulh,a6:3ffeb03d,,037c9833,,"mulh	x16,x25,x23","a6,s9,s7",
80009962,sub,a4:fffb0400,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80009966,or,s4:ffffffff,,00656a33,,"or	x20,x10,x6","s4,a0,t1",
8000996a,and,s2:80029ce4,,006bf933,,"and	x18,x23,x6","s2,s7,t1",
8000996e,auipc,t0:48f6796e,,c8f5e297,,"auipc	x5,0xc8f5e","t0,0xc8f5e",
80009978,srli,a2:00000002,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
8000997a,rem,s2:80025e3c,,02dc6933,,"rem	x18,x24,x13","s2,s8,a3",
800099e2,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
800099e8,or,t4:ffffffff,,00616eb3,,"or	x29,x2,x6","t4,sp,t1",
800099ec,slti,t0:00000001,,38c72293,,"slti	x5,x14,908","t0,a4,908",
800099f2,sra,a6:ffffffff,,40535833,,"sra	x16,x6,x5","a6,t1,t0",
800099f6,slti,s1:00000001,,37b7a493,,"slti	x9,x15,891","s1,a5,891",
800099fa,or,s1:00000001,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800099fc,xor,a5:00025c9d,,019c47b3,,"xor	x15,x24,x25","a5,s8,s9",
80009a00,andi,tp:00000002,,5fb67213,,"andi	x4,x12,1531","tp,a2,1531",
80009a04,lui,s0:00011000,,00011437,,"lui	x8,0x11","s0,0x11",
80009a06,mulh,s9:00000002,,02879cb3,,"mulh	x25,x15,x8","s9,a5,s0",
80009a0a,andi,s5:00000000,,76eb7a93,,"andi	x21,x22,1902","s5,s6,1902",
80009a0e,slli,a6:ffe00000,,01581813,,"slli	x16,x16,0x15","a6,a6,0x15",
80009a10,addi,a6:ffdfffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80009a12,slt,a5:00000001,,0158a7b3,,"slt	x15,x17,x21","a5,a7,s5",
80009a16,sll,a7:ffffffff,,016a18b3,,"sll	x17,x20,x22","a7,s4,s6",
80009a1a,add,a6:ffe00000,,00580833,,"add	x16,x16,x5","a6,a6,t0",
80009a1c,addi,t1:00000015,,01500313,,"addi	x6,x0,21","t1,zero,21",
80009a22,auipc,s10:434faa22,,c34f1d17,,"auipc	x26,0xc34f1","s10,0xc34f1",
80009a28,or,s0:00011000,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80009a2a,mul,s2:00000000,,03550933,,"mul	x18,x10,x21","s2,a0,s5",
80009a2e,ori,s3:0000059b,,59b06993,,"ori	x19,x0,1435","s3,zero,1435",
80009a36,mulhsu,s0:00000000,,02362433,,"mulhsu	x8,x12,x3","s0,a2,gp",
80009a3a,mulhu,t5:00000000,,020e3f33,,"mulhu	x30,x28,x0","t5,t3,zero",
80009a3e,or,t2:cba50003,,01cfe3b3,,"or	x7,x31,x28","t2,t6,t3",
80009a44,lui,s1:db672000,,db6724b7,,"lui	x9,0xdb672","s1,0xdb672",
80009a48,and,a0:00000000,,010af533,,"and	x10,x21,x16","a0,s5,a6",
80009a4c,divu,t4:00000000,,03c1deb3,,"divu	x29,x3,x28","t4,gp,t3",
80009a50,or,a5:ffffffff,,014567b3,,"or	x15,x10,x20","a5,a0,s4",
80009a58,andi,s1:00000000,,8bdef493,,"andi	x9,x29,-1859","s1,t4,-1859",
80009a5c,slli,tp:40000000,,01e29213,,"slli	x4,x5,0x1e","tp,t0,0x1e",
80009a68,or,t6:fffb0400,,00e56fb3,,"or	x31,x10,x14","t6,a0,a4",
80009a6c,addi,sp:0004fb00,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009a6e,sra,t5:ffffffff,,41475f33,,"sra	x30,x14,x20","t5,a4,s4",
80009a72,xori,t5:0004ff1d,,b1d74f13,,"xori	x30,x14,-1251","t5,a4,-1251",
80009a76,srli,t0:00000000,,01565293,,"srli	x5,x12,0x15","t0,a2,0x15",
80009a7a,rem,a5:ffffffff,,0337e7b3,,"rem	x15,x15,x19","a5,a5,s3",
80009a7e,sub,s2:0004fc00,,41f50933,,"sub	x18,x10,x31","s2,a0,t6",
80009a82,lui,tp:00005000,,00005237,,"lui	x4,0x5","tp,0x5",
80009ac0,xor,s2:80e5d0b7,,00bdc933,,"xor	x18,x27,x11","s2,s11,a1",
80009aee,add,s3:80e5d0b7,,012009b3,,"add	x19,x0,x18","s3,zero,s2",
80009af0,sll,s5:00000000,,00641ab3,,"sll	x21,x8,x6","s5,s0,t1",
80009af4,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80009af6,sll,a7:00000002,,003c98b3,,"sll	x17,x25,x3","a7,s9,gp",
80009afe,or,t5:ffffffff,,01406f33,,"or	x30,x0,x20","t5,zero,s4",
80009b06,or,a3:00e4d000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80009b08,sra,t3:000e4d00,,4176de33,,"sra	x28,x13,x23","t3,a3,s7",
80009b0c,addi,a1:0004fb50,,05010593,,"addi	x11,x2,80","a1,sp,80",
80009b0e,xor,t6:cbab4d03,,01c3cfb3,,"xor	x31,x7,x28","t6,t2,t3",
80009b14,mulhsu,a2:ffffffff,,03c7a633,,"mulhsu	x12,x15,x28","a2,a5,t3",
80009b18,addi,sp:0004fc00,,10010113,,"addi	x2,x2,256","sp,sp,256",
80009b1a,srai,t5:ff000539,,407bdf13,,"srai	x30,x23,0x7","t5,s7,0x7",
80009b1e,andi,a2:00000005,,00567613,,"andi	x12,x12,5","a2,a2,5",
80009b24,xori,s3:ffe00271,,27184993,,"xori	x19,x16,625","s3,a6,625",
80009b2c,lui,gp:ed8d5000,,ed8d51b7,,"lui	x3,0xed8d5","gp,0xed8d5",
80009b30,xori,s4:fffffda9,,da94ca13,,"xori	x20,x9,-599","s4,s1,-599",
80009b34,andi,tp:00000011,,45137213,,"andi	x4,x6,1105","tp,t1,1105",
80009b38,remu,s9:00000000,,02c77cb3,,"remu	x25,x14,x12","s9,a4,a2",
80009b40,sub,a3:0004fc15,,40e306b3,,"sub	x13,x6,x14","a3,t1,a4",
80009b44,sra,t5:00000000,,41ccdf33,,"sra	x30,x25,x28","t5,s9,t3",
80009b48,sltiu,ra:00000001,,5a703093,,"sltiu	x1,x0,1447","ra,zero,1447",
80009b4c,addi,s11:800100bc,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
80009b4e,addi,a5:0004ffc0,,3c010793,,"addi	x15,x2,960","a5,sp,960",
80009b50,divu,t6:00000000,,027cdfb3,,"divu	x31,x25,x7","t6,s9,t2",
80009b58,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80009b5a,srli,gp:0080e5d0,,00895193,,"srli	x3,x18,0x8","gp,s2,0x8",
80009b5e,xori,a7:0004fc11,,7415c893,,"xori	x17,x11,1857","a7,a1,1857",
80009b66,add,s10:434faa23,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
80009b68,srai,s9:fff80000,,40285c93,,"srai	x25,x16,0x2","s9,a6,0x2",
80009b6c,lui,s9:55bc9000,,55bc9cb7,,"lui	x25,0x55bc9","s9,0x55bc9",
80009b70,addi,t3:00000003,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80009b74,sltu,a7:00000000,,01acb8b3,,"sltu	x17,x25,x26","a7,s9,s10",
80009b78,slli,a0:00000000,,01e51513,,"slli	x10,x10,0x1e","a0,a0,0x1e",
80009b7a,lui,t4:00008000,,00008eb7,,"lui	x29,0x8","t4,0x8",
80009b7c,sltu,t4:00000000,,01c23eb3,,"sltu	x29,x4,x28","t4,tp,t3",
80009b80,slti,ra:00000001,,51572093,,"slti	x1,x14,1301","ra,a4,1301",
80009b84,mulhu,a1:80e5cf89,,034935b3,,"mulhu	x11,x18,x20","a1,s2,s4",
80009bbe,sub,gp:fffb03fd,,41c701b3,,"sub	x3,x14,x28","gp,a4,t3",
80009bc2,srai,a2:00000000,,41e65613,,"srai	x12,x12,0x1e","a2,a2,0x1e",
80009bc4,andi,s4:00000021,,72997a13,,"andi	x20,x18,1833","s4,s2,1833",
80009bc8,andi,a4:fffb0400,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80009bcc,mulhsu,a2:00000000,,02b52633,,"mulhsu	x12,x10,x11","a2,a0,a1",
80009bd0,xori,a7:00000702,,70254893,,"xori	x17,x10,1794","a7,a0,1794",
80009bd4,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80009bd6,add,a2:00000000,,00c00633,,"add	x12,x0,x12","a2,zero,a2",
80009c0e,srli,a4:00000000,,0032d713,,"srli	x14,x5,0x3","a4,t0,0x3",
80009c12,lui,t5:0001c000,,0001cf37,,"lui	x30,0x1c","t5,0x1c",
80009c14,srai,a6:0000156f,,412cd813,,"srai	x16,x25,0x12","a6,s9,0x12",
80009c18,add,a7:00000000,,00e288b3,,"add	x17,x5,x14","a7,t0,a4",
80009c20,or,t0:cba5ffc3,,00f3e2b3,,"or	x5,x7,x15","t0,t2,a5",
80009c24,slli,s0:00001100,,00821413,,"slli	x8,x4,0x8","s0,tp,0x8",
80009c28,sub,a4:fffb03eb,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80009c2a,srli,t1:00000000,,00be5313,,"srli	x6,x28,0xb","t1,t3,0xb",
80009c2e,ori,a5:fffffe3f,,a13c6793,,"ori	x15,x24,-1517","a5,s8,-1517",
80009c32,sra,tp:00000000,,4198d233,,"sra	x4,x17,x25","tp,a7,s9",
80009c36,addi,sp:0004fbf0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009c38,andi,a0:fffb0065,,8671f513,,"andi	x10,x3,-1945","a0,gp,-1945",
80009c40,srli,a5:1fffffc7,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80009c46,srai,s0:00000004,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
80009c48,add,ra:4c8ad0ba,,012380b3,,"add	x1,x7,x18","ra,t2,s2",
80009c4c,sll,a7:00000000,,001618b3,,"sll	x17,x12,x1","a7,a2,ra",
80009c50,sub,a0:7f1530dc,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80009c52,xor,s9:ff176ee0,,01854cb3,,"xor	x25,x10,x24","s9,a0,s8",
80009c56,xor,a5:1fffffc3,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80009c58,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80009c5a,xor,a1:0004fbf0,,006145b3,,"xor	x11,x2,x6","a1,sp,t1",
80009c8c,add,t3:cba5ffc6,,005e0e33,,"add	x28,x28,x5","t3,t3,t0",
80009c8e,remu,t2:4c8ad0ba,,0320f3b3,,"remu	x7,x1,x18","t2,ra,s2",
80009c92,divu,a6:00000000,,02efd833,,"divu	x16,x31,x14","a6,t6,a4",
80009c96,mulhsu,ra:00000010,,03ba20b3,,"mulhsu	x1,x20,x27","ra,s4,s11",
80009c9a,slli,s9:00000000,,01ec9c93,,"slli	x25,x25,0x1e","s9,s9,0x1e",
80009c9c,xor,a0:7f11cb2c,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80009c9e,sub,t6:00000010,,41908fb3,,"sub	x31,x1,x25","t6,ra,s9",
80009ca2,addi,a4:0004fe70,,28010713,,"addi	x14,x2,640","a4,sp,640",
80009ca6,addi,a0:7f11cb34,,00850513,,"addi	x10,x10,8","a0,a0,8",
80009cac,slt,t0:00000000,,018f22b3,,"slt	x5,x30,x24","t0,t5,s8",
80009cb4,rem,t4:0004fc15,,02e6eeb3,,"rem	x29,x13,x14","t4,a3,a4",
80009cb8,rem,s1:fff73cbc,,033de4b3,,"rem	x9,x27,x19","s1,s11,s3",
80009cbc,addi,a1:0001b955,,955f0593,,"addi	x11,x30,-1707","a1,t5,-1707",
80009cc0,or,a5:1fffffc3,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80009cc2,add,s5:80029ce4,,004b8ab3,,"add	x21,x23,x4","s5,s7,tp",
80009cc6,add,t4:2004fbd8,,00f68eb3,,"add	x29,x13,x15","t4,a3,a5",
80009cd6,and,a1:0001b955,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80009cd8,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80009cda,andi,a0:7f11cb34,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80009cdc,slli,t0:78000000,,019c1293,,"slli	x5,x24,0x19","t0,s8,0x19",
80009ce0,sra,t2:00000000,,40c853b3,,"sra	x7,x16,x12","t2,a6,a2",
80009ce4,andi,a3:00000000,,0086f693,,"andi	x13,x13,8","a3,a3,8",
80009cec,sub,t5:00000021,,406a0f33,,"sub	x30,x20,x6","t5,s4,t1",
80009cf0,add,ra:1fffffd3,,00f080b3,,"add	x1,x1,x15","ra,ra,a5",
80009cf2,addi,sp:0004fbef,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80009cf4,mulhsu,a6:00000000,,0333a833,,"mulhsu	x16,x7,x19","a6,t2,s3",
80009cf8,add,sp:7f11cb34,,00a00133,,"add	x2,x0,x10","sp,zero,a0",
80009d24,or,sp:80e5f9f7,,0125e133,,"or	x2,x11,x18","sp,a1,s2",
80009d28,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80009d58,remu,s10:00000000,,03fffd33,,"remu	x26,x31,x31","s10,t6,t6",
80009d5c,mul,tp:00000000,,036f8233,,"mul	x4,x31,x22","tp,t6,s6",
80009d60,andi,a5:00000003,,0037f793,,"andi	x15,x15,3","a5,a5,3",
80009d62,sltiu,s3:00000001,,4d903993,,"sltiu	x19,x0,1241","s3,zero,1241",
80009d66,or,s0:00000000,,00886433,,"or	x8,x16,x8","s0,a6,s0",
80009d6a,sltiu,tp:00000001,,fd16b213,,"sltiu	x4,x13,-47","tp,a3,-47",
80009d80,srai,gp:00000000,,41885193,,"srai	x3,x16,0x18","gp,a6,0x18",
80009d84,rem,s1:00000000,,038064b3,,"rem	x9,x0,x24","s1,zero,s8",
80009d88,div,s5:ffffffff,,027dcab3,,"div	x21,x27,x7","s5,s11,t2",
80009d92,remu,s9:00000000,,0346fcb3,,"remu	x25,x13,x20","s9,a3,s4",
80009d9a,andi,s3:2004fa00,,a06ef993,,"andi	x19,x29,-1530","s3,t4,-1530",
80009d9e,addi,t3:00000003,,00300e13,,"addi	x28,x0,3","t3,zero,3",
80009da0,andi,a1:00000000,,a22ff593,,"andi	x11,x31,-1502","a1,t6,-1502",
80009dd4,add,a4:80e5f9f7,,00d10733,,"add	x14,x2,x13","a4,sp,a3",
80009ddc,andi,a2:00000000,,01467613,,"andi	x12,x12,20","a2,a2,20",
80009dde,slt,s4:00000000,,00702a33,,"slt	x20,x0,x7","s4,zero,t2",
80009de2,rem,s10:00000000,,03a3ed33,,"rem	x26,x7,x26","s10,t2,s10",
80009de6,addi,a0:80e5fd17,,32010513,,"addi	x10,x2,800","a0,sp,800",
80009de8,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80009dea,divu,t2:ffffffff,,020c53b3,,"divu	x7,x24,x0","t2,s8,zero",
80009dee,lui,t1:0001d000,,0001d337,,"lui	x6,0x1d","t1,0x1d",
80009e1a,add,s9:00000003,,01cc8cb3,,"add	x25,x25,x28","s9,s9,t3",
80009e20,sra,t5:1fffffd3,,4130df33,,"sra	x30,x1,x19","t5,ra,s3",
80009e24,slti,s5:00000000,,8add2a93,,"slti	x21,x26,-1875","s5,s10,-1875",
80009e28,mulhsu,s3:00000000,,0290a9b3,,"mulhsu	x19,x1,x9","s3,ra,s1",
80009e2c,and,s5:00000000,,00c1fab3,,"and	x21,x3,x12","s5,gp,a2",
80009e30,addi,t0:80e5fc2f,,23870293,,"addi	x5,x14,568","t0,a4,568",
80009e34,and,s10:1fffffd3,,007f7d33,,"and	x26,x30,x7","s10,t5,t2",
80009e38,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80009e3a,xori,t1:fffffaab,,aa8cc313,,"xori	x6,x25,-1368","t1,s9,-1368",
80009e3e,srl,t3:00000000,,00275e33,,"srl	x28,x14,x2","t3,a4,sp",
80009e42,add,t2:ffffffff,,00c383b3,,"add	x7,x7,x12","t2,t2,a2",
80009e44,lui,t1:0000d000,,0000d337,,"lui	x6,0xd","t1,0xd",
80009e68,slti,a5:00000001,,2a29a793,,"slti	x15,x19,674","a5,s3,674",
80009e6c,xori,t1:00000350,,353cc313,,"xori	x6,x25,851","t1,s9,851",
80009e70,andi,a5:00000000,,00e7f793,,"andi	x15,x15,14","a5,a5,14",
80009e72,xor,a2:ffffffff,,0078c633,,"xor	x12,x17,x7","a2,a7,t2",
80009e76,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80009e78,mulhu,s5:101f4209,,02aebab3,,"mulhu	x21,x29,x10","s5,t4,a0",
80009e7c,addi,t6:0000002e,,01ef8f93,,"addi	x31,x31,30","t6,t6,30",
80009e7e,xor,a2:ffffffff,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80009e80,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80009e82,jal,ra:80009e86,,01a000ef,,"jal	x1,80009e9c","ra,0x1a",
80009e9c,jal,sp:80009ea0,,ff5ff16f,,"jal	x2,80009e90","sp,0xfffffff4",
80009e8c,jal,ra:80009e90,,ffbff0ef,,"jal	x1,80009e86","ra,0xfffffffa",
80009e86,jal,ra:80009e88,,028000ef,,"jal	x1,80009eae","ra,0x28",
80009eaa,jal,ra:80009eae,,008000ef,,"jal	x1,80009eb2","ra,0x8",
80009e92,jal,t6:80009e96,,01e00fef,,"jal	x31,80009eb0","t6,0x1e",
80009eb0,jal,ra:80009eb2,,00c000ef,,"jal	x1,80009ebc","ra,0xc",
80009ebc,jal,ra:80009ebe,,fcfff0ef,,"jal	x1,80009e8a","ra,0xffffffce",
80009e8a,jal,ra:80009e8c,,01c000ef,,"jal	x1,80009ea6","ra,0x1c",
80009e88,jal,ra:80009e8a,,02c000ef,,"jal	x1,80009eb4","ra,0x2c",
80009eb4,jal,sp:80009eb8,,0040016f,,"jal	x2,80009eb8","sp,0x4",
80009e98,jal,ra:80009e9a,,010000ef,,"jal	x1,80009ea8","ra,0x10",
80009ea0,jal,sp:80009ea4,,01a0016f,,"jal	x2,80009eba","sp,0x1a",
80009ec0,srli,s3:00000000,,0088d993,,"srli	x19,x17,0x8","s3,a7,0x8",
80009ec4,sltu,s4:00000000,,01d93a33,,"sltu	x20,x18,x29","s4,s2,t4",
80009f04,xor,t3:00000000,,01004e33,,"xor	x28,x0,x16","t3,zero,a6",
80009f08,lui,t4:0000a000,,0000aeb7,,"lui	x29,0xa","t4,0xa",
80009f0a,auipc,a5:3e3f7f0a,,be3ee797,,"auipc	x15,0xbe3ee","a5,0xbe3ee",
80009f0e,auipc,gp:24712f0e,,a4709197,,"auipc	x3,0xa4709","gp,0xa4709",
80009f12,rem,s2:80029ce4,,022be933,,"rem	x18,x23,x2","s2,s7,sp",
80009f16,xor,a5:80029ce4,,0125c7b3,,"xor	x15,x11,x18","a5,a1,s2",
80009f1a,or,t4:1fffffd3,,009d6eb3,,"or	x29,x26,x9","t4,s10,s1",
80009f1e,add,s9:00000000,,00900cb3,,"add	x25,x0,x9","s9,zero,s1",
80009f20,xor,a3:00000000,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80009f22,xori,t5:fffffd92,,d92e4f13,,"xori	x30,x28,-622","t5,t3,-622",
80009f26,slt,s3:00000001,,0110a9b3,,"slt	x19,x1,x17","s3,ra,a7",
80009f2a,or,s3:101f4209,,0155e9b3,,"or	x19,x11,x21","s3,a1,s5",
80009f2e,andi,s1:00000000,,01b4f493,,"andi	x9,x9,27","s1,s1,27",
80009f34,mul,t4:00000000,,03ec8eb3,,"mul	x29,x25,x30","t4,s9,t5",
80009f38,ori,gp:000007a4,,7a48e193,,"ori	x3,x17,1956","gp,a7,1956",
80009f3c,andi,s9:80009812,,953ffc93,,"andi	x25,x31,-1709","s9,t6,-1709",
80009f40,addi,a4:80009fc4,,12010713,,"addi	x14,x2,288","a4,sp,288",
80009f42,div,s4:00000001,,032c4a33,,"div	x20,x24,x18","s4,s8,s2",
80009f46,addi,t6:80009eab,,015f8f93,,"addi	x31,x31,21","t6,t6,21",
80009f48,sll,tp:80000000,,00c61233,,"sll	x4,x12,x12","tp,a2,a2",
80009f4c,or,s3:80009ebb,,01f0e9b3,,"or	x19,x1,x31","s3,ra,t6",
80009f50,andi,s5:00000000,,e5d4fa93,,"andi	x21,x9,-419","s5,s1,-419",
80009f54,slli,s3:00000000,,01d49993,,"slli	x19,x9,0x1d","s3,s1,0x1d",
80009f5a,rem,a2:fffffd92,,029f6633,,"rem	x12,x30,x9","a2,t5,s1",
80009f5e,sltu,t6:00000001,,00a23fb3,,"sltu	x31,x4,x10","t6,tp,a0",
80009f62,addi,sp:8000a084,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80009f64,srai,sp:ffc0012f,,409c5113,,"srai	x2,x24,0x9","sp,s8,0x9",
80009f68,addi,sp:ffc0011f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009f6a,auipc,s9:80015f6a,,0000cc97,,"auipc	x25,0xc","s9,0xc",
80009f6e,addi,s9:80015be7,,c7dc8c93,,"addi	x25,x25,-899","s9,s9,-899",
80009f72,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009f74,and,a2:ffc00112,,00267633,,"and	x12,x12,x2","a2,a2,sp",
80009f78,andi,sp:00000000,,2e487113,,"andi	x2,x16,740","sp,a6,740",
80009f7c,rem,a7:00000001,,022fe8b3,,"rem	x17,x31,x2","a7,t6,sp",
80009f80,lb,a0:00000046,,eb2c8503,,"lb	x10,-334(x25)","a0,-334,s9",
80009f84,lb,s0:fffffffe,,763c8403,,"lb	x8,1891(x25)","s0,1891,s9",
80009f88,lb,sp:00000016,,a0ec8103,,"lb	x2,-1522(x25)","sp,-1522,s9",
80009f8c,lb,gp:ffffffdf,,48ac8183,,"lb	x3,1162(x25)","gp,1162,s9",
80009f90,sll,a0:00000000,,01831533,,"sll	x10,x6,x24","a0,t1,s8",
80009f9c,lw,s1:6f362f52,,dd9ca483,,"lw	x9,-551(x25)","s1,-551,s9",
80009fa4,lh,s5:00002301,,9fdc9a83,,"lh	x21,-1539(x25)","s5,-1539,s9",
80009fa8,lhu,a5:0000311f,,cc3cd783,,"lhu	x15,-829(x25)","a5,-829,s9",
80009fac,xori,t4:fffff88c,,7531ce93,,"xori	x29,x3,1875","t4,gp,1875",
80009fb0,lbu,t4:0000009c,,d46cce83,,"lbu	x29,-698(x25)","t4,-698,s9",
80009fb4,ori,t6:000007bf,,7bfe6f93,,"ori	x31,x28,1983","t6,t3,1983",
80009fb8,sll,t3:00000000,,004e1e33,,"sll	x28,x28,x4","t3,t3,tp",
80009fbc,rem,s5:00000000,,030e6ab3,,"rem	x21,x28,x16","s5,t3,a6",
80009fcc,lb,s3:ffffffd0,,7e9c8983,,"lb	x19,2025(x25)","s3,2025,s9",
80009fd0,lb,t2:00000066,,b90c8383,,"lb	x7,-1136(x25)","t2,-1136,s9",
80009fd8,lb,a6:00000001,,932c8803,,"lb	x16,-1742(x25)","a6,-1742,s9",
80009fdc,lb,a3:00000076,,b92c8683,,"lb	x13,-1134(x25)","a3,-1134,s9",
80009fe0,addi,sp:00000022,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80009fe2,lb,tp:fffffff3,,251c8203,,"lb	x4,593(x25)","tp,593,s9",
80009fe6,sltiu,s4:00000001,,882cba13,,"sltiu	x20,x25,-1918","s4,s9,-1918",
80009fea,lb,a6:ffffff87,,cf0c8803,,"lb	x16,-784(x25)","a6,-784,s9",
80009fee,lb,t4:0000005b,,06ec8e83,,"lb	x29,110(x25)","t4,110,s9",
80009ff2,rem,s1:00000000,,03c064b3,,"rem	x9,x0,x28","s1,zero,t3",
80009ffa,divu,s11:00000000,,0303ddb3,,"divu	x27,x7,x16","s11,t2,a6",
80009ffe,addi,t5:fffffd9a,,008f0f13,,"addi	x30,x30,8","t5,t5,8",
8000a000,lbu,tp:00000078,,9e2cc203,,"lbu	x4,-1566(x25)","tp,-1566,s9",
8000a008,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000a00e,xor,s3:7ffffd9a,,016f49b3,,"xor	x19,x30,x22","s3,t5,s6",
8000a012,lb,ra:ffffffa3,,a04c8083,,"lb	x1,-1532(x25)","ra,-1532,s9",
8000a01a,auipc,a3:d568301a,,55679697,,"auipc	x13,0x55679","a3,0x55679",
8000a01e,lbu,t5:000000a6,,c64ccf03,,"lbu	x30,-924(x25)","t5,-924,s9",
8000a022,lb,t0:00000010,,da0c8283,,"lb	x5,-608(x25)","t0,-608,s9",
8000a026,lh,a6:ffffb22a,,c0fc9803,,"lh	x16,-1009(x25)","a6,-1009,s9",
8000a02a,sll,tp:00000000,,003a9233,,"sll	x4,x21,x3","tp,s5,gp",
8000a02e,addi,s10:1fffffd2,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000a030,slt,ra:00000000,,002d20b3,,"slt	x1,x26,x2","ra,s10,sp",
8000a034,rem,a4:0000000f,,0257e733,,"rem	x14,x15,x5","a4,a5,t0",
8000a03c,and,s11:00000000,,0009fdb3,,"and	x27,x19,x0","s11,s3,zero",
8000a040,sub,s0:ffffffef,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000a042,or,s0:ffffffef,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000a044,lui,a2:00019000,,00019637,,"lui	x12,0x19","a2,0x19",
8000a046,mulhsu,a7:00000000,,026fa8b3,,"mulhsu	x17,x31,x6","a7,t6,t1",
8000a04a,mulhu,s1:0000000d,,0256b4b3,,"mulhu	x9,x13,x5","s1,a3,t0",
8000a07e,sll,t4:00019000,,00061eb3,,"sll	x29,x12,x0","t4,a2,zero",
8000a082,sltiu,gp:00000001,,8b873193,,"sltiu	x3,x14,-1864","gp,a4,-1864",
8000a086,rem,s5:00000000,,032aeab3,,"rem	x21,x21,x18","s5,s5,s2",
