pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000512,jal,ra:80000516,,febff0ef,,"jal	x1,800004fc","ra,0xffffffea",
80000504,jal,ra:80000506,,fefff0ef,,"jal	x1,800004f2","ra,0xffffffee",
800004f2,jal,ra:800004f6,,040000ef,,"jal	x1,80000532","ra,0x40",
80000520,jal,t1:80000524,,ffbff36f,,"jal	x6,8000051a","t1,0xfffffffa",
8000051a,jal,ra:8000051c,,00c000ef,,"jal	x1,80000526","ra,0xc",
8000051e,jal,ra:80000520,,00c000ef,,"jal	x1,8000052a","ra,0xc",
8000052a,jal,ra:8000052c,,002000ef,,"jal	x1,8000052c","ra,0x2",
8000050e,jal,a5:80000512,,016007ef,,"jal	x15,80000524","a5,0x16",
80000524,jal,ra:80000526,,012000ef,,"jal	x1,80000536","ra,0x12",
80000536,auipc,s0:7254d536,,f254d417,,"auipc	x8,0xf254d","s0,0xf254d",
8000053a,jal,t1:8000053e,,0240036f,,"jal	x6,8000055e","t1,0x24",
8000055e,jal,ra:80000562,,020000ef,,"jal	x1,8000057e","ra,0x20",
8000057e,jal,ra:80000580,,00c000ef,,"jal	x1,8000058a","ra,0xc",
8000058a,jal,t1:8000058e,,ffdff36f,,"jal	x6,80000586","t1,0xfffffffc",
80000572,jal,ra:80000574,,fdbff0ef,,"jal	x1,8000054c","ra,0xffffffda",
8000054c,jal,ra:8000054e,,01e000ef,,"jal	x1,8000056a","ra,0x1e",
8000056a,jal,ra:8000056c,,fdfff0ef,,"jal	x1,80000548","ra,0xffffffde",
80000548,jal,ra:8000054c,,ffdff0ef,,"jal	x1,80000544","ra,0xfffffffc",
80000544,jal,ra:80000548,,ffbff0ef,,"jal	x1,8000053e","ra,0xfffffffa",
8000053e,jal,t1:80000542,,02e0036f,,"jal	x6,8000056c","t1,0x2e",
8000056c,jal,ra:8000056e,,022000ef,,"jal	x1,8000058e","ra,0x22",
80000574,jal,s8:80000578,,01400c6f,,"jal	x24,80000588","s8,0x14",
80000588,jal,ra:8000058a,,fc7ff0ef,,"jal	x1,8000054e","ra,0xffffffc6",
8000054e,jal,ra:80000552,,032000ef,,"jal	x1,80000580","ra,0x32",
80000566,jal,ra:8000056a,,ff1ff0ef,,"jal	x1,80000556","ra,0xfffffff0",
80000556,jal,ra:8000055a,,fedff0ef,,"jal	x1,80000542","ra,0xffffffec",
80000542,jal,ra:80000544,,020000ef,,"jal	x1,80000562","ra,0x20",
80000562,jal,ra:80000566,,022000ef,,"jal	x1,80000584","ra,0x22",
80000578,jal,ra:8000057c,,004000ef,,"jal	x1,8000057c","ra,0x4",
80000552,jal,a4:80000556,,01c0076f,,"jal	x14,8000056e","a4,0x1c",
8000056e,jal,s6:80000572,,fedffb6f,,"jal	x22,8000055a","s6,0xffffffec",
8000055a,jal,t1:8000055e,,0280036f,,"jal	x6,80000582","t1,0x28",
80000582,jal,ra:80000584,,00e000ef,,"jal	x1,80000590","ra,0xe",
80000590,sub,a5:7a0ff807,,403787b3,,"sub	x15,x15,x3","a5,a5,gp",
80000594,jal,t1:80000598,,00c0036f,,"jal	x6,800005a0","t1,0xc",
800005a0,jal,ra:800005a2,,020000ef,,"jal	x1,800005c0","ra,0x20",
800005be,jal,ra:800005c0,,ff7ff0ef,,"jal	x1,800005b4","ra,0xfffffff6",
800005b4,jal,t5:800005b8,,ffbfff6f,,"jal	x30,800005ae","t5,0xfffffffa",
8000059a,jal,s1:8000059e,,010004ef,,"jal	x9,800005aa","s1,0x10",
800005aa,jal,ra:800005ae,,fffff0ef,,"jal	x1,800005a8","ra,0xfffffffe",
800005b8,jal,a3:800005bc,,fe7ff6ef,,"jal	x13,8000059e","a3,0xffffffe6",
800005a4,jal,ra:800005a8,,00c000ef,,"jal	x1,800005b0","ra,0xc",
800005b0,jal,ra:800005b4,,fe9ff0ef,,"jal	x1,80000598","ra,0xffffffe8",
800005c2,div,s10:0000001b,,03f74d33,,"div	x26,x14,x31","s10,a4,t6",
800005c6,jal,t1:800005ca,,0140036f,,"jal	x6,800005da","t1,0x14",
800005da,jal,ra:800005dc,,ffdff0ef,,"jal	x1,800005d6","ra,0xfffffffc",
800005d6,jal,t1:800005da,,0060036f,,"jal	x6,800005dc","t1,0x6",
800005dc,jal,ra:800005de,,ff3ff0ef,,"jal	x1,800005ce","ra,0xfffffff2",
800005e0,jal,a5:800005e4,,006007ef,,"jal	x15,800005e6","a5,0x6",
800005e6,jal,ra:800005e8,,fe5ff0ef,,"jal	x1,800005ca","ra,0xffffffe4",
800005de,jal,ra:800005e0,,ff5ff0ef,,"jal	x1,800005d2","ra,0xfffffff4",
800005d2,jal,ra:800005d6,,ffbff0ef,,"jal	x1,800005cc","ra,0xfffffffa",
800005cc,jal,ra:800005ce,,004000ef,,"jal	x1,800005d0","ra,0x4",
800005d0,jal,ra:800005d2,,014000ef,,"jal	x1,800005e4","ra,0x14",
800005e8,or,a0:800005d6,,00e9e533,,"or	x10,x19,x14","a0,s3,a4",
800005ec,jal,t1:800005f0,,0380036f,,"jal	x6,80000624","t1,0x38",
80000624,jal,ra:80000626,,fdfff0ef,,"jal	x1,80000602","ra,0xffffffde",
80000602,jal,ra:80000604,,024000ef,,"jal	x1,80000626","ra,0x24",
8000060e,jal,ra:80000610,,fefff0ef,,"jal	x1,800005fc","ra,0xffffffee",
800005fc,jal,t1:80000600,,00e0036f,,"jal	x6,8000060a","t1,0xe",
80000634,jal,s8:80000638,,fbfffc6f,,"jal	x24,800005f2","s8,0xffffffbe",
800005f2,jal,t1:800005f6,,01a0036f,,"jal	x6,8000060c","t1,0x1a",
80000620,jal,t1:80000624,,00c0036f,,"jal	x6,8000062c","t1,0xc",
8000062c,jal,ra:8000062e,,002000ef,,"jal	x1,8000062e","ra,0x2",
800005f6,jal,ra:800005fa,,022000ef,,"jal	x1,80000618","ra,0x22",
80000618,jal,t1:8000061c,,ff9ff36f,,"jal	x6,80000610","t1,0xfffffff8",
80000610,jal,tp:80000614,,0180026f,,"jal	x4,80000628","tp,0x18",
80000606,jal,ra:80000608,,febff0ef,,"jal	x1,800005f0","ra,0xffffffea",
800005f0,jal,ra:800005f2,,042000ef,,"jal	x1,80000632","ra,0x42",
80000632,jal,ra:80000634,,fc9ff0ef,,"jal	x1,800005fa","ra,0xffffffc8",
800005fa,jal,ra:800005fc,,022000ef,,"jal	x1,8000061c","ra,0x22",
8000061c,jal,ra:80000620,,ff9ff0ef,,"jal	x1,80000614","ra,0xfffffff8",
80000614,jal,ra:80000616,,002000ef,,"jal	x1,80000616","ra,0x2",
80000616,jal,ra:80000618,,01a000ef,,"jal	x1,80000630","ra,0x1a",
80000604,jal,ra:80000606,,034000ef,,"jal	x1,80000638","ra,0x34",
80000638,mulh,t6:3ffffb43,,03d21fb3,,"mulh	x31,x4,x29","t6,tp,t4",
8000063c,jal,t1:80000640,,0080036f,,"jal	x6,80000644","t1,0x8",
80000646,jal,t1:8000064a,,0040036f,,"jal	x6,8000064a","t1,0x4",
8000064a,jal,ra:8000064c,,ff7ff0ef,,"jal	x1,80000640","ra,0xfffffff6",
80000640,jal,ra:80000644,,018000ef,,"jal	x1,80000658","ra,0x18",
80000658,jal,ra:8000065a,,ffdff0ef,,"jal	x1,80000654","ra,0xfffffffc",
8000065a,jal,ra:8000065e,,ff5ff0ef,,"jal	x1,8000064e","ra,0xfffffff4",
8000064e,jal,t5:80000652,,01000f6f,,"jal	x30,8000065e","t5,0x10",
8000065e,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000660,jal,t1:80000664,,0280036f,,"jal	x6,80000688","t1,0x28",
80000688,jal,ra:8000068a,,006000ef,,"jal	x1,8000068e","ra,0x6",
80000692,jal,t1:80000696,,febff36f,,"jal	x6,8000067c","t1,0xffffffea",
8000067c,jal,ra:8000067e,,008000ef,,"jal	x1,80000684","ra,0x8",
80000684,jal,t5:80000688,,feffff6f,,"jal	x30,80000672","t5,0xffffffee",
80000672,jal,ra:80000674,,ffbff0ef,,"jal	x1,8000066c","ra,0xfffffffa",
8000066c,jal,ra:80000670,,014000ef,,"jal	x1,80000680","ra,0x14",
80000680,jal,ra:80000682,,ff5ff0ef,,"jal	x1,80000674","ra,0xfffffff4",
80000674,jal,ra:80000676,,00e000ef,,"jal	x1,80000682","ra,0xe",
80000682,jal,ra:80000684,,fe9ff0ef,,"jal	x1,8000066a","ra,0xffffffe8",
8000066a,jal,ra:8000066c,,020000ef,,"jal	x1,8000068a","ra,0x20",
8000067a,jal,ra:8000067c,,004000ef,,"jal	x1,8000067e","ra,0x4",
8000067e,jal,ra:80000680,,fe9ff0ef,,"jal	x1,80000666","ra,0xffffffe8",
80000666,jal,ra:8000066a,,fffff0ef,,"jal	x1,80000664","ra,0xfffffffe",
80000664,jal,ra:80000666,,032000ef,,"jal	x1,80000696","ra,0x32",
80000696,jal,ra:80000698,,ff7ff0ef,,"jal	x1,8000068c","ra,0xfffffff6",
80000676,jal,ra:8000067a,,022000ef,,"jal	x1,80000698","ra,0x22",
80000698,jal,t1:8000069c,,fd9ff36f,,"jal	x6,80000670","t1,0xffffffd8",
800006a0,jal,t1:800006a4,,0260036f,,"jal	x6,800006c6","t1,0x26",
800006c6,jal,ra:800006c8,,ff7ff0ef,,"jal	x1,800006bc","ra,0xfffffff6",
800006a6,jal,t1:800006aa,,00a0036f,,"jal	x6,800006b0","t1,0xa",
800006b0,jal,ra:800006b2,,018000ef,,"jal	x1,800006c8","ra,0x18",
800006c8,jal,ra:800006cc,,008000ef,,"jal	x1,800006d0","ra,0x8",
800006d0,jal,a7:800006d4,,fefff8ef,,"jal	x17,800006be","a7,0xffffffee",
800006be,jal,t1:800006c2,,ff1ff36f,,"jal	x6,800006ae","t1,0xfffffff0",
800006ae,jal,ra:800006b0,,01e000ef,,"jal	x1,800006cc","ra,0x1e",
800006cc,jal,ra:800006d0,,ff7ff0ef,,"jal	x1,800006c2","ra,0xfffffff6",
800006c2,jal,ra:800006c4,,fe9ff0ef,,"jal	x1,800006aa","ra,0xffffffe8",
800006aa,jal,s10:800006ae,,00e00d6f,,"jal	x26,800006b8","s10,0xe",
800006c4,jal,ra:800006c6,,fefff0ef,,"jal	x1,800006b2","ra,0xffffffee",
800006b2,jal,ra:800006b6,,008000ef,,"jal	x1,800006ba","ra,0x8",
800006ba,jal,ra:800006bc,,ffdff0ef,,"jal	x1,800006b6","ra,0xfffffffc",
800006b6,jal,ra:800006b8,,01e000ef,,"jal	x1,800006d4","ra,0x1e",
800006d4,jal,ra:800006d6,,fd1ff0ef,,"jal	x1,800006a4","ra,0xffffffd0",
800006a4,jal,ra:800006a6,,032000ef,,"jal	x1,800006d6","ra,0x32",
800006d6,lui,s1:98be3000,,98be34b7,,"lui	x9,0x98be3","s1,0x98be3",
800006da,jal,t1:800006de,,00e0036f,,"jal	x6,800006e8","t1,0xe",
80000700,jal,ra:80000704,,006000ef,,"jal	x1,80000706","ra,0x6",
80000706,jal,ra:80000708,,018000ef,,"jal	x1,8000071e","ra,0x18",
8000071e,jal,t1:80000722,,fd1ff36f,,"jal	x6,800006ee","t1,0xffffffd0",
800006ee,jal,a6:800006f2,,fffff86f,,"jal	x16,800006ec","a6,0xfffffffe",
8000070c,jal,ra:8000070e,,ff1ff0ef,,"jal	x1,800006fc","ra,0xfffffff0",
800006fc,jal,t1:80000700,,ffbff36f,,"jal	x6,800006f6","t1,0xfffffffa",
800006f6,jal,ra:800006f8,,01a000ef,,"jal	x1,80000710","ra,0x1a",
800006ea,jal,ra:800006ec,,008000ef,,"jal	x1,800006f2","ra,0x8",
800006f2,jal,ra:800006f4,,024000ef,,"jal	x1,80000716","ra,0x24",
80000716,jal,ra:8000071a,,ffdff0ef,,"jal	x1,80000712","ra,0xfffffffc",
80000712,jal,t1:80000716,,fcfff36f,,"jal	x6,800006e0","t1,0xffffffce",
800006e0,jal,ra:800006e2,,02e000ef,,"jal	x1,8000070e","ra,0x2e",
8000070e,jal,ra:80000710,,fd7ff0ef,,"jal	x1,800006e4","ra,0xffffffd6",
800006e4,jal,ra:800006e6,,036000ef,,"jal	x1,8000071a","ra,0x36",
8000071a,jal,ra:8000071e,,fdbff0ef,,"jal	x1,800006f4","ra,0xffffffda",
800006f4,jal,ra:800006f6,,ff3ff0ef,,"jal	x1,800006e6","ra,0xfffffff2",
800006e6,jal,ra:800006e8,,014000ef,,"jal	x1,800006fa","ra,0x14",
80000722,andi,s1:98be3000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000724,jal,t1:80000728,,00c0036f,,"jal	x6,80000730","t1,0xc",
8000073a,jal,ra:8000073e,,fefff0ef,,"jal	x1,80000728","ra,0xffffffee",
80000728,jal,ra:8000072c,,010000ef,,"jal	x1,80000738","ra,0x10",
80000738,jal,ra:8000073a,,ffdff0ef,,"jal	x1,80000734","ra,0xfffffffc",
80000734,jal,ra:80000736,,ff9ff0ef,,"jal	x1,8000072c","ra,0xfffffff8",
8000072e,jal,ra:80000730,,012000ef,,"jal	x1,80000740","ra,0x12",
80000740,jal,ra:80000742,,fffff0ef,,"jal	x1,8000073e","ra,0xfffffffe",
80000742,jal,ra:80000746,,ff5ff0ef,,"jal	x1,80000736","ra,0xfffffff4",
80000736,jal,ra:80000738,,010000ef,,"jal	x1,80000746","ra,0x10",
80000746,andi,a4:00000000,,01977713,,"andi	x14,x14,25","a4,a4,25",
80000748,jal,t1:8000074c,,0060036f,,"jal	x6,8000074e","t1,0x6",
8000074e,jal,a1:80000752,,00e005ef,,"jal	x11,8000075c","a1,0xe",
80000752,jal,ra:80000754,,01e000ef,,"jal	x1,80000770","ra,0x1e",
8000076e,jal,ra:80000770,,ff3ff0ef,,"jal	x1,80000760","ra,0xfffffff2",
80000760,jal,ra:80000762,,012000ef,,"jal	x1,80000772","ra,0x12",
80000772,jal,ra:80000774,,fdbff0ef,,"jal	x1,8000074c","ra,0xffffffda",
8000075e,jal,ra:80000760,,00e000ef,,"jal	x1,8000076c","ra,0xe",
8000076c,jal,ra:8000076e,,ffdff0ef,,"jal	x1,80000768","ra,0xfffffffc",
80000768,jal,a4:8000076c,,ff3ff76f,,"jal	x14,8000075a","a4,0xfffffff2",
80000774,jal,ra:80000778,,fefff0ef,,"jal	x1,80000762","ra,0xffffffee",
80000762,jal,t1:80000766,,0160036f,,"jal	x6,80000778","t1,0x16",
8000077c,jal,t1:80000780,,00e0036f,,"jal	x6,8000078a","t1,0xe",
8000078a,jal,ra:8000078c,,012000ef,,"jal	x1,8000079c","ra,0x12",
80000792,jal,ra:80000794,,fffff0ef,,"jal	x1,80000790","ra,0xfffffffe",
80000782,jal,t1:80000786,,0280036f,,"jal	x6,800007aa","t1,0x28",
800007aa,jal,ra:800007ae,,ff1ff0ef,,"jal	x1,8000079a","ra,0xfffffff0",
800007a6,jal,ra:800007a8,,002000ef,,"jal	x1,800007a8","ra,0x2",
800007a8,jal,ra:800007aa,,fe7ff0ef,,"jal	x1,8000078e","ra,0xffffffe6",
8000078e,jal,ra:80000790,,010000ef,,"jal	x1,8000079e","ra,0x10",
8000079e,jal,ra:800007a2,,ff9ff0ef,,"jal	x1,80000796","ra,0xfffffff8",
80000786,jal,ra:80000788,,012000ef,,"jal	x1,80000798","ra,0x12",
80000788,jal,ra:8000078a,,028000ef,,"jal	x1,800007b0","ra,0x28",
800007b0,jal,ra:800007b2,,fd1ff0ef,,"jal	x1,80000780","ra,0xffffffd0",
80000780,jal,ra:80000782,,032000ef,,"jal	x1,800007b2","ra,0x32",
800007b6,jal,t1:800007ba,,0140036f,,"jal	x6,800007ca","t1,0x14",
800007ca,jal,ra:800007cc,,ff7ff0ef,,"jal	x1,800007c0","ra,0xfffffff6",
800007c2,jal,ra:800007c6,,006000ef,,"jal	x1,800007c8","ra,0x6",
800007bc,jal,ra:800007c0,,016000ef,,"jal	x1,800007d2","ra,0x16",
800007d2,jal,gp:800007d6,,ffbff1ef,,"jal	x3,800007cc","gp,0xfffffffa",
800007ce,jal,ra:800007d2,,ff9ff0ef,,"jal	x1,800007c6","ra,0xfffffff8",
800007c6,jal,ra:800007c8,,ff5ff0ef,,"jal	x1,800007ba","ra,0xfffffff4",
800007ba,jal,ra:800007bc,,01c000ef,,"jal	x1,800007d6","ra,0x1c",
800007d6,rem,a7:800006d4,,0248e8b3,,"rem	x17,x17,x4","a7,a7,tp",
800007da,jal,t1:800007de,,0240036f,,"jal	x6,800007fe","t1,0x24",
800007fe,jal,ra:80000802,,ff9ff0ef,,"jal	x1,800007f6","ra,0xfffffff8",
800007f6,jal,ra:800007fa,,ffbff0ef,,"jal	x1,800007f0","ra,0xfffffffa",
800007f0,jal,ra:800007f2,,012000ef,,"jal	x1,80000802","ra,0x12",
80000802,jal,ra:80000804,,fdfff0ef,,"jal	x1,800007e0","ra,0xffffffde",
800007e0,jal,ra:800007e4,,00a000ef,,"jal	x1,800007ea","ra,0xa",
800007ea,jal,tp:800007ee,,0080026f,,"jal	x4,800007f2","tp,0x8",
800007f2,jal,ra:800007f4,,fedff0ef,,"jal	x1,800007de","ra,0xffffffec",
800007fa,jal,ra:800007fe,,fefff0ef,,"jal	x1,800007e8","ra,0xffffffee",
800007e6,jal,ra:800007e8,,00e000ef,,"jal	x1,800007f4","ra,0xe",
800007f4,jal,ra:800007f6,,ff1ff0ef,,"jal	x1,800007e4","ra,0xfffffff0",
80000804,addi,gp:8000042d,,e4978193,,"addi	x3,x15,-439","gp,a5,-439",
80000808,jal,t1:8000080c,,0140036f,,"jal	x6,8000081c","t1,0x14",
8000081c,jal,t1:80000820,,0040036f,,"jal	x6,80000820","t1,0x4",
80000820,jal,ra:80000824,,024000ef,,"jal	x1,80000844","ra,0x24",
80000844,jal,ra:80000846,,fd5ff0ef,,"jal	x1,80000818","ra,0xffffffd4",
80000818,jal,s1:8000081c,,016004ef,,"jal	x9,8000082e","s1,0x16",
8000082e,jal,ra:80000830,,ff7ff0ef,,"jal	x1,80000824","ra,0xfffffff6",
80000824,jal,ra:80000826,,02a000ef,,"jal	x1,8000084e","ra,0x2a",
8000084e,jal,t1:80000852,,fc7ff36f,,"jal	x6,80000814","t1,0xffffffc6",
80000814,jal,ra:80000818,,036000ef,,"jal	x1,8000084a","ra,0x36",
8000084a,jal,ra:8000084c,,016000ef,,"jal	x1,80000860","ra,0x16",
80000860,jal,ra:80000864,,fb1ff0ef,,"jal	x1,80000810","ra,0xffffffb0",
80000810,jal,s8:80000814,,04800c6f,,"jal	x24,80000858","s8,0x48",
80000858,jal,ra:8000085a,,fffff0ef,,"jal	x1,80000856","ra,0xfffffffe",
80000856,jal,ra:80000858,,fdfff0ef,,"jal	x1,80000834","ra,0xffffffde",
80000834,jal,ra:80000838,,ff3ff0ef,,"jal	x1,80000826","ra,0xfffffff2",
80000826,jal,ra:80000828,,020000ef,,"jal	x1,80000846","ra,0x20",
80000846,jal,ra:8000084a,,febff0ef,,"jal	x1,80000830","ra,0xffffffea",
80000830,jal,t1:80000834,,00e0036f,,"jal	x6,8000083e","t1,0xe",
80000852,jal,t1:80000856,,fefff36f,,"jal	x6,80000840","t1,0xffffffee",
80000840,jal,ra:80000844,,fe9ff0ef,,"jal	x1,80000828","ra,0xffffffe8",
80000828,jal,ra:8000082a,,002000ef,,"jal	x1,8000082a","ra,0x2",
8000082a,jal,ra:8000082c,,002000ef,,"jal	x1,8000082c","ra,0x2",
8000082c,jal,ra:8000082e,,032000ef,,"jal	x1,8000085e","ra,0x32",
8000085e,jal,ra:80000860,,ffdff0ef,,"jal	x1,8000085a","ra,0xfffffffc",
8000080c,jal,ra:80000810,,040000ef,,"jal	x1,8000084c","ra,0x40",
8000084c,jal,ra:8000084e,,fefff0ef,,"jal	x1,8000083a","ra,0xffffffee",
8000083a,jal,ra:8000083e,,02a000ef,,"jal	x1,80000864","ra,0x2a",
80000868,jal,t1:8000086c,,0080036f,,"jal	x6,80000870","t1,0x8",
80000870,jal,ra:80000872,,006000ef,,"jal	x1,80000876","ra,0x6",
80000876,jal,ra:8000087a,,010000ef,,"jal	x1,80000886","ra,0x10",
8000086c,jal,ra:8000086e,,012000ef,,"jal	x1,8000087e","ra,0x12",
8000087e,jal,s8:80000882,,00a00c6f,,"jal	x24,80000888","s8,0xa",
80000888,jal,ra:8000088a,,fe7ff0ef,,"jal	x1,8000086e","ra,0xffffffe6",
8000086e,jal,ra:80000870,,016000ef,,"jal	x1,80000884","ra,0x16",
8000087a,jal,ra:8000087e,,ff9ff0ef,,"jal	x1,80000872","ra,0xfffffff8",
80000874,jal,ra:80000876,,016000ef,,"jal	x1,8000088a","ra,0x16",
8000088a,mul,sp:000ae984,,035e8133,,"mul	x2,x29,x21","sp,t4,s5",
8000088e,jal,t1:80000892,,0360036f,,"jal	x6,800008c4","t1,0x36",
8000089a,jal,ra:8000089c,,fffff0ef,,"jal	x1,80000898","ra,0xfffffffe",
80000898,jal,ra:8000089a,,01c000ef,,"jal	x1,800008b4","ra,0x1c",
80000892,jal,t1:80000896,,01c0036f,,"jal	x6,800008ae","t1,0x1c",
800008ae,jal,a4:800008b2,,0120076f,,"jal	x14,800008c0","a4,0x12",
800008a4,jal,t1:800008a8,,01e0036f,,"jal	x6,800008c2","t1,0x1e",
8000089e,jal,ra:800008a0,,014000ef,,"jal	x1,800008b2","ra,0x14",
800008b2,jal,ra:800008b4,,fefff0ef,,"jal	x1,800008a0","ra,0xffffffee",
800008a0,jal,t1:800008a4,,ffdff36f,,"jal	x6,8000089c","t1,0xfffffffc",
800008a8,jal,ra:800008aa,,00e000ef,,"jal	x1,800008b6","ra,0xe",
800008b6,jal,ra:800008ba,,006000ef,,"jal	x1,800008bc","ra,0x6",
800008bc,jal,ra:800008be,,fffff0ef,,"jal	x1,800008ba","ra,0xfffffffe",
800008ba,jal,ra:800008bc,,ff1ff0ef,,"jal	x1,800008aa","ra,0xfffffff0",
800008aa,jal,ra:800008ae,,01c000ef,,"jal	x1,800008c6","ra,0x1c",
800008c6,rem,s8:fffffe52,,0388ec33,,"rem	x24,x17,x24","s8,a7,s8",
800008ca,jal,t1:800008ce,,0180036f,,"jal	x6,800008e2","t1,0x18",
800008de,jal,t4:800008e2,,00e00eef,,"jal	x29,800008ec","t4,0xe",
800008ec,jal,ra:800008ee,,004000ef,,"jal	x1,800008f0","ra,0x4",
800008f2,jal,t1:800008f6,,ff5ff36f,,"jal	x6,800008e6","t1,0xfffffff4",
800008f6,jal,ra:800008f8,,002000ef,,"jal	x1,800008f8","ra,0x2",
800008d0,jal,ra:800008d2,,008000ef,,"jal	x1,800008d8","ra,0x8",
800008d8,jal,ra:800008da,,016000ef,,"jal	x1,800008ee","ra,0x16",
800008ee,jal,ra:800008f0,,ffbff0ef,,"jal	x1,800008e8","ra,0xfffffffa",
800008e8,jal,tp:800008ec,,fefff26f,,"jal	x4,800008d6","tp,0xffffffee",
800008d6,jal,ra:800008d8,,004000ef,,"jal	x1,800008da","ra,0x4",
800008da,jal,t1:800008de,,ff5ff36f,,"jal	x6,800008ce","t1,0xfffffff4",
800008d4,jal,ra:800008d6,,fffff0ef,,"jal	x1,800008d2","ra,0xfffffffe",
800008d2,jal,ra:800008d4,,012000ef,,"jal	x1,800008e4","ra,0x12",
800008e4,jal,ra:800008e6,,016000ef,,"jal	x1,800008fa","ra,0x16",
800008fa,slt,a1:00000001,,002925b3,,"slt	x11,x18,x2","a1,s2,sp",
800008fe,jal,t1:80000902,,0160036f,,"jal	x6,80000914","t1,0x16",
80000914,jal,ra:80000918,,010000ef,,"jal	x1,80000924","ra,0x10",
80000922,jal,ra:80000924,,008000ef,,"jal	x1,8000092a","ra,0x8",
8000092a,jal,ra:8000092e,,fe7ff0ef,,"jal	x1,80000910","ra,0xffffffe6",
80000908,jal,t1:8000090c,,0200036f,,"jal	x6,80000928","t1,0x20",
80000926,jal,ra:80000928,,ff3ff0ef,,"jal	x1,80000918","ra,0xfffffff2",
80000918,jal,ra:8000091c,,01a000ef,,"jal	x1,80000932","ra,0x1a",
8000090c,jal,ra:80000910,,028000ef,,"jal	x1,80000934","ra,0x28",
80000934,jal,ra:80000938,,fedff0ef,,"jal	x1,80000920","ra,0xffffffec",
80000920,jal,ra:80000922,,ffdff0ef,,"jal	x1,8000091c","ra,0xfffffffc",
8000091c,jal,ra:80000920,,012000ef,,"jal	x1,8000092e","ra,0x12",
8000092e,jal,ra:80000932,,fd5ff0ef,,"jal	x1,80000902","ra,0xffffffd4",
80000902,jal,ra:80000906,,036000ef,,"jal	x1,80000938","ra,0x36",
80000938,xor,a4:f254dd84,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000093a,jal,t1:8000093e,,0100036f,,"jal	x6,8000094a","t1,0x10",
8000094a,jal,ra:8000094c,,010000ef,,"jal	x1,8000095a","ra,0x10",
8000095a,jal,ra:8000095e,,ff5ff0ef,,"jal	x1,8000094e","ra,0xfffffff4",
8000094e,jal,ra:80000950,,00a000ef,,"jal	x1,80000958","ra,0xa",
80000942,jal,ra:80000944,,020000ef,,"jal	x1,80000962","ra,0x20",
80000962,jal,ra:80000964,,fe7ff0ef,,"jal	x1,80000948","ra,0xffffffe6",
80000948,jal,ra:8000094a,,ff9ff0ef,,"jal	x1,80000940","ra,0xfffffff8",
80000960,jal,ra:80000962,,fffff0ef,,"jal	x1,8000095e","ra,0xfffffffe",
8000095e,jal,ra:80000960,,ff5ff0ef,,"jal	x1,80000952","ra,0xfffffff4",
80000952,jal,t1:80000956,,fffff36f,,"jal	x6,80000950","t1,0xfffffffe",
80000950,jal,ra:80000952,,006000ef,,"jal	x1,80000956","ra,0x6",
80000944,jal,t1:80000948,,0200036f,,"jal	x6,80000964","t1,0x20",
80000964,xori,s0:8000007a,,68884413,,"xori	x8,x16,1672","s0,a6,1672",
80000968,jal,t1:8000096c,,00e0036f,,"jal	x6,80000976","t1,0xe",
80000976,jal,ra:8000097a,,00e000ef,,"jal	x1,80000984","ra,0xe",
80000984,jal,t6:80000988,,ffbfffef,,"jal	x31,8000097e","t6,0xfffffffa",
8000097e,jal,ra:80000982,,004000ef,,"jal	x1,80000982","ra,0x4",
80000982,jal,ra:80000984,,ff1ff0ef,,"jal	x1,80000972","ra,0xfffffff0",
80000972,jal,ra:80000974,,016000ef,,"jal	x1,80000988","ra,0x16",
8000097a,jal,ra:8000097c,,ff5ff0ef,,"jal	x1,8000096e","ra,0xfffffff4",
8000096e,jal,t1:80000972,,fffff36f,,"jal	x6,8000096c","t1,0xfffffffe",
8000097c,jal,ra:8000097e,,ff9ff0ef,,"jal	x1,80000974","ra,0xfffffff8",
8000098a,mul,s9:00116fe9,,02318cb3,,"mul	x25,x3,x3","s9,gp,gp",
8000098e,jal,t1:80000992,,00e0036f,,"jal	x6,8000099c","t1,0xe",
800009b4,jal,s4:800009b8,,01400a6f,,"jal	x20,800009c8","s4,0x14",
800009c8,jal,ra:800009ca,,fd3ff0ef,,"jal	x1,8000099a","ra,0xffffffd2",
8000099a,jal,ra:8000099c,,01e000ef,,"jal	x1,800009b8","ra,0x1e",
800009b8,jal,ra:800009bc,,004000ef,,"jal	x1,800009bc","ra,0x4",
800009ca,jal,ra:800009ce,,ff7ff0ef,,"jal	x1,800009c0","ra,0xfffffff6",
800009c0,jal,ra:800009c2,,fd5ff0ef,,"jal	x1,80000994","ra,0xffffffd4",
80000994,jal,ra:80000996,,010000ef,,"jal	x1,800009a4","ra,0x10",
800009a4,jal,ra:800009a8,,fffff0ef,,"jal	x1,800009a2","ra,0xfffffffe",
800009a2,jal,ra:800009a4,,010000ef,,"jal	x1,800009b2","ra,0x10",
80000996,jal,ra:8000099a,,02c000ef,,"jal	x1,800009c2","ra,0x2c",
800009a0,jal,ra:800009a2,,00e000ef,,"jal	x1,800009ae","ra,0xe",
