pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000556,lui,ra:5d33d000,,5d33d0b7,,"lui	x1,0x5d33d","ra,0x5d33d",
8000055a,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000055c,lb,a7:00000000,,f6a10883,,"lb	x17,-150(x2)","a7,-150,sp",
80000560,slt,a2:00000000,,0142a633,,"slt	x12,x5,x20","a2,t0,s4",
80000564,lbu,t4:00000000,,f6a14e83,,"lbu	x29,-150(x2)","t4,-150,sp",
8000056c,lbu,s5:00000000,,f6a14a83,,"lbu	x21,-150(x2)","s5,-150,sp",
80000570,lb,a7:00000000,,07310883,,"lb	x17,115(x2)","a7,115,sp",
80000580,lh,ra:000000e5,,0c111083,,"lh	x1,193(x2)","ra,193,sp",
80000588,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000058c,ori,t3:fffffffe,,e7636e13,,"ori	x28,x6,-394","t3,t1,-394",
80000590,srl,s6:00000000,,01ccdb33,,"srl	x22,x25,x28","s6,s9,t3",
80000594,srli,a2:00000000,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80000596,sra,a7:00000000,,413bd8b3,,"sra	x17,x23,x19","a7,s7,s3",
8000059a,and,a0:0000000a,,01aef533,,"and	x10,x29,x26","a0,t4,s10",
8000059e,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
800005a2,addi,s0:0000000a,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800005a4,auipc,gp:9128f5a4,,1128f197,,"auipc	x3,0x1128f","gp,0x1128f",
800005aa,addi,t4:00000001,,ff7e8e93,,"addi	x29,x29,-9","t4,t4,-9",
800005ac,slt,t6:00000000,,000bafb3,,"slt	x31,x23,x0","t6,s7,zero",
800005b4,sltu,s11:00000000,,00693db3,,"sltu	x27,x18,x6","s11,s2,t1",
800005b8,auipc,a4:800105b8,,00010717,,"auipc	x14,0x10","a4,0x10",
800005bc,addi,a4:80010460,,ea870713,,"addi	x14,x14,-344","a4,a4,-344",
800005c0,auipc,a7:800145c0,,00014897,,"auipc	x17,0x14","a7,0x14",
800005c4,addi,a7:80014b42,,58288893,,"addi	x17,x17,1410","a7,a7,1410",
800005c8,lh,a2:00000000,,fe889603,,"lh	x12,-24(x17)","a2,-24,a7",
800005ce,lbu,s8:00000000,,ef774c03,,"lbu	x24,-265(x14)","s8,-265,a4",
800005d2,lb,s6:00000000,,30f88b03,,"lb	x22,783(x17)","s6,783,a7",
800005da,lhu,a2:00000000,,6448d603,,"lhu	x12,1604(x17)","a2,1604,a7",
800005de,lhu,s8:00000000,,2c675c03,,"lhu	x24,710(x14)","s8,710,a4",
800005e6,lbu,a5:00000000,,f5a8c783,,"lbu	x15,-166(x17)","a5,-166,a7",
800005ea,lb,gp:00000000,,de670183,,"lb	x3,-538(x14)","gp,-538,a4",
800005ee,lhu,tp:00000000,,c788d203,,"lhu	x4,-904(x17)","tp,-904,a7",
800005f6,lb,t4:00000000,,20788e83,,"lb	x29,519(x17)","t4,519,a7",
800005fe,lbu,t4:00000000,,0fb74e83,,"lbu	x29,251(x14)","t4,251,a4",
80000606,lb,s6:00000000,,f6770b03,,"lb	x22,-153(x14)","s6,-153,a4",
8000060a,auipc,s6:8001860a,,00018b17,,"auipc	x22,0x18","s6,0x18",
8000060e,addi,s6:80018060,,a56b0b13,,"addi	x22,x22,-1450","s6,s6,-1450",
80000612,lbu,a2:00000000,,073b4603,,"lbu	x12,115(x22)","a2,115,s6",
80000616,auipc,s0:80011616,,00011417,,"auipc	x8,0x11","s0,0x11",
8000061a,addi,s0:8001103b,,a2540413,,"addi	x8,x8,-1499","s0,s0,-1499",
8000061e,lhu,ra:00000000,,95545083,,"lhu	x1,-1707(x8)","ra,-1707,s0",
80000626,lbu,s8:00000000,,fb7b4c03,,"lbu	x24,-73(x22)","s8,-73,s6",
8000062a,lb,s7:00000000,,c8040b83,,"lb	x23,-896(x8)","s7,-896,s0",
8000062e,lhu,tp:00000000,,02eb5203,,"lhu	x4,46(x22)","tp,46,s6",
80000632,lb,s1:00000000,,a1740483,,"lb	x9,-1513(x8)","s1,-1513,s0",
80000636,lbu,t2:00000000,,e0f44383,,"lbu	x7,-497(x8)","t2,-497,s0",
8000063a,lbu,a0:00000000,,0efb4503,,"lbu	x10,239(x22)","a0,239,s6",
80000646,lb,t6:00000000,,a5b40f83,,"lb	x31,-1445(x8)","t6,-1445,s0",
8000064a,lbu,t6:00000000,,ea844f83,,"lbu	x31,-344(x8)","t6,-344,s0",
8000064e,lb,t4:00000000,,f92b0e83,,"lb	x29,-110(x22)","t4,-110,s6",
80000652,auipc,a0:80010652,,00010517,,"auipc	x10,0x10","a0,0x10",
80000656,addi,a0:80010296,,c4450513,,"addi	x10,x10,-956","a0,a0,-956",
8000065a,auipc,a4:d401265a,,54012717,,"auipc	x14,0x54012","a4,0x54012",
8000065e,lb,s9:00000000,,26350c83,,"lb	x25,611(x10)","s9,611,a0",
80000662,lb,t0:00000000,,dfb50283,,"lb	x5,-517(x10)","t0,-517,a0",
80000666,lui,s0:00013000,,00013437,,"lui	x8,0x13","s0,0x13",
80000668,lb,s0:00000000,,ff750403,,"lb	x8,-9(x10)","s0,-9,a0",
8000066c,lbu,s3:00000000,,ff754983,,"lbu	x19,-9(x10)","s3,-9,a0",
80000670,lbu,t3:00000000,,ff754e03,,"lbu	x28,-9(x10)","t3,-9,a0",
80000678,lb,a4:00000000,,40350703,,"lb	x14,1027(x10)","a4,1027,a0",
8000067c,lbu,sp:00000000,,16754103,,"lbu	x2,359(x10)","sp,359,a0",
80000688,lb,t3:00000000,,3c250e03,,"lb	x28,962(x10)","t3,962,a0",
8000068c,lb,t1:00000000,,14050303,,"lb	x6,320(x10)","t1,320,a0",
80000690,auipc,sp:80010690,,00010117,,"auipc	x2,0x10","sp,0x10",
80000694,addi,sp:8001022f,,b9f10113,,"addi	x2,x2,-1121","sp,sp,-1121",
80000698,lb,s6:00000000,,03010b03,,"lb	x22,48(x2)","s6,48,sp",
8000069c,or,t3:00000000,,01cb6e33,,"or	x28,x22,x28","t3,s6,t3",
800006a0,lbu,s2:00000000,,fd614903,,"lbu	x18,-42(x2)","s2,-42,sp",
800006a4,lbu,a4:00000000,,ffc14703,,"lbu	x14,-4(x2)","a4,-4,sp",
800006a8,sll,a4:80013ea6,,00559733,,"sll	x14,x11,x5","a4,a1,t0",
800006ac,xor,s1:80014b42,,011ec4b3,,"xor	x9,x29,x17","s1,t4,a7",
800006b0,slti,a7:00000001,,73c6a893,,"slti	x17,x13,1852","a7,a3,1852",
800006b4,and,s4:00000000,,00e7fa33,,"and	x20,x15,x14","s4,a5,a4",
800006b8,slti,ra:00000000,,bf6ea093,,"slti	x1,x29,-1034","ra,t4,-1034",
800006bc,andi,a4:00000000,,01977713,,"andi	x14,x14,25","a4,a4,25",
800006be,or,a0:80010296,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800006c0,add,s2:00000000,,01d00933,,"add	x18,x0,x29","s2,zero,t4",
800006c2,sll,a5:00000000,,00fa17b3,,"sll	x15,x20,x15","a5,s4,a5",
800006c6,lb,s8:00000000,,fe110c03,,"lb	x24,-31(x2)","s8,-31,sp",
800006ca,ori,a7:fffffb9f,,b81d6893,,"ori	x17,x26,-1151","a7,s10,-1151",
800006ce,mulhsu,s11:00000000,,03f82db3,,"mulhsu	x27,x16,x31","s11,a6,t6",
800006d2,addi,t4:00000004,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
800006d4,srli,s0:00000000,,00ddd413,,"srli	x8,x27,0xd","s0,s11,0xd",
800006d8,mulhsu,s4:00000000,,02862a33,,"mulhsu	x20,x12,x8","s4,a2,s0",
800006dc,lbu,a4:00000000,,ff314703,,"lbu	x14,-13(x2)","a4,-13,sp",
800006e4,srai,t1:00000000,,41ead313,,"srai	x6,x21,0x1e","t1,s5,0x1e",
800006e8,lb,a2:00000000,,02210603,,"lb	x12,34(x2)","a2,34,sp",
800006ec,ori,ra:ff6618ff,,0fbd6093,,"ori	x1,x26,251","ra,s10,251",
800006f0,lhu,a0:00000000,,01715503,,"lhu	x10,23(x2)","a0,23,sp",
800006f8,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800006fa,auipc,s9:139436fa,,93943c97,,"auipc	x25,0x93943","s9,0x93943",
800006fe,lb,t6:00000000,,02210f83,,"lb	x31,34(x2)","t6,34,sp",
80000702,slt,a2:00000000,,0097a633,,"slt	x12,x15,x9","a2,a5,s1",
80000706,lb,a1:00000000,,03810583,,"lb	x11,56(x2)","a1,56,sp",
8000070a,addi,t3:8000fc99,,a6a10e13,,"addi	x28,x2,-1430","t3,sp,-1430",
8000070e,remu,s2:80025e64,,034f7933,,"remu	x18,x30,x20","s2,t5,s4",
80000712,lbu,a6:00000000,,fe614803,,"lbu	x16,-26(x2)","a6,-26,sp",
80000716,mulhsu,t0:00000000,,0373a2b3,,"mulhsu	x5,x7,x23","t0,t2,s7",
8000071a,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
8000071c,auipc,s6:3ad2371c,,bad23b17,,"auipc	x22,0xbad23","s6,0xbad23",
80000720,lh,gp:00000000,,fef11183,,"lh	x3,-17(x2)","gp,-17,sp",
80000728,lui,t3:0001f000,,0001fe37,,"lui	x28,0x1f","t3,0x1f",
8000072a,add,s0:fffffb9f,,01100433,,"add	x8,x0,x17","s0,zero,a7",
8000072c,andi,a1:00000000,,0065f593,,"andi	x11,x11,6","a1,a1,6",
8000072e,lhu,a4:00000000,,fe715703,,"lhu	x14,-25(x2)","a4,-25,sp",
80000732,sll,s4:80029ce4,,00769a33,,"sll	x20,x13,x7","s4,a3,t2",
80000736,slli,t3:00000000,,003b9e13,,"slli	x28,x23,0x3","t3,s7,0x3",
8000073a,lbu,s4:00000000,,fd014a03,,"lbu	x20,-48(x2)","s4,-48,sp",
8000073e,auipc,a0:8001073e,,00010517,,"auipc	x10,0x10","a0,0x10",
80000742,addi,a0:80010851,,11350513,,"addi	x10,x10,275","a0,a0,275",
80000746,lhu,s5:00000000,,fc155a83,,"lhu	x21,-63(x10)","s5,-63,a0",
8000074a,lb,s5:00000000,,00850a83,,"lb	x21,8(x10)","s5,8,a0",
80000752,lb,s7:00000000,,00c50b83,,"lb	x23,12(x10)","s7,12,a0",
80000756,sll,gp:00000000,,015b91b3,,"sll	x3,x23,x21","gp,s7,s5",
8000075a,lh,s7:00000000,,fd151b83,,"lh	x23,-47(x10)","s7,-47,a0",
8000075e,add,a7:fffffb9f,,017888b3,,"add	x17,x17,x23","a7,a7,s7",
80000760,lbu,a5:00000000,,01254783,,"lbu	x15,18(x10)","a5,18,a0",
80000764,lbu,a7:00000000,,02154883,,"lbu	x17,33(x10)","a7,33,a0",
80000768,lbu,a7:00000000,,fc454883,,"lbu	x17,-60(x10)","a7,-60,a0",
8000076c,slti,s7:00000000,,e323ab93,,"slti	x23,x7,-462","s7,t2,-462",
80000774,divu,s7:ffffffff,,023adbb3,,"divu	x23,x21,x3","s7,s5,gp",
8000077c,lhu,a7:00000000,,03b55883,,"lhu	x17,59(x10)","a7,59,a0",
80000780,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80000782,lb,gp:00000000,,feb50183,,"lb	x3,-21(x10)","gp,-21,a0",
80000786,lbu,a7:00000000,,03054883,,"lbu	x17,48(x10)","a7,48,a0",
8000078a,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
8000078c,lb,a7:00000000,,00850883,,"lb	x17,8(x10)","a7,8,a0",
80000790,div,a5:ffffffff,,031bc7b3,,"div	x15,x23,x17","a5,s7,a7",
80000794,lb,gp:00000000,,fd650183,,"lb	x3,-42(x10)","gp,-42,a0",
800007a0,lb,t2:00000000,,02b50383,,"lb	x7,43(x10)","t2,43,a0",
800007a4,sll,a5:00000000,,00f197b3,,"sll	x15,x3,x15","a5,gp,a5",
800007a8,slt,t2:00000001,,00fba3b3,,"slt	x7,x23,x15","t2,s7,a5",
800007ac,addi,s5:000003bb,,3ba38a93,,"addi	x21,x7,954","s5,t2,954",
800007b4,lb,a5:00000000,,03050783,,"lb	x15,48(x10)","a5,48,a0",
800007b8,mulhu,gp:00000000,,02f8b1b3,,"mulhu	x3,x17,x15","gp,a7,a5",
800007bc,and,a5:00000000,,00f8f7b3,,"and	x15,x17,x15","a5,a7,a5",
800007c4,lbu,s5:00000000,,fd254a83,,"lbu	x21,-46(x10)","s5,-46,a0",
800007c8,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800007cc,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800007d0,div,t4:00000000,,03dc4eb3,,"div	x29,x24,x29","t4,s8,t4",
800007d4,mulhu,t2:00000000,,027ab3b3,,"mulhu	x7,x21,x7","t2,s5,t2",
800007d8,addi,a5:00000000,,00878793,,"addi	x15,x15,8","a5,a5,8",
800007da,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800007de,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:00000001,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:00000002,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:00000003,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:00000004,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:00000005,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:00000006,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:00000007,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:00000008,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:00000009,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:0000000a,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:0000000b,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:0000000c,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007e2,mulhu,t6:1d695849,,03653fb3,,"mulhu	x31,x10,x22","t6,a0,s6",
800007e6,addi,s11:0000000d,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800007e8,srai,a4:00000000,,41d2d713,,"srai	x14,x5,0x1d","a4,t0,0x1d",
800007f0,sub,a0:ffffffff,,40fb8533,,"sub	x10,x23,x15","a0,s7,a5",
800007fa,auipc,a2:8001b7fa,,0001b617,,"auipc	x12,0x1b","a2,0x1b",
800007fe,addi,a2:8001bdd8,,5de60613,,"addi	x12,x12,1502","a2,a2,1502",
80000802,auipc,sp:80010802,,00010117,,"auipc	x2,0x10","sp,0x10",
80000806,addi,sp:80010091,,88f10113,,"addi	x2,x2,-1905","sp,sp,-1905",
8000080a,lb,s2:00000000,,0f660903,,"lb	x18,246(x12)","s2,246,a2",
80000810,lb,a5:00000000,,f7660783,,"lb	x15,-138(x12)","a5,-138,a2",
80000814,lbu,s11:00000000,,fc714d83,,"lbu	x27,-57(x2)","s11,-57,sp",
80000828,lbu,s5:00000000,,06564a83,,"lbu	x21,101(x12)","s5,101,a2",
8000082c,lb,ra:00000000,,fcb10083,,"lb	x1,-53(x2)","ra,-53,sp",
80000830,lh,tp:00000000,,fcd11203,,"lh	x4,-51(x2)","tp,-51,sp",
80000834,lbu,s6:00000000,,fc614b03,,"lbu	x22,-58(x2)","s6,-58,sp",
80000838,lw,t4:00000000,,05462e83,,"lw	x29,84(x12)","t4,84,a2",
8000083c,lb,a0:00000000,,ff810503,,"lb	x10,-8(x2)","a0,-8,sp",
80000844,lhu,t4:00000000,,0ee65e83,,"lhu	x29,238(x12)","t4,238,a2",
8000084c,lh,t4:00000000,,08c61e83,,"lh	x29,140(x12)","t4,140,a2",
80000850,lhu,t2:00000000,,fc715383,,"lhu	x7,-57(x2)","t2,-57,sp",
80000854,jal,t1:80000858,,0040036f,,"jal	x6,80000858","t1,0x4",
80000858,jal,ra:8000085c,,030000ef,,"jal	x1,80000888","ra,0x30",
80000888,jal,ra:8000088a,,fefff0ef,,"jal	x1,80000876","ra,0xffffffee",
80000876,jal,ra:80000878,,ff5ff0ef,,"jal	x1,8000086a","ra,0xfffffff4",
8000086a,jal,ra:8000086e,,ff3ff0ef,,"jal	x1,8000085c","ra,0xfffffff2",
8000085c,jal,s9:80000860,,02a00cef,,"jal	x25,80000886","s9,0x2a",
8000087e,jal,ra:80000882,,fe5ff0ef,,"jal	x1,80000862","ra,0xffffffe4",
80000862,jal,ra:80000864,,004000ef,,"jal	x1,80000866","ra,0x4",
80000866,jal,gp:8000086a,,024001ef,,"jal	x3,8000088a","gp,0x24",
8000088a,jal,ra:8000088c,,ff1ff0ef,,"jal	x1,8000087a","ra,0xfffffff0",
8000087a,jal,ra:8000087c,,008000ef,,"jal	x1,80000882","ra,0x8",
80000882,jal,ra:80000886,,fdfff0ef,,"jal	x1,80000860","ra,0xffffffde",
80000860,jal,ra:80000862,,004000ef,,"jal	x1,80000864","ra,0x4",
80000864,jal,ra:80000866,,018000ef,,"jal	x1,8000087c","ra,0x18",
8000087c,jal,ra:8000087e,,ff7ff0ef,,"jal	x1,80000872","ra,0xfffffff6",
80000872,jal,ra:80000876,,fffff0ef,,"jal	x1,80000870","ra,0xfffffffe",
80000870,jal,ra:80000872,,008000ef,,"jal	x1,80000878","ra,0x8",
80000890,auipc,sp:80011890,,00011117,,"auipc	x2,0x11","sp,0x11",
80000894,addi,sp:8001166f,,ddf10113,,"addi	x2,x2,-545","sp,sp,-545",
80000898,lb,ra:00000000,,fd310083,,"lb	x1,-45(x2)","ra,-45,sp",
8000089c,lh,s4:00000000,,fed11a03,,"lh	x20,-19(x2)","s4,-19,sp",
800008a0,lbu,s2:00000000,,ff414903,,"lbu	x18,-12(x2)","s2,-12,sp",
800008a4,lhu,t3:00000000,,fd115e03,,"lhu	x28,-47(x2)","t3,-47,sp",
800008a8,lbu,s5:00000000,,02214a83,,"lbu	x21,34(x2)","s5,34,sp",
800008ac,lb,a0:00000000,,01610503,,"lb	x10,22(x2)","a0,22,sp",
800008b0,sltiu,s2:00000001,,646db913,,"sltiu	x18,x27,1606","s2,s11,1606",
800008b4,slli,s1:2d080000,,01249493,,"slli	x9,x9,0x12","s1,s1,0x12",
800008b6,lbu,s1:00000000,,03614483,,"lbu	x9,54(x2)","s1,54,sp",
800008ba,add,ra:80029ce4,,00d080b3,,"add	x1,x1,x13","ra,ra,a3",
800008bc,mulhsu,ra:ffffffff,,032ca0b3,,"mulhsu	x1,x25,x18","ra,s9,s2",
800008c0,xor,a2:0003213c,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800008c6,slli,s6:00000000,,00b79b13,,"slli	x22,x15,0xb","s6,a5,0xb",
800008ca,srai,s11:00000000,,419add93,,"srai	x27,x21,0x19","s11,s5,0x19",
800008d8,lbu,s11:00000000,,02e14d83,,"lbu	x27,46(x2)","s11,46,sp",
800008dc,sub,a5:00000000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800008de,rem,t2:00000000,,023a63b3,,"rem	x7,x20,x3","t2,s4,gp",
800008f0,addi,tp:80000f54,,6f4c8213,,"addi	x4,x25,1780","tp,s9,1780",
800008f4,lui,s2:00010000,,00010937,,"lui	x18,0x10","s2,0x10",
800008f6,divu,s4:13b13b13,,030bda33,,"divu	x20,x23,x16","s4,s7,a6",
800008fa,lh,a2:00000000,,00b11603,,"lh	x12,11(x2)","a2,11,sp",
80000902,lbu,ra:00000000,,ff114083,,"lbu	x1,-15(x2)","ra,-15,sp",
8000090a,lw,s6:00000000,,03d12b03,,"lw	x22,61(x2)","s6,61,sp",
8000090e,slti,a2:00000001,,0ea42613,,"slti	x12,x8,234","a2,s0,234",
80000912,lw,s0:00000000,,fd112403,,"lw	x8,-47(x2)","s0,-47,sp",
8000091a,ori,t4:fffffefb,,ed91ee93,,"ori	x29,x3,-295","t4,gp,-295",
8000091e,lbu,s9:00000000,,fec14c83,,"lbu	x25,-20(x2)","s9,-20,sp",
80000922,lb,a6:00000000,,fea10803,,"lb	x16,-22(x2)","a6,-22,sp",
80000926,lb,s4:00000000,,00210a03,,"lb	x20,2(x2)","s4,2,sp",
8000092a,add,gp:00000000,,01b001b3,,"add	x3,x0,x27","gp,zero,s11",
8000092e,srli,t4:00000000,,01975e93,,"srli	x29,x14,0x19","t4,a4,0x19",
80000932,xori,s8:ffffff40,,f40ccc13,,"xori	x24,x25,-192","s8,s9,-192",
80000936,lb,a6:00000000,,01810803,,"lb	x16,24(x2)","a6,24,sp",
80000940,sra,t0:80000f54,,41d252b3,,"sra	x5,x4,x29","t0,tp,t4",
80000944,div,a5:00000001,,022347b3,,"div	x15,x6,x2","a5,t1,sp",
80000948,lh,gp:00000000,,fe711183,,"lh	x3,-25(x2)","gp,-25,sp",
8000094c,auipc,a7:8001094c,,00010897,,"auipc	x17,0x10","a7,0x10",
80000950,addi,a7:80010be7,,29b88893,,"addi	x17,x17,667","a7,a7,667",
80000958,lw,t0:00000000,,07d8a283,,"lw	x5,125(x17)","t0,125,a7",
80000964,lb,s6:00000000,,fbe88b03,,"lb	x22,-66(x17)","s6,-66,a7",
80000968,and,tp:00000000,,017e7233,,"and	x4,x28,x23","tp,t3,s7",
8000096c,auipc,ra:8e06696c,,0e066097,,"auipc	x1,0xe066","ra,0xe066",
80000970,xor,a2:00000001,,00fec633,,"xor	x12,x29,x15","a2,t4,a5",
80000978,lh,s0:00000000,,ffb89403,,"lh	x8,-5(x17)","s0,-5,a7",
8000097c,lhu,s0:00000000,,f1f8d403,,"lhu	x8,-225(x17)","s0,-225,a7",
80000984,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
80000986,lb,a2:00000000,,05f88603,,"lb	x12,95(x17)","a2,95,a7",
8000098a,sub,s7:00010000,,40c90bb3,,"sub	x23,x18,x12","s7,s2,a2",
8000098e,sub,t3:00000000,,41c28e33,,"sub	x28,x5,x28","t3,t0,t3",
80000992,addi,s5:0000000c,,00ca8a93,,"addi	x21,x21,12","s5,s5,12",
80000994,lbu,t4:00000000,,f318ce83,,"lbu	x29,-207(x17)","t4,-207,a7",
8000099c,slli,a2:00000000,,001e1613,,"slli	x12,x28,0x1","a2,t3,0x1",
800009a0,lb,s2:00000000,,0c488903,,"lb	x18,196(x17)","s2,196,a7",
800009a4,lh,t4:00000000,,f7f89e83,,"lh	x29,-129(x17)","t4,-129,a7",
800009ac,lw,s1:00000000,,f518a483,,"lw	x9,-175(x17)","s1,-175,a7",
800009b0,lbu,t0:00000000,,f268c283,,"lbu	x5,-218(x17)","t0,-218,a7",
800009b8,mulhu,a2:4704a7cd,,02d0b633,,"mulhu	x12,x1,x13","a2,ra,a3",
800009bc,remu,s4:00005e64,,037f7a33,,"remu	x20,x30,x23","s4,t5,s7",
800009c0,lhu,s7:00000000,,fb18db83,,"lhu	x23,-79(x17)","s7,-79,a7",
800009c4,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009c6,slti,sp:00000000,,f6fb2113,,"slti	x2,x22,-145","sp,s6,-145",
800009ca,lbu,s6:00000000,,0188cb03,,"lbu	x22,24(x17)","s6,24,a7",
800009ce,lbu,s8:00000000,,0248cc03,,"lbu	x24,36(x17)","s8,36,a7",
800009d4,lb,t2:00000000,,04488383,,"lb	x7,68(x17)","t2,68,a7",
800009dc,lbu,a4:00000000,,f0f8c703,,"lbu	x14,-241(x17)","a4,-241,a7",
800009e0,slli,s11:00000600,,007a9d93,,"slli	x27,x21,0x7","s11,s5,0x7",
800009e8,mul,a2:00004800,,035d8633,,"mul	x12,x27,x21","a2,s11,s5",
800009f0,jal,t1:800009f4,,0140036f,,"jal	x6,80000a04","t1,0x14",
80000a04,jal,ra:80000a06,,ff5ff0ef,,"jal	x1,800009f8","ra,0xfffffff4",
80000a02,jal,ra:80000a04,,00c000ef,,"jal	x1,80000a0e","ra,0xc",
80000a0e,jal,ra:80000a10,,01e000ef,,"jal	x1,80000a2c","ra,0x1e",
80000a2c,jal,t0:80000a30,,febff2ef,,"jal	x5,80000a16","t0,0xffffffea",
80000a16,jal,ra:80000a18,,ffbff0ef,,"jal	x1,80000a10","ra,0xfffffffa",
80000a10,jal,ra:80000a12,,fe5ff0ef,,"jal	x1,800009f4","ra,0xffffffe4",
800009f4,jal,s0:800009f8,,0240046f,,"jal	x8,80000a18","s0,0x24",
800009fc,jal,ra:800009fe,,026000ef,,"jal	x1,80000a22","ra,0x26",
80000a22,jal,ra:80000a24,,fe9ff0ef,,"jal	x1,80000a0a","ra,0xffffffe8",
80000a1e,jal,ra:80000a22,,fe1ff0ef,,"jal	x1,800009fe","ra,0xffffffe0",
800009fe,jal,ra:80000a00,,00a000ef,,"jal	x1,80000a08","ra,0xa",
80000a08,jal,ra:80000a0a,,01c000ef,,"jal	x1,80000a24","ra,0x1c",
80000a24,jal,ra:80000a26,,fddff0ef,,"jal	x1,80000a00","ra,0xffffffdc",
80000a00,jal,ra:80000a02,,028000ef,,"jal	x1,80000a28","ra,0x28",
