pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000532,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000534,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80000536,lb,ra:00000000,,f6560083,,"lb	x1,-155(x12)","ra,-155,a2",
8000053a,slti,a1:00000000,,a997a593,,"slti	x11,x15,-1383","a1,a5,-1383",
8000053e,mulh,t2:ffffffff,,027993b3,,"mulh	x7,x19,x7","t2,s3,t2",
80000542,srl,s3:00000000,,013cd9b3,,"srl	x19,x25,x19","s3,s9,s3",
80000546,srai,ra:ffffffff,,4143d093,,"srai	x1,x7,0x14","ra,t2,0x14",
8000054a,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000054c,or,a1:00000000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000550,mulh,s3:00000000,,027999b3,,"mulh	x19,x19,x7","s3,s3,t2",
80000554,lb,s9:00000000,,f3660c83,,"lb	x25,-202(x12)","s9,-202,a2",
80000558,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000055a,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000055c,sltu,s9:00000001,,0075bcb3,,"sltu	x25,x11,x7","s9,a1,t2",
80000564,lb,ra:00000000,,0e560083,,"lb	x1,229(x12)","ra,229,a2",
80000568,lbu,a5:00000000,,02364783,,"lbu	x15,35(x12)","a5,35,a2",
8000056c,add,t2:ffffffff,,00f383b3,,"add	x7,x7,x15","t2,t2,a5",
80000572,lh,a1:00006e00,,f0161583,,"lh	x11,-255(x12)","a1,-255,a2",
80000576,and,a1:00006e00,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000578,sll,t2:00000000,,013993b3,,"sll	x7,x19,x19","t2,s3,s3",
8000057c,sltu,ra:00000000,,013cb0b3,,"sltu	x1,x25,x19","ra,s9,s3",
80000580,add,t2:00000000,,001003b3,,"add	x7,x0,x1","t2,zero,ra",
80000590,lbu,a1:00000000,,0ea64583,,"lbu	x11,234(x12)","a1,234,a2",
80000594,andi,a5:00000000,,0177f793,,"andi	x15,x15,23","a5,a5,23",
80000596,lbu,s9:00000000,,00864c83,,"lbu	x25,8(x12)","s9,8,a2",
8000059a,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
8000059c,add,s10:00000000,,00ff0d33,,"add	x26,x30,x15","s10,t5,a5",
800005a0,srl,t5:00000000,,01a55f33,,"srl	x30,x10,x26","t5,a0,s10",
800005a4,remu,a1:00000000,,03a275b3,,"remu	x11,x4,x26","a1,tp,s10",
800005a8,sltiu,s10:00000001,,f844bd13,,"sltiu	x26,x9,-124","s10,s1,-124",
800005ac,lui,a3:0001c000,,0001c6b7,,"lui	x13,0x1c","a3,0x1c",
800005ae,mul,a2:00000000,,03648633,,"mul	x12,x9,x22","a2,s1,s6",
800005b2,add,t5:80025e64,,017f0f33,,"add	x30,x30,x23","t5,t5,s7",
800005b4,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
800005b6,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
800005b8,mul,s5:800f0ee2,,03028ab3,,"mul	x21,x5,x16","s5,t0,a6",
800005bc,xor,s4:00010e39,,002e4a33,,"xor	x20,x28,x2","s4,t3,sp",
800005c0,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800005c2,srai,sp:00000000,,414a5113,,"srai	x2,x20,0x14","sp,s4,0x14",
800005c6,addi,s0:00000002,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
800005c8,add,s11:8001ac52,,005d8db3,,"add	x27,x27,x5","s11,s11,t0",
800005ca,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
800005cc,addi,gp:fffffe50,,e5068193,,"addi	x3,x13,-432","gp,a3,-432",
800005d0,and,sp:00000000,,0182f133,,"and	x2,x5,x24","sp,t0,s8",
800005d4,mulh,s3:ffff78e6,,037a19b3,,"mulh	x19,x20,x23","s3,s4,s7",
800005d8,srli,a3:0000008c,,01895693,,"srli	x13,x18,0x18","a3,s2,0x18",
800005dc,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
800005de,mulh,s11:00000000,,02b09db3,,"mulh	x27,x1,x11","s11,ra,a1",
800005e2,xori,s1:00010fd5,,1eca4493,,"xori	x9,x20,492","s1,s4,492",
800005e6,slti,s8:00000001,,180dac13,,"slti	x24,x27,384","s8,s11,384",
800005ea,srli,s1:00000000,,0110d493,,"srli	x9,x1,0x11","s1,ra,0x11",
800005ee,slti,a2:00000000,,8cb42613,,"slti	x12,x8,-1845","a2,s0,-1845",
800005f2,addi,t2:fffffffc,,ff938393,,"addi	x7,x7,-7","t2,t2,-7",
800005e2,xori,s1:00010fd5,,1eca4493,,"xori	x9,x20,492","s1,s4,492",
800005e6,slti,s8:00000001,,180dac13,,"slti	x24,x27,384","s8,s11,384",
800005ea,srli,s1:00000000,,0110d493,,"srli	x9,x1,0x11","s1,ra,0x11",
800005ee,slti,a2:00000000,,8cb42613,,"slti	x12,x8,-1845","a2,s0,-1845",
800005f2,addi,t2:fffffff5,,ff938393,,"addi	x7,x7,-7","t2,t2,-7",
800005f8,or,a1:00000000,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800005fa,add,gp:fffffe4c,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
80000600,divu,s1:ffffffff,,021bd4b3,,"divu	x9,x23,x1","s1,s7,ra",
80000604,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000606,mulhu,s10:00000000,,02013d33,,"mulhu	x26,x2,x0","s10,sp,zero",
8000060a,or,a6:00000000,,01a0e833,,"or	x16,x1,x26","a6,ra,s10",
8000060e,or,a2:ffffffff,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80000610,and,s0:00000000,,0191f433,,"and	x8,x3,x25","s0,gp,s9",
80000614,rem,s4:00000000,,0339ea33,,"rem	x20,x19,x19","s4,s3,s3",
8000061a,srl,a4:0ffff78e,,0179d733,,"srl	x14,x19,x23","a4,s3,s7",
8000061e,auipc,a5:3eee061e,,beee0797,,"auipc	x15,0xbeee0","a5,0xbeee0",
80000622,sltiu,t1:00000001,,e880b313,,"sltiu	x6,x1,-376","t1,ra,-376",
80000626,xor,a4:0c90ae0b,,012e4733,,"xor	x14,x28,x18","a4,t3,s2",
8000062a,lui,s1:2cec2000,,2cec24b7,,"lui	x9,0x2cec2","s1,0x2cec2",
8000062e,or,a6:8001ac52,,00586833,,"or	x16,x16,x5","a6,a6,t0",
80000632,slti,t2:00000000,,f5afa393,,"slti	x7,x31,-166","t2,t6,-166",
80000636,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000638,srl,a2:000fffff,,00d65633,,"srl	x12,x12,x13","a2,a2,a3",
8000063c,addi,s3:00000010,,01000993,,"addi	x19,x0,16","s3,zero,16",
8000063e,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80000640,mulh,sp:00000000,,03ea1133,,"mulh	x2,x20,x30","sp,s4,t5",
80000646,remu,a6:fffffe4c,,0361f833,,"remu	x16,x3,x22","a6,gp,s6",
8000064a,srl,t0:00000000,,0150d2b3,,"srl	x5,x1,x21","t0,ra,s5",
8000064e,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000650,addi,a0:00000012,,00950513,,"addi	x10,x10,9","a0,a0,9",
80000652,xori,t6:fffffafc,,afc5cf93,,"xori	x31,x11,-1284","t6,a1,-1284",
80000656,lui,a5:00007000,,000077b7,,"lui	x15,0x7","a5,0x7",
80000658,rem,a1:00000010,,02d9e5b3,,"rem	x11,x19,x13","a1,s3,a3",
8000065c,add,a6:fffffe4c,,01680833,,"add	x16,x16,x22","a6,a6,s6",
80000662,srai,a4:00000c90,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80000664,auipc,t2:80010664,,00010397,,"auipc	x7,0x10","t2,0x10",
80000668,addi,t2:80010071,,a0d38393,,"addi	x7,x7,-1523","t2,t2,-1523",
8000066c,div,a2:00000000,,030a4633,,"div	x12,x20,x16","a2,s4,a6",
80000674,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000676,add,a2:800f0ee2,,019a8633,,"add	x12,x21,x25","a2,s5,s9",
8000067a,xori,s9:0000015e,,15ea4c93,,"xori	x25,x20,350","s9,s4,350",
8000067e,srai,s9:ffffffff,,41e85c93,,"srai	x25,x16,0x1e","s9,a6,0x1e",
80000682,or,a2:800f0ee2,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000684,mul,s5:00000000,,03460ab3,,"mul	x21,x12,x20","s5,a2,s4",
80000688,srli,a2:00000100,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
8000068a,lb,s5:00000000,,00c38a83,,"lb	x21,12(x7)","s5,12,t2",
8000068e,lb,s5:00000000,,ffd38a83,,"lb	x21,-3(x7)","s5,-3,t2",
80000692,srli,s3:00000000,,001a5993,,"srli	x19,x20,0x1","s3,s4,0x1",
80000696,lbu,s3:00000000,,0243c983,,"lbu	x19,36(x7)","s3,36,t2",
8000069a,lbu,a2:00000000,,02e3c603,,"lbu	x12,46(x7)","a2,46,t2",
8000069e,lbu,a2:00000000,,02c3c603,,"lbu	x12,44(x7)","a2,44,t2",
800006a2,and,s4:00000000,,01387a33,,"and	x20,x16,x19","s4,a6,s3",
800006a6,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800006ae,srai,a2:00000000,,41f9d613,,"srai	x12,x19,0x1f","a2,s3,0x1f",
800006b6,xor,a2:ffffffff,,019ac633,,"xor	x12,x21,x25","a2,s5,s9",
800006ba,sll,a2:ffffffff,,01361633,,"sll	x12,x12,x19","a2,a2,s3",
800006be,srai,a2:ffffffff,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800006c0,sltiu,s4:00000000,,56483a13,,"sltiu	x20,x16,1380","s4,a6,1380",
800006c4,srli,a6:00000007,,01d85813,,"srli	x16,x16,0x1d","a6,a6,0x1d",
800006c8,lb,s3:00000000,,00b38983,,"lb	x19,11(x7)","s3,11,t2",
800006cc,lui,s9:00018000,,00018cb7,,"lui	x25,0x18","s9,0x18",
800006d2,lb,a2:00000000,,fed38603,,"lb	x12,-19(x7)","a2,-19,t2",
800006d6,lbu,s5:00000000,,0283ca83,,"lbu	x21,40(x7)","s5,40,t2",
800006da,auipc,sp:800176da,,00017117,,"auipc	x2,0x17","sp,0x17",
800006de,addi,sp:800174bd,,de310113,,"addi	x2,x2,-541","sp,sp,-541",
800006e2,lb,ra:00000000,,f9710083,,"lb	x1,-105(x2)","ra,-105,sp",
800006e6,lw,ra:00000000,,f9712083,,"lw	x1,-105(x2)","ra,-105,sp",
800006ea,xor,a2:2cec2000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800006ec,lbu,s4:00000000,,f9714a03,,"lbu	x20,-105(x2)","s4,-105,sp",
800006f0,lh,a0:00000000,,02b11503,,"lh	x10,43(x2)","a0,43,sp",
800006f4,xor,a0:2cec2000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800006f6,lb,t2:00000000,,f2810383,,"lb	x7,-216(x2)","t2,-216,sp",
800006fa,lhu,t6:00000000,,ff315f83,,"lhu	x31,-13(x2)","t6,-13,sp",
800006fe,xori,s8:00000130,,1bc6cc13,,"xori	x24,x13,444","s8,a3,444",
80000702,lb,a0:00000000,,f6510503,,"lb	x10,-155(x2)","a0,-155,sp",
8000070a,slti,a5:00000000,,c2c7a793,,"slti	x15,x15,-980","a5,a5,-980",
8000070e,lb,t2:00000000,,f6010383,,"lb	x7,-160(x2)","t2,-160,sp",
80000712,lbu,s4:00000000,,f6014a03,,"lbu	x20,-160(x2)","s4,-160,sp",
80000716,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000071c,lbu,a2:00000001,,06014603,,"lbu	x12,96(x2)","a2,96,sp",
80000720,sltu,s9:00000001,,018a3cb3,,"sltu	x25,x20,x24","s9,s4,s8",
80000724,lb,s5:00000000,,0f110a83,,"lb	x21,241(x2)","s5,241,sp",
80000728,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
8000072a,xor,gp:80029ce5,,011341b3,,"xor	x3,x6,x17","gp,t1,a7",
8000072e,xor,a1:00000000,,000745b3,,"xor	x11,x14,x0","a1,a4,zero",
80000732,or,s1:2cec2001,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000734,andi,s8:00000208,,6da97c13,,"andi	x24,x18,1754","s8,s2,1754",
80000738,sll,a5:00000000,,014f97b3,,"sll	x15,x31,x20","a5,t6,s4",
8000073c,mul,t2:00000000,,032a03b3,,"mul	x7,x20,x18","t2,s4,s2",
80000740,rem,s9:80029ce4,,02a8ecb3,,"rem	x25,x17,x10","s9,a7,a0",
80000744,add,s10:80025e64,,01700d33,,"add	x26,x0,x23","s10,zero,s7",
80000746,lui,sp:d9f7d000,,d9f7d137,,"lui	x2,0xd9f7d","sp,0xd9f7d",
8000074a,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
8000074c,andi,a4:00000001,,48567713,,"andi	x14,x12,1157","a4,a2,1157",
80000750,or,tp:80025e64,,01fd6233,,"or	x4,x26,x31","tp,s10,t6",
80000754,sll,s5:d9f7d000,,01311ab3,,"sll	x21,x2,x19","s5,sp,s3",
80000758,sltu,a5:00000000,,000eb7b3,,"sltu	x15,x29,x0","a5,t4,zero",
8000075c,sub,t2:80029ce4,,416883b3,,"sub	x7,x17,x22","t2,a7,s6",
80000760,xori,a2:800001e2,,5c0e4613,,"xori	x12,x28,1472","a2,t3,1472",
80000764,sub,a2:80000156,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000766,addi,t1:00000002,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000768,sltiu,a1:00000001,,fb9b3593,,"sltiu	x11,x22,-71","a1,s6,-71",
8000076c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000076e,slt,tp:00000001,,01d32233,,"slt	x4,x6,x29","tp,t1,t4",
80000774,mulhsu,s6:00000000,,0270ab33,,"mulhsu	x22,x1,x7","s6,ra,t2",
80000778,slt,s6:00000000,,017aab33,,"slt	x22,x21,x23","s6,s5,s7",
8000077c,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
8000077e,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000780,lui,s5:00013000,,00013ab7,,"lui	x21,0x13","s5,0x13",
80000782,or,s1:2cec2001,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000786,mulhsu,s6:00000104,,03ec2b33,,"mulhsu	x22,x24,x30","s6,s8,t5",
80000760,xori,a2:800001e2,,5c0e4613,,"xori	x12,x28,1472","a2,t3,1472",
80000764,sub,a2:800001e2,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000766,addi,t1:00000003,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000768,sltiu,a1:00000001,,fb9b3593,,"sltiu	x11,x22,-71","a1,s6,-71",
8000076c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000076e,slt,tp:00000001,,01d32233,,"slt	x4,x6,x29","tp,t1,t4",
80000774,mulhsu,s6:00000000,,0270ab33,,"mulhsu	x22,x1,x7","s6,ra,t2",
80000778,slt,s6:00000000,,017aab33,,"slt	x22,x21,x23","s6,s5,s7",
8000077c,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
8000077e,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000780,lui,s5:00013000,,00013ab7,,"lui	x21,0x13","s5,0x13",
80000782,or,s1:2cec2001,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000786,mulhsu,s6:00000104,,03ec2b33,,"mulhsu	x22,x24,x30","s6,s8,t5",
80000760,xori,a2:800001e2,,5c0e4613,,"xori	x12,x28,1472","a2,t3,1472",
80000764,sub,a2:800001e2,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000766,addi,t1:00000004,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000768,sltiu,a1:00000001,,fb9b3593,,"sltiu	x11,x22,-71","a1,s6,-71",
8000076c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000076e,slt,tp:00000001,,01d32233,,"slt	x4,x6,x29","tp,t1,t4",
80000774,mulhsu,s6:00000000,,0270ab33,,"mulhsu	x22,x1,x7","s6,ra,t2",
80000778,slt,s6:00000000,,017aab33,,"slt	x22,x21,x23","s6,s5,s7",
8000077c,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
8000077e,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000780,lui,s5:00013000,,00013ab7,,"lui	x21,0x13","s5,0x13",
80000782,or,s1:2cec2001,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000786,mulhsu,s6:00000104,,03ec2b33,,"mulhsu	x22,x24,x30","s6,s8,t5",
80000760,xori,a2:800001e2,,5c0e4613,,"xori	x12,x28,1472","a2,t3,1472",
80000764,sub,a2:800001e2,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000766,addi,t1:00000005,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000768,sltiu,a1:00000001,,fb9b3593,,"sltiu	x11,x22,-71","a1,s6,-71",
8000076c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000076e,slt,tp:00000001,,01d32233,,"slt	x4,x6,x29","tp,t1,t4",
80000774,mulhsu,s6:00000000,,0270ab33,,"mulhsu	x22,x1,x7","s6,ra,t2",
80000778,slt,s6:00000000,,017aab33,,"slt	x22,x21,x23","s6,s5,s7",
8000077c,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
8000077e,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000780,lui,s5:00013000,,00013ab7,,"lui	x21,0x13","s5,0x13",
80000782,or,s1:2cec2001,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000786,mulhsu,s6:00000104,,03ec2b33,,"mulhsu	x22,x24,x30","s6,s8,t5",
8000078e,andi,a5:00000000,,0177f793,,"andi	x15,x15,23","a5,a5,23",
80000790,jal,a4:80000794,,00a0076f,,"jal	x14,8000079a","a4,0xa",
8000079a,jal,s9:8000079e,,01e00cef,,"jal	x25,800007b8","s9,0x1e",
800007b8,jal,t1:800007bc,,fe1ff36f,,"jal	x6,80000798","t1,0xffffffe0",
80000798,jal,ra:8000079a,,014000ef,,"jal	x1,800007ac","ra,0x14",
800007ac,jal,ra:800007ae,,ff3ff0ef,,"jal	x1,8000079e","ra,0xfffffff2",
800007ca,jal,ra:800007cc,,ffdff0ef,,"jal	x1,800007c6","ra,0xfffffffc",
800007c6,jal,ra:800007ca,,fe1ff0ef,,"jal	x1,800007a6","ra,0xffffffe0",
800007a6,jal,ra:800007aa,,00e000ef,,"jal	x1,800007b4","ra,0xe",
800007b4,jal,t1:800007b8,,00e0036f,,"jal	x6,800007c2","t1,0xe",
800007c2,jal,ra:800007c4,,002000ef,,"jal	x1,800007c4","ra,0x2",
800007dc,jal,ra:800007de,,ffdff0ef,,"jal	x1,800007d8","ra,0xfffffffc",
800007d8,jal,ra:800007dc,,fd7ff0ef,,"jal	x1,800007ae","ra,0xffffffd6",
80000794,jal,sp:80000798,,03c0016f,,"jal	x2,800007d0","sp,0x3c",
800007d0,jal,s6:800007d4,,fe1ffb6f,,"jal	x22,800007b0","s6,0xffffffe0",
800007b0,jal,ra:800007b4,,02e000ef,,"jal	x1,800007de","ra,0x2e",
800007de,jal,ra:800007e0,,fc3ff0ef,,"jal	x1,800007a0","ra,0xffffffc2",
800007a0,jal,ra:800007a2,,01c000ef,,"jal	x1,800007bc","ra,0x1c",
800007bc,jal,ra:800007be,,018000ef,,"jal	x1,800007d4","ra,0x18",
800007d6,jal,ra:800007d8,,ff7ff0ef,,"jal	x1,800007cc","ra,0xfffffff6",
800007cc,jal,ra:800007d0,,014000ef,,"jal	x1,800007e0","ra,0x14",
800007e0,addi,s6:800007d3,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800007e2,auipc,s4:8001b7e2,,0001ba17,,"auipc	x20,0x1b","s4,0x1b",
800007e6,addi,s4:8001b79d,,fbba0a13,,"addi	x20,x20,-69","s4,s4,-69",
800007ea,lhu,s0:00000000,,fa9a5403,,"lhu	x8,-87(x20)","s0,-87,s4",
800007ee,lw,a4:00000000,,09fa2703,,"lw	x14,159(x20)","a4,159,s4",
800007f2,slti,a5:00000000,,f4042793,,"slti	x15,x8,-192","a5,s0,-192",
800007f6,lui,a5:81bec000,,81bec7b7,,"lui	x15,0x81bec","a5,0x81bec",
80000802,lb,s0:00000000,,09da0403,,"lb	x8,157(x20)","s0,157,s4",
80000806,lhu,a5:00000000,,f89a5783,,"lhu	x15,-119(x20)","a5,-119,s4",
8000080a,lbu,a4:00000000,,092a4703,,"lbu	x14,146(x20)","a4,146,s4",
8000080e,or,s0:00000000,,01f46433,,"or	x8,x8,x31","s0,s0,t6",
80000816,srli,s0:00000000,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
8000081c,lb,t6:00000000,,ffea0f83,,"lb	x31,-2(x20)","t6,-2,s4",
80000820,mulh,a5:00000000,,03ff97b3,,"mulh	x15,x31,x31","a5,t6,t6",
80000824,or,s0:00000000,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000082a,rem,t3:00000000,,02e46e33,,"rem	x28,x8,x14","t3,s0,a4",
8000082e,srl,a4:00000000,,00fe5733,,"srl	x14,x28,x15","a4,t3,a5",
80000832,ori,t6:000004a5,,4a5e6f93,,"ori	x31,x28,1189","t6,t3,1189",
80000836,and,s0:00000000,,01e7f433,,"and	x8,x15,x30","s0,a5,t5",
8000083a,sll,s0:00000000,,00f79433,,"sll	x8,x15,x15","s0,a5,a5",
8000083e,add,a5:80025e64,,008f07b3,,"add	x15,x30,x8","a5,t5,s0",
80000842,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000844,lbu,s0:00000000,,fa4a4403,,"lbu	x8,-92(x20)","s0,-92,s4",
80000848,lbu,s0:00000000,,f7ca4403,,"lbu	x8,-132(x20)","s0,-132,s4",
8000084c,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000852,add,a4:00000000,,008e0733,,"add	x14,x28,x8","a4,t3,s0",
80000856,mulhsu,a5:00000000,,02ee27b3,,"mulhsu	x15,x28,x14","a5,t3,a4",
8000085e,or,s0:00000000,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000860,andi,a5:00000421,,e73ff793,,"andi	x15,x31,-397","a5,t6,-397",
80000864,addi,t6:ffffff34,,f3470f93,,"addi	x31,x14,-204","t6,a4,-204",
8000086c,slli,t6:fffcd000,,00af9f93,,"slli	x31,x31,0xa","t6,t6,0xa",
8000086e,add,t3:00000000,,00800e33,,"add	x28,x0,x8","t3,zero,s0",
80000874,auipc,sp:80014874,,00014117,,"auipc	x2,0x14","sp,0x14",
80000878,addi,sp:80014442,,bce10113,,"addi	x2,x2,-1074","sp,sp,-1074",
8000087c,lbu,t0:00000000,,02814283,,"lbu	x5,40(x2)","t0,40,sp",
80000880,lh,s5:00000000,,02811a83,,"lh	x21,40(x2)","s5,40,sp",
80000884,lh,a4:00000000,,02811703,,"lh	x14,40(x2)","a4,40,sp",
80000888,lw,t0:00000000,,ff612283,,"lw	x5,-10(x2)","t0,-10,sp",
8000088c,lui,s0:0000d000,,0000d437,,"lui	x8,0xd","s0,0xd",
8000088e,lbu,s5:00000000,,ff614a83,,"lbu	x21,-10(x2)","s5,-10,sp",
80000896,lb,s11:ffffffd3,,ff610d83,,"lb	x27,-10(x2)","s11,-10,sp",
8000089a,lb,t4:ffffffd3,,ff610e83,,"lb	x29,-10(x2)","t4,-10,sp",
800008a6,lb,s6:00000000,,02110b03,,"lb	x22,33(x2)","s6,33,sp",
800008ae,xori,s0:7ffda19a,,ffed4413,,"xori	x8,x26,-2","s0,s10,-2",
800008b8,lbu,s3:00000000,,fff14983,,"lbu	x19,-1(x2)","s3,-1,sp",
800008bc,lbu,t0:00000000,,fff14283,,"lbu	x5,-1(x2)","t0,-1,sp",
800008c0,lbu,t4:00000000,,fff14e83,,"lbu	x29,-1(x2)","t4,-1,sp",
800008c4,lb,a0:00000000,,fff10503,,"lb	x10,-1(x2)","a0,-1,sp",
800008c8,lbu,ra:00000000,,fff14083,,"lbu	x1,-1(x2)","ra,-1,sp",
800008cc,lh,s9:00000000,,03e11c83,,"lh	x25,62(x2)","s9,62,sp",
800008d4,auipc,sp:800138d4,,00013117,,"auipc	x2,0x13","sp,0x13",
800008d8,addi,sp:80013a0c,,13810113,,"addi	x2,x2,312","sp,sp,312",
800008dc,srai,t1:00000000,,41e05313,,"srai	x6,x0,0x1e","t1,zero,0x1e",
800008e0,lbu,t1:00000000,,ffb14303,,"lbu	x6,-5(x2)","t1,-5,sp",
800008ec,lw,gp:00000000,,00012183,,"lw	x3,0(x2)","gp,0,sp",
800008ee,lw,tp:00000000,,00012203,,"lw	x4,0(x2)","tp,0,sp",
800008f0,lhu,t2:00000000,,00215383,,"lhu	x7,2(x2)","t2,2,sp",
800008f8,lh,a6:00000000,,ffc11803,,"lh	x16,-4(x2)","a6,-4,sp",
800008fc,lh,t2:00000000,,ffc11383,,"lh	x7,-4(x2)","t2,-4,sp",
80000908,lw,t2:00000000,,00812383,,"lw	x7,8(x2)","t2,8,sp",
8000090a,lw,s1:00000000,,00812483,,"lw	x9,8(x2)","s1,8,sp",
8000090c,auipc,s0:8001090c,,00010417,,"auipc	x8,0x10","s0,0x10",
80000910,addi,s0:800105f7,,ceb40413,,"addi	x8,x8,-789","s0,s0,-789",
80000914,add,s5:00000208,,01800ab3,,"add	x21,x0,x24","s5,zero,s8",
80000918,lhu,s3:00000000,,3b745983,,"lhu	x19,951(x8)","s3,951,s0",
8000091c,lbu,s11:00000000,,b2644d83,,"lbu	x27,-1242(x8)","s11,-1242,s0",
80000920,lb,t2:00000000,,c7840383,,"lb	x7,-904(x8)","t2,-904,s0",
80000924,mul,t2:00000000,,02b183b3,,"mul	x7,x3,x11","t2,gp,a1",
80000928,lbu,s1:00000000,,ac144483,,"lbu	x9,-1343(x8)","s1,-1343,s0",
80000930,lui,a6:d8e1d000,,d8e1d837,,"lui	x16,0xd8e1d","a6,0xd8e1d",
80000934,divu,t6:00000000,,03455fb3,,"divu	x31,x10,x20","t6,a0,s4",
80000938,lb,gp:00000000,,b6c40183,,"lb	x3,-1172(x8)","gp,-1172,s0",
8000093c,sra,s3:00000000,,40ffd9b3,,"sra	x19,x31,x15","s3,t6,a5",
80000940,lh,a5:00000000,,66141783,,"lh	x15,1633(x8)","a5,1633,s0",
80000944,slti,a0:00000000,,e99e2513,,"slti	x10,x28,-359","a0,t3,-359",
80000948,addi,a2:80013b7c,,17010613,,"addi	x12,x2,368","a2,sp,368",
8000094a,sra,s5:fd8e1d00,,41785ab3,,"sra	x21,x16,x23","s5,a6,s7",
80000952,lb,a0:00000000,,54e40503,,"lb	x10,1358(x8)","a0,1358,s0",
80000956,lb,a0:00000000,,7a040503,,"lb	x10,1952(x8)","a0,1952,s0",
