pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003a8,srli,a0:04fd199a,,004ed513,,"srli	x10,x29,0x4","a0,t4,0x4",
80000392,mulhsu,s0:00000000,,0318a433,,"mulhsu	x8,x17,x17","s0,a7,a7",
80000396,or,a1:00000009,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000398,addi,t5:0000000d,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
8000039a,addi,s7:fffffffd,,ffd00b93,,"addi	x23,x0,-3","s7,zero,-3",
8000039c,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000001,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000005,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000009,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:0000000d,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
800003a8,srli,a0:04fd199a,,004ed513,,"srli	x10,x29,0x4","a0,t4,0x4",
800003b0,lui,s6:e601c000,,e601cb37,,"lui	x22,0xe601c","s6,0xe601c",
800003b4,auipc,sp:800103b4,,00010117,,"auipc	x2,0x10","sp,0x10",
800003b8,addi,sp:800106d3,,31f10113,,"addi	x2,x2,799","sp,sp,799",
800003bc,lbu,s10:00000066,,0f214d03,,"lbu	x26,242(x2)","s10,242,sp",
800003c0,lw,t1:32269c4d,,05d12303,,"lw	x6,93(x2)","t1,93,sp",
800003c8,lb,a2:ffffffc2,,05d10603,,"lb	x12,93(x2)","a2,93,sp",
800003cc,lb,a0:ffffffc2,,05d10503,,"lb	x10,93(x2)","a0,93,sp",
800003d8,lbu,t0:0000000c,,05d14283,,"lbu	x5,93(x2)","t0,93,sp",
800003dc,lbu,s8:000000ad,,0aa14c03,,"lbu	x24,170(x2)","s8,170,sp",
800003e0,addi,ra:8000037a,,00808093,,"addi	x1,x1,8","ra,ra,8",
800003e2,rem,a1:00000009,,0365e5b3,,"rem	x11,x11,x22","a1,a1,s6",
800003e6,lui,t0:879b1000,,879b12b7,,"lui	x5,0x879b1","t0,0x879b1",
800003ea,lb,s8:ffffffad,,0aa10c03,,"lb	x24,170(x2)","s8,170,sp",
800003f6,lbu,a0:000000ff,,0aa14503,,"lbu	x10,170(x2)","a0,170,sp",
800003fa,lhu,a3:0000d6d6,,fbf15683,,"lhu	x13,-65(x2)","a3,-65,sp",
80000402,lbu,s3:00000000,,fbf14983,,"lbu	x19,-65(x2)","s3,-65,sp",
80000406,lb,a6:00000000,,fbf10803,,"lb	x16,-65(x2)","a6,-65,sp",
8000040a,auipc,sp:8001140a,,00011117,,"auipc	x2,0x11","sp,0x11",
8000040e,addi,sp:800117b0,,3a610113,,"addi	x2,x2,934","sp,sp,934",
80000412,sub,a1:cfd19635,,401905b3,,"sub	x11,x18,x1","a1,s2,ra",
80000416,add,t5:cfd19d29,,01d08f33,,"add	x30,x1,x29","t5,ra,t4",
8000041a,lb,s2:ffffffe4,,e1710903,,"lb	x18,-489(x2)","s2,-489,sp",
8000041e,lw,t4:177630f5,,7f012e83,,"lw	x29,2032(x2)","t4,2032,sp",
80000422,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000424,lbu,s2:0000001f,,ae514903,,"lbu	x18,-1307(x2)","s2,-1307,sp",
80000428,lb,a1:00000063,,59b10583,,"lb	x11,1435(x2)","a1,1435,sp",
8000042c,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
8000042e,lw,t4:2d1b7354,,e7012e83,,"lw	x29,-400(x2)","t4,-400,sp",
80000432,or,s0:00000063,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000434,lh,t4:00006b67,,52611e83,,"lh	x29,1318(x2)","t4,1318,sp",
80000438,lh,t4:fffff444,,bda11e83,,"lh	x29,-1062(x2)","t4,-1062,sp",
8000043c,remu,ra:00000000,,02b470b3,,"remu	x1,x8,x11","ra,s0,a1",
80000440,lhu,t4:00005395,,afe15e83,,"lhu	x29,-1282(x2)","t4,-1282,sp",
80000444,or,s0:00005395,,01d0e433,,"or	x8,x1,x29","s0,ra,t4",
80000448,srai,s2:00000000,,41445913,,"srai	x18,x8,0x14","s2,s0,0x14",
80000450,lbu,s0:00000087,,d8b14403,,"lbu	x8,-629(x2)","s0,-629,sp",
80000454,auipc,a1:75d43454,,f5d43597,,"auipc	x11,0xf5d43","a1,0xf5d43",
80000460,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000466,addi,s2:00000437,,43708913,,"addi	x18,x1,1079","s2,ra,1079",
8000046a,lbu,ra:0000002d,,3c514083,,"lbu	x1,965(x2)","ra,965,sp",
8000046e,lbu,s2:000000b1,,9a214903,,"lbu	x18,-1630(x2)","s2,-1630,sp",
80000476,lh,s2:000031fa,,2c611903,,"lh	x18,710(x2)","s2,710,sp",
8000047e,ori,ra:75d4375c,,30c5e093,,"ori	x1,x11,780","ra,a1,780",
80000482,remu,s2:00000087,,02b47933,,"remu	x18,x8,x11","s2,s0,a1",
80000486,lbu,ra:00000067,,6b714083,,"lbu	x1,1719(x2)","ra,1719,sp",
8000048a,lb,t5:ffffffaf,,95d10f03,,"lb	x30,-1699(x2)","t5,-1699,sp",
8000048e,sll,a1:00438000,,01e415b3,,"sll	x11,x8,x30","a1,s0,t5",
80000492,lb,t4:ffffffae,,4c710e83,,"lb	x29,1223(x2)","t4,1223,sp",
80000496,srli,s0:00000004,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80000498,lh,a1:ffffa3aa,,d4a11583,,"lh	x11,-694(x2)","a1,-694,sp",
8000049c,rem,s2:00000003,,0280e933,,"rem	x18,x1,x8","s2,ra,s0",
800004a0,srli,s2:00003fff,,012ed913,,"srli	x18,x29,0x12","s2,t4,0x12",
800004a4,lw,s0:853b73a6,,d7412403,,"lw	x8,-652(x2)","s0,-652,sp",
800004a8,lb,a1:00000047,,19310583,,"lb	x11,403(x2)","a1,403,sp",
800004ac,and,ra:00000006,,00b470b3,,"and	x1,x8,x11","ra,s0,a1",
800004b0,lui,t4:0000f000,,0000feb7,,"lui	x29,0xf","t4,0xf",
800004b2,lbu,t4:00000023,,02614e83,,"lbu	x29,38(x2)","t4,38,sp",
800004b6,xori,ra:fffffc95,,33af4093,,"xori	x1,x30,826","ra,t5,826",
800004ba,sltu,s0:00000001,,01eeb433,,"sltu	x8,x29,x30","s0,t4,t5",
800004be,slti,a1:00000000,,ee192593,,"slti	x11,x18,-287","a1,s2,-287",
800004c2,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
800004c4,or,s0:ffffffaf,,01ef6433,,"or	x8,x30,x30","s0,t5,t5",
800004c8,lbu,ra:000000e4,,dd514083,,"lbu	x1,-555(x2)","ra,-555,sp",
800004cc,lh,ra:000069da,,6f611083,,"lh	x1,1782(x2)","ra,1782,sp",
800004d0,jal,ra:800004d4,,03a000ef,,"jal	x1,8000050a","ra,0x3a",
8000050a,jal,ra:8000050c,,fd5ff0ef,,"jal	x1,800004de","ra,0xffffffd4",
800004de,jal,ra:800004e0,,036000ef,,"jal	x1,80000514","ra,0x36",
80000514,jal,a2:80000518,,ff5ff66f,,"jal	x12,80000508","a2,0xfffffff4",
80000508,jal,ra:8000050a,,fe9ff0ef,,"jal	x1,800004f0","ra,0xffffffe8",
800004f0,jal,ra:800004f2,,ffbff0ef,,"jal	x1,800004ea","ra,0xfffffffa",
800004ea,jal,ra:800004ec,,01a000ef,,"jal	x1,80000504","ra,0x1a",
80000504,jal,t1:80000508,,ff1ff36f,,"jal	x6,800004f4","t1,0xfffffff0",
800004f4,jal,ra:800004f8,,ff1ff0ef,,"jal	x1,800004e4","ra,0xfffffff0",
80000502,jal,ra:80000504,,fe5ff0ef,,"jal	x1,800004e6","ra,0xffffffe4",
800004e6,jal,sp:800004ea,,0260016f,,"jal	x2,8000050c","sp,0x26",
8000050c,jal,ra:80000510,,fefff0ef,,"jal	x1,800004fa","ra,0xffffffee",
800004fa,jal,ra:800004fe,,fddff0ef,,"jal	x1,800004d6","ra,0xffffffdc",
800004d6,jal,ra:800004da,,01c000ef,,"jal	x1,800004f2","ra,0x1c",
800004da,jal,ra:800004dc,,ffbff0ef,,"jal	x1,800004d4","ra,0xfffffffa",
80000510,jal,ra:80000512,,ff1ff0ef,,"jal	x1,80000500","ra,0xfffffff0",
800004ec,jal,s4:800004f0,,02c00a6f,,"jal	x20,80000518","s4,0x2c",
80000518,jal,ra:8000051c,,fe7ff0ef,,"jal	x1,800004fe","ra,0xffffffe6",
800004fe,jal,ra:80000500,,ffbff0ef,,"jal	x1,800004f8","ra,0xfffffffa",
800004e0,jal,t1:800004e4,,0320036f,,"jal	x6,80000512","t1,0x32",
8000051c,add,t3:0000b86b,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
8000051e,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000522,ori,a2:0002261f,,61e1e613,,"ori	x12,x3,1566","a2,gp,1566",
80000526,addi,s1:fffffff8,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000528,sub,s0:7ffffb66,,401d0433,,"sub	x8,x26,x1","s0,s10,ra",
80000522,ori,a2:0002261f,,61e1e613,,"ori	x12,x3,1566","a2,gp,1566",
80000526,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000528,sub,s0:7ffffb66,,401d0433,,"sub	x8,x26,x1","s0,s10,ra",
80000522,ori,a2:0002261f,,61e1e613,,"ori	x12,x3,1566","a2,gp,1566",
80000526,addi,s1:fffffffa,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000528,sub,s0:7ffffb66,,401d0433,,"sub	x8,x26,x1","s0,s10,ra",
80000522,ori,a2:0002261f,,61e1e613,,"ori	x12,x3,1566","a2,gp,1566",
80000526,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000528,sub,s0:7ffffb66,,401d0433,,"sub	x8,x26,x1","s0,s10,ra",
80000522,ori,a2:0002261f,,61e1e613,,"ori	x12,x3,1566","a2,gp,1566",
80000526,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000528,sub,s0:7ffffb66,,401d0433,,"sub	x8,x26,x1","s0,s10,ra",
80000522,ori,a2:0002261f,,61e1e613,,"ori	x12,x3,1566","a2,gp,1566",
80000526,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000528,sub,s0:7ffffb66,,401d0433,,"sub	x8,x26,x1","s0,s10,ra",
80000522,ori,a2:0002261f,,61e1e613,,"ori	x12,x3,1566","a2,gp,1566",
80000526,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000528,sub,s0:7ffffb66,,401d0433,,"sub	x8,x26,x1","s0,s10,ra",
80000522,ori,a2:0002261f,,61e1e613,,"ori	x12,x3,1566","a2,gp,1566",
80000526,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000528,sub,s0:7ffffb66,,401d0433,,"sub	x8,x26,x1","s0,s10,ra",
80000522,ori,a2:0002261f,,61e1e613,,"ori	x12,x3,1566","a2,gp,1566",
80000526,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000528,sub,s0:7ffffb66,,401d0433,,"sub	x8,x26,x1","s0,s10,ra",
8000052e,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80000530,auipc,t0:80019530,,00019297,,"auipc	x5,0x19","t0,0x19",
80000534,addi,t0:800195e8,,0b828293,,"addi	x5,x5,184","t0,t0,184",
80000538,addi,a0:0000000e,,00e50513,,"addi	x10,x10,14","a0,a0,14",
8000053e,sltiu,sp:00000000,,41dcb113,,"sltiu	x2,x25,1053","sp,s9,1053",
80000542,add,a1:00000023,,01d585b3,,"add	x11,x11,x29","a1,a1,t4",
80000544,srai,s1:00000000,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
80000546,and,a0:0000000e,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000548,lbu,tp:0000004c,,0302c203,,"lbu	x4,48(x5)","tp,48,t0",
8000054c,lui,s8:ab977000,,ab977c37,,"lui	x24,0xab977","s8,0xab977",
80000550,rem,sp:ffffffe1,,03d36133,,"rem	x2,x6,x29","sp,t1,t4",
80000558,srli,t4:02000a73,,00675e93,,"srli	x29,x14,0x6","t4,a4,0x6",
8000055c,srai,a3:00000000,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
8000055e,addi,a7:0000b883,,01888893,,"addi	x17,x17,24","a7,a7,24",
80000564,rem,t1:0000b86b,,030e6333,,"rem	x6,x28,x16","t1,t3,a6",
80000568,lbu,a1:000000c4,,0052c583,,"lbu	x11,5(x5)","a1,5,t0",
8000056c,sltiu,s4:00000001,,e49e3a13,,"sltiu	x20,x28,-439","s4,t3,-439",
80000570,lbu,t3:00000075,,0272ce03,,"lbu	x28,39(x5)","t3,39,t0",
80000574,lbu,a1:000000e9,,ff52c583,,"lbu	x11,-11(x5)","a1,-11,t0",
8000057c,sltu,a7:00000000,,0141b8b3,,"sltu	x17,x3,x20","a7,gp,s4",
80000580,lb,t3:00000013,,fe128e03,,"lb	x28,-31(x5)","t3,-31,t0",
80000584,lbu,t4:00000077,,0372ce83,,"lbu	x29,55(x5)","t4,55,t0",
80000588,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
8000058a,slli,a7:ff800000,,01791893,,"slli	x17,x18,0x17","a7,s2,0x17",
8000058e,slt,s2:00000001,,019c2933,,"slt	x18,x24,x25","s2,s8,s9",
80000592,andi,s4:00000001,,53ba7a13,,"andi	x20,x20,1339","s4,s4,1339",
80000596,lbu,s8:00000083,,ff72cc03,,"lbu	x24,-9(x5)","s8,-9,t0",
8000059a,addi,s0:000002b1,,2d010413,,"addi	x8,x2,720","s0,sp,720",
8000059c,slti,s7:00000000,,a01fab93,,"slti	x23,x31,-1535","s7,t6,-1535",
800005a2,lbu,s2:00000033,,01f2c903,,"lbu	x18,31(x5)","s2,31,t0",
800005a6,and,a1:00000060,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800005a8,rem,t3:000002c1,,03b36e33,,"rem	x28,x6,x27","t3,t1,s11",
800005b0,sra,a1:00000033,,400955b3,,"sra	x11,x18,x0","a1,s2,zero",
800005be,lb,sp:00000062,,02428103,,"lb	x2,36(x5)","sp,36,t0",
800005c2,jal,ra:800005c6,,04c000ef,,"jal	x1,8000060e","ra,0x4c",
8000060e,jal,ra:80000610,,fffff0ef,,"jal	x1,8000060c","ra,0xfffffffe",
8000060c,jal,ra:8000060e,,fd5ff0ef,,"jal	x1,800005e0","ra,0xffffffd4",
800005f8,jal,ra:800005fc,,010000ef,,"jal	x1,80000608","ra,0x10",
80000608,jal,t1:8000060c,,fd5ff36f,,"jal	x6,800005dc","t1,0xffffffd4",
800005de,jal,ra:800005e0,,ff5ff0ef,,"jal	x1,800005d2","ra,0xfffffff4",
800005d2,jal,ra:800005d4,,02c000ef,,"jal	x1,800005fe","ra,0x2c",
800005fe,jal,ra:80000600,,fcdff0ef,,"jal	x1,800005ca","ra,0xffffffcc",
800005ca,jal,ra:800005ce,,024000ef,,"jal	x1,800005ee","ra,0x24",
800005ee,jal,ra:800005f2,,ff5ff0ef,,"jal	x1,800005e2","ra,0xfffffff4",
800005e2,jal,ra:800005e4,,032000ef,,"jal	x1,80000614","ra,0x32",
800005fc,jal,ra:800005fe,,fedff0ef,,"jal	x1,800005e8","ra,0xffffffec",
800005e8,jal,ra:800005ea,,01a000ef,,"jal	x1,80000602","ra,0x1a",
80000602,jal,ra:80000604,,fcdff0ef,,"jal	x1,800005ce","ra,0xffffffcc",
800005ce,jal,ra:800005d2,,038000ef,,"jal	x1,80000606","ra,0x38",
800005d8,jal,s0:800005dc,,fefff46f,,"jal	x8,800005c6","s0,0xffffffee",
800005c6,jal,t1:800005ca,,04c0036f,,"jal	x6,80000612","t1,0x4c",
80000612,jal,ra:80000614,,fd3ff0ef,,"jal	x1,800005e4","ra,0xffffffd2",
800005e4,jal,t1:800005e8,,ff1ff36f,,"jal	x6,800005d4","t1,0xfffffff0",
800005d4,jal,a3:800005d8,,01e006ef,,"jal	x13,800005f2","a3,0x1e",
800005f2,jal,ra:800005f6,,012000ef,,"jal	x1,80000604","ra,0x12",
80000610,jal,ra:80000612,,006000ef,,"jal	x1,80000616","ra,0x6",
80000616,sub,a0:7ffffa36,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000618,jal,ra:8000061c,,004000ef,,"jal	x1,8000061c","ra,0x4",
8000061c,jal,ra:8000061e,,010000ef,,"jal	x1,8000062c","ra,0x10",
8000061e,jal,ra:80000620,,016000ef,,"jal	x1,80000634","ra,0x16",
8000062e,jal,ra:80000632,,ff9ff0ef,,"jal	x1,80000626","ra,0xfffffff8",
8000064e,jal,t1:80000652,,ff3ff36f,,"jal	x6,80000640","t1,0xfffffff2",
80000648,jal,ra:8000064a,,fefff0ef,,"jal	x1,80000636","ra,0xffffffee",
80000636,jal,ra:80000638,,01c000ef,,"jal	x1,80000652","ra,0x1c",
80000622,jal,ra:80000624,,008000ef,,"jal	x1,8000062a","ra,0x8",
8000062a,jal,ra:8000062c,,01c000ef,,"jal	x1,80000646","ra,0x1c",
80000646,jal,ra:80000648,,ff3ff0ef,,"jal	x1,80000638","ra,0xfffffff2",
80000638,jal,t1:8000063c,,ffbff36f,,"jal	x6,80000632","t1,0xfffffffa",
80000632,jal,ra:80000634,,fefff0ef,,"jal	x1,80000620","ra,0xffffffee",
80000628,jal,ra:8000062a,,032000ef,,"jal	x1,8000065a","ra,0x32",
8000065a,jal,ra:8000065e,,004000ef,,"jal	x1,8000065e","ra,0x4",
8000065e,jal,t1:80000662,,fc7ff36f,,"jal	x6,80000624","t1,0xffffffc6",
80000656,jal,t2:8000065a,,fefff3ef,,"jal	x7,80000644","t2,0xffffffee",
80000662,sltiu,t6:00000001,,544c3f93,,"sltiu	x31,x24,1348","t6,s8,1348",
80000666,auipc,sp:80010666,,00010117,,"auipc	x2,0x10","sp,0x10",
8000066a,addi,sp:80010125,,abf10113,,"addi	x2,x2,-1345","sp,sp,-1345",
8000066e,andi,tp:80019040,,8442f213,,"andi	x4,x5,-1980","tp,t0,-1980",
80000672,srli,a1:00000000,,0149d593,,"srli	x11,x19,0x14","a1,s3,0x14",
80000676,sra,s5:00000fff,,41b55ab3,,"sra	x21,x10,x27","s5,a0,s11",
8000067a,lhu,a1:00001503,,03715583,,"lhu	x11,55(x2)","a1,55,sp",
8000067e,lhu,a2:0000f3bd,,f8115603,,"lhu	x12,-127(x2)","a2,-127,sp",
80000686,lb,tp:ffffffc9,,05010203,,"lb	x4,80(x2)","tp,80,sp",
8000068a,lb,s6:ffffffde,,fc710b03,,"lb	x22,-57(x2)","s6,-57,sp",
8000068e,lb,a2:ffffffef,,f8410603,,"lb	x12,-124(x2)","a2,-124,sp",
80000692,sltiu,s7:00000001,,b0acbb93,,"sltiu	x23,x25,-1270","s7,s9,-1270",
80000696,lbu,t3:0000005f,,f2414e03,,"lbu	x28,-220(x2)","t3,-220,sp",
8000069a,srli,a3:00000000,,01295693,,"srli	x13,x18,0x12","a3,s2,0x12",
8000069e,xor,t4:0000005f,,01c04eb3,,"xor	x29,x0,x28","t4,zero,t3",
800006a2,add,a6:00000fff,,01500833,,"add	x16,x0,x21","a6,zero,s5",
800006a8,lb,a0:ffffffc3,,00c10503,,"lb	x10,12(x2)","a0,12,sp",
800006ac,and,s11:00000001,,017bfdb3,,"and	x27,x23,x23","s11,s7,s7",
800006b0,divu,t0:ffffffff,,033752b3,,"divu	x5,x14,x19","t0,a4,s3",
800006b4,slli,a6:7ff80000,,01381813,,"slli	x16,x16,0x13","a6,a6,0x13",
800006ba,lbu,a1:00000081,,08614583,,"lbu	x11,134(x2)","a1,134,sp",
800006be,lbu,s11:00000017,,00a14d83,,"lbu	x27,10(x2)","s11,10,sp",
800006c2,srli,a0:00000003,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
800006c4,lh,s0:ffffb00f,,fe111403,,"lh	x8,-31(x2)","s0,-31,sp",
800006cc,lb,a2:0000007e,,08010603,,"lb	x12,128(x2)","a2,128,sp",
800006d0,lhu,t2:0000a56b,,06b15383,,"lhu	x7,107(x2)","t2,107,sp",
800006d4,lb,t0:fffffffe,,ffb10283,,"lb	x5,-5(x2)","t0,-5,sp",
800006d8,sltiu,a7:00000001,,5a503893,,"sltiu	x17,x0,1445","a7,zero,1445",
800006e4,lh,ra:ffffe40b,,f8d11083,,"lh	x1,-115(x2)","ra,-115,sp",
800006e8,lbu,t5:000000dc,,03d14f03,,"lbu	x30,61(x2)","t5,61,sp",
800006ec,lb,s11:ffffff94,,f9c10d83,,"lb	x27,-100(x2)","s11,-100,sp",
800006f0,srli,s0:07fffd80,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
800006f2,srli,s2:00000000,,01f55913,,"srli	x18,x10,0x1f","s2,a0,0x1f",
800006f6,lhu,a3:00008000,,0c915683,,"lhu	x13,201(x2)","a3,201,sp",
800006fa,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800006fc,remu,tp:0000005f,,025ef233,,"remu	x4,x29,x5","tp,t4,t0",
80000700,addi,s6:ffffff01,,e7ec0b13,,"addi	x22,x24,-386","s6,s8,-386",
80000704,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80000706,and,s5:00000000,,00917ab3,,"and	x21,x2,x9","s5,sp,s1",
8000070a,sub,a2:00000061,,405e8633,,"sub	x12,x29,x5","a2,t4,t0",
8000070e,addi,a6:fffffff7,,ff780813,,"addi	x16,x16,-9","a6,a6,-9",
80000710,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000712,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
80000714,add,s6:ffffff28,,01bd8b33,,"add	x22,x27,x27","s6,s11,s11",
80000718,lui,s1:0001a000,,0001a4b7,,"lui	x9,0x1a","s1,0x1a",
8000071a,addi,a2:800103d5,,2b010613,,"addi	x12,x2,688","a2,sp,688",
8000071c,addi,s7:0000000e,,006b8b93,,"addi	x23,x23,6","s7,s7,6",
80000718,lui,s1:0001a000,,0001a4b7,,"lui	x9,0x1a","s1,0x1a",
8000071a,addi,a2:800103d5,,2b010613,,"addi	x12,x2,688","a2,sp,688",
8000071c,addi,s7:00000014,,006b8b93,,"addi	x23,x23,6","s7,s7,6",
80000722,sltu,ra:00000000,,001db0b3,,"sltu	x1,x27,x1","ra,s11,ra",
80000726,addi,t1:0001a4c9,,4c948313,,"addi	x6,x9,1225","t1,s1,1225",
80000706,and,s5:00010000,,00917ab3,,"and	x21,x2,x9","s5,sp,s1",
8000070a,sub,a2:00000061,,405e8633,,"sub	x12,x29,x5","a2,t4,t0",
8000070e,addi,a6:ffffffee,,ff780813,,"addi	x16,x16,-9","a6,a6,-9",
80000710,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000712,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
80000714,add,s6:ffffff28,,01bd8b33,,"add	x22,x27,x27","s6,s11,s11",
80000718,lui,s1:0001a000,,0001a4b7,,"lui	x9,0x1a","s1,0x1a",
8000071a,addi,a2:800103d5,,2b010613,,"addi	x12,x2,688","a2,sp,688",
8000071c,addi,s7:0000000e,,006b8b93,,"addi	x23,x23,6","s7,s7,6",
80000718,lui,s1:0001a000,,0001a4b7,,"lui	x9,0x1a","s1,0x1a",
8000071a,addi,a2:800103d5,,2b010613,,"addi	x12,x2,688","a2,sp,688",
8000071c,addi,s7:00000014,,006b8b93,,"addi	x23,x23,6","s7,s7,6",
80000722,sltu,ra:00000000,,001db0b3,,"sltu	x1,x27,x1","ra,s11,ra",
80000726,addi,t1:0001a4c9,,4c948313,,"addi	x6,x9,1225","t1,s1,1225",
80000730,jal,ra:80000734,,01a000ef,,"jal	x1,8000074a","ra,0x1a",
8000074a,jal,ra:8000074c,,012000ef,,"jal	x1,8000075c","ra,0x12",
8000075c,jal,ra:8000075e,,fd9ff0ef,,"jal	x1,80000734","ra,0xffffffd8",
80000734,jal,ra:80000736,,020000ef,,"jal	x1,80000754","ra,0x20",
8000074e,jal,ra:80000750,,00c000ef,,"jal	x1,8000075a","ra,0xc",
80000756,jal,t1:8000075a,,fefff36f,,"jal	x6,80000744","t1,0xffffffee",
80000744,jal,ra:80000746,,008000ef,,"jal	x1,8000074c","ra,0x8",
80000750,jal,ra:80000754,,febff0ef,,"jal	x1,8000073a","ra,0xffffffea",
8000073e,jal,sp:80000742,,00a0016f,,"jal	x2,80000748","sp,0xa",
80000764,jal,ra:80000766,,ffbff0ef,,"jal	x1,8000075e","ra,0xfffffffa",
8000075e,jal,ra:80000762,,fe5ff0ef,,"jal	x1,80000742","ra,0xffffffe4",
80000736,jal,ra:8000073a,,030000ef,,"jal	x1,80000766","ra,0x30",
80000766,jal,t1:8000076a,,ffdff36f,,"jal	x6,80000762","t1,0xfffffffc",
8000076a,ori,a3:fffffe75,,c557e693,,"ori	x13,x15,-939","a3,a5,-939",
8000076e,jal,ra:80000772,,022000ef,,"jal	x1,80000790","ra,0x22",
8000077c,jal,t1:80000780,,0200036f,,"jal	x6,8000079c","t1,0x20",
8000078e,jal,ra:80000790,,ffbff0ef,,"jal	x1,80000788","ra,0xfffffffa",
80000798,jal,t1:8000079c,,fe9ff36f,,"jal	x6,80000780","t1,0xffffffe8",
80000780,jal,ra:80000782,,004000ef,,"jal	x1,80000784","ra,0x4",
8000078a,jal,ra:8000078c,,febff0ef,,"jal	x1,80000774","ra,0xffffffea",
80000774,jal,tp:80000778,,02c0026f,,"jal	x4,800007a0","tp,0x2c",
800007a0,jal,s2:800007a4,,ff7ff96f,,"jal	x18,80000796","s2,0xfffffff6",
80000792,jal,ra:80000796,,fe1ff0ef,,"jal	x1,80000772","ra,0xffffffe0",
8000077a,jal,ra:8000077c,,fffff0ef,,"jal	x1,80000778","ra,0xfffffffe",
80000778,jal,ra:8000077a,,02e000ef,,"jal	x1,800007a6","ra,0x2e",
800007a6,lui,ra:00011000,,000110b7,,"lui	x1,0x11","ra,0x11",
800007a8,auipc,t2:800127a8,,00012397,,"auipc	x7,0x12","t2,0x12",
800007ac,addi,t2:800128fa,,15238393,,"addi	x7,x7,338","t2,t2,338",
800007b0,lbu,a1:000000bb,,9fb3c583,,"lbu	x11,-1541(x7)","a1,-1541,t2",
800007b4,mulhu,s2:00000008,,02243933,,"mulhu	x18,x8,x2","s2,s0,sp",
800007b8,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800007ba,lb,a3:ffffffbb,,9fb38683,,"lb	x13,-1541(x7)","a3,-1541,t2",
