pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000057a,lbu,a4:00000000,,06214703,,"lbu	x14,98(x2)","a4,98,sp",
80000582,lbu,s8:00000000,,06214c03,,"lbu	x24,98(x2)","s8,98,sp",
80000586,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
80000588,lbu,t3:00000000,,f3c14e03,,"lbu	x28,-196(x2)","t3,-196,sp",
8000058c,lh,t6:00000000,,05311f83,,"lh	x31,83(x2)","t6,83,sp",
80000590,auipc,s0:80011590,,00011417,,"auipc	x8,0x11","s0,0x11",
80000594,addi,s0:80011039,,aa940413,,"addi	x8,x8,-1367","s0,s0,-1367",
80000598,auipc,t4:80010598,,00010e97,,"auipc	x29,0x10","t4,0x10",
8000059c,addi,t4:80010d83,,7ebe8e93,,"addi	x29,x29,2027","t4,t4,2027",
800005a0,lb,t1:00000000,,c9440303,,"lb	x6,-876(x8)","t1,-876,s0",
800005a4,lw,a2:00000000,,f0742603,,"lw	x12,-249(x8)","a2,-249,s0",
800005ac,lb,s4:00000000,,81240a03,,"lb	x20,-2030(x8)","s4,-2030,s0",
800005b0,lb,t2:00000000,,175e8383,,"lb	x7,373(x29)","t2,373,t4",
800005b8,lbu,s2:00000000,,bc444903,,"lbu	x18,-1084(x8)","s2,-1084,s0",
800005bc,lh,t1:00000000,,867e9303,,"lh	x6,-1945(x29)","t1,-1945,t4",
800005c0,lb,t3:00000000,,af340e03,,"lb	x28,-1293(x8)","t3,-1293,s0",
800005c4,lbu,a6:00000000,,d8344803,,"lbu	x16,-637(x8)","a6,-637,s0",
800005d0,lh,a6:00000000,,d8b41803,,"lh	x16,-629(x8)","a6,-629,s0",
800005d8,lbu,s6:00000000,,198ecb03,,"lbu	x22,408(x29)","s6,408,t4",
800005dc,auipc,sp:800155dc,,00015117,,"auipc	x2,0x15","sp,0x15",
800005e0,addi,sp:80015998,,3bc10113,,"addi	x2,x2,956","sp,sp,956",
800005ec,lbu,s4:00000000,,32f14a03,,"lbu	x20,815(x2)","s4,815,sp",
800005f0,lbu,a1:00000000,,b2e14583,,"lbu	x11,-1234(x2)","a1,-1234,sp",
800005f4,andi,gp:00000000,,aefa7193,,"andi	x3,x20,-1297","gp,s4,-1297",
800005fc,slli,ra:00000000,,01809093,,"slli	x1,x1,0x18","ra,ra,0x18",
800005fe,slli,s4:00000000,,00401a13,,"slli	x20,x0,0x4","s4,zero,0x4",
80000606,lbu,t0:00000000,,2ad14283,,"lbu	x5,685(x2)","t0,685,sp",
8000060a,lb,t0:00000000,,1d510283,,"lb	x5,469(x2)","t0,469,sp",
8000060e,sll,s4:00000000,,014a1a33,,"sll	x20,x20,x20","s4,s4,s4",
80000612,divu,ra:ffffffff,,0345d0b3,,"divu	x1,x11,x20","ra,a1,s4",
8000061a,addi,s4:000006ad,,6ad58a13,,"addi	x20,x11,1709","s4,a1,1709",
80000622,lb,a1:00000000,,5dc10583,,"lb	x11,1500(x2)","a1,1500,sp",
80000626,add,a1:ffffffff,,001585b3,,"add	x11,x11,x1","a1,a1,ra",
80000628,lb,t0:00000000,,b4a10283,,"lb	x5,-1206(x2)","t0,-1206,sp",
8000062c,srai,a1:ffffffff,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
8000062e,lb,t0:00000000,,32310283,,"lb	x5,803(x2)","t0,803,sp",
80000632,lbu,s4:00000000,,8d914a03,,"lbu	x20,-1831(x2)","s4,-1831,sp",
80000636,lbu,s4:00000000,,f2d14a03,,"lbu	x20,-211(x2)","s4,-211,sp",
8000063a,xor,s4:ffffffff,,0011ca33,,"xor	x20,x3,x1","s4,gp,ra",
80000646,add,a1:ffffffff,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
80000648,and,a1:00000000,,0031f5b3,,"and	x11,x3,x3","a1,gp,gp",
8000064c,xori,ra:fffff9ab,,654a4093,,"xori	x1,x20,1620","ra,s4,1620",
80000650,and,s4:00000000,,00b07a33,,"and	x20,x0,x11","s4,zero,a1",
80000654,xori,gp:0000023c,,23ca4193,,"xori	x3,x20,572","gp,s4,572",
80000658,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000065e,add,s4:00000478,,00318a33,,"add	x20,x3,x3","s4,gp,gp",
80000666,or,s4:0000023c,,0051ea33,,"or	x20,x3,x5","s4,gp,t0",
8000066a,lbu,a1:00000000,,dc414583,,"lbu	x11,-572(x2)","a1,-572,sp",
8000066e,divu,s4:ffffffff,,02ba5a33,,"divu	x20,x20,x11","s4,s4,a1",
80000676,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000067e,xor,s2:fffff9ab,,00194933,,"xor	x18,x18,x1","s2,s2,ra",
80000682,xor,s1:fbd064c8,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000684,addi,s0:00000000,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000068a,auipc,s10:8001068a,,00010d17,,"auipc	x26,0x10","s10,0x10",
8000068e,addi,s10:800107ba,,130d0d13,,"addi	x26,x26,304","s10,s10,304",
80000692,lw,ra:00000000,,02ad2083,,"lw	x1,42(x26)","ra,42,s10",
80000696,lb,gp:0000002b,,f45d0183,,"lb	x3,-187(x26)","gp,-187,s10",
8000069a,lbu,a4:0000002b,,f45d4703,,"lbu	x14,-187(x26)","a4,-187,s10",
8000069e,lh,s7:00000000,,0f8d1b83,,"lh	x23,248(x26)","s7,248,s10",
800006a2,lb,a1:00000000,,02bd0583,,"lb	x11,43(x26)","a1,43,s10",
800006a6,xor,a5:0000e000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800006a8,slti,a4:00000000,,b397a713,,"slti	x14,x15,-1223","a4,a5,-1223",
800006ac,addi,s1:0000016e,,7c390493,,"addi	x9,x18,1987","s1,s2,1987",
800006b0,lbu,ra:00000000,,02bd4083,,"lbu	x1,43(x26)","ra,43,s10",
800006b4,lb,t4:00000000,,093d0e83,,"lb	x29,147(x26)","t4,147,s10",
800006b8,lbu,a0:00000000,,093d4503,,"lbu	x10,147(x26)","a0,147,s10",
800006bc,srli,s7:00020004,,00e9db93,,"srli	x23,x19,0xe","s7,s3,0xe",
800006c0,sub,s8:8001596d,,40310c33,,"sub	x24,x2,x3","s8,sp,gp",
800006c4,lbu,t4:00000000,,093d4e83,,"lbu	x29,147(x26)","t4,147,s10",
800006c8,lbu,a7:00000000,,fa9d4883,,"lbu	x17,-87(x26)","a7,-87,s10",
800006cc,auipc,s8:800186cc,,00018c17,,"auipc	x24,0x18","s8,0x18",
800006d0,addi,s8:80018894,,1c8c0c13,,"addi	x24,x24,456","s8,s8,456",
800006d8,xor,tp:80015998,,00414233,,"xor	x4,x2,x4","tp,sp,tp",
800006dc,srli,tp:0000001c,,00b7d213,,"srli	x4,x15,0xb","tp,a5,0xb",
800006e0,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
800006e2,slt,a5:00000001,,00e9a7b3,,"slt	x15,x19,x14","a5,s3,a4",
800006e6,or,a5:00000001,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800006ec,andi,sp:00000031,,0b79f113,,"andi	x2,x19,183","sp,s3,183",
800006f0,lb,a5:00000000,,04fc0783,,"lb	x15,79(x24)","a5,79,s8",
800006f4,xori,s3:fffffd9d,,d9d74993,,"xori	x19,x14,-611","s3,a4,-611",
800006f8,lbu,s3:00000000,,08dc4983,,"lbu	x19,141(x24)","s3,141,s8",
800006fc,lb,s3:00000000,,0a9c0983,,"lb	x19,169(x24)","s3,169,s8",
80000700,sll,tp:0000001c,,00f21233,,"sll	x4,x4,x15","tp,tp,a5",
80000704,lh,a1:00000000,,f12c1583,,"lh	x11,-238(x24)","a1,-238,s8",
80000708,lb,sp:00000000,,fe1c0103,,"lb	x2,-31(x24)","sp,-31,s8",
80000710,and,tp:00000000,,0045f233,,"and	x4,x11,x4","tp,a1,tp",
80000714,slti,a4:00000001,,1fc72713,,"slti	x14,x14,508","a4,a4,508",
80000718,lui,tp:5d292000,,5d292237,,"lui	x4,0x5d292","tp,0x5d292",
8000071c,mul,a4:00000000,,02220733,,"mul	x14,x4,x2","a4,tp,sp",
80000720,lui,tp:00019000,,00019237,,"lui	x4,0x19","tp,0x19",
80000722,srl,tp:00000000,,01375233,,"srl	x4,x14,x19","tp,a4,s3",
80000726,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000728,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000072e,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80000730,lbu,s3:00000000,,fa2c4983,,"lbu	x19,-94(x24)","s3,-94,s8",
80000738,and,sp:00000000,,0029f133,,"and	x2,x19,x2","sp,s3,sp",
8000073c,sltu,sp:00000000,,00b23133,,"sltu	x2,x4,x11","sp,tp,a1",
80000740,lw,a4:00000000,,f38c2703,,"lw	x14,-200(x24)","a4,-200,s8",
8000074c,div,a5:ffffffff,,02e247b3,,"div	x15,x4,x14","a5,tp,a4",
80000750,srl,sp:00000000,,0139d133,,"srl	x2,x19,x19","sp,s3,s3",
80000754,add,a1:ffffffff,,00f005b3,,"add	x11,x0,x15","a1,zero,a5",
80000756,lbu,s3:00000000,,065c4983,,"lbu	x19,101(x24)","s3,101,s8",
8000075a,mulh,sp:00000000,,02211133,,"mulh	x2,x2,x2","sp,sp,sp",
8000075e,lb,s3:00000000,,f5bc0983,,"lb	x19,-165(x24)","s3,-165,s8",
80000762,auipc,s2:80010762,,00010917,,"auipc	x18,0x10","s2,0x10",
80000766,addi,s2:80010856,,0f490913,,"addi	x18,x18,244","s2,s2,244",
8000076a,lb,a6:00000000,,11d90803,,"lb	x16,285(x18)","a6,285,s2",
8000076e,lbu,s7:00000000,,66d94b83,,"lbu	x23,1645(x18)","s7,1645,s2",
80000772,lbu,a0:00000000,,66d94503,,"lbu	x10,1645(x18)","a0,1645,s2",
80000776,lh,s10:00000000,,7da91d03,,"lh	x26,2010(x18)","s10,2010,s2",
8000077e,lhu,ra:00000000,,45695083,,"lhu	x1,1110(x18)","ra,1110,s2",
80000782,lb,t2:00000000,,52a90383,,"lb	x7,1322(x18)","t2,1322,s2",
80000792,lb,t2:00000000,,43d90383,,"lb	x7,1085(x18)","t2,1085,s2",
8000079e,lbu,a6:00000000,,43d94803,,"lbu	x16,1085(x18)","a6,1085,s2",
800007a2,lb,s1:00000000,,00e90483,,"lb	x9,14(x18)","s1,14,s2",
800007aa,lbu,a4:00000056,,00e94703,,"lbu	x14,14(x18)","a4,14,s2",
800007b0,lhu,t5:00000856,,00e95f03,,"lhu	x30,14(x18)","t5,14,s2",
800007b4,jal,a5:800007b8,,004007ef,,"jal	x15,800007b8","a5,0x4",
800007b8,jal,sp:800007bc,,00e0016f,,"jal	x2,800007c6","sp,0xe",
800007c6,jal,ra:800007ca,,008000ef,,"jal	x1,800007ce","ra,0x8",
800007ce,jal,ra:800007d2,,00a000ef,,"jal	x1,800007d8","ra,0xa",
800007d8,jal,ra:800007dc,,febff0ef,,"jal	x1,800007c2","ra,0xffffffea",
800007c2,jal,t1:800007c6,,0140036f,,"jal	x6,800007d6","t1,0x14",
800007d6,jal,ra:800007d8,,00c000ef,,"jal	x1,800007e2","ra,0xc",
800007e2,jal,ra:800007e6,,ff1ff0ef,,"jal	x1,800007d2","ra,0xfffffff0",
800007d2,jal,gp:800007d6,,ffbff1ef,,"jal	x3,800007cc","gp,0xfffffffa",
800007dc,jal,ra:800007de,,fe1ff0ef,,"jal	x1,800007bc","ra,0xffffffe0",
800007ca,jal,ra:800007cc,,014000ef,,"jal	x1,800007de","ra,0x14",
800007be,jal,t1:800007c2,,0280036f,,"jal	x6,800007e6","t1,0x28",
800007e6,add,s8:fffffffe,,014a0c33,,"add	x24,x20,x20","s8,s4,s4",
800007ea,auipc,t6:800107ea,,00010f97,,"auipc	x31,0x10","t6,0x10",
800007ee,addi,t6:800105c3,,dd9f8f93,,"addi	x31,x31,-551","t6,t6,-551",
800007f2,auipc,t0:800107f2,,00010297,,"auipc	x5,0x10","t0,0x10",
800007f6,addi,t0:80010621,,e2f28293,,"addi	x5,x5,-465","t0,t0,-465",
800007fa,auipc,a2:800107fa,,00010617,,"auipc	x12,0x10","a2,0x10",
800007fe,addi,a2:800102b0,,ab660613,,"addi	x12,x12,-1354","a2,a2,-1354",
80000802,lbu,a3:00000000,,fdd64683,,"lbu	x13,-35(x12)","a3,-35,a2",
80000806,lh,a7:00000000,,ff7f9883,,"lh	x17,-9(x31)","a7,-9,t6",
8000080a,lhu,s2:00000000,,0012d903,,"lhu	x18,1(x5)","s2,1,t0",
8000080e,lb,s6:00000000,,fd060b03,,"lb	x22,-48(x12)","s6,-48,a2",
80000816,lbu,a5:00000000,,ff82c783,,"lbu	x15,-8(x5)","a5,-8,t0",
8000081a,lbu,a6:00000000,,ff52c803,,"lbu	x16,-11(x5)","a6,-11,t0",
80000826,lbu,a5:00000000,,ff52c783,,"lbu	x15,-11(x5)","a5,-11,t0",
8000082e,lb,a3:00000000,,fd360683,,"lb	x13,-45(x12)","a3,-45,a2",
80000836,lhu,a4:00000000,,ffd2d703,,"lhu	x14,-3(x5)","a4,-3,t0",
8000083e,lbu,t5:00000008,,ffa2cf03,,"lbu	x30,-6(x5)","t5,-6,t0",
80000852,lbu,s10:00000000,,004fcd03,,"lbu	x26,4(x31)","s10,4,t6",
80000856,lbu,sp:00000000,,fc664103,,"lbu	x2,-58(x12)","sp,-58,a2",
8000085a,lbu,a3:00000000,,00cfc683,,"lbu	x13,12(x31)","a3,12,t6",
8000085e,lb,s4:00000000,,00528a03,,"lb	x20,5(x5)","s4,5,t0",
80000862,auipc,a1:80010862,,00010597,,"auipc	x11,0x10","a1,0x10",
80000866,addi,a1:80010d24,,4c258593,,"addi	x11,x11,1218","a1,a1,1218",
8000086a,remu,t4:800007cc,,0380feb3,,"remu	x29,x1,x24","t4,ra,s8",
8000086e,add,s4:800105c3,,01fa0a33,,"add	x20,x20,x31","s4,s4,t6",
80000870,or,t1:00000008,,01e46333,,"or	x6,x8,x30","t1,s0,t5",
80000874,lbu,a3:00000000,,ffe5c683,,"lbu	x13,-2(x11)","a3,-2,a1",
8000087e,srli,s1:00000000,,00155493,,"srli	x9,x10,0x1","s1,a0,0x1",
80000882,lb,a4:00000000,,ff558703,,"lb	x14,-11(x11)","a4,-11,a1",
80000886,mul,a4:00000000,,03218733,,"mul	x14,x3,x18","a4,gp,s2",
8000088a,ori,s10:ffffffff,,181c6d13,,"ori	x26,x24,385","s10,s8,385",
8000088e,lh,tp:00000000,,00e59203,,"lh	x4,14(x11)","tp,14,a1",
8000089a,lbu,t3:00000000,,00d5ce03,,"lbu	x28,13(x11)","t3,13,a1",
800008a0,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800008a4,slli,t2:00000000,,00a39393,,"slli	x7,x7,0xa","t2,t2,0xa",
800008a8,lbu,s1:00000000,,ff55c483,,"lbu	x9,-11(x11)","s1,-11,a1",
800008ac,lb,a7:00000000,,ffa58883,,"lb	x17,-6(x11)","a7,-6,a1",
800008b4,div,s8:00000000,,021dcc33,,"div	x24,x27,x1","s8,s11,ra",
800008b8,lb,s6:00000000,,00558b03,,"lb	x22,5(x11)","s6,5,a1",
800008bc,auipc,a5:d615e8bc,,5615e797,,"auipc	x15,0x5615e","a5,0x5615e",
800008c2,slli,a6:00000000,,00181813,,"slli	x16,x16,0x1","a6,a6,0x1",
800008c4,sll,a5:c0000000,,00fe97b3,,"sll	x15,x29,x15","a5,t4,a5",
800008c8,lbu,s3:00000000,,ff95c983,,"lbu	x19,-7(x11)","s3,-7,a1",
800008cc,lb,s4:00000000,,00e58a03,,"lb	x20,14(x11)","s4,14,a1",
800008d0,lhu,sp:00000000,,00e5d103,,"lhu	x2,14(x11)","sp,14,a1",
800008d4,divu,s1:00000000,,02fa54b3,,"divu	x9,x20,x15","s1,s4,a5",
800008d8,lw,s3:00000000,,0045a983,,"lw	x19,4(x11)","s3,4,a1",
800008dc,andi,s1:00000000,,17c97493,,"andi	x9,x18,380","s1,s2,380",
800008e0,lb,s3:00000000,,ff558983,,"lb	x19,-11(x11)","s3,-11,a1",
800008e4,lb,s3:00000000,,01058983,,"lb	x19,16(x11)","s3,16,a1",
800008e8,mul,s2:00000000,,03920933,,"mul	x18,x4,x25","s2,tp,s9",
800008ec,lb,t1:00000000,,00d58303,,"lb	x6,13(x11)","t1,13,a1",
800008f8,addi,a0:00000019,,01950513,,"addi	x10,x10,25","a0,a0,25",
800008fa,lh,s7:00000064,,ffa59b83,,"lh	x23,-6(x11)","s7,-6,a1",
800008fe,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80000902,addi,a6:0000000c,,00c00813,,"addi	x16,x0,12","a6,zero,12",
80000906,divu,t0:00000000,,03f352b3,,"divu	x5,x6,x31","t0,t1,t6",
8000090e,srl,t3:00000000,,01e9de33,,"srl	x28,x19,x30","t3,s3,t5",
80000912,addi,a5:00000001,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000914,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
80000918,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
8000091c,divu,a7:ffffffff,,034fd8b3,,"divu	x17,x31,x20","a7,t6,s4",
80000920,sub,a0:7ffef2f5,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80000922,addi,gp:00000008,,00118193,,"addi	x3,x3,1","gp,gp,1",
8000090e,srl,t3:00000000,,01e9de33,,"srl	x28,x19,x30","t3,s3,t5",
80000912,addi,a5:00000006,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000914,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
80000918,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
8000091c,divu,a7:ffffffff,,034fd8b3,,"divu	x17,x31,x20","a7,t6,s4",
80000920,sub,a0:fffde5d1,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80000922,addi,gp:00000008,,00118193,,"addi	x3,x3,1","gp,gp,1",
8000090e,srl,t3:00000000,,01e9de33,,"srl	x28,x19,x30","t3,s3,t5",
80000912,addi,a5:0000000b,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000914,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
80000918,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
8000091c,divu,a7:ffffffff,,034fd8b3,,"divu	x17,x31,x20","a7,t6,s4",
80000920,sub,a0:7ffcd8ad,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80000922,addi,gp:00000008,,00118193,,"addi	x3,x3,1","gp,gp,1",
8000090e,srl,t3:00000000,,01e9de33,,"srl	x28,x19,x30","t3,s3,t5",
80000912,addi,a5:00000010,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000914,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
80000918,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
8000091c,divu,a7:ffffffff,,034fd8b3,,"divu	x17,x31,x20","a7,t6,s4",
80000920,sub,a0:fffbcb89,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80000922,addi,gp:00000008,,00118193,,"addi	x3,x3,1","gp,gp,1",
8000092e,auipc,t4:8001092e,,00010e97,,"auipc	x29,0x10","t4,0x10",
80000932,addi,t4:80010b98,,26ae8e93,,"addi	x29,x29,618","t4,t4,618",
80000936,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000940,lb,a0:00000000,,ff5e8503,,"lb	x10,-11(x29)","a0,-11,t4",
80000948,auipc,a0:50b03948,,d0b03517,,"auipc	x10,0xd0b03","a0,0xd0b03",
8000094c,or,a5:00000010,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000094e,mulhsu,s1:00000000,,0366a4b3,,"mulhsu	x9,x13,x22","s1,a3,s6",
80000952,or,a3:00000010,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80000954,lb,t1:00000000,,039e8303,,"lb	x6,57(x29)","t1,57,t4",
80000958,mulh,s3:00000000,,033c19b3,,"mulh	x19,x24,x19","s3,s8,s3",
8000095c,lbu,a0:00000000,,fdaec503,,"lbu	x10,-38(x29)","a0,-38,t4",
80000964,lhu,t6:00000000,,00eedf83,,"lhu	x31,14(x29)","t6,14,t4",
80000968,slli,gp:00000080,,00419193,,"slli	x3,x3,0x4","gp,gp,0x4",
8000096a,mulhu,t2:00000000,,0234b3b3,,"mulhu	x7,x9,x3","t2,s1,gp",
8000096e,addi,a0:000001f0,,1f010513,,"addi	x10,x2,496","a0,sp,496",
80000970,srl,a3:00000000,,00e4d6b3,,"srl	x13,x9,x14","a3,s1,a4",
80000978,lb,s3:00000000,,fc2e8983,,"lb	x19,-62(x29)","s3,-62,t4",
80000980,lhu,t0:00000000,,fceed283,,"lhu	x5,-50(x29)","t0,-50,t4",
80000988,lhu,s0:00000000,,fe8ed403,,"lhu	x8,-24(x29)","s0,-24,t4",
8000098c,andi,a4:00000000,,01577713,,"andi	x14,x14,21","a4,a4,21",
80000992,add,a0:000003e0,,00a50533,,"add	x10,x10,x10","a0,a0,a0",
80000994,lbu,s7:00000000,,fc9ecb83,,"lbu	x23,-55(x29)","s7,-55,t4",
80000998,srai,a0:00000000,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
8000099a,addi,s10:8001010e,,e5e60d13,,"addi	x26,x12,-418","s10,a2,-418",
800009a2,sll,tp:00000000,,00e11233,,"sll	x4,x2,x14","tp,sp,a4",
800009a6,lui,gp:5b04c000,,5b04c1b7,,"lui	x3,0x5b04c","gp,0x5b04c",
800009ae,lb,s3:00000000,,03fe8983,,"lb	x19,63(x29)","s3,63,t4",
800009b6,lui,s10:0000f000,,0000fd37,,"lui	x26,0xf","s10,0xf",
800009b8,div,s10:ffffffff,,02a24d33,,"div	x26,x4,x10","s10,tp,a0",
800009bc,lbu,t6:00000000,,fcdecf83,,"lbu	x31,-51(x29)","t6,-51,t4",
800009c0,sltu,a7:00000000,,004db8b3,,"sltu	x17,x27,x4","a7,s11,tp",
800009c4,remu,t0:00000000,,03dbf2b3,,"remu	x5,x23,x29","t0,s7,t4",
800009c8,auipc,t0:6e17f9c8,,ee17f297,,"auipc	x5,0xee17f","t0,0xee17f",
800009cc,lbu,a4:00000000,,035ec703,,"lbu	x14,53(x29)","a4,53,t4",
800009d4,andi,a5:00000010,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800009d6,addi,s0:00000180,,18010413,,"addi	x8,x2,384","s0,sp,384",
800009d8,slt,a1:00000001,,01daa5b3,,"slt	x11,x21,x29","a1,s5,t4",
800009dc,lbu,s1:00000000,,020ec483,,"lbu	x9,32(x29)","s1,32,t4",
800009e0,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
800009e2,slli,t0:00000080,,00379293,,"slli	x5,x15,0x3","t0,a5,0x3",
800009e6,lbu,t6:00000000,,01fecf83,,"lbu	x31,31(x29)","t6,31,t4",
800009ea,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
800009ee,rem,sp:0000000c,,03786133,,"rem	x2,x16,x23","sp,a6,s7",
800009f2,addi,gp:fffffff7,,ff700193,,"addi	x3,x0,-9","gp,zero,-9",
800009f6,addi,s1:000001fc,,1f010493,,"addi	x9,x2,496","s1,sp,496",
800009f8,andi,a2:00000008,,8cc57613,,"andi	x12,x10,-1844","a2,a0,-1844",
800009fc,addi,a0:00000003,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
800009f6,addi,s1:000001fc,,1f010493,,"addi	x9,x2,496","s1,sp,496",
800009f8,andi,a2:00000000,,8cc57613,,"andi	x12,x10,-1844","a2,a0,-1844",
800009fc,addi,a0:fffffffd,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
800009f6,addi,s1:000001fc,,1f010493,,"addi	x9,x2,496","s1,sp,496",
800009f8,andi,a2:fffff8cc,,8cc57613,,"andi	x12,x10,-1844","a2,a0,-1844",
800009fc,addi,a0:fffffff7,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000a02,div,s4:00000000,,03a8ca33,,"div	x20,x17,x26","s4,a7,s10",
80000a06,jal,a5:80000a0a,,00c007ef,,"jal	x15,80000a12","a5,0xc",
80000a1a,jal,s3:80000a1e,,018009ef,,"jal	x19,80000a32","s3,0x18",
80000a32,jal,a6:80000a36,,ff3ff86f,,"jal	x16,80000a24","a6,0xfffffff2",
80000a0a,jal,ra:80000a0e,,030000ef,,"jal	x1,80000a3a","ra,0x30",
80000a3a,jal,a0:80000a3e,,fdbff56f,,"jal	x10,80000a14","a0,0xffffffda",
80000a14,jal,ra:80000a18,,004000ef,,"jal	x1,80000a18","ra,0x4",
80000a28,jal,ra:80000a2a,,010000ef,,"jal	x1,80000a38","ra,0x10",
80000a0e,jal,ra:80000a12,,022000ef,,"jal	x1,80000a30","ra,0x22",
80000a30,jal,ra:80000a32,,ffdff0ef,,"jal	x1,80000a2c","ra,0xfffffffc",
80000a2c,jal,ra:80000a30,,fffff0ef,,"jal	x1,80000a2a","ra,0xfffffffe",
80000a1e,jal,ra:80000a22,,018000ef,,"jal	x1,80000a36","ra,0x18",
80000a3e,rem,sp:80000000,,036ae133,,"rem	x2,x21,x22","sp,s5,s6",
80000a42,auipc,sp:80010a42,,00010117,,"auipc	x2,0x10","sp,0x10",
80000a46,addi,sp:800106bd,,c7b10113,,"addi	x2,x2,-901","sp,sp,-901",
80000a4a,auipc,a1:dfd07a4a,,5fd07597,,"auipc	x11,0x5fd07","a1,0x5fd07",
80000a4e,lui,s10:06673000,,06673d37,,"lui	x26,0x6673","s10,0x6673",
80000a52,sra,s0:00000000,,40a45433,,"sra	x8,x8,x10","s0,s0,a0",
80000a56,lh,gp:00000000,,d0f11183,,"lh	x3,-753(x2)","gp,-753,sp",
80000a5a,lb,s1:00000000,,b6a10483,,"lb	x9,-1174(x2)","s1,-1174,sp",
80000a5e,lb,s10:00000000,,ba610d03,,"lb	x26,-1114(x2)","s10,-1114,sp",
80000a62,lb,s0:00000000,,5bf10403,,"lb	x8,1471(x2)","s0,1471,sp",
80000a6a,lhu,a1:00000000,,69515583,,"lhu	x11,1685(x2)","a1,1685,sp",
80000a72,lh,s1:00000000,,e7d11483,,"lh	x9,-387(x2)","s1,-387,sp",
80000a76,mul,a0:00000000,,02918533,,"mul	x10,x3,x9","a0,gp,s1",
80000a7a,lhu,s0:00000000,,f5315403,,"lhu	x8,-173(x2)","s0,-173,sp",
80000a7e,srli,s10:00000000,,0024dd13,,"srli	x26,x9,0x2","s10,s1,0x2",
80000a86,lh,s10:00000000,,fc911d03,,"lh	x26,-55(x2)","s10,-55,sp",
80000a8a,or,s1:00000000,,01a5e4b3,,"or	x9,x11,x26","s1,a1,s10",
80000a8e,lbu,s1:00000000,,43d14483,,"lbu	x9,1085(x2)","s1,1085,sp",
80000a94,lb,a0:00000000,,25210503,,"lb	x10,594(x2)","a0,594,sp",
80000a98,lbu,s10:00000000,,1a114d03,,"lbu	x26,417(x2)","s10,417,sp",
80000a9c,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000a9e,lb,s10:00000000,,c3310d03,,"lb	x26,-973(x2)","s10,-973,sp",
80000aa2,add,s10:00000000,,00a00d33,,"add	x26,x0,x10","s10,zero,a0",
80000aa4,slli,gp:00000000,,005d1193,,"slli	x3,x26,0x5","gp,s10,0x5",
