pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f0,and,t3:00000000,,011ffe33,,"and	x28,x31,x17","t3,t6,a7",
800004fc,addi,s10:00000525,,01cd0d13,,"addi	x26,x26,28","s10,s10,28",
800004fe,xori,a3:000003a8,,3a86c693,,"xori	x13,x13,936","a3,a3,936",
80000502,lh,a7:00006e45,,00f79883,,"lh	x17,15(x15)","a7,15,a5",
80000506,xori,s10:00000746,,263d4d13,,"xori	x26,x26,611","s10,s10,611",
8000050a,andi,a3:00000008,,0096f693,,"andi	x13,x13,9","a3,a3,9",
8000050c,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000512,lh,s10:00006263,,00379d03,,"lh	x26,3(x15)","s10,3,a5",
80000516,sub,a7:00000000,,40d688b3,,"sub	x17,x13,x13","a7,a3,a3",
8000051a,sra,a7:00000050,,40dfd8b3,,"sra	x17,x31,x13","a7,t6,a3",
8000051e,xor,t6:00000058,,0116cfb3,,"xor	x31,x13,x17","t6,a3,a7",
80000522,lbu,s10:00000000,,00a7cd03,,"lbu	x26,10(x15)","s10,10,a5",
80000528,lh,s10:0000164d,,ff179d03,,"lh	x26,-15(x15)","s10,-15,a5",
80000530,lhu,t6:00000051,,ff57df83,,"lhu	x31,-11(x15)","t6,-11,a5",
80000538,lbu,t3:00000000,,00a7ce03,,"lbu	x28,10(x15)","t3,10,a5",
8000053c,sub,a7:000015fc,,41fd08b3,,"sub	x17,x26,x31","a7,s10,t6",
80000540,lh,t6:0000095b,,ffb79f83,,"lh	x31,-5(x15)","t6,-5,a5",
80000544,slli,s11:00000000,,006e1d93,,"slli	x27,x28,0x6","s11,t3,0x6",
8000054a,lui,a3:c0d2c000,,c0d2c6b7,,"lui	x13,0xc0d2c","a3,0xc0d2c",
8000054e,or,a7:0000164d,,01ae68b3,,"or	x17,x28,x26","a7,t3,s10",
80000556,mulhu,a7:00000000,,03fd38b3,,"mulhu	x17,x26,x31","a7,s10,t6",
8000055a,lbu,t3:00000059,,ffd7ce03,,"lbu	x28,-3(x15)","t3,-3,a5",
8000055e,auipc,s6:8001055e,,00010b17,,"auipc	x22,0x10","s6,0x10",
80000562,addi,s6:80010a9d,,53fb0b13,,"addi	x22,x22,1343","s6,s6,1343",
80000566,slti,s2:00000000,,d0c1a913,,"slti	x18,x3,-756","s2,gp,-756",
8000056a,lbu,t6:00000070,,01eb4f83,,"lbu	x31,30(x22)","t6,30,s6",
80000576,sll,s0:00044000,,00c39433,,"sll	x8,x7,x12","s0,t2,a2",
8000057e,addi,t4:ff1cea6f,,933a8e93,,"addi	x29,x21,-1741","t4,s5,-1741",
80000582,lbu,t3:00000044,,01eb4e03,,"lbu	x28,30(x22)","t3,30,s6",
80000586,lbu,a5:00000044,,01eb4783,,"lbu	x15,30(x22)","a5,30,s6",
8000058e,lbu,tp:00000000,,01eb4203,,"lbu	x4,30(x22)","tp,30,s6",
80000592,lbu,s2:00000000,,01eb4903,,"lbu	x18,30(x22)","s2,30,s6",
8000059a,auipc,sp:8001c59a,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
8000059e,addi,sp:8001c34a,,db010113,,"addi	x2,x2,-592","sp,sp,-592",
800005a2,lbu,t3:000000c8,,5c914e03,,"lbu	x28,1481(x2)","t3,1481,sp",
800005aa,lbu,s0:0000000c,,5c914403,,"lbu	x8,1481(x2)","s0,1481,sp",
800005ae,lui,a3:00019000,,000196b7,,"lui	x13,0x19","a3,0x19",
800005b0,addi,t2:fffffc58,,b90e0393,,"addi	x7,x28,-1136","t2,t3,-1136",
800005b4,lbu,s2:0000000c,,5c914903,,"lbu	x18,1481(x2)","s2,1481,sp",
800005b8,or,a2:0000004c,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800005be,lb,a5:00000005,,5c910783,,"lb	x15,1481(x2)","a5,1481,sp",
800005c2,slt,s11:00000000,,006d2db3,,"slt	x27,x26,x6","s11,s10,t1",
800005c6,add,t3:8002993c,,00b38e33,,"add	x28,x7,x11","t3,t2,a1",
800005ca,xori,a5:00000380,,3857c793,,"xori	x15,x15,901","a5,a5,901",
800005ce,lb,a6:00000005,,5c910803,,"lb	x16,1481(x2)","a6,1481,sp",
800005d2,lbu,a5:00000005,,5c914783,,"lbu	x15,1481(x2)","a5,1481,sp",
800005d6,lb,a0:00000005,,5c910503,,"lb	x10,1481(x2)","a0,1481,sp",
800005e2,lb,s2:0000004d,,5c910903,,"lb	x18,1481(x2)","s2,1481,sp",
800005ea,lh,s11:000000d1,,79411d83,,"lh	x27,1940(x2)","s11,1940,sp",
800005ee,lhu,ra:000000d1,,79415083,,"lhu	x1,1940(x2)","ra,1940,sp",
800005f2,lhu,a4:000000d1,,79415703,,"lhu	x14,1940(x2)","a4,1940,sp",
800005f6,auipc,sp:800105f6,,00010117,,"auipc	x2,0x10","sp,0x10",
800005fa,addi,sp:800103c6,,dd010113,,"addi	x2,x2,-560","sp,sp,-560",
800005fe,lbu,a0:0000005d,,ce014503,,"lbu	x10,-800(x2)","a0,-800,sp",
80000602,andi,s1:00000440,,7433f493,,"andi	x9,x7,1859","s1,t2,1859",
80000606,srl,s1:0000005d,,009554b3,,"srl	x9,x10,x9","s1,a0,s1",
8000060a,lb,s1:ffffffa4,,42910483,,"lb	x9,1065(x2)","s1,1065,sp",
8000060e,srai,a0:0000000b,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000610,div,t2:00000000,,035043b3,,"div	x7,x0,x21","t2,zero,s5",
80000614,sra,s5:ff1cf13c,,407adab3,,"sra	x21,x21,x7","s5,s5,t2",
80000618,lbu,s3:0000002f,,cae14983,,"lbu	x19,-850(x2)","s3,-850,sp",
8000061c,mulh,s5:ffffffff,,03349ab3,,"mulh	x21,x9,x19","s5,s1,s3",
80000620,and,a0:0000000b,,00a9f533,,"and	x10,x19,x10","a0,s3,a0",
80000624,auipc,s1:7cfea624,,fcfea497,,"auipc	x9,0xfcfea","s1,0xfcfea",
8000062c,lb,s3:00000001,,58410983,,"lb	x19,1412(x2)","s3,1412,sp",
80000630,mulhsu,t2:00000000,,027aa3b3,,"mulhsu	x7,x21,x7","t2,s5,t2",
80000634,add,s1:f9fd4c48,,009484b3,,"add	x9,x9,x9","s1,s1,s1",
80000636,lh,t2:ffffacad,,63011383,,"lh	x7,1584(x2)","t2,1584,sp",
8000063a,div,s1:00000000,,033044b3,,"div	x9,x0,x19","s1,zero,s3",
8000063e,lbu,s5:000000b0,,13514a83,,"lbu	x21,309(x2)","s5,309,sp",
80000642,slli,s1:2c000000,,016a9493,,"slli	x9,x21,0x16","s1,s5,0x16",
80000646,andi,s1:00000000,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
80000648,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000064a,lb,a0:ffffffa2,,32310503,,"lb	x10,803(x2)","a0,803,sp",
8000064e,lui,s5:0000e000,,0000eab7,,"lui	x21,0xe","s5,0xe",
80000650,lbu,s3:000000be,,03f14983,,"lbu	x19,63(x2)","s3,63,sp",
80000658,andi,a0:ffffffa2,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000065a,lbu,s5:000000b9,,73c14a83,,"lbu	x21,1852(x2)","s5,1852,sp",
8000065e,auipc,a6:8001565e,,00015817,,"auipc	x16,0x15","a6,0x15",
80000662,addi,a6:80014f49,,8eb80813,,"addi	x16,x16,-1813","a6,a6,-1813",
8000067a,lbu,a2:00000006,,00484603,,"lbu	x12,4(x16)","a2,4,a6",
8000067e,lh,gp:00000e0f,,00b81183,,"lh	x3,11(x16)","gp,11,a6",
80000686,slli,a2:00000060,,00461613,,"slli	x12,x12,0x4","a2,a2,0x4",
80000688,srl,t4:ff1cea6f,,00cedeb3,,"srl	x29,x29,x12","t4,t4,a2",
8000068c,sub,s3:ff1ce9b1,,413e89b3,,"sub	x19,x29,x19","s3,t4,s3",
80000690,srl,gp:0001fe39,,003ed1b3,,"srl	x3,x29,x3","gp,t4,gp",
80000698,lb,s3:0000000a,,00880983,,"lb	x19,8(x16)","s3,8,a6",
8000069c,lb,gp:fffffff6,,ff480183,,"lb	x3,-12(x16)","gp,-12,a6",
800006a8,slli,t4:fffff600,,00819e93,,"slli	x29,x3,0x8","t4,gp,0x8",
800006ac,sltiu,s3:00000001,,dc5a3993,,"sltiu	x19,x20,-571","s3,s4,-571",
800006b0,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800006b2,and,gp:00000000,,000ef1b3,,"and	x3,x29,x0","gp,t4,zero",
800006ba,lb,a2:00000012,,01080603,,"lb	x12,16(x16)","a2,16,a6",
800006c8,lb,a2:fffffff8,,ffa80603,,"lb	x12,-6(x16)","a2,-6,a6",
800006d0,lui,s4:6687e000,,6687ea37,,"lui	x20,0x6687e","s4,0x6687e",
800006d8,lbu,gp:00000000,,ff484183,,"lbu	x3,-12(x16)","gp,-12,a6",
800006e0,slli,gp:00000000,,018e9193,,"slli	x3,x29,0x18","gp,t4,0x18",
800006e4,lbu,t4:000000f2,,ff084e83,,"lbu	x29,-16(x16)","t4,-16,a6",
800006e8,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
800006ea,divu,s4:ffffffff,,023eda33,,"divu	x20,x29,x3","s4,t4,gp",
800006ee,sltu,s4:00000000,,003a3a33,,"sltu	x20,x20,x3","s4,s4,gp",
800006f2,lb,s4:fffffffe,,ffc80a03,,"lb	x20,-4(x16)","s4,-4,a6",
800006fa,lbu,gp:00000000,,00c84183,,"lbu	x3,12(x16)","gp,12,a6",
800006fe,srai,a2:ffffffff,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
80000702,slli,s4:00000000,,01f19a13,,"slli	x20,x3,0x1f","s4,gp,0x1f",
80000706,lb,t4:00000001,,00180e83,,"lb	x29,1(x16)","t4,1,a6",
8000070a,auipc,sp:8001a70a,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
8000070e,addi,sp:8001a933,,22910113,,"addi	x2,x2,553","sp,sp,553",
80000712,lbu,a0:000000ea,,ffe14503,,"lbu	x10,-2(x2)","a0,-2,sp",
8000071e,lbu,s3:000000de,,ff214983,,"lbu	x19,-14(x2)","s3,-14,sp",
80000722,slti,a4:00000000,,b5cfa713,,"slti	x14,x31,-1188","a4,t6,-1188",
80000738,lbu,s11:000000f7,,00914d83,,"lbu	x27,9(x2)","s11,9,sp",
80000740,lh,a4:00000005,,00911703,,"lh	x14,9(x2)","a4,9,sp",
80000744,lbu,tp:000000e3,,ff514203,,"lbu	x4,-11(x2)","tp,-11,sp",
80000748,lhu,s4:0000e2e3,,ff515a03,,"lhu	x20,-11(x2)","s4,-11,sp",
80000750,auipc,ra:80017750,,00017097,,"auipc	x1,0x17","ra,0x17",
80000754,addi,ra:80017aed,,39d08093,,"addi	x1,x1,925","ra,ra,925",
80000758,sltu,s6:00000001,,016a3b33,,"sltu	x22,x20,x22","s6,s4,s6",
8000075c,remu,tp:ffffffa9,,025c7233,,"remu	x4,x24,x5","tp,s8,t0",
80000760,auipc,s10:2cdc3760,,acdc3d17,,"auipc	x26,0xacdc3","s10,0xacdc3",
80000768,srli,a3:00000005,,01bd5693,,"srli	x13,x26,0x1b","a3,s10,0x1b",
8000076c,addi,tp:ffffffa8,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000076e,lbu,s8:0000006d,,fc90cc03,,"lbu	x24,-55(x1)","s8,-55,ra",
80000772,lbu,s1:000000f2,,04c0c483,,"lbu	x9,76(x1)","s1,76,ra",
80000776,lb,t0:ffffffb4,,01208283,,"lb	x5,18(x1)","t0,18,ra",
8000077a,lh,s11:ffff9e9f,,0f709d83,,"lh	x27,247(x1)","s11,247,ra",
8000077e,lb,a2:ffffff91,,fed08603,,"lb	x12,-19(x1)","a2,-19,ra",
80000782,xori,a5:fffffef5,,1412c793,,"xori	x15,x5,321","a5,t0,321",
80000786,sub,sp:ffffff1b,,40a68133,,"sub	x2,x13,x10","sp,a3,a0",
8000078a,addi,s1:000007b3,,7ae68493,,"addi	x9,x13,1966","s1,a3,1966",
8000078e,lb,t4:ffffffaa,,00408e83,,"lb	x29,4(x1)","t4,4,ra",
80000796,lh,t6:ffffe0e1,,f3d09f83,,"lh	x31,-195(x1)","t6,-195,ra",
8000079a,mulh,s11:fffffff8,,03909db3,,"mulh	x27,x1,x25","s11,ra,s9",
800007a2,lbu,a5:00000082,,fdc0c783,,"lbu	x15,-36(x1)","a5,-36,ra",
800007b2,lhu,a0:0000c8c9,,0250d503,,"lhu	x10,37(x1)","a0,37,ra",
800007b6,lb,t4:ffffffad,,f0908e83,,"lb	x29,-247(x1)","t4,-247,ra",
800007ca,lb,s4:ffffff98,,ff608a03,,"lb	x20,-10(x1)","s4,-10,ra",
800007ce,mulhu,t2:00000000,,0394b3b3,,"mulhu	x7,x9,x25","t2,s1,s9",
800007d2,lh,t5:ffffeced,,04909f03,,"lh	x30,73(x1)","t5,73,ra",
800007d6,lb,s8:ffffff8a,,fe408c03,,"lb	x24,-28(x1)","s8,-28,ra",
800007e2,auipc,s1:800107e2,,00010497,,"auipc	x9,0x10","s1,0x10",
800007e6,addi,s1:800108ed,,10b48493,,"addi	x9,x9,267","s1,s1,267",
800007ea,lbu,a3:00000096,,ff04c683,,"lbu	x13,-16(x9)","a3,-16,s1",
800007f6,lbu,a5:00000001,,ff04c783,,"lbu	x15,-16(x9)","a5,-16,s1",
800007fa,addi,tp:fffff907,,82998213,,"addi	x4,x19,-2007","tp,s3,-2007",
800007fe,lb,a3:ffffffa2,,ffc48683,,"lb	x13,-4(x9)","a3,-4,s1",
80000802,lbu,a5:000000a2,,ffc4c783,,"lbu	x15,-4(x9)","a5,-4,s1",
80000806,lbu,a3:000000ae,,0084c683,,"lbu	x13,8(x9)","a3,8,s1",
8000080a,add,a5:000000ae,,00d007b3,,"add	x15,x0,x13","a5,zero,a3",
80000822,lb,s4:ffffffe4,,01048a03,,"lb	x20,16(x9)","s4,16,s1",
8000082e,srai,t2:00000000,,4096d393,,"srai	x7,x13,0x9","t2,a3,0x9",
80000832,lbu,t4:0000008a,,0024ce83,,"lbu	x29,2(x9)","t4,2,s1",
80000836,add,t5:fffff898,,00c20f33,,"add	x30,x4,x12","t5,tp,a2",
8000083a,lbu,t2:0000008a,,0024c383,,"lbu	x7,2(x9)","t2,2,s1",
8000083e,lbu,a3:0000008a,,0024c683,,"lbu	x13,2(x9)","a3,2,s1",
80000842,jal,a3:80000846,,00c006ef,,"jal	x13,8000084e","a3,0xc",
80000850,jal,a2:80000854,,0080066f,,"jal	x12,80000858","a2,0x8",
80000854,jal,ra:80000858,,008000ef,,"jal	x1,8000085c","ra,0x8",
8000085c,jal,ra:80000860,,fefff0ef,,"jal	x1,8000084a","ra,0xffffffee",
8000084a,jal,ra:8000084e,,010000ef,,"jal	x1,8000085a","ra,0x10",
80000860,jal,ra:80000864,,fe9ff0ef,,"jal	x1,80000848","ra,0xffffffe8",
80000848,jal,ra:8000084a,,fffff0ef,,"jal	x1,80000846","ra,0xfffffffe",
80000864,andi,s11:0000058a,,5aac7d93,,"andi	x27,x24,1450","s11,s8,1450",
80000868,auipc,t3:80019868,,00019e17,,"auipc	x28,0x19","t3,0x19",
8000086c,addi,t3:800194d7,,c6fe0e13,,"addi	x28,x28,-913","t3,t3,-913",
80000870,sll,a0:9a000000,,01591533,,"sll	x10,x18,x21","a0,s2,s5",
80000874,lbu,s8:000000c1,,033e4c03,,"lbu	x24,51(x28)","s8,51,t3",
8000087c,and,a2:80000854,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000087e,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80000880,slli,gp:00000000,,00e19193,,"slli	x3,x3,0xe","gp,gp,0xe",
80000882,lbu,gp:000000d8,,04ce4183,,"lbu	x3,76(x28)","gp,76,t3",
80000886,addi,s3:000000e9,,00b98993,,"addi	x19,x19,11","s3,s3,11",
80000888,auipc,s11:e8982888,,68982d97,,"auipc	x27,0x68982","s11,0x68982",
8000088c,remu,a7:00000026,,02f6f8b3,,"remu	x17,x13,x15","a7,a3,a5",
80000898,and,s6:80000810,,01e67b33,,"and	x22,x12,x30","s6,a2,t5",
8000089c,lbu,s6:0000008b,,ff9e4b03,,"lbu	x22,-7(x28)","s6,-7,t3",
800008a0,lw,s8:a8a9aaab,,019e2c03,,"lw	x24,25(x28)","s8,25,t3",
800008a4,lhu,a6:0000e6e7,,f55e5803,,"lhu	x16,-171(x28)","a6,-171,t3",
800008ac,andi,t4:00000000,,3e257e93,,"andi	x29,x10,994","t4,a0,994",
800008b0,divu,s1:00000001,,0265d4b3,,"divu	x9,x11,x6","s1,a1,t1",
800008b4,lbu,tp:000000df,,f4de4203,,"lbu	x4,-179(x28)","tp,-179,t3",
800008b8,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800008ba,slt,a0:00000001,,00fca533,,"slt	x10,x25,x15","a0,s9,a5",
800008be,div,s7:00000000,,032a4bb3,,"div	x23,x20,x18","s7,s4,s2",
800008c6,andi,a2:00000014,,01f67613,,"andi	x12,x12,31","a2,a2,31",
800008c8,lbu,gp:0000006c,,fe0e4183,,"lbu	x3,-32(x28)","gp,-32,t3",
800008cc,jal,a3:800008d0,,030006ef,,"jal	x13,800008fc","a3,0x30",
800008fc,jal,ra:800008fe,,ff9ff0ef,,"jal	x1,800008f4","ra,0xfffffff8",
800008f4,jal,ra:800008f6,,ff3ff0ef,,"jal	x1,800008e6","ra,0xfffffff2",
800008e6,jal,ra:800008e8,,ff9ff0ef,,"jal	x1,800008de","ra,0xfffffff8",
800008de,jal,ra:800008e0,,ffbff0ef,,"jal	x1,800008d8","ra,0xfffffffa",
800008d8,jal,ra:800008dc,,ff9ff0ef,,"jal	x1,800008d0","ra,0xfffffff8",
800008d0,jal,ra:800008d2,,002000ef,,"jal	x1,800008d2","ra,0x2",
800008f8,jal,ra:800008fc,,fddff0ef,,"jal	x1,800008d4","ra,0xffffffdc",
800008d4,jal,ra:800008d6,,01e000ef,,"jal	x1,800008f2","ra,0x1e",
800008f2,jal,ra:800008f4,,ffbff0ef,,"jal	x1,800008ec","ra,0xfffffffa",
800008f6,jal,ra:800008f8,,00a000ef,,"jal	x1,80000900","ra,0xa",
80000900,jal,ra:80000904,,fe1ff0ef,,"jal	x1,800008e0","ra,0xffffffe0",
800008ea,jal,ra:800008ec,,ff9ff0ef,,"jal	x1,800008e2","ra,0xfffffff8",
800008e2,jal,ra:800008e6,,006000ef,,"jal	x1,800008e8","ra,0x6",
800008ee,jal,ra:800008f0,,010000ef,,"jal	x1,800008fe","ra,0x10",
80000904,remu,s2:00000001,,02c57933,,"remu	x18,x10,x12","s2,a0,a2",
80000908,auipc,sp:80010908,,00010117,,"auipc	x2,0x10","sp,0x10",
8000090c,addi,sp:8001038a,,a8210113,,"addi	x2,x2,-1406","sp,sp,-1406",
80000910,sra,s0:c000ca6b,,412e5433,,"sra	x8,x28,x18","s0,t3,s2",
80000914,lw,a4:50515253,,00e12703,,"lw	x14,14(x2)","a4,14,sp",
80000918,lbu,s3:00000046,,00314983,,"lbu	x19,3(x2)","s3,3,sp",
8000091e,lb,a5:00000053,,00e10783,,"lb	x15,14(x2)","a5,14,sp",
80000922,remu,t3:00000000,,02e77e33,,"remu	x28,x14,x14","t3,a4,a4",
8000092a,sub,s3:c000ca6b,,41c409b3,,"sub	x19,x8,x28","s3,s0,t3",
8000092e,lhu,s0:00004e4f,,00a15403,,"lhu	x8,10(x2)","s0,10,sp",
80000932,divu,s0:025033c9,,02f9d433,,"divu	x8,x19,x15","s0,s3,a5",
80000936,srai,s2:012819e4,,40145913,,"srai	x18,x8,0x1","s2,s0,0x1",
8000093a,or,t3:025033db,,00f46e33,,"or	x28,x8,x15","t3,s0,a5",
8000093e,mulhu,a4:0002acf7,,03243733,,"mulhu	x14,x8,x18","a4,s0,s2",
80000946,lhu,s2:00004c4d,,00c15903,,"lhu	x18,12(x2)","s2,12,sp",
8000094a,sltiu,t3:00000000,,7649be13,,"sltiu	x28,x19,1892","t3,s3,1892",
8000094e,divu,a5:ffffffff,,03c7d7b3,,"divu	x15,x15,x28","a5,a5,t3",
80000952,addi,t3:00000002,,00200e13,,"addi	x28,x0,2","t3,zero,2",
80000954,lb,a4:0000004a,,00710703,,"lb	x14,7(x2)","a4,7,sp",
80000958,lb,s0:00000041,,00010403,,"lb	x8,0(x2)","s0,0,sp",
80000960,lbu,s2:00000041,,00014903,,"lbu	x18,0(x2)","s2,0,sp",
80000970,lh,s2:00003031,,ff011903,,"lh	x18,-16(x2)","s2,-16,sp",
80000974,xor,s2:c000ca21,,01374933,,"xor	x18,x14,x19","s2,a4,s3",
80000978,slli,a4:00000100,,007e1713,,"slli	x14,x28,0x7","a4,t3,0x7",
8000097c,lb,a4:0000003d,,ffc10703,,"lb	x14,-4(x2)","a4,-4,sp",
80000980,sub,a5:ffffffbe,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000986,add,s2:8001948c,,01390933,,"add	x18,x18,x19","s2,s2,s3",
80000988,lbu,t3:0000003c,,ffd14e03,,"lbu	x28,-3(x2)","t3,-3,sp",
8000098c,lbu,t3:00000046,,00314e03,,"lbu	x28,3(x2)","t3,3,sp",
80000990,srl,a5:00000000,,013757b3,,"srl	x15,x14,x19","a5,a4,s3",
80000994,lh,s0:00004041,,00011403,,"lh	x8,0(x2)","s0,0,sp",
80000998,mulhu,s0:00000000,,02e73433,,"mulhu	x8,x14,x14","s0,a4,a4",
8000099c,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000099e,mulh,s0:00000000,,028e1433,,"mulh	x8,x28,x8","s0,t3,s0",
800009a2,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800009a4,sra,s2:c000ca6b,,4089d933,,"sra	x18,x19,x8","s2,s3,s0",
800009ac,slti,s2:00000000,,d727a913,,"slti	x18,x15,-654","s2,a5,-654",
800009b2,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
800009b8,lhu,s2:0000414d,,00c15903,,"lhu	x18,12(x2)","s2,12,sp",
800009bc,auipc,sp:8001b9bc,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800009c0,addi,sp:8001bf80,,5c410113,,"addi	x2,x2,1476","sp,sp,1476",
800009c4,lh,ra:00006465,,02e11083,,"lh	x1,46(x2)","ra,46,sp",
800009c8,slt,t2:00000001,,019ba3b3,,"slt	x7,x23,x25","t2,s7,s9",
800009ce,sltiu,gp:00000001,,04053193,,"sltiu	x3,x10,64","gp,a0,64",
800009d2,slt,t0:00000001,,00af22b3,,"slt	x5,x30,x10","t0,t5,a0",
800009d6,lhu,a4:00002c2d,,ff615703,,"lhu	x14,-10(x2)","a4,-10,sp",
800009da,divu,a7:00000000,,034658b3,,"divu	x17,x12,x20","a7,a2,s4",
800009de,lbu,t5:00000004,,fcf14f03,,"lbu	x30,-49(x2)","t5,-49,sp",
800009e2,divu,a3:a8a9aaab,,02ac56b3,,"divu	x13,x24,x10","a3,s8,a0",
800009e6,srl,a0:00000001,,0111d533,,"srl	x10,x3,x17","a0,gp,a7",
800009ee,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
800009f0,lbu,t5:00000026,,fed14f03,,"lbu	x30,-19(x2)","t5,-19,sp",
800009f4,lbu,t5:0000002a,,ff114f03,,"lbu	x30,-15(x2)","t5,-15,sp",
800009f8,rem,s0:fffffff3,,039a6433,,"rem	x8,x20,x25","s0,s4,s9",
800009fc,lbu,ra:00000019,,fe214083,,"lbu	x1,-30(x2)","ra,-30,sp",
80000a00,sra,t4:d454d555,,40a6deb3,,"sra	x29,x13,x10","t4,a3,a0",
80000a04,lb,a4:0000004d,,01610703,,"lb	x14,22(x2)","a4,22,sp",
80000a0c,mul,a6:00000000,,037f8833,,"mul	x16,x31,x23","a6,t6,s7",
80000a10,sltiu,s10:00000001,,a116bd13,,"sltiu	x26,x13,-1519","s10,a3,-1519",
80000a14,lb,s11:0000005e,,02510d83,,"lb	x27,37(x2)","s11,37,sp",
80000a18,andi,a3:00000009,,0096f693,,"andi	x13,x13,9","a3,a3,9",
80000a1a,addi,a0:00000019,,01900513,,"addi	x10,x0,25","a0,zero,25",
80000a1c,lw,t6:00000001,,02c12f83,,"lw	x31,44(x2)","t6,44,sp",
80000a1e,xor,s0:2bab2aa6,,008ec433,,"xor	x8,x29,x8","s0,t4,s0",
80000a22,mulh,a7:00000000,,021498b3,,"mulh	x17,x9,x1","a7,s1,ra",
80000a26,lbu,a5:0000002c,,ff714783,,"lbu	x15,-9(x2)","a5,-9,sp",
80000a2a,lb,s0:0000001c,,fe710403,,"lb	x8,-25(x2)","s0,-25,sp",
80000a2e,lb,s3:0000000b,,fd010983,,"lb	x19,-48(x2)","s3,-48,sp",
80000a32,addi,t6:00000002,,00200f93,,"addi	x31,x0,2","t6,zero,2",
80000a34,div,t6:fcf3ddae,,03e34fb3,,"div	x31,x6,x30","t6,t1,t5",
80000a3c,lb,t5:fffffffd,,fc610f03,,"lb	x30,-58(x2)","t5,-58,sp",
80000a40,lbu,s2:0000005a,,02114903,,"lbu	x18,33(x2)","s2,33,sp",
80000a48,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000a4a,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
80000a4c,rem,s6:ffffffe4,,02ba6b33,,"rem	x22,x20,x11","s6,s4,a1",
80000a52,addi,s5:00000000,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000a54,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80000a56,addi,s7:fffffff3,,ff300b93,,"addi	x23,x0,-13","s7,zero,-13",
80000a5a,add,tp:00000009,,00d00233,,"add	x4,x0,x13","tp,zero,a3",
80000a5c,addi,a4:00000007,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000a52,addi,s5:00000001,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000a54,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80000a56,addi,s7:fffffff3,,ff300b93,,"addi	x23,x0,-13","s7,zero,-13",
80000a5a,add,tp:00000009,,00d00233,,"add	x4,x0,x13","tp,zero,a3",
80000a5c,addi,a4:00000007,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000a66,rem,a5:00000001,,03d2e7b3,,"rem	x15,x5,x29","a5,t0,t4",
80000a6a,auipc,sp:80010a6a,,00010117,,"auipc	x2,0x10","sp,0x10",
80000a6e,addi,sp:80010b69,,0ff10113,,"addi	x2,x2,255","sp,sp,255",
80000a72,lbu,s3:000000fc,,fde14983,,"lbu	x19,-34(x2)","s3,-34,sp",
80000a7a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a80,div,s3:00000000,,02d9c9b3,,"div	x19,x19,x13","s3,s3,a3",
80000a84,lbu,a6:000000f6,,fd414803,,"lbu	x16,-44(x2)","a6,-44,sp",
80000a88,lb,s3:00000025,,00510983,,"lb	x19,5(x2)","s3,5,sp",
80000a8c,lbu,s3:0000001a,,ff814983,,"lbu	x19,-8(x2)","s3,-8,sp",
80000a90,remu,a2:00000002,,02d67633,,"remu	x12,x12,x13","a2,a2,a3",
80000a94,ori,s1:0000007f,,07f9e493,,"ori	x9,x19,127","s1,s3,127",
80000a98,div,a6:00000000,,02904833,,"div	x16,x0,x9","a6,zero,s1",
80000a9c,lb,a3:0000002d,,00d10683,,"lb	x13,13(x2)","a3,13,sp",
