pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005b6,add,a2:ffffa7a6,,01dd0633,,"add	x12,x26,x29","a2,s10,t4",
800005ba,lbu,s9:000000bb,,caf44c83,,"lbu	x25,-849(x8)","s9,-849,s0",
800005c2,lh,a4:ffffffd7,,caf41703,,"lh	x14,-849(x8)","a4,-849,s0",
800005c6,lb,t1:ffffffc6,,bbc40303,,"lb	x6,-1092(x8)","t1,-1092,s0",
800005ca,lbu,s9:000000fe,,4f444c83,,"lbu	x25,1268(x8)","s9,1268,s0",
800005ce,lbu,ra:000000fe,,4f444083,,"lbu	x1,1268(x8)","ra,1268,s0",
800005d2,slt,a0:00000000,,007a2533,,"slt	x10,x20,x7","a0,s4,t2",
800005d6,lb,a4:fffffffe,,4f440703,,"lb	x14,1268(x8)","a4,1268,s0",
800005e2,div,a7:fffffffb,,02e2c8b3,,"div	x17,x5,x14","a7,t0,a4",
800005ea,slti,t3:00000001,,393dae13,,"slti	x28,x27,915","t3,s11,915",
800005ee,lbu,s9:00000056,,84c44c83,,"lbu	x25,-1972(x8)","s9,-1972,s0",
800005f6,lhu,t0:0000ffc6,,d9745283,,"lhu	x5,-617(x8)","t0,-617,s0",
800005fa,auipc,s5:800105fa,,00010a97,,"auipc	x21,0x10","s5,0x10",
800005fe,addi,s5:8001047c,,e82a8a93,,"addi	x21,x21,-382","s5,s5,-382",
80000602,auipc,s10:80015602,,00015d17,,"auipc	x26,0x15","s10,0x15",
80000606,addi,s10:80015c04,,602d0d13,,"addi	x26,x26,1538","s10,s10,1538",
8000060a,lbu,s2:000000be,,801d4903,,"lbu	x18,-2047(x26)","s2,-2047,s10",
8000060e,lb,a4:00000037,,000a8703,,"lb	x14,0(x21)","a4,0,s5",
80000616,lb,gp:00000048,,48fd0183,,"lb	x3,1167(x26)","gp,1167,s10",
80000622,lb,a2:0000003e,,009a8603,,"lb	x12,9(x21)","a2,9,s5",
8000062a,lhu,t2:00003839,,006ad383,,"lhu	x7,6(x21)","t2,6,s5",
8000062e,lb,s11:ffffff88,,6cfd0d83,,"lb	x27,1743(x26)","s11,1743,s10",
80000632,lb,t1:00000024,,ff3a8303,,"lb	x6,-13(x21)","t1,-13,s5",
80000646,lbu,sp:00000082,,5c5d4103,,"lbu	x2,1477(x26)","sp,1477,s10",
8000064e,lh,s0:fffffafb,,43cd1403,,"lh	x8,1084(x26)","s0,1084,s10",
80000652,lb,tp:0000002e,,ff9a8203,,"lb	x4,-7(x21)","tp,-7,s5",
8000065a,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
8000065e,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000662,xor,t6:8001047c,,01504fb3,,"xor	x31,x0,x21","t6,zero,s5",
80000666,add,s7:0002644b,,01ab8bb3,,"add	x23,x23,x26","s7,s7,s10",
80000668,addi,s0:00000002,,00640413,,"addi	x8,x8,6","s0,s0,6",
8000066a,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
8000066e,addi,a3:0000000e,,00e00693,,"addi	x13,x0,14","a3,zero,14",
80000672,mul,s5:0003131e,,02d38ab3,,"mul	x21,x7,x13","s5,t2,a3",
8000067a,addi,a5:0000000f,,00a78793,,"addi	x15,x15,10","a5,a5,10",
80000680,sub,a4:00000039,,41cc0733,,"sub	x14,x24,x28","a4,s8,t3",
80000666,add,s7:8003c04f,,01ab8bb3,,"add	x23,x23,x26","s7,s7,s10",
80000668,addi,s0:00000008,,00640413,,"addi	x8,x8,6","s0,s0,6",
8000066a,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
8000066e,addi,a3:0000000e,,00e00693,,"addi	x13,x0,14","a3,zero,14",
80000672,mul,s5:0003131e,,02d38ab3,,"mul	x21,x7,x13","s5,t2,a3",
8000067a,addi,a5:0000000f,,00a78793,,"addi	x15,x15,10","a5,a5,10",
80000680,sub,a4:00000039,,41cc0733,,"sub	x14,x24,x28","a4,s8,t3",
80000688,or,a2:0000003e,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000068a,auipc,s2:8001068a,,00010917,,"auipc	x18,0x10","s2,0x10",
8000068e,addi,s2:800102a7,,c1d90913,,"addi	x18,x18,-995","s2,s2,-995",
80000696,auipc,s0:8001b696,,0001b417,,"auipc	x8,0x1b","s0,0x1b",
8000069a,addi,s0:8001bbf5,,55f40413,,"addi	x8,x8,1375","s0,s0,1375",
800006a2,lb,s4:00000060,,00490a03,,"lb	x20,4(x18)","s4,4,s2",
800006a6,lbu,s5:00000032,,68444a83,,"lbu	x21,1668(x8)","s5,1668,s0",
800006aa,lb,sp:00000076,,cc840103,,"lb	x2,-824(x8)","sp,-824,s0",
800006b2,lbu,t3:000000ce,,82044e03,,"lbu	x28,-2016(x8)","t3,-2016,s0",
800006ba,lbu,s8:0000005a,,4ac44c03,,"lbu	x24,1196(x8)","s8,1196,s0",
800006be,lbu,t0:0000003a,,00c94283,,"lbu	x5,12(x18)","t0,12,s2",
800006c2,lbu,a1:00000056,,ff694583,,"lbu	x11,-10(x18)","a1,-10,s2",
800006ca,lhu,gp:00006667,,00595183,,"lhu	x3,5(x18)","gp,5,s2",
800006d2,lb,tp:0000005a,,ffa90203,,"lb	x4,-6(x18)","tp,-6,s2",
800006d6,lbu,s9:00000000,,00e94c83,,"lbu	x25,14(x18)","s9,14,s2",
800006da,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
800006de,addi,a3:00000456,,3e010693,,"addi	x13,x2,992","a3,sp,992",
800006e0,slli,s5:0005a000,,00cc1a93,,"slli	x21,x24,0xc","s5,s8,0xc",
800006e6,sltiu,s5:00000000,,08c93a93,,"sltiu	x21,x18,140","s5,s2,140",
800006ea,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
800006f0,xori,s0:0000044c,,4059c413,,"xori	x8,x19,1029","s0,s3,1029",
800006f4,mul,a7:000e667c,,026188b3,,"mul	x17,x3,x6","a7,gp,t1",
800006f8,and,a0:00000002,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800006fa,and,sp:00003838,,00f3f133,,"and	x2,x7,x15","sp,t2,a5",
800006fe,addi,a5:00000000,,00678793,,"addi	x15,x15,6","a5,a5,6",
80000700,slli,s4:60000000,,018a1a13,,"slli	x20,x20,0x18","s4,s4,0x18",
80000702,srli,s9:00000004,,0086dc93,,"srli	x25,x13,0x8","s9,a3,0x8",
80000706,add,ra:0000010c,,016080b3,,"add	x1,x1,x22","ra,ra,s6",
80000708,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
8000070c,xor,t1:00003837,,007b4333,,"xor	x6,x22,x7","t1,s6,t2",
80000710,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
80000714,addi,sp:000039e8,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80000716,addi,s0:00003b18,,13010413,,"addi	x8,x2,304","s0,sp,304",
80000718,sub,s0:00003b20,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000071a,ori,t4:000e677f,,76f8ee93,,"ori	x29,x17,1903","t4,a7,1903",
80000720,addi,t3:00000016,,01600e13,,"addi	x28,x0,22","t3,zero,22",
80000722,addi,a1:00000002,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000724,remu,s5:00000058,,0240fab3,,"remu	x21,x1,x4","s5,ra,tp",
80000720,addi,t3:00000016,,01600e13,,"addi	x28,x0,22","t3,zero,22",
80000722,addi,a1:0000000c,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000724,remu,s5:00000058,,0240fab3,,"remu	x21,x1,x4","s5,ra,tp",
8000072c,andi,t3:00000454,,7d56fe13,,"andi	x28,x13,2005","t3,a3,2005",
80000730,ori,s2:fffff8be,,8b066913,,"ori	x18,x12,-1872","s2,a2,-1872",
80000734,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000736,auipc,s11:ff70d736,,7f70dd97,,"auipc	x27,0x7f70d","s11,0x7f70d",
8000073c,add,s8:00003891,,006c0c33,,"add	x24,x24,x6","s8,s8,t1",
8000073e,addi,t0:fffffffc,,ffc00293,,"addi	x5,x0,-4","t0,zero,-4",
80000742,div,a4:ffffffff,,02a84733,,"div	x14,x16,x10","a4,a6,a0",
80000746,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
8000074a,sll,ra:48800000,,006c10b3,,"sll	x1,x24,x6","ra,s8,t1",
8000074e,slti,a5:00000001,,6b982793,,"slti	x15,x16,1721","a5,a6,1721",
80000752,addi,t0:00000000,,00428293,,"addi	x5,x5,4","t0,t0,4",
80000754,add,gp:00003891,,018001b3,,"add	x3,x0,x24","gp,zero,s8",
80000756,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000075c,mulh,s7:00000000,,02f99bb3,,"mulh	x23,x19,x15","s7,s3,a5",
80000760,xor,s0:ffffc4df,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000762,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000764,mulhsu,s8:00000000,,02332c33,,"mulhsu	x24,x6,x3","s8,t1,gp",
8000075c,mulh,s7:00000000,,02f99bb3,,"mulh	x23,x19,x15","s7,s3,a5",
80000760,xor,s0:00003b20,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000762,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000764,mulhsu,s8:00000000,,02332c33,,"mulhsu	x24,x6,x3","s8,t1,gp",
8000075c,mulh,s7:00000000,,02f99bb3,,"mulh	x23,x19,x15","s7,s3,a5",
80000760,xor,s0:ffffc4df,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000762,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000764,mulhsu,s8:00000000,,02332c33,,"mulhsu	x24,x6,x3","s8,t1,gp",
8000075c,mulh,s7:00000000,,02f99bb3,,"mulh	x23,x19,x15","s7,s3,a5",
80000760,xor,s0:00003b20,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000762,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000764,mulhsu,s8:00000000,,02332c33,,"mulhsu	x24,x6,x3","s8,t1,gp",
8000075c,mulh,s7:00000000,,02f99bb3,,"mulh	x23,x19,x15","s7,s3,a5",
80000760,xor,s0:ffffc4df,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000762,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000764,mulhsu,s8:00000000,,02332c33,,"mulhsu	x24,x6,x3","s8,t1,gp",
8000075c,mulh,s7:00000000,,02f99bb3,,"mulh	x23,x19,x15","s7,s3,a5",
80000760,xor,s0:00003b20,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000762,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000764,mulhsu,s8:00000000,,02332c33,,"mulhsu	x24,x6,x3","s8,t1,gp",
8000075c,mulh,s7:00000000,,02f99bb3,,"mulh	x23,x19,x15","s7,s3,a5",
80000760,xor,s0:ffffc4df,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000762,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000764,mulhsu,s8:00000000,,02332c33,,"mulhsu	x24,x6,x3","s8,t1,gp",
8000076e,srl,tp:00000000,,00dd5233,,"srl	x4,x26,x13","tp,s10,a3",
80000772,jal,t2:80000776,,00c003ef,,"jal	x7,8000077e","t2,0xc",
8000077e,jal,ra:80000780,,014000ef,,"jal	x1,80000792","ra,0x14",
80000792,jal,ra:80000794,,ff5ff0ef,,"jal	x1,80000786","ra,0xfffffff4",
80000786,jal,ra:8000078a,,008000ef,,"jal	x1,8000078e","ra,0x8",
8000077a,jal,tp:8000077e,,01a0026f,,"jal	x4,80000794","tp,0x1a",
80000784,jal,ra:80000786,,ff5ff0ef,,"jal	x1,80000778","ra,0xfffffff4",
80000780,jal,ra:80000784,,00a000ef,,"jal	x1,8000078a","ra,0xa",
8000078a,jal,gp:8000078e,,fedff1ef,,"jal	x3,80000776","gp,0xffffffec",
8000079e,jal,ra:800007a2,,ff9ff0ef,,"jal	x1,80000796","ra,0xfffffff8",
80000796,jal,t1:8000079a,,0040036f,,"jal	x6,8000079a","t1,0x4",
8000079c,jal,ra:8000079e,,006000ef,,"jal	x1,800007a2","ra,0x6",
800007a4,auipc,a2:800127a4,,00012617,,"auipc	x12,0x12","a2,0x12",
800007a8,addi,a2:800120d7,,93360613,,"addi	x12,x12,-1741","a2,a2,-1741",
800007ac,lh,t2:ffff9899,,00b61383,,"lh	x7,11(x12)","t2,11,a2",
800007b0,auipc,s3:800107b0,,00010997,,"auipc	x19,0x10","s3,0x10",
800007b4,addi,s3:80010e88,,6d898993,,"addi	x19,x19,1752","s3,s3,1752",
800007b8,lbu,s7:000000d0,,f939cb83,,"lbu	x23,-109(x19)","s7,-109,s3",
800007c0,lbu,gp:0000004a,,0099c183,,"lbu	x3,9(x19)","gp,9,s3",
800007c4,lb,s5:ffffffbe,,07d98a83,,"lb	x21,125(x19)","s5,125,s3",
800007cc,lw,t2:4c4d4e4f,,f0c9a383,,"lw	x7,-244(x19)","t2,-244,s3",
800007d4,lb,s4:ffffff8a,,ffa60a03,,"lb	x20,-6(x12)","s4,-6,a2",
800007d8,lh,s9:ffffa6a7,,06499c83,,"lh	x25,100(x19)","s9,100,s3",
800007dc,lb,s0:ffffff9e,,00e60403,,"lb	x8,14(x12)","s0,14,a2",
800007e0,auipc,a7:800107e0,,00010897,,"auipc	x17,0x10","a7,0x10",
800007e4,addi,a7:800101d9,,9f988893,,"addi	x17,x17,-1543","a7,a7,-1543",
800007e8,lh,t3:ffffc4c5,,03589e03,,"lh	x28,53(x17)","t3,53,a7",
800007ec,auipc,t1:800127ec,,00012317,,"auipc	x6,0x12","t1,0x12",
800007f0,addi,t1:80012897,,0ab30313,,"addi	x6,x6,171","t1,t1,171",
800007f4,lbu,s0:0000002c,,fe034403,,"lbu	x8,-32(x6)","s0,-32,t1",
800007f8,lh,a5:ffff9e9f,,f0b89783,,"lh	x15,-245(x17)","a5,-245,a7",
80000800,lb,tp:0000006b,,0d788203,,"lb	x4,215(x17)","tp,215,a7",
8000080c,lb,s3:00000071,,02330983,,"lb	x19,35(x6)","s3,35,t1",
80000810,lw,a6:84858687,,03532803,,"lw	x16,53(x6)","a6,53,t1",
80000814,lb,s9:00000078,,0ea88c83,,"lb	x25,234(x17)","s9,234,a7",
80000818,lw,a5:48494a4b,,ff932783,,"lw	x15,-7(x6)","a5,-7,t1",
80000820,lhu,a3:00004243,,0af8d683,,"lhu	x13,175(x17)","a3,175,a7",
80000824,lhu,a1:0000fcfd,,f6d8d583,,"lhu	x11,-147(x17)","a1,-147,a7",
8000082c,jal,t2:80000830,,02e003ef,,"jal	x7,8000085a","t2,0x2e",
8000085a,jal,t3:8000085e,,fe9ffe6f,,"jal	x28,80000842","t3,0xffffffe8",
80000842,jal,ra:80000846,,022000ef,,"jal	x1,80000864","ra,0x22",
80000864,jal,ra:80000866,,fe3ff0ef,,"jal	x1,80000846","ra,0xffffffe2",
80000846,jal,t1:8000084a,,00e0036f,,"jal	x6,80000854","t1,0xe",
80000854,jal,s10:80000858,,ff9ffd6f,,"jal	x26,8000084c","s10,0xfffffff8",
8000083e,jal,ra:80000840,,ff9ff0ef,,"jal	x1,80000836","ra,0xfffffff8",
80000836,jal,ra:80000838,,ffdff0ef,,"jal	x1,80000832","ra,0xfffffffc",
80000832,jal,ra:80000836,,00a000ef,,"jal	x1,8000083c","ra,0xa",
8000083c,jal,ra:8000083e,,ff5ff0ef,,"jal	x1,80000830","ra,0xfffffff4",
80000830,jal,ra:80000832,,028000ef,,"jal	x1,80000858","ra,0x28",
8000085e,jal,t1:80000862,,ff1ff36f,,"jal	x6,8000084e","t1,0xfffffff0",
8000084e,jal,ra:80000852,,01a000ef,,"jal	x1,80000868","ra,0x1a",
80000838,jal,s5:8000083c,,01200aef,,"jal	x21,8000084a","s5,0x12",
8000086a,srai,ra:00000000,,40bb5093,,"srai	x1,x22,0xb","ra,s6,0xb",
8000086e,auipc,s9:8001086e,,00010c97,,"auipc	x25,0x10","s9,0x10",
80000872,addi,s9:80010c35,,3c7c8c93,,"addi	x25,x25,967","s9,s9,967",
80000876,lbu,t3:000000e0,,ff6cce03,,"lbu	x28,-10(x25)","t3,-10,s9",
80000882,lbu,s11:000000e6,,ff8ccd83,,"lbu	x27,-8(x25)","s11,-8,s9",
8000088e,lb,gp:00000030,,ff0c8183,,"lb	x3,-16(x25)","gp,-16,s9",
80000892,lbu,s8:00000030,,ff0ccc03,,"lbu	x24,-16(x25)","s8,-16,s9",
8000089a,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000089c,lb,t6:ffffffe9,,ffdc8f83,,"lb	x31,-3(x25)","t6,-3,s9",
800008a0,lbu,t0:000000e9,,ffdcc283,,"lbu	x5,-3(x25)","t0,-3,s9",
800008a4,lbu,a6:000000e9,,ffdcc803,,"lbu	x16,-3(x25)","a6,-3,s9",
800008bc,lb,tp:00000062,,010c8203,,"lb	x4,16(x25)","tp,16,s9",
800008c0,lb,s8:00000062,,010c8c03,,"lb	x24,16(x25)","s8,16,s9",
800008c4,auipc,a6:800208c4,,00020817,,"auipc	x16,0x20","a6,0x20",
800008c8,addi,a6:80020b70,,2ac80813,,"addi	x16,x16,684","a6,a6,684",
800008cc,lb,sp:00000016,,0ed80103,,"lb	x2,237(x16)","sp,237,a6",
800008d0,lbu,s7:00000016,,0ed84b83,,"lbu	x23,237(x16)","s7,237,a6",
800008e4,addi,a4:00000146,,13010713,,"addi	x14,x2,304","a4,sp,304",
800008ea,lbu,a2:0000003a,,f1184603,,"lbu	x12,-239(x16)","a2,-239,a6",
800008ee,lbu,gp:0000003a,,f1184183,,"lbu	x3,-239(x16)","gp,-239,a6",
800008f2,lb,s11:0000003a,,f1180d83,,"lb	x27,-239(x16)","s11,-239,a6",
800008f6,lb,s10:0000003a,,f1180d03,,"lb	x26,-239(x16)","s10,-239,a6",
800008fe,lb,a2:0000004b,,f1180603,,"lb	x12,-239(x16)","a2,-239,a6",
8000090a,slt,t4:00000001,,01832eb3,,"slt	x29,x6,x24","t4,t1,s8",
80000912,auipc,a3:8001b912,,0001b697,,"auipc	x13,0x1b","a3,0x1b",
80000916,addi,a3:8001b69d,,d8b68693,,"addi	x13,x13,-629","a3,a3,-629",
8000091a,lb,s0:00000046,,2f068403,,"lb	x8,752(x13)","s0,752,a3",
8000091e,lb,s2:00000002,,9ac68903,,"lb	x18,-1620(x13)","s2,-1620,a3",
80000922,and,s9:00000000,,000cfcb3,,"and	x25,x25,x0","s9,s9,zero",
80000926,div,a7:00000000,,037948b3,,"div	x17,x18,x23","a7,s2,s7",
8000092a,lbu,a0:000000aa,,8546c503,,"lbu	x10,-1964(x13)","a0,-1964,a3",
8000092e,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
80000930,lbu,a5:0000000e,,4b86c783,,"lbu	x15,1208(x13)","a5,1208,a3",
80000934,srli,t6:0000000f,,00c5df93,,"srli	x31,x11,0xc","t6,a1,0xc",
80000940,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000942,sll,a0:00000000,,01261533,,"sll	x10,x12,x18","a0,a2,s2",
80000946,lb,s5:ffffffc9,,47568a83,,"lb	x21,1141(x13)","s5,1141,a3",
8000094a,xor,a6:00000091,,01c9c833,,"xor	x16,x19,x28","a6,s3,t3",
8000094e,lbu,s9:00000030,,8de6cc83,,"lbu	x25,-1826(x13)","s9,-1826,a3",
80000952,slt,t4:00000001,,017aaeb3,,"slt	x29,x21,x23","t4,s5,s7",
80000956,add,s5:00000000,,01100ab3,,"add	x21,x0,x17","s5,zero,a7",
80000958,slli,t3:000001c0,,001e1e13,,"slli	x28,x28,0x1","t3,t3,0x1",
8000095a,add,s2:00000093,,01090933,,"add	x18,x18,x16","s2,s2,a6",
8000095c,lh,s11:00007c7d,,c2969d83,,"lh	x27,-983(x13)","s11,-983,a3",
80000960,addi,s3:0000079e,,73c20993,,"addi	x19,x4,1852","s3,tp,1852",
80000964,lh,s3:fffff2f3,,99b69983,,"lh	x19,-1637(x13)","s3,-1637,a3",
80000968,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
8000096a,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000096c,lhu,t0:0000b6b7,,95f6d283,,"lhu	x5,-1697(x13)","t0,-1697,a3",
80000970,lui,t1:00013000,,00013337,,"lui	x6,0x13","t1,0x13",
80000972,sub,s7:00000000,,40e78bb3,,"sub	x23,x15,x14","s7,a5,a4",
80000976,auipc,s4:79039976,,f9039a17,,"auipc	x20,0xf9039","s4,0xf9039",
8000097a,div,s0:ffffffff,,035fc433,,"div	x8,x31,x21","s0,t6,s5",
8000097e,lb,s10:00000040,,cee68d03,,"lb	x26,-786(x13)","s10,-786,a3",
80000988,lb,s7:ffffffb5,,86168b83,,"lb	x23,-1951(x13)","s7,-1951,a3",
80000990,and,s4:00000000,,017d7a33,,"and	x20,x26,x23","s4,s10,s7",
80000994,srl,s5:ffffffb5,,00ebdab3,,"srl	x21,x23,x14","s5,s7,a4",
80000998,addi,s8:00000074,,012c0c13,,"addi	x24,x24,18","s8,s8,18",
8000099a,lbu,ra:000000b9,,b656c083,,"lbu	x1,-1179(x13)","ra,-1179,a3",
8000099e,srai,a1:00000000,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
800009a0,remu,s2:0000000e,,022b7933,,"remu	x18,x22,x2","s2,s6,sp",
800009a4,andi,s8:00000000,,15067c13,,"andi	x24,x12,336","s8,a2,336",
800009a8,mulhsu,s7:80000855,,0373abb3,,"mulhsu	x23,x7,x23","s7,t2,s7",
800009ac,addi,s3:fffffe79,,e7978993,,"addi	x19,x15,-391","s3,a5,-391",
800009b0,lb,a4:0000001a,,fc468703,,"lb	x14,-60(x13)","a4,-60,a3",
800009b4,lhu,a0:00001c1d,,dc96d503,,"lhu	x10,-567(x13)","a0,-567,a3",
800009b8,lbu,s5:000000f8,,7a66ca83,,"lbu	x21,1958(x13)","s5,1958,a3",
800009bc,auipc,a3:8001f9bc,,0001f697,,"auipc	x13,0x1f","a3,0x1f",
800009c0,addi,a3:8001f67d,,cc168693,,"addi	x13,x13,-831","a3,a3,-831",
800009c4,lui,s11:0001c000,,0001cdb7,,"lui	x27,0x1c","s11,0x1c",
800009c6,lbu,s11:00000090,,05e6cd83,,"lbu	x27,94(x13)","s11,94,a3",
800009ca,andi,a4:00000002,,00777713,,"andi	x14,x14,7","a4,a4,7",
800009cc,addi,s5:000000f7,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800009ce,srli,t6:00000000,,019ddf93,,"srli	x31,x27,0x19","t6,s11,0x19",
800009d2,mul,gp:00000000,,023581b3,,"mul	x3,x11,x3","gp,a1,gp",
800009d6,add,s5:00000000,,00300ab3,,"add	x21,x0,x3","s5,zero,gp",
800009d8,xori,s11:0000002d,,0bddcd93,,"xori	x27,x27,189","s11,s11,189",
800009e8,slli,a1:00000000,,00cf9593,,"slli	x11,x31,0xc","a1,t6,0xc",
800009ec,div,s5:ffffffff,,02bdcab3,,"div	x21,x27,x11","s5,s11,a1",
800009f4,lb,s5:00000002,,fcc68a83,,"lb	x21,-52(x13)","s5,-52,a3",
800009fa,xori,t6:00000343,,34174f93,,"xori	x31,x14,833","t6,a4,833",
800009fe,or,a1:00000002,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000a00,and,a4:00000002,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80000a04,lui,a4:00018000,,00018737,,"lui	x14,0x18","a4,0x18",
80000a0c,and,a4:00018000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000a0e,remu,a1:00000000,,0351f5b3,,"remu	x11,x3,x21","a1,gp,s5",
80000a12,lui,gp:a41f4000,,a41f41b7,,"lui	x3,0xa41f4","gp,0xa41f4",
80000a16,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
80000a18,lb,t6:00000016,,0e068f83,,"lb	x31,224(x13)","t6,224,a3",
80000a1c,addi,gp:00000016,,01600193,,"addi	x3,x0,22","gp,zero,22",
80000a1e,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000a20,srli,gp:00000000,,007ad193,,"srli	x3,x21,0x7","gp,s5,0x7",
80000a28,divu,s5:00000000,,0351dab3,,"divu	x21,x3,x21","s5,gp,s5",
80000a2c,mulh,a4:00000000,,023d9733,,"mulh	x14,x27,x3","a4,s11,gp",
80000a30,srl,a4:00000000,,00e5d733,,"srl	x14,x11,x14","a4,a1,a4",
80000a34,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80000a36,lbu,gp:000000b4,,0826c183,,"lbu	x3,130(x13)","gp,130,a3",
80000a3a,lb,s5:ffffffea,,0b468a83,,"lb	x21,180(x13)","s5,180,a3",
80000a3e,auipc,a0:80010a3e,,00010517,,"auipc	x10,0x10","a0,0x10",
80000a42,addi,a0:80010f77,,53950513,,"addi	x10,x10,1337","a0,a0,1337",
80000a46,add,t6:00000000,,00b00fb3,,"add	x31,x0,x11","t6,zero,a1",
80000a48,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000a4a,lbu,t0:00000076,,84654283,,"lbu	x5,-1978(x10)","t0,-1978,a0",
80000a4e,sub,a5:00000000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000a50,lui,a7:4411e000,,4411e8b7,,"lui	x17,0x4411e","a7,0x4411e",
80000a54,lbu,s10:00000065,,e3754d03,,"lbu	x26,-457(x10)","s10,-457,a0",
80000a58,lb,s10:00000009,,bdb50d03,,"lb	x26,-1061(x10)","s10,-1061,a0",
80000a5c,lb,t0:ffffffa4,,a7850283,,"lb	x5,-1416(x10)","t0,-1416,a0",
80000a60,mulhsu,a1:00000000,,025fa5b3,,"mulhsu	x11,x31,x5","a1,t6,t0",
80000a64,andi,t6:00000000,,0588ff93,,"andi	x31,x17,88","t6,a7,88",
80000a70,or,a5:00000000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000a72,lhu,t0:00005657,,f2555283,,"lhu	x5,-219(x10)","t0,-219,a0",
80000a76,slli,a7:00001200,,009d1893,,"slli	x17,x26,0x9","a7,s10,0x9",
80000a7a,lbu,s10:00000005,,cd754d03,,"lbu	x26,-809(x10)","s10,-809,a0",
80000a82,slti,t0:00000001,,2db5a293,,"slti	x5,x11,731","t0,a1,731",
80000a8c,lb,s10:00000045,,81750d03,,"lb	x26,-2025(x10)","s10,-2025,a0",
80000a90,lb,t6:0000002f,,8fd50f83,,"lb	x31,-1795(x10)","t6,-1795,a0",
80000a96,lhu,a7:00004c4d,,c1f55883,,"lhu	x17,-993(x10)","a7,-993,a0",
80000a9e,divu,a5:ffffffff,,02f8d7b3,,"divu	x15,x17,x15","a5,a7,a5",
80000aa2,lbu,t6:00000040,,f1454f83,,"lbu	x31,-236(x10)","t6,-236,a0",
80000aa6,lb,t0:ffffff81,,b5350283,,"lb	x5,-1197(x10)","t0,-1197,a0",
80000aaa,or,a1:ffffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000aac,srli,a5:00007fff,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
80000aae,lui,s10:00001000,,00001d37,,"lui	x26,0x1","s10,0x1",
