pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000d21c,lb,t3:ffffffa1,,00ab8e03,,"lb	x28,10(x23)","t3,10,s7",
8000d224,lb,s5:00000060,,c85d8a83,,"lb	x21,-891(x27)","s5,-891,s11",
8000d22c,lhu,sp:00001819,,63cdd103,,"lhu	x2,1596(x27)","sp,1596,s11",
8000d230,lbu,t3:00000060,,d85dce03,,"lbu	x28,-635(x27)","t3,-635,s11",
8000d234,lb,s10:00000000,,00eb8d03,,"lb	x26,14(x23)","s10,14,s7",
8000d238,auipc,a2:80011238,,00004617,,"auipc	x12,0x4","a2,0x4",
8000d23c,addi,a2:80010f27,,cef60613,,"addi	x12,x12,-785","a2,a2,-785",
8000d240,auipc,sp:80010240,,00003117,,"auipc	x2,0x3","sp,0x3",
8000d244,addi,sp:800108d7,,69710113,,"addi	x2,x2,1687","sp,sp,1687",
8000d250,lhu,a1:0000d6d7,,ff565583,,"lhu	x11,-11(x12)","a1,-11,a2",
8000d254,lb,t2:ffffffa4,,00010383,,"lb	x7,0(x2)","t2,0,sp",
8000d258,lbu,a5:00000098,,00c14783,,"lbu	x15,12(x2)","a5,12,sp",
8000d25c,lbu,s4:000000ff,,00114a03,,"lbu	x20,1(x2)","s4,1,sp",
8000d260,lh,t0:ffffd8d9,,ffb61283,,"lh	x5,-5(x12)","t0,-5,a2",
8000d264,lb,s1:ffffffe4,,00860483,,"lb	x9,8(x12)","s1,8,a2",
8000d268,lb,t6:ffffff98,,00c10f83,,"lb	x31,12(x2)","t6,12,sp",
8000d270,lhu,t6:0000e6e7,,00565f83,,"lhu	x31,5(x12)","t6,5,a2",
8000d284,lh,s11:00000091,,00311d83,,"lh	x27,3(x2)","s11,3,sp",
8000d288,auipc,gp:80011288,,00004197,,"auipc	x3,0x4","gp,0x4",
8000d28c,addi,gp:80010e1f,,b9718193,,"addi	x3,x3,-1129","gp,gp,-1129",
8000d294,auipc,s3:80014294,,00007997,,"auipc	x19,0x7","s3,0x7",
8000d298,addi,s3:800146be,,42a98993,,"addi	x19,x19,1066","s3,s3,1066",
8000d2a0,lbu,t0:000000be,,fe61c283,,"lbu	x5,-26(x3)","t0,-26,gp",
8000d2a4,lh,s0:00006c6d,,ff899403,,"lh	x8,-8(x19)","s0,-8,s3",
8000d2a8,lhu,s10:000000e5,,0ff1dd03,,"lhu	x26,255(x3)","s10,255,gp",
8000d2ac,lw,a4:6c6d6e6f,,ff69a703,,"lw	x14,-10(x19)","a4,-10,s3",
8000d2b0,lb,a3:ffffffe9,,01318683,,"lb	x13,19(x3)","a3,19,gp",
8000d2b4,lbu,s0:00000078,,0059c403,,"lbu	x8,5(x19)","s0,5,s3",
8000d2bc,lbu,t2:00000071,,ffc9c383,,"lbu	x7,-4(x19)","t2,-4,s3",
8000d2c0,lhu,t0:00002c2d,,f571d283,,"lhu	x5,-169(x3)","t0,-169,gp",
8000d2c4,lbu,s8:000000ae,,0d61cc03,,"lbu	x24,214(x3)","s8,214,gp",
8000d2cc,lbu,ra:000000fc,,0281c083,,"lbu	x1,40(x3)","ra,40,gp",
8000d2d4,lh,s0:00000079,,00499403,,"lh	x8,4(x19)","s0,4,s3",
8000d2d8,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
8000d2de,slti,t6:00000001,,33e0af93,,"slti	x31,x1,830","t6,ra,830",
8000d2e2,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000d2de,slti,t6:00000001,,33e0af93,,"slti	x31,x1,830","t6,ra,830",
8000d2e2,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000d2de,slti,t6:00000001,,33e0af93,,"slti	x31,x1,830","t6,ra,830",
8000d2e2,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000d2de,slti,t6:00000001,,33e0af93,,"slti	x31,x1,830","t6,ra,830",
8000d2e2,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000d2e6,or,a1:0000d6d7,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000d2e8,jal,a2:8000d2ec,,0200066f,,"jal	x12,8000d308","a2,0x20",
8000d2f0,jal,ra:8000d2f2,,016000ef,,"jal	x1,8000d306","ra,0x16",
8000d306,jal,ra:8000d308,,004000ef,,"jal	x1,8000d30a","ra,0x4",
8000d30a,jal,ra:8000d30c,,ff5ff0ef,,"jal	x1,8000d2fe","ra,0xfffffff4",
8000d2fe,jal,ra:8000d302,,004000ef,,"jal	x1,8000d302","ra,0x4",
8000d302,jal,ra:8000d304,,ffbff0ef,,"jal	x1,8000d2fc","ra,0xfffffffa",
8000d2fc,jal,ra:8000d2fe,,ff9ff0ef,,"jal	x1,8000d2f4","ra,0xfffffff8",
8000d2f4,jal,ra:8000d2f6,,002000ef,,"jal	x1,8000d2f6","ra,0x2",
8000d2f6,jal,t1:8000d2fa,,ffdff36f,,"jal	x6,8000d2f2","t1,0xfffffffc",
8000d2ec,jal,a2:8000d2f0,,00e0066f,,"jal	x12,8000d2fa","a2,0xe",
8000d30c,srl,gp:00000000,,001951b3,,"srl	x3,x18,x1","gp,s2,ra",
8000d310,auipc,a5:80010310,,00003797,,"auipc	x15,0x3","a5,0x3",
8000d314,addi,a5:800107f8,,4e878793,,"addi	x15,x15,1256","a5,a5,1256",
8000d318,auipc,s3:80017318,,0000a997,,"auipc	x19,0xa","s3,0xa",
8000d31c,addi,s3:800176f0,,3d898993,,"addi	x19,x19,984","s3,s3,984",
8000d320,lb,s11:ffffff86,,fdd98d83,,"lb	x27,-35(x19)","s11,-35,s3",
8000d324,lh,s1:00003839,,09299483,,"lh	x9,146(x19)","s1,146,s3",
8000d328,lbu,s1:0000002a,,0819c483,,"lbu	x9,129(x19)","s1,129,s3",
8000d32c,lb,s6:0000005a,,fa978b03,,"lb	x22,-87(x15)","s6,-87,a5",
8000d330,lb,s11:00000021,,07a98d83,,"lb	x27,122(x19)","s11,122,s3",
8000d334,lbu,s5:0000002c,,f7f7ca83,,"lbu	x21,-129(x15)","s5,-129,a5",
8000d340,lb,s8:ffffffc2,,f1178c03,,"lb	x24,-239(x15)","s8,-239,a5",
8000d34c,lb,s10:ffffffa5,,0fe98d03,,"lb	x26,254(x19)","s10,254,s3",
8000d350,lb,s2:ffffffa6,,ff578903,,"lb	x18,-11(x15)","s2,-11,a5",
8000d364,lbu,s0:00000006,,f5d9c403,,"lbu	x8,-163(x19)","s0,-163,s3",
8000d368,jal,a2:8000d36c,,02a0066f,,"jal	x12,8000d392","a2,0x2a",
8000d392,jal,t1:8000d396,,fdfff36f,,"jal	x6,8000d370","t1,0xffffffde",
8000d370,jal,s11:8000d374,,00400def,,"jal	x27,8000d374","s11,0x4",
8000d374,jal,t1:8000d378,,0120036f,,"jal	x6,8000d386","t1,0x12",
8000d386,jal,ra:8000d388,,ffbff0ef,,"jal	x1,8000d380","ra,0xfffffffa",
8000d380,jal,ra:8000d382,,010000ef,,"jal	x1,8000d390","ra,0x10",
8000d390,jal,ra:8000d392,,fddff0ef,,"jal	x1,8000d36c","ra,0xffffffdc",
8000d382,jal,t1:8000d386,,0180036f,,"jal	x6,8000d39a","t1,0x18",
8000d39a,jal,ra:8000d39c,,ff5ff0ef,,"jal	x1,8000d38e","ra,0xfffffff4",
8000d38e,jal,ra:8000d390,,010000ef,,"jal	x1,8000d39e","ra,0x10",
8000d39e,jal,ra:8000d3a2,,fdbff0ef,,"jal	x1,8000d378","ra,0xffffffda",
8000d388,jal,ra:8000d38a,,010000ef,,"jal	x1,8000d398","ra,0x10",
8000d3a2,jal,ra:8000d3a4,,fddff0ef,,"jal	x1,8000d37e","ra,0xffffffdc",
8000d38a,jal,ra:8000d38e,,fe5ff0ef,,"jal	x1,8000d36e","ra,0xffffffe4",
8000d36e,jal,ra:8000d370,,028000ef,,"jal	x1,8000d396","ra,0x28",
8000d37a,jal,ra:8000d37e,,02a000ef,,"jal	x1,8000d3a4","ra,0x2a",
8000d3a4,mul,a5:00000000,,020f87b3,,"mul	x15,x31,x0","a5,t6,zero",
8000d3a8,auipc,s4:8001c3a8,,0000fa17,,"auipc	x20,0xf","s4,0xf",
8000d3ac,addi,s4:8001c780,,3d8a0a13,,"addi	x20,x20,984","s4,s4,984",
8000d3b4,lh,a4:ffffeeef,,bb4a1703,,"lh	x14,-1100(x20)","a4,-1100,s4",
8000d3b8,lbu,s5:000000da,,ea1a4a83,,"lbu	x21,-351(x20)","s5,-351,s4",
8000d3bc,lbu,a5:0000009e,,665a4783,,"lbu	x15,1637(x20)","a5,1637,s4",
8000d3c0,srli,a4:00000000,,00ead713,,"srli	x14,x21,0xe","a4,s5,0xe",
8000d3c4,slli,s5:000006d0,,003a9a93,,"slli	x21,x21,0x3","s5,s5,0x3",
8000d3c6,lw,gp:d8d9dadb,,4a0a2183,,"lw	x3,1184(x20)","gp,1184,s4",
8000d3d2,lb,s5:ffffffcc,,897a0a83,,"lb	x21,-1897(x20)","s5,-1897,s4",
8000d3d6,lh,a5:00001213,,7d8a1783,,"lh	x15,2008(x20)","a5,2008,s4",
8000d3da,lh,s5:ffffcccd,,996a1a83,,"lh	x21,-1642(x20)","s5,-1642,s4",
8000d3e2,lbu,s5:00000004,,7cfa4a83,,"lbu	x21,1999(x20)","s5,1999,s4",
8000d3e6,auipc,a4:66f113e6,,e6f04717,,"auipc	x14,0xe6f04","a4,0xe6f04",
8000d3ea,remu,t2:0000001d,,0293f3b3,,"remu	x7,x7,x9","t2,t2,s1",
8000d3ee,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
8000d3f0,lbu,s5:000000a5,,06ea4a83,,"lbu	x21,110(x20)","s5,110,s4",
8000d3f4,lbu,a4:000000d0,,29ba4703,,"lbu	x14,667(x20)","a4,667,s4",
8000d3f8,lbu,t2:00000094,,f5fa4383,,"lbu	x7,-161(x20)","t2,-161,s4",
8000d3fc,lb,t2:ffffffa9,,272a0383,,"lb	x7,626(x20)","t2,626,s4",
8000d400,lb,s1:ffffffab,,070a0483,,"lb	x9,112(x20)","s1,112,s4",
8000d404,mulhu,gp:00000000,,02f731b3,,"mulhu	x3,x14,x15","gp,a4,a5",
8000d408,add,a5:000001a0,,00e707b3,,"add	x15,x14,x14","a5,a4,a4",
8000d40c,remu,s1:00000000,,035af4b3,,"remu	x9,x21,x21","s1,s5,s5",
8000d410,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
8000d416,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
8000d418,lb,gp:00000014,,3dfa0183,,"lb	x3,991(x20)","gp,991,s4",
8000d41c,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000d41e,xor,s1:00000000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000d420,add,s5:00000000,,00e00ab3,,"add	x21,x0,x14","s5,zero,a4",
8000d422,mulh,a4:00000000,,02771733,,"mulh	x14,x14,x7","a4,a4,t2",
8000d42a,lbu,s1:000000c7,,a8ca4483,,"lbu	x9,-1396(x20)","s1,-1396,s4",
8000d42e,lbu,s1:000000cd,,296a4483,,"lbu	x9,662(x20)","s1,662,s4",
8000d432,srli,t2:00000000,,00975393,,"srli	x7,x14,0x9","t2,a4,0x9",
8000d436,add,a4:00000014,,00378733,,"add	x14,x15,x3","a4,a5,gp",
8000d43a,lbu,a4:0000001e,,8e5a4703,,"lbu	x14,-1819(x20)","a4,-1819,s4",
8000d442,auipc,s6:80016442,,00009b17,,"auipc	x22,0x9","s6,0x9",
8000d446,addi,s6:8001647d,,03bb0b13,,"addi	x22,x22,59","s6,s6,59",
8000d44a,lb,s3:ffffffdf,,8a7b0983,,"lb	x19,-1881(x22)","s3,-1881,s6",
8000d44e,lb,s5:0000001a,,8e4b0a83,,"lb	x21,-1820(x22)","s5,-1820,s6",
8000d452,addi,a1:8001c8c3,,143a0593,,"addi	x11,x20,323","a1,s4,323",
8000d456,lb,s2:00000042,,60cb0903,,"lb	x18,1548(x22)","s2,1548,s6",
8000d45e,add,s10:80029ce4,,01900d33,,"add	x26,x0,x25","s10,zero,s9",
8000d460,lhu,s0:0000a0a1,,d6db5403,,"lhu	x8,-659(x22)","s0,-659,s6",
8000d464,lbu,t3:0000009b,,c63b4e03,,"lbu	x28,-925(x22)","t3,-925,s6",
8000d468,lbu,a6:000000a2,,96cb4803,,"lbu	x16,-1684(x22)","a6,-1684,s6",
8000d46c,lb,t3:ffffffb8,,786b0e03,,"lb	x28,1926(x22)","t3,1926,s6",
8000d470,mulhu,a1:0000000d,,0350b5b3,,"mulhu	x11,x1,x21","a1,ra,s5",
8000d474,lhu,ra:00003a3b,,103b5083,,"lhu	x1,259(x22)","ra,259,s6",
8000d478,xor,a3:7fff2c85,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000d47a,lb,s3:fffffffc,,7cab0983,,"lb	x19,1994(x22)","s3,1994,s6",
8000d482,slli,a2:00069b60,,00361613,,"slli	x12,x12,0x3","a2,a2,0x3",
8000d484,divu,sp:0000000a,,03d75133,,"divu	x2,x14,x29","sp,a4,t4",
8000d48c,srai,s0:00002828,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
8000d48e,div,a6:00000235,,0232c833,,"div	x16,x5,x3","a6,t0,gp",
8000d492,xori,s0:00000011,,22484413,,"xori	x8,x16,548","s0,a6,548",
8000d496,addi,s0:0000039a,,39010413,,"addi	x8,x2,912","s0,sp,912",
8000d498,sra,t3:00000000,,41d3de33,,"sra	x28,x7,x29","t3,t2,t4",
8000d49c,lbu,tp:000000b1,,57db4203,,"lbu	x4,1405(x22)","tp,1405,s6",
8000d4a0,lhu,ra:00002021,,cedb5083,,"lhu	x1,-787(x22)","ra,-787,s6",
8000d4a4,mul,t5:00000000,,02238f33,,"mul	x30,x7,x2","t5,t2,sp",
8000d4b4,sll,a2:00004042,,00109633,,"sll	x12,x1,x1","a2,ra,ra",
8000d4b8,sll,t0:40420000,,004092b3,,"sll	x5,x1,x4","t0,ra,tp",
8000d4c0,mul,s4:ffffce5a,,03848a33,,"mul	x20,x9,x24","s4,s1,s8",
8000d4c4,lb,gp:fffffffe,,cc8b0183,,"lb	x3,-824(x22)","gp,-824,s6",
8000d4c8,mulhsu,s8:c0000006,,039cac33,,"mulhsu	x24,x25,x25","s8,s9,s9",
8000d4cc,lb,s10:00000030,,4feb0d03,,"lb	x26,1278(x22)","s10,1278,s6",
8000d4d0,auipc,sp:800114d0,,00004117,,"auipc	x2,0x4","sp,0x4",
8000d4d4,addi,sp:80010edc,,a0c10113,,"addi	x2,x2,-1524","sp,sp,-1524",
8000d4d8,lb,t6:0000005a,,0c510f83,,"lb	x31,197(x2)","t6,197,sp",
8000d4dc,remu,t1:00000304,,028bf333,,"remu	x6,x23,x8","t1,s7,s0",
8000d4e0,lb,t4:0000005a,,0c510e83,,"lb	x29,197(x2)","t4,197,sp",
8000d4e8,andi,a1:0000000d,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000d4ea,lbu,s0:00000000,,f8014403,,"lbu	x8,-128(x2)","s0,-128,sp",
8000d4ee,lh,t1:00000000,,f8011303,,"lh	x6,-128(x2)","t1,-128,sp",
8000d4f6,lb,s8:ffffffa5,,01210c03,,"lb	x24,18(x2)","s8,18,sp",
8000d4fa,remu,s6:00000010,,03abfb33,,"remu	x22,x23,x26","s6,s7,s10",
8000d4fe,lh,t2:ffffa4a5,,01211383,,"lh	x7,18(x2)","t2,18,sp",
8000d502,lbu,s10:000000a5,,01214d03,,"lbu	x26,18(x2)","s10,18,sp",
8000d506,lhu,t1:0000a4a5,,01215303,,"lhu	x6,18(x2)","t1,18,sp",
8000d50e,lb,s2:0000001a,,01210903,,"lb	x18,18(x2)","s2,18,sp",
8000d512,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
8000d514,xori,s2:ffff5eea,,a4f34913,,"xori	x18,x6,-1457","s2,t1,-1457",
8000d51c,addi,s10:fffffffc,,ffc00d13,,"addi	x26,x0,-4","s10,zero,-4",
8000d520,sltu,s1:00000001,,00d0b4b3,,"sltu	x9,x1,x13","s1,ra,a3",
8000d524,mul,sp:04200000,,03628133,,"mul	x2,x5,x22","sp,t0,s6",
8000d528,srli,s0:0ffffce5,,004a5413,,"srli	x8,x20,0x4","s0,s4,0x4",
8000d52c,xori,gp:00000041,,01bec193,,"xori	x3,x29,27","gp,t4,27",
8000d530,sltiu,a4:00000001,,9d23b713,,"sltiu	x14,x7,-1582","a4,t2,-1582",
8000d534,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
8000d536,srai,gp:ffffffff,,419a5193,,"srai	x3,x20,0x19","gp,s4,0x19",
8000d53a,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
8000d53e,sltu,t4:00000001,,00cebeb3,,"sltu	x29,x29,x12","t4,t4,a2",
8000d542,add,a4:0000000e,,00a70733,,"add	x14,x14,x10","a4,a4,a0",
8000d544,srai,a4:00000000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
8000d546,addi,a4:04200240,,24010713,,"addi	x14,x2,576","a4,sp,576",
8000d548,or,a6:0420024d,,00a76833,,"or	x16,x14,x10","a6,a4,a0",
8000d54c,srai,ra:00000000,,41bed093,,"srai	x1,x29,0x1b","ra,t4,0x1b",
8000d550,addi,s10:00000003,,007d0d13,,"addi	x26,x26,7","s10,s10,7",
8000d552,srli,s0:00000003,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
8000d554,mulhu,t0:00000000,,035ab2b3,,"mulhu	x5,x21,x21","t0,s5,s5",
8000d55c,slli,a2:f1c00000,,01389613,,"slli	x12,x17,0x13","a2,a7,0x13",
8000d560,auipc,a4:80013560,,00006717,,"auipc	x14,0x6","a4,0x6",
8000d564,addi,a4:800137f1,,29170713,,"addi	x14,x14,657","a4,a4,657",
8000d568,lbu,s1:000000a0,,ffa74483,,"lbu	x9,-6(x14)","s1,-6,a4",
8000d56c,auipc,s3:8001656c,,00009997,,"auipc	x19,0x9","s3,0x9",
8000d570,addi,s3:80016718,,1ac98993,,"addi	x19,x19,428","s3,s3,428",
8000d574,auipc,s11:80011574,,00004d97,,"auipc	x27,0x4","s11,0x4",
8000d578,addi,s11:80011712,,19ed8d93,,"addi	x27,x27,414","s11,s11,414",
8000d57c,lb,t5:ffffff9e,,ff470f03,,"lb	x30,-12(x14)","t5,-12,a4",
8000d58c,lbu,t3:000000ad,,fe4dce03,,"lbu	x28,-28(x27)","t3,-28,s11",
8000d594,lbu,a2:000000d5,,0069c603,,"lbu	x12,6(x19)","a2,6,s3",
8000d5a0,lb,a5:ffffffdd,,00e98783,,"lb	x15,14(x19)","a5,14,s3",
8000d5a4,lh,s6:ffffc0c1,,ff299b03,,"lh	x22,-14(x19)","s6,-14,s3",
8000d5a8,lbu,s5:00000092,,fc7dca83,,"lbu	x21,-57(x27)","s5,-57,s11",
8000d5ac,lbu,t1:000000b2,,00874303,,"lbu	x6,8(x14)","t1,8,a4",
8000d5b0,lb,a3:ffffffda,,00998683,,"lb	x13,9(x19)","a3,9,s3",
8000d5b4,lbu,s5:000000f2,,027dca83,,"lbu	x21,39(x27)","s5,39,s11",
8000d5b8,lh,s5:00000607,,03ad9a83,,"lh	x21,58(x27)","s5,58,s11",
8000d5bc,lbu,s4:000000cc,,fff9ca03,,"lbu	x20,-1(x19)","s4,-1,s3",
8000d5c0,lbu,t6:000000ba,,01074f83,,"lbu	x31,16(x14)","t6,16,a4",
8000d5c4,lw,s0:a0a1a2a3,,ff772403,,"lw	x8,-9(x14)","s0,-9,a4",
8000d5c8,lhu,s4:00009c9d,,fd4dda03,,"lhu	x20,-44(x27)","s4,-44,s11",
8000d5cc,lb,t0:ffffffee,,023d8283,,"lb	x5,35(x27)","t0,35,s11",
8000d5d0,add,tp:80025ee9,,01120233,,"add	x4,x4,x17","tp,tp,a7",
8000d5d2,sra,s4:00000000,,40b65a33,,"sra	x20,x12,x11","s4,a2,a1",
8000d5d6,add,s0:a0a1a241,,01e40433,,"add	x8,x8,x30","s0,s0,t5",
8000d5d8,lui,s8:0000e000,,0000ec37,,"lui	x24,0xe","s8,0xe",
8000d5da,andi,s3:00000000,,d8e07993,,"andi	x19,x0,-626","s3,zero,-626",
8000d5de,auipc,s1:fcc225de,,7cc15497,,"auipc	x9,0x7cc15","s1,0x7cc15",
8000d5e2,addi,t6:a0a1a0a2,,e6140f93,,"addi	x31,x8,-415","t6,s0,-415",
8000d5e6,sub,t3:00000001,,400e8e33,,"sub	x28,x29,x0","t3,t4,zero",
8000d5ee,srl,s2:0007ffff,,0102d933,,"srl	x18,x5,x16","s2,t0,a6",
8000d5f2,and,a1:00000005,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
8000d5f4,slti,sp:00000001,,3ca32113,,"slti	x2,x6,970","sp,t1,970",
8000d5f8,addi,s4:ffffc4af,,3eeb0a13,,"addi	x20,x22,1006","s4,s6,1006",
8000d5fc,slt,s4:00000001,,0078aa33,,"slt	x20,x17,x7","s4,a7,t2",
8000d600,lui,tp:3973a000,,3973a237,,"lui	x4,0x3973a","tp,0x3973a",
8000d608,or,s1:fcc225df,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000d60a,add,s0:414342e3,,01f40433,,"add	x8,x8,x31","s0,s0,t6",
8000d60c,add,s2:0007ffff,,01390933,,"add	x18,x18,x19","s2,s2,s3",
8000d612,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
8000d620,addi,t1:000000bb,,00930313,,"addi	x6,x6,9","t1,t1,9",
8000d622,or,a1:800137f5,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000d624,andi,s10:0000e000,,e8fc7d13,,"andi	x26,x24,-369","s10,s8,-369",
8000d628,srli,s0:1050d0b8,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
8000d62a,lui,a1:0001b000,,0001b5b7,,"lui	x11,0x1b","a1,0x1b",
8000d62c,xor,a3:fffe4fda,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000d62e,slli,s3:28000000,,01b39993,,"slli	x19,x7,0x1b","s3,t2,0x1b",
8000d652,lui,s10:00003000,,00003d37,,"lui	x26,0x3","s10,0x3",
8000d654,slli,a1:d8000000,,00f59593,,"slli	x11,x11,0xf","a1,a1,0xf",
8000d656,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000d65c,and,a6:00000000,,01dff833,,"and	x16,x31,x29","a6,t6,t4",
8000d660,sltiu,s2:00000000,,69bb3913,,"sltiu	x18,x22,1691","s2,s6,1691",
8000d664,or,a5:fffffffd,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000d668,slt,s7:00000000,,01a9abb3,,"slt	x23,x19,x26","s7,s3,s10",
8000d6c8,ori,s10:fffffffd,,3517ed13,,"ori	x26,x15,849","s10,a5,849",
8000d6cc,sub,a4:800137e4,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000d6ce,lui,a3:eff89000,,eff896b7,,"lui	x13,0xeff89","a3,0xeff89",
8000d6d2,auipc,t2:9eff46d2,,1efe7397,,"auipc	x7,0x1efe7","t2,0x1efe7",
8000d6d6,auipc,t6:6ce546d6,,ece47f97,,"auipc	x31,0xece47","t6,0xece47",
8000d6da,andi,a2:00000000,,01e67613,,"andi	x12,x12,30","a2,a2,30",
8000d6dc,mulhu,s6:00000002,,02a9bb33,,"mulhu	x22,x19,x10","s6,s3,a0",
8000d6e0,mulh,s3:00000000,,033919b3,,"mulh	x19,x18,x19","s3,s2,s3",
8000d6e8,xori,s0:9eff4736,,1e43c413,,"xori	x8,x7,484","s0,t2,484",
8000d6f0,mulh,s3:ffff9000,,038d99b3,,"mulh	x19,x27,x24","s3,s11,s8",
8000d6f4,ori,a1:ffffff96,,f86de593,,"ori	x11,x27,-122","a1,s11,-122",
8000d70c,or,a1:fffffff6,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000d70e,and,s0:9eff4736,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
8000d710,or,t5:00000002,,0160ef33,,"or	x30,x1,x22","t5,ra,s6",
8000d714,slli,t1:00017600,,00931313,,"slli	x6,x6,0x9","t1,t1,0x9",
8000d716,mul,t5:7bfbc310,,02e70f33,,"mul	x30,x14,x14","t5,a4,a4",
8000d750,xori,sp:fffffc3c,,c3eb4113,,"xori	x2,x22,-962","sp,s6,-962",
8000d754,mulh,s0:ffffffff,,03d99433,,"mulh	x8,x19,x29","s0,s3,t4",
8000d758,slt,a3:00000000,,006fa6b3,,"slt	x13,x31,x6","a3,t6,t1",
8000d75c,xori,a2:000172ea,,4ea34613,,"xori	x12,x6,1258","a2,t1,1258",
8000d764,sub,a2:7bfbc303,,40af0633,,"sub	x12,x30,x10","a2,t5,a0",
8000d768,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000d76a,andi,a5:00000010,,0107f793,,"andi	x15,x15,16","a5,a5,16",
8000d794,slt,gp:00000001,,014ca1b3,,"slt	x3,x25,x20","gp,s9,s4",
8000d798,and,a2:7bfbc303,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000d79a,auipc,ra:aaa5979a,,2aa4c097,,"auipc	x1,0x2aa4c","ra,0x2aa4c",
8000d79e,andi,a5:00000000,,0077f793,,"andi	x15,x15,7","a5,a5,7",
8000d7a0,lui,s6:6e479000,,6e479b37,,"lui	x22,0x6e479","s6,0x6e479",
8000d7a8,sra,s2:0000000d,,40655933,,"sra	x18,x10,x6","s2,a0,t1",
8000d7d0,add,t5:7bfca310,,018f0f33,,"add	x30,x30,x24","t5,t5,s8",
8000d7d2,addi,t5:39739bac,,bac20f13,,"addi	x30,x4,-1108","t5,tp,-1108",
8000d7d6,lui,s4:0001d000,,0001da37,,"lui	x20,0x1d","s4,0x1d",
8000d7dc,addi,t5:39739bab,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000d7de,slti,s0:00000001,,0b982413,,"slti	x8,x16,185","s0,a6,185",
8000d7e2,mulhu,s11:00000000,,025e3db3,,"mulhu	x27,x28,x5","s11,t3,t0",
8000d7ea,srai,a4:ffffe000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
8000d7ec,divu,t2:00000000,,039ad3b3,,"divu	x7,x21,x25","t2,s5,s9",
8000d7f0,sltiu,tp:00000000,,3cb2b213,,"sltiu	x4,x5,971","tp,t0,971",
8000d7f4,srai,s7:ffffffff,,41a15b93,,"srai	x23,x2,0x1a","s7,sp,0x1a",
8000d7f8,rem,gp:00000000,,03d5e1b3,,"rem	x3,x11,x29","gp,a1,t4",
8000d7fc,srai,a1:ffffffff,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
8000d7fe,lui,s2:e2e44000,,e2e44937,,"lui	x18,0xe2e44","s2,0xe2e44",
8000d802,addi,t6:6ce546f0,,01af8f93,,"addi	x31,x31,26","t6,t6,26",
8000d808,or,s2:fffffffd,,01ade933,,"or	x18,x27,x26","s2,s11,s10",
8000d80c,rem,s10:39739bab,,027f6d33,,"rem	x26,x30,x7","s10,t5,t2",
8000d810,sll,a3:000e0000,,019c16b3,,"sll	x13,x24,x25","a3,s8,s9",
8000d81c,sub,a6:00000000,,40b58833,,"sub	x16,x11,x11","a6,a1,a1",
8000d824,srai,a2:00000000,,40c1d613,,"srai	x12,x3,0xc","a2,gp,0xc",
8000d828,mulhsu,s4:fffffff8,,0362aa33,,"mulhsu	x20,x5,x22","s4,t0,s6",
