pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002b4,divu,s1:00000000,,03d5d4b3,,"divu	x9,x11,x29","s1,a1,t4",
800002b8,div,t2:ffffffff,,026943b3,,"div	x7,x18,x6","t2,s2,t1",
800002bc,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002be,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
800002c0,mulhu,ra:00000000,,03aeb0b3,,"mulhu	x1,x29,x26","ra,t4,s10",
800002b4,divu,s1:00000000,,03d5d4b3,,"divu	x9,x11,x29","s1,a1,t4",
800002b8,div,t2:ffffffff,,026943b3,,"div	x7,x18,x6","t2,s2,t1",
800002bc,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002be,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
800002c0,mulhu,ra:00000000,,03aeb0b3,,"mulhu	x1,x29,x26","ra,t4,s10",
800002b4,divu,s1:00000000,,03d5d4b3,,"divu	x9,x11,x29","s1,a1,t4",
800002b8,div,t2:ffffffff,,026943b3,,"div	x7,x18,x6","t2,s2,t1",
800002bc,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002be,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
800002c0,mulhu,ra:00000000,,03aeb0b3,,"mulhu	x1,x29,x26","ra,t4,s10",
800002b4,divu,s1:00000000,,03d5d4b3,,"divu	x9,x11,x29","s1,a1,t4",
800002b8,div,t2:ffffffff,,026943b3,,"div	x7,x18,x6","t2,s2,t1",
800002bc,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002be,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
800002c0,mulhu,ra:00000000,,03aeb0b3,,"mulhu	x1,x29,x26","ra,t4,s10",
800002b4,divu,s1:00000000,,03d5d4b3,,"divu	x9,x11,x29","s1,a1,t4",
800002b8,div,t2:ffffffff,,026943b3,,"div	x7,x18,x6","t2,s2,t1",
800002bc,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002be,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
800002c0,mulhu,ra:00000000,,03aeb0b3,,"mulhu	x1,x29,x26","ra,t4,s10",
800002c6,lui,a1:c9c76000,,c9c765b7,,"lui	x11,0xc9c76","a1,0xc9c76",
800002ca,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800002ce,srli,a4:00000000,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
800002d0,sub,s2:fffffffc,,40778933,,"sub	x18,x15,x7","s2,a5,t2",
800002d4,add,a5:80026ce4,,002007b3,,"add	x15,x0,x2","a5,zero,sp",
800002d6,mulhsu,a1:00000000,,033325b3,,"mulhsu	x11,x6,x19","a1,t1,s3",
800002da,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
800002de,xori,a6:80026996,,5727c813,,"xori	x16,x15,1394","a6,a5,1394",
800002e2,or,a7:932d7c75,,0082e8b3,,"or	x17,x5,x8","a7,t0,s0",
800002e6,auipc,s8:de12a2e6,,5e12ac17,,"auipc	x24,0x5e12a","s8,0x5e12a",
800002ea,addi,s1:0000000e,,00448493,,"addi	x9,x9,4","s1,s1,4",
800002ec,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800002f0,addi,a0:fffffbf9,,bfa20513,,"addi	x10,x4,-1030","a0,tp,-1030",
800002f4,mulhsu,a2:0000000b,,031ca633,,"mulhsu	x12,x25,x17","a2,s9,a7",
800002f8,addi,t6:fffffff6,,ff600f93,,"addi	x31,x0,-10","t6,zero,-10",
800002fc,andi,a3:00000000,,0176f693,,"andi	x13,x13,23","a3,a3,23",
800002fe,or,a4:932dfc75,,011ee733,,"or	x14,x29,x17","a4,t4,a7",
80000302,rem,t3:00000002,,039d6e33,,"rem	x28,x26,x25","t3,s10,s9",
8000030a,addi,tp:fffffff6,,ff720213,,"addi	x4,x4,-9","tp,tp,-9",
8000030c,slti,gp:00000000,,cc1ca193,,"slti	x3,x25,-831","gp,s9,-831",
80000314,div,s2:ffffffff,,0218c933,,"div	x18,x17,x1","s2,a7,ra",
80000318,mul,a5:00000000,,020a07b3,,"mul	x15,x20,x0","a5,s4,zero",
8000031c,div,ra:00000000,,03f1c0b3,,"div	x1,x3,x31","ra,gp,t6",
800002e2,or,a7:932d7c75,,0082e8b3,,"or	x17,x5,x8","a7,t0,s0",
800002e6,auipc,s8:de12a2e6,,5e12ac17,,"auipc	x24,0x5e12a","s8,0x5e12a",
800002ea,addi,s1:00000012,,00448493,,"addi	x9,x9,4","s1,s1,4",
800002ec,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800002f0,addi,a0:fffffbf9,,bfa20513,,"addi	x10,x4,-1030","a0,tp,-1030",
800002f4,mulhsu,a2:0000000b,,031ca633,,"mulhsu	x12,x25,x17","a2,s9,a7",
800002f8,addi,t6:fffffff6,,ff600f93,,"addi	x31,x0,-10","t6,zero,-10",
800002fc,andi,a3:00000000,,0176f693,,"andi	x13,x13,23","a3,a3,23",
800002fe,or,a4:932dfc75,,011ee733,,"or	x14,x29,x17","a4,t4,a7",
80000302,rem,t3:00000002,,039d6e33,,"rem	x28,x26,x25","t3,s10,s9",
8000030a,addi,tp:fffffff6,,ff720213,,"addi	x4,x4,-9","tp,tp,-9",
8000030c,slti,gp:00000000,,cc1ca193,,"slti	x3,x25,-831","gp,s9,-831",
80000314,div,s2:ffffffff,,0218c933,,"div	x18,x17,x1","s2,a7,ra",
80000318,mul,a5:00000000,,020a07b3,,"mul	x15,x20,x0","a5,s4,zero",
8000031c,div,ra:00000000,,03f1c0b3,,"div	x1,x3,x31","ra,gp,t6",
800002e2,or,a7:932d7c75,,0082e8b3,,"or	x17,x5,x8","a7,t0,s0",
800002e6,auipc,s8:de12a2e6,,5e12ac17,,"auipc	x24,0x5e12a","s8,0x5e12a",
800002ea,addi,s1:00000016,,00448493,,"addi	x9,x9,4","s1,s1,4",
800002ec,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800002f0,addi,a0:fffffbf9,,bfa20513,,"addi	x10,x4,-1030","a0,tp,-1030",
800002f4,mulhsu,a2:0000000b,,031ca633,,"mulhsu	x12,x25,x17","a2,s9,a7",
800002f8,addi,t6:fffffff6,,ff600f93,,"addi	x31,x0,-10","t6,zero,-10",
800002fc,andi,a3:00000000,,0176f693,,"andi	x13,x13,23","a3,a3,23",
800002fe,or,a4:932dfc75,,011ee733,,"or	x14,x29,x17","a4,t4,a7",
80000302,rem,t3:00000002,,039d6e33,,"rem	x28,x26,x25","t3,s10,s9",
8000030a,addi,tp:fffffff6,,ff720213,,"addi	x4,x4,-9","tp,tp,-9",
8000030c,slti,gp:00000000,,cc1ca193,,"slti	x3,x25,-831","gp,s9,-831",
80000314,div,s2:ffffffff,,0218c933,,"div	x18,x17,x1","s2,a7,ra",
80000318,mul,a5:00000000,,020a07b3,,"mul	x15,x20,x0","a5,s4,zero",
8000031c,div,ra:00000000,,03f1c0b3,,"div	x1,x3,x31","ra,gp,t6",
80000324,mul,a0:00000000,,02bb0533,,"mul	x10,x22,x11","a0,s6,a1",
80000328,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
8000032c,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80000330,add,t6:00000014,,01900fb3,,"add	x31,x0,x25","t6,zero,s9",
80000332,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000334,xor,s1:0000001d,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000033a,lui,s8:bdf34000,,bdf34c37,,"lui	x24,0xbdf34","s8,0xbdf34",
8000033e,addi,a6:fffffff8,,ff800813,,"addi	x16,x0,-8","a6,zero,-8",
80000346,andi,a1:a680f258,,fde9f593,,"andi	x11,x19,-34","a1,s3,-34",
8000034a,remu,gp:0000001d,,0314f1b3,,"remu	x3,x9,x17","gp,s1,a7",
8000034e,addi,a7:fffffffe,,ffe00893,,"addi	x17,x0,-2","a7,zero,-2",
80000352,slti,t1:00000001,,5c78a313,,"slti	x6,x17,1479","t1,a7,1479",
80000356,mul,s3:4034236e,,024709b3,,"mul	x19,x14,x4","s3,a4,tp",
8000035a,mul,t5:00000000,,02d20f33,,"mul	x30,x4,x13","t5,tp,a3",
8000035e,sltiu,t6:00000001,,0a0cbf93,,"sltiu	x31,x25,160","t6,s9,160",
80000362,auipc,a0:7f7c2362,,ff7c2517,,"auipc	x10,0xff7c2","a0,0xff7c2",
80000366,xori,t5:000056dd,,6dda4f13,,"xori	x30,x20,1757","t5,s4,1757",
8000036a,addi,a6:fffffffa,,00280813,,"addi	x16,x16,2","a6,a6,2",
8000036c,slli,s3:f3400000,,008c1993,,"slli	x19,x24,0x8","s3,s8,0x8",
80000370,remu,s5:bdf34000,,033c7ab3,,"remu	x21,x24,x19","s5,s8,s3",
80000374,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80000378,andi,a1:00000018,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
8000037a,rem,s5:fffffff7,,02916ab3,,"rem	x21,x2,x9","s5,sp,s1",
80000382,divu,s2:ffffffff,,021e5933,,"divu	x18,x28,x1","s2,t3,ra",
80000386,sltiu,s9:00000001,,9915bc93,,"sltiu	x25,x11,-1647","s9,a1,-1647",
8000038a,and,gp:2cbec39e,,007bf1b3,,"and	x3,x23,x7","gp,s7,t2",
8000038e,addi,s7:2cbec39d,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000390,sltiu,s10:00000001,,e13fbd13,,"sltiu	x26,x31,-493","s10,t6,-493",
80000394,addi,a5:fffffffa,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000039a,srli,t5:00000000,,002e5f13,,"srli	x30,x28,0x2","t5,t3,0x2",
8000038a,and,gp:2cbec39d,,007bf1b3,,"and	x3,x23,x7","gp,s7,t2",
8000038e,addi,s7:2cbec39c,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000390,sltiu,s10:00000001,,e13fbd13,,"sltiu	x26,x31,-493","s10,t6,-493",
80000394,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000039a,srli,t5:00000000,,002e5f13,,"srli	x30,x28,0x2","t5,t3,0x2",
8000038a,and,gp:2cbec39c,,007bf1b3,,"and	x3,x23,x7","gp,s7,t2",
8000038e,addi,s7:2cbec39b,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000390,sltiu,s10:00000001,,e13fbd13,,"sltiu	x26,x31,-493","s10,t6,-493",
80000394,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000039a,srli,t5:00000000,,002e5f13,,"srli	x30,x28,0x2","t5,t3,0x2",
8000038a,and,gp:2cbec39b,,007bf1b3,,"and	x3,x23,x7","gp,s7,t2",
8000038e,addi,s7:2cbec39a,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000390,sltiu,s10:00000001,,e13fbd13,,"sltiu	x26,x31,-493","s10,t6,-493",
80000394,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000039a,srli,t5:00000000,,002e5f13,,"srli	x30,x28,0x2","t5,t3,0x2",
8000038a,and,gp:2cbec39a,,007bf1b3,,"and	x3,x23,x7","gp,s7,t2",
8000038e,addi,s7:2cbec399,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000390,sltiu,s10:00000001,,e13fbd13,,"sltiu	x26,x31,-493","s10,t6,-493",
80000394,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000039a,srli,t5:00000000,,002e5f13,,"srli	x30,x28,0x2","t5,t3,0x2",
8000038a,and,gp:2cbec399,,007bf1b3,,"and	x3,x23,x7","gp,s7,t2",
8000038e,addi,s7:2cbec398,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000390,sltiu,s10:00000001,,e13fbd13,,"sltiu	x26,x31,-493","s10,t6,-493",
80000394,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000039a,srli,t5:00000000,,002e5f13,,"srli	x30,x28,0x2","t5,t3,0x2",
8000038a,and,gp:2cbec398,,007bf1b3,,"and	x3,x23,x7","gp,s7,t2",
8000038e,addi,s7:2cbec397,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000390,sltiu,s10:00000001,,e13fbd13,,"sltiu	x26,x31,-493","s10,t6,-493",
80000394,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000039a,srli,t5:00000000,,002e5f13,,"srli	x30,x28,0x2","t5,t3,0x2",
800003a0,srai,a0:00000000,,41335513,,"srai	x10,x6,0x13","a0,t1,0x13",
800003a4,slli,t6:97d872e0,,005b9f93,,"slli	x31,x23,0x5","t6,s7,0x5",
800003ac,sltiu,a3:00000000,,016eb693,,"sltiu	x13,x29,22","a3,t4,22",
800003b0,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800003b8,addi,a2:00000000,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
800003ba,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
800003be,addi,t3:ffffffee,,fee00e13,,"addi	x28,x0,-18","t3,zero,-18",
800003c2,xori,s10:fffffa14,,5e224d13,,"xori	x26,x4,1506","s10,tp,1506",
800003c6,addi,t4:fffffff4,,ffde8e93,,"addi	x29,x29,-3","t4,t4,-3",
800003ce,lui,s4:7990b000,,7990ba37,,"lui	x20,0x7990b","s4,0x7990b",
800003d2,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
800003d6,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
800003e0,addi,a7:0000000b,,00b00893,,"addi	x17,x0,11","a7,zero,11",
800003e4,lui,s9:12f82000,,12f82cb7,,"lui	x25,0x12f82","s9,0x12f82",
800003e8,sll,s0:f3400000,,01899433,,"sll	x8,x19,x24","s0,s3,s8",
800003ec,addi,s4:0000000b,,008a0a13,,"addi	x20,x20,8","s4,s4,8",
800003ee,xor,a2:7ffd931e,,00284633,,"xor	x12,x16,x2","a2,a6,sp",
800003f2,or,a0:0000001d,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800003f4,add,t6:7ffd931e,,00c78fb3,,"add	x31,x15,x12","t6,a5,a2",
800003f8,sub,a6:f33ffff5,,41440833,,"sub	x16,x8,x20","a6,s0,s4",
800003fc,xor,s3:4eb34000,,0189c9b3,,"xor	x19,x19,x24","s3,s3,s8",
80000400,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
80000408,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
8000040c,srli,ra:00000000,,01255093,,"srli	x1,x10,0x12","ra,a0,0x12",
80000410,addi,a6:00000011,,01100813,,"addi	x16,x0,17","a6,zero,17",
80000414,addi,t1:0000001a,,01a00313,,"addi	x6,x0,26","t1,zero,26",
80000416,addi,t0:000c5c87,,01228293,,"addi	x5,x5,18","t0,t0,18",
80000418,slt,a3:00000000,,0149a6b3,,"slt	x13,x19,x20","a3,s3,s4",
8000041c,addi,t2:0000000c,,00538393,,"addi	x7,x7,5","t2,t2,5",
8000041e,add,a2:7ffd931e,,01f00633,,"add	x12,x0,x31","a2,zero,t6",
80000420,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80000426,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
8000042a,addi,a4:80026e94,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000042c,sub,s1:00000017,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000042e,add,t6:92f5b31e,,01960fb3,,"add	x31,x12,x25","t6,a2,s9",
80000432,addi,a5:00000009,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000042a,addi,a4:80026e94,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000042c,sub,s1:00000011,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000042e,add,t6:92f5b31e,,01960fb3,,"add	x31,x12,x25","t6,a2,s9",
80000432,addi,a5:00000008,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000042a,addi,a4:80026e94,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000042c,sub,s1:0000000b,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000042e,add,t6:92f5b31e,,01960fb3,,"add	x31,x12,x25","t6,a2,s9",
80000432,addi,a5:00000007,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000042a,addi,a4:80026e94,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000042c,sub,s1:00000005,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000042e,add,t6:92f5b31e,,01960fb3,,"add	x31,x12,x25","t6,a2,s9",
80000432,addi,a5:00000006,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000042a,addi,a4:80026e94,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000042c,sub,s1:ffffffff,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000042e,add,t6:92f5b31e,,01960fb3,,"add	x31,x12,x25","t6,a2,s9",
80000432,addi,a5:00000005,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000438,or,a1:0000001e,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000416,addi,t0:000c5c99,,01228293,,"addi	x5,x5,18","t0,t0,18",
80000418,slt,a3:00000000,,0149a6b3,,"slt	x13,x19,x20","a3,s3,s4",
8000041c,addi,t2:00000011,,00538393,,"addi	x7,x7,5","t2,t2,5",
8000041e,add,a2:92f5b31e,,01f00633,,"add	x12,x0,x31","a2,zero,t6",
80000420,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80000426,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
8000042a,addi,a4:80026e94,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000042c,sub,s1:fffffff9,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000042e,add,t6:a5edd31e,,01960fb3,,"add	x31,x12,x25","t6,a2,s9",
80000432,addi,a5:00000009,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000042a,addi,a4:80026e94,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000042c,sub,s1:fffffff3,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000042e,add,t6:a5edd31e,,01960fb3,,"add	x31,x12,x25","t6,a2,s9",
80000432,addi,a5:00000008,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000042a,addi,a4:80026e94,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000042c,sub,s1:ffffffed,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000042e,add,t6:a5edd31e,,01960fb3,,"add	x31,x12,x25","t6,a2,s9",
80000432,addi,a5:00000007,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000042a,addi,a4:80026e94,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000042c,sub,s1:ffffffe7,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000042e,add,t6:a5edd31e,,01960fb3,,"add	x31,x12,x25","t6,a2,s9",
80000432,addi,a5:00000006,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000042a,addi,a4:80026e94,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000042c,sub,s1:ffffffe1,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000042e,add,t6:a5edd31e,,01960fb3,,"add	x31,x12,x25","t6,a2,s9",
80000432,addi,a5:00000005,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000438,or,a1:0000001e,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000043e,or,a0:0000001f,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80000440,addi,s5:fffffffa,,ffa00a93,,"addi	x21,x0,-6","s5,zero,-6",
80000444,add,t4:4eb34000,,01300eb3,,"add	x29,x0,x19","t4,zero,s3",
80000446,sub,ra:00000000,,411a00b3,,"sub	x1,x20,x17","ra,s4,a7",
8000044a,slt,t1:00000001,,01b32333,,"slt	x6,x6,x27","t1,t1,s11",
8000044e,addi,s0:00000011,,01100413,,"addi	x8,x0,17","s0,zero,17",
80000452,or,s10:80026e94,,00e0ed33,,"or	x26,x1,x14","s10,ra,a4",
80000456,xor,s1:ffffffff,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000458,srl,s7:00000000,,0176dbb3,,"srl	x23,x13,x23","s7,a3,s7",
8000045c,or,ra:ffffffff,,009be0b3,,"or	x1,x23,x9","ra,s7,s1",
80000460,andi,a1:00000392,,39a27593,,"andi	x11,x4,922","a1,tp,922",
80000464,mulh,t2:00000004,,03cc13b3,,"mulh	x7,x24,x28","t2,s8,t3",
80000468,add,a0:000c5c99,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000046a,add,a0:000c5c99,,01750533,,"add	x10,x10,x23","a0,a0,s7",
8000046c,slli,t4:00000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
8000046e,div,t6:ffffffff,,03dfcfb3,,"div	x31,x31,x29","t6,t6,t4",
80000472,slli,s3:59a00000,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80000474,add,s1:59a00004,,013384b3,,"add	x9,x7,x19","s1,t2,s3",
80000478,add,s3:00000011,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000047a,sra,a2:fffffbdf,,40ec5633,,"sra	x12,x24,x14","a2,s8,a4",
8000047e,addi,s5:fffffffb,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000480,or,a1:00000397,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000484,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000486,div,a4:ae8e824e,,021dc733,,"div	x14,x27,x1","a4,s11,ra",
8000048a,andi,t2:00000700,,710e7393,,"andi	x7,x28,1808","t2,t3,1808",
8000048e,add,s9:12f82000,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80000456,xor,s1:59a00393,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000458,srl,s7:00000000,,0176dbb3,,"srl	x23,x13,x23","s7,a3,s7",
8000045c,or,ra:59a00393,,009be0b3,,"or	x1,x23,x9","ra,s7,s1",
80000460,andi,a1:0000039a,,39a27593,,"andi	x11,x4,922","a1,tp,922",
80000464,mulh,t2:00000004,,03cc13b3,,"mulh	x7,x24,x28","t2,s8,t3",
80000468,add,a0:000c5c99,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000046a,add,a0:000c5c99,,01750533,,"add	x10,x10,x23","a0,a0,s7",
8000046c,slli,t4:00000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
8000046e,div,t6:ffffffff,,03dfcfb3,,"div	x31,x31,x29","t6,t6,t4",
80000472,slli,s3:00000880,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80000474,add,s1:00000884,,013384b3,,"add	x9,x7,x19","s1,t2,s3",
80000478,add,s3:00000011,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000047a,sra,a2:fffef7cd,,40ec5633,,"sra	x12,x24,x14","a2,s8,a4",
8000047e,addi,s5:fffffffc,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000480,or,a1:0000039f,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000484,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000486,div,a4:00000000,,021dc733,,"div	x14,x27,x1","a4,s11,ra",
8000048a,andi,t2:00000700,,710e7393,,"andi	x7,x28,1808","t2,t3,1808",
8000048e,add,s9:12f82000,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80000456,xor,s1:00000b1b,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000458,srl,s7:00000000,,0176dbb3,,"srl	x23,x13,x23","s7,a3,s7",
8000045c,or,ra:00000b1b,,009be0b3,,"or	x1,x23,x9","ra,s7,s1",
80000460,andi,a1:0000039a,,39a27593,,"andi	x11,x4,922","a1,tp,922",
80000464,mulh,t2:00000004,,03cc13b3,,"mulh	x7,x24,x28","t2,s8,t3",
80000468,add,a0:000c5c99,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000046a,add,a0:000c5c99,,01750533,,"add	x10,x10,x23","a0,a0,s7",
8000046c,slli,t4:00000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
8000046e,div,t6:ffffffff,,03dfcfb3,,"div	x31,x31,x29","t6,t6,t4",
80000472,slli,s3:00000880,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80000474,add,s1:00000884,,013384b3,,"add	x9,x7,x19","s1,t2,s3",
80000478,add,s3:00000011,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000047a,sra,a2:bdf34000,,40ec5633,,"sra	x12,x24,x14","a2,s8,a4",
8000047e,addi,s5:fffffffd,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000480,or,a1:0000039f,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000484,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000486,div,a4:00075568,,021dc733,,"div	x14,x27,x1","a4,s11,ra",
8000048a,andi,t2:00000700,,710e7393,,"andi	x7,x28,1808","t2,t3,1808",
8000048e,add,s9:12f82000,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80000456,xor,s1:00000b1b,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000458,srl,s7:00000000,,0176dbb3,,"srl	x23,x13,x23","s7,a3,s7",
8000045c,or,ra:00000b1b,,009be0b3,,"or	x1,x23,x9","ra,s7,s1",
80000460,andi,a1:0000039a,,39a27593,,"andi	x11,x4,922","a1,tp,922",
80000464,mulh,t2:00000004,,03cc13b3,,"mulh	x7,x24,x28","t2,s8,t3",
80000468,add,a0:000c5c99,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000046a,add,a0:000c5c99,,01750533,,"add	x10,x10,x23","a0,a0,s7",
8000046c,slli,t4:00000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
8000046e,div,t6:ffffffff,,03dfcfb3,,"div	x31,x31,x29","t6,t6,t4",
80000472,slli,s3:00000880,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80000474,add,s1:00000884,,013384b3,,"add	x9,x7,x19","s1,t2,s3",
80000478,add,s3:00000011,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000047a,sra,a2:ffbdf340,,40ec5633,,"sra	x12,x24,x14","a2,s8,a4",
8000047e,addi,s5:fffffffe,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000480,or,a1:0000039f,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000484,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000486,div,a4:00075568,,021dc733,,"div	x14,x27,x1","a4,s11,ra",
8000048a,andi,t2:00000700,,710e7393,,"andi	x7,x28,1808","t2,t3,1808",
8000048e,add,s9:12f82000,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80000456,xor,s1:00000b1b,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000458,srl,s7:00000000,,0176dbb3,,"srl	x23,x13,x23","s7,a3,s7",
