pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001b4,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
800001b6,mulhu,a6:80029b23,,0259b833,,"mulhu	x16,x19,x5","a6,s3,t0",
800001ba,remu,a3:4f1b31ae,,030c76b3,,"remu	x13,x24,x16","a3,s8,a6",
800001be,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800001ac,xor,s10:00000009,,00be4d33,,"xor	x26,x28,x11","s10,t3,a1",
800001b0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800001b2,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800001b4,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
800001b6,mulhu,a6:80029b23,,0259b833,,"mulhu	x16,x19,x5","a6,s3,t0",
800001ba,remu,a3:4f1b31ae,,030c76b3,,"remu	x13,x24,x16","a3,s8,a6",
800001be,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800001ac,xor,s10:00000009,,00be4d33,,"xor	x26,x28,x11","s10,t3,a1",
800001b0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800001b2,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800001b4,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800001b6,mulhu,a6:80029b23,,0259b833,,"mulhu	x16,x19,x5","a6,s3,t0",
800001ba,remu,a3:4f1b31ae,,030c76b3,,"remu	x13,x24,x16","a3,s8,a6",
800001be,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800001ac,xor,s10:00000009,,00be4d33,,"xor	x26,x28,x11","s10,t3,a1",
800001b0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800001b2,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800001b4,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
800001b6,mulhu,a6:80029b23,,0259b833,,"mulhu	x16,x19,x5","a6,s3,t0",
800001ba,remu,a3:4f1b31ae,,030c76b3,,"remu	x13,x24,x16","a3,s8,a6",
800001be,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800001ac,xor,s10:00000009,,00be4d33,,"xor	x26,x28,x11","s10,t3,a1",
800001b0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800001b2,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800001b4,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800001b6,mulhu,a6:80029b23,,0259b833,,"mulhu	x16,x19,x5","a6,s3,t0",
800001ba,remu,a3:4f1b31ae,,030c76b3,,"remu	x13,x24,x16","a3,s8,a6",
800001be,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800001c2,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800001c4,addi,ra:fffffffa,,ffa00093,,"addi	x1,x0,-6","ra,zero,-6",
800001c6,addi,sp:fffffff4,,ff400113,,"addi	x2,x0,-12","sp,zero,-12",
800001c8,slti,s6:00000001,,51c0ab13,,"slti	x22,x1,1308","s6,ra,1308",
800001cc,slli,t1:00000000,,00d51313,,"slli	x6,x10,0xd","t1,a0,0xd",
800001d0,addi,ra:fffffff9,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800001d2,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
800001d4,addi,a5:00000010,,01000793,,"addi	x15,x0,16","a5,zero,16",
800001d6,add,t1:00013000,,01b30333,,"add	x6,x6,x27","t1,t1,s11",
800001d8,sub,s7:7ffd64ed,,41070bb3,,"sub	x23,x14,x16","s7,a4,a6",
800001dc,addi,s0:00000001,,00440413,,"addi	x8,x8,4","s0,s0,4",
800001d8,sub,s7:7ffd64ed,,41070bb3,,"sub	x23,x14,x16","s7,a4,a6",
800001dc,addi,s0:00000005,,00440413,,"addi	x8,x8,4","s0,s0,4",
800001d8,sub,s7:7ffd64ed,,41070bb3,,"sub	x23,x14,x16","s7,a4,a6",
800001dc,addi,s0:00000009,,00440413,,"addi	x8,x8,4","s0,s0,4",
800001d8,sub,s7:7ffd64ed,,41070bb3,,"sub	x23,x14,x16","s7,a4,a6",
800001dc,addi,s0:0000000d,,00440413,,"addi	x8,x8,4","s0,s0,4",
800001d8,sub,s7:7ffd64ed,,41070bb3,,"sub	x23,x14,x16","s7,a4,a6",
800001dc,addi,s0:00000011,,00440413,,"addi	x8,x8,4","s0,s0,4",
800001e6,remu,a6:0000000d,,02fa7833,,"remu	x16,x20,x15","a6,s4,a5",
800001ea,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
800001ee,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800001f0,addi,s11:00012fff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800001f2,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001f4,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800001f6,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800001f8,lui,gp:76a0f000,,76a0f1b7,,"lui	x3,0x76a0f","gp,0x76a0f",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:000033e6,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000005,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:000033e6,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000001,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001f0,addi,s11:00012ffe,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800001f2,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001f4,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800001f6,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800001f8,lui,gp:76a0f000,,76a0f1b7,,"lui	x3,0x76a0f","gp,0x76a0f",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:000097cc,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000005,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:000097cc,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000001,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001f0,addi,s11:00012ffd,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800001f2,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001f4,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800001f6,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800001f8,lui,gp:76a0f000,,76a0f1b7,,"lui	x3,0x76a0f","gp,0x76a0f",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:0000fbb2,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000005,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:0000fbb2,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000001,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001f0,addi,s11:00012ffc,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800001f2,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001f4,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800001f6,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800001f8,lui,gp:76a0f000,,76a0f1b7,,"lui	x3,0x76a0f","gp,0x76a0f",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:00002f9c,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000005,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:00002f9c,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000001,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001f0,addi,s11:00012ffb,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800001f2,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001f4,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800001f6,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800001f8,lui,gp:76a0f000,,76a0f1b7,,"lui	x3,0x76a0f","gp,0x76a0f",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:00009383,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000005,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:00009383,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000001,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001f0,addi,s11:00012ffa,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800001f2,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001f4,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800001f6,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800001f8,lui,gp:76a0f000,,76a0f1b7,,"lui	x3,0x76a0f","gp,0x76a0f",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:0000f76a,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000005,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:0000f76a,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000001,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001f0,addi,s11:00012ff9,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800001f2,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001f4,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800001f6,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800001f8,lui,gp:76a0f000,,76a0f1b7,,"lui	x3,0x76a0f","gp,0x76a0f",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:00002b58,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000005,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:00002b58,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000001,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001f0,addi,s11:00012ff8,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800001f2,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
800001f4,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800001f6,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800001f8,lui,gp:76a0f000,,76a0f1b7,,"lui	x3,0x76a0f","gp,0x76a0f",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:00008f40,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000005,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800001fc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800001fe,rem,a4:00008f40,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
80000202,addi,a2:00000001,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
8000020a,mulhsu,t5:00000000,,0307af33,,"mulhsu	x30,x15,x16","t5,a5,a6",
8000020e,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
80000210,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000212,slti,s11:00000001,,795cad93,,"slti	x27,x25,1941","s11,s9,1941",
80000216,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000218,div,a1:00000001,,03a845b3,,"div	x11,x16,x26","a1,a6,s10",
8000021c,slti,ra:00000001,,30a4a093,,"slti	x1,x9,778","ra,s1,778",
80000220,addi,s10:00000005,,ffcd0d13,,"addi	x26,x26,-4","s10,s10,-4",
80000222,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
80000224,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000226,xor,a5:00000015,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80000228,sltiu,s7:00000001,,26f0bb93,,"sltiu	x23,x1,623","s7,ra,623",
8000022c,srl,a0:40000000,,017ed533,,"srl	x10,x29,x23","a0,t4,s7",
80000234,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
80000236,remu,s6:00001d1f,,02697b33,,"remu	x22,x18,x6","s6,s2,t1",
8000023c,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000023e,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80000242,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000244,xor,a1:00000000,,0195c5b3,,"xor	x11,x11,x25","a1,a1,s9",
80000248,slti,t4:00000000,,6ed32e93,,"slti	x29,x6,1773","t4,t1,1773",
8000024c,or,a5:00000000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000218,div,a1:00000002,,03a845b3,,"div	x11,x16,x26","a1,a6,s10",
8000021c,slti,ra:00000001,,30a4a093,,"slti	x1,x9,778","ra,s1,778",
80000220,addi,s10:00000001,,ffcd0d13,,"addi	x26,x26,-4","s10,s10,-4",
80000222,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
80000224,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000226,xor,a5:00000005,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80000228,sltiu,s7:00000001,,26f0bb93,,"sltiu	x23,x1,623","s7,ra,623",
8000022c,srl,a0:00000000,,017ed533,,"srl	x10,x29,x23","a0,t4,s7",
80000234,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
80000236,remu,s6:00001d1f,,02697b33,,"remu	x22,x18,x6","s6,s2,t1",
8000023c,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000023e,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80000242,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000244,xor,a1:00000000,,0195c5b3,,"xor	x11,x11,x25","a1,a1,s9",
80000248,slti,t4:00000000,,6ed32e93,,"slti	x29,x6,1773","t4,t1,1773",
8000024c,or,a5:00000000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000252,or,s11:00000009,,000e6db3,,"or	x27,x28,x0","s11,t3,zero",
80000256,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80000258,addi,s2:07bbad1e,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000025a,mulh,t3:00000000,,03de1e33,,"mulh	x28,x28,x29","t3,t3,t4",
8000025e,and,t4:00001000,,00537eb3,,"and	x29,x6,x5","t4,t1,t0",
80000262,srai,a3:00000000,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80000264,lui,t2:019fb000,,019fb3b7,,"lui	x7,0x19fb","t2,0x19fb",
80000268,add,s8:0000000f,,01cc0c33,,"add	x24,x24,x28","s8,s8,t3",
8000026a,addi,t1:0000000c,,00c00313,,"addi	x6,x0,12","t1,zero,12",
8000026c,addi,a1:00000154,,16010593,,"addi	x11,x2,352","a1,sp,352",
8000026e,slt,t6:00000001,,0079afb3,,"slt	x31,x19,x7","t6,s3,t2",
80000272,addi,t5:80025e2f,,fcb20f13,,"addi	x30,x4,-53","t5,tp,-53",
80000276,addi,a5:00000000,,00478793,,"addi	x15,x15,4","a5,a5,4",
80000278,addi,sp:ffffffe4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000027a,remu,s9:00000000,,03d8fcb3,,"remu	x25,x17,x29","s9,a7,t4",
8000027e,lui,ra:34b29000,,34b290b7,,"lui	x1,0x34b29","ra,0x34b29",
80000282,lui,a3:058ed000,,058ed6b7,,"lui	x13,0x58ed","a3,0x58ed",
80000286,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000288,or,s5:019fb000,,00706ab3,,"or	x21,x0,x7","s5,zero,t2",
8000028c,mul,t2:0000006c,,03b303b3,,"mul	x7,x6,x27","t2,t1,s11",
80000290,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80000292,xor,s0:019fb001,,015bc433,,"xor	x8,x23,x21","s0,s7,s5",
80000296,mul,s1:0000000c,,037304b3,,"mul	x9,x6,x23","s1,t1,s7",
8000029a,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
8000029c,and,s0:00000000,,00d4f433,,"and	x8,x9,x13","s0,s1,a3",
800002a0,addi,a0:00000001,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
800002a6,addi,sp:ffffffd4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002a8,srai,a2:ffffffff,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800002aa,srai,a3:00000163,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000026e,slt,t6:00000001,,0079afb3,,"slt	x31,x19,x7","t6,s3,t2",
80000272,addi,t5:80025e2f,,fcb20f13,,"addi	x30,x4,-53","t5,tp,-53",
80000276,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80000278,addi,sp:ffffffc4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000027a,remu,s9:00000000,,03d8fcb3,,"remu	x25,x17,x29","s9,a7,t4",
8000027e,lui,ra:34b29000,,34b290b7,,"lui	x1,0x34b29","ra,0x34b29",
80000282,lui,a3:058ed000,,058ed6b7,,"lui	x13,0x58ed","a3,0x58ed",
80000286,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000288,or,s5:0000006c,,00706ab3,,"or	x21,x0,x7","s5,zero,t2",
8000028c,mul,t2:0000006c,,03b303b3,,"mul	x7,x6,x27","t2,t1,s11",
80000290,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80000292,xor,s0:0000006d,,015bc433,,"xor	x8,x23,x21","s0,s7,s5",
80000296,mul,s1:0000000c,,037304b3,,"mul	x9,x6,x23","s1,t1,s7",
8000029a,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
8000029c,and,s0:00000000,,00d4f433,,"and	x8,x9,x13","s0,s1,a3",
800002a0,addi,a0:00000001,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
800002a6,addi,sp:ffffffb4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002a8,srai,a2:ffffffff,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800002aa,srai,a3:00000163,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000026e,slt,t6:00000001,,0079afb3,,"slt	x31,x19,x7","t6,s3,t2",
80000272,addi,t5:80025e2f,,fcb20f13,,"addi	x30,x4,-53","t5,tp,-53",
80000276,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80000278,addi,sp:ffffffa4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000027a,remu,s9:00000000,,03d8fcb3,,"remu	x25,x17,x29","s9,a7,t4",
8000027e,lui,ra:34b29000,,34b290b7,,"lui	x1,0x34b29","ra,0x34b29",
80000282,lui,a3:058ed000,,058ed6b7,,"lui	x13,0x58ed","a3,0x58ed",
80000286,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000288,or,s5:0000006c,,00706ab3,,"or	x21,x0,x7","s5,zero,t2",
8000028c,mul,t2:0000006c,,03b303b3,,"mul	x7,x6,x27","t2,t1,s11",
80000290,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80000292,xor,s0:0000006d,,015bc433,,"xor	x8,x23,x21","s0,s7,s5",
80000296,mul,s1:0000000c,,037304b3,,"mul	x9,x6,x23","s1,t1,s7",
8000029a,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
8000029c,and,s0:00000000,,00d4f433,,"and	x8,x9,x13","s0,s1,a3",
800002a0,addi,a0:00000001,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
800002a6,addi,sp:ffffff94,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002a8,srai,a2:ffffffff,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800002aa,srai,a3:00000163,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000026e,slt,t6:00000001,,0079afb3,,"slt	x31,x19,x7","t6,s3,t2",
80000272,addi,t5:80025e2f,,fcb20f13,,"addi	x30,x4,-53","t5,tp,-53",
80000276,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80000278,addi,sp:ffffff84,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000027a,remu,s9:00000000,,03d8fcb3,,"remu	x25,x17,x29","s9,a7,t4",
8000027e,lui,ra:34b29000,,34b290b7,,"lui	x1,0x34b29","ra,0x34b29",
80000282,lui,a3:058ed000,,058ed6b7,,"lui	x13,0x58ed","a3,0x58ed",
80000286,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000288,or,s5:0000006c,,00706ab3,,"or	x21,x0,x7","s5,zero,t2",
8000028c,mul,t2:0000006c,,03b303b3,,"mul	x7,x6,x27","t2,t1,s11",
80000290,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80000292,xor,s0:0000006d,,015bc433,,"xor	x8,x23,x21","s0,s7,s5",
80000296,mul,s1:0000000c,,037304b3,,"mul	x9,x6,x23","s1,t1,s7",
8000029a,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
8000029c,and,s0:00000000,,00d4f433,,"and	x8,x9,x13","s0,s1,a3",
800002a0,addi,a0:00000001,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
800002a6,addi,sp:ffffff74,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002a8,srai,a2:ffffffff,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800002aa,srai,a3:00000163,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
800002b0,sltiu,a4:00000001,,31343713,,"sltiu	x14,x8,787","a4,s0,787",
800002b4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800002b8,srli,a1:00000000,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
800002ba,lui,s3:498ae000,,498ae9b7,,"lui	x19,0x498ae","s3,0x498ae",
800002be,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
800002c2,addi,s5:0000006b,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800002c4,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
800002c8,or,a4:00000001,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800002ca,addi,t2:80000525,,52588393,,"addi	x7,x17,1317","t2,a7,1317",
800002ce,mulhu,s5:00000000,,03f93ab3,,"mulhu	x21,x18,x31","s5,s2,t6",
800002d2,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002d6,sra,sp:ffffffff,,40965133,,"sra	x2,x12,x9","sp,a2,s1",
800002da,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
800002dc,divu,a6:00000000,,02a0d833,,"divu	x16,x1,x10","a6,ra,a0",
800002e0,or,a3:0000016f,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800002e2,srl,a7:00000000,,014858b3,,"srl	x17,x16,x20","a7,a6,s4",
800002e6,add,s11:fffffff9,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
800002e8,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
800002ea,add,s9:ffffffff,,00300cb3,,"add	x25,x0,x3","s9,zero,gp",
800002ec,lui,a6:00019000,,00019837,,"lui	x16,0x19","a6,0x19",
800002ee,sltiu,s11:00000001,,6b633d93,,"sltiu	x27,x6,1718","s11,t1,1718",
800002f2,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
800002f4,and,t2:00000000,,011bf3b3,,"and	x7,x23,x17","t2,s7,a7",
800002f8,mulhu,s10:1a59d1b0,,0250bd33,,"mulhu	x26,x1,x5","s10,ra,t0",
800002fc,addi,s8:00000002,,006c0c13,,"addi	x24,x24,6","s8,s8,6",
800002fe,div,s11:ffffffff,,02a7cdb3,,"div	x27,x15,x10","s11,a5,a0",
80000302,mulhsu,s6:ffffffff,,03912b33,,"mulhsu	x22,x2,x25","s6,sp,s9",
800002ee,sltiu,s11:00000001,,6b633d93,,"sltiu	x27,x6,1718","s11,t1,1718",
800002f2,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
800002f4,and,t2:00000000,,011bf3b3,,"and	x7,x23,x17","t2,s7,a7",
800002f8,mulhu,s10:1a59d1b0,,0250bd33,,"mulhu	x26,x1,x5","s10,ra,t0",
800002fc,addi,s8:00000008,,006c0c13,,"addi	x24,x24,6","s8,s8,6",
800002fe,div,s11:ffffffff,,02a7cdb3,,"div	x27,x15,x10","s11,a5,a0",
80000302,mulhsu,s6:ffffffff,,03912b33,,"mulhsu	x22,x2,x25","s6,sp,s9",
800002ee,sltiu,s11:00000001,,6b633d93,,"sltiu	x27,x6,1718","s11,t1,1718",
800002f2,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
800002f4,and,t2:00000000,,011bf3b3,,"and	x7,x23,x17","t2,s7,a7",
800002f8,mulhu,s10:1a59d1b0,,0250bd33,,"mulhu	x26,x1,x5","s10,ra,t0",
800002fc,addi,s8:0000000e,,006c0c13,,"addi	x24,x24,6","s8,s8,6",
800002fe,div,s11:ffffffff,,02a7cdb3,,"div	x27,x15,x10","s11,a5,a0",
