pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b2e,jal,ra:80004b32,,ffdff0ef,,"jal	x1,80004b2a","ra,0xfffffffc",
80004b2a,jal,ra:80004b2c,,febff0ef,,"jal	x1,80004b14","ra,0xffffffea",
80004b38,jal,t1:80004b3c,,0040036f,,"jal	x6,80004b3c","t1,0x4",
80004b12,jal,ra:80004b14,,008000ef,,"jal	x1,80004b1a","ra,0x8",
80004b42,sra,a3:fe000128,,407dd6b3,,"sra	x13,x27,x7","a3,s11,t2",
80004b46,jal,t1:80004b4a,,00c0036f,,"jal	x6,80004b52","t1,0xc",
80004b52,jal,ra:80004b54,,018000ef,,"jal	x1,80004b6a","ra,0x18",
80004b7c,jal,ra:80004b80,,fe1ff0ef,,"jal	x1,80004b5c","ra,0xffffffe0",
80004b5c,jal,s0:80004b60,,00a0046f,,"jal	x8,80004b66","s0,0xa",
80004b66,jal,t4:80004b6a,,01400eef,,"jal	x29,80004b7a","t4,0x14",
80004b4e,jal,s5:80004b52,,ffdffaef,,"jal	x21,80004b4a","s5,0xfffffffc",
80004b80,jal,ra:80004b82,,ff3ff0ef,,"jal	x1,80004b72","ra,0xfffffff2",
80004b72,jal,ra:80004b74,,fefff0ef,,"jal	x1,80004b60","ra,0xffffffee",
80004b60,jal,s11:80004b64,,00e00def,,"jal	x27,80004b6e","s11,0xe",
80004b70,jal,ra:80004b72,,ffdff0ef,,"jal	x1,80004b6c","ra,0xfffffffc",
80004b6c,jal,ra:80004b6e,,fe1ff0ef,,"jal	x1,80004b4c","ra,0xffffffe0",
80004b76,jal,ra:80004b7a,,00c000ef,,"jal	x1,80004b82","ra,0xc",
80004b58,jal,ra:80004b5c,,00c000ef,,"jal	x1,80004b64","ra,0xc",
80004b54,jal,ra:80004b56,,030000ef,,"jal	x1,80004b84","ra,0x30",
80004b84,jal,ra:80004b86,,002000ef,,"jal	x1,80004b86","ra,0x2",
80004b86,srli,s8:00100009,,00b5dc13,,"srli	x24,x11,0xb","s8,a1,0xb",
80004b8a,jal,t1:80004b8e,,00e0036f,,"jal	x6,80004b98","t1,0xe",
80004ba6,jal,ra:80004baa,,01c000ef,,"jal	x1,80004bc2","ra,0x1c",
80004bc2,jal,ra:80004bc4,,fddff0ef,,"jal	x1,80004b9e","ra,0xffffffdc",
80004b9e,jal,t1:80004ba2,,0060036f,,"jal	x6,80004ba4","t1,0x6",
80004ba4,jal,ra:80004ba6,,ff7ff0ef,,"jal	x1,80004b9a","ra,0xfffffff6",
80004bb4,jal,ra:80004bb8,,fe3ff0ef,,"jal	x1,80004b96","ra,0xffffffe2",
80004bd6,jal,ra:80004bda,,fd7ff0ef,,"jal	x1,80004bac","ra,0xffffffd6",
80004bac,jal,sp:80004bb0,,fe9ff16f,,"jal	x2,80004b94","sp,0xffffffe8",
80004b94,jal,ra:80004b96,,03c000ef,,"jal	x1,80004bd0","ra,0x3c",
80004bc4,jal,ra:80004bc8,,ff7ff0ef,,"jal	x1,80004bba","ra,0xfffffff6",
80004bba,jal,ra:80004bbe,,00e000ef,,"jal	x1,80004bc8","ra,0xe",
80004bc8,jal,ra:80004bca,,ff7ff0ef,,"jal	x1,80004bbe","ra,0xfffffff6",
80004bbe,jal,ra:80004bc2,,ff3ff0ef,,"jal	x1,80004bb0","ra,0xfffffff2",
80004bb0,jal,gp:80004bb4,,fdfff1ef,,"jal	x3,80004b8e","gp,0xffffffde",
80004b8e,jal,ra:80004b90,,002000ef,,"jal	x1,80004b90","ra,0x2",
80004b90,jal,ra:80004b92,,01a000ef,,"jal	x1,80004baa","ra,0x1a",
80004b92,jal,ra:80004b94,,026000ef,,"jal	x1,80004bb8","ra,0x26",
80004bb8,jal,ra:80004bba,,febff0ef,,"jal	x1,80004ba2","ra,0xffffffea",
80004ba2,jal,ra:80004ba4,,02c000ef,,"jal	x1,80004bce","ra,0x2c",
80004bce,jal,ra:80004bd0,,00c000ef,,"jal	x1,80004bda","ra,0xc",
80004bd4,jal,ra:80004bd6,,fc9ff0ef,,"jal	x1,80004b9c","ra,0xffffffc8",
80004b9c,jal,ra:80004b9e,,02e000ef,,"jal	x1,80004bca","ra,0x2e",
80004bca,jal,ra:80004bce,,012000ef,,"jal	x1,80004bdc","ra,0x12",
80004bdc,addi,sp:80004bd0,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004bde,jal,t1:80004be2,,00a0036f,,"jal	x6,80004be8","t1,0xa",
80004c20,jal,ra:80004c22,,fd3ff0ef,,"jal	x1,80004bf2","ra,0xffffffd2",
80004c10,jal,ra:80004c14,,fe1ff0ef,,"jal	x1,80004bf0","ra,0xffffffe0",
80004c0c,jal,ra:80004c10,,fdbff0ef,,"jal	x1,80004be6","ra,0xffffffda",
80004bfc,jal,ra:80004bfe,,ff9ff0ef,,"jal	x1,80004bf4","ra,0xfffffff8",
80004bf4,jal,s9:80004bf8,,02800cef,,"jal	x25,80004c1c","s9,0x28",
80004c1c,jal,ra:80004c1e,,fe7ff0ef,,"jal	x1,80004c02","ra,0xffffffe6",
80004c06,jal,ra:80004c08,,014000ef,,"jal	x1,80004c1a","ra,0x14",
80004c00,jal,ra:80004c02,,008000ef,,"jal	x1,80004c08","ra,0x8",
80004bec,jal,t6:80004bf0,,01e00fef,,"jal	x31,80004c0a","t6,0x1e",
80004c1e,jal,ra:80004c20,,ffbff0ef,,"jal	x1,80004c18","ra,0xfffffffa",
80004bf8,jal,ra:80004bfc,,febff0ef,,"jal	x1,80004be2","ra,0xffffffea",
80004c14,jal,t0:80004c18,,ff1ff2ef,,"jal	x5,80004c04","t0,0xfffffff0",
80004c04,jal,ra:80004c06,,01e000ef,,"jal	x1,80004c22","ra,0x1e",
80004c22,andi,t2:00000410,,5b22f393,,"andi	x7,x5,1458","t2,t0,1458",
80004c26,jal,t1:80004c2a,,01a0036f,,"jal	x6,80004c40","t1,0x1a",
80004c40,jal,ra:80004c42,,fedff0ef,,"jal	x1,80004c2c","ra,0xffffffec",
80004c2c,jal,t1:80004c30,,00e0036f,,"jal	x6,80004c3a","t1,0xe",
80004c30,jal,t1:80004c34,,0160036f,,"jal	x6,80004c46","t1,0x16",
80004c46,jal,ra:80004c4a,,fe5ff0ef,,"jal	x1,80004c2a","ra,0xffffffe4",
80004c2a,jal,ra:80004c2c,,020000ef,,"jal	x1,80004c4a","ra,0x20",
80004c50,jal,ra:80004c52,,fefff0ef,,"jal	x1,80004c3e","ra,0xffffffee",
80004c3e,jal,ra:80004c40,,006000ef,,"jal	x1,80004c44","ra,0x6",
80004c44,jal,ra:80004c46,,ff3ff0ef,,"jal	x1,80004c36","ra,0xfffffff2",
80004c36,jal,sp:80004c3a,,fffff16f,,"jal	x2,80004c34","sp,0xfffffffe",
80004c34,jal,ra:80004c36,,018000ef,,"jal	x1,80004c4c","ra,0x18",
80004c4c,jal,tp:80004c50,,ff1ff26f,,"jal	x4,80004c3c","tp,0xfffffff0",
80004c3c,jal,ra:80004c3e,,006000ef,,"jal	x1,80004c42","ra,0x6",
80004c42,jal,ra:80004c44,,010000ef,,"jal	x1,80004c52","ra,0x10",
80004c52,slti,t3:00000001,,340cae13,,"slti	x28,x25,832","t3,s9,832",
80004c56,jal,t1:80004c5a,,0080036f,,"jal	x6,80004c5e","t1,0x8",
80004c8c,jal,ra:80004c8e,,fefff0ef,,"jal	x1,80004c7a","ra,0xffffffee",
80004c7a,jal,t1:80004c7e,,ff3ff36f,,"jal	x6,80004c6c","t1,0xfffffff2",
80004c6c,jal,ra:80004c70,,ffbff0ef,,"jal	x1,80004c66","ra,0xfffffffa",
80004c66,jal,ra:80004c6a,,ff7ff0ef,,"jal	x1,80004c5c","ra,0xfffffff6",
80004c5c,jal,ra:80004c5e,,02a000ef,,"jal	x1,80004c86","ra,0x2a",
80004c86,jal,ra:80004c88,,ffbff0ef,,"jal	x1,80004c80","ra,0xfffffffa",
80004c80,jal,t1:80004c84,,0120036f,,"jal	x6,80004c92","t1,0x12",
80004c76,jal,t1:80004c7a,,ffbff36f,,"jal	x6,80004c70","t1,0xfffffffa",
80004c9c,jal,s4:80004ca0,,fffffa6f,,"jal	x20,80004c9a","s4,0xfffffffe",
80004c5a,jal,ra:80004c5c,,006000ef,,"jal	x1,80004c60","ra,0x6",
80004c88,jal,ra:80004c8c,,ff7ff0ef,,"jal	x1,80004c7e","ra,0xfffffff6",
80004c7e,jal,ra:80004c80,,fe7ff0ef,,"jal	x1,80004c64","ra,0xffffffe6",
80004c72,jal,s8:80004c76,,ff9ffc6f,,"jal	x24,80004c6a","s8,0xfffffff8",
80004c94,jal,t1:80004c98,,ffbff36f,,"jal	x6,80004c8e","t1,0xfffffffa",
80004c8e,jal,t1:80004c92,,0120036f,,"jal	x6,80004ca0","t1,0x12",
80004ca0,mulhsu,t5:81004a35,,02d42f33,,"mulhsu	x30,x8,x13","t5,s0,a3",
80004ca4,jal,t1:80004ca8,,00e0036f,,"jal	x6,80004cb2","t1,0xe",
80004cb2,jal,ra:80004cb4,,ff9ff0ef,,"jal	x1,80004caa","ra,0xfffffff8",
80004cbe,jal,ra:80004cc0,,fefff0ef,,"jal	x1,80004cac","ra,0xffffffee",
80004cb6,jal,ra:80004cba,,fffff0ef,,"jal	x1,80004cb4","ra,0xfffffffe",
80004cae,jal,ra:80004cb2,,016000ef,,"jal	x1,80004cc4","ra,0x16",
80004cc4,lui,s7:d89f8000,,d89f8bb7,,"lui	x23,0xd89f8","s7,0xd89f8",
80004cc8,jal,t1:80004ccc,,0140036f,,"jal	x6,80004cdc","t1,0x14",
80004cdc,jal,a0:80004ce0,,01a0056f,,"jal	x10,80004cf6","a0,0x1a",
80004cf6,jal,t0:80004cfa,,fd7ff2ef,,"jal	x5,80004ccc","t0,0xffffffd6",
80004ccc,jal,ra:80004cd0,,01e000ef,,"jal	x1,80004cea","ra,0x1e",
80004cd0,jal,ra:80004cd4,,020000ef,,"jal	x1,80004cf0","ra,0x20",
80004cf0,jal,t1:80004cf4,,fe9ff36f,,"jal	x6,80004cd8","t1,0xffffffe8",
80004cd8,jal,ra:80004cda,,ffdff0ef,,"jal	x1,80004cd4","ra,0xfffffffc",
80004cd4,jal,s11:80004cd8,,01800def,,"jal	x27,80004cec","s11,0x18",
80004cec,jal,ra:80004cee,,fefff0ef,,"jal	x1,80004cda","ra,0xffffffee",
80004cfc,jal,ra:80004d00,,ff9ff0ef,,"jal	x1,80004cf4","ra,0xfffffff8",
80004cfa,jal,ra:80004cfc,,fe9ff0ef,,"jal	x1,80004ce2","ra,0xffffffe8",
80004ce2,jal,ra:80004ce4,,004000ef,,"jal	x1,80004ce6","ra,0x4",
80004ce6,jal,ra:80004cea,,ffbff0ef,,"jal	x1,80004ce0","ra,0xfffffffa",
80004d00,and,t5:80004c20,,00fa7f33,,"and	x30,x20,x15","t5,s4,a5",
80004d04,jal,t1:80004d08,,0040036f,,"jal	x6,80004d08","t1,0x4",
80004d1c,jal,ra:80004d1e,,ff1ff0ef,,"jal	x1,80004d0c","ra,0xfffffff0",
80004d40,jal,ra:80004d42,,fd9ff0ef,,"jal	x1,80004d18","ra,0xffffffd8",
80004d24,jal,ra:80004d26,,008000ef,,"jal	x1,80004d2c","ra,0x8",
80004d14,jal,t1:80004d18,,0220036f,,"jal	x6,80004d36","t1,0x22",
80004d36,jal,ra:80004d3a,,fe5ff0ef,,"jal	x1,80004d1a","ra,0xffffffe4",
80004d1a,jal,ra:80004d1c,,018000ef,,"jal	x1,80004d32","ra,0x18",
80004d32,jal,ra:80004d36,,010000ef,,"jal	x1,80004d42","ra,0x10",
80004d44,jal,ra:80004d48,,ff9ff0ef,,"jal	x1,80004d3c","ra,0xfffffff8",
80004d3c,jal,ra:80004d3e,,002000ef,,"jal	x1,80004d3e","ra,0x2",
80004d28,jal,ra:80004d2c,,ff9ff0ef,,"jal	x1,80004d20","ra,0xfffffff8",
80004d20,jal,gp:80004d24,,fefff1ef,,"jal	x3,80004d0e","gp,0xffffffee",
80004d0e,jal,ra:80004d12,,020000ef,,"jal	x1,80004d2e","ra,0x20",
80004d2e,jal,ra:80004d32,,ff9ff0ef,,"jal	x1,80004d26","ra,0xfffffff8",
80004d26,jal,ra:80004d28,,014000ef,,"jal	x1,80004d3a","ra,0x14",
80004d3a,jal,ra:80004d3c,,014000ef,,"jal	x1,80004d4e","ra,0x14",
80004d4e,lui,a7:00013000,,000138b7,,"lui	x17,0x13","a7,0x13",
80004d50,srai,s5:ff00009a,,40735a93,,"srai	x21,x6,0x7","s5,t1,0x7",
80004d58,sltiu,s8:00000000,,2aa9bc13,,"sltiu	x24,x19,682","s8,s3,682",
80004d5c,add,tp:7e004d78,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
80004d62,sltu,s5:00000000,,0132bab3,,"sltu	x21,x5,x19","s5,t0,s3",
80004d66,xor,ra:80025e28,,00f940b3,,"xor	x1,x18,x15","ra,s2,a5",
80004d6a,mulhu,s6:400154c4,,0287bb33,,"mulhu	x22,x15,x8","s6,a5,s0",
80004d6e,lui,a0:167e3000,,167e3537,,"lui	x10,0x167e3","a0,0x167e3",
80004d72,slt,a4:00000000,,00392733,,"slt	x14,x18,x3","a4,s2,gp",
80004d76,mulhu,ra:00000000,,035930b3,,"mulhu	x1,x18,x21","ra,s2,s5",
80004d7a,sll,tp:4b6a0000,,007e9233,,"sll	x4,x29,x7","tp,t4,t2",
80004d7e,lui,t2:0001a000,,0001a3b7,,"lui	x7,0x1a","t2,0x1a",
80004d80,addi,s7:800257ef,,9c778b93,,"addi	x23,x15,-1593","s7,a5,-1593",
80004d88,add,t0:fe000128,,00d002b3,,"add	x5,x0,x13","t0,zero,a3",
80004d8a,srai,a4:00000000,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80004d90,mulhu,s11:40015185,,02f83db3,,"mulhu	x27,x16,x15","s11,a6,a5",
80004d94,remu,t1:00000000,,02977333,,"remu	x6,x14,x9","t1,a4,s1",
80004d98,srli,s11:400154c4,,000b5d93,,"srli	x27,x22,0x0","s11,s6,0x0",
80004d9c,slli,s9:00025000,,00969c93,,"slli	x25,x13,0x9","s9,a3,0x9",
80004da0,andi,s2:00000000,,f740f913,,"andi	x18,x1,-140","s2,ra,-140",
80004daa,rem,tp:80004c3a,,02616233,,"rem	x4,x2,x6","tp,sp,t1",
80004dae,add,a6:00000000,,00100833,,"add	x16,x0,x1","a6,zero,ra",
80004db0,ori,s4:000000e4,,0e496a13,,"ori	x20,x18,228","s4,s2,228",
80004db4,andi,s6:80004c30,,db417b13,,"andi	x22,x2,-588","s6,sp,-588",
80004dbc,srl,s9:0000003f,,0026dcb3,,"srl	x25,x13,x2","s9,a3,sp",
80004dc0,divu,tp:00000000,,03795233,,"divu	x4,x18,x23","tp,s2,s7",
80004dc4,mulhu,t4:00000ca6,,02a9beb3,,"mulhu	x29,x19,x10","t4,s3,a0",
80004dc8,remu,t2:00000000,,02b873b3,,"remu	x7,x16,x11","t2,a6,a1",
80004df6,sra,t2:00000000,,411053b3,,"sra	x7,x0,x17","t2,zero,a7",
80004dfa,or,s1:ff79ebec,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80004dfc,add,a1:8002582e,,017c85b3,,"add	x11,x25,x23","a1,s9,s7",
80004e00,remu,a3:00000000,,034276b3,,"remu	x13,x4,x20","a3,tp,s4",
80004e10,addi,a3:00000292,,29270693,,"addi	x13,x14,658","a3,a4,658",
80004e14,rem,t5:ffffffdc,,0391ef33,,"rem	x30,x3,x25","t5,gp,s9",
80004e18,sub,s4:7ffda1d8,,40f70a33,,"sub	x20,x14,x15","s4,a4,a5",
80004e1c,srli,s1:07fbcf5f,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
80004e1e,auipc,gp:39731e1e,,b972d197,,"auipc	x3,0xb972d","gp,0xb972d",
80004e22,addi,sp:00000017,,01700113,,"addi	x2,x0,23","sp,zero,23",
80004e24,rem,s0:00000000,,0294e433,,"rem	x8,x9,x9","s0,s1,s1",
80004e2c,slti,tp:00000001,,7316a213,,"slti	x4,x13,1841","tp,a3,1841",
80004e30,slti,s1:00000000,,1f98a493,,"slti	x9,x17,505","s1,a7,505",
80004e34,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80004e36,slt,a3:00000000,,005ca6b3,,"slt	x13,x25,x5","a3,s9,t0",
80004e3c,xor,t5:80000000,,009d4f33,,"xor	x30,x26,x9","t5,s10,s1",
80004e40,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004e7c,slti,s6:00000000,,8d60ab13,,"slti	x22,x1,-1834","s6,ra,-1834",
80004e80,addi,a3:00000107,,0f010693,,"addi	x13,x2,240","a3,sp,240",
80004e82,mulh,a4:f4c0e800,,02af1733,,"mulh	x14,x30,x10","a4,t5,a0",
80004e86,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80004e88,divu,t0:ffffffff,,020052b3,,"divu	x5,x0,x0","t0,zero,zero",
80004e8c,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80004e92,mul,s2:39731e1e,,023e0933,,"mul	x18,x28,x3","s2,t3,gp",
80004e9a,addi,s0:00000005,,00540413,,"addi	x8,x8,5","s0,s0,5",
80004e9c,srai,s4:00000000,,41385a13,,"srai	x20,x16,0x13","s4,a6,0x13",
80004ea0,addi,a6:0000000e,,00e00813,,"addi	x16,x0,14","a6,zero,14",
80004ea2,andi,t5:00000005,,4ad47f13,,"andi	x30,x8,1197","t5,s0,1197",
80004ea6,sll,s11:00000000,,01fb1db3,,"sll	x27,x22,x31","s11,s6,t6",
80004eb2,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80004eb4,andi,s5:00000008,,4595fa93,,"andi	x21,x11,1113","s5,a1,1113",
80004eb8,addi,s3:8002a0cf,,3eb60993,,"addi	x19,x12,1003","s3,a2,1003",
80004ebc,srl,gp:00000000,,01ea51b3,,"srl	x3,x20,x30","gp,s4,t5",
80004ec0,remu,ra:80029ce4,,036670b3,,"remu	x1,x12,x22","ra,a2,s6",
80004ec4,sll,s11:00000ca6,,007e9db3,,"sll	x27,x29,x7","s11,t4,t2",
80004ec8,or,t1:ffffffff,,0053e333,,"or	x6,x7,x5","t1,t2,t0",
80004ecc,xor,a3:f4c0e800,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80004ece,andi,s2:00000000,,c8ac7913,,"andi	x18,x24,-886","s2,s8,-886",
80004ed2,sltiu,a0:00000001,,da9ab513,,"sltiu	x10,x21,-599","a0,s5,-599",
80004ed6,sub,a0:7ffd631d,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80004ed8,remu,s3:0000000e,,034879b3,,"remu	x19,x16,x20","s3,a6,s4",
80004f1c,add,a3:00000001,,01c006b3,,"add	x13,x0,x28","a3,zero,t3",
80004f1e,sra,a3:00000000,,4174d6b3,,"sra	x13,x9,x23","a3,s1,s7",
80004f22,auipc,t5:cfa3df22,,4fa39f17,,"auipc	x30,0x4fa39","t5,0x4fa39",
80004f26,mul,s2:80029ce4,,02ce0933,,"mul	x18,x28,x12","s2,t3,a2",
80004f2e,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80004f36,slli,gp:0539c800,,00961193,,"slli	x3,x12,0x9","gp,a2,0x9",
80004f3a,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
80004f3c,andi,a4:f4c0e800,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80004f3e,slli,s0:01400000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
80004f40,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80004f44,addi,sp:00000007,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004f46,addi,sp:00000087,,08010113,,"addi	x2,x2,128","sp,sp,128",
80004f48,sub,s7:ffffffff,,40728bb3,,"sub	x23,x5,x7","s7,t0,t2",
80004f4c,sub,a4:f4c0e800,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80004f52,or,a1:f4c0e800,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80004f54,addi,t3:000019cf,,9cf20e13,,"addi	x28,x4,-1585","t3,tp,-1585",
80004f5c,mulhsu,t4:00000653,,021eaeb3,,"mulhsu	x29,x29,x1","t4,t4,ra",
80004f94,srai,a1:0000000e,,40085593,,"srai	x11,x16,0x0","a1,a6,0x0",
80004fa4,sltiu,s8:00000001,,c8043c13,,"sltiu	x24,x8,-896","s8,s0,-896",
80004fa8,addi,s5:00000007,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80004faa,addi,a1:000003e7,,36010593,,"addi	x11,x2,864","a1,sp,864",
80004fac,and,a1:00000220,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80004fae,add,sp:80004bf7,,015f8133,,"add	x2,x31,x21","sp,t6,s5",
80004fb6,slti,a3:00000001,,76eca693,,"slti	x13,x25,1902","a3,s9,1902",
80004fba,div,s7:00000000,,022ccbb3,,"div	x23,x25,x2","s7,s9,sp",
80004fc2,sltiu,s7:00000001,,ae99bb93,,"sltiu	x23,x19,-1303","s7,s3,-1303",
80004ff2,srli,a4:0000007a,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80004ff8,andi,a3:00000000,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
80004ffa,andi,a1:00000220,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004ffc,and,gp:00000008,,00f9f1b3,,"and	x3,x19,x15","gp,s3,a5",
80005000,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80005002,srl,t5:00000000,,00e4df33,,"srl	x30,x9,x14","t5,s1,a4",
80005006,slti,t2:00000001,,58092393,,"slti	x7,x18,1408","t2,s2,1408",
8000500a,auipc,s6:c517b00a,,45176b17,,"auipc	x22,0x45176","s6,0x45176",
80005010,srl,a3:0080029c,,003956b3,,"srl	x13,x18,x3","a3,s2,gp",
80005018,sltiu,ra:00000001,,695ab093,,"sltiu	x1,x21,1685","ra,s5,1685",
80005020,srl,a1:ffffffff,,01a355b3,,"srl	x11,x6,x26","a1,t1,s10",
80005024,remu,a1:00000000,,037f75b3,,"remu	x11,x30,x23","a1,t5,s7",
8000502c,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
8000502e,divu,s4:00000000,,0323da33,,"divu	x20,x7,x18","s4,t2,s2",
80005032,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
80005034,sll,s8:00000000,,00619c33,,"sll	x24,x3,x6","s8,gp,t1",
80005038,sra,t2:00000000,,40da53b3,,"sra	x7,x20,x13","t2,s4,a3",
8000503c,auipc,t4:0157303c,,8156ee97,,"auipc	x29,0x8156e","t4,0x8156e",
80005040,sub,a1:7ffda1d8,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80005042,remu,a0:00000000,,02d4f533,,"remu	x10,x9,x13","a0,s1,a3",
8000504a,slli,s9:00000000,,01b89c93,,"slli	x25,x17,0x1b","s9,a7,0x1b",
8000504e,lui,t0:00003000,,000032b7,,"lui	x5,0x3","t0,0x3",
80005050,andi,s0:01400000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005052,ori,a3:0000007b,,07bce693,,"ori	x13,x25,123","a3,s9,123",
80005064,andi,a4:0000007a,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80005066,mul,s11:cc216f68,,02b10db3,,"mul	x27,x2,x11","s11,sp,a1",
8000506a,addi,a3:80004eb7,,2c010693,,"addi	x13,x2,704","a3,sp,704",
8000506c,mulhsu,s5:00000000,,02fa2ab3,,"mulhsu	x21,x20,x15","s5,s4,a5",
80005070,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
80005076,remu,a1:80004eb7,,0276f5b3,,"remu	x11,x13,x7","a1,a3,t2",
8000507a,xor,t2:80027e28,,00f243b3,,"xor	x7,x4,x15","t2,tp,a5",
8000507e,mul,s0:00000000,,039b0433,,"mul	x8,x22,x25","s0,s6,s9",
80005082,auipc,s5:ef81f082,,6f81aa97,,"auipc	x21,0x6f81a","s5,0x6f81a",
80005086,mulhsu,s3:fffffa0f,,03cb29b3,,"mulhsu	x19,x22,x28","s3,s6,t3",
8000508a,mulhsu,t3:00000000,,03fc2e33,,"mulhsu	x28,x24,x31","t3,s8,t6",
8000508e,auipc,a6:56b1508e,,d6b10817,,"auipc	x16,0xd6b10","a6,0xd6b10",
80005092,xori,t6:80004eec,,51cfcf93,,"xori	x31,x31,1308","t6,t6,1308",
80005096,mulhsu,a1:00000000,,0201a5b3,,"mulhsu	x11,x3,x0","a1,gp,zero",
8000509a,slli,s6:0009f8a0,,00239b13,,"slli	x22,x7,0x2","s6,t2,0x2",
8000509e,div,t2:00000000,,02d843b3,,"div	x7,x16,x13","t2,a6,a3",
800050a6,srli,t6:00000200,,0040df93,,"srli	x31,x1,0x4","t6,ra,0x4",
800050aa,sub,tp:fea8cfc4,,41d38233,,"sub	x4,x7,x29","tp,t2,t4",
800050ae,mulhu,a4:00002fbf,,0242b733,,"mulhu	x14,x5,x4","a4,t0,tp",
800050b2,slli,s0:80000000,,01d91413,,"slli	x8,x18,0x1d","s0,s2,0x1d",
800050b6,lui,s9:0000a000,,0000acb7,,"lui	x25,0xa","s9,0xa",
800050c4,addi,t5:0000001f,,01ff0f13,,"addi	x30,x30,31","t5,t5,31",
800050c6,sub,a1:80000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800050c8,rem,t1:00000000,,0203e333,,"rem	x6,x7,x0","t1,t2,zero",
800050cc,addi,a7:00000017,,01700893,,"addi	x17,x0,23","a7,zero,23",
800050d2,sltu,t1:00000001,,0054b333,,"sltu	x6,x9,x5","t1,s1,t0",
800050d6,sra,s0:fffffaa3,,41025433,,"sra	x8,x4,x16","s0,tp,a6",
800050da,or,a1:0000a000,,007ce5b3,,"or	x11,x25,x7","a1,s9,t2",
800050de,addi,a1:00009fff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800050ec,xor,t1:56b1508e,,00784333,,"xor	x6,x16,x7","t1,a6,t2",
800050f8,srai,gp:00000000,,41955193,,"srai	x3,x10,0x19","gp,a0,0x19",
80005134,andi,a0:00000000,,00957513,,"andi	x10,x10,9","a0,a0,9",
80005136,sltu,a6:00000001,,0068b833,,"sltu	x16,x17,x6","a6,a7,t1",
8000513a,lui,s5:2e7d6000,,2e7d6ab7,,"lui	x21,0x2e7d6","s5,0x2e7d6",
80005144,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80005146,addi,a3:fffffb7c,,97cf8693,,"addi	x13,x31,-1668","a3,t6,-1668",
8000514a,sub,a3:000004a3,,40df06b3,,"sub	x13,x30,x13","a3,t5,a3",
8000514e,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80005150,lui,tp:1b6b1000,,1b6b1237,,"lui	x4,0x1b6b1","tp,0x1b6b1",
80005154,add,t1:56b14b31,,00830333,,"add	x6,x6,x8","t1,t1,s0",
80005156,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
80005158,slti,s8:00000000,,9813ac13,,"slti	x24,x7,-1663","s8,t2,-1663",
8000519c,srai,a3:00000002,,4096d693,,"srai	x13,x13,0x9","a3,a3,0x9",
8000519e,div,s11:00000000,,0363cdb3,,"div	x27,x7,x22","s11,t2,s6",
800051a6,addi,s5:2e7d5fff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800051a8,slt,s4:00000000,,01be2a33,,"slt	x20,x28,x27","s4,t3,s11",
