pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ec,jal,ra:800004f0,,008000ef,,"jal	x1,800004f4","ra,0x8",
800004f4,jal,ra:800004f8,,ff3ff0ef,,"jal	x1,800004e6","ra,0xfffffff2",
800004e6,jal,t5:800004ea,,01200f6f,,"jal	x30,800004f8","t5,0x12",
800004d8,jal,t2:800004dc,,00a003ef,,"jal	x7,800004e2","t2,0xa",
800004e2,jal,s2:800004e6,,01a0096f,,"jal	x18,800004fc","s2,0x1a",
800004fc,jal,t1:80000500,,fc9ff36f,,"jal	x6,800004c4","t1,0xffffffc8",
800004de,jal,t1:800004e2,,0240036f,,"jal	x6,80000502","t1,0x24",
80000502,jal,ra:80000504,,fdbff0ef,,"jal	x1,800004dc","ra,0xffffffda",
800004d4,jal,ra:800004d8,,ff5ff0ef,,"jal	x1,800004c8","ra,0xfffffff4",
800004c8,jal,ra:800004cc,,00a000ef,,"jal	x1,800004d2","ra,0xa",
800004d2,jal,ra:800004d4,,ffdff0ef,,"jal	x1,800004ce","ra,0xfffffffc",
800004ce,jal,ra:800004d2,,ff9ff0ef,,"jal	x1,800004c6","ra,0xfffffff8",
80000504,slt,a6:00000001,,01fda833,,"slt	x16,x27,x31","a6,s11,t6",
80000508,jal,t1:8000050c,,0040036f,,"jal	x6,8000050c","t1,0x4",
8000050c,jal,ra:8000050e,,01c000ef,,"jal	x1,80000528","ra,0x1c",
80000528,jal,ra:8000052c,,ffbff0ef,,"jal	x1,80000522","ra,0xfffffffa",
80000522,jal,ra:80000524,,002000ef,,"jal	x1,80000524","ra,0x2",
80000524,jal,t5:80000528,,00c00f6f,,"jal	x30,80000530","t5,0xc",
80000532,jal,t0:80000536,,fe9ff2ef,,"jal	x5,8000051a","t0,0xffffffe8",
8000051a,jal,ra:8000051c,,012000ef,,"jal	x1,8000052c","ra,0x12",
8000052c,jal,ra:80000530,,ff5ff0ef,,"jal	x1,80000520","ra,0xfffffff4",
80000520,jal,ra:80000522,,ff3ff0ef,,"jal	x1,80000512","ra,0xfffffff2",
8000050e,jal,ra:80000512,,006000ef,,"jal	x1,80000514","ra,0x6",
80000514,jal,ra:80000516,,004000ef,,"jal	x1,80000518","ra,0x4",
80000536,add,t5:00000000,,01800f33,,"add	x30,x0,x24","t5,zero,s8",
80000538,jal,t1:8000053c,,0180036f,,"jal	x6,80000550","t1,0x18",
80000550,jal,ra:80000554,,00e000ef,,"jal	x1,8000055e","ra,0xe",
80000576,jal,ra:8000057a,,ff5ff0ef,,"jal	x1,8000056a","ra,0xfffffff4",
8000056a,jal,ra:8000056c,,010000ef,,"jal	x1,8000057a","ra,0x10",
8000057a,jal,t1:8000057e,,fcdff36f,,"jal	x6,80000546","t1,0xffffffcc",
80000546,jal,ra:80000548,,02c000ef,,"jal	x1,80000572","ra,0x2c",
80000572,jal,ra:80000574,,ff3ff0ef,,"jal	x1,80000564","ra,0xfffffff2",
8000053e,jal,ra:80000542,,042000ef,,"jal	x1,80000580","ra,0x42",
80000580,jal,ra:80000582,,fcbff0ef,,"jal	x1,8000054a","ra,0xffffffca",
80000548,jal,ra:8000054a,,01e000ef,,"jal	x1,80000566","ra,0x1e",
80000566,jal,t1:8000056a,,ff3ff36f,,"jal	x6,80000558","t1,0xfffffff2",
80000558,jal,ra:8000055a,,008000ef,,"jal	x1,80000560","ra,0x8",
80000560,jal,ra:80000564,,00c000ef,,"jal	x1,8000056c","ra,0xc",
8000056c,jal,ra:80000570,,fefff0ef,,"jal	x1,8000055a","ra,0xffffffee",
8000055a,jal,t1:8000055e,,ff5ff36f,,"jal	x6,8000054e","t1,0xfffffff4",
8000054e,jal,ra:80000550,,030000ef,,"jal	x1,8000057e","ra,0x30",
80000556,jal,ra:80000558,,02c000ef,,"jal	x1,80000582","ra,0x2c",
80000582,jal,s2:80000586,,fbbff96f,,"jal	x18,8000053c","s2,0xffffffba",
8000053c,jal,ra:8000053e,,006000ef,,"jal	x1,80000542","ra,0x6",
80000542,jal,a7:80000546,,012008ef,,"jal	x17,80000554","a7,0x12",
80000586,slti,a4:00000000,,9cca2713,,"slti	x14,x20,-1588","a4,s4,-1588",
8000058a,jal,t1:8000058e,,00c0036f,,"jal	x6,80000596","t1,0xc",
8000059c,jal,t1:800005a0,,0100036f,,"jal	x6,800005ac","t1,0x10",
800005ac,jal,ra:800005ae,,008000ef,,"jal	x1,800005b4","ra,0x8",
800005b6,jal,ra:800005b8,,fefff0ef,,"jal	x1,800005a4","ra,0xffffffee",
800005a4,jal,ra:800005a6,,ffdff0ef,,"jal	x1,800005a0","ra,0xfffffffc",
800005a0,jal,ra:800005a2,,ff1ff0ef,,"jal	x1,80000590","ra,0xfffffff0",
800005b0,jal,ra:800005b4,,ff3ff0ef,,"jal	x1,800005a2","ra,0xfffffff2",
800005a8,jal,ra:800005ac,,fedff0ef,,"jal	x1,80000594","ra,0xffffffec",
80000594,jal,ra:80000596,,ffbff0ef,,"jal	x1,8000058e","ra,0xfffffffa",
8000058e,jal,ra:80000590,,00a000ef,,"jal	x1,80000598","ra,0xa",
80000598,jal,ra:8000059c,,ffbff0ef,,"jal	x1,80000592","ra,0xfffffffa",
80000592,jal,ra:80000594,,026000ef,,"jal	x1,800005b8","ra,0x26",
800005b8,slli,tp:00000000,,01021213,,"slli	x4,x4,0x10","tp,tp,0x10",
800005ba,jal,t1:800005be,,01a0036f,,"jal	x6,800005d4","t1,0x1a",
800005d4,jal,ra:800005d6,,006000ef,,"jal	x1,800005da","ra,0x6",
800005e0,jal,t1:800005e4,,ffdff36f,,"jal	x6,800005dc","t1,0xfffffffc",
800005dc,jal,ra:800005de,,ff3ff0ef,,"jal	x1,800005ce","ra,0xfffffff2",
800005ce,jal,ra:800005d0,,002000ef,,"jal	x1,800005d0","ra,0x2",
800005d0,jal,ra:800005d2,,00e000ef,,"jal	x1,800005de","ra,0xe",
800005de,jal,ra:800005e0,,ff9ff0ef,,"jal	x1,800005d6","ra,0xfffffff8",
800005d6,jal,tp:800005da,,ffdff26f,,"jal	x4,800005d2","tp,0xfffffffc",
800005c0,jal,ra:800005c4,,006000ef,,"jal	x1,800005c6","ra,0x6",
800005c6,jal,tp:800005ca,,01e0026f,,"jal	x4,800005e4","tp,0x1e",
800005e4,jal,ra:800005e6,,fdbff0ef,,"jal	x1,800005be","ra,0xffffffda",
800005ca,jal,ra:800005ce,,01c000ef,,"jal	x1,800005e6","ra,0x1c",
800005ea,addi,t0:8000053a,,00428293,,"addi	x5,x5,4","t0,t0,4",
800005ec,or,s1:ef3eacfe,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800005ee,sra,t1:00000000,,41b05333,,"sra	x6,x0,x27","t1,zero,s11",
800005f2,slli,gp:000029d0,,00329193,,"slli	x3,x5,0x3","gp,t0,0x3",
800005f6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800005f8,srli,s1:00000000,,01c05493,,"srli	x9,x0,0x1c","s1,zero,0x1c",
800005fc,mulhu,gp:40000466,,02a0b1b3,,"mulhu	x3,x1,x10","gp,ra,a0",
80000604,mul,s8:000ca878,,03d28c33,,"mul	x24,x5,x29","s8,t0,t4",
80000610,addi,a7:80000552,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80000612,sltu,a6:00000001,,0147b833,,"sltu	x16,x15,x20","a6,a5,s4",
8000061a,divu,tp:00000000,,03b35233,,"divu	x4,x6,x27","tp,t1,s11",
80000622,rem,s11:fe4a4e76,,0366edb3,,"rem	x27,x13,x22","s11,a3,s6",
8000062e,srl,sp:00000001,,01a9d133,,"srl	x2,x19,x26","sp,s3,s10",
80000632,sub,s1:7ffffd02,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000638,mulhu,t2:dfb796e8,,03b633b3,,"mulhu	x7,x12,x27","t2,a2,s11",
80000640,srai,sp:00000000,,40a15113,,"srai	x2,x2,0xa","sp,sp,0xa",
80000644,ori,a4:fffffdc5,,dc506713,,"ori	x14,x0,-571","a4,zero,-571",
8000064c,add,s8:800cae46,,001c0c33,,"add	x24,x24,x1","s8,s8,ra",
8000064e,auipc,a6:6a59f64e,,ea59f817,,"auipc	x16,0xea59f","a6,0xea59f",
80000652,andi,tp:80000532,,f722f213,,"andi	x4,x5,-142","tp,t0,-142",
80000656,and,a4:e138a8c0,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000658,add,s6:00000008,,01700b33,,"add	x22,x0,x23","s6,zero,s7",
8000065a,or,s8:ff4e7e76,,01f6ec33,,"or	x24,x13,x31","s8,a3,t6",
80000662,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80000668,rem,a6:00000000,,02fc6833,,"rem	x16,x24,x15","a6,s8,a5",
8000066c,mul,t6:5cf7fd7c,,03f28fb3,,"mul	x31,x5,x31","t6,t0,t6",
80000670,and,a3:e0080840,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000672,srai,s0:fe000011,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80000674,sra,tp:8000053a,,4062d233,,"sra	x4,x5,x6","tp,t0,t1",
80000678,srl,t6:00000000,,01c35fb3,,"srl	x31,x6,x28","t6,t1,t3",
8000067c,mulh,t5:0ffbfb26,,02d09f33,,"mulh	x30,x1,x13","t5,ra,a3",
80000680,slt,s11:00000000,,01ff2db3,,"slt	x27,x30,x31","s11,t5,t6",
80000684,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000686,srli,s0:0000e138,,01075413,,"srli	x8,x14,0x10","s0,a4,0x10",
8000068a,srai,s1:0003ffff,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80000696,mulh,s6:00000000,,03bf1b33,,"mulh	x22,x30,x27","s6,t5,s11",
800006a0,add,s0:dfb87820,,00740433,,"add	x8,x8,x7","s0,s0,t2",
800006a2,addi,a3:7fffff37,,9fd28693,,"addi	x13,x5,-1539","a3,t0,-1539",
800006aa,remu,s5:80000336,,0395fab3,,"remu	x21,x11,x25","s5,a1,s9",
800006ae,remu,t6:00000000,,03b87fb3,,"remu	x31,x16,x27","t6,a6,s11",
800006b6,srai,a3:1fffffcd,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
800006b8,andi,t4:00000000,,4147fe93,,"andi	x29,x15,1044","t4,a5,1044",
800006bc,addi,a3:000002d0,,2e010693,,"addi	x13,x2,736","a3,sp,736",
800006be,srai,a3:00000002,,4007d693,,"srai	x13,x15,0x0","a3,a5,0x0",
800006c4,addi,t0:800299e2,,cfe98293,,"addi	x5,x19,-770","t0,s3,-770",
8000070a,ori,t1:ff4e7ef7,,491c6313,,"ori	x6,x24,1169","t1,s8,1169",
8000070e,or,s1:e13bffff,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000710,sltu,a5:00000000,,0119b7b3,,"sltu	x15,x19,x17","a5,s3,a7",
80000726,divu,t2:00000000,,031b53b3,,"divu	x7,x22,x17","t2,s6,a7",
8000072a,divu,s5:ffffffff,,0206dab3,,"divu	x21,x13,x0","s5,a3,zero",
80000732,rem,t4:00000000,,0227eeb3,,"rem	x29,x15,x2","t4,a5,sp",
80000736,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000738,slt,s8:00000000,,00cc2c33,,"slt	x24,x24,x12","s8,s8,a2",
8000073e,mulhsu,s8:00000000,,03f5ac33,,"mulhsu	x24,x11,x31","s8,a1,t6",
80000746,mulhsu,t5:efdbe819,,02542f33,,"mulhsu	x30,x8,x5","t5,s0,t0",
80000752,sra,t6:00000008,,40fbdfb3,,"sra	x31,x23,x15","t6,s7,a5",
8000077e,and,a5:00000000,,010d77b3,,"and	x15,x26,x16","a5,s10,a6",
800007b6,mulhu,t4:00000000,,022dbeb3,,"mulhu	x29,x27,x2","t4,s11,sp",
800007ba,slli,t4:90000000,,01b61e93,,"slli	x29,x12,0x1b","t4,a2,0x1b",
800007be,sltiu,t5:00000001,,f8ff3f13,,"sltiu	x30,x30,-113","t5,t5,-113",
800007c2,and,a0:800000d2,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800007c4,addi,a7:00000028,,01f88893,,"addi	x17,x17,31","a7,a7,31",
800007c6,lui,a6:98500000,,98500837,,"lui	x16,0x98500","a6,0x98500",
800007ca,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007cc,mulhsu,t3:00000000,,030f2e33,,"mulhsu	x28,x30,x16","t3,t5,a6",
800007d0,mulhu,t4:00000000,,02b93eb3,,"mulhu	x29,x18,x11","t4,s2,a1",
800007d4,ori,a7:00000410,,41006893,,"ori	x17,x0,1040","a7,zero,1040",
800007d8,rem,gp:00000000,,03aa61b3,,"rem	x3,x20,x26","gp,s4,s10",
800007dc,srai,tp:fffff000,,4132d213,,"srai	x4,x5,0x13","tp,t0,0x13",
80000800,addi,tp:fffff014,,01420213,,"addi	x4,x4,20","tp,tp,20",
80000802,addi,t5:00000012,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000804,slli,t3:10000000,,01889e13,,"slli	x28,x17,0x18","t3,a7,0x18",
8000080e,ori,t5:000002e2,,2e06ef13,,"ori	x30,x13,736","t5,a3,736",
8000083c,sub,s7:00000008,,418b8bb3,,"sub	x23,x23,x24","s7,s7,s8",
80000840,sll,s10:00000000,,00be9d33,,"sll	x26,x29,x11","s10,t4,a1",
80000844,addi,sp:000001a0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80000850,andi,s1:00000014,,0144f493,,"andi	x9,x9,20","s1,s1,20",
80000852,sra,s6:fffff014,,41a25b33,,"sra	x22,x4,x26","s6,tp,s10",
80000856,div,tp:ffffffff,,03dac233,,"div	x4,x21,x29","tp,s5,t4",
8000085a,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
8000085c,add,t5:000002e2,,018f0f33,,"add	x30,x30,x24","t5,t5,s8",
8000085e,addi,t6:8002a202,,51e98f93,,"addi	x31,x19,1310","t6,s3,1310",
80000862,lui,s5:7c89e000,,7c89eab7,,"lui	x21,0x7c89e","s5,0x7c89e",
8000086a,andi,t1:10000000,,ce6e7313,,"andi	x6,x28,-794","t1,t3,-794",
80000870,srli,s0:00006fdc,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80000872,slti,s2:00000001,,b319a913,,"slti	x18,x19,-1231","s2,s3,-1231",
80000876,andi,t0:00000000,,309d7293,,"andi	x5,x26,777","t0,s10,777",
8000087a,andi,sp:00000000,,3bc87113,,"andi	x2,x16,956","sp,a6,956",
8000087e,srai,s0:00000037,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80000880,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008bc,auipc,a3:a28718bc,,22871697,,"auipc	x13,0x22871","a3,0x22871",
800008c4,sra,s7:00000037,,40e45bb3,,"sra	x23,x8,x14","s7,s0,a4",
800008c8,sltu,s8:00000001,,0114bc33,,"sltu	x24,x9,x17","s8,s1,a7",
800008d0,rem,s0:00000000,,03226433,,"rem	x8,x4,x18","s0,tp,s2",
800008d4,slli,a4:09c54600,,00371713,,"slli	x14,x14,0x3","a4,a4,0x3",
800008d6,sub,a1:f63aba00,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800008d8,sll,s2:000002e2,,00bf1933,,"sll	x18,x30,x11","s2,t5,a1",
800008dc,srli,t5:00200000,,00735f13,,"srli	x30,x6,0x7","t5,t1,0x7",
800008e0,lui,s11:0000e000,,0000edb7,,"lui	x27,0xe","s11,0xe",
800008e2,srl,s10:09850000,,01985d33,,"srl	x26,x16,x25","s10,a6,s9",
800008ee,srai,a0:ffff8000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
800008f0,mulhu,s7:00000000,,0301bbb3,,"mulhu	x23,x3,x16","s7,gp,a6",
800008f4,sub,a4:673e2d44,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800008f6,mulh,tp:ffffffff,,02fb1233,,"mulh	x4,x22,x15","tp,s6,a5",
800008fa,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800008fc,xori,sp:000007a0,,85014113,,"xori	x2,x2,-1968","sp,sp,-1968",
80000900,andi,a4:673e2d44,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000902,slti,t1:00000001,,5316a313,,"slti	x6,x13,1329","t1,a3,1329",
8000091e,andi,a0:00000000,,00957513,,"andi	x10,x10,9","a0,a0,9",
80000920,auipc,a6:16d75920,,96d75817,,"auipc	x16,0x96d75","a6,0x96d75",
80000968,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000096e,ori,s4:fffffc56,,c56b6a13,,"ori	x20,x22,-938","s4,s6,-938",
80000972,and,s7:0000e000,,01bdfbb3,,"and	x23,x27,x27","s7,s11,s11",
80000a02,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000a04,rem,a4:00000000,,0203e733,,"rem	x14,x7,x0","a4,t2,zero",
80000a2a,auipc,s0:dc438a2a,,5c438417,,"auipc	x8,0x5c438","s0,0x5c438",
80000a36,add,a5:1000e000,,01be07b3,,"add	x15,x28,x27","a5,t3,s11",
80000a3a,andi,s5:00000000,,05517a93,,"andi	x21,x2,85","s5,sp,85",
80000a3e,auipc,a4:145c1a3e,,945c1717,,"auipc	x14,0x945c1","a4,0x945c1",
80000a44,mul,ra:00000014,,038480b3,,"mul	x1,x9,x24","ra,s1,s8",
80000a48,lui,t1:f94ed000,,f94ed337,,"lui	x6,0xf94ed","t1,0xf94ed",
80000a4c,lui,s4:0001e000,,0001ea37,,"lui	x20,0x1e","s4,0x1e",
80000a54,add,t2:0000e000,,01b383b3,,"add	x7,x7,x27","t2,t2,s11",
80000a56,xor,gp:fffff014,,000b41b3,,"xor	x3,x22,x0","gp,s6,zero",
80000a5a,andi,s11:000007a0,,fba17d93,,"andi	x27,x2,-70","s11,sp,-70",
80000a64,xor,t3:c81f9014,,00874e33,,"xor	x28,x14,x8","t3,a4,s0",
80000a68,add,t2:0001c000,,017383b3,,"add	x7,x7,x23","t2,t2,s7",
80000a6a,auipc,a4:79f2aa6a,,f9f2a717,,"auipc	x14,0xf9f2a","a4,0xf9f2a",
80000a6e,srl,t0:00000800,,016cd2b3,,"srl	x5,x25,x22","t0,s9,s6",
80000a72,or,s1:79f2aa7e,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000a74,slli,t3:00380000,,00679e13,,"slli	x28,x15,0x6","t3,a5,0x6",
80000a78,sra,a6:000007a0,,415dd833,,"sra	x16,x27,x21","a6,s11,s5",
80000a7c,srai,s1:00000000,,40d0d493,,"srai	x9,x1,0xd","s1,ra,0xd",
80000a80,sll,gp:00000000,,019011b3,,"sll	x3,x0,x25","gp,zero,s9",
80000a84,slti,a4:00000001,,28042713,,"slti	x14,x8,640","a4,s0,640",
80000a88,auipc,ra:133eca88,,933ec097,,"auipc	x1,0x933ec","ra,0x933ec",
80000a90,or,t4:0000e800,,005beeb3,,"or	x29,x23,x5","t4,s7,t0",
80000a94,xor,s1:dc438a2a,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80000a96,xor,t4:133f2a88,,001a4eb3,,"xor	x29,x20,x1","t4,s4,ra",
80000a9a,slli,s6:00000000,,01e81b13,,"slli	x22,x16,0x1e","s6,a6,0x1e",
80000a9e,addi,t1:f94ecfff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000aa0,ori,a7:fffffbbf,,93fee893,,"ori	x17,x29,-1729","a7,t4,-1729",
80000aa4,slli,t6:02000000,,018f9f93,,"slli	x31,x31,0x18","t6,t6,0x18",
80000aaa,div,t6:ffffffff,,020dcfb3,,"div	x31,x27,x0","t6,s11,zero",
80000aae,xor,a1:00000001,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000ab0,divu,s7:00000000,,02fb5bb3,,"divu	x23,x22,x15","s7,s6,a5",
80000ab4,sra,t5:00000000,,40f55f33,,"sra	x30,x10,x15","t5,a0,a5",
80000ab8,lui,s5:fbf08000,,fbf08ab7,,"lui	x21,0xfbf08","s5,0xfbf08",
80000abc,slt,s5:00000001,,01bb2ab3,,"slt	x21,x22,x27","s5,s6,s11",
80000ac0,rem,a0:fffffbbf,,0208e533,,"rem	x10,x17,x0","a0,a7,zero",
80000ac4,addi,sp:00000790,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ac6,xori,a7:fffffb71,,48efc893,,"xori	x17,x31,1166","a7,t6,1166",
80000aca,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80000acc,jal,t1:80000ad0,,0140036f,,"jal	x6,80000ae0","t1,0x14",
80000ae0,jal,ra:80000ae4,,020000ef,,"jal	x1,80000b00","ra,0x20",
80000b00,jal,ra:80000b04,,004000ef,,"jal	x1,80000b04","ra,0x4",
80000b04,jal,s5:80000b08,,ff5ffaef,,"jal	x21,80000af8","s5,0xfffffff4",
80000af8,jal,ra:80000afa,,fdfff0ef,,"jal	x1,80000ad6","ra,0xffffffde",
80000ad6,jal,s7:80000ada,,01600bef,,"jal	x23,80000aec","s7,0x16",
80000aec,jal,a7:80000af0,,fe9ff8ef,,"jal	x17,80000ad4","a7,0xffffffe8",
80000af2,jal,ra:80000af4,,004000ef,,"jal	x1,80000af6","ra,0x4",
80000af6,jal,ra:80000af8,,fefff0ef,,"jal	x1,80000ae4","ra,0xffffffee",
80000ae4,jal,ra:80000ae8,,016000ef,,"jal	x1,80000afa","ra,0x16",
80000ad0,jal,ra:80000ad4,,02c000ef,,"jal	x1,80000afc","ra,0x2c",
80000afc,jal,ra:80000b00,,ff5ff0ef,,"jal	x1,80000af0","ra,0xfffffff4",
80000ae8,jal,t1:80000aec,,ff7ff36f,,"jal	x6,80000ade","t1,0xfffffff6",
80000adc,jal,ra:80000ade,,fffff0ef,,"jal	x1,80000ada","ra,0xfffffffe",
80000b08,srli,a7:00000000,,01b5d893,,"srli	x17,x11,0x1b","a7,a1,0x1b",
80000b0c,or,s2:dc438faa,,008de933,,"or	x18,x27,x8","s2,s11,s0",
80000b10,sltu,t5:00000000,,01bbbf33,,"sltu	x30,x23,x27","t5,s7,s11",
80000b14,slli,s4:1e000000,,00ca1a13,,"slli	x20,x20,0xc","s4,s4,0xc",
80000b16,addi,t1:00000699,,699f0313,,"addi	x6,x30,1689","t1,t5,1689",
80000b1a,sltu,s8:00000001,,001bbc33,,"sltu	x24,x23,x1","s8,s7,ra",
80000b1e,sll,s1:28718bc0,,013694b3,,"sll	x9,x13,x19","s1,a3,s3",
80000b22,xor,t3:133f2a88,,016ece33,,"xor	x28,x29,x22","t3,t4,s6",
80000b2a,or,a3:fffffbbf,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000b30,mul,t1:124c3650,,03d90333,,"mul	x6,x18,x29","t1,s2,t4",
80000b34,slli,t5:00000000,,002f1f13,,"slli	x30,x30,0x2","t5,t5,0x2",
80000b38,addi,s0:00000b80,,3f010413,,"addi	x8,x2,1008","s0,sp,1008",
80000b3e,srai,a3:003c0000,,407a5693,,"srai	x13,x20,0x7","a3,s4,0x7",
80000b42,div,t5:ffffffff,,0364cf33,,"div	x30,x9,x22","t5,s1,s6",
80000b46,addi,sp:00000810,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000b48,srai,s4:00000000,,408b5a13,,"srai	x20,x22,0x8","s4,s6,0x8",
80000b4c,remu,t5:1000e000,,0377ff33,,"remu	x30,x15,x23","t5,a5,s7",
80000b58,sltiu,a4:00000001,,ba63b713,,"sltiu	x14,x7,-1114","a4,t2,-1114",
80000b5c,sra,t5:00000000,,41f35f33,,"sra	x30,x6,x31","t5,t1,t6",
80000b60,jal,t1:80000b64,,00c0036f,,"jal	x6,80000b6c","t1,0xc",
80000b6c,jal,t2:80000b70,,008003ef,,"jal	x7,80000b74","t2,0x8",
80000b8c,jal,ra:80000b90,,fe7ff0ef,,"jal	x1,80000b72","ra,0xffffffe6",
80000b80,jal,ra:80000b82,,ff1ff0ef,,"jal	x1,80000b70","ra,0xfffffff0",
80000b70,jal,ra:80000b72,,008000ef,,"jal	x1,80000b78","ra,0x8",
80000b82,jal,ra:80000b84,,fe9ff0ef,,"jal	x1,80000b6a","ra,0xffffffe8",
80000b84,jal,t1:80000b88,,0060036f,,"jal	x6,80000b8a","t1,0x6",
80000b8a,jal,ra:80000b8c,,ff5ff0ef,,"jal	x1,80000b7e","ra,0xfffffff4",
80000b7e,jal,ra:80000b80,,ffdff0ef,,"jal	x1,80000b7a","ra,0xfffffffc",
80000b64,jal,ra:80000b66,,02c000ef,,"jal	x1,80000b90","ra,0x2c",
80000b90,lui,s8:7dda6000,,7dda6c37,,"lui	x24,0x7dda6","s8,0x7dda6",
80000b94,andi,a0:00000200,,24437513,,"andi	x10,x6,580","a0,t1,580",
80000b98,add,a3:80029ce4,,013006b3,,"add	x13,x0,x19","a3,zero,s3",
80000bac,slt,s10:00000000,,0007ad33,,"slt	x26,x15,x0","s10,a5,zero",
80000bb0,mulhu,gp:00000000,,025f31b3,,"mulhu	x3,x30,x5","gp,t5,t0",
80000bb4,sra,s6:00000200,,41055b33,,"sra	x22,x10,x16","s6,a0,a6",
80000bb8,sub,s4:80025e64,,411c8a33,,"sub	x20,x25,x17","s4,s9,a7",
80000bbc,andi,a5:1000e000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000bbe,addi,s5:80000b07,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000bc4,mulhu,a3:00000000,,030136b3,,"mulhu	x13,x2,x16","a3,sp,a6",
80000bc8,add,t1:00000800,,00500333,,"add	x6,x0,x5","t1,zero,t0",
80000bca,sub,a3:1ec7572e,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000bd0,add,s1:7dda6000,,018004b3,,"add	x9,x0,x24","s1,zero,s8",
80000bd2,slli,gp:00000000,,01719193,,"slli	x3,x3,0x17","gp,gp,0x17",
80000bd8,xor,a5:1000e000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000be2,srl,a4:80000ada,,01ebd733,,"srl	x14,x23,x30","a4,s7,t5",
80000be6,or,a5:80025f74,,0143e7b3,,"or	x15,x7,x20","a5,t2,s4",
80000bea,srai,a5:ffffe000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
80000bf0,auipc,gp:ec241bf0,,6c241197,,"auipc	x3,0x6c241","gp,0x6c241",
80000bf4,lui,t6:0000d000,,0000dfb7,,"lui	x31,0xd","t6,0xd",
80000bfa,addi,a4:0000001f,,81f30713,,"addi	x14,x6,-2017","a4,t1,-2017",
80000bfe,sltu,t3:00000000,,0063be33,,"sltu	x28,x7,x6","t3,t2,t1",
80000c02,srai,a5:ffffffff,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80000c06,sll,a3:00000000,,00be16b3,,"sll	x13,x28,x11","a3,t3,a1",
80000c0a,slli,s4:21c7d500,,00791a13,,"slli	x20,x18,0x7","s4,s2,0x7",
80000c12,srai,t0:00000000,,41855293,,"srai	x5,x10,0x18","t0,a0,0x18",
80000c16,srl,s2:ffffffff,,00525933,,"srl	x18,x4,x5","s2,tp,t0",
80000c1a,srai,a3:00000000,,4046d693,,"srai	x13,x13,0x4","a3,a3,0x4",
80000c1c,srli,s5:00000000,,01755a93,,"srli	x21,x10,0x17","s5,a0,0x17",
80000c20,mulh,s10:3ffecb1b,,021c9d33,,"mulh	x26,x25,x1","s10,s9,ra",
80000c24,mul,t6:8faa0000,,02aa0fb3,,"mul	x31,x20,x10","t6,s4,a0",
80000c28,srai,t1:00000000,,40b5d313,,"srai	x6,x11,0xb","t1,a1,0xb",
