pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000345e,jal,ra:80003460,,ff9ff0ef,,"jal	x1,80003456","ra,0xfffffff8",
80003456,jal,ra:8000345a,,fffff0ef,,"jal	x1,80003454","ra,0xfffffffe",
8000343a,jal,ra:8000343e,,014000ef,,"jal	x1,8000344e","ra,0x14",
8000344a,jal,sp:8000344e,,ff7ff16f,,"jal	x2,80003440","sp,0xfffffff6",
80003452,jal,ra:80003454,,012000ef,,"jal	x1,80003464","ra,0x12",
80003442,jal,ra:80003444,,018000ef,,"jal	x1,8000345a","ra,0x18",
8000345a,jal,ra:8000345e,,fefff0ef,,"jal	x1,80003448","ra,0xffffffee",
80003460,jal,tp:80003464,,0060026f,,"jal	x4,80003466","tp,0x6",
80003468,jal,ra:8000346c,,008000ef,,"jal	x1,80003470","ra,0x8",
80003470,jal,t3:80003474,,01800e6f,,"jal	x28,80003488","t3,0x18",
8000349a,jal,ra:8000349c,,ff7ff0ef,,"jal	x1,80003490","ra,0xfffffff6",
80003490,jal,ra:80003492,,008000ef,,"jal	x1,80003498","ra,0x8",
80003480,jal,sp:80003484,,0200016f,,"jal	x2,800034a0","sp,0x20",
80003476,jal,ra:8000347a,,00e000ef,,"jal	x1,80003484","ra,0xe",
80003484,jal,ra:80003488,,010000ef,,"jal	x1,80003494","ra,0x10",
80003494,jal,ra:80003496,,002000ef,,"jal	x1,80003496","ra,0x2",
800034a4,jal,ra:800034a8,,fd7ff0ef,,"jal	x1,8000347a","ra,0xffffffd6",
8000347a,jal,gp:8000347e,,018001ef,,"jal	x3,80003492","gp,0x18",
8000346c,jal,s9:80003470,,03000cef,,"jal	x25,8000349c","s9,0x30",
800034a8,jal,ra:800034ac,,004000ef,,"jal	x1,800034ac","ra,0x4",
8000348e,jal,ra:80003490,,014000ef,,"jal	x1,800034a2","ra,0x14",
800034a2,jal,ra:800034a4,,ffdff0ef,,"jal	x1,8000349e","ra,0xfffffffc",
8000349e,jal,ra:800034a0,,fd7ff0ef,,"jal	x1,80003474","ra,0xffffffd6",
8000348a,jal,ra:8000348e,,024000ef,,"jal	x1,800034ae","ra,0x24",
800034ae,mulh,s11:00000000,,03639db3,,"mulh	x27,x7,x22","s11,t2,s6",
800034b2,andi,a4:0000040e,,65f0f713,,"andi	x14,x1,1631","a4,ra,1631",
800034b6,add,a1:8001ff7a,,007585b3,,"add	x11,x11,x7","a1,a1,t2",
800034b8,addi,a2:800037b4,,33010613,,"addi	x12,x2,816","a2,sp,816",
800034ba,ori,s9:fffff9ab,,9abaec93,,"ori	x25,x21,-1621","s9,s5,-1621",
800034c6,addi,a0:800029df,,c1550513,,"addi	x10,x10,-1003","a0,a0,-1003",
800034ca,srai,a5:ffc00019,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
800034cc,divu,s5:00000000,,021f5ab3,,"divu	x21,x30,x1","s5,t5,ra",
800034d0,lui,a2:5b511000,,5b511637,,"lui	x12,0x5b511","a2,0x5b511",
800034d8,srl,s1:00008000,,01f1d4b3,,"srl	x9,x3,x31","s1,gp,t6",
800034e0,and,a0:800029df,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800034e2,mulhsu,a7:0000003b,,03e4a8b3,,"mulhsu	x17,x9,x30","a7,s1,t5",
800034e6,mulhu,gp:000003d8,,038d31b3,,"mulhu	x3,x26,x24","gp,s10,s8",
80003530,xor,a5:ffc08019,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80003532,remu,sp:80020ce4,,03bbf133,,"remu	x2,x23,x27","sp,s7,s11",
80003536,mul,a2:06720000,,029b8633,,"mul	x12,x23,x9","a2,s7,s1",
8000353a,xor,a1:8001ff7a,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000353c,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80003574,div,t6:ffffffff,,0287cfb3,,"div	x31,x15,x8","t6,a5,s0",
80003578,andi,a7:8000300c,,83cc7893,,"andi	x17,x24,-1988","a7,s8,-1988",
80003580,mulh,s2:00000000,,03801933,,"mulh	x18,x0,x24","s2,zero,s8",
80003584,slt,sp:00000001,,00b6a133,,"slt	x2,x13,x11","sp,a3,a1",
80003588,srli,a2:00ce4000,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80003590,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
80003592,sltu,t2:00000000,,00bbb3b3,,"sltu	x7,x23,x11","t2,s7,a1",
80003596,addi,sp:000000e1,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80003598,xori,t2:8001fbae,,4d45c393,,"xori	x7,x11,1236","t2,a1,1236",
8000359c,addi,a1:00000011,,01100593,,"addi	x11,x0,17","a1,zero,17",
8000359e,andi,a4:00000004,,00477713,,"andi	x14,x14,4","a4,a4,4",
800035a0,xor,a7:8000347c,,018d48b3,,"xor	x17,x26,x24","a7,s10,s8",
800035ec,or,s0:000080e1,,00916433,,"or	x8,x2,x9","s0,sp,s1",
8000361a,sub,a4:ff31c004,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80003624,srai,gp:0000003d,,4041d193,,"srai	x3,x3,0x4","gp,gp,0x4",
80003628,lui,tp:0f5c1000,,0f5c1237,,"lui	x4,0xf5c1","tp,0xf5c1",
8000362c,addi,s0:00000391,,2b010413,,"addi	x8,x2,688","s0,sp,688",
8000364c,xor,t2:7ec64ce4,,016bc3b3,,"xor	x7,x23,x22","t2,s7,s6",
80003650,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80003652,remu,s3:7fffd620,,02aff9b3,,"remu	x19,x31,x10","s3,t6,a0",
80003658,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
8000365a,addi,sp:000000e0,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000365c,mulhu,s4:003b35a4,,031f3a33,,"mulhu	x20,x30,x17","s4,t5,a7",
80003660,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80003662,slli,s5:00000000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
80003664,slti,s10:00000001,,24632d13,,"slti	x26,x6,582","s10,t1,582",
80003668,srl,s3:ffffffff,,0155d9b3,,"srl	x19,x11,x21","s3,a1,s5",
8000366c,addi,a1:000000f0,,01010593,,"addi	x11,x2,16","a1,sp,16",
8000366e,add,tp:80002e27,,01988233,,"add	x4,x17,x25","tp,a7,s9",
80003672,xori,gp:0000002d,,02dac193,,"xori	x3,x21,45","gp,s5,45",
80003676,sub,gp:00000008,,41c881b3,,"sub	x3,x17,x28","gp,a7,t3",
8000367a,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000367e,addi,a5:80020c17,,f33b8793,,"addi	x15,x23,-205","a5,s7,-205",
80003684,addi,t2:fffffaa8,,aa8d8393,,"addi	x7,x27,-1368","t2,s11,-1368",
80003688,or,a4:fffffaa8,,00706733,,"or	x14,x0,x7","a4,zero,t2",
80003690,sll,a0:fffffaa8,,01b39533,,"sll	x10,x7,x27","a0,t2,s11",
800036d8,add,sp:fffffaa8,,00700133,,"add	x2,x0,x7","sp,zero,t2",
800036da,or,a5:80020c17,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800036dc,sra,t5:fffff9ab,,41dcdf33,,"sra	x30,x25,x29","t5,s9,t4",
800036e0,and,t2:00000011,,00f473b3,,"and	x7,x8,x15","t2,s0,a5",
800036e4,sub,a1:00000648,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800036e6,ori,s9:00000784,,784aec93,,"ori	x25,x21,1924","s9,s5,1924",
800036ea,addi,s0:8001ce95,,05d68413,,"addi	x8,x13,93","s0,a3,93",
800036ee,srai,s0:c000e74a,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
800036f4,srai,s5:00000000,,41895a93,,"srai	x21,x18,0x18","s5,s2,0x18",
800036f8,addi,t5:00000473,,cefc8f13,,"addi	x30,x25,-785","t5,s9,-785",
800036fc,sltiu,t4:00000001,,1be63e93,,"sltiu	x29,x12,446","t4,a2,446",
80003700,sltu,a4:00000001,,01cdb733,,"sltu	x14,x27,x28","a4,s11,t3",
80003704,andi,s4:00000000,,4041fa13,,"andi	x20,x3,1028","s4,gp,1028",
80003708,remu,sp:80002e27,,03727133,,"remu	x2,x4,x23","sp,tp,s7",
80003736,slli,ra:00000000,,01409093,,"slli	x1,x1,0x14","ra,ra,0x14",
8000373e,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80003740,addi,tp:80002e26,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80003742,xor,s8:fffff87b,,0199cc33,,"xor	x24,x19,x25","s8,s3,s9",
80003770,or,tp:80002e27,,004ee233,,"or	x4,x29,x4","tp,t4,tp",
800037b2,sltiu,t1:00000000,,1096b313,,"sltiu	x6,x13,265","t1,a3,265",
800037b6,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
800037b8,addi,a1:800030c7,,2a010593,,"addi	x11,x2,672","a1,sp,672",
800037ba,rem,tp:00000011,,0353e233,,"rem	x4,x7,x21","tp,t2,s5",
800037ee,srli,t3:00000000,,00c25e13,,"srli	x28,x4,0xc","t3,tp,0xc",
800037f2,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800037f4,addi,t2:fffffc7c,,c7df8393,,"addi	x7,x31,-899","t2,t6,-899",
800037f8,sll,tp:00000000,,019e1233,,"sll	x4,x28,x25","tp,t3,s9",
80003800,slli,a7:00000000,,01e89893,,"slli	x17,x17,0x1e","a7,a7,0x1e",
80003802,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80003804,remu,s6:8001ce38,,0276fb33,,"remu	x22,x13,x7","s6,a3,t2",
80003808,or,s4:80020c17,,00fdea33,,"or	x20,x27,x15","s4,s11,a5",
8000380c,andi,s1:00000000,,d2fdf493,,"andi	x9,x27,-721","s1,s11,-721",
80003810,slli,tp:00000000,,01121213,,"slli	x4,x4,0x11","tp,tp,0x11",
80003812,addi,s0:c000e765,,01b40413,,"addi	x8,x8,27","s0,s0,27",
80003814,ori,s1:fffffe3a,,c0a6e493,,"ori	x9,x13,-1014","s1,a3,-1014",
80003818,div,ra:00000000,,029640b3,,"div	x1,x12,x9","ra,a2,s1",
8000381c,divu,a5:ffffffff,,0212d7b3,,"divu	x15,x5,x1","a5,t0,ra",
80003820,srai,a5:ffffffff,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
80003822,addi,a0:80003047,,22010513,,"addi	x10,x2,544","a0,sp,544",
80003828,xor,a2:fffffff6,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000382a,addi,sp:80002f97,,17010113,,"addi	x2,x2,368","sp,sp,368",
8000382c,andi,s6:00000000,,39327b13,,"andi	x22,x4,915","s6,tp,915",
80003834,sra,s0:00000000,,40e95433,,"sra	x8,x18,x14","s0,s2,a4",
80003838,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000383a,andi,s1:0000000a,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
8000383c,srai,a5:00000000,,41825793,,"srai	x15,x4,0x18","a5,tp,0x18",
80003840,divu,ra:00000001,,022650b3,,"divu	x1,x12,x2","ra,a2,sp",
80003848,slli,s5:00000000,,00aa9a93,,"slli	x21,x21,0xa","s5,s5,0xa",
8000384a,remu,s2:80020ce4,,035bf933,,"remu	x18,x23,x21","s2,s7,s5",
8000384e,sltiu,a6:00000000,,26c6b813,,"sltiu	x16,x13,620","a6,a3,620",
80003852,sll,a6:00000000,,00f29833,,"sll	x16,x5,x15","a6,t0,a5",
80003856,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80003858,xor,a1:ffffffff,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000385a,div,tp:ffffffff,,02f3c233,,"div	x4,x7,x15","tp,t2,a5",
8000385e,srli,a0:00040010,,00dbd513,,"srli	x10,x23,0xd","a0,s7,0xd",
80003862,add,s10:00000784,,01900d33,,"add	x26,x0,x25","s10,zero,s9",
80003868,sltu,s3:00000001,,00a839b3,,"sltu	x19,x16,x10","s3,a6,a0",
8000386c,srai,s0:00000000,,413cd413,,"srai	x8,x25,0x13","s0,s9,0x13",
80003870,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80003872,div,a4:00000000,,02304733,,"div	x14,x0,x3","a4,zero,gp",
80003876,and,gp:00000000,,003171b3,,"and	x3,x2,x3","gp,sp,gp",
8000387e,slli,s2:9c800000,,01591913,,"slli	x18,x18,0x15","s2,s2,0x15",
80003880,slli,a0:00800200,,00551513,,"slli	x10,x10,0x5","a0,a0,0x5",
80003882,remu,a5:00000001,,0229f7b3,,"remu	x15,x19,x2","a5,s3,sp",
80003886,mulhu,a4:00000000,,03c23733,,"mulhu	x14,x4,x28","a4,tp,t3",
8000388a,addi,sp:80002f9e,,00710113,,"addi	x2,x2,7","sp,sp,7",
8000388c,rem,sp:00000000,,03036133,,"rem	x2,x6,x16","sp,t1,a6",
800038b2,lui,tp:00017000,,00017237,,"lui	x4,0x17","tp,0x17",
800038b8,auipc,t2:6e3a28b8,,ee39f397,,"auipc	x7,0xee39f","t2,0xee39f",
800038c0,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80003956,srai,a2:00000000,,40c75613,,"srai	x12,x14,0xc","a2,a4,0xc",
8000395a,sll,s4:00000000,,00d21a33,,"sll	x20,x4,x13","s4,tp,a3",
8000395e,add,s6:9c800001,,00f90b33,,"add	x22,x18,x15","s6,s2,a5",
80003966,lui,tp:e309d000,,e309d237,,"lui	x4,0xe309d","tp,0xe309d",
8000396a,addi,s3:00000015,,01498993,,"addi	x19,x19,20","s3,s3,20",
8000396c,xori,gp:91c5d4f3,,c4b3c193,,"xori	x3,x7,-949","gp,t2,-949",
80003970,sra,a2:00000000,,41e35633,,"sra	x12,x6,x30","a2,t1,t5",
80003978,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000397a,mulhsu,s1:9c800006,,022924b3,,"mulhsu	x9,x18,x2","s1,s2,sp",
8000397e,srli,s0:00000000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
80003980,slt,a5:00000001,,007627b3,,"slt	x15,x12,x7","a5,a2,t2",
80003984,xor,a1:1cf62fff,,0048c5b3,,"xor	x11,x17,x4","a1,a7,tp",
8000398c,lw,ra:80000168,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
80003990,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003992,slli,s0:00000000,,01c41413,,"slli	x8,x8,0x1c","s0,s0,0x1c",
80003994,or,t1:fffffff0,,00616333,,"or	x6,x2,x6","t1,sp,t1",
80003998,xori,s5:000006a9,,ed2c4a93,,"xori	x21,x24,-302","s5,s8,-302",
8000399c,addi,a3:8001ce64,,02c68693,,"addi	x13,x13,44","a3,a3,44",
800039a0,sub,a4:ff7ffe00,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800039a2,addi,s6:80000169,,00108b13,,"addi	x22,x1,1","s6,ra,1",
800039a6,jalr,s6:800039aa,,000b0b67,,"jalr	x22,x22,0","s6,s6,0",
80000168,jal,ra:8000016c,,01a000ef,,"jal	x1,80000182","ra,0x1a",
8000017e,jal,ra:80000182,,ff3ff0ef,,"jal	x1,80000170","ra,0xfffffff2",
80000170,jal,ra:80000172,,ffdff0ef,,"jal	x1,8000016c","ra,0xfffffffc",
8000016c,jal,ra:80000170,,01e000ef,,"jal	x1,8000018a","ra,0x1e",
8000018a,jal,ra:8000018c,,fe9ff0ef,,"jal	x1,80000172","ra,0xffffffe8",
80000172,jal,a6:80000176,,0040086f,,"jal	x16,80000176","a6,0x4",
80000176,jal,s2:8000017a,,0160096f,,"jal	x18,8000018c","s2,0x16",
8000018c,jal,ra:8000018e,,ffbff0ef,,"jal	x1,80000186","ra,0xfffffffa",
80000186,jal,ra:8000018a,,ff7ff0ef,,"jal	x1,8000017c","ra,0xfffffff6",
8000017a,jal,ra:8000017c,,00a000ef,,"jal	x1,80000184","ra,0xa",
80000184,jal,ra:80000186,,00a000ef,,"jal	x1,8000018e","ra,0xa",
8000018e,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000190,jal,ra:80000194,,012000ef,,"jal	x1,800001a2","ra,0x12",
800001b0,jal,s6:800001b4,,ffbffb6f,,"jal	x22,800001aa","s6,0xfffffffa",
800001aa,jal,s9:800001ae,,00a00cef,,"jal	x25,800001b4","s9,0xa",
80000198,jal,ra:8000019a,,01e000ef,,"jal	x1,800001b6","ra,0x1e",
800001b6,jal,ra:800001b8,,fefff0ef,,"jal	x1,800001a4","ra,0xffffffee",
800001a4,jal,ra:800001a8,,ff9ff0ef,,"jal	x1,8000019c","ra,0xfffffff8",
8000019c,jal,t1:800001a0,,0040036f,,"jal	x6,800001a0","t1,0x4",
80000194,jal,ra:80000198,,014000ef,,"jal	x1,800001a8","ra,0x14",
800001ae,jal,ra:800001b0,,00a000ef,,"jal	x1,800001b8","ra,0xa",
800001b8,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001ba,jal,ra:800001be,,008000ef,,"jal	x1,800001c2","ra,0x8",
800001c2,jal,t1:800001c6,,0160036f,,"jal	x6,800001d8","t1,0x16",
800001d8,jal,ra:800001da,,ffdff0ef,,"jal	x1,800001d4","ra,0xfffffffc",
800001d4,jal,a6:800001d8,,ff9ff86f,,"jal	x16,800001cc","a6,0xfffffff8",
800001cc,jal,ra:800001ce,,024000ef,,"jal	x1,800001f0","ra,0x24",
800001f0,jal,ra:800001f2,,ffdff0ef,,"jal	x1,800001ec","ra,0xfffffffc",
800001ec,jal,ra:800001f0,,ff3ff0ef,,"jal	x1,800001de","ra,0xfffffff2",
800001de,jal,ra:800001e0,,fe9ff0ef,,"jal	x1,800001c6","ra,0xffffffe8",
800001c6,jal,ra:800001ca,,008000ef,,"jal	x1,800001ce","ra,0x8",
800001ce,jal,ra:800001d0,,012000ef,,"jal	x1,800001e0","ra,0x12",
800001e6,jal,ra:800001e8,,002000ef,,"jal	x1,800001e8","ra,0x2",
800001ca,jal,ra:800001cc,,020000ef,,"jal	x1,800001ea","ra,0x20",
800001ea,jal,ra:800001ec,,008000ef,,"jal	x1,800001f2","ra,0x8",
800001f2,jal,ra:800001f6,,006000ef,,"jal	x1,800001f8","ra,0x6",
800001da,jal,ra:800001dc,,01c000ef,,"jal	x1,800001f6","ra,0x1c",
800001f6,jal,ra:800001f8,,fdbff0ef,,"jal	x1,800001d0","ra,0xffffffda",
800001d0,jal,ra:800001d4,,02a000ef,,"jal	x1,800001fa","ra,0x2a",
800001fa,jal,ra:800001fe,,fe9ff0ef,,"jal	x1,800001e2","ra,0xffffffe8",
800001e2,jal,ra:800001e6,,fddff0ef,,"jal	x1,800001be","ra,0xffffffdc",
800001be,jal,a5:800001c2,,040007ef,,"jal	x15,800001fe","a5,0x40",
800001fe,srl,s10:00000784,,000d5d33,,"srl	x26,x26,x0","s10,s10,zero",
80000202,jal,ra:80000206,,008000ef,,"jal	x1,8000020a","ra,0x8",
8000020a,jal,a7:8000020e,,006008ef,,"jal	x17,80000210","a7,0x6",
80000210,jal,ra:80000214,,018000ef,,"jal	x1,80000228","ra,0x18",
80000228,jal,ra:8000022a,,ff9ff0ef,,"jal	x1,80000220","ra,0xfffffff8",
80000220,jal,ra:80000224,,004000ef,,"jal	x1,80000224","ra,0x4",
80000224,jal,t1:80000228,,0060036f,,"jal	x6,8000022a","t1,0x6",
80000206,jal,s10:8000020a,,00e00d6f,,"jal	x26,80000214","s10,0xe",
80000214,jal,ra:80000218,,00a000ef,,"jal	x1,8000021e","ra,0xa",
80000218,jal,ra:8000021a,,002000ef,,"jal	x1,8000021a","ra,0x2",
8000021a,jal,ra:8000021e,,012000ef,,"jal	x1,8000022c","ra,0x12",
80000230,jal,ra:80000234,,036000ef,,"jal	x1,80000266","ra,0x36",
80000244,jal,ra:80000246,,ffbff0ef,,"jal	x1,8000023e","ra,0xfffffffa",
8000023e,jal,ra:80000242,,008000ef,,"jal	x1,80000246","ra,0x8",
8000024c,jal,a5:80000250,,00c007ef,,"jal	x15,80000258","a5,0xc",
80000254,jal,ra:80000258,,fe9ff0ef,,"jal	x1,8000023c","ra,0xffffffe8",
80000250,jal,ra:80000254,,ffbff0ef,,"jal	x1,8000024a","ra,0xfffffffa",
8000024a,jal,ra:8000024c,,01e000ef,,"jal	x1,80000268","ra,0x1e",
80000268,jal,t1:8000026c,,ff7ff36f,,"jal	x6,8000025e","t1,0xfffffff6",
8000025e,jal,ra:80000260,,002000ef,,"jal	x1,80000260","ra,0x2",
80000260,jal,a7:80000264,,fd5ff8ef,,"jal	x17,80000234","a7,0xffffffd4",
80000234,jal,ra:80000236,,026000ef,,"jal	x1,8000025a","ra,0x26",
8000025a,jal,sp:8000025e,,fdfff16f,,"jal	x2,80000238","sp,0xffffffde",
80000238,jal,s0:8000023c,,fffff46f,,"jal	x8,80000236","s0,0xfffffffe",
80000236,jal,ra:80000238,,00c000ef,,"jal	x1,80000242","ra,0xc",
80000242,jal,ra:80000244,,022000ef,,"jal	x1,80000264","ra,0x22",
8000026e,jal,ra:80000272,,00a000ef,,"jal	x1,80000278","ra,0xa",
80000278,jal,ra:8000027c,,012000ef,,"jal	x1,8000028a","ra,0x12",
8000028a,jal,t1:8000028e,,0100036f,,"jal	x6,8000029a","t1,0x10",
8000029a,jal,ra:8000029c,,002000ef,,"jal	x1,8000029c","ra,0x2",
8000029c,jal,ra:8000029e,,00a000ef,,"jal	x1,800002a6","ra,0xa",
800002a6,jal,ra:800002a8,,ff3ff0ef,,"jal	x1,80000298","ra,0xfffffff2",
80000280,jal,ra:80000282,,002000ef,,"jal	x1,80000282","ra,0x2",
8000029e,jal,t1:800002a2,,fe1ff36f,,"jal	x6,8000027e","t1,0xffffffe0",
800002a2,jal,t1:800002a6,,ff3ff36f,,"jal	x6,80000294","t1,0xfffffff2",
80000294,jal,ra:80000298,,fffff0ef,,"jal	x1,80000292","ra,0xfffffffe",
80000292,jal,ra:80000294,,ff3ff0ef,,"jal	x1,80000284","ra,0xfffffff2",
8000028e,jal,tp:80000292,,01a0026f,,"jal	x4,800002a8","tp,0x1a",
800002a8,auipc,s1:c25802a8,,42580497,,"auipc	x9,0x42580","s1,0x42580",
800002ac,jal,ra:800002b0,,022000ef,,"jal	x1,800002ce","ra,0x22",
800002ce,jal,ra:800002d0,,fe5ff0ef,,"jal	x1,800002b2","ra,0xffffffe4",
800002b2,jal,ra:800002b6,,028000ef,,"jal	x1,800002da","ra,0x28",
800002b0,jal,ra:800002b2,,03e000ef,,"jal	x1,800002ee","ra,0x3e",
800002c4,jal,ra:800002c8,,fffff0ef,,"jal	x1,800002c2","ra,0xfffffffe",
800002e2,jal,ra:800002e4,,ffbff0ef,,"jal	x1,800002dc","ra,0xfffffffa",
800002d2,jal,ra:800002d6,,ff9ff0ef,,"jal	x1,800002ca","ra,0xfffffff8",
800002de,jal,ra:800002e2,,fefff0ef,,"jal	x1,800002cc","ra,0xffffffee",
800002cc,jal,ra:800002ce,,febff0ef,,"jal	x1,800002b6","ra,0xffffffea",
800002b6,jal,ra:800002ba,,032000ef,,"jal	x1,800002e8","ra,0x32",
800002e4,jal,ra:800002e6,,fd9ff0ef,,"jal	x1,800002bc","ra,0xffffffd8",
800002f0,jal,ra:800002f2,,fe9ff0ef,,"jal	x1,800002d8","ra,0xffffffe8",
800002d8,jal,ra:800002da,,fe7ff0ef,,"jal	x1,800002be","ra,0xffffffe6",
800002be,jal,sp:800002c2,,ffdff16f,,"jal	x2,800002ba","sp,0xfffffffc",
800002f2,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
800002f4,jal,ra:800002f8,,012000ef,,"jal	x1,80000306","ra,0x12",
80000338,jal,ra:8000033c,,fe5ff0ef,,"jal	x1,8000031c","ra,0xffffffe4",
800002fc,jal,sp:80000300,,ffdff16f,,"jal	x2,800002f8","sp,0xfffffffc",
800002f8,jal,ra:800002fa,,030000ef,,"jal	x1,80000328","ra,0x30",
80000300,jal,ra:80000302,,00c000ef,,"jal	x1,8000030c","ra,0xc",
80000310,jal,ra:80000314,,01c000ef,,"jal	x1,8000032c","ra,0x1c",
8000032c,jal,s5:80000330,,fcfffaef,,"jal	x21,800002fa","s5,0xffffffce",
8000031a,jal,ra:8000031c,,01a000ef,,"jal	x1,80000334","ra,0x1a",
80000334,jal,ra:80000338,,ff7ff0ef,,"jal	x1,8000032a","ra,0xfffffff6",
8000032a,jal,ra:8000032c,,febff0ef,,"jal	x1,80000314","ra,0xffffffea",
80000304,jal,ra:80000306,,01a000ef,,"jal	x1,8000031e","ra,0x1a",
8000031e,jal,ra:80000322,,008000ef,,"jal	x1,80000326","ra,0x8",
80000316,jal,tp:8000031a,,ff5ff26f,,"jal	x4,8000030a","tp,0xfffffff4",
8000030a,jal,ra:8000030c,,ff9ff0ef,,"jal	x1,80000302","ra,0xfffffff8",
80000330,jal,ra:80000334,,ff3ff0ef,,"jal	x1,80000322","ra,0xfffffff2",
80000322,jal,a4:80000326,,01a0076f,,"jal	x14,8000033c","a4,0x1a",
8000033c,xor,a2:1cf62fff,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000033e,jal,ra:80000342,,016000ef,,"jal	x1,80000354","ra,0x16",
80000344,jal,ra:80000348,,004000ef,,"jal	x1,80000348","ra,0x4",
8000034a,jal,ra:8000034c,,002000ef,,"jal	x1,8000034c","ra,0x2",
8000034e,jal,ra:80000350,,002000ef,,"jal	x1,80000350","ra,0x2",
80000350,jal,ra:80000352,,008000ef,,"jal	x1,80000358","ra,0x8",
80000358,jal,sp:8000035c,,fffff16f,,"jal	x2,80000356","sp,0xfffffffe",
80000352,jal,ra:80000354,,00c000ef,,"jal	x1,8000035e","ra,0xc",
8000035e,jal,t1:80000362,,0040036f,,"jal	x6,80000362","t1,0x4",
80000362,and,a2:1cf62fff,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000364,jal,ra:80000368,,020000ef,,"jal	x1,80000384","ra,0x20",
80000384,jal,ra:80000386,,004000ef,,"jal	x1,80000388","ra,0x4",
80000388,jal,ra:8000038a,,ff3ff0ef,,"jal	x1,8000037a","ra,0xfffffff2",
8000037a,jal,ra:8000037e,,016000ef,,"jal	x1,80000390","ra,0x16",
80000396,jal,ra:80000398,,fd9ff0ef,,"jal	x1,8000036e","ra,0xffffffd8",
8000036e,jal,ra:80000370,,fffff0ef,,"jal	x1,8000036c","ra,0xfffffffe",
80000392,jal,a6:80000396,,ffdff86f,,"jal	x16,8000038e","a6,0xfffffffc",
80000370,jal,ra:80000372,,00e000ef,,"jal	x1,8000037e","ra,0xe",
80000380,jal,ra:80000382,,ff3ff0ef,,"jal	x1,80000372","ra,0xfffffff2",
80000372,jal,ra:80000376,,010000ef,,"jal	x1,80000382","ra,0x10",
8000038a,jal,t1:8000038e,,00e0036f,,"jal	x6,80000398","t1,0xe",
80000398,jal,ra:8000039a,,fd1ff0ef,,"jal	x1,80000368","ra,0xffffffd0",
80000368,jal,gp:8000036c,,00e001ef,,"jal	x3,80000376","gp,0xe",
80000376,jal,s1:8000037a,,024004ef,,"jal	x9,8000039a","s1,0x24",
8000039e,jal,ra:800003a2,,014000ef,,"jal	x1,800003b2","ra,0x14",
800003b2,jal,s3:800003b6,,014009ef,,"jal	x19,800003c6","s3,0x14",
