pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ea6,srl,t1:00000001,,00fe5333,,"srl	x6,x28,x15","t1,t3,a5",
80002eaa,srai,a4:000047ff,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80002eb4,sltu,tp:00000001,,00743233,,"sltu	x4,x8,x7","tp,s0,t2",
80002eb8,or,a4:00000000,,015ae733,,"or	x14,x21,x21","a4,s5,s5",
80002ebc,addi,sp:ac00008e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002ebe,add,a2:00000001,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
80002ec0,lw,t2:80001126,,004f2383,,"lw	x7,4(x30)","t2,4,t5",
80002ec4,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80002ec6,addi,t5:8001be64,,01cf0f13,,"addi	x30,x30,28","t5,t5,28",
80002ec8,and,s1:2bffd874,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80002eca,srai,s3:00000000,,405fd993,,"srai	x19,x31,0x5","s3,t6,0x5",
80002ece,srai,a5:000007ff,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80002ed0,addi,a5:80001127,,00138793,,"addi	x15,x7,1","a5,t2,1",
80002ed4,jalr,a5:80002ed8,,000787e7,,"jalr	x15,x15,0","a5,a5,0",
80001126,xor,a1:2bffd874,,009745b3,,"xor	x11,x14,x9","a1,a4,s1",
80001192,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80001194,add,s5:0001c048,,00800ab3,,"add	x21,x0,x8","s5,zero,s0",
80001196,and,gp:00000001,,010ff1b3,,"and	x3,x31,x16","gp,t6,a6",
8000119a,sltu,a6:00000000,,0128b833,,"sltu	x16,x17,x18","a6,a7,s2",
800011a2,divu,s3:00000001,,0277d9b3,,"divu	x19,x15,x7","s3,a5,t2",
800011b0,sltu,gp:00000001,,00f9b1b3,,"sltu	x3,x19,x15","gp,s3,a5",
800011b4,mulhu,t6:00000000,,028fbfb3,,"mulhu	x31,x31,x8","t6,t6,s0",
800011b8,srli,s0:00000701,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
800011ba,and,t1:00000000,,01f27333,,"and	x6,x4,x31","t1,tp,t6",
800011ec,lui,s6:8e630000,,8e630b37,,"lui	x22,0x8e630","s6,0x8e630",
800011f0,and,a5:80002808,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800011f2,sra,t3:00000000,,41c95e33,,"sra	x28,x18,x28","t3,s2,t3",
800011f6,rem,s3:00000000,,03dee9b3,,"rem	x19,x29,x29","s3,t4,t4",
800011fe,or,a5:80002808,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001200,rem,s2:00000000,,020e6933,,"rem	x18,x28,x0","s2,t3,zero",
80001204,div,a4:00000000,,02264733,,"div	x14,x12,x2","a4,a2,sp",
8000120c,srli,a1:00000000,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
8000120e,addi,sp:ac00025e,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80001210,andi,s0:00000000,,00a47413,,"andi	x8,x8,10","s0,s0,10",
80001212,add,a2:00000000,,01ca0633,,"add	x12,x20,x28","a2,s4,t3",
80001216,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80001218,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000121a,andi,a5:80002808,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001220,srli,t0:08000282,,0046d293,,"srli	x5,x13,0x4","t0,a3,0x4",
8000122a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80001230,mulhu,a4:00000000,,029e3733,,"mulhu	x14,x28,x9","a4,t3,s1",
80001234,divu,t0:ffffffff,,02b352b3,,"divu	x5,x6,x11","t0,t1,a1",
80001238,xor,gp:00000000,,000441b3,,"xor	x3,x8,x0","gp,s0,zero",
8000123c,add,s9:ac00025f,,00220cb3,,"add	x25,x4,x2","s9,tp,sp",
80001240,addi,a3:00001220,,021c0693,,"addi	x13,x24,33","a3,s8,33",
80001244,sra,a5:00000000,,4039d7b3,,"sra	x15,x19,x3","a5,s3,gp",
80001248,add,t0:00000000,,00c002b3,,"add	x5,x0,x12","t0,zero,a2",
8000124e,sub,a1:00000000,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80001250,xori,t2:53fffad7,,88914393,,"xori	x7,x2,-1911","t2,sp,-1911",
80001254,div,t2:ffffffff,,03f4c3b3,,"div	x7,x9,x31","t2,s1,t6",
80001258,sub,s10:719d0000,,41688d33,,"sub	x26,x17,x22","s10,a7,s6",
8000125c,sra,a2:00000000,,4165d633,,"sra	x12,x11,x22","a2,a1,s6",
80001280,sub,s9:ffffffff,,40498cb3,,"sub	x25,x19,x4","s9,s3,tp",
800012c6,lui,t6:f5f10000,,f5f10fb7,,"lui	x31,0xf5f10","t6,0xf5f10",
800012cc,div,s8:00000000,,03d5cc33,,"div	x24,x11,x29","s8,a1,t4",
800012d0,and,t6:00000000,,013affb3,,"and	x31,x21,x19","t6,s5,s3",
800012d8,ori,s0:ffffffff,,5223e413,,"ori	x8,x7,1314","s0,t2,1314",
800012e0,or,a0:00000000,,01486533,,"or	x10,x16,x20","a0,a6,s4",
800012e4,addi,gp:000016a0,,48068193,,"addi	x3,x13,1152","gp,a3,1152",
800012ec,addi,a2:fffffbf5,,bf640613,,"addi	x12,x8,-1034","a2,s0,-1034",
800012f0,lui,a0:00015000,,00015537,,"lui	x10,0x15","a0,0x15",
800012f2,srl,s0:00000000,,0135d433,,"srl	x8,x11,x19","s0,a1,s3",
800012fe,andi,a3:00000000,,0176f693,,"andi	x13,x13,23","a3,a3,23",
80001300,addi,a3:00000010,,01068693,,"addi	x13,x13,16","a3,a3,16",
80001302,addi,sp:ac00032e,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80001304,srl,s0:00ffffff,,0153d433,,"srl	x8,x7,x21","s0,t2,s5",
80001308,add,s1:ac00033e,,002684b3,,"add	x9,x13,x2","s1,a3,sp",
8000130c,xor,gp:0001c048,,015a41b3,,"xor	x3,x20,x21","gp,s4,s5",
80001310,xor,s8:80002b66,,01d9cc33,,"xor	x24,x19,x29","s8,s3,t4",
80001314,sra,sp:00000000,,41f9d133,,"sra	x2,x19,x31","sp,s3,t6",
80001318,sub,a0:54014cc2,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000131a,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000131c,addi,s10:00000695,,69500d13,,"addi	x26,x0,1685","s10,zero,1685",
80001320,div,a6:ffffffff,,03424833,,"div	x16,x4,x20","a6,tp,s4",
80001324,addi,s9:fffffaeb,,aeb70c93,,"addi	x25,x14,-1301","s9,a4,-1301",
80001328,srl,sp:00000000,,001ad133,,"srl	x2,x21,x1","sp,s5,ra",
8000132c,srli,a1:00000200,,016bd593,,"srli	x11,x23,0x16","a1,s7,0x16",
80001334,andi,s0:00ffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001336,addi,sp:000002ca,,2c920113,,"addi	x2,x4,713","sp,tp,713",
8000133a,sltu,t0:00000000,,00e932b3,,"sltu	x5,x18,x14","t0,s2,a4",
8000133e,mulhsu,s9:00000000,,034a2cb3,,"mulhsu	x25,x20,x20","s9,s4,s4",
80001342,add,a0:55014cc1,,00850533,,"add	x10,x10,x8","a0,a0,s0",
80001344,xori,s4:7ffe452a,,b4ef4a13,,"xori	x20,x30,-1202","s4,t5,-1202",
80001348,addi,a5:0000044a,,18010793,,"addi	x15,x2,384","a5,sp,384",
8000134c,addi,sp:000002ba,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001352,rem,a7:feb00000,,026de8b3,,"rem	x17,x27,x6","a7,s11,t1",
80001356,andi,a5:00000008,,00d7f793,,"andi	x15,x15,13","a5,a5,13",
80001358,srl,t3:00000001,,008ede33,,"srl	x28,x29,x8","t3,t4,s0",
8000135c,srl,gp:5600019f,,01c4d1b3,,"srl	x3,x9,x28","gp,s1,t3",
80001360,xori,a2:00000274,,0745c613,,"xori	x12,x11,116","a2,a1,116",
80001364,sltiu,tp:00000001,,e2dc3213,,"sltiu	x4,x24,-467","tp,s8,-467",
80001368,auipc,s0:dd96a368,,5d969417,,"auipc	x8,0x5d969","s0,0x5d969",
8000136c,srai,a2:00000013,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
8000136e,mulhu,s2:00000100,,02bf3933,,"mulhu	x18,x30,x11","s2,t5,a1",
80001372,slt,t3:00000000,,01132e33,,"slt	x28,x6,x17","t3,t1,a7",
80001376,addi,a1:00000040,,04070593,,"addi	x11,x14,64","a1,a4,64",
8000137a,or,a3:ac00033e,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000137c,lui,a6:0000c000,,0000c837,,"lui	x16,0xc","a6,0xc",
8000137e,rem,s4:feb00000,,02d8ea33,,"rem	x20,x17,x13","s4,a7,a3",
80001382,jal,t2:80001386,,042003ef,,"jal	x7,800013c4","t2,0x42",
800013c6,jal,ra:800013c8,,fdbff0ef,,"jal	x1,800013a0","ra,0xffffffda",
800013ac,jal,ra:800013ae,,ff7ff0ef,,"jal	x1,800013a2","ra,0xfffffff6",
800013a2,jal,sp:800013a6,,ff3ff16f,,"jal	x2,80001394","sp,0xfffffff2",
80001394,jal,ra:80001396,,006000ef,,"jal	x1,8000139a","ra,0x6",
8000139a,jal,t1:8000139e,,0040036f,,"jal	x6,8000139e","t1,0x4",
8000138e,jal,s11:80001392,,00800def,,"jal	x27,80001396","s11,0x8",
80001396,jal,a3:8000139a,,02a006ef,,"jal	x13,800013c0","a3,0x2a",
800013c0,jal,gp:800013c4,,fcdff1ef,,"jal	x3,8000138c","gp,0xffffffcc",
80001388,jal,t1:8000138c,,0300036f,,"jal	x6,800013b8","t1,0x30",
800013b8,jal,s6:800013bc,,01000b6f,,"jal	x22,800013c8","s6,0x10",
800013c8,jal,ra:800013ca,,fbfff0ef,,"jal	x1,80001386","ra,0xffffffbe",
800013b2,jal,t3:800013b6,,fe1ffe6f,,"jal	x28,80001392","t3,0xffffffe0",
800013a8,jal,s2:800013ac,,0140096f,,"jal	x18,800013bc","s2,0x14",
800013bc,jal,t0:800013c0,,ff3ff2ef,,"jal	x5,800013ae","t0,0xfffffff2",
800013ae,jal,s5:800013b2,,ff9ffaef,,"jal	x21,800013a6","s5,0xfffffff8",
800013a6,jal,ra:800013a8,,024000ef,,"jal	x1,800013ca","ra,0x24",
800013ca,addi,t3:800013b5,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800013cc,xor,s9:80002b66,,018cccb3,,"xor	x25,x25,x24","s9,s9,s8",
800013d0,andi,a6:00000040,,9d05f813,,"andi	x16,x11,-1584","a6,a1,-1584",
800013d4,mul,t2:5c700000,,034d03b3,,"mul	x7,x26,x20","t2,s10,s4",
800013d8,srai,a2:00000001,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
800013da,or,s3:80002b67,,019669b3,,"or	x19,x12,x25","s3,a2,s9",
800013de,addi,s11:abffff32,,bf448d93,,"addi	x27,x9,-1036","s11,s1,-1036",
800013e2,mulhsu,s3:ffffffff,,026ea9b3,,"mulhsu	x19,x29,x6","s3,t4,t1",
800013ea,or,t1:800013bc,,0167e333,,"or	x6,x15,x22","t1,a5,s6",
800013f6,auipc,a0:da90d3f6,,5a90c517,,"auipc	x10,0x5a90c","a0,0x5a90c",
800013fa,sub,a6:7fffec4b,,41cf8833,,"sub	x16,x31,x28","a6,t6,t3",
800013fe,sub,a3:80001392,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001400,slti,s4:00000000,,88662a13,,"slti	x20,x12,-1914","s4,a2,-1914",
80001404,addi,a4:800016c6,,32010713,,"addi	x14,x2,800","a4,sp,800",
8000140a,lui,t0:1f3d6000,,1f3d62b7,,"lui	x5,0x1f3d6","t0,0x1f3d6",
80001414,slli,t6:00000000,,019f9f93,,"slli	x31,x31,0x19","t6,t6,0x19",
8000141a,add,s0:0000274e,,01668433,,"add	x8,x13,x22","s0,a3,s6",
80001422,addi,a0:80001766,,3c010513,,"addi	x10,x2,960","a0,sp,960",
80001424,div,a6:00000001,,02ab4833,,"div	x16,x22,x10","a6,s6,a0",
8000142c,xori,s0:7ffe0448,,8acbc413,,"xori	x8,x23,-1876","s0,s7,-1876",
80001430,addi,sp:80001396,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001436,add,s1:0001d5ca,,00af04b3,,"add	x9,x30,x10","s1,t5,a0",
8000143a,mulhsu,a2:00000000,,02f7a633,,"mulhsu	x12,x15,x15","a2,a5,a5",
8000143e,add,a4:80001392,,00d00733,,"add	x14,x0,x13","a4,zero,a3",
80001440,slli,a2:00000000,,01b61613,,"slli	x12,x12,0x1b","a2,a2,0x1b",
80001442,div,a4:00000001,,03e1c733,,"div	x14,x3,x30","a4,gp,t5",
80001448,srli,s0:00000007,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
8000144a,remu,sp:2bffe7cc,,02adf133,,"remu	x2,x27,x10","sp,s11,a0",
80001452,srli,a0:00100002,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80001454,remu,s4:0001aaa8,,036f7a33,,"remu	x20,x30,x22","s4,t5,s6",
80001458,div,sp:ffffffff,,020ac133,,"div	x2,x21,x0","sp,s5,zero",
8000145c,sll,s3:00000040,,00b599b3,,"sll	x19,x11,x11","s3,a1,a1",
80001464,slli,s0:00276400,,009a9413,,"slli	x8,x21,0x9","s0,s5,0x9",
80001468,rem,t4:00000000,,02efeeb3,,"rem	x29,x31,x14","t4,t6,a4",
8000146e,div,t3:00000000,,02afce33,,"div	x28,x31,x10","t3,t6,a0",
800014a8,srai,a7:00000000,,4047d893,,"srai	x17,x15,0x4","a7,a5,0x4",
800014ac,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800014ae,rem,a5:00000001,,02a767b3,,"rem	x15,x14,x10","a5,a4,a0",
800014b2,remu,s5:00000000,,034efab3,,"remu	x21,x29,x20","s5,t4,s4",
800014b6,slli,a4:00800000,,01771713,,"slli	x14,x14,0x17","a4,a4,0x17",
800014b8,andi,s6:00000400,,5cb47b13,,"andi	x22,x8,1483","s6,s0,1483",
800014be,auipc,t3:ed77b4be,,6d77ae17,,"auipc	x28,0x6d77a","t3,0x6d77a",
800014c8,andi,gp:00000120,,1a5df193,,"andi	x3,x27,421","gp,s11,421",
800014cc,slli,s3:056cc000,,00dc9993,,"slli	x19,x25,0xd","s3,s9,0xd",
800014d0,sltu,s10:00000001,,0141bd33,,"sltu	x26,x3,x20","s10,gp,s4",
800014d4,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800014da,xor,s0:0026b1ca,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800014dc,mulhsu,s6:00000000,,0359ab33,,"mulhsu	x22,x19,x21","s6,s3,s5",
800014e0,xor,a0:0036b1c8,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800014e2,or,a3:00000040,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800014e4,andi,a5:00000001,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
800014e6,andi,a2:00000000,,00867613,,"andi	x12,x12,8","a2,a2,8",
800014e8,sll,a4:abffff32,,01dd9733,,"sll	x14,x27,x29","a4,s11,t4",
800014ec,sub,s0:0001d5c9,,40f48433,,"sub	x8,x9,x15","s0,s1,a5",
800014f0,lui,s3:0000f000,,0000f9b7,,"lui	x19,0xf","s3,0xf",
800014f2,slli,s1:00000000,,014f9493,,"slli	x9,x31,0x14","s1,t6,0x14",
800014f6,sra,s0:00003e7a,,4022d433,,"sra	x8,x5,x2","s0,t0,sp",
800014fe,add,t2:8001be64,,01e003b3,,"add	x7,x0,x30","t2,zero,t5",
80001504,xori,t4:fffff930,,931d4e93,,"xori	x29,x26,-1743","t4,s10,-1743",
80001508,auipc,s5:4c32c508,,cc32ba97,,"auipc	x21,0xcc32b","s5,0xcc32b",
8000150c,mul,s3:f399ab10,,037b89b3,,"mul	x19,x23,x23","s3,s7,s7",
80001510,divu,s9:00000000,,02f65cb3,,"divu	x25,x12,x15","s9,a2,a5",
80001514,xori,a7:fffffd77,,d778c893,,"xori	x17,x17,-649","a7,a7,-649",
80001518,div,s10:00074f66,,031e4d33,,"div	x26,x28,x17","s10,t3,a7",
8000151c,srl,s11:00800013,,00135db3,,"srl	x27,x6,x1","s11,t1,ra",
80001520,srl,t4:00000000,,012cdeb3,,"srl	x29,x25,x18","t4,s9,s2",
80001526,xor,t3:00003e7a,,008cce33,,"xor	x28,x25,x8","t3,s9,s0",
8000152a,auipc,t4:6991d52a,,e991ce97,,"auipc	x29,0xe991c","t4,0xe991c",
8000152e,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80001530,srli,a7:00000000,,01b1d893,,"srli	x17,x3,0x1b","a7,gp,0x1b",
80001538,add,a4:abffff32,,01f70733,,"add	x14,x14,x31","a4,a4,t6",
8000153a,srai,s1:00000000,,41d6d493,,"srai	x9,x13,0x1d","s1,a3,0x1d",
8000153e,add,t4:8001be64,,00700eb3,,"add	x29,x0,x7","t4,zero,t2",
80001586,remu,gp:800013bc,,03f371b3,,"remu	x3,x6,x31","gp,t1,t6",
800015b6,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
800015b8,divu,s10:00000001,,0239dd33,,"divu	x26,x19,x3","s10,s3,gp",
800015bc,sltiu,s0:00000000,,04b93413,,"sltiu	x8,x18,75","s0,s2,75",
800015c0,add,s11:8001fcde,,01c38db3,,"add	x27,x7,x28","s11,t2,t3",
800015c4,srli,a1:00000010,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
800015c6,srli,s1:00000000,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
800015c8,srli,a1:00000000,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
800015cc,srli,t0:00000000,,00ad5293,,"srli	x5,x26,0xa","t0,s10,0xa",
800015d6,addi,sp:ffffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800015d8,srli,a7:0020006f,,00af5893,,"srli	x17,x30,0xa","a7,t5,0xa",
800015dc,lui,a2:9b827000,,9b827637,,"lui	x12,0x9b827","a2,0x9b827",
800015e0,addi,sp:0000003f,,06010113,,"addi	x2,x2,96","sp,sp,96",
800015e6,sltu,t6:00000000,,007bbfb3,,"sltu	x31,x23,x7","t6,s7,t2",
800015ee,mulh,t1:3fff0b1b,,038f1333,,"mulh	x6,x30,x24","t1,t5,s8",
800015f2,andi,a5:00000080,,0d397793,,"andi	x15,x18,211","a5,s2,211",
800015f6,mul,sp:00000000,,020b0133,,"mul	x2,x22,x0","sp,s6,zero",
800015fa,lui,tp:0001b000,,0001b237,,"lui	x4,0x1b","tp,0x1b",
800015fc,auipc,a2:304035fc,,b0402617,,"auipc	x12,0xb0402","a2,0xb0402",
80001600,slti,a4:00000000,,edaaa713,,"slti	x14,x21,-294","a4,s5,-294",
80001604,srl,a5:08001be6,,0173d7b3,,"srl	x15,x7,x23","a5,t2,s7",
80001608,or,t4:00003e7a,,01c2eeb3,,"or	x29,x5,x28","t4,t0,t3",
8000160c,mulhsu,a6:e000f9a9,,026ba833,,"mulhsu	x16,x23,x6","a6,s7,t1",
80001610,sltiu,gp:00000001,,8e743193,,"sltiu	x3,x8,-1817","gp,s0,-1817",
80001614,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80001616,or,sp:00003e7a,,01ce6133,,"or	x2,x28,x28","sp,t3,t3",
8000161a,andi,s9:00000000,,9f04fc93,,"andi	x25,x9,-1552","s9,s1,-1552",
8000161e,add,a2:00000000,,00e00633,,"add	x12,x0,x14","a2,zero,a4",
80001620,remu,t4:80002b66,,02ec7eb3,,"remu	x29,x24,x14","t4,s8,a4",
80001624,xori,s2:8001bfff,,19bf4913,,"xori	x18,x30,411","s2,t5,411",
80001632,slli,s4:19628400,,007a9a13,,"slli	x20,x21,0x7","s4,s5,0x7",
80001636,slli,t1:00000000,,01559313,,"slli	x6,x11,0x15","t1,a1,0x15",
8000163a,sltu,a4:00000001,,012f3733,,"sltu	x14,x30,x18","a4,t5,s2",
8000163e,auipc,sp:6eed163e,,eeed0117,,"auipc	x2,0xeeed0","sp,0xeeed0",
80001642,srl,t2:00000001,,0091d3b3,,"srl	x7,x3,x9","t2,gp,s1",
80001646,add,a2:8001fcde,,01b00633,,"add	x12,x0,x27","a2,zero,s11",
80001648,xor,gp:0020006e,,0111c1b3,,"xor	x3,x3,x17","gp,gp,a7",
8000164c,div,s1:ffffffff,,025644b3,,"div	x9,x12,x5","s1,a2,t0",
80001656,lui,t2:00017000,,000173b7,,"lui	x7,0x17","t2,0x17",
80001658,sll,s8:01fce400,,00ab9c33,,"sll	x24,x23,x10","s8,s7,a0",
8000168c,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001692,srai,s10:00000000,,40745d13,,"srai	x26,x8,0x7","s10,s0,0x7",
80001696,and,s8:8001a810,,01b9fc33,,"and	x24,x19,x27","s8,s3,s11",
8000169a,rem,a4:000b95a5,,03116733,,"rem	x14,x2,x17","a4,sp,a7",
800016cc,add,a7:8001bfff,,012f88b3,,"add	x17,x31,x18","a7,t6,s2",
800016d0,or,s1:ffffffff,,006964b3,,"or	x9,x18,x6","s1,s2,t1",
800016d4,addi,t2:0001701e,,01e38393,,"addi	x7,x7,30","t2,t2,30",
800016d6,mul,s5:af28da48,,030a8ab3,,"mul	x21,x21,x16","s5,s5,a6",
800016dc,mulhu,s2:00000000,,03043933,,"mulhu	x18,x8,x16","s2,s0,a6",
800016e0,add,s1:80002b65,,01d484b3,,"add	x9,x9,x29","s1,s1,t4",
800016e2,sub,t0:0c6654f0,,413002b3,,"sub	x5,x0,x19","t0,zero,s3",
800016e6,addi,t3:00003e87,,00de0e13,,"addi	x28,x28,13","t3,t3,13",
800016e8,slli,a1:02000000,,01369593,,"slli	x11,x13,0x13","a1,a3,0x13",
800016ec,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
800016ee,auipc,s9:800036ee,,00002c97,,"auipc	x25,0x2","s9,0x2",
800016f2,addi,s9:80003d96,,6a8c8c93,,"addi	x25,x25,1704","s9,s9,1704",
800016f6,addi,s9:80003d21,,f8bc8c93,,"addi	x25,x25,-117","s9,s9,-117",
800016fa,addi,s2:0000001d,,01d00913,,"addi	x18,x0,29","s2,zero,29",
800016fc,srai,gp:f0003f9c,,403bd193,,"srai	x3,x23,0x3","gp,s7,0x3",
80001700,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80001702,lui,a7:0001a000,,0001a8b7,,"lui	x17,0x1a","a7,0x1a",
80001704,jalr,t2:80001708,,076c83e7,,"jalr	x7,x25,118","t2,s9,118",
80003d96,add,s9:884f9a3e,,01410cb3,,"add	x25,x2,x20","s9,sp,s4",
80003d9a,srli,s8:00000000,,00645c13,,"srli	x24,x8,0x6","s8,s0,0x6",
80003da2,lui,a4:0001a000,,0001a737,,"lui	x14,0x1a","a4,0x1a",
80003da4,addi,t5:8001be40,,fdcf0f13,,"addi	x30,x30,-36","t5,t5,-36",
80003da8,ori,s5:ffffffff,,0c336a93,,"ori	x21,x6,195","s5,t1,195",
80003dac,slli,s5:00fe7200,,007b9a93,,"slli	x21,x23,0x7","s5,s7,0x7",
80003db2,add,s6:0c6654f0,,005b0b33,,"add	x22,x22,x5","s6,s6,t0",
80003db4,mulh,a7:fff0191f,,023a98b3,,"mulh	x17,x21,x3","a7,s5,gp",
80003dbc,slli,t0:cca9e000,,00929293,,"slli	x5,x5,0x9","t0,t0,0x9",
80003dbe,sltu,s9:00000000,,00283cb3,,"sltu	x25,x16,x2","s9,a6,sp",
80003dde,jal,t2:80003de2,,f8cfe3ef,,"jal	x7,8000256a","t2,0xffffe78c",
8000256a,sub,a1:01fe6000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80002570,sra,s1:fffffffe,,402bd4b3,,"sra	x9,x23,x2","s1,s7,sp",
80002574,addi,t5:8001be10,,fd0f0f13,,"addi	x30,x30,-48","t5,t5,-48",
80002578,lui,s11:e03cb000,,e03cbdb7,,"lui	x27,0xe03cb","s11,0xe03cb",
80002580,xori,s3:fffffdce,,d8e6c993,,"xori	x19,x13,-626","s3,a3,-626",
80002584,xori,s3:7ffe03e0,,f3e64993,,"xori	x19,x12,-194","s3,a2,-194",
80002588,add,a4:f0003f9c,,00300733,,"add	x14,x0,x3","a4,zero,gp",
8000258e,jal,t2:80002592,,014003ef,,"jal	x7,800025a2","t2,0x14",
800025a2,jal,ra:800025a4,,ffdff0ef,,"jal	x1,8000259e","ra,0xfffffffc",
8000259e,jal,ra:800025a0,,ffbff0ef,,"jal	x1,80002598","ra,0xfffffffa",
80002598,jal,ra:8000259a,,012000ef,,"jal	x1,800025aa","ra,0x12",
800025a0,jal,ra:800025a2,,ffbff0ef,,"jal	x1,8000259a","ra,0xfffffffa",
8000259a,jal,gp:8000259e,,ff9ff1ef,,"jal	x3,80002592","gp,0xfffffff8",
800025a8,jal,ra:800025aa,,fedff0ef,,"jal	x1,80002594","ra,0xffffffec",
80002594,jal,ra:80002596,,010000ef,,"jal	x1,800025a4","ra,0x10",
800025a4,jal,t1:800025a8,,0080036f,,"jal	x6,800025ac","t1,0x8",
800025ac,jal,a2:800025b0,,febff66f,,"jal	x12,80002596","a2,0xffffffea",
80002596,jal,ra:80002598,,01a000ef,,"jal	x1,800025b0","ra,0x1a",
800025b4,jal,t2:800025b8,,01c003ef,,"jal	x7,800025d0","t2,0x1c",
800025cc,jal,tp:800025d0,,ff7ff26f,,"jal	x4,800025c2","tp,0xfffffff6",
800025c2,jal,a5:800025c6,,ff9ff7ef,,"jal	x15,800025ba","a5,0xfffffff8",
800025ba,jal,t1:800025be,,fffff36f,,"jal	x6,800025b8","t1,0xfffffffe",
800025d6,jal,s6:800025da,,ff1ffb6f,,"jal	x22,800025c6","s6,0xfffffff0",
800025c6,jal,gp:800025ca,,00e001ef,,"jal	x3,800025d4","gp,0xe",
800025d4,jal,ra:800025d6,,febff0ef,,"jal	x1,800025be","ra,0xffffffea",
800025be,jal,t1:800025c2,,01c0036f,,"jal	x6,800025da","t1,0x1c",
800025ca,jal,ra:800025cc,,018000ef,,"jal	x1,800025e2","ra,0x18",
800025e6,remu,s8:000059a9,,03a87c33,,"remu	x24,x16,x26","s8,a6,s10",
800025ea,jal,t2:800025ee,,004003ef,,"jal	x7,800025ee","t2,0x4",
800025ee,jal,s2:800025f2,,0380096f,,"jal	x18,80002626","s2,0x38",
80002626,jal,ra:80002628,,ff7ff0ef,,"jal	x1,8000261c","ra,0xfffffff6",
8000261c,jal,ra:8000261e,,fffff0ef,,"jal	x1,8000261a","ra,0xfffffffe",
800025fe,jal,t1:80002602,,fffff36f,,"jal	x6,800025fc","t1,0xfffffffe",
800025fc,jal,ra:800025fe,,fffff0ef,,"jal	x1,800025fa","ra,0xfffffffe",
80002606,jal,t1:8000260a,,fedff36f,,"jal	x6,800025f2","t1,0xffffffec",
800025f2,jal,ra:800025f4,,018000ef,,"jal	x1,8000260a","ra,0x18",
8000260a,jal,ra:8000260c,,00a000ef,,"jal	x1,80002614","ra,0xa",
80002628,jal,t1:8000262c,,ffdff36f,,"jal	x6,80002624","t1,0xfffffffc",
80002624,jal,ra:80002626,,ffbff0ef,,"jal	x1,8000261e","ra,0xfffffffa",
