pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004d4,jal,t1:800004d8,,fefff36f,,"jal	x6,800004c2","t1,0xffffffee",
800004da,jal,ra:800004dc,,024000ef,,"jal	x1,800004fe","ra,0x24",
800004fe,jal,s2:80000502,,ffdff96f,,"jal	x18,800004fa","s2,0xfffffffc",
800004e2,jal,ra:800004e4,,006000ef,,"jal	x1,800004e8","ra,0x6",
800004e8,jal,ra:800004ea,,014000ef,,"jal	x1,800004fc","ra,0x14",
800004fc,jal,ra:800004fe,,ffdff0ef,,"jal	x1,800004f8","ra,0xfffffffc",
800004f8,jal,ra:800004fa,,fffff0ef,,"jal	x1,800004f6","ra,0xfffffffe",
800004f6,jal,ra:800004f8,,fe7ff0ef,,"jal	x1,800004dc","ra,0xffffffe6",
800004dc,jal,ra:800004de,,febff0ef,,"jal	x1,800004c6","ra,0xffffffea",
800004c6,jal,t6:800004ca,,03c00fef,,"jal	x31,80000502","t6,0x3c",
800004ec,jal,ra:800004ee,,ff9ff0ef,,"jal	x1,800004e4","ra,0xfffffff8",
800004e4,jal,ra:800004e8,,ffbff0ef,,"jal	x1,800004de","ra,0xfffffffa",
800004de,jal,gp:800004e2,,fefff1ef,,"jal	x3,800004cc","gp,0xffffffee",
800004cc,jal,ra:800004ce,,028000ef,,"jal	x1,800004f4","ra,0x28",
800004f4,jal,ra:800004f6,,014000ef,,"jal	x1,80000508","ra,0x14",
800004ce,jal,s9:800004d2,,ff7ffcef,,"jal	x25,800004c4","s9,0xfffffff6",
80000504,jal,a7:80000508,,febff8ef,,"jal	x17,800004ee","a7,0xffffffea",
8000050a,sll,sp:8000010c,,018b9133,,"sll	x2,x23,x24","sp,s7,s8",
8000050e,jal,t4:80000512,,04000eef,,"jal	x29,8000054e","t4,0x40",
8000054e,jal,ra:80000552,,febff0ef,,"jal	x1,80000538","ra,0xffffffea",
8000052e,jal,ra:80000530,,00c000ef,,"jal	x1,8000053a","ra,0xc",
8000053a,jal,ra:8000053c,,022000ef,,"jal	x1,8000055c","ra,0x22",
8000055c,jal,ra:80000560,,fbdff0ef,,"jal	x1,80000518","ra,0xffffffbc",
80000518,jal,ra:8000051a,,03e000ef,,"jal	x1,80000556","ra,0x3e",
80000556,jal,ra:80000558,,fd3ff0ef,,"jal	x1,80000528","ra,0xffffffd2",
80000522,jal,ra:80000526,,010000ef,,"jal	x1,80000532","ra,0x10",
80000532,jal,ra:80000536,,020000ef,,"jal	x1,80000552","ra,0x20",
80000552,jal,t1:80000556,,ff7ff36f,,"jal	x6,80000548","t1,0xfffffff6",
80000512,jal,ra:80000516,,046000ef,,"jal	x1,80000558","ra,0x46",
80000558,jal,ra:8000055c,,008000ef,,"jal	x1,80000560","ra,0x8",
80000560,jal,ra:80000564,,fd1ff0ef,,"jal	x1,80000530","ra,0xffffffd0",
80000546,jal,ra:80000548,,fe1ff0ef,,"jal	x1,80000526","ra,0xffffffe0",
80000526,jal,ra:80000528,,01a000ef,,"jal	x1,80000540","ra,0x1a",
80000540,jal,ra:80000544,,ffdff0ef,,"jal	x1,8000053c","ra,0xfffffffc",
8000053c,jal,ra:80000540,,00e000ef,,"jal	x1,8000054a","ra,0xe",
8000054a,jal,ra:8000054e,,fe1ff0ef,,"jal	x1,8000052a","ra,0xffffffe0",
8000052a,jal,ra:8000052c,,002000ef,,"jal	x1,8000052c","ra,0x2",
8000052c,jal,ra:8000052e,,ff3ff0ef,,"jal	x1,8000051e","ra,0xfffffff2",
8000051e,jal,ra:80000520,,018000ef,,"jal	x1,80000536","ra,0x18",
80000536,jal,ra:80000538,,fe1ff0ef,,"jal	x1,80000516","ra,0xffffffe0",
8000051a,jal,t1:8000051e,,0060036f,,"jal	x6,80000520","t1,0x6",
80000520,jal,ra:80000522,,046000ef,,"jal	x1,80000566","ra,0x46",
80000566,andi,s0:00000001,,f6f9f413,,"andi	x8,x19,-145","s0,s3,-145",
8000056a,jal,t4:8000056e,,03400eef,,"jal	x29,8000059e","t4,0x34",
8000059e,jal,ra:800005a2,,008000ef,,"jal	x1,800005a6","ra,0x8",
800005a6,jal,ra:800005a8,,fcfff0ef,,"jal	x1,80000574","ra,0xffffffce",
80000574,jal,ra:80000576,,030000ef,,"jal	x1,800005a4","ra,0x30",
80000594,jal,ra:80000596,,ff9ff0ef,,"jal	x1,8000058c","ra,0xfffffff8",
8000058c,jal,ra:80000590,,ffbff0ef,,"jal	x1,80000586","ra,0xfffffffa",
80000584,jal,ra:80000586,,01e000ef,,"jal	x1,800005a2","ra,0x1e",
800005a2,jal,ra:800005a4,,ff5ff0ef,,"jal	x1,80000596","ra,0xfffffff4",
80000596,jal,ra:8000059a,,fe9ff0ef,,"jal	x1,8000057e","ra,0xffffffe8",
8000057e,jal,ra:80000582,,ffbff0ef,,"jal	x1,80000578","ra,0xfffffffa",
80000578,jal,ra:8000057a,,002000ef,,"jal	x1,8000057a","ra,0x2",
80000588,jal,ra:8000058c,,fe7ff0ef,,"jal	x1,8000056e","ra,0xffffffe6",
8000056e,jal,s3:80000572,,014009ef,,"jal	x19,80000582","s3,0x14",
80000582,jal,ra:80000584,,02a000ef,,"jal	x1,800005ac","ra,0x2a",
800005ac,jal,ra:800005ae,,fefff0ef,,"jal	x1,8000059a","ra,0xffffffee",
8000059a,jal,ra:8000059e,,00e000ef,,"jal	x1,800005a8","ra,0xe",
800005a8,jal,t0:800005ac,,fe9ff2ef,,"jal	x5,80000590","t0,0xffffffe8",
80000590,jal,ra:80000594,,fe7ff0ef,,"jal	x1,80000576","ra,0xffffffe6",
8000057c,jal,ra:8000057e,,032000ef,,"jal	x1,800005ae","ra,0x32",
800005ae,slt,s10:00000000,,018ead33,,"slt	x26,x29,x24","s10,t4,s8",
800005b2,jal,t4:800005b6,,04400eef,,"jal	x29,800005f6","t4,0x44",
800005f6,jal,t0:800005fa,,fd5ff2ef,,"jal	x5,800005ca","t0,0xffffffd4",
800005ca,jal,t1:800005ce,,0100036f,,"jal	x6,800005da","t1,0x10",
800005da,jal,ra:800005dc,,004000ef,,"jal	x1,800005de","ra,0x4",
800005c6,jal,ra:800005c8,,020000ef,,"jal	x1,800005e6","ra,0x20",
800005e6,jal,ra:800005e8,,008000ef,,"jal	x1,800005ee","ra,0x8",
800005ee,jal,ra:800005f2,,fe1ff0ef,,"jal	x1,800005ce","ra,0xffffffe0",
800005ce,jal,ra:800005d0,,ff7ff0ef,,"jal	x1,800005c4","ra,0xfffffff6",
800005c4,jal,ra:800005c6,,038000ef,,"jal	x1,800005fc","ra,0x38",
800005fc,jal,ra:800005fe,,fc7ff0ef,,"jal	x1,800005c2","ra,0xffffffc6",
800005c2,jal,ra:800005c4,,01a000ef,,"jal	x1,800005dc","ra,0x1a",
800005dc,jal,ra:800005de,,fedff0ef,,"jal	x1,800005c8","ra,0xffffffec",
800005e8,jal,a7:800005ec,,fd7ff8ef,,"jal	x17,800005be","a7,0xffffffd6",
800005be,jal,ra:800005c2,,034000ef,,"jal	x1,800005f2","ra,0x34",
800005b8,jal,ra:800005ba,,028000ef,,"jal	x1,800005e0","ra,0x28",
800005e0,jal,ra:800005e2,,002000ef,,"jal	x1,800005e2","ra,0x2",
800005e2,jal,s2:800005e6,,ff5ff96f,,"jal	x18,800005d6","s2,0xfffffff4",
800005d6,jal,ra:800005da,,ffbff0ef,,"jal	x1,800005d0","ra,0xfffffffa",
800005d0,jal,ra:800005d2,,fe7ff0ef,,"jal	x1,800005b6","ra,0xffffffe6",
800005ba,jal,ra:800005be,,032000ef,,"jal	x1,800005ec","ra,0x32",
800005ec,jal,ra:800005ee,,00e000ef,,"jal	x1,800005fa","ra,0xe",
800005d2,jal,ra:800005d6,,022000ef,,"jal	x1,800005f4","ra,0x22",
80000600,jal,t4:80000604,,00800eef,,"jal	x29,80000608","t4,0x8",
80000618,jal,s4:8000061c,,ff3ffa6f,,"jal	x20,8000060a","s4,0xfffffff2",
8000060a,jal,ra:8000060c,,002000ef,,"jal	x1,8000060c","ra,0x2",
80000612,jal,ra:80000616,,00a000ef,,"jal	x1,8000061c","ra,0xa",
8000061c,jal,ra:8000061e,,fe9ff0ef,,"jal	x1,80000604","ra,0xffffffe8",
80000604,jal,t1:80000608,,00c0036f,,"jal	x6,80000610","t1,0xc",
80000610,jal,ra:80000612,,00e000ef,,"jal	x1,8000061e","ra,0xe",
8000061e,or,a2:8000027e,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000620,jal,t4:80000624,,02400eef,,"jal	x29,80000644","t4,0x24",
80000658,jal,ra:8000065a,,fdfff0ef,,"jal	x1,80000636","ra,0xffffffde",
80000636,jal,a4:8000063a,,00a0076f,,"jal	x14,80000640","a4,0xa",
80000640,jal,ra:80000644,,febff0ef,,"jal	x1,8000062a","ra,0xffffffea",
8000062a,jal,tp:8000062e,,0080026f,,"jal	x4,80000632","tp,0x8",
8000065e,jal,ra:80000660,,ff3ff0ef,,"jal	x1,80000650","ra,0xfffffff2",
80000650,jal,ra:80000652,,fe5ff0ef,,"jal	x1,80000634","ra,0xffffffe4",
80000634,jal,ra:80000636,,ff3ff0ef,,"jal	x1,80000626","ra,0xfffffff2",
80000626,jal,t1:8000062a,,0220036f,,"jal	x6,80000648","t1,0x22",
80000648,jal,ra:8000064c,,ff3ff0ef,,"jal	x1,8000063a","ra,0xfffffff2",
8000063a,jal,ra:8000063c,,018000ef,,"jal	x1,80000652","ra,0x18",
80000652,jal,t1:80000656,,fedff36f,,"jal	x6,8000063e","t1,0xffffffec",
8000063e,jal,ra:80000640,,fffff0ef,,"jal	x1,8000063c","ra,0xfffffffe",
80000662,jal,ra:80000664,,fffff0ef,,"jal	x1,80000660","ra,0xfffffffe",
80000660,jal,ra:80000662,,ffdff0ef,,"jal	x1,8000065c","ra,0xfffffffc",
8000065c,jal,ra:8000065e,,fffff0ef,,"jal	x1,8000065a","ra,0xfffffffe",
8000065a,jal,ra:8000065c,,ff3ff0ef,,"jal	x1,8000064c","ra,0xfffffff2",
8000064c,jal,t1:80000650,,ffbff36f,,"jal	x6,80000646","t1,0xfffffffa",
80000630,jal,ra:80000632,,ff5ff0ef,,"jal	x1,80000624","ra,0xfffffff4",
80000664,add,s6:00000af6,,01dc8b33,,"add	x22,x25,x29","s6,s9,t4",
80000668,jal,t4:8000066c,,01c00eef,,"jal	x29,80000684","t4,0x1c",
80000684,jal,ra:80000686,,004000ef,,"jal	x1,80000688","ra,0x4",
80000688,jal,ra:8000068a,,00c000ef,,"jal	x1,80000694","ra,0xc",
80000694,jal,a6:80000698,,0200086f,,"jal	x16,800006b4","a6,0x20",
800006b4,jal,ra:800006b6,,fc9ff0ef,,"jal	x1,8000067c","ra,0xffffffc8",
8000067c,jal,ra:80000680,,ffdff0ef,,"jal	x1,80000678","ra,0xfffffffc",
80000678,jal,t1:8000067c,,00e0036f,,"jal	x6,80000686","t1,0xe",
8000068e,jal,ra:80000690,,fe1ff0ef,,"jal	x1,8000066e","ra,0xffffffe0",
8000066e,jal,tp:80000672,,0380026f,,"jal	x4,800006a6","tp,0x38",
800006a6,jal,ra:800006a8,,ffbff0ef,,"jal	x1,800006a0","ra,0xfffffffa",
8000069c,jal,ra:8000069e,,fd9ff0ef,,"jal	x1,80000674","ra,0xffffffd8",
80000674,jal,ra:80000678,,01c000ef,,"jal	x1,80000690","ra,0x1c",
800006ae,jal,s4:800006b2,,ffdffa6f,,"jal	x20,800006aa","s4,0xfffffffc",
800006aa,jal,t1:800006ae,,fffff36f,,"jal	x6,800006a8","t1,0xfffffffe",
800006a8,jal,ra:800006aa,,ffdff0ef,,"jal	x1,800006a4","ra,0xfffffffc",
800006a4,jal,ra:800006a6,,fddff0ef,,"jal	x1,80000680","ra,0xffffffdc",
80000680,jal,ra:80000684,,fedff0ef,,"jal	x1,8000066c","ra,0xffffffec",
8000066c,jal,ra:8000066e,,01e000ef,,"jal	x1,8000068a","ra,0x1e",
8000068a,jal,ra:8000068e,,028000ef,,"jal	x1,800006b2","ra,0x28",
800006b2,jal,ra:800006b4,,fc1ff0ef,,"jal	x1,80000672","ra,0xffffffc0",
80000692,jal,ra:80000694,,024000ef,,"jal	x1,800006b6","ra,0x24",
800006b6,and,s11:00000000,,01a87db3,,"and	x27,x16,x26","s11,a6,s10",
800006ba,jal,t4:800006be,,01200eef,,"jal	x29,800006cc","t4,0x12",
800006cc,jal,ra:800006ce,,006000ef,,"jal	x1,800006d2","ra,0x6",
800006d4,jal,ra:800006d6,,010000ef,,"jal	x1,800006e4","ra,0x10",
800006e4,jal,ra:800006e8,,ff7ff0ef,,"jal	x1,800006da","ra,0xfffffff6",
800006da,jal,ra:800006dc,,002000ef,,"jal	x1,800006dc","ra,0x2",
800006ce,jal,ra:800006d0,,00a000ef,,"jal	x1,800006d8","ra,0xa",
800006d8,jal,ra:800006da,,fffff0ef,,"jal	x1,800006d6","ra,0xfffffffe",
800006d6,jal,ra:800006d8,,fe9ff0ef,,"jal	x1,800006be","ra,0xffffffe8",
800006be,jal,t1:800006c2,,02a0036f,,"jal	x6,800006e8","t1,0x2a",
800006e8,jal,a2:800006ec,,0040066f,,"jal	x12,800006ec","a2,0x4",
800006c4,jal,t1:800006c8,,0060036f,,"jal	x6,800006ca","t1,0x6",
800006ca,jal,ra:800006cc,,014000ef,,"jal	x1,800006de","ra,0x14",
800006de,jal,ra:800006e0,,002000ef,,"jal	x1,800006e0","ra,0x2",
800006e0,jal,ra:800006e4,,00e000ef,,"jal	x1,800006ee","ra,0xe",
800006ee,jal,ra:800006f2,,004000ef,,"jal	x1,800006f2","ra,0x4",
800006f2,slt,a3:00000000,,014426b3,,"slt	x13,x8,x20","a3,s0,s4",
800006f6,jal,t4:800006fa,,01e00eef,,"jal	x29,80000714","t4,0x1e",
80000714,jal,ra:80000716,,fedff0ef,,"jal	x1,80000700","ra,0xffffffec",
80000700,jal,ra:80000702,,ffbff0ef,,"jal	x1,800006fa","ra,0xfffffffa",
800006fa,jal,ra:800006fe,,010000ef,,"jal	x1,8000070a","ra,0x10",
8000070a,jal,s7:8000070e,,00800bef,,"jal	x23,80000712","s7,0x8",
80000712,jal,ra:80000714,,00c000ef,,"jal	x1,8000071e","ra,0xc",
8000071e,jal,s0:80000722,,ff9ff46f,,"jal	x8,80000716","s0,0xfffffff8",
80000716,jal,s11:8000071a,,ff1ffdef,,"jal	x27,80000706","s11,0xfffffff0",
8000071c,jal,ra:8000071e,,fe9ff0ef,,"jal	x1,80000704","ra,0xffffffe8",
800006fe,jal,ra:80000700,,01c000ef,,"jal	x1,8000071a","ra,0x1c",
8000070e,jal,ra:80000712,,ffbff0ef,,"jal	x1,80000708","ra,0xfffffffa",
80000722,slti,s10:00000001,,91e22d13,,"slti	x26,x4,-1762","s10,tp,-1762",
80000726,jal,t4:8000072a,,00e00eef,,"jal	x29,80000734","t4,0xe",
80000734,jal,ra:80000736,,014000ef,,"jal	x1,80000748","ra,0x14",
80000742,jal,ra:80000746,,ffdff0ef,,"jal	x1,8000073e","ra,0xfffffffc",
8000073e,jal,a0:80000742,,ff3ff56f,,"jal	x10,80000730","a0,0xfffffff2",
80000730,jal,ra:80000732,,002000ef,,"jal	x1,80000732","ra,0x2",
8000072c,jal,ra:80000730,,010000ef,,"jal	x1,8000073c","ra,0x10",
8000073c,jal,ra:8000073e,,fefff0ef,,"jal	x1,8000072a","ra,0xffffffee",
8000072a,jal,ra:8000072c,,00c000ef,,"jal	x1,80000736","ra,0xc",
8000074a,or,a4:8000063b,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000074c,jal,t4:80000750,,03600eef,,"jal	x29,80000782","t4,0x36",
80000782,jal,ra:80000784,,012000ef,,"jal	x1,80000794","ra,0x12",
80000794,jal,ra:80000796,,fc5ff0ef,,"jal	x1,80000758","ra,0xffffffc4",
80000758,jal,ra:8000075a,,00e000ef,,"jal	x1,80000766","ra,0xe",
8000075a,jal,ra:8000075e,,ff9ff0ef,,"jal	x1,80000752","ra,0xfffffff8",
80000752,jal,ra:80000754,,00c000ef,,"jal	x1,8000075e","ra,0xc",
8000075e,jal,s5:80000762,,ff7ffaef,,"jal	x21,80000754","s5,0xfffffff6",
80000796,jal,ra:80000798,,ff9ff0ef,,"jal	x1,8000078e","ra,0xfffffff8",
80000778,jal,ra:8000077c,,ff7ff0ef,,"jal	x1,8000076e","ra,0xfffffff6",
80000762,jal,a2:80000766,,0220066f,,"jal	x12,80000784","a2,0x22",
80000784,jal,ra:80000786,,004000ef,,"jal	x1,80000788","ra,0x4",
80000788,jal,t1:8000078c,,fe9ff36f,,"jal	x6,80000770","t1,0xffffffe8",
80000770,jal,t1:80000774,,00e0036f,,"jal	x6,8000077e","t1,0xe",
8000076c,jal,ra:8000076e,,febff0ef,,"jal	x1,80000756","ra,0xffffffea",
80000756,jal,ra:80000758,,012000ef,,"jal	x1,80000768","ra,0x12",
80000768,jal,ra:8000076c,,00c000ef,,"jal	x1,80000774","ra,0xc",
80000774,jal,a5:80000778,,01c007ef,,"jal	x15,80000790","a5,0x1c",
80000790,jal,s3:80000794,,008009ef,,"jal	x19,80000798","s3,0x8",
80000798,mulhu,gp:00000000,,03f031b3,,"mulhu	x3,x0,x31","gp,zero,t6",
8000079c,jal,t4:800007a0,,00600eef,,"jal	x29,800007a2","t4,0x6",
800007a2,jal,ra:800007a4,,002000ef,,"jal	x1,800007a4","ra,0x2",
800007a4,jal,t1:800007a8,,0100036f,,"jal	x6,800007b4","t1,0x10",
800007a8,jal,ra:800007aa,,00a000ef,,"jal	x1,800007b2","ra,0xa",
800007aa,jal,ra:800007ae,,006000ef,,"jal	x1,800007b0","ra,0x6",
800007b0,jal,ra:800007b2,,ff1ff0ef,,"jal	x1,800007a0","ra,0xfffffff0",
800007b6,jal,ra:800007b8,,002000ef,,"jal	x1,800007b8","ra,0x2",
800007bc,jal,t4:800007c0,,02c00eef,,"jal	x29,800007e8","t4,0x2c",
800007e8,jal,ra:800007ec,,fddff0ef,,"jal	x1,800007c4","ra,0xffffffdc",
800007c4,jal,t1:800007c8,,0180036f,,"jal	x6,800007dc","t1,0x18",
800007dc,jal,ra:800007de,,fffff0ef,,"jal	x1,800007da","ra,0xfffffffe",
800007c0,jal,t0:800007c4,,00c002ef,,"jal	x5,800007cc","t0,0xc",
800007cc,jal,ra:800007d0,,012000ef,,"jal	x1,800007de","ra,0x12",
800007de,jal,ra:800007e0,,008000ef,,"jal	x1,800007e6","ra,0x8",
800007e6,jal,ra:800007e8,,fffff0ef,,"jal	x1,800007e4","ra,0xfffffffe",
800007d2,jal,t1:800007d6,,0060036f,,"jal	x6,800007d8","t1,0x6",
800007d8,jal,ra:800007da,,00a000ef,,"jal	x1,800007e2","ra,0xa",
800007ee,jal,ra:800007f2,,fe3ff0ef,,"jal	x1,800007d0","ra,0xffffffe2",
800007c8,jal,ra:800007cc,,024000ef,,"jal	x1,800007ec","ra,0x24",
800007ec,jal,ra:800007ee,,ff5ff0ef,,"jal	x1,800007e0","ra,0xfffffff4",
800007e0,jal,ra:800007e2,,ff7ff0ef,,"jal	x1,800007d6","ra,0xfffffff6",
800007d6,jal,ra:800007d8,,01c000ef,,"jal	x1,800007f2","ra,0x1c",
800007f6,jal,t4:800007fa,,02e00eef,,"jal	x29,80000824","t4,0x2e",
80000824,jal,t1:80000828,,0060036f,,"jal	x6,8000082a","t1,0x6",
800007fa,jal,s7:800007fe,,02400bef,,"jal	x23,8000081e","s7,0x24",
8000081e,jal,ra:80000820,,026000ef,,"jal	x1,80000844","ra,0x26",
8000082e,jal,t1:80000832,,fdfff36f,,"jal	x6,8000080c","t1,0xffffffde",
8000080c,jal,t1:80000810,,fffff36f,,"jal	x6,8000080a","t1,0xfffffffe",
8000080a,jal,ra:8000080c,,008000ef,,"jal	x1,80000812","ra,0x8",
80000812,jal,ra:80000816,,01a000ef,,"jal	x1,8000082c","ra,0x1a",
8000082c,jal,ra:8000082e,,fdbff0ef,,"jal	x1,80000806","ra,0xffffffda",
80000806,jal,a3:8000080a,,036006ef,,"jal	x13,8000083c","a3,0x36",
80000840,jal,t1:80000844,,fd1ff36f,,"jal	x6,80000810","t1,0xffffffd0",
80000800,jal,ra:80000804,,004000ef,,"jal	x1,80000804","ra,0x4",
80000804,jal,ra:80000806,,016000ef,,"jal	x1,8000081a","ra,0x16",
80000834,jal,ra:80000838,,ff5ff0ef,,"jal	x1,80000828","ra,0xfffffff4",
800007fe,jal,ra:80000800,,01a000ef,,"jal	x1,80000818","ra,0x1a",
80000816,jal,ra:80000818,,00a000ef,,"jal	x1,80000820","ra,0xa",
80000820,jal,ra:80000824,,012000ef,,"jal	x1,80000832","ra,0x12",
80000846,sub,t6:fffffc7a,,40f48fb3,,"sub	x31,x9,x15","t6,s1,a5",
8000084a,xor,a1:80000dec,,016dc5b3,,"xor	x11,x27,x22","a1,s11,s6",
8000084e,add,s11:800007fa,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
80000886,lui,s3:6d74d000,,6d74d9b7,,"lui	x19,0x6d74d","s3,0x6d74d",
8000088a,xor,a5:0000001e,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000088e,add,s6:8000131a,,001b0b33,,"add	x22,x22,x1","s6,s6,ra",
80000896,sltu,a1:00000000,,0065b5b3,,"sltu	x11,x11,x6","a1,a1,t1",
8000089c,addi,s7:80000815,,017b8b93,,"addi	x23,x23,23","s7,s7,23",
8000089e,srl,a0:0800006b,,006a5533,,"srl	x10,x20,x6","a0,s4,t1",
800008a2,slt,tp:00000000,,019ca233,,"slt	x4,x25,x25","tp,s9,s9",
800008a6,sub,t1:80000762,,400a8333,,"sub	x6,x21,x0","t1,s5,zero",
800008aa,mulhsu,t4:c0000000,,037baeb3,,"mulhsu	x29,x23,x23","t4,s7,s7",
800008ae,slti,a0:00000001,,d0482513,,"slti	x10,x16,-764","a0,a6,-764",
800008b2,mulhsu,a6:00000000,,0237a833,,"mulhsu	x16,x15,x3","a6,a5,gp",
800008bc,sub,a3:80000809,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800008be,or,s0:80000766,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800008c0,slli,s9:d2000000,,018c9c93,,"slli	x25,x25,0x18","s9,s9,0x18",
800008c2,lui,a7:446bf000,,446bf8b7,,"lui	x17,0x446bf","a7,0x446bf",
800008c6,srai,a2:f8000076,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
800008c8,divu,s0:ffffffff,,023cd433,,"divu	x8,x25,x3","s0,s9,gp",
800008d0,sltiu,a7:00000001,,b2b33893,,"sltiu	x17,x6,-1237","a7,t1,-1237",
800008d4,sltu,s1:00000000,,0060b4b3,,"sltu	x9,x1,x6","s1,ra,t1",
800008d8,rem,s0:800005e6,,02096433,,"rem	x8,x18,x0","s0,s2,zero",
800008de,slt,a7:00000000,,00e1a8b3,,"slt	x17,x3,x14","a7,gp,a4",
800008e2,and,a5:0000001a,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800008e4,mulh,t1:00000000,,02f01333,,"mulh	x6,x0,x15","t1,zero,a5",
800008e8,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800008ee,slti,s4:00000001,,49942a13,,"slti	x20,x8,1177","s4,s0,1177",
800008f2,slli,t2:000ec800,,00a39393,,"slli	x7,x7,0xa","t2,t2,0xa",
800008f4,add,s7:0000001a,,00f00bb3,,"add	x23,x0,x15","s7,zero,a5",
800008f6,and,t4:80000004,,0012feb3,,"and	x29,x5,x1","t4,t0,ra",
800008fa,slti,a1:00000000,,da682593,,"slti	x11,x16,-602","a1,a6,-602",
800008fe,slt,t6:00000001,,000dafb3,,"slt	x31,x27,x0","t6,s11,zero",
80000902,srai,a3:e00004c6,,402b5693,,"srai	x13,x22,0x2","a3,s6,0x2",
80000906,mul,t4:08000000,,03cc8eb3,,"mul	x29,x25,x28","t4,s9,t3",
8000090e,xori,a0:fffff8ae,,8ae84513,,"xori	x10,x16,-1874","a0,a6,-1874",
80000912,sll,a1:00000000,,01f315b3,,"sll	x11,x6,x31","a1,t1,t6",
80000916,div,gp:00000000,,0374c1b3,,"div	x3,x9,x23","gp,s1,s7",
8000091a,addi,s10:ffffffec,,fec58d13,,"addi	x26,x11,-20","s10,a1,-20",
80000920,slt,a5:00000000,,003a27b3,,"slt	x15,x20,x3","a5,s4,gp",
80000924,sll,a3:00000000,,000596b3,,"sll	x13,x11,x0","a3,a1,zero",
80000928,slt,a2:00000001,,01d72633,,"slt	x12,x14,x29","a2,a4,t4",
8000092c,add,t6:6d74d000,,01300fb3,,"add	x31,x0,x19","t6,zero,s3",
8000092e,addi,sp:8000013c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80000938,and,s6:d2000000,,019cfb33,,"and	x22,x25,x25","s6,s9,s9",
8000093c,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800009d2,srai,s1:00000000,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
800009f4,srl,s2:08000000,,00fed933,,"srl	x18,x29,x15","s2,t4,a5",
80000a12,sll,a5:00000000,,010317b3,,"sll	x15,x6,x16","a5,t1,a6",
80000a16,ori,t0:fffffbdd,,bdd8e293,,"ori	x5,x17,-1059","t0,a7,-1059",
80000a1a,divu,s4:00000000,,0384da33,,"divu	x20,x9,x24","s4,s1,s8",
80000a1e,rem,a3:000ec800,,0353e6b3,,"rem	x13,x7,x21","a3,t2,s5",
80000a22,srli,s0:00001000,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
80000a24,add,t6:6d74d000,,00bf8fb3,,"add	x31,x31,x11","t6,t6,a1",
80000a26,rem,t1:fffff8ae,,02056333,,"rem	x6,x10,x0","t1,a0,zero",
80000a2c,ori,a4:800006b4,,6b4c6713,,"ori	x14,x24,1716","a4,s8,1716",
80000a30,add,t2:6d839800,,013383b3,,"add	x7,x7,x19","t2,t2,s3",
80000a32,or,a0:fffff8ae,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000a34,lui,a7:0001b000,,0001b8b7,,"lui	x17,0x1b","a7,0x1b",
80000a36,ori,a4:ffffff3d,,f1116713,,"ori	x14,x2,-239","a4,sp,-239",
80000a3a,sltu,t2:00000001,,0079b3b3,,"sltu	x7,x19,x7","t2,s3,t2",
80000a3e,mulhu,s1:040012f3,,032e34b3,,"mulhu	x9,x28,x18","s1,t3,s2",
80000a42,sltiu,s4:00000000,,439aba13,,"sltiu	x20,x21,1081","s4,s5,1081",
80000a46,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80000a4c,srai,a1:ffffffff,,41f35593,,"srai	x11,x6,0x1f","a1,t1,0x1f",
80000a50,mulh,s2:ff47fc98,,029b1933,,"mulh	x18,x22,x9","s2,s6,s1",
80000a54,rem,s10:8000013c,,02f16d33,,"rem	x26,x2,x15","s10,sp,a5",
80000a58,and,a3:000ec800,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000a5e,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000a64,addi,t6:80025c6a,,e06e0f93,,"addi	x31,x28,-506","t6,t3,-506",
80000a68,ori,t4:ffffff7f,,26e76e93,,"ori	x29,x14,622","t4,a4,622",
80000aa6,sltiu,t0:00000001,,1463b293,,"sltiu	x5,x7,326","t0,t2,326",
80000aaa,slt,t4:00000000,,01cbaeb3,,"slt	x29,x23,x28","t4,s7,t3",
80000aae,or,a0:ffffffff,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000ab0,add,a0:8000013c,,00200533,,"add	x10,x0,x2","a0,zero,sp",
80000ab2,mulhsu,a2:ffa3fe4c,,03892633,,"mulhsu	x12,x18,x24","a2,s2,s8",
