pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000246,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80000248,slli,a2:00000000,,01461613,,"slli	x12,x12,0x14","a2,a2,0x14",
8000024a,addi,a2:00000017,,01700613,,"addi	x12,x0,23","a2,zero,23",
8000024c,sub,a4:7ffd631b,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000024e,srl,a6:40014e72,,00b4d833,,"srl	x16,x9,x11","a6,s1,a1",
80000252,sra,a0:00000005,,40be5533,,"sra	x10,x28,x11","a0,t3,a1",
80000256,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80000258,mulhu,t5:00000000,,03493f33,,"mulhu	x30,x18,x20","t5,s2,s4",
8000025c,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000025e,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000260,add,a2:80029ce4,,01f48633,,"add	x12,x9,x31","a2,s1,t6",
80000264,addi,ra:0000000d,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000266,addi,s0:fffffff8,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
80000268,div,t2:00000000,,031143b3,,"div	x7,x2,x17","t2,sp,a7",
8000026c,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000026e,sub,a3:fffedfff,,412e86b3,,"sub	x13,x29,x18","a3,t4,s2",
80000272,sltiu,a0:00000001,,a88e3513,,"sltiu	x10,x28,-1400","a0,t3,-1400",
80000276,slti,s11:00000000,,f67aad93,,"slti	x27,x21,-153","s11,s5,-153",
8000027a,add,s10:00000017,,01c88d33,,"add	x26,x17,x28","s10,a7,t3",
8000027e,slli,t2:000005c0,,006d1393,,"slli	x7,x26,0x6","t2,s10,0x6",
80000286,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000288,addi,a1:fffffffd,,ffd00593,,"addi	x11,x0,-3","a1,zero,-3",
8000028a,addi,a3:0000000e,,00e00693,,"addi	x13,x0,14","a3,zero,14",
8000028c,addi,s5:00000010,,011a8a93,,"addi	x21,x21,17","s5,s5,17",
8000028e,slli,t0:00000000,,01f29293,,"slli	x5,x5,0x1f","t0,t0,0x1f",
80000290,addi,a1:00000007,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000292,remu,t6:00000000,,03207fb3,,"remu	x31,x0,x18","t6,zero,s2",
80000296,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80000298,slli,a7:70000000,,01b31893,,"slli	x17,x6,0x1b","a7,t1,0x1b",
8000029c,addi,s11:00000014,,01400d93,,"addi	x27,x0,20","s11,zero,20",
8000029e,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
800002a0,add,s8:80026424,,007b8c33,,"add	x24,x23,x7","s8,s7,t2",
800002a4,srli,a2:01000539,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
800002a6,andi,a7:000001c7,,1c7ef893,,"andi	x17,x29,455","a7,t4,455",
800002aa,add,a6:8778f138,,01c30833,,"add	x16,x6,x28","a6,t1,t3",
800002ae,addi,a5:00000001,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
8000028c,addi,s5:00000021,,011a8a93,,"addi	x21,x21,17","s5,s5,17",
8000028e,slli,t0:00000000,,01f29293,,"slli	x5,x5,0x1f","t0,t0,0x1f",
80000290,addi,a1:00000011,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000292,remu,t6:00000000,,03207fb3,,"remu	x31,x0,x18","t6,zero,s2",
80000296,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80000298,slli,a7:70000000,,01b31893,,"slli	x17,x6,0x1b","a7,t1,0x1b",
8000029c,addi,s11:00000014,,01400d93,,"addi	x27,x0,20","s11,zero,20",
8000029e,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
800002a0,add,s8:80026424,,007b8c33,,"add	x24,x23,x7","s8,s7,t2",
800002a4,srli,a2:0002000a,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
800002a6,andi,a7:000001c7,,1c7ef893,,"andi	x17,x29,455","a7,t4,455",
800002aa,add,a6:8778f138,,01c30833,,"add	x16,x6,x28","a6,t1,t3",
800002ae,addi,a5:00000001,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
800002ba,add,s10:00000001,,00a00d33,,"add	x26,x0,x10","s10,zero,a0",
800002bc,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800002be,auipc,s0:7d9e12be,,fd9e1417,,"auipc	x8,0xfd9e1","s0,0xfd9e1",
800002c2,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800002c4,or,s0:ffffffff,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800002c6,ori,s4:fffff9ff,,87ea6a13,,"ori	x20,x20,-1922","s4,s4,-1922",
800002ca,sll,t0:00000000,,019f92b3,,"sll	x5,x31,x25","t0,t6,s9",
800002ce,srli,s0:3fffffff,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
800002d0,srl,t0:00000000,,004f52b3,,"srl	x5,x30,x4","t0,t5,tp",
800002d4,sub,a4:7ffd631e,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800002d6,srl,a3:00000000,,0080d6b3,,"srl	x13,x1,x8","a3,ra,s0",
800002da,auipc,s6:c07832da,,40783b17,,"auipc	x22,0x40783","s6,0x40783",
800002de,sub,t2:78882ed2,,406903b3,,"sub	x7,x18,x6","t2,s2,t1",
800002e4,srl,gp:00002000,,007c51b3,,"srl	x3,x24,x7","gp,s8,t2",
800002e8,mulhu,a4:8778f12d,,02433733,,"mulhu	x14,x6,x4","a4,t1,tp",
800002ec,addi,s4:fffff9fe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800002ee,addi,t6:00180678,,678c8f93,,"addi	x31,x25,1656","t6,s9,1656",
800002f4,addi,a5:fffffffe,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800002f6,andi,s10:80026420,,e38c7d13,,"andi	x26,x24,-456","s10,s8,-456",
800002fa,auipc,a4:c8a7a2fa,,48a7a717,,"auipc	x14,0x48a7a","a4,0x48a7a",
800002fe,add,a6:fffffffd,,00a00833,,"add	x16,x0,x10","a6,zero,a0",
80000308,andi,s0:3fffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000030a,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
8000030c,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
8000030e,add,a3:00020014,,01c606b3,,"add	x13,x12,x28","a3,a2,t3",
80000312,slti,s0:00000000,,9f33a413,,"slti	x8,x7,-1549","s0,t2,-1549",
80000316,addi,a1:00000004,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80000318,sub,t1:00000005,,41d58333,,"sub	x6,x11,x29","t1,a1,t4",
8000031c,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
8000031e,auipc,t4:4a72731e,,ca727e97,,"auipc	x29,0xca727","t4,0xca727",
80000322,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
80000324,mul,s0:0000001c,,02758433,,"mul	x8,x11,x7","s0,a1,t2",
80000328,addi,a2:00000003,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000032a,xor,t0:0000000f,,0025c2b3,,"xor	x5,x11,x2","t0,a1,sp",
80000336,slli,ra:0001c000,,00c41093,,"slli	x1,x8,0xc","ra,s0,0xc",
8000033a,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
8000033c,slt,t2:00000001,,008da3b3,,"slt	x7,x27,x8","t2,s11,s0",
80000342,auipc,a2:304ce342,,b04ce617,,"auipc	x12,0xb04ce","a2,0xb04ce",
80000346,sltiu,s6:00000001,,0e533b13,,"sltiu	x22,x6,229","s6,t1,229",
8000034a,sub,a7:0017fff9,,413c88b3,,"sub	x17,x25,x19","a7,s9,s3",
8000034e,addi,a5:00000000,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000350,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000352,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
80000354,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000356,sub,a4:00000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80000358,add,a0:00180678,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
