pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800053b2,add,a2:0b1c1ede,,01160633,,"add	x12,x12,x17","a2,a2,a7",
800053b4,mul,t5:00000000,,02010f33,,"mul	x30,x2,x0","t5,sp,zero",
800053b8,xor,s1:c9d9d000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800053ba,addi,sp:000001c6,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800053bc,xori,t5:000005ff,,2cb3cf13,,"xori	x30,x7,715","t5,t2,715",
800053c0,xor,a1:ffffdedf,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800053c2,srai,s1:ffe4ece8,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
800053f4,div,s5:00000000,,03d04ab3,,"div	x21,x0,x29","s5,zero,t4",
800053f8,srli,t3:0007ff27,,00d4de13,,"srli	x28,x9,0xd","t3,s1,0xd",
800053fc,remu,a1:00010000,,03c575b3,,"remu	x11,x10,x28","a1,a0,t3",
80005402,srli,tp:00000000,,0133d213,,"srli	x4,x7,0x13","tp,t2,0x13",
8000543e,xor,s1:7fe6b00c,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80005440,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80005442,slti,gp:00000001,,21a7a193,,"slti	x3,x15,538","gp,a5,538",
80005450,srl,s0:00000000,,00795433,,"srl	x8,x18,x7","s0,s2,t2",
80005454,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80005458,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
8000545c,sub,a2:8b19c1fa,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000545e,sub,s1:f4ccee12,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80005460,andi,a7:00000000,,370ff893,,"andi	x17,x31,880","a7,t6,880",
80005464,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
80005466,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
8000546a,slt,t0:00000001,,008622b3,,"slt	x5,x12,x8","t0,a2,s0",
80005474,addi,a5:0000000f,,00f00793,,"addi	x15,x0,15","a5,zero,15",
80005478,ori,ra:fffffcc9,,cc80e093,,"ori	x1,x1,-824","ra,ra,-824",
8000547c,lui,s1:0000a000,,0000a4b7,,"lui	x9,0xa","s1,0xa",
8000547e,lui,t1:00013000,,00013337,,"lui	x6,0x13","t1,0x13",
80005480,addi,s5:00000650,,65098a93,,"addi	x21,x19,1616","s5,s3,1616",
80005484,addi,s9:0000000f,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
8000548e,rem,t0:000005ff,,024f62b3,,"rem	x5,x30,x4","t0,t5,tp",
80005492,slli,s4:fffe6480,,00709a13,,"slli	x20,x1,0x7","s4,ra,0x7",
8000549a,sltiu,a2:00000001,,555cb613,,"sltiu	x12,x25,1365","a2,s9,1365",
8000549e,xor,s3:fffefcc9,,001549b3,,"xor	x19,x10,x1","s3,a0,ra",
800054a2,sltiu,t6:00000001,,7921bf93,,"sltiu	x31,x3,1938","t6,gp,1938",
800054a6,sltu,s2:00000000,,00423933,,"sltu	x18,x4,x4","s2,tp,tp",
800054aa,auipc,s3:1ae294aa,,9ae24997,,"auipc	x19,0x9ae24","s3,0x9ae24",
800054ae,mulhu,gp:00000000,,039731b3,,"mulhu	x3,x14,x25","gp,a4,s9",
800054b2,mulhsu,t5:00000214,,03eb2f33,,"mulhsu	x30,x22,x30","t5,s6,t5",
800054b6,sub,gp:00000734,,404381b3,,"sub	x3,x7,x4","gp,t2,tp",
800054ba,div,t1:ffffffff,,03774333,,"div	x6,x14,x23","t1,a4,s7",
800054be,addi,a2:0000a537,,53748613,,"addi	x12,x9,1335","a2,s1,1335",
800054c2,addi,sp:000001b6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800054cc,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
800054ce,auipc,sp:f244a4ce,,72445117,,"auipc	x2,0x72445","sp,0x72445",
800054d2,slli,s0:00008000,,00f41413,,"slli	x8,x8,0xf","s0,s0,0xf",
800054d4,sltu,a4:00000000,,01b03733,,"sltu	x14,x0,x27","a4,zero,s11",
800054fe,add,s4:fffe8480,,00ba0a33,,"add	x20,x20,x11","s4,s4,a1",
80005500,slt,s3:00000000,,006ca9b3,,"slt	x19,x25,x6","s3,s9,t1",
80005508,rem,t0:00000650,,022ae2b3,,"rem	x5,x21,x2","t0,s5,sp",
8000550c,add,t1:fffffcd8,,00f08333,,"add	x6,x1,x15","t1,ra,a5",
80005510,andi,s1:00000000,,01c4f493,,"andi	x9,x9,28","s1,s1,28",
80005512,slti,s0:00000001,,f30d2413,,"slti	x8,x26,-208","s0,s10,-208",
80005516,sltu,a1:00000001,,0184b5b3,,"sltu	x11,x9,x24","a1,s1,s8",
8000551e,add,a1:f244a1a6,,002305b3,,"add	x11,x6,x2","a1,t1,sp",
80005522,add,tp:00000650,,00520233,,"add	x4,x4,x5","tp,tp,t0",
80005568,sltiu,sp:00000001,,b1aa3113,,"sltiu	x2,x20,-1254","sp,s4,-1254",
8000556c,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000556e,add,s11:00000734,,00700db3,,"add	x27,x0,x7","s11,zero,t2",
80005570,xori,s4:000001bf,,68b1ca13,,"xori	x20,x3,1675","s4,gp,1675",
80005574,rem,a7:0000000f,,0217e8b3,,"rem	x17,x15,x1","a7,a5,ra",
80005578,sltiu,a2:00000001,,cf693613,,"sltiu	x12,x18,-778","a2,s2,-778",
80005588,lui,sp:38263000,,38263137,,"lui	x2,0x38263","sp,0x38263",
8000558c,sub,a5:0000000e,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000558e,rem,s7:fffffcd1,,0216ebb3,,"rem	x23,x13,x1","s7,a3,ra",
80005592,srl,s2:01fffff9,,01cbd933,,"srl	x18,x23,x28","s2,s7,t3",
800055a8,auipc,s3:c73da5a8,,473d5997,,"auipc	x19,0x473d5","s3,0x473d5",
800055ac,add,t6:00000215,,01ef8fb3,,"add	x31,x31,x30","t6,t6,t5",
800055ae,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
800055b6,divu,s8:00000000,,035fdc33,,"divu	x24,x31,x21","s8,t6,s5",
800055ba,srli,ra:00000000,,019f5093,,"srli	x1,x30,0x19","ra,t5,0x19",
800055c0,addi,tp:0000064f,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800055c2,or,s9:fffffcd9,,006becb3,,"or	x25,x23,x6","s9,s7,t1",
800055c8,mulhsu,a5:00000000,,028627b3,,"mulhsu	x15,x12,x8","a5,a2,s0",
800055cc,mul,t3:00000000,,02e08e33,,"mul	x28,x1,x14","t3,ra,a4",
800055d0,sltu,a7:00000001,,016db8b3,,"sltu	x17,x27,x22","a7,s11,s6",
800055d4,srli,s0:0000ffff,,00995413,,"srli	x8,x18,0x9","s0,s2,0x9",
800055d8,mulh,t5:fffffe99,,03329f33,,"mulh	x30,x5,x19","t5,t0,s3",
800055dc,slli,a2:04c60000,,00511613,,"slli	x12,x2,0x5","a2,sp,0x5",
800055e0,addi,sp:38262ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800055e2,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
800055e4,sub,s2:fffffe9f,,40bf0933,,"sub	x18,x30,x11","s2,t5,a1",
800055e8,ori,s11:fffff9de,,9de56d93,,"ori	x27,x10,-1570","s11,a0,-1570",
800055ec,slli,t5:000064f0,,00421f13,,"slli	x30,x4,0x4","t5,tp,0x4",
800055f0,xori,s3:00000050,,05074993,,"xori	x19,x14,80","s3,a4,80",
800055f6,xor,tp:a71f163b,,00bb4233,,"xor	x4,x22,x11","tp,s6,a1",
800055fe,mulhu,s8:00000000,,03f43c33,,"mulhu	x24,x8,x31","s8,s0,t6",
80005602,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80005604,mulhu,t1:00000000,,0258b333,,"mulhu	x6,x17,x5","t1,a7,t0",
80005608,mulhsu,t0:00000000,,020ca2b3,,"mulhsu	x5,x25,x0","t0,s9,zero",
80005614,sltiu,t5:00000001,,6a82bf13,,"sltiu	x30,x5,1704","t5,t0,1704",
80005618,sub,a4:7ffda31c,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000561a,andi,s0:00000000,,93b07413,,"andi	x8,x0,-1733","s0,zero,-1733",
8000561e,andi,s1:00000084,,38c6f493,,"andi	x9,x13,908","s1,a3,908",
80005622,addi,t0:04c5fbda,,bda60293,,"addi	x5,x12,-1062","t0,a2,-1062",
8000563e,add,sp:00000734,,00300133,,"add	x2,x0,x3","sp,zero,gp",
800056b2,andi,t1:00000000,,f788f313,,"andi	x6,x17,-136","t1,a7,-136",
800056b6,addi,a6:fffffe72,,e7188813,,"addi	x16,x17,-399","a6,a7,-399",
800056ba,mulhsu,a7:fffffc66,,027d28b3,,"mulhsu	x17,x26,x7","a7,s10,t2",
800056fe,sll,t5:00000000,,01d11f33,,"sll	x30,x2,x29","t5,sp,t4",
80005706,xor,s8:80021bb4,,015d4c33,,"xor	x24,x26,x21","s8,s10,s5",
8000570a,xor,a1:fffffffa,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000570c,xor,t1:7ffde765,,017c4333,,"xor	x6,x24,x23","t1,s8,s7",
80005710,xor,s1:7ffda398,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80005712,sltu,a7:00000000,,01cb38b3,,"sltu	x17,x22,x28","a7,s6,t3",
80005716,andi,t4:00000060,,0726fe93,,"andi	x29,x13,114","t4,a3,114",
8000571c,add,ra:04c5fbda,,005000b3,,"add	x1,x0,x5","ra,zero,t0",
8000571e,divu,t0:00000000,,032ad2b3,,"divu	x5,x21,x18","t0,s5,s2",
80005722,mulh,a0:fffffff0,,03709533,,"mulh	x10,x1,x23","a0,ra,s7",
8000572a,or,t6:ffffffdd,,00ebefb3,,"or	x31,x23,x14","t6,s7,a4",
8000572e,lui,s8:79158000,,79158c37,,"lui	x24,0x79158","s8,0x79158",
80005732,and,a4:04c40000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80005734,sltu,s9:00000000,,01dfbcb3,,"sltu	x25,x31,x29","s9,t6,t4",
80005738,sltiu,s8:00000001,,8770bc13,,"sltiu	x24,x1,-1929","s8,ra,-1929",
80005740,divu,sp:00000000,,0352d133,,"divu	x2,x5,x21","sp,t0,s5",
80005744,srl,s0:00008002,,00a6d433,,"srl	x8,x13,x10","s0,a3,a0",
80005748,add,s8:00000001,,005c0c33,,"add	x24,x24,x5","s8,s8,t0",
8000574a,sra,t2:00000000,,407ad3b3,,"sra	x7,x21,x7","t2,s5,t2",
80005790,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80005792,srai,a4:ffffffff,,41a95713,,"srai	x14,x18,0x1a","a4,s2,0x1a",
80005796,sltiu,a0:00000001,,ee92b513,,"sltiu	x10,x5,-279","a0,t0,-279",
8000579a,auipc,t0:f66de79a,,766d9297,,"auipc	x5,0x766d9","t0,0x766d9",
8000579e,xor,a1:fffffffb,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800057a0,mulhsu,t4:ffffffff,,02392eb3,,"mulhsu	x29,x18,x3","t4,s2,gp",
800057a4,sub,a0:00000002,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800057a6,sltiu,s7:00000000,,2d7d3b93,,"sltiu	x23,x26,727","s7,s10,727",
800057ac,and,a2:fffffe72,,01077633,,"and	x12,x14,x16","a2,a4,a6",
800057b0,lui,s2:a6fe9000,,a6fe9937,,"lui	x18,0xa6fe9","s2,0xa6fe9",
800057b4,add,s7:04c5fbd5,,00b08bb3,,"add	x23,x1,x11","s7,ra,a1",
800057b8,slt,a7:00000001,,010da8b3,,"slt	x17,x27,x16","a7,s11,a6",
800057bc,auipc,sp:49b257bc,,c9b20117,,"auipc	x2,0xc9b20","sp,0xc9b20",
800057c0,slli,tp:39000000,,01669213,,"slli	x4,x13,0x16","tp,a3,0x16",
800057c4,sll,t6:fffffe72,,00761fb3,,"sll	x31,x12,x7","t6,a2,t2",
800057c8,sll,t3:40000000,,01b89e33,,"sll	x28,x17,x27","t3,a7,s11",
800057cc,andi,a0:00000002,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800057ce,divu,ra:00000000,,03ba50b3,,"divu	x1,x20,x27","ra,s4,s11",
800057d2,slli,t6:f9c80000,,012f9f93,,"slli	x31,x31,0x12","t6,t6,0x12",
800057d8,mul,s4:80025c68,,03d48a33,,"mul	x20,x9,x29","s4,s1,t4",
800057dc,add,t5:f9c80000,,01f00f33,,"add	x30,x0,x31","t5,zero,t6",
800057de,rem,t0:ffffffff,,021ee2b3,,"rem	x5,x29,x1","t0,t4,ra",
800057e2,srli,a5:00000000,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
800057e4,srli,a4:000000ff,,018dd713,,"srli	x14,x27,0x18","a4,s11,0x18",
800057e8,add,a4:49b257bc,,00200733,,"add	x14,x0,x2","a4,zero,sp",
800057f0,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
800057f2,xor,t3:b07a57bc,,01f14e33,,"xor	x28,x2,x31","t3,sp,t6",
800057f6,srai,a5:00000000,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
800057f8,sltu,a7:00000001,,01b938b3,,"sltu	x17,x18,x27","a7,s2,s11",
800057fc,sltiu,s11:00000000,,bd7abd93,,"sltiu	x27,x21,-1065","s11,s5,-1065",
80005800,lui,a1:e8fc8000,,e8fc85b7,,"lui	x11,0xe8fc8","a1,0xe8fc8",
80005804,xor,t6:f9c80000,,01c74fb3,,"xor	x31,x14,x28","t6,a4,t3",
8000584e,mulh,s9:00000000,,039b9cb3,,"mulh	x25,x23,x25","s9,s7,s9",
80005852,add,s1:e8fc8000,,00b004b3,,"add	x9,x0,x11","s1,zero,a1",
80005854,srli,s1:00000003,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80005856,add,s2:ffffffff,,00500933,,"add	x18,x0,x5","s2,zero,t0",
80005858,slli,s2:80025ce4,,00069913,,"slli	x18,x13,0x0","s2,a3,0x0",
8000585c,sub,a2:fffffe70,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000585e,lui,s11:c5b9b000,,c5b9bdb7,,"lui	x27,0xc5b9b","s11,0xc5b9b",
80005862,mulhsu,t1:f47e703d,,0265a333,,"mulhsu	x6,x11,x6","t1,a1,t1",
80005866,slli,a2:fffe7000,,00861613,,"slli	x12,x12,0x8","a2,a2,0x8",
80005868,addi,sp:49b257ac,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000586a,mulhsu,t5:fe35b2ee,,02efaf33,,"mulhsu	x30,x31,x14","t5,t6,a4",
8000586e,addi,s0:49b25aec,,34010413,,"addi	x8,x2,832","s0,sp,832",
80005870,add,s3:49b257bd,,018709b3,,"add	x19,x14,x24","s3,a4,s8",
80005874,srli,s0:024d92d7,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80005876,lui,a0:7ac54000,,7ac54537,,"lui	x10,0x7ac54","a0,0x7ac54",
8000587a,andi,s4:00000000,,0dc27a13,,"andi	x20,x4,220","s4,tp,220",
8000587e,slli,a5:ffff0000,,01029793,,"slli	x15,x5,0x10","a5,t0,0x10",
80005882,and,a2:49b25000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80005884,addi,s0:49b2593c,,19010413,,"addi	x8,x2,400","s0,sp,400",
80005886,divu,gp:00000000,,03f1d1b3,,"divu	x3,x3,x31","gp,gp,t6",
80005894,addi,s8:0000001d,,01d00c13,,"addi	x24,x0,29","s8,zero,29",
80005896,srl,a7:00003fff,,010ed8b3,,"srl	x17,x29,x16","a7,t4,a6",
8000589a,lw,ra:80005c5e,,004d2083,,"lw	x1,4(x26)","ra,4,s10",
8000589e,ori,s2:fffffffd,,e709e913,,"ori	x18,x19,-400","s2,s3,-400",
800058a2,div,t4:ffffffe3,,025c4eb3,,"div	x29,x24,x5","t4,s8,t0",
800058a6,addi,s10:80021e24,,040d0d13,,"addi	x26,x26,64","s10,s10,64",
800058ae,sll,s1:00000000,,00c014b3,,"sll	x9,x0,x12","s1,zero,a2",
800058b2,and,a0:ffffffe3,,01d2f533,,"and	x10,x5,x29","a0,t0,t4",
800058b6,sub,a5:ffff001d,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
800058b8,addi,a5:49b257ec,,04010793,,"addi	x15,x2,64","a5,sp,64",
800058ba,add,a7:f47e7020,,01d308b3,,"add	x17,x6,x29","a7,t1,t4",
800058be,mul,a7:4ba80000,,038f88b3,,"mul	x17,x31,x24","a7,t6,s8",
800058c2,addi,t6:80005c5e,,00008f93,,"addi	x31,x1,0","t6,ra,0",
800058c6,jalr,ra:800058c8,,000f80e7,,"jalr	x1,x31,0","ra,t6,0",
80005c5e,slli,s4:00000000,,00ea1a13,,"slli	x20,x20,0xe","s4,s4,0xe",
80005c60,sll,a2:00000000,,01fe1633,,"sll	x12,x28,x31","a2,t3,t6",
80005c64,mulh,s8:fcb009f9,,02699c33,,"mulh	x24,x19,x6","s8,s3,t1",
80005c68,lui,s11:00018000,,00018db7,,"lui	x27,0x18","s11,0x18",
80005c6a,addi,t4:ffffffe2,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80005c76,jal,ra:80005c7a,,03e000ef,,"jal	x1,80005cb4","ra,0x3e",
80005cb4,divu,t1:00000001,,033fd333,,"divu	x6,x31,x19","t1,t6,s3",
80005cb8,divu,s1:00000000,,030454b3,,"divu	x9,x8,x16","s1,s0,a6",
80005cbc,xor,s4:00000000,,0141ca33,,"xor	x20,x3,x20","s4,gp,s4",
80005cc0,srli,t2:00049b25,,00c75393,,"srli	x7,x14,0xc","t2,a4,0xc",
80005cc4,mulhu,a6:80025cd4,,02deb833,,"mulhu	x16,x29,x13","a6,t4,a3",
80005ccc,addi,a4:49b2592c,,18010713,,"addi	x14,x2,384","a4,sp,384",
80005cce,sltu,a5:00000001,,010737b3,,"sltu	x15,x14,x16","a5,a4,a6",
80005cd2,addi,s10:80021e00,,fdcd0d13,,"addi	x26,x26,-36","s10,s10,-36",
80005cd6,or,s1:00000001,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80005cd8,xor,a0:b64da6df,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80005ce0,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80005ce4,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80005ce8,sub,s0:9364b25d,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80005cea,lui,s4:00001000,,00001a37,,"lui	x20,0x1","s4,0x1",
80005cec,lui,s3:11c19000,,11c199b7,,"lui	x19,0x11c19","s3,0x11c19",
80005cf4,sub,a2:7ffda31c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80005cf6,xori,tp:80005ae6,,6b8fc213,,"xori	x4,x31,1720","tp,t6,1720",
80005cfa,remu,tp:00000000,,03b5f233,,"remu	x4,x11,x27","tp,a1,s11",
80005d00,srai,a1:fffffffe,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80005d02,addi,tp:00000001,,00100213,,"addi	x4,x0,1","tp,zero,1",
80005d04,addi,a5:00000011,,01078793,,"addi	x15,x15,16","a5,a5,16",
80005d06,xor,t0:80005c7b,,0040c2b3,,"xor	x5,x1,x4","t0,ra,tp",
80005d0a,srli,a2:003ffed1,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80005d0c,addi,a2:49b257bc,,01010613,,"addi	x12,x2,16","a2,sp,16",
80005d0e,auipc,s3:c8a5ad0e,,48a55997,,"auipc	x19,0x48a55","s3,0x48a55",
80005d12,addi,s1:fffffff5,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80005d14,and,a4:49b2592c,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80005d1a,or,ra:84c5ffff,,0172e0b3,,"or	x1,x5,x23","ra,t0,s7",
80005d1e,andi,a2:49b257bc,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80005d20,mulhu,s5:00000000,,02663ab3,,"mulhu	x21,x12,x6","s5,a2,t1",
80005d28,or,s0:9366fefd,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80005d2a,addi,s11:fffffffd,,ffd00d93,,"addi	x27,x0,-3","s11,zero,-3",
80005d2e,sra,t1:00000000,,40825333,,"sra	x6,x4,x8","t1,tp,s0",
80005d32,and,a4:49b2592c,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80005d34,addi,t5:fffffffe,,ffe00f13,,"addi	x30,x0,-2","t5,zero,-2",
80005d38,srli,s2:00ffffff,,00895913,,"srli	x18,x18,0x8","s2,s2,0x8",
80005d3c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80005d3e,add,t0:fffffff5,,009002b3,,"add	x5,x0,x9","t0,zero,s1",
80005d40,addi,s11:fffffffe,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80005d42,sra,t4:00000000,,407adeb3,,"sra	x29,x21,x7","t4,s5,t2",
80005d46,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
80005d4a,addi,a2:00000010,,01000613,,"addi	x12,x0,16","a2,zero,16",
80005d4e,addi,a1:49b257cc,,02010593,,"addi	x11,x2,32","a1,sp,32",
80005d50,xor,t6:00000005,,01d7cfb3,,"xor	x31,x15,x29","t6,a5,t4",
80005d58,xor,a4:04c160f0,,0173c733,,"xor	x14,x7,x23","a4,t2,s7",
80005d5c,addi,a5:00000008,,00378793,,"addi	x15,x15,3","a5,a5,3",
80005d4e,addi,a1:49b257cc,,02010593,,"addi	x11,x2,32","a1,sp,32",
80005d50,xor,t6:00000008,,01d7cfb3,,"xor	x31,x15,x29","t6,a5,t4",
80005d58,xor,a4:04c160f0,,0173c733,,"xor	x14,x7,x23","a4,t2,s7",
80005d5c,addi,a5:0000000b,,00378793,,"addi	x15,x15,3","a5,a5,3",
80005d4e,addi,a1:49b257cc,,02010593,,"addi	x11,x2,32","a1,sp,32",
80005d50,xor,t6:0000000b,,01d7cfb3,,"xor	x31,x15,x29","t6,a5,t4",
80005d58,xor,a4:04c160f0,,0173c733,,"xor	x14,x7,x23","a4,t2,s7",
80005d5c,addi,a5:0000000e,,00378793,,"addi	x15,x15,3","a5,a5,3",
80005d4e,addi,a1:49b257cc,,02010593,,"addi	x11,x2,32","a1,sp,32",
80005d50,xor,t6:0000000e,,01d7cfb3,,"xor	x31,x15,x29","t6,a5,t4",
80005d58,xor,a4:04c160f0,,0173c733,,"xor	x14,x7,x23","a4,t2,s7",
80005d5c,addi,a5:00000011,,00378793,,"addi	x15,x15,3","a5,a5,3",
80005d3e,add,t0:fffffff5,,009002b3,,"add	x5,x0,x9","t0,zero,s1",
80005d40,addi,s11:ffffffff,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80005d42,sra,t4:00000000,,407adeb3,,"sra	x29,x21,x7","t4,s5,t2",
80005d46,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
80005d4a,addi,a2:00000010,,01000613,,"addi	x12,x0,16","a2,zero,16",
80005d4e,addi,a1:49b257cc,,02010593,,"addi	x11,x2,32","a1,sp,32",
80005d50,xor,t6:00000005,,01d7cfb3,,"xor	x31,x15,x29","t6,a5,t4",
80005d58,xor,a4:04c160f0,,0173c733,,"xor	x14,x7,x23","a4,t2,s7",
80005d5c,addi,a5:00000008,,00378793,,"addi	x15,x15,3","a5,a5,3",
80005d4e,addi,a1:49b257cc,,02010593,,"addi	x11,x2,32","a1,sp,32",
80005d50,xor,t6:00000008,,01d7cfb3,,"xor	x31,x15,x29","t6,a5,t4",
80005d58,xor,a4:04c160f0,,0173c733,,"xor	x14,x7,x23","a4,t2,s7",
80005d5c,addi,a5:0000000b,,00378793,,"addi	x15,x15,3","a5,a5,3",
80005d4e,addi,a1:49b257cc,,02010593,,"addi	x11,x2,32","a1,sp,32",
80005d50,xor,t6:0000000b,,01d7cfb3,,"xor	x31,x15,x29","t6,a5,t4",
80005d58,xor,a4:04c160f0,,0173c733,,"xor	x14,x7,x23","a4,t2,s7",
80005d5c,addi,a5:0000000e,,00378793,,"addi	x15,x15,3","a5,a5,3",
80005d4e,addi,a1:49b257cc,,02010593,,"addi	x11,x2,32","a1,sp,32",
80005d50,xor,t6:0000000e,,01d7cfb3,,"xor	x31,x15,x29","t6,a5,t4",
80005d58,xor,a4:04c160f0,,0173c733,,"xor	x14,x7,x23","a4,t2,s7",
80005d5c,addi,a5:00000011,,00378793,,"addi	x15,x15,3","a5,a5,3",
80005d66,ori,a6:58e0eddf,,51eb6813,,"ori	x16,x22,1310","a6,s6,1310",
80005d6a,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80005d6e,andi,t2:00000001,,66d7f393,,"andi	x7,x15,1645","t2,a5,1645",
80005d72,addi,t1:00000002,,00200313,,"addi	x6,x0,2","t1,zero,2",
80005d76,slt,s7:00000001,,006e2bb3,,"slt	x23,x28,x6","s7,t3,t1",
80005d7a,or,a2:80025cf4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005d7c,addi,s9:00000009,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005d7e,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80005d82,addi,s11:00000013,,01300d93,,"addi	x27,x0,19","s11,zero,19",
80005d86,xor,s1:fffffff7,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000008,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:0000000e,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000014,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d92,slt,a2:00000000,,01512633,,"slt	x12,x2,x21","a2,sp,s5",
80005d76,slt,s7:00000001,,006e2bb3,,"slt	x23,x28,x6","s7,t3,t1",
80005d7a,or,a2:80025ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005d7c,addi,s9:00000008,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005d7e,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80005d82,addi,s11:00000013,,01300d93,,"addi	x27,x0,19","s11,zero,19",
80005d86,xor,s1:fffffff5,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000008,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:0000000e,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000014,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d92,slt,a2:00000000,,01512633,,"slt	x12,x2,x21","a2,sp,s5",
80005d76,slt,s7:00000001,,006e2bb3,,"slt	x23,x28,x6","s7,t3,t1",
