pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,jal,ra:8000049e,,014000ef,,"jal	x1,800004b0","ra,0x14",
80000494,jal,ra:80000496,,ffdff0ef,,"jal	x1,80000490","ra,0xfffffffc",
80000490,jal,ra:80000492,,fffff0ef,,"jal	x1,8000048e","ra,0xfffffffe",
800004b2,jal,ra:800004b6,,fe7ff0ef,,"jal	x1,80000498","ra,0xffffffe6",
80000498,jal,ra:8000049c,,020000ef,,"jal	x1,800004b8","ra,0x20",
800004b8,jal,t1:800004bc,,ff7ff36f,,"jal	x6,800004ae","t1,0xfffffff6",
800004b6,jal,ra:800004b8,,01a000ef,,"jal	x1,800004d0","ra,0x1a",
800004d0,xor,s0:80000312,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800004d2,jal,a5:800004d6,,01a007ef,,"jal	x15,800004ec","a5,0x1a",
800004ec,jal,ra:800004f0,,00a000ef,,"jal	x1,800004f6","ra,0xa",
800004f6,jal,ra:800004f8,,fe9ff0ef,,"jal	x1,800004de","ra,0xffffffe8",
800004de,jal,ra:800004e0,,014000ef,,"jal	x1,800004f2","ra,0x14",
800004f2,jal,s5:800004f6,,00600aef,,"jal	x21,800004f8","s5,0x6",
800004f8,jal,t1:800004fc,,febff36f,,"jal	x6,800004e2","t1,0xffffffea",
800004e2,jal,ra:800004e4,,fffff0ef,,"jal	x1,800004e0","ra,0xfffffffe",
800004e6,jal,ra:800004ea,,018000ef,,"jal	x1,800004fe","ra,0x18",
800004fe,jal,ra:80000500,,fdfff0ef,,"jal	x1,800004dc","ra,0xffffffde",
800004da,jal,ra:800004dc,,fffff0ef,,"jal	x1,800004d8","ra,0xfffffffe",
800004d8,jal,ra:800004da,,024000ef,,"jal	x1,800004fc","ra,0x24",
80000502,jal,ra:80000506,,fe3ff0ef,,"jal	x1,800004e4","ra,0xffffffe2",
800004f0,jal,ra:800004f2,,010000ef,,"jal	x1,80000500","ra,0x10",
80000500,jal,ra:80000502,,fd7ff0ef,,"jal	x1,800004d6","ra,0xffffffd6",
800004d6,jal,ra:800004d8,,030000ef,,"jal	x1,80000506","ra,0x30",
80000506,and,t3:00000000,,018cfe33,,"and	x28,x25,x24","t3,s9,s8",
8000050a,jal,a5:8000050e,,012007ef,,"jal	x15,8000051c","a5,0x12",
80000520,jal,ra:80000524,,ff1ff0ef,,"jal	x1,80000510","ra,0xfffffff0",
80000512,jal,t6:80000516,,04200fef,,"jal	x31,80000554","t6,0x42",
80000554,jal,ra:80000558,,fe9ff0ef,,"jal	x1,8000053c","ra,0xffffffe8",
8000053c,jal,ra:8000053e,,fe3ff0ef,,"jal	x1,8000051e","ra,0xffffffe2",
80000516,jal,ra:80000518,,01e000ef,,"jal	x1,80000534","ra,0x1e",
8000053e,jal,ra:80000540,,febff0ef,,"jal	x1,80000528","ra,0xffffffea",
8000054c,jal,tp:80000550,,fdbff26f,,"jal	x4,80000526","tp,0xffffffda",
8000052e,jal,ra:80000530,,022000ef,,"jal	x1,80000550","ra,0x22",
80000550,jal,ra:80000554,,fdbff0ef,,"jal	x1,8000052a","ra,0xffffffda",
8000052a,jal,ra:8000052e,,020000ef,,"jal	x1,8000054a","ra,0x20",
80000530,jal,ra:80000532,,010000ef,,"jal	x1,80000540","ra,0x10",
80000540,jal,ra:80000544,,ffbff0ef,,"jal	x1,8000053a","ra,0xfffffffa",
8000053a,jal,ra:8000053c,,00e000ef,,"jal	x1,80000548","ra,0xe",
80000548,jal,ra:8000054a,,fd3ff0ef,,"jal	x1,8000051a","ra,0xffffffd2",
80000536,jal,ra:8000053a,,00e000ef,,"jal	x1,80000544","ra,0xe",
80000518,jal,ra:8000051a,,042000ef,,"jal	x1,8000055a","ra,0x42",
8000055a,slli,t5:80000000,,01cf1f13,,"slli	x30,x30,0x1c","t5,t5,0x1c",
8000055c,jal,a5:80000560,,016007ef,,"jal	x15,80000572","a5,0x16",
80000572,jal,ra:80000574,,ff5ff0ef,,"jal	x1,80000566","ra,0xfffffff4",
80000566,jal,t1:8000056a,,00e0036f,,"jal	x6,80000574","t1,0xe",
80000574,jal,ra:80000578,,ffbff0ef,,"jal	x1,8000056e","ra,0xfffffffa",
8000056e,jal,ra:80000572,,01a000ef,,"jal	x1,80000588","ra,0x1a",
80000588,jal,ra:8000058c,,ff9ff0ef,,"jal	x1,80000580","ra,0xfffffff8",
80000580,jal,t1:80000584,,0140036f,,"jal	x6,80000594","t1,0x14",
80000594,jal,a7:80000598,,fd7ff8ef,,"jal	x17,8000056a","a7,0xffffffd6",
8000056a,jal,ra:8000056c,,012000ef,,"jal	x1,8000057c","ra,0x12",
8000057c,jal,s4:80000580,,01600a6f,,"jal	x20,80000592","s4,0x16",
80000592,jal,ra:80000594,,00a000ef,,"jal	x1,8000059c","ra,0xa",
8000059c,jal,ra:800005a0,,fd1ff0ef,,"jal	x1,8000056c","ra,0xffffffd0",
8000056c,jal,ra:8000056e,,022000ef,,"jal	x1,8000058e","ra,0x22",
8000058e,jal,ra:80000590,,012000ef,,"jal	x1,800005a0","ra,0x12",
800005a0,jal,ra:800005a4,,fe5ff0ef,,"jal	x1,80000584","ra,0xffffffe4",
80000598,jal,t1:8000059c,,ff5ff36f,,"jal	x6,8000058c","t1,0xfffffff4",
8000058c,jal,ra:8000058e,,fedff0ef,,"jal	x1,80000578","ra,0xffffffec",
80000578,jal,ra:8000057c,,018000ef,,"jal	x1,80000590","ra,0x18",
80000560,jal,ra:80000562,,002000ef,,"jal	x1,80000562","ra,0x2",
80000562,jal,ra:80000566,,024000ef,,"jal	x1,80000586","ra,0x24",
80000586,jal,ra:80000588,,01e000ef,,"jal	x1,800005a4","ra,0x1e",
800005a4,mulh,s1:00000000,,02c814b3,,"mulh	x9,x16,x12","s1,a6,a2",
800005a8,jal,a5:800005ac,,014007ef,,"jal	x15,800005bc","a5,0x14",
800005bc,jal,ra:800005c0,,010000ef,,"jal	x1,800005cc","ra,0x10",
800005cc,jal,ra:800005ce,,fe9ff0ef,,"jal	x1,800005b4","ra,0xffffffe8",
800005b4,jal,ra:800005b6,,026000ef,,"jal	x1,800005da","ra,0x26",
800005da,jal,a4:800005de,,fd3ff76f,,"jal	x14,800005ac","a4,0xffffffd2",
800005ac,jal,ra:800005ae,,00e000ef,,"jal	x1,800005ba","ra,0xe",
800005ae,jal,ra:800005b2,,030000ef,,"jal	x1,800005de","ra,0x30",
800005de,jal,ra:800005e0,,ff5ff0ef,,"jal	x1,800005d2","ra,0xfffffff4",
800005d2,jal,ra:800005d6,,ffdff0ef,,"jal	x1,800005ce","ra,0xfffffffc",
800005ce,jal,t1:800005d2,,00a0036f,,"jal	x6,800005d8","t1,0xa",
800005d8,jal,ra:800005da,,ff1ff0ef,,"jal	x1,800005c8","ra,0xfffffff0",
800005c8,jal,ra:800005cc,,00e000ef,,"jal	x1,800005d6","ra,0xe",
800005d6,jal,ra:800005d8,,ff1ff0ef,,"jal	x1,800005c6","ra,0xfffffff0",
800005c6,jal,ra:800005c8,,ff1ff0ef,,"jal	x1,800005b6","ra,0xfffffff0",
800005b6,jal,t1:800005ba,,00a0036f,,"jal	x6,800005c0","t1,0xa",
800005e2,jal,ra:800005e4,,fffff0ef,,"jal	x1,800005e0","ra,0xfffffffe",
800005e0,jal,ra:800005e2,,fe3ff0ef,,"jal	x1,800005c2","ra,0xffffffe2",
800005c2,jal,t1:800005c6,,0220036f,,"jal	x6,800005e4","t1,0x22",
800005e4,slli,s2:00059800,,00889913,,"slli	x18,x17,0x8","s2,a7,0x8",
800005e8,jal,a5:800005ec,,018007ef,,"jal	x15,80000600","a5,0x18",
80000600,jal,ra:80000604,,014000ef,,"jal	x1,80000614","ra,0x14",
80000614,jal,ra:80000616,,ff5ff0ef,,"jal	x1,80000608","ra,0xfffffff4",
80000608,jal,s4:8000060c,,fffffa6f,,"jal	x20,80000606","s4,0xfffffffe",
80000606,jal,ra:80000608,,ff7ff0ef,,"jal	x1,800005fc","ra,0xfffffff6",
800005fc,jal,gp:80000600,,010001ef,,"jal	x3,8000060c","gp,0x10",
8000060c,jal,tp:80000610,,0040026f,,"jal	x4,80000610","tp,0x4",
80000610,jal,ra:80000612,,fe3ff0ef,,"jal	x1,800005f2","ra,0xffffffe2",
800005f6,jal,s1:800005fa,,004004ef,,"jal	x9,800005fa","s1,0x4",
800005ee,jal,a7:800005f2,,024008ef,,"jal	x17,80000612","a7,0x24",
80000618,addi,gp:80000961,,355a0193,,"addi	x3,x20,853","gp,s4,853",
8000061c,jal,a5:80000620,,02c007ef,,"jal	x15,80000648","a5,0x2c",
8000063c,jal,t1:80000640,,0100036f,,"jal	x6,8000064c","t1,0x10",
80000626,jal,ra:80000628,,01a000ef,,"jal	x1,80000640","ra,0x1a",
80000628,jal,t1:8000062c,,0040036f,,"jal	x6,8000062c","t1,0x4",
8000062c,jal,t1:80000630,,0160036f,,"jal	x6,80000642","t1,0x16",
80000642,jal,sp:80000646,,fefff16f,,"jal	x2,80000630","sp,0xffffffee",
8000064e,jal,t1:80000652,,fe7ff36f,,"jal	x6,80000634","t1,0xffffffe6",
80000634,jal,ra:80000638,,ff1ff0ef,,"jal	x1,80000624","ra,0xfffffff0",
80000620,jal,tp:80000624,,0180026f,,"jal	x4,80000638","tp,0x18",
80000638,jal,ra:8000063c,,00e000ef,,"jal	x1,80000646","ra,0xe",
80000646,jal,ra:80000648,,00c000ef,,"jal	x1,80000652","ra,0xc",
80000652,srai,s9:ffffffff,,41fbdc93,,"srai	x25,x23,0x1f","s9,s7,0x1f",
80000656,jal,a5:8000065a,,02c007ef,,"jal	x15,80000682","a5,0x2c",
80000674,jal,s8:80000678,,02400c6f,,"jal	x24,80000698","s8,0x24",
8000066c,jal,ra:80000670,,004000ef,,"jal	x1,80000670","ra,0x4",
80000670,jal,ra:80000672,,022000ef,,"jal	x1,80000692","ra,0x22",
80000692,jal,ra:80000694,,fd7ff0ef,,"jal	x1,80000668","ra,0xffffffd6",
8000069a,jal,t1:8000069e,,ff3ff36f,,"jal	x6,8000068c","t1,0xfffffff2",
8000068c,jal,gp:80000690,,fd5ff1ef,,"jal	x3,80000660","gp,0xffffffd4",
80000686,jal,t2:8000068a,,018003ef,,"jal	x7,8000069e","t2,0x18",
8000069e,jal,t1:800006a2,,fdfff36f,,"jal	x6,8000067c","t1,0xffffffde",
8000067c,jal,ra:80000680,,00e000ef,,"jal	x1,8000068a","ra,0xe",
8000068a,jal,ra:8000068c,,fe1ff0ef,,"jal	x1,8000066a","ra,0xffffffe0",
8000066a,jal,ra:8000066c,,00e000ef,,"jal	x1,80000678","ra,0xe",
80000678,jal,s11:8000067c,,febffdef,,"jal	x27,80000662","s11,0xffffffea",
8000065c,jal,ra:80000660,,038000ef,,"jal	x1,80000694","ra,0x38",
80000694,jal,ra:80000698,,fd1ff0ef,,"jal	x1,80000664","ra,0xffffffd0",
80000664,jal,s11:80000668,,03e00def,,"jal	x27,800006a2","s11,0x3e",
800006a2,or,a2:800006da,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800006a4,jal,a5:800006a8,,004007ef,,"jal	x15,800006a8","a5,0x4",
800006a8,jal,t4:800006ac,,00400eef,,"jal	x29,800006ac","t4,0x4",
800006ac,jal,ra:800006ae,,016000ef,,"jal	x1,800006c2","ra,0x16",
800006c2,jal,t1:800006c6,,ffdff36f,,"jal	x6,800006be","t1,0xfffffffc",
800006b8,jal,ra:800006ba,,ffbff0ef,,"jal	x1,800006b2","ra,0xfffffffa",
800006b2,jal,ra:800006b6,,004000ef,,"jal	x1,800006b6","ra,0x4",
800006b6,jal,ra:800006b8,,004000ef,,"jal	x1,800006ba","ra,0x4",
800006ba,jal,t1:800006be,,ff5ff36f,,"jal	x6,800006ae","t1,0xfffffff4",
800006ae,jal,ra:800006b2,,018000ef,,"jal	x1,800006c6","ra,0x18",
800006c6,jal,ra:800006c8,,ffbff0ef,,"jal	x1,800006c0","ra,0xfffffffa",
800006c0,jal,ra:800006c2,,008000ef,,"jal	x1,800006c8","ra,0x8",
800006c8,mulhsu,t4:bfffffbe,,023a2eb3,,"mulhsu	x29,x20,x3","t4,s4,gp",
800006cc,jal,a5:800006d0,,016007ef,,"jal	x15,800006e2","a5,0x16",
800006e2,jal,ra:800006e4,,002000ef,,"jal	x1,800006e4","ra,0x2",
800006e4,jal,ra:800006e6,,006000ef,,"jal	x1,800006ea","ra,0x6",
800006ea,jal,ra:800006ee,,fe7ff0ef,,"jal	x1,800006d0","ra,0xffffffe6",
800006d0,jal,s4:800006d4,,01800a6f,,"jal	x20,800006e8","s4,0x18",
800006f0,jal,ra:800006f2,,fe5ff0ef,,"jal	x1,800006d4","ra,0xffffffe4",
800006d4,jal,ra:800006d6,,00a000ef,,"jal	x1,800006de","ra,0xa",
800006de,jal,ra:800006e2,,ffbff0ef,,"jal	x1,800006d8","ra,0xfffffffa",
800006d8,jal,ra:800006dc,,024000ef,,"jal	x1,800006fc","ra,0x24",
800006f6,jal,t1:800006fa,,fe7ff36f,,"jal	x6,800006dc","t1,0xffffffe6",
800006f2,jal,ra:800006f4,,00c000ef,,"jal	x1,800006fe","ra,0xc",
800006fe,add,t1:000009fa,,01828333,,"add	x6,x5,x24","t1,t0,s8",
80000702,jal,a5:80000706,,004007ef,,"jal	x15,80000706","a5,0x4",
80000706,jal,t1:8000070a,,02e0036f,,"jal	x6,80000734","t1,0x2e",
80000734,jal,t1:80000738,,01c0036f,,"jal	x6,80000750","t1,0x1c",
80000728,jal,t1:8000072c,,febff36f,,"jal	x6,80000712","t1,0xffffffea",
80000712,jal,ra:80000714,,01c000ef,,"jal	x1,8000072e","ra,0x1c",
80000748,jal,ra:8000074a,,00c000ef,,"jal	x1,80000754","ra,0xc",
80000744,jal,t0:80000748,,014002ef,,"jal	x5,80000758","t0,0x14",
8000070a,jal,ra:8000070c,,04c000ef,,"jal	x1,80000756","ra,0x4c",
80000756,jal,ra:80000758,,fc1ff0ef,,"jal	x1,80000716","ra,0xffffffc0",
80000716,jal,ra:8000071a,,00c000ef,,"jal	x1,80000722","ra,0xc",
80000722,jal,ra:80000726,,ff9ff0ef,,"jal	x1,8000071a","ra,0xfffffff8",
8000071a,jal,s8:8000071e,,00c00c6f,,"jal	x24,80000726","s8,0xc",
80000726,jal,ra:80000728,,fe7ff0ef,,"jal	x1,8000070c","ra,0xffffffe6",
8000070c,jal,ra:8000070e,,014000ef,,"jal	x1,80000720","ra,0x14",
80000720,jal,ra:80000722,,02a000ef,,"jal	x1,8000074a","ra,0x2a",
8000074a,jal,ra:8000074c,,fcbff0ef,,"jal	x1,80000714","ra,0xffffffca",
80000740,jal,ra:80000744,,fcfff0ef,,"jal	x1,8000070e","ra,0xffffffce",
8000070e,jal,t0:80000712,,02e002ef,,"jal	x5,8000073c","t0,0x2e",
8000073c,jal,gp:80000740,,010001ef,,"jal	x3,8000074c","gp,0x10",
8000074c,jal,t1:80000750,,fe5ff36f,,"jal	x6,80000730","t1,0xffffffe4",
80000730,jal,ra:80000734,,022000ef,,"jal	x1,80000752","ra,0x22",
80000738,jal,ra:8000073c,,ff5ff0ef,,"jal	x1,8000072c","ra,0xfffffff4",
8000072c,jal,ra:8000072e,,02e000ef,,"jal	x1,8000075a","ra,0x2e",
8000075a,sub,s1:fffffef4,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000075c,jal,a5:80000760,,00c007ef,,"jal	x15,80000768","a5,0xc",
8000076c,jal,t1:80000770,,0120036f,,"jal	x6,8000077e","t1,0x12",
8000077e,jal,t1:80000782,,ffbff36f,,"jal	x6,80000778","t1,0xfffffffa",
80000764,jal,ra:80000768,,ffdff0ef,,"jal	x1,80000760","ra,0xfffffffc",
80000760,jal,ra:80000764,,00a000ef,,"jal	x1,8000076a","ra,0xa",
8000076a,jal,ra:8000076c,,012000ef,,"jal	x1,8000077c","ra,0x12",
8000077c,jal,ra:8000077e,,ff9ff0ef,,"jal	x1,80000774","ra,0xfffffff8",
80000770,jal,sp:80000774,,0120016f,,"jal	x2,80000782","sp,0x12",
80000782,sltu,sp:00000000,,001cb133,,"sltu	x2,x25,x1","sp,s9,ra",
80000786,jal,a5:8000078a,,032007ef,,"jal	x15,800007b8","a5,0x32",
80000790,jal,ra:80000794,,01e000ef,,"jal	x1,800007ae","ra,0x1e",
800007a8,jal,ra:800007ac,,012000ef,,"jal	x1,800007ba","ra,0x12",
800007b0,jal,ra:800007b4,,ff1ff0ef,,"jal	x1,800007a0","ra,0xfffffff0",
800007a0,jal,ra:800007a2,,016000ef,,"jal	x1,800007b6","ra,0x16",
800007c0,jal,t1:800007c4,,0040036f,,"jal	x6,800007c4","t1,0x4",
8000079c,jal,sp:800007a0,,ff1ff16f,,"jal	x2,8000078c","sp,0xfffffff0",
8000078c,jal,ra:80000790,,018000ef,,"jal	x1,800007a4","ra,0x18",
800007a4,jal,t1:800007a8,,ff1ff36f,,"jal	x6,80000794","t1,0xfffffff0",
800007bc,jal,ra:800007c0,,ff1ff0ef,,"jal	x1,800007ac","ra,0xfffffff0",
800007ac,jal,ra:800007ae,,008000ef,,"jal	x1,800007b4","ra,0x8",
80000796,jal,gp:8000079a,,034001ef,,"jal	x3,800007ca","gp,0x34",
800007ca,srl,a4:80000624,,01025733,,"srl	x14,x4,x16","a4,tp,a6",
800007ce,jal,a5:800007d2,,02c007ef,,"jal	x15,800007fa","a5,0x2c",
800007fa,jal,ra:800007fc,,004000ef,,"jal	x1,800007fe","ra,0x4",
800007fe,jal,t1:80000802,,fedff36f,,"jal	x6,800007ea","t1,0xffffffec",
800007dc,jal,t1:800007e0,,01c0036f,,"jal	x6,800007f8","t1,0x1c",
800007f8,jal,ra:800007fa,,fedff0ef,,"jal	x1,800007e4","ra,0xffffffec",
800007e4,jal,ra:800007e6,,010000ef,,"jal	x1,800007f4","ra,0x10",
800007f4,jal,a1:800007f8,,ff9ff5ef,,"jal	x11,800007ec","a1,0xfffffff8",
800007e6,jal,ra:800007ea,,ffbff0ef,,"jal	x1,800007e0","ra,0xfffffffa",
800007e0,jal,sp:800007e4,,ff9ff16f,,"jal	x2,800007d8","sp,0xfffffff8",
800007d8,jal,ra:800007da,,02a000ef,,"jal	x1,80000802","ra,0x2a",
80000802,jal,ra:80000804,,ff1ff0ef,,"jal	x1,800007f2","ra,0xfffffff0",
800007f2,jal,ra:800007f4,,fe9ff0ef,,"jal	x1,800007da","ra,0xffffffe8",
800007fc,jal,ra:800007fe,,fd7ff0ef,,"jal	x1,800007d2","ra,0xffffffd6",
800007d2,jal,ra:800007d4,,002000ef,,"jal	x1,800007d4","ra,0x2",
800007d4,jal,ra:800007d8,,032000ef,,"jal	x1,80000806","ra,0x32",
80000806,xor,t1:0000079a,,01e1c333,,"xor	x6,x3,x30","t1,gp,t5",
8000080a,jal,a5:8000080e,,008007ef,,"jal	x15,80000812","a5,0x8",
80000812,jal,ra:80000814,,044000ef,,"jal	x1,80000856","ra,0x44",
80000856,jal,t1:8000085a,,ff9ff36f,,"jal	x6,8000084e","t1,0xfffffff8",
8000084e,jal,t0:80000852,,fd7ff2ef,,"jal	x5,80000824","t0,0xffffffd6",
80000860,jal,ra:80000864,,fb5ff0ef,,"jal	x1,80000814","ra,0xffffffb4",
8000082c,jal,t1:80000830,,00e0036f,,"jal	x6,8000083a","t1,0xe",
8000083a,jal,ra:8000083e,,004000ef,,"jal	x1,8000083e","ra,0x4",
80000830,jal,ra:80000832,,fe7ff0ef,,"jal	x1,80000816","ra,0xffffffe6",
80000816,jal,ra:8000081a,,006000ef,,"jal	x1,8000081c","ra,0x6",
8000081c,jal,ra:8000081e,,016000ef,,"jal	x1,80000832","ra,0x16",
80000832,jal,ra:80000834,,014000ef,,"jal	x1,80000846","ra,0x14",
80000846,jal,ra:80000848,,fffff0ef,,"jal	x1,80000844","ra,0xfffffffe",
80000828,jal,ra:8000082c,,ff9ff0ef,,"jal	x1,80000820","ra,0xfffffff8",
80000820,jal,ra:80000824,,006000ef,,"jal	x1,80000826","ra,0x6",
80000826,jal,ra:80000828,,febff0ef,,"jal	x1,80000810","ra,0xffffffea",
8000085a,jal,t1:8000085e,,fdbff36f,,"jal	x6,80000834","t1,0xffffffda",
80000834,jal,ra:80000838,,00c000ef,,"jal	x1,80000840","ra,0xc",
80000840,jal,ra:80000844,,00c000ef,,"jal	x1,8000084c","ra,0xc",
80000848,jal,t1:8000084c,,fd7ff36f,,"jal	x6,8000081e","t1,0xffffffd6",
8000081e,jal,ra:80000820,,034000ef,,"jal	x1,80000852","ra,0x34",
80000852,jal,t1:80000856,,fe7ff36f,,"jal	x6,80000838","t1,0xffffffe6",
80000838,jal,ra:8000083a,,fd7ff0ef,,"jal	x1,8000080e","ra,0xffffffd6",
8000080e,jal,ra:80000810,,056000ef,,"jal	x1,80000864","ra,0x56",
80000864,or,a4:80000624,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000866,jal,a5:8000086a,,00a007ef,,"jal	x15,80000870","a5,0xa",
80000870,jal,ra:80000872,,00e000ef,,"jal	x1,8000087e","ra,0xe",
8000087e,jal,ra:80000880,,002000ef,,"jal	x1,80000880","ra,0x2",
80000880,jal,ra:80000882,,ffbff0ef,,"jal	x1,8000087a","ra,0xfffffffa",
80000882,jal,ra:80000884,,ff1ff0ef,,"jal	x1,80000872","ra,0xfffffff0",
8000088c,jal,ra:8000088e,,ffdff0ef,,"jal	x1,80000888","ra,0xfffffffc",
80000888,jal,ra:8000088c,,ff1ff0ef,,"jal	x1,80000878","ra,0xfffffff0",
80000876,jal,ra:80000878,,00e000ef,,"jal	x1,80000884","ra,0xe",
80000884,jal,ra:80000888,,ff9ff0ef,,"jal	x1,8000087c","ra,0xfffffff8",
8000086a,jal,s9:8000086e,,02800cef,,"jal	x25,80000892","s9,0x28",
80000874,jal,ra:80000876,,022000ef,,"jal	x1,80000896","ra,0x22",
80000896,jal,ra:80000898,,ff9ff0ef,,"jal	x1,8000088e","ra,0xfffffff8",
8000088e,jal,a5:80000892,,006007ef,,"jal	x15,80000894","a5,0x6",
8000089a,sra,s7:ff8001fc,,41bb5bb3,,"sra	x23,x22,x27","s7,s6,s11",
8000089e,jal,a5:800008a2,,022007ef,,"jal	x15,800008c0","a5,0x22",
800008c0,jal,t1:800008c4,,ff7ff36f,,"jal	x6,800008b6","t1,0xfffffff6",
800008b6,jal,ra:800008ba,,ff9ff0ef,,"jal	x1,800008ae","ra,0xfffffff8",
800008ae,jal,ra:800008b0,,002000ef,,"jal	x1,800008b0","ra,0x2",
800008b0,jal,ra:800008b4,,004000ef,,"jal	x1,800008b4","ra,0x4",
800008aa,jal,ra:800008ae,,010000ef,,"jal	x1,800008ba","ra,0x10",
800008a6,jal,ra:800008aa,,01e000ef,,"jal	x1,800008c4","ra,0x1e",
800008c4,jal,s1:800008c8,,ffbff4ef,,"jal	x9,800008be","s1,0xfffffffa",
800008ca,jal,ra:800008ce,,fd9ff0ef,,"jal	x1,800008a2","ra,0xffffffd8",
800008a2,jal,ra:800008a4,,002000ef,,"jal	x1,800008a4","ra,0x2",
800008a4,jal,ra:800008a6,,024000ef,,"jal	x1,800008c8","ra,0x24",
800008c8,jal,ra:800008ca,,ff5ff0ef,,"jal	x1,800008bc","ra,0xfffffff4",
800008bc,jal,ra:800008be,,012000ef,,"jal	x1,800008ce","ra,0x12",
800008ce,andi,a4:80000624,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800008d0,jal,a5:800008d4,,038007ef,,"jal	x15,80000908","a5,0x38",
80000908,jal,sp:8000090c,,ff7ff16f,,"jal	x2,800008fe","sp,0xfffffff6",
800008da,jal,ra:800008de,,01c000ef,,"jal	x1,800008f6","ra,0x1c",
800008f6,jal,ra:800008f8,,00a000ef,,"jal	x1,80000900","ra,0xa",
80000900,jal,ra:80000904,,fe5ff0ef,,"jal	x1,800008e4","ra,0xffffffe4",
80000916,jal,ra:80000918,,ff9ff0ef,,"jal	x1,8000090e","ra,0xfffffff8",
8000090e,jal,ra:80000912,,006000ef,,"jal	x1,80000914","ra,0x6",
8000090c,jal,ra:8000090e,,ff1ff0ef,,"jal	x1,800008fc","ra,0xfffffff0",
800008f2,jal,t2:800008f6,,ffbff3ef,,"jal	x7,800008ec","t2,0xfffffffa",
800008d6,jal,ra:800008d8,,00c000ef,,"jal	x1,800008e2","ra,0xc",
80000906,jal,ra:80000908,,012000ef,,"jal	x1,80000918","ra,0x12",
800008f8,jal,ra:800008fc,,ff1ff0ef,,"jal	x1,800008e8","ra,0xfffffff0",
800008e8,jal,t1:800008ec,,02a0036f,,"jal	x6,80000912","t1,0x2a",
800008de,jal,ra:800008e0,,03c000ef,,"jal	x1,8000091a","ra,0x3c",
8000091e,jal,a5:80000922,,010007ef,,"jal	x15,8000092e","a5,0x10",
80000942,jal,a6:80000946,,0040086f,,"jal	x16,80000946","a6,0x4",
80000946,jal,ra:80000948,,fe1ff0ef,,"jal	x1,80000926","ra,0xffffffe0",
80000922,jal,ra:80000926,,00e000ef,,"jal	x1,80000930","ra,0xe",
80000938,jal,ra:8000093a,,ff1ff0ef,,"jal	x1,80000928","ra,0xfffffff0",
8000092a,jal,ra:8000092e,,008000ef,,"jal	x1,80000932","ra,0x8",
80000932,jal,ra:80000934,,00a000ef,,"jal	x1,8000093c","ra,0xa",
8000093c,jal,ra:80000940,,ff9ff0ef,,"jal	x1,80000934","ra,0xfffffff8",
80000934,jal,t1:80000938,,00c0036f,,"jal	x6,80000940","t1,0xc",
80000940,jal,ra:80000942,,008000ef,,"jal	x1,80000948","ra,0x8",
80000948,div,a4:00000000,,028ec733,,"div	x14,x29,x8","a4,t4,s0",
8000094c,jal,a5:80000950,,004007ef,,"jal	x15,80000950","a5,0x4",
80000950,jal,ra:80000952,,006000ef,,"jal	x1,80000956","ra,0x6",
80000956,jal,ra:80000958,,00a000ef,,"jal	x1,80000960","ra,0xa",
80000960,jal,ra:80000962,,01e000ef,,"jal	x1,8000097e","ra,0x1e",
8000097e,jal,ra:80000980,,ff5ff0ef,,"jal	x1,80000972","ra,0xfffffff4",
80000972,jal,ra:80000974,,01e000ef,,"jal	x1,80000990","ra,0x1e",
80000990,jal,ra:80000992,,ffdff0ef,,"jal	x1,8000098c","ra,0xfffffffc",
80000970,jal,ra:80000972,,004000ef,,"jal	x1,80000974","ra,0x4",
80000974,jal,s5:80000978,,00800aef,,"jal	x21,8000097c","s5,0x8",
80000978,jal,s1:8000097c,,016004ef,,"jal	x9,8000098e","s1,0x16",
8000098e,jal,ra:80000990,,fcbff0ef,,"jal	x1,80000958","ra,0xffffffca",
80000958,jal,ra:8000095c,,00a000ef,,"jal	x1,80000962","ra,0xa",
80000962,jal,ra:80000966,,024000ef,,"jal	x1,80000986","ra,0x24",
80000986,jal,ra:80000988,,fd7ff0ef,,"jal	x1,8000095c","ra,0xffffffd6",
8000095c,jal,t1:80000960,,0360036f,,"jal	x6,80000992","t1,0x36",
80000992,jal,ra:80000996,,ff7ff0ef,,"jal	x1,80000988","ra,0xfffffff6",
80000988,jal,t1:8000098c,,ff9ff36f,,"jal	x6,80000980","t1,0xfffffff8",
80000980,jal,ra:80000984,,004000ef,,"jal	x1,80000984","ra,0x4",
80000984,jal,ra:80000986,,fe3ff0ef,,"jal	x1,80000966","ra,0xffffffe2",
80000966,jal,a4:8000096a,,0040076f,,"jal	x14,8000096a","a4,0x4",
80000952,jal,ra:80000956,,01a000ef,,"jal	x1,8000096c","ra,0x1a",
8000096c,jal,ra:80000970,,02a000ef,,"jal	x1,80000996","ra,0x2a",
80000996,sub,t1:00000260,,41128333,,"sub	x6,x5,x17","t1,t0,a7",
8000099a,jal,a5:8000099e,,028007ef,,"jal	x15,800009c2","a5,0x28",
