pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ea,jal,s1:800004ee,,02c004ef,,"jal	x9,80000516","s1,0x2c",
80000516,jal,ra:80000518,,fe1ff0ef,,"jal	x1,800004f6","ra,0xffffffe0",
800004f6,jal,t6:800004fa,,00e00fef,,"jal	x31,80000504","t6,0xe",
80000504,jal,t1:80000508,,0260036f,,"jal	x6,8000052a","t1,0x26",
8000052a,jal,ra:8000052c,,fd3ff0ef,,"jal	x1,800004fc","ra,0xffffffd2",
800004fc,jal,gp:80000500,,010001ef,,"jal	x3,8000050c","gp,0x10",
8000050c,jal,ra:8000050e,,002000ef,,"jal	x1,8000050e","ra,0x2",
8000050e,jal,ra:80000512,,004000ef,,"jal	x1,80000512","ra,0x4",
80000512,jal,t1:80000516,,0220036f,,"jal	x6,80000534","t1,0x22",
8000051c,jal,ra:80000520,,ffdff0ef,,"jal	x1,80000518","ra,0xfffffffc",
80000526,jal,ra:80000528,,ff5ff0ef,,"jal	x1,8000051a","ra,0xfffffff4",
8000051a,jal,ra:8000051c,,00e000ef,,"jal	x1,80000528","ra,0xe",
80000528,jal,ra:8000052a,,fd9ff0ef,,"jal	x1,80000500","ra,0xffffffd8",
80000500,jal,s0:80000504,,0320046f,,"jal	x8,80000532","s0,0x32",
80000532,jal,ra:80000534,,fc9ff0ef,,"jal	x1,800004fa","ra,0xffffffc8",
80000522,jal,ra:80000526,,fd1ff0ef,,"jal	x1,800004f2","ra,0xffffffd0",
800004f2,jal,t1:800004f6,,03a0036f,,"jal	x6,8000052c","t1,0x3a",
8000052c,jal,ra:80000530,,fddff0ef,,"jal	x1,80000508","ra,0xffffffdc",
80000508,jal,ra:8000050c,,fe7ff0ef,,"jal	x1,800004ee","ra,0xffffffe6",
800004ee,jal,s2:800004f2,,0420096f,,"jal	x18,80000530","s2,0x42",
8000053a,jal,s1:8000053e,,016004ef,,"jal	x9,80000550","s1,0x16",
80000550,jal,tp:80000554,,0120026f,,"jal	x4,80000562","tp,0x12",
80000562,jal,ra:80000564,,fddff0ef,,"jal	x1,8000053e","ra,0xffffffdc",
80000568,jal,ra:8000056a,,fedff0ef,,"jal	x1,80000554","ra,0xffffffec",
80000554,jal,ra:80000556,,00a000ef,,"jal	x1,8000055e","ra,0xa",
8000055e,jal,ra:80000560,,fffff0ef,,"jal	x1,8000055c","ra,0xfffffffe",
80000540,jal,ra:80000542,,030000ef,,"jal	x1,80000570","ra,0x30",
80000570,jal,ra:80000572,,00e000ef,,"jal	x1,8000057e","ra,0xe",
8000057e,jal,ra:80000580,,ff1ff0ef,,"jal	x1,8000056e","ra,0xfffffff0",
8000055a,jal,ra:8000055c,,018000ef,,"jal	x1,80000572","ra,0x18",
80000572,jal,tp:80000576,,00e0026f,,"jal	x4,80000580","tp,0xe",
80000560,jal,ra:80000562,,01a000ef,,"jal	x1,8000057a","ra,0x1a",
8000057a,jal,ra:8000057e,,fcbff0ef,,"jal	x1,80000544","ra,0xffffffca",
80000544,jal,ra:80000546,,002000ef,,"jal	x1,80000546","ra,0x2",
80000546,jal,ra:8000054a,,004000ef,,"jal	x1,8000054a","ra,0x4",
8000054a,jal,ra:8000054c,,00e000ef,,"jal	x1,80000558","ra,0xe",
8000054e,jal,ra:80000550,,018000ef,,"jal	x1,80000566","ra,0x18",
80000566,jal,ra:80000568,,010000ef,,"jal	x1,80000576","ra,0x10",
80000576,jal,ra:80000578,,ff5ff0ef,,"jal	x1,8000056a","ra,0xfffffff4",
8000056a,jal,ra:8000056e,,01a000ef,,"jal	x1,80000584","ra,0x1a",
80000584,divu,a3:800000fe,,033d56b3,,"divu	x13,x26,x19","a3,s10,s3",
80000588,jal,s1:8000058c,,00a004ef,,"jal	x9,80000592","s1,0xa",
80000592,jal,ra:80000596,,006000ef,,"jal	x1,80000598","ra,0x6",
80000598,jal,ra:8000059a,,fffff0ef,,"jal	x1,80000596","ra,0xfffffffe",
80000596,jal,ra:80000598,,00e000ef,,"jal	x1,800005a4","ra,0xe",
800005a4,jal,ra:800005a6,,febff0ef,,"jal	x1,8000058e","ra,0xffffffea",
8000058e,jal,ra:80000592,,fffff0ef,,"jal	x1,8000058c","ra,0xfffffffe",
8000058c,jal,ra:8000058e,,012000ef,,"jal	x1,8000059e","ra,0x12",
8000059e,jal,t2:800005a2,,004003ef,,"jal	x7,800005a2","t2,0x4",
800005a2,jal,ra:800005a4,,ffbff0ef,,"jal	x1,8000059c","ra,0xfffffffa",
8000059c,jal,ra:8000059e,,fffff0ef,,"jal	x1,8000059a","ra,0xfffffffe",
800005a6,lui,s6:0001c000,,0001cb37,,"lui	x22,0x1c","s6,0x1c",
800005a8,jal,s1:800005ac,,00c004ef,,"jal	x9,800005b4","s1,0xc",
800005b4,jal,ra:800005b6,,016000ef,,"jal	x1,800005ca","ra,0x16",
800005ca,jal,ra:800005cc,,ffdff0ef,,"jal	x1,800005c6","ra,0xfffffffc",
800005c6,jal,ra:800005c8,,fffff0ef,,"jal	x1,800005c4","ra,0xfffffffe",
800005ba,jal,ra:800005bc,,ff5ff0ef,,"jal	x1,800005ae","ra,0xfffffff4",
800005ae,jal,ra:800005b0,,00a000ef,,"jal	x1,800005b8","ra,0xa",
800005bc,jal,gp:800005c0,,ff5ff1ef,,"jal	x3,800005b0","gp,0xfffffff4",
800005b0,jal,s10:800005b4,,ffdffd6f,,"jal	x26,800005ac","s10,0xfffffffc",
800005c8,jal,ra:800005ca,,ff9ff0ef,,"jal	x1,800005c0","ra,0xfffffff8",
800005ce,jal,s1:800005d2,,018004ef,,"jal	x9,800005e6","s1,0x18",
800005e6,jal,ra:800005ea,,ff1ff0ef,,"jal	x1,800005d6","ra,0xfffffff0",
800005d8,jal,a4:800005dc,,0060076f,,"jal	x14,800005de","a4,0x6",
800005ea,jal,ra:800005ec,,fe9ff0ef,,"jal	x1,800005d2","ra,0xffffffe8",
800005d2,jal,a0:800005d6,,00e0056f,,"jal	x10,800005e0","a0,0xe",
800005ee,jal,ra:800005f0,,ff5ff0ef,,"jal	x1,800005e2","ra,0xfffffff4",
800005e2,jal,t3:800005e6,,ffbffe6f,,"jal	x28,800005dc","t3,0xfffffffa",
800005dc,jal,ra:800005de,,014000ef,,"jal	x1,800005f0","ra,0x14",
800005f0,remu,t6:0214ba87,,03987fb3,,"remu	x31,x16,x25","t6,a6,s9",
800005f4,jal,s1:800005f8,,04a004ef,,"jal	x9,8000063e","s1,0x4a",
80000626,jal,ra:8000062a,,fffff0ef,,"jal	x1,80000624","ra,0xfffffffe",
80000640,jal,ra:80000642,,fbdff0ef,,"jal	x1,800005fc","ra,0xffffffbc",
800005fa,jal,ra:800005fc,,018000ef,,"jal	x1,80000612","ra,0x18",
80000612,jal,ra:80000616,,024000ef,,"jal	x1,80000636","ra,0x24",
80000636,jal,s6:8000063a,,fe1ffb6f,,"jal	x22,80000616","s6,0xffffffe0",
80000616,jal,ra:8000061a,,006000ef,,"jal	x1,8000061c","ra,0x6",
8000061c,jal,ra:80000620,,ff5ff0ef,,"jal	x1,80000610","ra,0xfffffff4",
80000610,jal,ra:80000612,,01e000ef,,"jal	x1,8000062e","ra,0x1e",
8000062e,jal,ra:80000632,,fd9ff0ef,,"jal	x1,80000606","ra,0xffffffd8",
80000606,jal,ra:80000608,,01c000ef,,"jal	x1,80000622","ra,0x1c",
800005f8,jal,ra:800005fa,,010000ef,,"jal	x1,80000608","ra,0x10",
80000608,jal,t1:8000060c,,ffbff36f,,"jal	x6,80000602","t1,0xfffffffa",
80000602,jal,ra:80000606,,00a000ef,,"jal	x1,8000060c","ra,0xa",
8000060c,jal,ra:80000610,,02e000ef,,"jal	x1,8000063a","ra,0x2e",
8000063a,jal,ra:8000063e,,008000ef,,"jal	x1,80000642","ra,0x8",
8000062c,jal,ra:8000062e,,006000ef,,"jal	x1,80000632","ra,0x6",
80000632,jal,tp:80000636,,fe9ff26f,,"jal	x4,8000061a","tp,0xffffffe8",
800005fe,jal,ra:80000600,,022000ef,,"jal	x1,80000620","ra,0x22",
80000620,jal,ra:80000622,,024000ef,,"jal	x1,80000644","ra,0x24",
80000646,jal,s1:8000064a,,042004ef,,"jal	x9,80000688","s1,0x42",
80000662,jal,t1:80000666,,ff5ff36f,,"jal	x6,80000656","t1,0xfffffff4",
80000656,jal,ra:80000658,,010000ef,,"jal	x1,80000666","ra,0x10",
80000666,jal,ra:80000668,,00a000ef,,"jal	x1,80000670","ra,0xa",
80000670,jal,ra:80000672,,fdfff0ef,,"jal	x1,8000064e","ra,0xffffffde",
8000064e,jal,a6:80000652,,01e0086f,,"jal	x16,8000066c","a6,0x1e",
8000066c,jal,ra:80000670,,ffdff0ef,,"jal	x1,80000668","ra,0xfffffffc",
80000668,jal,ra:8000066c,,014000ef,,"jal	x1,8000067c","ra,0x14",
8000067e,jal,ra:80000680,,004000ef,,"jal	x1,80000682","ra,0x4",
80000674,jal,t1:80000678,,0100036f,,"jal	x6,80000684","t1,0x10",
80000678,jal,s1:8000067c,,fe7ff4ef,,"jal	x9,8000065e","s1,0xffffffe6",
8000065c,jal,ra:8000065e,,fefff0ef,,"jal	x1,8000064a","ra,0xffffffee",
8000064a,jal,ra:8000064e,,00e000ef,,"jal	x1,80000658","ra,0xe",
80000658,jal,t3:8000065c,,01a00e6f,,"jal	x28,80000672","t3,0x1a",
80000680,jal,ra:80000682,,fd3ff0ef,,"jal	x1,80000652","ra,0xffffffd2",
80000652,jal,s3:80000656,,038009ef,,"jal	x19,8000068a","s3,0x38",
8000068a,andi,a1:800001fc,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000068c,jal,s1:80000690,,012004ef,,"jal	x9,8000069e","s1,0x12",
8000069e,jal,a5:800006a2,,ffbff7ef,,"jal	x15,80000698","a5,0xfffffffa",
80000698,jal,ra:8000069c,,ffdff0ef,,"jal	x1,80000694","ra,0xfffffffc",
80000694,jal,t1:80000698,,0180036f,,"jal	x6,800006ac","t1,0x18",
800006a2,jal,ra:800006a6,,006000ef,,"jal	x1,800006a8","ra,0x6",
800006a8,jal,t1:800006ac,,fe9ff36f,,"jal	x6,80000690","t1,0xffffffe8",
80000690,jal,ra:80000692,,01e000ef,,"jal	x1,800006ae","ra,0x1e",
800006a6,jal,ra:800006a8,,ff7ff0ef,,"jal	x1,8000069c","ra,0xfffffff6",
8000069c,jal,ra:8000069e,,ff7ff0ef,,"jal	x1,80000692","ra,0xfffffff6",
800006b0,sltiu,s9:00000001,,d140bc93,,"sltiu	x25,x1,-748","s9,ra,-748",
800006b4,jal,s1:800006b8,,012004ef,,"jal	x9,800006c6","s1,0x12",
800006c6,jal,ra:800006c8,,024000ef,,"jal	x1,800006ea","ra,0x24",
800006ea,jal,t1:800006ee,,fcfff36f,,"jal	x6,800006b8","t1,0xffffffce",
800006ca,jal,ra:800006cc,,016000ef,,"jal	x1,800006e0","ra,0x16",
800006e0,jal,s7:800006e4,,fe3ffbef,,"jal	x23,800006c2","s7,0xffffffe2",
800006c2,jal,s7:800006c6,,01600bef,,"jal	x23,800006d8","s7,0x16",
800006da,jal,ra:800006de,,018000ef,,"jal	x1,800006f2","ra,0x18",
800006d4,jal,a5:800006d8,,ff5ff7ef,,"jal	x15,800006c8","a5,0xfffffff4",
800006ee,jal,ra:800006f0,,002000ef,,"jal	x1,800006f0","ra,0x2",
800006ba,jal,ra:800006be,,006000ef,,"jal	x1,800006c0","ra,0x6",
800006e8,jal,ra:800006ea,,00c000ef,,"jal	x1,800006f4","ra,0xc",
800006f8,jal,a1:800006fc,,fe7ff5ef,,"jal	x11,800006de","a1,0xffffffe6",
800006de,jal,ra:800006e0,,fefff0ef,,"jal	x1,800006cc","ra,0xffffffee",
800006cc,jal,t1:800006d0,,0040036f,,"jal	x6,800006d0","t1,0x4",
800006d0,jal,t1:800006d4,,0300036f,,"jal	x6,80000700","t1,0x30",
80000700,andi,s6:0214b887,,9bfffb13,,"andi	x22,x31,-1601","s6,t6,-1601",
80000704,jal,s1:80000708,,02c004ef,,"jal	x9,80000730","s1,0x2c",
80000730,jal,ra:80000734,,ff5ff0ef,,"jal	x1,80000724","ra,0xfffffff4",
80000724,jal,ra:80000726,,ff1ff0ef,,"jal	x1,80000714","ra,0xfffffff0",
8000073e,jal,ra:80000742,,fd3ff0ef,,"jal	x1,80000710","ra,0xffffffd2",
80000710,jal,s2:80000714,,0240096f,,"jal	x18,80000734","s2,0x24",
80000734,jal,a2:80000738,,fefff66f,,"jal	x12,80000722","a2,0xffffffee",
80000718,jal,ra:8000071a,,032000ef,,"jal	x1,8000074a","ra,0x32",
8000071e,jal,t1:80000722,,ff1ff36f,,"jal	x6,8000070e","t1,0xfffffff0",
80000738,jal,ra:8000073c,,ff7ff0ef,,"jal	x1,8000072e","ra,0xfffffff6",
8000072a,jal,ra:8000072c,,ff1ff0ef,,"jal	x1,8000071a","ra,0xfffffff0",
8000071a,jal,t1:8000071e,,ff1ff36f,,"jal	x6,8000070a","t1,0xfffffff0",
8000070a,jal,t1:8000070e,,01c0036f,,"jal	x6,80000726","t1,0x1c",
80000726,jal,s8:8000072a,,02000c6f,,"jal	x24,80000746","s8,0x20",
80000746,jal,ra:8000074a,,ff7ff0ef,,"jal	x1,8000073c","ra,0xfffffff6",
8000073c,jal,ra:8000073e,,008000ef,,"jal	x1,80000744","ra,0x8",
80000744,jal,ra:80000746,,00a000ef,,"jal	x1,8000074e","ra,0xa",
80000752,jal,s1:80000756,,022004ef,,"jal	x9,80000774","s1,0x22",
80000774,jal,ra:80000776,,008000ef,,"jal	x1,8000077c","ra,0x8",
8000077c,jal,ra:8000077e,,ff3ff0ef,,"jal	x1,8000076e","ra,0xfffffff2",
80000776,jal,ra:8000077a,,fe1ff0ef,,"jal	x1,80000756","ra,0xffffffe0",
80000756,jal,gp:8000075a,,034001ef,,"jal	x3,8000078a","gp,0x34",
8000078a,jal,ra:8000078c,,004000ef,,"jal	x1,8000078e","ra,0x4",
8000078e,jal,ra:80000790,,fddff0ef,,"jal	x1,8000076a","ra,0xffffffdc",
80000770,jal,ra:80000772,,01c000ef,,"jal	x1,8000078c","ra,0x1c",
8000078c,jal,ra:8000078e,,ffbff0ef,,"jal	x1,80000786","ra,0xfffffffa",
80000788,jal,ra:8000078a,,fd9ff0ef,,"jal	x1,80000760","ra,0xffffffd8",
80000760,jal,t1:80000764,,00c0036f,,"jal	x6,8000076c","t1,0xc",
8000076c,jal,ra:8000076e,,ff1ff0ef,,"jal	x1,8000075c","ra,0xfffffff0",
8000075c,jal,ra:80000760,,026000ef,,"jal	x1,80000782","ra,0x26",
80000782,jal,ra:80000784,,fe7ff0ef,,"jal	x1,80000768","ra,0xffffffe6",
80000768,jal,ra:8000076a,,016000ef,,"jal	x1,8000077e","ra,0x16",
80000772,jal,ra:80000774,,ff3ff0ef,,"jal	x1,80000764","ra,0xfffffff2",
80000766,jal,ra:80000768,,014000ef,,"jal	x1,8000077a","ra,0x14",
8000077a,jal,ra:8000077c,,00a000ef,,"jal	x1,80000784","ra,0xa",
80000784,jal,ra:80000786,,fd7ff0ef,,"jal	x1,8000075a","ra,0xffffffd6",
80000780,jal,ra:80000782,,010000ef,,"jal	x1,80000790","ra,0x10",
80000790,sub,a1:ffffffa6,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000792,jal,s1:80000796,,01e004ef,,"jal	x9,800007b0","s1,0x1e",
800007b0,jal,ra:800007b4,,010000ef,,"jal	x1,800007c0","ra,0x10",
800007c0,jal,ra:800007c4,,fe9ff0ef,,"jal	x1,800007a8","ra,0xffffffe8",
800007a8,jal,ra:800007aa,,ffbff0ef,,"jal	x1,800007a2","ra,0xfffffffa",
800007ac,jal,gp:800007b0,,fffff1ef,,"jal	x3,800007aa","gp,0xfffffffe",
800007aa,jal,ra:800007ac,,010000ef,,"jal	x1,800007ba","ra,0x10",
800007ba,jal,ra:800007bc,,fe1ff0ef,,"jal	x1,8000079a","ra,0xffffffe0",
8000079a,jal,ra:8000079e,,02a000ef,,"jal	x1,800007c4","ra,0x2a",
800007c4,jal,ra:800007c6,,ff9ff0ef,,"jal	x1,800007bc","ra,0xfffffff8",
800007bc,jal,t1:800007c0,,ffbff36f,,"jal	x6,800007b6","t1,0xfffffffa",
800007b6,jal,ra:800007ba,,fe1ff0ef,,"jal	x1,80000796","ra,0xffffffe0",
80000798,jal,ra:8000079a,,02e000ef,,"jal	x1,800007c6","ra,0x2e",
800007c6,jal,ra:800007ca,,fefff0ef,,"jal	x1,800007b4","ra,0xffffffee",
800007a4,jal,t1:800007a8,,ffdff36f,,"jal	x6,800007a0","t1,0xfffffffc",
800007a0,jal,ra:800007a2,,02a000ef,,"jal	x1,800007ca","ra,0x2a",
800007ce,jal,s1:800007d2,,03c004ef,,"jal	x9,8000080a","s1,0x3c",
8000080a,jal,ra:8000080e,,ff5ff0ef,,"jal	x1,800007fe","ra,0xfffffff4",
800007fe,jal,ra:80000800,,010000ef,,"jal	x1,8000080e","ra,0x10",
800007e0,jal,ra:800007e2,,ff7ff0ef,,"jal	x1,800007d6","ra,0xfffffff6",
800007d6,jal,ra:800007da,,004000ef,,"jal	x1,800007da","ra,0x4",
800007f0,jal,ra:800007f2,,010000ef,,"jal	x1,80000800","ra,0x10",
80000800,jal,t1:80000804,,fd5ff36f,,"jal	x6,800007d4","t1,0xffffffd4",
800007d4,jal,ra:800007d6,,018000ef,,"jal	x1,800007ec","ra,0x18",
800007ec,jal,ra:800007ee,,ffdff0ef,,"jal	x1,800007e8","ra,0xfffffffc",
800007e8,jal,t0:800007ec,,006002ef,,"jal	x5,800007ee","t0,0x6",
800007ee,jal,ra:800007f0,,022000ef,,"jal	x1,80000810","ra,0x22",
80000810,jal,t1:80000814,,fe9ff36f,,"jal	x6,800007f8","t1,0xffffffe8",
800007f8,jal,ra:800007fc,,004000ef,,"jal	x1,800007fc","ra,0x4",
800007f4,jal,ra:800007f8,,fe9ff0ef,,"jal	x1,800007dc","ra,0xffffffe8",
800007dc,jal,ra:800007de,,006000ef,,"jal	x1,800007e2","ra,0x6",
800007e2,jal,ra:800007e6,,022000ef,,"jal	x1,80000804","ra,0x22",
80000804,jal,ra:80000808,,004000ef,,"jal	x1,80000808","ra,0x4",
800007f2,jal,ra:800007f4,,ff5ff0ef,,"jal	x1,800007e6","ra,0xfffffff4",
80000816,slt,t1:00000000,,00e1a333,,"slt	x6,x3,x14","t1,gp,a4",
8000081a,jal,s1:8000081e,,00e004ef,,"jal	x9,80000828","s1,0xe",
80000828,jal,s6:8000082c,,fffffb6f,,"jal	x22,80000826","s6,0xfffffffe",
80000832,jal,ra:80000834,,fefff0ef,,"jal	x1,80000820","ra,0xffffffee",
8000082c,jal,t0:80000830,,00a002ef,,"jal	x5,80000836","t0,0xa",
80000824,jal,ra:80000826,,014000ef,,"jal	x1,80000838","ra,0x14",
80000838,div,s2:00000000,,02e1c933,,"div	x18,x3,x14","s2,gp,a4",
8000083c,jal,s1:80000840,,022004ef,,"jal	x9,8000085e","s1,0x22",
8000085e,jal,ra:80000860,,fe7ff0ef,,"jal	x1,80000844","ra,0xffffffe6",
80000844,jal,ra:80000846,,006000ef,,"jal	x1,8000084a","ra,0x6",
80000862,jal,ra:80000864,,00a000ef,,"jal	x1,8000086c","ra,0xa",
8000086c,jal,gp:80000870,,febff1ef,,"jal	x3,80000856","gp,0xffffffea",
80000856,jal,ra:8000085a,,febff0ef,,"jal	x1,80000840","ra,0xffffffea",
80000850,jal,ra:80000854,,ff3ff0ef,,"jal	x1,80000842","ra,0xfffffff2",
80000842,jal,ra:80000844,,01e000ef,,"jal	x1,80000860","ra,0x1e",
80000860,jal,ra:80000862,,fe7ff0ef,,"jal	x1,80000846","ra,0xffffffe6",
80000846,jal,t1:8000084a,,0360036f,,"jal	x6,8000087c","t1,0x36",
8000087c,jal,ra:80000880,,febff0ef,,"jal	x1,80000866","ra,0xffffffea",
80000866,jal,ra:8000086a,,014000ef,,"jal	x1,8000087a","ra,0x14",
8000087a,jal,ra:8000087c,,fdbff0ef,,"jal	x1,80000854","ra,0xffffffda",
80000854,jal,ra:80000856,,022000ef,,"jal	x1,80000876","ra,0x22",
8000084e,jal,ra:80000850,,00c000ef,,"jal	x1,8000085a","ra,0xc",
8000085a,jal,t5:8000085e,,01e00f6f,,"jal	x30,80000878","t5,0x1e",
80000878,jal,ra:8000087a,,ff9ff0ef,,"jal	x1,80000870","ra,0xfffffff8",
8000086a,jal,ra:8000086c,,008000ef,,"jal	x1,80000872","ra,0x8",
80000872,jal,ra:80000876,,00e000ef,,"jal	x1,80000880","ra,0xe",
80000880,jal,t1:80000884,,fe5ff36f,,"jal	x6,80000864","t1,0xffffffe4",
80000864,jal,ra:80000866,,020000ef,,"jal	x1,80000884","ra,0x20",
80000884,srai,s0:ffffe000,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
80000886,jal,s1:8000088a,,008004ef,,"jal	x9,8000088e","s1,0x8",
800008be,jal,ra:800008c0,,fe5ff0ef,,"jal	x1,800008a2","ra,0xffffffe4",
800008a2,jal,ra:800008a4,,002000ef,,"jal	x1,800008a4","ra,0x2",
800008a4,jal,ra:800008a6,,006000ef,,"jal	x1,800008aa","ra,0x6",
800008aa,jal,ra:800008ae,,ff7ff0ef,,"jal	x1,800008a0","ra,0xfffffff6",
800008a0,jal,ra:800008a2,,010000ef,,"jal	x1,800008b0","ra,0x10",
800008b0,jal,ra:800008b4,,01e000ef,,"jal	x1,800008ce","ra,0x1e",
800008ce,jal,t1:800008d2,,fd9ff36f,,"jal	x6,800008a6","t1,0xffffffd8",
800008a8,jal,ra:800008aa,,fedff0ef,,"jal	x1,80000894","ra,0xffffffec",
80000894,jal,tp:80000898,,02c0026f,,"jal	x4,800008c0","tp,0x2c",
800008c0,jal,ra:800008c2,,fcbff0ef,,"jal	x1,8000088a","ra,0xffffffca",
8000088a,jal,s2:8000088e,,0140096f,,"jal	x18,8000089e","s2,0x14",
800008ba,jal,ra:800008bc,,012000ef,,"jal	x1,800008cc","ra,0x12",
800008c8,jal,ra:800008cc,,ffbff0ef,,"jal	x1,800008c2","ra,0xfffffffa",
800008c2,jal,t1:800008c6,,0040036f,,"jal	x6,800008c6","t1,0x4",
800008c6,jal,ra:800008c8,,ff1ff0ef,,"jal	x1,800008b6","ra,0xfffffff0",
800008b6,jal,a0:800008ba,,fffff56f,,"jal	x10,800008b4","a0,0xfffffffe",
800008b4,jal,ra:800008b6,,01e000ef,,"jal	x1,800008d2","ra,0x1e",
800008d2,jal,ra:800008d6,,fbfff0ef,,"jal	x1,80000890","ra,0xffffffbe",
80000890,jal,ra:80000894,,01e000ef,,"jal	x1,800008ae","ra,0x1e",
8000089c,jal,ra:8000089e,,020000ef,,"jal	x1,800008bc","ra,0x20",
800008bc,jal,ra:800008be,,01a000ef,,"jal	x1,800008d6","ra,0x1a",
800008d6,sltu,a5:00000000,,0094b7b3,,"sltu	x15,x9,x9","a5,s1,s1",
800008da,jal,s1:800008de,,046004ef,,"jal	x9,80000920","s1,0x46",
800008fc,jal,ra:800008fe,,fe9ff0ef,,"jal	x1,800008e4","ra,0xffffffe8",
800008f8,jal,ra:800008fa,,002000ef,,"jal	x1,800008fa","ra,0x2",
800008fa,jal,ra:800008fc,,012000ef,,"jal	x1,8000090c","ra,0x12",
8000090c,jal,ra:8000090e,,016000ef,,"jal	x1,80000922","ra,0x16",
80000900,jal,ra:80000904,,004000ef,,"jal	x1,80000904","ra,0x4",
800008f2,jal,s9:800008f6,,ff9ffcef,,"jal	x25,800008ea","s9,0xfffffff8",
800008ea,jal,t3:800008ee,,02600e6f,,"jal	x28,80000910","t3,0x26",
80000910,jal,ra:80000912,,fe7ff0ef,,"jal	x1,800008f6","ra,0xffffffe6",
80000912,jal,ra:80000914,,fedff0ef,,"jal	x1,800008fe","ra,0xffffffec",
800008e2,jal,ra:800008e4,,ffdff0ef,,"jal	x1,800008de","ra,0xfffffffc",
8000091c,jal,t1:80000920,,fedff36f,,"jal	x6,80000908","t1,0xffffffec",
80000908,jal,ra:8000090c,,012000ef,,"jal	x1,8000091a","ra,0x12",
8000091a,jal,ra:8000091c,,ffdff0ef,,"jal	x1,80000916","ra,0xfffffffc",
80000916,jal,ra:8000091a,,ff9ff0ef,,"jal	x1,8000090e","ra,0xfffffff8",
800008e6,jal,t1:800008ea,,0080036f,,"jal	x6,800008ee","t1,0x8",
80000914,jal,ra:80000916,,fddff0ef,,"jal	x1,800008f0","ra,0xffffffdc",
80000906,jal,ra:80000908,,01e000ef,,"jal	x1,80000924","ra,0x1e",
80000924,or,s8:80029cee,,01ceec33,,"or	x24,x29,x28","s8,t4,t3",
80000928,jal,s1:8000092c,,00a004ef,,"jal	x9,80000932","s1,0xa",
80000932,jal,ra:80000934,,01c000ef,,"jal	x1,8000094e","ra,0x1c",
8000094e,jal,ra:80000950,,fe9ff0ef,,"jal	x1,80000936","ra,0xffffffe8",
8000094c,jal,ra:8000094e,,ff7ff0ef,,"jal	x1,80000942","ra,0xfffffff6",
80000942,jal,ra:80000946,,fffff0ef,,"jal	x1,80000940","ra,0xfffffffe",
80000940,jal,ra:80000942,,006000ef,,"jal	x1,80000946","ra,0x6",
80000946,jal,ra:8000094a,,ff5ff0ef,,"jal	x1,8000093a","ra,0xfffffff4",
8000093a,jal,tp:8000093e,,0160026f,,"jal	x4,80000950","tp,0x16",
80000950,jal,ra:80000952,,fe9ff0ef,,"jal	x1,80000938","ra,0xffffffe8",
80000938,jal,ra:8000093a,,01a000ef,,"jal	x1,80000952","ra,0x1a",
80000952,jal,ra:80000956,,fedff0ef,,"jal	x1,8000093e","ra,0xffffffec",
8000093e,jal,ra:80000940,,ff1ff0ef,,"jal	x1,8000092e","ra,0xfffffff0",
8000092e,jal,t1:80000932,,fffff36f,,"jal	x6,8000092c","t1,0xfffffffe",
8000094a,jal,ra:8000094c,,febff0ef,,"jal	x1,80000934","ra,0xffffffea",
80000956,addi,a0:800008b9,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000958,jal,s1:8000095c,,036004ef,,"jal	x9,8000098e","s1,0x36",
8000098e,jal,ra:80000990,,fedff0ef,,"jal	x1,8000097a","ra,0xffffffec",
80000982,jal,t1:80000986,,fedff36f,,"jal	x6,8000096e","t1,0xffffffec",
8000096e,jal,ra:80000970,,fffff0ef,,"jal	x1,8000096c","ra,0xfffffffe",
8000096c,jal,ra:8000096e,,01a000ef,,"jal	x1,80000986","ra,0x1a",
80000986,jal,t1:8000098a,,fd9ff36f,,"jal	x6,8000095e","t1,0xffffffd8",
8000095e,jal,t1:80000962,,0120036f,,"jal	x6,80000970","t1,0x12",
8000098a,jal,t1:8000098e,,ff7ff36f,,"jal	x6,80000980","t1,0xfffffff6",
8000095c,jal,ra:8000095e,,016000ef,,"jal	x1,80000972","ra,0x16",
80000968,jal,a6:8000096c,,0280086f,,"jal	x16,80000990","a6,0x28",
80000990,jal,ra:80000994,,fe5ff0ef,,"jal	x1,80000974","ra,0xffffffe4",
80000974,jal,ra:80000976,,ff1ff0ef,,"jal	x1,80000964","ra,0xfffffff0",
80000964,jal,t1:80000968,,0180036f,,"jal	x6,8000097c","t1,0x18",
80000994,jal,s3:80000998,,fe3ff9ef,,"jal	x19,80000976","s3,0xffffffe2",
80000976,jal,ra:8000097a,,022000ef,,"jal	x1,80000998","ra,0x22",
80000998,sub,s2:00025576,,41c88933,,"sub	x18,x17,x28","s2,a7,t3",
8000099c,jal,s1:800009a0,,00c004ef,,"jal	x9,800009a8","s1,0xc",
800009a8,jal,ra:800009ac,,028000ef,,"jal	x1,800009d0","ra,0x28",
800009d0,jal,t1:800009d4,,fddff36f,,"jal	x6,800009ac","t1,0xffffffdc",
