pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000390,lb,s5:00000000,,f20d8a83,,"lb	x21,-224(x27)","s5,-224,s11",
800003a0,lbu,s4:00000000,,06adca03,,"lbu	x20,106(x27)","s4,106,s11",
800003a4,lh,t6:00000000,,01049f83,,"lh	x31,16(x9)","t6,16,s1",
800003a8,lw,gp:00000000,,0004a183,,"lw	x3,0(x9)","gp,0,s1",
800003ac,lb,s9:00000000,,050d8c83,,"lb	x25,80(x27)","s9,80,s11",
800003b4,lb,s0:00000000,,fff48403,,"lb	x8,-1(x9)","s0,-1,s1",
800003bc,lw,t1:80029c00,,ff04a303,,"lw	x6,-16(x9)","t1,-16,s1",
800003c0,lh,a5:00000000,,ff9d9783,,"lh	x15,-7(x27)","a5,-7,s11",
800003c8,auipc,s9:800133c8,,00013c97,,"auipc	x25,0x13","s9,0x13",
800003cc,addi,s9:80012ed0,,b08c8c93,,"addi	x25,x25,-1272","s9,s9,-1272",
800003d0,auipc,gp:800113d0,,00011197,,"auipc	x3,0x11","gp,0x11",
800003d4,addi,gp:80010d7c,,9ac18193,,"addi	x3,x3,-1620","gp,gp,-1620",
800003dc,lhu,t4:00000000,,0061de83,,"lhu	x29,6(x3)","t4,6,gp",
800003e0,lb,t5:00000000,,fff18f03,,"lb	x30,-1(x3)","t5,-1,gp",
800003f0,lb,t3:00000000,,ffb18e03,,"lb	x28,-5(x3)","t3,-5,gp",
800003f4,lbu,a3:00000000,,400cc683,,"lbu	x13,1024(x25)","a3,1024,s9",
800003fc,lh,t4:00000000,,ffc19e83,,"lh	x29,-4(x3)","t4,-4,gp",
80000404,lbu,t5:00000000,,519ccf03,,"lbu	x30,1305(x25)","t5,1305,s9",
80000410,lbu,a2:00000000,,ff21c603,,"lbu	x12,-14(x3)","a2,-14,gp",
80000414,auipc,a2:8001b414,,0001b617,,"auipc	x12,0x1b","a2,0x1b",
80000418,addi,a2:8001b299,,e8560613,,"addi	x12,x12,-379","a2,a2,-379",
8000041c,lb,a6:00000000,,ff060803,,"lb	x16,-16(x12)","a6,-16,a2",
80000420,lbu,s6:00000000,,01064b03,,"lbu	x22,16(x12)","s6,16,a2",
80000424,lh,a1:00000000,,00361583,,"lh	x11,3(x12)","a1,3,a2",
80000428,lbu,t4:00000000,,00e64e83,,"lbu	x29,14(x12)","t4,14,a2",
8000042c,auipc,t2:8001042c,,00010397,,"auipc	x7,0x10","t2,0x10",
80000430,addi,t2:8001061b,,1ef38393,,"addi	x7,x7,495","t2,t2,495",
80000438,lbu,s4:00000000,,ff13ca03,,"lbu	x20,-15(x7)","s4,-15,t2",
8000043c,lbu,a0:00000000,,00564503,,"lbu	x10,5(x12)","a0,5,a2",
80000440,lbu,s6:00000000,,0073cb03,,"lbu	x22,7(x7)","s6,7,t2",
80000448,lb,t3:00000000,,ff160e03,,"lb	x28,-15(x12)","t3,-15,a2",
8000044c,lbu,ra:00000080,,0043c083,,"lbu	x1,4(x7)","ra,4,t2",
80000450,lbu,s7:00000000,,00a64b83,,"lbu	x23,10(x12)","s7,10,a2",
80000458,auipc,s1:80010458,,00010497,,"auipc	x9,0x10","s1,0x10",
8000045c,addi,s1:80010ba3,,74b48493,,"addi	x9,x9,1867","s1,s1,1867",
80000460,lb,s5:00000000,,c8a48a83,,"lb	x21,-886(x9)","s5,-886,s1",
80000464,auipc,ra:80010464,,00010097,,"auipc	x1,0x10","ra,0x10",
80000468,addi,ra:800100ae,,c4a08093,,"addi	x1,x1,-950","ra,ra,-950",
8000046c,lb,t6:00000000,,3ba48f83,,"lb	x31,954(x9)","t6,954,s1",
80000474,lbu,s11:00000000,,d204cd83,,"lbu	x27,-736(x9)","s11,-736,s1",
80000478,lbu,t3:00000000,,03b0ce03,,"lbu	x28,59(x1)","t3,59,ra",
80000480,lbu,s5:00000000,,0100ca83,,"lbu	x21,16(x1)","s5,16,ra",
80000484,lb,s7:00000000,,01408b83,,"lb	x23,20(x1)","s7,20,ra",
80000488,lh,s10:00000000,,aa949d03,,"lh	x26,-1367(x9)","s10,-1367,s1",
8000048c,lw,s6:00000000,,fc20ab03,,"lw	x22,-62(x1)","s6,-62,ra",
80000494,lb,s5:00000000,,03508a83,,"lb	x21,53(x1)","s5,53,ra",
80000498,lb,s6:00000000,,03708b03,,"lb	x22,55(x1)","s6,55,ra",
8000049c,lh,s0:00000000,,ac749403,,"lh	x8,-1337(x9)","s0,-1337,s1",
800004a0,lbu,s9:00000000,,ef44cc83,,"lbu	x25,-268(x9)","s9,-268,s1",
800004a8,lb,s5:00000000,,fc508a83,,"lb	x21,-59(x1)","s5,-59,ra",
800004ac,lb,t5:00000000,,c9248f03,,"lb	x30,-878(x9)","t5,-878,s1",
800004b4,auipc,t1:800114b4,,00011317,,"auipc	x6,0x11","t1,0x11",
800004b8,addi,t1:80010e6c,,9b830313,,"addi	x6,x6,-1608","t1,t1,-1608",
800004bc,lh,a0:00000000,,fc631503,,"lh	x10,-58(x6)","a0,-58,t1",
800004c0,slt,s3:00000000,,01b5a9b3,,"slt	x19,x11,x27","s3,a1,s11",
800004c4,divu,t5:00000000,,0239df33,,"divu	x30,x19,x3","t5,s3,gp",
800004c8,ori,t6:fffffaa3,,aa3cef93,,"ori	x31,x25,-1373","t6,s9,-1373",
800004cc,mul,s11:00000000,,035d0db3,,"mul	x27,x26,x21","s11,s10,s5",
800004d0,lhu,s9:00000000,,09035c83,,"lhu	x25,144(x6)","s9,144,t1",
800004dc,lui,s11:b2bb1000,,b2bb1db7,,"lui	x27,0xb2bb1","s11,0xb2bb1",
800004e8,sltu,s6:00000001,,005c3b33,,"sltu	x22,x24,x5","s6,s8,t0",
800004ec,sra,s1:00000000,,40f254b3,,"sra	x9,x4,x15","s1,tp,a5",
800004f0,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800004f4,lb,s6:00000000,,f6b30b03,,"lb	x22,-149(x6)","s6,-149,t1",
800004f8,and,s10:00000000,,010d7d33,,"and	x26,x26,x16","s10,s10,a6",
800004fc,slti,t0:00000001,,6dcd2293,,"slti	x5,x26,1756","t0,s10,1756",
80000506,lh,s7:00000000,,0ee31b83,,"lh	x23,238(x6)","s7,238,t1",
8000050e,srai,s10:00000000,,41805d13,,"srai	x26,x0,0x18","s10,zero,0x18",
80000512,lbu,s1:00000000,,f5734483,,"lbu	x9,-169(x6)","s1,-169,t1",
80000516,lb,t5:00000000,,07330f03,,"lb	x30,115(x6)","t5,115,t1",
8000051a,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000520,auipc,a3:3098b520,,b098b697,,"auipc	x13,0xb098b","a3,0xb098b",
80000524,slti,s10:00000000,,b984ad13,,"slti	x26,x9,-1128","s10,s1,-1128",
80000528,add,s10:00000000,,00900d33,,"add	x26,x0,x9","s10,zero,s1",
8000052e,lh,ra:00000000,,fb231083,,"lh	x1,-78(x6)","ra,-78,t1",
80000534,lbu,s0:00000000,,05534403,,"lbu	x8,85(x6)","s0,85,t1",
80000538,lb,a6:00000000,,04330803,,"lb	x16,67(x6)","a6,67,t1",
8000053c,slli,t3:00000000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
80000540,lbu,t0:00000000,,f0534283,,"lbu	x5,-251(x6)","t0,-251,t1",
80000544,sub,a0:cf674ae0,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000546,lhu,t2:00000000,,f1435383,,"lhu	x7,-236(x6)","t2,-236,t1",
8000054a,lb,t6:00000000,,feb30f83,,"lb	x31,-21(x6)","t6,-21,t1",
8000054e,sub,s1:cf674ae0,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000550,lb,a3:00000000,,0f030683,,"lb	x13,240(x6)","a3,240,t1",
80000554,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000556,slt,t4:00000000,,0082aeb3,,"slt	x29,x5,x8","t4,t0,s0",
8000055a,xor,a1:cf674ae0,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000560,auipc,s1:8001c560,,0001c497,,"auipc	x9,0x1c","s1,0x1c",
80000564,addi,s1:8001c5f8,,09848493,,"addi	x9,x9,152","s1,s1,152",
8000056c,sll,a4:00000000,,00639733,,"sll	x14,x7,x6","a4,t2,t1",
80000570,lb,ra:00000000,,fff48083,,"lb	x1,-1(x9)","ra,-1,s1",
80000574,mulh,t2:00000000,,025793b3,,"mulh	x7,x15,x5","t2,a5,t0",
8000057c,sub,a4:00000000,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000057e,lb,t2:00000000,,fef48383,,"lb	x7,-17(x9)","t2,-17,s1",
80000582,sub,a1:cf674ae0,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000584,lh,t3:00000000,,02e49e03,,"lh	x28,46(x9)","t3,46,s1",
80000588,lb,s0:00000000,,fe948403,,"lb	x8,-23(x9)","s0,-23,s1",
80000590,addi,s9:0000000c,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
8000059e,div,tp:00000001,,02264233,,"div	x4,x12,x2","tp,a2,sp",
800005a6,lh,a3:00000000,,fd449683,,"lh	x13,-44(x9)","a3,-44,s1",
800005ae,lw,t1:00000000,,ffc4a303,,"lw	x6,-4(x9)","t1,-4,s1",
800005b2,lbu,t1:00000000,,fdf4c303,,"lbu	x6,-33(x9)","t1,-33,s1",
800005b6,mulh,a0:00000000,,02519533,,"mulh	x10,x3,x5","a0,gp,t0",
800005ba,sltu,t4:00000000,,01fd3eb3,,"sltu	x29,x26,x31","t4,s10,t6",
800005be,lh,a4:00000000,,03049703,,"lh	x14,48(x9)","a4,48,s1",
800005c2,slli,tp:10000000,,01c21213,,"slli	x4,x4,0x1c","tp,tp,0x1c",
800005c4,lb,t4:00000000,,fe648e83,,"lb	x29,-26(x9)","t4,-26,s1",
800005c8,lhu,t1:00000000,,0404d303,,"lhu	x6,64(x9)","t1,64,s1",
800005cc,xor,a0:00000000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800005ce,slti,t1:00000001,,900c2313,,"slti	x6,x24,-1792","t1,s8,-1792",
800005d2,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800005d4,lbu,s10:00000000,,0334cd03,,"lbu	x26,51(x9)","s10,51,s1",
800005d8,slt,s6:00000000,,017cab33,,"slt	x22,x25,x23","s6,s9,s7",
800005dc,lbu,ra:00000000,,0204c083,,"lbu	x1,32(x9)","ra,32,s1",
800005e0,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800005e2,lb,s5:00000000,,00548a83,,"lb	x21,5(x9)","s5,5,s1",
800005e6,lhu,s0:00000000,,0224d403,,"lhu	x8,34(x9)","s0,34,s1",
800005ea,auipc,t5:800145ea,,00014f17,,"auipc	x30,0x14","t5,0x14",
800005ee,addi,t5:80014285,,c9bf0f13,,"addi	x30,x30,-869","t5,t5,-869",
800005f2,auipc,s6:800105f2,,00010b17,,"auipc	x22,0x10","s6,0x10",
800005f6,addi,s6:800109ab,,3b9b0b13,,"addi	x22,x22,953","s6,s6,953",
800005fa,lhu,s1:00000000,,00ff5483,,"lhu	x9,15(x30)","s1,15,t5",
800005fe,lb,t6:00000000,,ffeb0f83,,"lb	x31,-2(x22)","t6,-2,s6",
80000602,lw,gp:00000000,,00ff2183,,"lw	x3,15(x30)","gp,15,t5",
80000606,lhu,s9:00000000,,003f5c83,,"lhu	x25,3(x30)","s9,3,t5",
80000612,lbu,a4:00000000,,00ab4703,,"lbu	x14,10(x22)","a4,10,s6",
80000616,lh,t2:00000000,,007f1383,,"lh	x7,7(x30)","t2,7,t5",
8000061a,lb,a6:00000000,,00eb0803,,"lb	x16,14(x22)","a6,14,s6",
8000061e,lh,t1:00000000,,ff1f1303,,"lh	x6,-15(x30)","t1,-15,t5",
80000622,lbu,t0:00000000,,ffaf4283,,"lbu	x5,-6(x30)","t0,-6,t5",
80000626,lhu,a3:00000000,,00ff5683,,"lhu	x13,15(x30)","a3,15,t5",
8000062a,lbu,s1:00000000,,ff9f4483,,"lbu	x9,-7(x30)","s1,-7,t5",
8000062e,lbu,a1:00000000,,ff8f4583,,"lbu	x11,-8(x30)","a1,-8,t5",
80000636,auipc,t0:80011636,,00011297,,"auipc	x5,0x11","t0,0x11",
8000063a,addi,t0:80010f5b,,92528293,,"addi	x5,x5,-1755","t0,t0,-1755",
8000063e,lbu,a3:00000000,,8012c683,,"lbu	x13,-2047(x5)","a3,-2047,t0",
80000642,or,s6:10000000,,01f26b33,,"or	x22,x4,x31","s6,tp,t6",
80000648,lb,s10:00000000,,a6d28d03,,"lb	x26,-1427(x5)","s10,-1427,t0",
8000064c,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000064e,mulhu,tp:00000000,,02eab233,,"mulhu	x4,x21,x14","tp,s5,a4",
80000652,xor,a5:8001b299,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80000658,lhu,s1:00000000,,e9d2d483,,"lhu	x9,-355(x5)","s1,-355,t0",
8000065c,lb,t3:00000000,,fd228e03,,"lb	x28,-46(x5)","t3,-46,t0",
80000660,addi,gp:fffffed9,,ed930193,,"addi	x3,x6,-295","gp,t1,-295",
80000664,lui,s10:860e0000,,860e0d37,,"lui	x26,0x860e0","s10,0x860e0",
8000066c,or,s1:8001b299,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000066e,add,ra:fffffed9,,003080b3,,"add	x1,x1,x3","ra,ra,gp",
80000674,sll,s10:00000000,,01689d33,,"sll	x26,x17,x22","s10,a7,s6",
80000678,lb,t4:00000000,,0d028e83,,"lb	x29,208(x5)","t4,208,t0",
80000680,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
80000682,and,s7:80010219,,00c2fbb3,,"and	x23,x5,x12","s7,t0,a2",
8000068a,addi,a2:8001b298,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000690,sub,a0:7ffe4d67,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000692,or,t1:00000000,,0079e333,,"or	x6,x19,x7","t1,s3,t2",
80000696,or,a6:80010f5b,,005d6833,,"or	x16,x26,x5","a6,s10,t0",
8000069e,add,s11:80010f5b,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
800006a0,divu,t3:00000000,,02395e33,,"divu	x28,x18,x3","t3,s2,gp",
800006a4,lbu,a7:00000000,,e8d2c883,,"lbu	x17,-371(x5)","a7,-371,t0",
800006a8,lui,s9:00018000,,00018cb7,,"lui	x25,0x18","s9,0x18",
800006aa,sltu,t2:00000000,,01f3b3b3,,"sltu	x7,x7,x31","t2,t2,t6",
800006ae,lb,t5:00000000,,00228f03,,"lb	x30,2(x5)","t5,2,t0",
800006ba,slli,s9:00000000,,01bc9c93,,"slli	x25,x25,0x1b","s9,s9,0x1b",
800006bc,lh,t5:00000000,,fbd29f03,,"lh	x30,-67(x5)","t5,-67,t0",
800006c0,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800006c4,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800006c8,slt,t2:00000000,,018223b3,,"slt	x7,x4,x24","t2,tp,s8",
800006cc,addi,s0:00000003,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
800006ce,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
800006d2,sltu,s1:00000000,,006b34b3,,"sltu	x9,x22,x6","s1,s6,t1",
800006d6,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
800006da,sltu,t3:00000001,,01be3e33,,"sltu	x28,x28,x27","t3,t3,s11",
800006de,lui,s1:d7627000,,d76274b7,,"lui	x9,0xd7627","s1,0xd7627",
800006e2,addi,a0:fffffff8,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800006e8,addi,a5:8001b298,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800006f0,auipc,gp:800116f0,,00011197,,"auipc	x3,0x11","gp,0x11",
800006f4,addi,gp:80011489,,d9918193,,"addi	x3,x3,-615","gp,gp,-615",
800006f8,auipc,s1:800106f8,,00010497,,"auipc	x9,0x10","s1,0x10",
800006fc,addi,s1:80010250,,b5848493,,"addi	x9,x9,-1192","s1,s1,-1192",
80000700,lbu,s7:00000000,,0141cb83,,"lbu	x23,20(x3)","s7,20,gp",
80000704,lbu,a6:00000000,,fe41c803,,"lbu	x16,-28(x3)","a6,-28,gp",
80000710,lb,t6:00000000,,03718f83,,"lb	x31,55(x3)","t6,55,gp",
80000714,lh,a0:00000000,,fc719503,,"lh	x10,-57(x3)","a0,-57,gp",
80000718,lb,a5:00000000,,fc218783,,"lb	x15,-62(x3)","a5,-62,gp",
80000720,lb,s0:00000000,,f1c48403,,"lb	x8,-228(x9)","s0,-228,s1",
80000728,lw,s4:00000000,,fc71aa03,,"lw	x20,-57(x3)","s4,-57,gp",
8000072c,lbu,s3:00000000,,fbf4c983,,"lbu	x19,-65(x9)","s3,-65,s1",
80000730,lbu,t3:00000000,,fd81ce03,,"lbu	x28,-40(x3)","t3,-40,gp",
80000734,jal,a5:80000738,,00a007ef,,"jal	x15,8000073e","a5,0xa",
80000760,jal,ra:80000762,,ffbff0ef,,"jal	x1,8000075a","ra,0xfffffffa",
8000075a,jal,ra:8000075e,,00a000ef,,"jal	x1,80000764","ra,0xa",
80000764,jal,t1:80000768,,ff1ff36f,,"jal	x6,80000754","t1,0xfffffff0",
80000754,jal,t1:80000758,,ff3ff36f,,"jal	x6,80000746","t1,0xfffffff2",
80000746,jal,ra:80000748,,00a000ef,,"jal	x1,80000750","ra,0xa",
80000750,jal,ra:80000752,,ffbff0ef,,"jal	x1,8000074a","ra,0xfffffffa",
8000074a,jal,ra:8000074e,,018000ef,,"jal	x1,80000762","ra,0x18",
80000762,jal,ra:80000764,,006000ef,,"jal	x1,80000768","ra,0x6",
80000768,jal,a5:8000076c,,fd1ff7ef,,"jal	x15,80000738","a5,0xffffffd0",
80000738,jal,s6:8000073c,,01600b6f,,"jal	x22,8000074e","s6,0x16",
8000074e,jal,ra:80000750,,004000ef,,"jal	x1,80000752","ra,0x4",
80000742,jal,ra:80000746,,006000ef,,"jal	x1,80000748","ra,0x6",
8000073c,jal,ra:8000073e,,030000ef,,"jal	x1,8000076c","ra,0x30",
8000076c,and,s4:80000000,,01817a33,,"and	x20,x2,x24","s4,sp,s8",
80000770,auipc,a7:80020770,,00020897,,"auipc	x17,0x20","a7,0x20",
80000774,addi,a7:8002049d,,d2d88893,,"addi	x17,x17,-723","a7,a7,-723",
8000077c,lh,s6:00000000,,77189b03,,"lh	x22,1905(x17)","s6,1905,a7",
80000780,auipc,a4:80015780,,00015717,,"auipc	x14,0x15","a4,0x15",
80000784,addi,a4:8001516f,,9ef70713,,"addi	x14,x14,-1553","a4,a4,-1553",
80000788,lhu,s4:00000000,,8d98da03,,"lhu	x20,-1831(x17)","s4,-1831,a7",
80000790,lbu,s0:00000000,,a1a8c403,,"lbu	x8,-1510(x17)","s0,-1510,a7",
80000794,lb,gp:00000000,,04b70183,,"lb	x3,75(x14)","gp,75,a4",
80000798,lbu,ra:00000000,,fee74083,,"lbu	x1,-18(x14)","ra,-18,a4",
8000079c,lbu,a6:00000000,,f0474803,,"lbu	x16,-252(x14)","a6,-252,a4",
800007ac,lbu,t2:00000000,,f8b74383,,"lbu	x7,-117(x14)","t2,-117,a4",
800007b0,lhu,t6:00000000,,0498df83,,"lhu	x31,73(x17)","t6,73,a7",
800007b4,jal,a5:800007b8,,046007ef,,"jal	x15,800007fa","a5,0x46",
800007f0,jal,ra:800007f2,,febff0ef,,"jal	x1,800007da","ra,0xffffffea",
800007b8,jal,ra:800007bc,,016000ef,,"jal	x1,800007ce","ra,0x16",
800007ce,jal,a4:800007d2,,01e0076f,,"jal	x14,800007ec","a4,0x1e",
800007ec,jal,tp:800007f0,,0060026f,,"jal	x4,800007f2","tp,0x6",
800007f2,jal,t6:800007f6,,fedfffef,,"jal	x31,800007de","t6,0xffffffec",
800007de,jal,ra:800007e2,,004000ef,,"jal	x1,800007e2","ra,0x4",
800007e2,jal,gp:800007e6,,fe7ff1ef,,"jal	x3,800007c8","gp,0xffffffe6",
800007c8,jal,ra:800007ca,,00e000ef,,"jal	x1,800007d6","ra,0xe",
800007d6,jal,t1:800007da,,0140036f,,"jal	x6,800007ea","t1,0x14",
800007bc,jal,ra:800007be,,002000ef,,"jal	x1,800007be","ra,0x2",
800007be,jal,a4:800007c2,,01e0076f,,"jal	x14,800007dc","a4,0x1e",
800007dc,jal,ra:800007de,,01a000ef,,"jal	x1,800007f6","ra,0x1a",
800007c2,jal,t1:800007c6,,0100036f,,"jal	x6,800007d2","t1,0x10",
800007d2,jal,ra:800007d4,,014000ef,,"jal	x1,800007e6","ra,0x14",
800007e6,jal,ra:800007ea,,016000ef,,"jal	x1,800007fc","ra,0x16",
800007c6,jal,ra:800007c8,,00e000ef,,"jal	x1,800007d4","ra,0xe",
80000800,jal,s0:80000804,,ff9ff46f,,"jal	x8,800007f8","s0,0xfffffff8",
80000804,slli,s7:00000000,,01f91b93,,"slli	x23,x18,0x1f","s7,s2,0x1f",
80000808,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
8000080c,slli,s9:00000000,,01c99c93,,"slli	x25,x19,0x1c","s9,s3,0x1c",
80000810,xori,s9:7ffffd8a,,a7cfcc93,,"xori	x25,x31,-1412","s9,t6,-1412",
80000814,sub,a6:7ffe4d68,,40cf0833,,"sub	x16,x30,x12","a6,t5,a2",
80000818,rem,tp:80029ce4,,03e96233,,"rem	x4,x18,x30","tp,s2,t5",
8000081c,ori,s4:80000731,,731c6a13,,"ori	x20,x24,1841","s4,s8,1841",
80000820,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000822,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000824,addi,gp:fffffffc,,ffc00193,,"addi	x3,x0,-4","gp,zero,-4",
80000828,sltiu,t4:00000001,,b9a5be93,,"sltiu	x29,x11,-1126","t4,a1,-1126",
8000082c,sub,s1:0000fa4c,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000082e,addi,a5:fffffff7,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
80000830,slli,s1:03e93000,,00a49493,,"slli	x9,x9,0xa","s1,s1,0xa",
80000832,xori,ra:fffffa1b,,a1bf4093,,"xori	x1,x30,-1509","ra,t5,-1509",
80000836,addi,t1:800007de,,01830313,,"addi	x6,x6,24","t1,t1,24",
80000838,ori,a4:ffffffde,,90a36713,,"ori	x14,x6,-1782","a4,t1,-1782",
8000083c,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
80000840,sub,s0:00000000,,41ee0433,,"sub	x8,x28,x30","s0,t3,t5",
80000844,or,a0:03e93000,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80000846,addi,a1:00000013,,01300593,,"addi	x11,x0,19","a1,zero,19",
8000084a,addi,s6:00000011,,01100b13,,"addi	x22,x0,17","s6,zero,17",
8000084c,slli,t3:00000000,,00ee1e13,,"slli	x28,x28,0xe","t3,t3,0xe",
80000856,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000858,lui,t0:22b44000,,22b442b7,,"lui	x5,0x22b44","t0,0x22b44",
8000085c,slli,s6:00011000,,00cb1b13,,"slli	x22,x22,0xc","s6,s6,0xc",
8000085e,addi,s5:0000000d,,003a8a93,,"addi	x21,x21,3","s5,s5,3",
80000860,remu,s10:00025686,,02617d33,,"remu	x26,x2,x6","s10,sp,t1",
8000086c,sub,a2:8001b285,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000872,mulhsu,t3:c0014ad9,,03422e33,,"mulhsu	x28,x4,x20","t3,tp,s4",
80000876,auipc,s1:80010876,,00010497,,"auipc	x9,0x10","s1,0x10",
8000087a,addi,s1:8001097e,,10848493,,"addi	x9,x9,264","s1,s1,264",
8000087e,lb,a3:00000000,,02148683,,"lb	x13,33(x9)","a3,33,s1",
8000088a,lbu,ra:00000068,,0214c083,,"lbu	x1,33(x9)","ra,33,s1",
8000088e,mulh,t1:ffffffe6,,021e1333,,"mulh	x6,x28,x1","t1,t3,ra",
80000892,lb,s10:00000000,,ff848d03,,"lb	x26,-8(x9)","s10,-8,s1",
80000896,add,s9:00029ce4,,004c0cb3,,"add	x25,x24,x4","s9,s8,tp",
8000089a,mulhsu,a0:00000000,,03a4a533,,"mulhsu	x10,x9,x26","a0,s1,s10",
8000089e,auipc,t3:e87b289e,,687b2e17,,"auipc	x28,0x687b2","t3,0x687b2",
800008a2,lbu,ra:00000000,,03d4c083,,"lbu	x1,61(x9)","ra,61,s1",
800008aa,add,ra:7ffe4d68,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
800008b4,lb,s6:00000000,,00a48b03,,"lb	x22,10(x9)","s6,10,s1",
800008b8,rem,s4:00000000,,03006a33,,"rem	x20,x0,x16","s4,zero,a6",
800008c0,lb,a6:00000000,,01f48803,,"lb	x16,31(x9)","a6,31,s1",
800008c4,lbu,s11:00000000,,0354cd83,,"lbu	x27,53(x9)","s11,53,s1",
800008c8,lbu,t1:00000000,,0144c303,,"lbu	x6,20(x9)","t1,20,s1",
800008cc,lh,a5:00000000,,01449783,,"lh	x15,20(x9)","a5,20,s1",
800008d0,auipc,t4:800108d0,,00010e97,,"auipc	x29,0x10","t4,0x10",
800008d4,addi,t4:80010330,,a60e8e93,,"addi	x29,x29,-1440","t4,t4,-1440",
800008d8,mulh,s0:00000000,,03b11433,,"mulh	x8,x2,x27","s0,sp,s11",
800008e0,lb,s9:00000000,,d43e8c83,,"lb	x25,-701(x29)","s9,-701,t4",
800008e8,ori,gp:ffffffda,,fda86193,,"ori	x3,x16,-38","gp,a6,-38",
800008ec,lbu,s10:00000000,,e61ecd03,,"lbu	x26,-415(x29)","s10,-415,t4",
800008f0,sra,gp:00000000,,406cd1b3,,"sra	x3,x25,x6","gp,s9,t1",
800008f8,lhu,s3:00000000,,3a2ed983,,"lhu	x19,930(x29)","s3,930,t4",
800008fc,lbu,tp:00000000,,f79ec203,,"lbu	x4,-135(x29)","tp,-135,t4",
80000900,lbu,s0:00000000,,3e3ec403,,"lbu	x8,995(x29)","s0,995,t4",
80000904,lb,t0:00000000,,3d4e8283,,"lb	x5,980(x29)","t0,980,t4",
80000910,lb,s5:00000000,,d18e8a83,,"lb	x21,-744(x29)","s5,-744,t4",
80000918,or,s4:00000000,,0043ea33,,"or	x20,x7,x4","s4,t2,tp",
80000920,srai,s10:00000000,,41b25d13,,"srai	x26,x4,0x1b","s10,tp,0x1b",
80000928,sra,s6:ffffffff,,401fdb33,,"sra	x22,x31,x1","s6,t6,ra",
8000092c,lhu,s10:00000000,,0d2edd03,,"lhu	x26,210(x29)","s10,210,t4",
80000930,lb,s3:00000000,,2ffe8983,,"lb	x19,767(x29)","s3,767,t4",
80000934,lbu,s1:00000000,,4e6ec483,,"lbu	x9,1254(x29)","s1,1254,t4",
80000938,lbu,t0:00000000,,36dec283,,"lbu	x5,877(x29)","t0,877,t4",
8000093c,lb,s5:00000000,,526e8a83,,"lb	x21,1318(x29)","s5,1318,t4",
80000940,lh,t5:00000000,,360e9f03,,"lh	x30,864(x29)","t5,864,t4",
80000948,srai,s7:00000000,,40735b93,,"srai	x23,x6,0x7","s7,t1,0x7",
8000094e,mulhu,a1:40029cea,,032935b3,,"mulhu	x11,x18,x18","a1,s2,s2",
80000952,slt,s5:00000000,,0041aab3,,"slt	x21,x3,x4","s5,gp,tp",
