pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:fffffffc,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:fffffffb,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:fffffffa,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:fffffff9,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:fffffff8,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:fffffff7,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:fffffff6,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007e4,addi,a7:ffffff29,,f29b8893,,"addi	x17,x23,-215","a7,s7,-215",
800007e8,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800007ea,sra,t2:00000000,,41d053b3,,"sra	x7,x0,x29","t2,zero,t4",
800007ee,sltu,a0:00000000,,01a4b533,,"sltu	x10,x9,x26","a0,s1,s10",
800007f2,addi,s3:00000005,,00500993,,"addi	x19,x0,5","s3,zero,5",
800007f6,xor,a2:00000009,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800007f8,and,s8:00000000,,00847c33,,"and	x24,x8,x8","s8,s0,s0",
800007fc,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800007fe,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000800,addi,a0:a6026220,,22010513,,"addi	x10,x2,544","a0,sp,544",
80000802,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000804,and,s2:00000000,,00e6f933,,"and	x18,x13,x14","s2,a3,a4",
80000808,sra,s7:fffffffb,,41a6dbb3,,"sra	x23,x13,x26","s7,a3,s10",
8000080c,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000080e,xori,t2:000003bc,,c47bc393,,"xori	x7,x23,-953","t2,s7,-953",
80000816,lui,a3:cd854000,,cd8546b7,,"lui	x13,0xcd854","a3,0xcd854",
8000081a,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
8000081c,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
8000081e,divu,t3:00000000,,02f75e33,,"divu	x28,x14,x15","t3,a4,a5",
80000826,or,s1:0000000a,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000828,ori,s5:fffffa79,,a78d6a93,,"ori	x21,x26,-1416","s5,s10,-1416",
8000082c,srai,t1:fffffff2,,4048d313,,"srai	x6,x17,0x4","t1,a7,0x4",
800007f6,xor,a2:00000008,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800007f8,and,s8:00000001,,00847c33,,"and	x24,x8,x8","s8,s0,s0",
800007fc,and,s1:00000008,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800007fe,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000800,addi,a0:a6026220,,22010513,,"addi	x10,x2,544","a0,sp,544",
80000802,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000804,and,s2:00000000,,00e6f933,,"and	x18,x13,x14","s2,a3,a4",
80000808,sra,s7:e6c2a000,,41a6dbb3,,"sra	x23,x13,x26","s7,a3,s10",
8000080c,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000080e,xori,t2:193d5c47,,c47bc393,,"xori	x7,x23,-953","t2,s7,-953",
80000816,lui,a3:cd854000,,cd8546b7,,"lui	x13,0xcd854","a3,0xcd854",
8000081a,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
8000081c,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
8000081e,divu,t3:00000000,,02f75e33,,"divu	x28,x14,x15","t3,a4,a5",
80000826,or,s1:0000000a,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000828,ori,s5:fffffa79,,a78d6a93,,"ori	x21,x26,-1416","s5,s10,-1416",
8000082c,srai,t1:fffffff2,,4048d313,,"srai	x6,x17,0x4","t1,a7,0x4",
800007f6,xor,a2:00000007,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800007f8,and,s8:00000001,,00847c33,,"and	x24,x8,x8","s8,s0,s0",
800007fc,and,s1:00000002,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800007fe,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000800,addi,a0:a6026220,,22010513,,"addi	x10,x2,544","a0,sp,544",
80000802,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000804,and,s2:00000000,,00e6f933,,"and	x18,x13,x14","s2,a3,a4",
80000808,sra,s7:e6c2a000,,41a6dbb3,,"sra	x23,x13,x26","s7,a3,s10",
8000080c,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000080e,xori,t2:193d5c47,,c47bc393,,"xori	x7,x23,-953","t2,s7,-953",
80000816,lui,a3:cd854000,,cd8546b7,,"lui	x13,0xcd854","a3,0xcd854",
8000081a,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
8000081c,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
8000081e,divu,t3:00000000,,02f75e33,,"divu	x28,x14,x15","t3,a4,a5",
80000826,or,s1:0000000a,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000828,ori,s5:fffffa79,,a78d6a93,,"ori	x21,x26,-1416","s5,s10,-1416",
8000082c,srai,t1:fffffff2,,4048d313,,"srai	x6,x17,0x4","t1,a7,0x4",
800007f6,xor,a2:00000006,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800007f8,and,s8:00000001,,00847c33,,"and	x24,x8,x8","s8,s0,s0",
800007fc,and,s1:00000002,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800007fe,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000800,addi,a0:a6026220,,22010513,,"addi	x10,x2,544","a0,sp,544",
80000802,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000804,and,s2:00000000,,00e6f933,,"and	x18,x13,x14","s2,a3,a4",
80000808,sra,s7:e6c2a000,,41a6dbb3,,"sra	x23,x13,x26","s7,a3,s10",
8000080c,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000080e,xori,t2:193d5c47,,c47bc393,,"xori	x7,x23,-953","t2,s7,-953",
80000816,lui,a3:cd854000,,cd8546b7,,"lui	x13,0xcd854","a3,0xcd854",
8000081a,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
8000081c,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
8000081e,divu,t3:00000000,,02f75e33,,"divu	x28,x14,x15","t3,a4,a5",
80000826,or,s1:0000000a,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000828,ori,s5:fffffa79,,a78d6a93,,"ori	x21,x26,-1416","s5,s10,-1416",
8000082c,srai,t1:fffffff2,,4048d313,,"srai	x6,x17,0x4","t1,a7,0x4",
800007f6,xor,a2:00000005,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800007f8,and,s8:00000001,,00847c33,,"and	x24,x8,x8","s8,s0,s0",
800007fc,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800007fe,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000800,addi,a0:a6026220,,22010513,,"addi	x10,x2,544","a0,sp,544",
80000802,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000804,and,s2:00000000,,00e6f933,,"and	x18,x13,x14","s2,a3,a4",
80000808,sra,s7:e6c2a000,,41a6dbb3,,"sra	x23,x13,x26","s7,a3,s10",
8000080c,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000080e,xori,t2:193d5c47,,c47bc393,,"xori	x7,x23,-953","t2,s7,-953",
80000816,lui,a3:cd854000,,cd8546b7,,"lui	x13,0xcd854","a3,0xcd854",
8000081a,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
8000081c,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
8000081e,divu,t3:00000000,,02f75e33,,"divu	x28,x14,x15","t3,a4,a5",
80000826,or,s1:0000000a,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000828,ori,s5:fffffa79,,a78d6a93,,"ori	x21,x26,-1416","s5,s10,-1416",
8000082c,srai,t1:fffffff2,,4048d313,,"srai	x6,x17,0x4","t1,a7,0x4",
80000834,addi,t1:fffffffb,,00930313,,"addi	x6,x6,9","t1,t1,9",
80000836,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80000838,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
8000083a,addi,s8:fffffffe,,ffe00c13,,"addi	x24,x0,-2","s8,zero,-2",
8000083c,divu,t1:00000000,,03be5333,,"divu	x6,x28,x27","t1,t3,s11",
80000842,addi,a2:fffffffb,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000844,div,s11:00000000,,03b0cdb3,,"div	x27,x1,x27","s11,ra,s11",
8000084c,xor,a3:2600fec4,,00b546b3,,"xor	x13,x10,x11","a3,a0,a1",
80000850,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80000852,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80000854,srai,t1:0013007f,,4096d313,,"srai	x6,x13,0x9","t1,a3,0x9",
80000858,sll,s2:fffffffe,,002c1933,,"sll	x18,x24,x2","s2,s8,sp",
8000085e,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000860,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000862,srli,a3:00000009,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
80000864,sub,t1:fffffb3a,,41ee0333,,"sub	x6,x28,x30","t1,t3,t5",
8000086a,remu,a3:00000000,,03c776b3,,"remu	x13,x14,x28","a3,a4,t3",
8000086e,addi,s0:00000000,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
80000870,slti,s4:00000000,,c0a02a13,,"slti	x20,x0,-1014","s4,zero,-1014",
80000874,xori,gp:59fd994b,,94b14193,,"xori	x3,x2,-1717","gp,sp,-1717",
80000878,slti,sp:00000000,,81272113,,"slti	x2,x14,-2030","sp,a4,-2030",
8000087c,slli,s3:00000014,,00299993,,"slli	x19,x19,0x2","s3,s3,0x2",
8000087e,or,a3:fffffffb,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000864,sub,t1:fffffb3a,,41ee0333,,"sub	x6,x28,x30","t1,t3,t5",
8000086a,remu,a3:00000000,,03c776b3,,"remu	x13,x14,x28","a3,a4,t3",
8000086e,addi,s0:fffffffc,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
80000870,slti,s4:00000000,,c0a02a13,,"slti	x20,x0,-1014","s4,zero,-1014",
80000874,xori,gp:fffff94b,,94b14193,,"xori	x3,x2,-1717","gp,sp,-1717",
80000878,slti,sp:00000000,,81272113,,"slti	x2,x14,-2030","sp,a4,-2030",
8000087c,slli,s3:00000050,,00299993,,"slli	x19,x19,0x2","s3,s3,0x2",
8000087e,or,a3:fffffffb,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000882,auipc,a7:0d79d882,,8d79d897,,"auipc	x17,0x8d79d","a7,0x8d79d",
80000886,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
8000088a,sltu,t1:00000000,,0170b333,,"sltu	x6,x1,x23","t1,ra,s7",
8000088e,srai,s1:00000000,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80000890,lui,gp:77d41000,,77d411b7,,"lui	x3,0x77d41","gp,0x77d41",
80000894,mulh,a7:00000000,,02dd98b3,,"mulh	x17,x27,x13","a7,s11,a3",
80000898,mulh,s2:ffffff74,,03539933,,"mulh	x18,x7,x21","s2,t2,s5",
8000089c,addi,a2:00000000,,00a60613,,"addi	x12,x12,10","a2,a2,10",
8000089e,sll,s8:00000000,,01049c33,,"sll	x24,x9,x16","s8,s1,a6",
800008a2,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800008a4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800008a6,slti,t4:00000001,,f66bae93,,"slti	x29,x23,-154","t4,s7,-154",
800008aa,divu,ra:00000000,,02d150b3,,"divu	x1,x2,x13","ra,sp,a3",
800008ae,srai,a5:00000000,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
800008b0,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
800008aa,divu,ra:ffffffff,,02d150b3,,"divu	x1,x2,x13","ra,sp,a3",
800008ae,srai,a5:00000000,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
800008b0,addi,a3:00000001,,00168693,,"addi	x13,x13,1","a3,a3,1",
800008b6,xor,a4:bf3f3e67,,00754733,,"xor	x14,x10,x7","a4,a0,t2",
800008ba,sll,t3:00000000,,013a9e33,,"sll	x28,x21,x19","t3,s5,s3",
800008be,and,ra:00000000,,00c3f0b3,,"and	x1,x7,x12","ra,t2,a2",
800008c2,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800008c4,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
800008c6,addi,t5:0000001d,,01d00f13,,"addi	x30,x0,29","t5,zero,29",
800008c8,div,t3:ffffffff,,0219ce33,,"div	x28,x19,x1","t3,s3,ra",
800008cc,mulhsu,s10:00000000,,0394ad33,,"mulhsu	x26,x9,x25","s10,s1,s9",
800008d2,rem,a0:00000000,,0244e533,,"rem	x10,x9,x4","a0,s1,tp",
800008d6,addi,s10:fffffff6,,ff600d13,,"addi	x26,x0,-10","s10,zero,-10",
800008d8,sltu,s6:00000000,,015dbb33,,"sltu	x22,x27,x21","s6,s11,s5",
800008dc,or,t3:fffac01f,,01efee33,,"or	x28,x31,x30","t3,t6,t5",
800008e0,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
800008e2,or,s5:80025e64,,00466ab3,,"or	x21,x12,x4","s5,a2,tp",
800008e6,divu,s3:ffffffff,,031459b3,,"divu	x19,x8,x17","s3,s0,a7",
800008ea,addi,ra:0000000f,,00f00093,,"addi	x1,x0,15","ra,zero,15",
800008ec,mulhu,s6:00000000,,03e4bb33,,"mulhu	x22,x9,x30","s6,s1,t5",
800008f0,sltu,t5:00000000,,00fa3f33,,"sltu	x30,x20,x15","t5,s4,a5",
800008f4,andi,a2:00000000,,01b67613,,"andi	x12,x12,27","a2,a2,27",
800008f6,ori,s0:fffffdc6,,dc6ce413,,"ori	x8,x25,-570","s0,s9,-570",
800008fa,sub,t5:fffffdc7,,41340f33,,"sub	x30,x8,x19","t5,s0,s3",
800008fe,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
80000900,ori,a3:fffac6df,,6defe693,,"ori	x13,x31,1758","a3,t6,1758",
80000904,mulhsu,s4:fffffdff,,037f2a33,,"mulhsu	x20,x30,x23","s4,t5,s7",
80000908,addi,s10:fffffff7,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000090a,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
8000090c,addi,sp:0000000f,,00f00113,,"addi	x2,x0,15","sp,zero,15",
8000090e,ori,a6:00000415,,415de813,,"ori	x16,x27,1045","a6,s11,1045",
80000912,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000914,add,s11:e6c2a000,,017d8db3,,"add	x27,x27,x23","s11,s11,s7",
80000916,sll,t2:012f3200,,007213b3,,"sll	x7,x4,x7","t2,tp,t2",
8000091a,addi,a0:00000005,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000091c,sltiu,s6:00000001,,08d63b13,,"sltiu	x22,x12,141","s6,a2,141",
80000920,andi,s0:fffffdc6,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000912,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000914,add,s11:cd854000,,017d8db3,,"add	x27,x27,x23","s11,s11,s7",
80000916,sll,t2:80025e64,,007213b3,,"sll	x7,x4,x7","t2,tp,t2",
8000091a,addi,a0:00000007,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000091c,sltiu,s6:00000001,,08d63b13,,"sltiu	x22,x12,141","s6,a2,141",
80000920,andi,s0:fffffdc6,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000912,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000914,add,s11:b447e000,,017d8db3,,"add	x27,x27,x23","s11,s11,s7",
80000916,sll,t2:0025e640,,007213b3,,"sll	x7,x4,x7","t2,tp,t2",
8000091a,addi,a0:00000009,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000091c,sltiu,s6:00000001,,08d63b13,,"sltiu	x22,x12,141","s6,a2,141",
80000920,andi,s0:fffffdc6,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000912,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000914,add,s11:9b0a8000,,017d8db3,,"add	x27,x27,x23","s11,s11,s7",
80000916,sll,t2:80025e64,,007213b3,,"sll	x7,x4,x7","t2,tp,t2",
8000091a,addi,a0:0000000b,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000091c,sltiu,s6:00000001,,08d63b13,,"sltiu	x22,x12,141","s6,a2,141",
80000920,andi,s0:fffffdc6,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000912,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000914,add,s11:81cd2000,,017d8db3,,"add	x27,x27,x23","s11,s11,s7",
80000916,sll,t2:0025e640,,007213b3,,"sll	x7,x4,x7","t2,tp,t2",
8000091a,addi,a0:0000000d,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000091c,sltiu,s6:00000001,,08d63b13,,"sltiu	x22,x12,141","s6,a2,141",
80000920,andi,s0:fffffdc6,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000912,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000914,add,s11:688fc000,,017d8db3,,"add	x27,x27,x23","s11,s11,s7",
80000916,sll,t2:80025e64,,007213b3,,"sll	x7,x4,x7","t2,tp,t2",
8000091a,addi,a0:0000000f,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000091c,sltiu,s6:00000001,,08d63b13,,"sltiu	x22,x12,141","s6,a2,141",
80000920,andi,s0:fffffdc6,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000926,div,a2:00000000,,03e8c633,,"div	x12,x17,x30","a2,a7,t5",
8000092a,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
8000092c,mul,gp:58000000,,03bb81b3,,"mul	x3,x23,x27","gp,s7,s11",
80000930,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000936,andi,s7:00000140,,34947b93,,"andi	x23,x8,841","s7,s0,841",
8000093a,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
8000093c,xor,ra:fffffe34,,017940b3,,"xor	x1,x18,x23","ra,s2,s7",
80000940,sltiu,s10:00000001,,62a4bd13,,"sltiu	x26,x9,1578","s10,s1,1578",
80000944,mul,s11:00000000,,02f38db3,,"mul	x27,x7,x15","s11,t2,a5",
80000948,slli,a5:00008000,,00fd1793,,"slli	x15,x26,0xf","a5,s10,0xf",
8000094e,and,a5:00008000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000950,srli,a5:00004000,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80000952,add,s7:00000140,,018b8bb3,,"add	x23,x23,x24","s7,s7,s8",
80000954,mulh,t5:00000000,,02681f33,,"mulh	x30,x16,x6","t5,a6,t1",
80000958,mulhsu,t6:00000000,,020a2fb3,,"mulhsu	x31,x20,x0","t6,s4,zero",
8000095c,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000960,divu,s3:ffffffff,,0294d9b3,,"divu	x19,x9,x9","s3,s1,s1",
80000964,ori,a4:00000580,,58036713,,"ori	x14,x6,1408","a4,t1,1408",
80000968,xori,s9:7ffd66c8,,a2c5cc93,,"xori	x25,x11,-1492","s9,a1,-1492",
8000096c,srli,a4:00000016,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
8000096e,remu,sp:00053de0,,03ca7133,,"remu	x2,x20,x28","sp,s4,t3",
80000972,srl,a4:000014f7,,00815733,,"srl	x14,x2,x8","a4,sp,s0",
80000976,ori,s10:00000515,,51486d13,,"ori	x26,x16,1300","s10,a6,1300",
80000952,add,s7:00000140,,018b8bb3,,"add	x23,x23,x24","s7,s7,s8",
80000954,mulh,t5:00000000,,02681f33,,"mulh	x30,x16,x6","t5,a6,t1",
80000958,mulhsu,t6:00000000,,020a2fb3,,"mulhsu	x31,x20,x0","t6,s4,zero",
8000095c,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000960,divu,s3:ffffffff,,0294d9b3,,"divu	x19,x9,x9","s3,s1,s1",
80000964,ori,a4:00000580,,58036713,,"ori	x14,x6,1408","a4,t1,1408",
80000968,xori,s9:7ffd66c8,,a2c5cc93,,"xori	x25,x11,-1492","s9,a1,-1492",
8000096c,srli,a4:00000016,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
8000096e,remu,sp:00053de0,,03ca7133,,"remu	x2,x20,x28","sp,s4,t3",
80000972,srl,a4:000014f7,,00815733,,"srl	x14,x2,x8","a4,sp,s0",
80000976,ori,s10:00000515,,51486d13,,"ori	x26,x16,1300","s10,a6,1300",
80000952,add,s7:00000140,,018b8bb3,,"add	x23,x23,x24","s7,s7,s8",
80000954,mulh,t5:00000000,,02681f33,,"mulh	x30,x16,x6","t5,a6,t1",
80000958,mulhsu,t6:00000000,,020a2fb3,,"mulhsu	x31,x20,x0","t6,s4,zero",
8000095c,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000960,divu,s3:ffffffff,,0294d9b3,,"divu	x19,x9,x9","s3,s1,s1",
80000964,ori,a4:00000580,,58036713,,"ori	x14,x6,1408","a4,t1,1408",
80000968,xori,s9:7ffd66c8,,a2c5cc93,,"xori	x25,x11,-1492","s9,a1,-1492",
8000096c,srli,a4:00000016,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
8000096e,remu,sp:00053de0,,03ca7133,,"remu	x2,x20,x28","sp,s4,t3",
80000972,srl,a4:000014f7,,00815733,,"srl	x14,x2,x8","a4,sp,s0",
80000976,ori,s10:00000515,,51486d13,,"ori	x26,x16,1300","s10,a6,1300",
8000097c,sltiu,t4:00000001,,fa693e93,,"sltiu	x29,x18,-90","t4,s2,-90",
80000980,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
80000982,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80000984,addi,t3:fffac01e,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000986,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000988,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
8000098a,add,s9:7ff82da7,,00dc8cb3,,"add	x25,x25,x13","s9,s9,a3",
8000098c,addi,s7:fffffff1,,ff100b93,,"addi	x23,x0,-15","s7,zero,-15",
80000990,addi,s4:00000003,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80000992,addi,a4:00053fb0,,1d010713,,"addi	x14,x2,464","a4,sp,464",
80000998,xori,t2:0000054b,,ab49c393,,"xori	x7,x19,-1356","t2,s3,-1356",
800009a0,div,s5:ffffffff,,0299cab3,,"div	x21,x19,x9","s5,s3,s1",
800009a4,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
800009a6,add,t4:0000054c,,007e8eb3,,"add	x29,x29,x7","t4,t4,t2",
800009a8,divu,s5:ffffffff,,03115ab3,,"divu	x21,x2,x17","s5,sp,a7",
800009ac,auipc,a5:9bfcf9ac,,1bfcf797,,"auipc	x15,0x1bfcf","a5,0x1bfcf",
800009b0,addi,gp:0000001c,,01c00193,,"addi	x3,x0,28","gp,zero,28",
800009b2,rem,s2:0000001c,,0241e933,,"rem	x18,x3,x4","s2,gp,tp",
800009b6,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800009bc,addi,a4:00054140,,36010713,,"addi	x14,x2,864","a4,sp,864",
800009be,or,t3:00000415,,01f86e33,,"or	x28,x16,x31","t3,a6,t6",
800009c2,div,a6:ffffffff,,02694833,,"div	x16,x18,x6","a6,s2,t1",
800009c6,andi,sp:00000000,,025df113,,"andi	x2,x27,37","sp,s11,37",
800009cc,xori,t5:000006dc,,6c01cf13,,"xori	x30,x3,1728","t5,gp,1728",
800009d0,andi,ra:0000021e,,21e9f093,,"andi	x1,x19,542","ra,s3,542",
800009d4,xor,a4:fffabc86,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800009d6,slt,t4:00000001,,01c6aeb3,,"slt	x29,x13,x28","t4,a3,t3",
800009da,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
800009dc,or,a6:ffffffff,,0189e833,,"or	x16,x19,x24","a6,s3,s8",
800009e2,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800009e4,srli,s0:000000ff,,0186d413,,"srli	x8,x13,0x18","s0,a3,0x18",
800009d0,andi,ra:0000021e,,21e9f093,,"andi	x1,x19,542","ra,s3,542",
800009d4,xor,a4:fffabc79,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800009d6,slt,t4:00000001,,01c6aeb3,,"slt	x29,x13,x28","t4,a3,t3",
800009da,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
800009dc,or,a6:ffffffff,,0189e833,,"or	x16,x19,x24","a6,s3,s8",
800009e2,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800009e4,srli,s0:000000ff,,0186d413,,"srli	x8,x13,0x18","s0,a3,0x18",
800009d0,andi,ra:0000021e,,21e9f093,,"andi	x1,x19,542","ra,s3,542",
800009d4,xor,a4:fffabc86,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800009d6,slt,t4:00000001,,01c6aeb3,,"slt	x29,x13,x28","t4,a3,t3",
