pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001f6,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800001fa,add,s5:80000004,,01da8ab3,,"add	x21,x21,x29","s5,s5,t4",
800001fc,slt,t1:00000001,,0123a333,,"slt	x6,x7,x18","t1,t2,s2",
80000200,sll,s11:ffff4d13,,01ae1db3,,"sll	x27,x28,x26","s11,t3,s10",
80000204,andi,ra:00000000,,202ef093,,"andi	x1,x29,514","ra,t4,514",
80000208,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000020c,xori,gp:00000723,,728a4193,,"xori	x3,x20,1832","gp,s4,1832",
80000210,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000212,divu,s11:00000000,,0369ddb3,,"divu	x27,x19,x22","s11,s3,s6",
80000216,srl,s1:00000000,,002054b3,,"srl	x9,x0,x2","s1,zero,sp",
8000021a,slli,a2:00000006,,00161613,,"slli	x12,x12,0x1","a2,a2,0x1",
8000021c,srli,a2:00000000,,01655613,,"srli	x12,x10,0x16","a2,a0,0x16",
80000220,add,s1:0000000a,,007d84b3,,"add	x9,x27,x7","s1,s11,t2",
80000224,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000226,mul,ra:0000006c,,032e80b3,,"mul	x1,x29,x18","ra,t4,s2",
8000022a,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
80000230,rem,t3:00000000,,03806e33,,"rem	x28,x0,x24","t3,zero,s8",
80000234,addi,s8:fffffff8,,ff800c13,,"addi	x24,x0,-8","s8,zero,-8",
80000238,sll,t0:0000000a,,002492b3,,"sll	x5,x9,x2","t0,s1,sp",
8000023c,andi,a3:00000010,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000023e,sltu,t5:00000001,,018abf33,,"sltu	x30,x21,x24","t5,s5,s8",
80000242,addi,s0:fffffff7,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000244,slli,s10:00004000,,00ca9d13,,"slli	x26,x21,0xc","s10,s5,0xc",
8000023e,sltu,t5:00000001,,018abf33,,"sltu	x30,x21,x24","t5,s5,s8",
80000242,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000244,slli,s10:00004000,,00ca9d13,,"slli	x26,x21,0xc","s10,s5,0xc",
8000024c,mulhu,t1:00000008,,02dab333,,"mulhu	x6,x21,x13","t1,s5,a3",
80000250,add,sp:800298c4,,01910133,,"add	x2,x2,x25","sp,sp,s9",
80000252,andi,s1:0000000a,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000254,lui,a0:57ab4000,,57ab4537,,"lui	x10,0x57ab4","a0,0x57ab4",
80000258,mulhsu,s7:00000000,,0270abb3,,"mulhsu	x23,x1,x7","s7,ra,t2",
8000025c,slti,s7:00000001,,42cfab93,,"slti	x23,x31,1068","s7,t6,1068",
80000260,sltu,t3:00000000,,001cbe33,,"sltu	x28,x25,x1","t3,s9,ra",
80000268,auipc,a0:64983268,,e4983517,,"auipc	x10,0xe4983","a0,0xe4983",
8000026c,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000270,rem,sp:00000002,,026fe133,,"rem	x2,x31,x6","sp,t6,t1",
80000274,addi,a4:00012482,,48298713,,"addi	x14,x19,1154","a4,s3,1154",
80000278,div,s5:00000009,,0340cab3,,"div	x21,x1,x20","s5,ra,s4",
80000280,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000284,andi,s1:0000000a,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000286,slli,s3:00000000,,01e99993,,"slli	x19,x19,0x1e","s3,s3,0x1e",
8000028c,sub,t2:fffffffa,,40a103b3,,"sub	x7,x2,x10","t2,sp,a0",
80000290,xori,a5:00000080,,08004793,,"xori	x15,x0,128","a5,zero,128",
80000294,addi,ra:0000006b,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000296,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000298,andi,a1:00000001,,bf7af593,,"andi	x11,x21,-1033","a1,s5,-1033",
80000290,xori,a5:00000080,,08004793,,"xori	x15,x0,128","a5,zero,128",
80000294,addi,ra:0000006a,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000296,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000298,andi,a1:00000001,,bf7af593,,"andi	x11,x21,-1033","a1,s5,-1033",
80000290,xori,a5:00000080,,08004793,,"xori	x15,x0,128","a5,zero,128",
80000294,addi,ra:00000069,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000296,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000298,andi,a1:00000001,,bf7af593,,"andi	x11,x21,-1033","a1,s5,-1033",
800002a4,ori,t5:0001248b,,40976f13,,"ori	x30,x14,1033","t5,a4,1033",
800002a8,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800002ac,andi,a1:00000000,,51dff593,,"andi	x11,x31,1309","a1,t6,1309",
800002b0,lui,s8:00008000,,00008c37,,"lui	x24,0x8","s8,0x8",
800002b2,sltu,s2:00000001,,00953933,,"sltu	x18,x10,x9","s2,a0,s1",
800002b8,or,a1:0000000a,,00a165b3,,"or	x11,x2,x10","a1,sp,a0",
800002be,sltu,t4:00000000,,01ab3eb3,,"sltu	x29,x22,x26","t4,s6,s10",
800002c2,xori,s11:000000d1,,0d8acd93,,"xori	x27,x21,216","s11,s5,216",
800002c6,add,s2:fffffffa,,00700933,,"add	x18,x0,x7","s2,zero,t2",
800002c8,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002ca,add,s11:0000000a,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
800002cc,lui,s2:00018000,,00018937,,"lui	x18,0x18","s2,0x18",
800002ce,xor,s8:00000008,,00a7cc33,,"xor	x24,x15,x10","s8,a5,a0",
800002d2,add,t6:00004002,,002d0fb3,,"add	x31,x26,x2","t6,s10,sp",
800002d6,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
800002d8,srl,s1:00000000,,014c54b3,,"srl	x9,x24,x20","s1,s8,s4",
800002be,sltu,t4:00000000,,01ab3eb3,,"sltu	x29,x22,x26","t4,s6,s10",
800002c2,xori,s11:000000d1,,0d8acd93,,"xori	x27,x21,216","s11,s5,216",
800002c6,add,s2:fffffffa,,00700933,,"add	x18,x0,x7","s2,zero,t2",
800002c8,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002ca,add,s11:0000000a,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
800002cc,lui,s2:00018000,,00018937,,"lui	x18,0x18","s2,0x18",
800002ce,xor,s8:00000009,,00a7cc33,,"xor	x24,x15,x10","s8,a5,a0",
800002d2,add,t6:00004002,,002d0fb3,,"add	x31,x26,x2","t6,s10,sp",
800002d6,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
800002d8,srl,s1:00000000,,014c54b3,,"srl	x9,x24,x20","s1,s8,s4",
800002de,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800002e0,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
800002e4,divu,a1:ffffffff,,0201d5b3,,"divu	x11,x3,x0","a1,gp,zero",
800002ea,sltiu,s7:00000001,,850a3b93,,"sltiu	x23,x20,-1968","s7,s4,-1968",
800002ee,lui,s3:0001a000,,0001a9b7,,"lui	x19,0x1a","s3,0x1a",
800002f0,xori,ra:0000015f,,15ebc093,,"xori	x1,x23,350","ra,s7,350",
800002f4,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800002f6,auipc,sp:2fa222f6,,afa22117,,"auipc	x2,0xafa22","sp,0xafa22",
800002fa,rem,s2:00000000,,03de6933,,"rem	x18,x28,x29","s2,t3,t4",
800002fe,auipc,ra:c29192fe,,42919097,,"auipc	x1,0x42919","ra,0x42919",
80000302,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000304,auipc,a6:43b48304,,c3b48817,,"auipc	x16,0xc3b48","a6,0xc3b48",
80000308,srai,s3:00000000,,41e35993,,"srai	x19,x6,0x1e","s3,t1,0x1e",
8000030c,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000030e,mulhsu,s10:00000000,,038ead33,,"mulhsu	x26,x29,x24","s10,t4,s8",
80000312,and,a4:00000008,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000314,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
80000318,rem,a0:00000000,,02a56533,,"rem	x10,x10,x10","a0,a0,a0",
8000031c,and,a3:00000008,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000031e,sub,t3:fffff8dd,,40398e33,,"sub	x28,x19,x3","t3,s3,gp",
80000322,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
80000328,addi,t5:0000000e,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
80000328,addi,t5:00000018,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
8000032e,slt,s10:00000000,,01412d33,,"slt	x26,x2,x20","s10,sp,s4",
80000332,sll,sp:0000000b,,00ca1133,,"sll	x2,x20,x12","sp,s4,a2",
80000336,ori,sp:0000037f,,37fae113,,"ori	x2,x21,895","sp,s5,895",
800002fe,auipc,ra:c29192fe,,42919097,,"auipc	x1,0x42919","ra,0x42919",
80000302,andi,a3:00000008,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000304,auipc,a6:43b48304,,c3b48817,,"auipc	x16,0xc3b48","a6,0xc3b48",
80000308,srai,s3:00000000,,41e35993,,"srai	x19,x6,0x1e","s3,t1,0x1e",
8000030c,addi,s1:00000004,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000030e,mulhsu,s10:00000000,,038ead33,,"mulhsu	x26,x29,x24","s10,t4,s8",
80000312,and,a4:00000008,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000314,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
80000318,rem,a0:00000000,,02a56533,,"rem	x10,x10,x10","a0,a0,a0",
8000031c,and,a3:00000008,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000031e,sub,t3:fffffff0,,40398e33,,"sub	x28,x19,x3","t3,s3,gp",
80000322,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
80000328,addi,t5:0000000e,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
80000328,addi,t5:00000018,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
8000032e,slt,s10:00000000,,01412d33,,"slt	x26,x2,x20","s10,sp,s4",
80000332,sll,sp:0000000b,,00ca1133,,"sll	x2,x20,x12","sp,s4,a2",
80000336,ori,sp:0000037f,,37fae113,,"ori	x2,x21,895","sp,s5,895",
800002fe,auipc,ra:c29192fe,,42919097,,"auipc	x1,0x42919","ra,0x42919",
80000302,andi,a3:00000008,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000304,auipc,a6:43b48304,,c3b48817,,"auipc	x16,0xc3b48","a6,0xc3b48",
80000308,srai,s3:00000000,,41e35993,,"srai	x19,x6,0x1e","s3,t1,0x1e",
8000030c,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000030e,mulhsu,s10:00000000,,038ead33,,"mulhsu	x26,x29,x24","s10,t4,s8",
80000312,and,a4:00000008,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000314,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
80000318,rem,a0:00000000,,02a56533,,"rem	x10,x10,x10","a0,a0,a0",
8000031c,and,a3:00000008,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000031e,sub,t3:fffffff0,,40398e33,,"sub	x28,x19,x3","t3,s3,gp",
80000322,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
80000328,addi,t5:0000000e,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
80000328,addi,t5:00000018,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
8000032e,slt,s10:00000000,,01412d33,,"slt	x26,x2,x20","s10,sp,s4",
80000332,sll,sp:0000000b,,00ca1133,,"sll	x2,x20,x12","sp,s4,a2",
80000336,ori,sp:0000037f,,37fae113,,"ori	x2,x21,895","sp,s5,895",
800002fe,auipc,ra:c29192fe,,42919097,,"auipc	x1,0x42919","ra,0x42919",
80000302,andi,a3:00000008,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000304,auipc,a6:43b48304,,c3b48817,,"auipc	x16,0xc3b48","a6,0xc3b48",
80000308,srai,s3:00000000,,41e35993,,"srai	x19,x6,0x1e","s3,t1,0x1e",
8000030c,addi,s1:00000002,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000030e,mulhsu,s10:00000000,,038ead33,,"mulhsu	x26,x29,x24","s10,t4,s8",
80000312,and,a4:00000008,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000314,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
80000318,rem,a0:00000000,,02a56533,,"rem	x10,x10,x10","a0,a0,a0",
8000031c,and,a3:00000008,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000031e,sub,t3:fffffff0,,40398e33,,"sub	x28,x19,x3","t3,s3,gp",
80000322,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
80000328,addi,t5:0000000e,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
80000328,addi,t5:00000018,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
8000032e,slt,s10:00000000,,01412d33,,"slt	x26,x2,x20","s10,sp,s4",
80000332,sll,sp:0000000b,,00ca1133,,"sll	x2,x20,x12","sp,s4,a2",
80000336,ori,sp:0000037f,,37fae113,,"ori	x2,x21,895","sp,s5,895",
800002fe,auipc,ra:c29192fe,,42919097,,"auipc	x1,0x42919","ra,0x42919",
80000302,andi,a3:00000008,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000304,auipc,a6:43b48304,,c3b48817,,"auipc	x16,0xc3b48","a6,0xc3b48",
80000308,srai,s3:00000000,,41e35993,,"srai	x19,x6,0x1e","s3,t1,0x1e",
8000030c,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000030e,mulhsu,s10:00000000,,038ead33,,"mulhsu	x26,x29,x24","s10,t4,s8",
80000312,and,a4:00000008,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000314,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
80000318,rem,a0:00000000,,02a56533,,"rem	x10,x10,x10","a0,a0,a0",
8000031c,and,a3:00000008,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000031e,sub,t3:fffffff0,,40398e33,,"sub	x28,x19,x3","t3,s3,gp",
80000322,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
80000328,addi,t5:0000000e,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
80000328,addi,t5:00000018,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
8000032e,slt,s10:00000000,,01412d33,,"slt	x26,x2,x20","s10,sp,s4",
80000332,sll,sp:0000000b,,00ca1133,,"sll	x2,x20,x12","sp,s4,a2",
80000336,ori,sp:0000037f,,37fae113,,"ori	x2,x21,895","sp,s5,895",
800002fe,auipc,ra:c29192fe,,42919097,,"auipc	x1,0x42919","ra,0x42919",
80000302,andi,a3:00000008,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000304,auipc,a6:43b48304,,c3b48817,,"auipc	x16,0xc3b48","a6,0xc3b48",
80000308,srai,s3:00000000,,41e35993,,"srai	x19,x6,0x1e","s3,t1,0x1e",
8000030c,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000030e,mulhsu,s10:00000000,,038ead33,,"mulhsu	x26,x29,x24","s10,t4,s8",
80000312,and,a4:00000008,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000314,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
80000318,rem,a0:00000000,,02a56533,,"rem	x10,x10,x10","a0,a0,a0",
8000031c,and,a3:00000008,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000031e,sub,t3:fffffff0,,40398e33,,"sub	x28,x19,x3","t3,s3,gp",
80000322,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
80000328,addi,t5:0000000e,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
80000328,addi,t5:00000018,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
8000032e,slt,s10:00000000,,01412d33,,"slt	x26,x2,x20","s10,sp,s4",
80000332,sll,sp:0000000b,,00ca1133,,"sll	x2,x20,x12","sp,s4,a2",
80000336,ori,sp:0000037f,,37fae113,,"ori	x2,x21,895","sp,s5,895",
8000033e,srai,s0:00000004,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
80000340,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
80000344,mulhsu,s1:00000000,,03a8a4b3,,"mulhsu	x9,x17,x26","s1,a7,s10",
80000348,sra,a2:00000001,,40185633,,"sra	x12,x16,x1","a2,a6,ra",
8000034c,srli,t1:0000000c,,01c0d313,,"srli	x6,x1,0x1c","t1,ra,0x1c",
80000350,addi,s7:fffffff0,,ff000b93,,"addi	x23,x0,-16","s7,zero,-16",
80000354,remu,t6:00000005,,03447fb3,,"remu	x31,x8,x20","t6,s0,s4",
80000358,and,a5:00000001,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000035a,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000035c,addi,s0:fffffff0,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
8000035e,or,s4:0000000d,,0067ea33,,"or	x20,x15,x6","s4,a5,t1",
80000362,srl,t6:000000ff,,01ee5fb3,,"srl	x31,x28,x30","t6,t3,t5",
80000366,mulhsu,s4:00000000,,03dc2a33,,"mulhsu	x20,x24,x29","s4,s8,t4",
8000036a,divu,t6:00000000,,0239dfb3,,"divu	x31,x19,x3","t6,s3,gp",
8000036e,add,a0:0000037e,,00258533,,"add	x10,x11,x2","a0,a1,sp",
80000372,andi,a2:00000000,,050c7613,,"andi	x12,x24,80","a2,s8,80",
80000376,mulh,t0:00000000,,038a12b3,,"mulh	x5,x20,x24","t0,s4,s8",
8000037a,and,a0:00000008,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000037c,sub,a4:80026cdc,,40ac8733,,"sub	x14,x25,x10","a4,s9,a0",
80000384,addi,s11:0000001f,,01f00d93,,"addi	x27,x0,31","s11,zero,31",
80000386,sll,tp:00000010,,01079233,,"sll	x4,x15,x16","tp,a5,a6",
8000038a,srli,a4:00000800,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8000038c,add,gp:80022e74,,011181b3,,"add	x3,x3,x17","gp,gp,a7",
8000038e,srl,a3:80022e74,,0121d6b3,,"srl	x13,x3,x18","a3,gp,s2",
80000392,slli,s4:00000000,,014a1a13,,"slli	x20,x20,0x14","s4,s4,0x14",
80000398,srli,s1:00000000,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
8000039a,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
8000039e,xor,s1:ffffffff,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800003a0,addi,tp:0000000b,,00b00213,,"addi	x4,x0,11","tp,zero,11",
800003a4,slt,a1:00000001,,0021a5b3,,"slt	x11,x3,x2","a1,gp,sp",
800003a8,srli,a0:00ffffff,,00845513,,"srli	x10,x8,0x8","a0,s0,0x8",
800003ac,or,gp:00000019,,01ec61b3,,"or	x3,x24,x30","gp,s8,t5",
800003b0,addi,t6:00000008,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
800003b6,mulhsu,s3:00000000,,029029b3,,"mulhsu	x19,x0,x9","s3,zero,s1",
800003a4,slt,a1:00000001,,0021a5b3,,"slt	x11,x3,x2","a1,gp,sp",
800003a8,srli,a0:00ffffff,,00845513,,"srli	x10,x8,0x8","a0,s0,0x8",
800003ac,or,gp:00000019,,01ec61b3,,"or	x3,x24,x30","gp,s8,t5",
800003b0,addi,t6:0000000b,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
800003b6,mulhsu,s3:00000000,,029029b3,,"mulhsu	x19,x0,x9","s3,zero,s1",
800003be,lui,a4:0001e000,,0001e737,,"lui	x14,0x1e","a4,0x1e",
800003c0,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
800003c4,or,a0:00ffffff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800003c6,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
800003ca,slli,ra:7f000000,,01709093,,"slli	x1,x1,0x17","ra,ra,0x17",
800003cc,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800003ce,mulh,t4:de2662b3,,03981eb3,,"mulh	x29,x16,x25","t4,a6,s9",
800003d2,srai,s3:00000000,,40bc5993,,"srai	x19,x24,0xb","s3,s8,0xb",
800003d6,addi,s4:00000017,,01700a13,,"addi	x20,x0,23","s4,zero,23",
800003d8,addi,a3:80022e73,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800003da,xor,s1:00000007,,01bf44b3,,"xor	x9,x30,x27","s1,t5,s11",
800003de,mulhu,s0:00000000,,02b03433,,"mulhu	x8,x0,x11","s0,zero,a1",
800003e2,ori,t1:fffffc6b,,c6bae313,,"ori	x6,x21,-917","t1,s5,-917",
800003e6,addi,gp:00000019,,01900193,,"addi	x3,x0,25","gp,zero,25",
800003e8,addi,t1:fffffc6a,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800003ea,sltiu,s2:00000001,,02d43913,,"sltiu	x18,x8,45","s2,s0,45",
800003ee,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
800003f0,addi,a1:ffffffff,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
800003f6,srai,a0:00000001,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
800003f8,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800003fc,add,s1:fffffffb,,007904b3,,"add	x9,x18,x7","s1,s2,t2",
80000400,lui,s8:7b2fb000,,7b2fbc37,,"lui	x24,0x7b2fb","s8,0x7b2fb",
80000404,sltiu,sp:00000001,,d85eb113,,"sltiu	x2,x29,-635","sp,t4,-635",
80000408,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000040a,auipc,t1:31ae540a,,b1ae5317,,"auipc	x6,0xb1ae5","t1,0xb1ae5",
8000040e,addi,s10:fffffffe,,ffe00d13,,"addi	x26,x0,-2","s10,zero,-2",
80000412,and,t1:00000000,,01a77333,,"and	x6,x14,x26","t1,a4,s10",
80000416,addi,s4:00000021,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
80000418,sub,s1:fffffff3,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000041a,or,a0:00000009,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000420,xor,a3:7ffdd183,,0176c6b3,,"xor	x13,x13,x23","a3,a3,s7",
80000424,sltiu,s4:00000001,,d717ba13,,"sltiu	x20,x15,-655","s4,a5,-655",
80000428,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000042a,mulh,s4:00000000,,02b59a33,,"mulh	x20,x11,x11","s4,a1,a1",
8000042e,mulhu,s0:0000000a,,02483433,,"mulhu	x8,x16,x4","s0,a6,tp",
80000432,slti,t0:00000001,,7c4ca293,,"slti	x5,x25,1988","t0,s9,1988",
8000043a,sra,s3:7f000000,,4010d9b3,,"sra	x19,x1,x1","s3,ra,ra",
8000043e,srl,t6:00000000,,01175fb3,,"srl	x31,x14,x17","t6,a4,a7",
80000442,addi,a1:00000007,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000444,xori,a5:84d04b1b,,b1bc4793,,"xori	x15,x24,-1253","a5,s8,-1253",
80000448,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000420,xor,a3:80022e73,,0176c6b3,,"xor	x13,x13,x23","a3,a3,s7",
80000424,sltiu,s4:00000001,,d717ba13,,"sltiu	x20,x15,-655","s4,a5,-655",
80000428,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000042a,mulh,s4:00000000,,02b59a33,,"mulh	x20,x11,x11","s4,a1,a1",
8000042e,mulhu,s0:0000000a,,02483433,,"mulhu	x8,x16,x4","s0,a6,tp",
80000432,slti,t0:00000001,,7c4ca293,,"slti	x5,x25,1988","t0,s9,1988",
8000043a,sra,s3:7f000000,,4010d9b3,,"sra	x19,x1,x1","s3,ra,ra",
8000043e,srl,t6:00000000,,01175fb3,,"srl	x31,x14,x17","t6,a4,a7",
80000442,addi,a1:00000006,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000444,xori,a5:84d04b1b,,b1bc4793,,"xori	x15,x24,-1253","a5,s8,-1253",
80000448,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000420,xor,a3:7ffdd183,,0176c6b3,,"xor	x13,x13,x23","a3,a3,s7",
80000424,sltiu,s4:00000001,,d717ba13,,"sltiu	x20,x15,-655","s4,a5,-655",
80000428,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000042a,mulh,s4:00000000,,02b59a33,,"mulh	x20,x11,x11","s4,a1,a1",
8000042e,mulhu,s0:0000000a,,02483433,,"mulhu	x8,x16,x4","s0,a6,tp",
80000432,slti,t0:00000001,,7c4ca293,,"slti	x5,x25,1988","t0,s9,1988",
8000043a,sra,s3:7f000000,,4010d9b3,,"sra	x19,x1,x1","s3,ra,ra",
8000043e,srl,t6:00000000,,01175fb3,,"srl	x31,x14,x17","t6,a4,a7",
80000442,addi,a1:00000005,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000444,xori,a5:84d04b1b,,b1bc4793,,"xori	x15,x24,-1253","a5,s8,-1253",
80000448,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000420,xor,a3:80022e73,,0176c6b3,,"xor	x13,x13,x23","a3,a3,s7",
80000424,sltiu,s4:00000001,,d717ba13,,"sltiu	x20,x15,-655","s4,a5,-655",
80000428,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000042a,mulh,s4:00000000,,02b59a33,,"mulh	x20,x11,x11","s4,a1,a1",
8000042e,mulhu,s0:0000000a,,02483433,,"mulhu	x8,x16,x4","s0,a6,tp",
80000432,slti,t0:00000001,,7c4ca293,,"slti	x5,x25,1988","t0,s9,1988",
8000043a,sra,s3:7f000000,,4010d9b3,,"sra	x19,x1,x1","s3,ra,ra",
8000043e,srl,t6:00000000,,01175fb3,,"srl	x31,x14,x17","t6,a4,a7",
80000442,addi,a1:00000004,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000444,xori,a5:84d04b1b,,b1bc4793,,"xori	x15,x24,-1253","a5,s8,-1253",
80000448,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000420,xor,a3:7ffdd183,,0176c6b3,,"xor	x13,x13,x23","a3,a3,s7",
