pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000058c,lbu,a0:00000000,,00414503,,"lbu	x10,4(x2)","a0,4,sp",
80000590,auipc,gp:80010590,,00010197,,"auipc	x3,0x10","gp,0x10",
80000594,addi,gp:8000fe1f,,88f18193,,"addi	x3,x3,-1905","gp,gp,-1905",
80000598,lui,s10:12ff0000,,12ff0d37,,"lui	x26,0x12ff0","s10,0x12ff0",
8000059c,add,a6:80000468,,00100833,,"add	x16,x0,x1","a6,zero,ra",
8000059e,add,a0:00000000,,00a50533,,"add	x10,x10,x10","a0,a0,a0",
800005a0,lhu,t5:00000000,,e071df03,,"lhu	x30,-505(x3)","t5,-505,gp",
800005a4,lb,a2:00000000,,8e718603,,"lb	x12,-1817(x3)","a2,-1817,gp",
800005a8,or,a2:8000045b,,01c2e633,,"or	x12,x5,x28","a2,t0,t3",
800005ac,sub,a3:ffffff8f,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800005ae,lbu,a2:00000000,,acb1c603,,"lbu	x12,-1333(x3)","a2,-1333,gp",
800005b2,mulhsu,t2:00000000,,038aa3b3,,"mulhsu	x7,x21,x24","t2,s5,s8",
800005b6,or,a0:80017b30,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800005b8,mulhu,s4:00002400,,02e43a33,,"mulhu	x20,x8,x14","s4,s0,a4",
800005bc,lbu,a6:00000000,,e8c1c803,,"lbu	x16,-372(x3)","a6,-372,gp",
800005c0,lb,t2:00000000,,e0a18383,,"lb	x7,-502(x3)","t2,-502,gp",
800005c4,add,ra:80017b14,,00f000b3,,"add	x1,x0,x15","ra,zero,a5",
800005c6,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
800005cc,lbu,s10:00000000,,df01cd03,,"lbu	x26,-528(x3)","s10,-528,gp",
800005d0,lb,s11:00000000,,0e118d83,,"lb	x27,225(x3)","s11,225,gp",
800005d4,div,a2:00000000,,031fc633,,"div	x12,x31,x17","a2,t6,a7",
800005d8,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
800005da,lbu,a5:00000000,,2081c783,,"lbu	x15,520(x3)","a5,520,gp",
800005e2,mulh,s6:00000000,,02759b33,,"mulh	x22,x11,x7","s6,a1,t2",
800005ea,lh,sp:00000000,,8af19103,,"lh	x2,-1873(x3)","sp,-1873,gp",
800005f2,ori,a1:000000d5,,0d1ce593,,"ori	x11,x25,209","a1,s9,209",
800005f6,sub,a5:ffffff2b,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800005f8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800005fa,lhu,a1:00000000,,8051d583,,"lhu	x11,-2043(x3)","a1,-2043,gp",
800005fe,lbu,t5:00000000,,b6c1cf03,,"lbu	x30,-1172(x3)","t5,-1172,gp",
80000602,lb,a2:00000000,,b8818603,,"lb	x12,-1144(x3)","a2,-1144,gp",
8000060a,lhu,ra:00000000,,cd71d083,,"lhu	x1,-809(x3)","ra,-809,gp",
8000060e,or,a0:80017b30,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80000610,lui,t2:00001000,,000013b7,,"lui	x7,0x1","t2,0x1",
80000612,rem,sp:80017b30,,02b56133,,"rem	x2,x10,x11","sp,a0,a1",
80000624,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000626,lbu,t2:00000000,,8d61c383,,"lbu	x7,-1834(x3)","t2,-1834,gp",
8000062c,lhu,a1:00000000,,adb1d583,,"lhu	x11,-1317(x3)","a1,-1317,gp",
80000630,lb,a5:00000000,,b2f18783,,"lb	x15,-1233(x3)","a5,-1233,gp",
80000638,lb,sp:00000000,,1a918103,,"lb	x2,425(x3)","sp,425,gp",
8000063c,divu,ra:00000000,,03cf50b3,,"divu	x1,x30,x28","ra,t5,t3",
80000644,lbu,s10:00000000,,aa01cd03,,"lbu	x26,-1376(x3)","s10,-1376,gp",
80000648,andi,s8:00000000,,7733fc13,,"andi	x24,x7,1907","s8,t2,1907",
8000064c,slli,s7:00000000,,01ab9b93,,"slli	x23,x23,0x1a","s7,s7,0x1a",
8000064e,xori,a1:7ffffd7f,,22d8c593,,"xori	x11,x17,557","a1,a7,557",
80000652,lb,t2:00000000,,aa218383,,"lb	x7,-1374(x3)","t2,-1374,gp",
80000656,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000065a,add,t0:0000000a,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
8000065c,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
80000660,auipc,s10:dd4e3660,,5d4e3d17,,"auipc	x26,0x5d4e3","s10,0x5d4e3",
80000664,slt,s6:00000000,,0108ab33,,"slt	x22,x17,x16","s6,a7,a6",
8000066c,addi,a5:00000001,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
8000066e,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
80000672,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000674,addi,a3:0000000b,,00b00693,,"addi	x13,x0,11","a3,zero,11",
80000678,sltiu,s10:00000001,,b086bd13,,"sltiu	x26,x13,-1272","s10,a3,-1272",
8000067c,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000067e,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000684,add,gp:7ffffd7f,,00bb01b3,,"add	x3,x22,x11","gp,s6,a1",
8000068c,slli,s7:d9800000,,01341b93,,"slli	x23,x8,0x13","s7,s0,0x13",
80000690,auipc,sp:8000f690,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000694,addi,sp:8000f4b6,,e2610113,,"addi	x2,x2,-474","sp,sp,-474",
80000698,lb,a3:00000000,,00710683,,"lb	x13,7(x2)","a3,7,sp",
8000069c,lb,a6:00000000,,ffe10803,,"lb	x16,-2(x2)","a6,-2,sp",
800006a0,slt,s0:00000000,,001f2433,,"slt	x8,x30,x1","s0,t5,ra",
800006b0,sub,ra:fffffff6,,405d80b3,,"sub	x1,x27,x5","ra,s11,t0",
800006b8,lbu,s9:00000009,,00914c83,,"lbu	x25,9(x2)","s9,9,sp",
800006c8,lb,a6:00000000,,00210803,,"lb	x16,2(x2)","a6,2,sp",
800006d0,lh,s7:00000000,,00211b83,,"lh	x23,2(x2)","s7,2,sp",
800006ec,auipc,a4:8000f6ec,,0000f717,,"auipc	x14,0xf","a4,0xf",
800006f0,addi,a4:8000f35e,,c7270713,,"addi	x14,x14,-910","a4,a4,-910",
800006f4,lui,t2:0000e000,,0000e3b7,,"lui	x7,0xe","t2,0xe",
800006f6,lhu,t0:00000000,,4ac75283,,"lhu	x5,1196(x14)","t0,1196,a4",
800006fe,lbu,s0:00000000,,4ac74403,,"lbu	x8,1196(x14)","s0,1196,a4",
80000706,lh,a2:00000000,,f3e71603,,"lh	x12,-194(x14)","a2,-194,a4",
8000070a,lb,s3:00000000,,db370983,,"lb	x19,-589(x14)","s3,-589,a4",
8000070e,slli,a0:bd980000,,00f51513,,"slli	x10,x10,0xf","a0,a0,0xf",
80000714,mul,t1:638a2060,,035e8333,,"mul	x6,x29,x21","t1,t4,s5",
80000718,lb,a5:00000000,,76c70783,,"lb	x15,1900(x14)","a5,1900,a4",
8000072c,lb,t5:00000000,,47370f03,,"lb	x30,1139(x14)","t5,1139,a4",
8000073c,srli,a1:0000000f,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
8000073e,slli,a7:ffea4000,,00d89893,,"slli	x17,x17,0xd","a7,a7,0xd",
80000740,addi,a0:8000f5f6,,14010513,,"addi	x10,x2,320","a0,sp,320",
80000742,srai,a0:fffff800,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
80000744,lui,t5:58c03000,,58c03f37,,"lui	x30,0x58c03","t5,0x58c03",
8000074c,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000074e,lui,a1:00007000,,000075b7,,"lui	x11,0x7","a1,0x7",
80000750,addi,a3:8000f686,,1d010693,,"addi	x13,x2,464","a3,sp,464",
80000756,remu,a3:00000000,,0252f6b3,,"remu	x13,x5,x5","a3,t0,t0",
8000075a,lbu,a5:00000000,,43b74783,,"lbu	x15,1083(x14)","a5,1083,a4",
8000075e,remu,a2:7fea4281,,0238f633,,"remu	x12,x17,x3","a2,a7,gp",
80000762,addi,a2:8000f626,,17010613,,"addi	x12,x2,368","a2,sp,368",
80000764,lbu,a7:00000000,,49f74883,,"lbu	x17,1183(x14)","a7,1183,a4",
80000768,lb,ra:00000000,,72b70083,,"lb	x1,1835(x14)","ra,1835,a4",
80000770,lhu,s5:00000000,,ea475a83,,"lhu	x21,-348(x14)","s5,-348,a4",
80000778,auipc,t4:8000f778,,0000fe97,,"auipc	x29,0xf","t4,0xf",
8000077c,addi,t4:8000faa8,,330e8e93,,"addi	x29,x29,816","t4,t4,816",
80000780,lb,a3:00000000,,fe9e8683,,"lb	x13,-23(x29)","a3,-23,t4",
80000784,auipc,s0:8000f784,,0000f417,,"auipc	x8,0xf","s0,0xf",
80000788,addi,s0:8000f253,,acf40413,,"addi	x8,x8,-1329","s0,s0,-1329",
8000078c,auipc,s9:8001078c,,00010c97,,"auipc	x25,0x10","s9,0x10",
80000790,addi,s9:8000ff92,,806c8c93,,"addi	x25,x25,-2042","s9,s9,-2042",
80000794,auipc,a4:8000f794,,0000f717,,"auipc	x14,0xf","a4,0xf",
80000798,addi,a4:8000fab0,,31c70713,,"addi	x14,x14,796","a4,a4,796",
8000079c,lb,gp:00000000,,fee40183,,"lb	x3,-18(x8)","gp,-18,s0",
800007a0,lhu,t3:00000000,,c40cde03,,"lhu	x28,-960(x25)","t3,-960,s9",
800007a4,lb,sp:00000000,,031e8103,,"lb	x2,49(x29)","sp,49,t4",
800007a8,auipc,a1:8000f7a8,,0000f597,,"auipc	x11,0xf","a1,0xf",
800007ac,addi,a1:8000f6ce,,f2658593,,"addi	x11,x11,-218","a1,a1,-218",
800007b4,lw,sp:00000000,,00a5a103,,"lw	x2,10(x11)","sp,10,a1",
800007b8,lb,t0:00000000,,02ae8283,,"lb	x5,42(x29)","t0,42,t4",
800007c4,lhu,s4:00000000,,ffc5da03,,"lhu	x20,-4(x11)","s4,-4,a1",
800007cc,lbu,s3:00000000,,c16cc983,,"lbu	x19,-1002(x25)","s3,-1002,s9",
800007e0,lhu,s11:00000000,,018edd83,,"lhu	x27,24(x29)","s11,24,t4",
800007e8,lb,t0:00000000,,01de8283,,"lb	x5,29(x29)","t0,29,t4",
800007ec,lh,s10:00000000,,fdae9d03,,"lh	x26,-38(x29)","s10,-38,t4",
800007f0,lhu,a3:00000000,,fe945683,,"lhu	x13,-23(x8)","a3,-23,s0",
800007f4,lhu,t1:00000000,,fcb45303,,"lhu	x6,-53(x8)","t1,-53,s0",
800007f8,lb,t0:00000000,,ff758283,,"lb	x5,-9(x11)","t0,-9,a1",
800007fc,lbu,a3:00000000,,857cc683,,"lbu	x13,-1961(x25)","a3,-1961,s9",
80000804,lbu,s4:00000000,,fcb44a03,,"lbu	x20,-53(x8)","s4,-53,s0",
80000808,lbu,ra:00000000,,00b5c083,,"lbu	x1,11(x11)","ra,11,a1",
80000810,lb,s4:00000000,,fcde8a03,,"lb	x20,-51(x29)","s4,-51,t4",
80000820,lhu,t1:00000000,,02d45303,,"lhu	x6,45(x8)","t1,45,s0",
80000828,lbu,a5:00000000,,fd0ec783,,"lbu	x15,-48(x29)","a5,-48,t4",
8000082c,lbu,s10:00000000,,0075cd03,,"lbu	x26,7(x11)","s10,7,a1",
80000834,lw,t0:00000000,,00142283,,"lw	x5,1(x8)","t0,1,s0",
8000083c,lbu,s5:000000e4,,0105ca83,,"lbu	x21,16(x11)","s5,16,a1",
80000840,auipc,s10:80019840,,00019d17,,"auipc	x26,0x19","s10,0x19",
80000844,addi,s10:80019331,,af1d0d13,,"addi	x26,x26,-1295","s10,s10,-1295",
8000084c,auipc,a4:8000f84c,,0000f717,,"auipc	x14,0xf","a4,0xf",
80000850,addi,a4:8000fddc,,59070713,,"addi	x14,x14,1424","a4,a4,1424",
80000854,lbu,t5:00000000,,ffad4f03,,"lbu	x30,-6(x26)","t5,-6,s10",
80000858,lhu,ra:00000000,,00075083,,"lhu	x1,0(x14)","ra,0,a4",
8000085c,lh,s9:00000000,,ff5d1c83,,"lh	x25,-11(x26)","s9,-11,s10",
80000860,lb,a7:00000000,,01070883,,"lb	x17,16(x14)","a7,16,a4",
80000864,lbu,ra:00000000,,fc574083,,"lbu	x1,-59(x14)","ra,-59,a4",
80000868,lbu,a6:00000000,,fcdd4803,,"lbu	x16,-51(x26)","a6,-51,s10",
8000086c,lhu,s3:00000000,,02a75983,,"lhu	x19,42(x14)","s3,42,a4",
80000874,lb,a6:00000000,,03670803,,"lb	x16,54(x14)","a6,54,a4",
8000087c,auipc,s5:8001787c,,00017a97,,"auipc	x21,0x17","s5,0x17",
80000880,addi,s5:80017f33,,6b7a8a93,,"addi	x21,x21,1719","s5,s5,1719",
80000884,lh,a3:00000000,,d47a9683,,"lh	x13,-697(x21)","a3,-697,s5",
80000888,addi,a1:00000280,,28010593,,"addi	x11,x2,640","a1,sp,640",
8000088a,lbu,ra:00000000,,473ac083,,"lbu	x1,1139(x21)","ra,1139,s5",
8000088e,srli,a3:00000000,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
80000894,sll,t6:b1300000,,01561fb3,,"sll	x31,x12,x21","t6,a2,s5",
80000898,rem,t1:00000000,,03a9e333,,"rem	x6,x19,x26","t1,s3,s10",
800008a0,or,a3:80024e64,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800008a2,or,a1:8000ffdc,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800008a4,lbu,a7:00000000,,762ac883,,"lbu	x17,1890(x21)","a7,1890,s5",
800008a8,sub,a2:fffea7c2,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800008b2,xor,a3:0002b1b8,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800008b8,srli,a0:00000000,,018a5513,,"srli	x10,x20,0x18","a0,s4,0x18",
800008c0,srai,a0:00000000,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
800008c2,mulhsu,s8:00000000,,03b6ac33,,"mulhsu	x24,x13,x27","s8,a3,s11",
800008c6,addi,s4:00000300,,300b0a13,,"addi	x20,x22,768","s4,s6,768",
800008ca,add,s7:80019331,,01cd0bb3,,"add	x23,x26,x28","s7,s10,t3",
800008d2,xor,s3:00000000,,0181c9b3,,"xor	x19,x3,x24","s3,gp,s8",
800008d6,lb,s7:00000000,,938a8b83,,"lb	x23,-1736(x21)","s7,-1736,s5",
800008da,lb,a0:00000000,,131a8503,,"lb	x10,305(x21)","a0,305,s5",
800008de,lh,s4:00000000,,877a9a03,,"lh	x20,-1929(x21)","s4,-1929,s5",
800008e2,jal,t0:800008e6,,008002ef,,"jal	x5,800008ea","t0,0x8",
800008ea,jal,ra:800008ee,,036000ef,,"jal	x1,80000920","ra,0x36",
80000920,jal,t0:80000924,,fddff2ef,,"jal	x5,800008fc","t0,0xffffffdc",
800008fa,jal,ra:800008fc,,ff5ff0ef,,"jal	x1,800008ee","ra,0xfffffff4",
8000091e,jal,ra:80000920,,fe1ff0ef,,"jal	x1,800008fe","ra,0xffffffe0",
800008fe,jal,ra:80000900,,012000ef,,"jal	x1,80000910","ra,0x12",
80000918,jal,ra:8000091c,,fefff0ef,,"jal	x1,80000906","ra,0xffffffee",
8000091c,jal,ra:8000091e,,fefff0ef,,"jal	x1,8000090a","ra,0xffffffee",
8000090a,jal,ra:8000090e,,008000ef,,"jal	x1,80000912","ra,0x8",
80000912,jal,t1:80000916,,fe3ff36f,,"jal	x6,800008f4","t1,0xffffffe2",
800008f4,jal,ra:800008f8,,00e000ef,,"jal	x1,80000902","ra,0xe",
80000902,jal,s4:80000906,,fe5ffa6f,,"jal	x20,800008e6","s4,0xffffffe4",
800008e6,jal,ra:800008e8,,01a000ef,,"jal	x1,80000900","ra,0x1a",
80000916,jal,ra:80000918,,fe3ff0ef,,"jal	x1,800008f8","ra,0xffffffe2",
8000090e,jal,ra:80000910,,016000ef,,"jal	x1,80000924","ra,0x16",
80000924,auipc,s3:e307b924,,6307b997,,"auipc	x19,0x6307b","s3,0x6307b",
80000928,auipc,t3:8000f928,,0000fe17,,"auipc	x28,0xf","t3,0xf",
8000092c,addi,t3:8000f800,,ed8e0e13,,"addi	x28,x28,-296","t3,t3,-296",
80000930,auipc,s10:80011930,,00011d17,,"auipc	x26,0x11","s10,0x11",
80000934,addi,s10:80011d4d,,41dd0d13,,"addi	x26,x26,1053","s10,s10,1053",
80000944,lb,ra:00000000,,ff9e0083,,"lb	x1,-7(x28)","ra,-7,t3",
8000094c,lh,s8:00000000,,f5bd1c03,,"lh	x24,-165(x26)","s8,-165,s10",
80000958,lb,t6:00000000,,ffce0f83,,"lb	x31,-4(x28)","t6,-4,t3",
8000095c,lhu,a1:00000000,,00ee5583,,"lhu	x11,14(x28)","a1,14,t3",
80000960,lw,s4:00000000,,f43d2a03,,"lw	x20,-189(x26)","s4,-189,s10",
8000096c,lb,a5:00000000,,f45d0783,,"lb	x15,-187(x26)","a5,-187,s10",
80000970,jal,t0:80000974,,02a002ef,,"jal	x5,8000099a","t0,0x2a",
8000099a,jal,ra:8000099e,,fe7ff0ef,,"jal	x1,80000980","ra,0xffffffe6",
80000980,jal,ra:80000982,,ff9ff0ef,,"jal	x1,80000978","ra,0xfffffff8",
8000097e,jal,ra:80000980,,012000ef,,"jal	x1,80000990","ra,0x12",
80000990,jal,ra:80000992,,fe5ff0ef,,"jal	x1,80000974","ra,0xffffffe4",
80000974,jal,ra:80000978,,010000ef,,"jal	x1,80000984","ra,0x10",
80000984,jal,ra:80000988,,00a000ef,,"jal	x1,8000098e","ra,0xa",
80000988,jal,ra:8000098c,,ff3ff0ef,,"jal	x1,8000097a","ra,0xfffffff2",
8000097a,jal,t1:8000097e,,0180036f,,"jal	x6,80000992","t1,0x18",
8000098c,jal,ra:8000098e,,008000ef,,"jal	x1,80000994","ra,0x8",
80000994,jal,ra:80000996,,002000ef,,"jal	x1,80000996","ra,0x2",
80000996,jal,s11:8000099a,,00800def,,"jal	x27,8000099e","s11,0x8",
8000099e,lui,a7:00004000,,000048b7,,"lui	x17,0x4","a7,0x4",
800009a0,auipc,t0:800179a0,,00017297,,"auipc	x5,0x17","t0,0x17",
800009a4,addi,t0:80017b03,,16328293,,"addi	x5,x5,355","t0,t0,355",
800009a8,lw,s4:00000000,,0092aa03,,"lw	x20,9(x5)","s4,9,t0",
800009ac,auipc,a6:8000f9ac,,0000f817,,"auipc	x16,0xf","a6,0xf",
800009b0,addi,a6:8000f261,,8b580813,,"addi	x16,x16,-1867","a6,a6,-1867",
800009b4,lbu,a5:00000000,,01284783,,"lbu	x15,18(x16)","a5,18,a6",
800009b8,lb,s9:00000000,,fe628c83,,"lb	x25,-26(x5)","s9,-26,t0",
800009bc,lbu,t2:00000000,,fd82c383,,"lbu	x7,-40(x5)","t2,-40,t0",
800009c4,lbu,t3:00000000,,f3884e03,,"lbu	x28,-200(x16)","t3,-200,a6",
800009c8,lb,s8:00000000,,fd628c03,,"lb	x24,-42(x5)","s8,-42,t0",
800009cc,lh,s8:00000000,,02b29c03,,"lh	x24,43(x5)","s8,43,t0",
800009d0,lbu,s7:00000000,,fe42cb83,,"lbu	x23,-28(x5)","s7,-28,t0",
800009d4,lhu,t3:00000000,,05d85e03,,"lhu	x28,93(x16)","t3,93,a6",
800009e4,lw,s4:00000000,,0312aa03,,"lw	x20,49(x5)","s4,49,t0",
800009ec,lb,s0:00000000,,02628403,,"lb	x8,38(x5)","s0,38,t0",
800009f0,auipc,t1:8000e9f0,,0000e317,,"auipc	x6,0xe","t1,0xe",
800009f4,addi,t1:8000f16e,,77e30313,,"addi	x6,x6,1918","t1,t1,1918",
800009fc,auipc,s11:8001c9fc,,0001cd97,,"auipc	x27,0x1c","s11,0x1c",
80000a00,addi,s11:8001c222,,826d8d93,,"addi	x27,x27,-2010","s11,s11,-2010",
80000a04,lhu,ra:00000000,,00add083,,"lhu	x1,10(x27)","ra,10,s11",
80000a0c,lhu,ra:00000000,,010dd083,,"lhu	x1,16(x27)","ra,16,s11",
80000a20,lbu,sp:00000000,,ff9dc103,,"lbu	x2,-7(x27)","sp,-7,s11",
80000a28,lh,a7:00000000,,0c231883,,"lh	x17,194(x6)","a7,194,t1",
80000a30,lh,a3:00000000,,eda31683,,"lh	x13,-294(x6)","a3,-294,t1",
80000a34,auipc,s0:80010a34,,00010417,,"auipc	x8,0x10","s0,0x10",
80000a38,addi,s0:800111be,,78a40413,,"addi	x8,x8,1930","s0,s0,1930",
80000a3c,auipc,s9:8000fa3c,,0000fc97,,"auipc	x25,0xf","s9,0xf",
80000a40,addi,s9:8000ffb9,,57dc8c93,,"addi	x25,x25,1405","s9,s9,1405",
80000a48,lw,s10:00000000,,fd242d03,,"lw	x26,-46(x8)","s10,-46,s0",
80000a50,lbu,sp:00000000,,006cc103,,"lbu	x2,6(x25)","sp,6,s9",
80000a54,lw,ra:00000000,,02e42083,,"lw	x1,46(x8)","ra,46,s0",
80000a58,lhu,a0:00000000,,003cd503,,"lhu	x10,3(x25)","a0,3,s9",
80000a5c,lh,s5:00000000,,01a41a83,,"lh	x21,26(x8)","s5,26,s0",
80000a64,lbu,t1:00000000,,ff9cc303,,"lbu	x6,-7(x25)","t1,-7,s9",
80000a6c,lh,s3:00000000,,fc241983,,"lh	x19,-62(x8)","s3,-62,s0",
80000a70,lbu,t4:00000000,,ff8cce83,,"lbu	x29,-8(x25)","t4,-8,s9",
80000a78,auipc,sp:8001da78,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80000a7c,addi,sp:8001d91e,,ea610113,,"addi	x2,x2,-346","sp,sp,-346",
80000a80,auipc,a1:8000fa80,,0000f597,,"auipc	x11,0xf","a1,0xf",
80000a84,addi,a1:8000fca5,,22558593,,"addi	x11,x11,549","a1,a1,549",
80000a8c,lhu,s11:00000000,,fc415d83,,"lhu	x27,-60(x2)","s11,-60,sp",
80000a90,lb,t0:00000000,,ae758283,,"lb	x5,-1305(x11)","t0,-1305,a1",
80000a94,lbu,t5:00000000,,fe914f03,,"lbu	x30,-23(x2)","t5,-23,sp",
80000a9c,lb,t2:00000000,,aa858383,,"lb	x7,-1368(x11)","t2,-1368,a1",
80000aa0,lbu,s4:00000000,,aee5ca03,,"lbu	x20,-1298(x11)","s4,-1298,a1",
80000aa4,lb,s10:00000000,,23a58d03,,"lb	x26,570(x11)","s10,570,a1",
80000aa8,lh,s9:00000000,,01811c83,,"lh	x25,24(x2)","s9,24,sp",
80000ab4,lb,t6:00000000,,00b10f83,,"lb	x31,11(x2)","t6,11,sp",
80000abc,lhu,a5:00000000,,ffe15783,,"lhu	x15,-2(x2)","a5,-2,sp",
80000ac0,auipc,a7:8000eac0,,0000e897,,"auipc	x17,0xe","a7,0xe",
80000ac4,addi,a7:8000f0bc,,5fc88893,,"addi	x17,x17,1532","a7,a7,1532",
80000ac8,lb,t6:00000000,,06188f83,,"lb	x31,97(x17)","t6,97,a7",
80000acc,lh,gp:00000000,,fc289183,,"lh	x3,-62(x17)","gp,-62,a7",
80000ad0,auipc,t1:8000fad0,,0000f317,,"auipc	x6,0xf","t1,0xf",
80000ad4,addi,t1:8000f301,,83130313,,"addi	x6,x6,-1999","t1,t1,-1999",
80000ad8,lb,t0:00000000,,ff230283,,"lb	x5,-14(x6)","t0,-14,t1",
80000adc,auipc,a2:8000fadc,,0000f617,,"auipc	x12,0xf","a2,0xf",
80000ae0,addi,a2:8000f972,,e9660613,,"addi	x12,x12,-362","a2,a2,-362",
80000ae4,lbu,sp:00000000,,0f08c103,,"lbu	x2,240(x17)","sp,240,a7",
80000ae8,lb,s0:00000000,,fff60403,,"lb	x8,-1(x12)","s0,-1,a2",
80000aec,lbu,t4:00000000,,0c534e83,,"lbu	x29,197(x6)","t4,197,t1",
80000af0,lb,s4:00000000,,00960a03,,"lb	x20,9(x12)","s4,9,a2",
80000af4,lbu,s5:00000000,,f2734a83,,"lbu	x21,-217(x6)","s5,-217,t1",
80000af8,lhu,t4:00000000,,0ca8de83,,"lhu	x29,202(x17)","t4,202,a7",
80000afc,lbu,t0:00000000,,07434283,,"lbu	x5,116(x6)","t0,116,t1",
80000b00,lb,s7:00000000,,03230b83,,"lb	x23,50(x6)","s7,50,t1",
80000b04,lb,s11:00000000,,faa88d83,,"lb	x27,-86(x17)","s11,-86,a7",
80000b10,lhu,a3:00000000,,fda8d683,,"lhu	x13,-38(x17)","a3,-38,a7",
80000b14,lbu,a6:00000000,,02034803,,"lbu	x16,32(x6)","a6,32,t1",
80000b18,lh,gp:00000000,,ffc61183,,"lh	x3,-4(x12)","gp,-4,a2",
80000b1c,lb,s7:00000000,,06230b83,,"lb	x23,98(x6)","s7,98,t1",
80000b24,lb,a6:00000000,,02188803,,"lb	x16,33(x17)","a6,33,a7",
80000b28,auipc,a5:80010b28,,00010797,,"auipc	x15,0x10","a5,0x10",
80000b2c,addi,a5:8001077c,,c5478793,,"addi	x15,x15,-940","a5,a5,-940",
80000b30,auipc,t2:80018b30,,00018397,,"auipc	x7,0x18","t2,0x18",
80000b34,addi,t2:8001885c,,d2c38393,,"addi	x7,x7,-724","t2,t2,-724",
80000b38,auipc,s5:80018b38,,00018a97,,"auipc	x21,0x18","s5,0x18",
80000b3c,addi,s5:80018d24,,1eca8a93,,"addi	x21,x21,492","s5,s5,492",
80000b48,lbu,a0:00000000,,fdc7c503,,"lbu	x10,-36(x15)","a0,-36,a5",
80000b4c,lb,s10:00000000,,fff38d03,,"lb	x26,-1(x7)","s10,-1,t2",
80000b50,auipc,s7:80016b50,,00016b97,,"auipc	x23,0x16","s7,0x16",
80000b54,addi,s7:80016b7d,,02db8b93,,"addi	x23,x23,45","s7,s7,45",
80000b58,lw,a2:00000000,,87fba603,,"lw	x12,-1921(x23)","a2,-1921,s7",
80000b5c,lbu,a7:00000000,,b20bc883,,"lbu	x17,-1248(x23)","a7,-1248,s7",
80000b60,lhu,t6:00000000,,ff4adf83,,"lhu	x31,-12(x21)","t6,-12,s5",
80000b64,lbu,ra:00000000,,fd13c083,,"lbu	x1,-47(x7)","ra,-47,t2",
80000b68,lbu,s10:00000000,,00dacd03,,"lbu	x26,13(x21)","s10,13,s5",
80000b70,lh,a2:00000000,,fc8a9603,,"lh	x12,-56(x21)","a2,-56,s5",
80000b74,lbu,s9:00000000,,01d7cc83,,"lbu	x25,29(x15)","s9,29,a5",
80000b78,lbu,t0:00000000,,0137c283,,"lbu	x5,19(x15)","t0,19,a5",
80000b80,lbu,s10:00000000,,03d3cd03,,"lbu	x26,61(x7)","s10,61,t2",
80000b98,lhu,t0:00000000,,a39bd283,,"lhu	x5,-1479(x23)","t0,-1479,s7",
80000b9c,lb,t5:00000000,,00da8f03,,"lb	x30,13(x21)","t5,13,s5",
80000ba0,lb,s9:00000000,,01fa8c83,,"lb	x25,31(x21)","s9,31,s5",
80000ba8,lb,t5:00000000,,ff9a8f03,,"lb	x30,-7(x21)","t5,-7,s5",
80000bac,lbu,t0:00000000,,021ac283,,"lbu	x5,33(x21)","t0,33,s5",
80000bb0,lb,s3:00000000,,ffba8983,,"lb	x19,-5(x21)","s3,-5,s5",
80000bb6,lb,t5:00000000,,02338f03,,"lb	x30,35(x7)","t5,35,t2",
80000bba,lhu,s4:00000000,,fc03da03,,"lhu	x20,-64(x7)","s4,-64,t2",
