pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013b0,addi,ra:00000006,,00608093,,"addi	x1,x1,6","ra,ra,6",
800013b2,xor,t5:7ffda1ae,,008e4f33,,"xor	x30,x28,x8","t5,t3,s0",
800013b6,andi,a5:00000000,,0037f793,,"andi	x15,x15,3","a5,a5,3",
800013b8,sltu,s4:00000000,,01e5ba33,,"sltu	x20,x11,x30","s4,a1,t5",
800013bc,mul,a4:00000000,,02088733,,"mul	x14,x17,x0","a4,a7,zero",
800013d8,mul,t5:fffffe00,,03020f33,,"mul	x30,x4,x16","t5,tp,a6",
800013dc,mulh,s8:00000000,,02531c33,,"mulh	x24,x6,x5","s8,t1,t0",
800013e0,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800013e2,lui,a2:5eccc000,,5eccc637,,"lui	x12,0x5eccc","a2,0x5eccc",
80001450,or,s1:a2ffffc0,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000146e,sra,a4:00000000,,4161d733,,"sra	x14,x3,x22","a4,gp,s6",
80001472,add,a2:fffffd34,,01a28633,,"add	x12,x5,x26","a2,t0,s10",
8000147a,addi,a6:00000018,,01800813,,"addi	x16,x0,24","a6,zero,24",
800014a8,sra,a5:80029ce4,,41fbd7b3,,"sra	x15,x23,x31","a5,s7,t6",
800014ac,xori,t4:800258dc,,6b844e93,,"xori	x29,x8,1720","t4,s0,1720",
800014b0,srli,ra:00008002,,010bd093,,"srli	x1,x23,0x10","ra,s7,0x10",
800014bc,slti,s8:00000000,,eac52c13,,"slti	x24,x10,-340","s8,a0,-340",
800014c0,sltiu,t0:00000000,,465cb293,,"sltiu	x5,x25,1125","t0,s9,1125",
800014c4,srai,s1:fffd17ff,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
800014c6,addi,t5:1a7cf678,,184c8f13,,"addi	x30,x25,388","t5,s9,388",
800014ca,add,a0:ffffffc0,,00400533,,"add	x10,x0,x4","a0,zero,tp",
800014ce,xor,s1:7fff8b1b,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800014d0,slt,a2:00000000,,00f9a633,,"slt	x12,x19,x15","a2,s3,a5",
800014d4,remu,s10:0000011c,,0356fd33,,"remu	x26,x13,x21","s10,a3,s5",
800014d8,sll,a5:00000000,,016d97b3,,"sll	x15,x27,x22","a5,s11,s6",
800014dc,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800014e2,xori,ra:0000011b,,ed1e4093,,"xori	x1,x28,-303","ra,t3,-303",
800014e6,andi,a0:ffffffc0,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800014e8,slti,s2:00000001,,6b6e2913,,"slti	x18,x28,1718","s2,t3,1718",
800014ec,add,a7:fffbffc0,,004308b3,,"add	x17,x6,x4","a7,t1,tp",
800014f0,div,s11:00000000,,0379cdb3,,"div	x27,x19,x23","s11,s3,s7",
800014f4,sub,gp:00000000,,400b01b3,,"sub	x3,x22,x0","gp,s6,zero",
800014f8,sltu,a0:00000001,,0068b533,,"sltu	x10,x17,x6","a0,a7,t1",
800014fc,slli,a6:01800000,,01481813,,"slli	x16,x16,0x14","a6,a6,0x14",
800014fe,sltiu,tp:00000000,,0b08b213,,"sltiu	x4,x17,176","tp,a7,176",
80001502,srl,s9:00000000,,017b5cb3,,"srl	x25,x22,x23","s9,s6,s7",
8000150a,rem,ra:fffffeb0,,022460b3,,"rem	x1,x8,x2","ra,s0,sp",
8000150e,andi,s4:00000630,,7340fa13,,"andi	x20,x1,1844","s4,ra,1844",
80001512,srli,a4:00000000,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
80001514,add,a0:80029ce4,,01720533,,"add	x10,x4,x23","a0,tp,s7",
80001518,lui,t2:0000c000,,0000c3b7,,"lui	x7,0xc","t2,0xc",
8000151a,or,a2:00000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000151c,sll,t4:58000000,,01511eb3,,"sll	x29,x2,x21","t4,sp,s5",
80001520,sll,s2:90000000,,015b9933,,"sll	x18,x23,x21","s2,s7,s5",
80001552,addi,a5:0000c020,,02038793,,"addi	x15,x7,32","a5,t2,32",
80001556,add,gp:0000011c,,01a001b3,,"add	x3,x0,x26","gp,zero,s10",
80001558,slli,s8:00000000,,00ac1c13,,"slli	x24,x24,0xa","s8,s8,0xa",
8000155a,sltu,tp:00000001,,01c13233,,"sltu	x4,x2,x28","tp,sp,t3",
8000155e,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
80001564,slt,t0:00000000,,0113a2b3,,"slt	x5,x7,x17","t0,t2,a7",
80001568,div,s8:000e38e3,,034ecc33,,"div	x24,x29,x20","s8,t4,s4",
8000156c,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000156e,addi,s1:000003e6,,15010493,,"addi	x9,x2,336","s1,sp,336",
80001570,andi,t4:000004c4,,6d757e93,,"andi	x29,x10,1751","t4,a0,1751",
80001574,add,a5:00000000,,019007b3,,"add	x15,x0,x25","a5,zero,s9",
80001576,sll,a2:00000000,,01861633,,"sll	x12,x12,x24","a2,a2,s8",
8000157e,srai,a2:00000000,,41f25613,,"srai	x12,x4,0x1f","a2,tp,0x1f",
80001582,div,s10:ffffff87,,0385cd33,,"div	x26,x11,x24","s10,a1,s8",
80001586,andi,s6:00000000,,67f07b13,,"andi	x22,x0,1663","s6,zero,1663",
8000158a,lui,a0:23d2d000,,23d2d537,,"lui	x10,0x23d2d","a0,0x23d2d",
8000158e,and,s1:00000166,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80001590,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
80001592,mulh,t5:00000044,,03e11f33,,"mulh	x30,x2,x30","t5,sp,t5",
80001596,mul,ra:7ee162bc,,028d00b3,,"mul	x1,x26,x8","ra,s10,s0",
8000159a,sub,s1:06bcbe74,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000159c,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800015a2,xor,s1:86bee010,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800015a4,and,s8:00000000,,00167c33,,"and	x24,x12,x1","s8,a2,ra",
800015a8,sub,a5:fedf0458,,408087b3,,"sub	x15,x1,x8","a5,ra,s0",
800015ac,slt,s1:00000001,,0005a4b3,,"slt	x9,x11,x0","s1,a1,zero",
800015b0,sub,t3:00000000,,41b70e33,,"sub	x28,x14,x27","t3,a4,s11",
800015b4,mul,sp:e73e7400,,031a0133,,"mul	x2,x20,x17","sp,s4,a7",
800015ba,add,t2:0000c000,,016383b3,,"add	x7,x7,x22","t2,t2,s6",
800015bc,sltu,a4:00000000,,0002b733,,"sltu	x14,x5,x0","a4,t0,zero",
800015c0,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
800015c2,add,t2:7ee162bc,,001003b3,,"add	x7,x0,x1","t2,zero,ra",
800015c4,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800015c6,andi,a3:00000010,,0196f693,,"andi	x13,x13,25","a3,a3,25",
800015c8,srli,a4:00000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
800015ce,andi,a0:00000040,,bfaf7513,,"andi	x10,x30,-1030","a0,t5,-1030",
800015d6,srli,s6:00000000,,00be5b13,,"srli	x22,x28,0xb","s6,t3,0xb",
800015da,mul,t1:0029ce40,,02db8333,,"mul	x6,x23,x13","t1,s7,a3",
800015de,addi,sp:e73e7580,,18010113,,"addi	x2,x2,384","sp,sp,384",
800015e0,addi,a2:e73e76d0,,15010613,,"addi	x12,x2,336","a2,sp,336",
800015e2,srl,s6:00000000,,00dadb33,,"srl	x22,x21,x13","s6,s5,a3",
800015e6,andi,a5:fedf0458,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800015e8,andi,ra:00000000,,490cf093,,"andi	x1,x25,1168","ra,s9,1168",
800015ec,srai,a0:00000020,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
800015ee,addi,a3:e73e7840,,2c010693,,"addi	x13,x2,704","a3,sp,704",
800015f0,srli,s5:0000000f,,01c8da93,,"srli	x21,x17,0x1c","s5,a7,0x1c",
800015f4,sub,s2:5d000000,,41bf8933,,"sub	x18,x31,x27","s2,t6,s11",
800015f8,sltiu,t1:00000001,,d6533313,,"sltiu	x6,x6,-667","t1,t1,-667",
800015fc,auipc,ra:74a585fc,,f4a57097,,"auipc	x1,0xf4a57","ra,0xf4a57",
80001600,slt,gp:00000000,,01a821b3,,"slt	x3,x16,x26","gp,a6,s10",
80001604,slli,s10:fff0e000,,00dd1d13,,"slli	x26,x26,0xd","s10,s10,0xd",
80001606,lui,s5:f9fb0000,,f9fb0ab7,,"lui	x21,0xf9fb0","s5,0xf9fb0",
8000160a,sub,a5:17a08c18,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000160c,sub,t0:80029ce3,,409b82b3,,"sub	x5,x23,x9","t0,s7,s1",
80001618,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000161a,addi,a2:e73e7670,,0f010613,,"addi	x12,x2,240","a2,sp,240",
8000161c,sub,ra:8a3e7670,,41f600b3,,"sub	x1,x12,x31","ra,a2,t6",
80001620,slti,ra:00000001,,3de22093,,"slti	x1,x4,990","ra,tp,990",
80001624,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80001626,remu,tp:00000000,,0271f233,,"remu	x4,x3,x7","tp,gp,t2",
8000162c,sll,s2:e73e7580,,00d11933,,"sll	x18,x2,x13","s2,sp,a3",
80001630,add,t4:e73e7b34,,00ce8eb3,,"add	x29,x29,x12","t4,t4,a2",
80001632,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80001634,xor,s1:23e162bc,,007fc4b3,,"xor	x9,x31,x7","s1,t6,t2",
80001638,addi,a7:fffbffbf,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000163a,add,sp:8002a314,,017a0133,,"add	x2,x20,x23","sp,s4,s7",
8000163e,slt,s6:00000001,,001d2b33,,"slt	x22,x26,x1","s6,s10,ra",
80001642,xor,a2:1e7d3482,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80001644,addi,a5:8002a5d4,,2c010793,,"addi	x15,x2,704","a5,sp,704",
8000165c,divu,s1:00000000,,02c9d4b3,,"divu	x9,x19,x12","s1,s3,a2",
80001690,lui,t1:00008000,,00008337,,"lui	x6,0x8","t1,0x8",
80001692,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
80001694,slli,a5:00000080,,007b1793,,"slli	x15,x22,0x7","a5,s6,0x7",
80001698,div,s2:00000000,,0354c933,,"div	x18,x9,x21","s2,s1,s5",
8000169c,mulhsu,t5:00000000,,03ac2f33,,"mulhsu	x30,x24,x26","t5,s8,s10",
800016a0,rem,a5:00018000,,03b567b3,,"rem	x15,x10,x27","a5,a0,s11",
800016a4,mulh,ra:00020015,,031110b3,,"mulh	x1,x2,x17","ra,sp,a7",
800016a8,sra,t2:00000000,,41bdd3b3,,"sra	x7,x27,x27","t2,s11,s11",
800016ac,or,s5:80029ce3,,0051eab3,,"or	x21,x3,x5","s5,gp,t0",
800016b0,or,a2:1e7db482,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800016b2,slti,s3:00000000,,038fa993,,"slti	x19,x31,56","s3,t6,56",
800016b6,xor,a5:1e7c3482,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800016b8,slli,a6:9ce30000,,010a9813,,"slli	x16,x21,0x10","a6,s5,0x10",
800016c2,remu,t3:1e7db482,,03067e33,,"remu	x28,x12,x16","t3,a2,a6",
800016ca,mulhu,a6:73a1615a,,03d43833,,"mulhu	x16,x8,x29","a6,s0,t4",
800016ce,andi,ra:f9434020,,8295f093,,"andi	x1,x11,-2007","ra,a1,-2007",
800016d2,addi,sp:8002a404,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800016d4,mul,a2:00000000,,03ee0633,,"mul	x12,x28,x30","a2,t3,t5",
800016f6,lui,s2:00003000,,00003937,,"lui	x18,0x3","s2,0x3",
800016f8,mulhu,gp:00000000,,028231b3,,"mulhu	x3,x4,x8","gp,tp,s0",
800016fc,xori,s8:7ffd6529,,9cdbcc13,,"xori	x24,x23,-1587","s8,s7,-1587",
80001738,sub,s11:06bcc610,,401a0db3,,"sub	x27,x20,x1","s11,s4,ra",
80001740,rem,s6:e73e7840,,02f6eb33,,"rem	x22,x13,x15","s6,a3,a5",
80001744,sltiu,a6:00000001,,8f2d3813,,"sltiu	x16,x26,-1806","a6,s10,-1806",
80001748,addi,sp:8002a3f4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000174a,sltu,a4:00000000,,015b3733,,"sltu	x14,x22,x21","a4,s6,s5",
80001760,srli,a0:00000000,,01b65513,,"srli	x10,x12,0x1b","a0,a2,0x1b",
80001764,slt,s5:00000000,,003a2ab3,,"slt	x21,x20,x3","s5,s4,gp",
80001768,xor,t0:7941dcc4,,001bc2b3,,"xor	x5,x23,x1","t0,s7,ra",
8000176c,and,t5:00000000,,00b1ff33,,"and	x30,x3,x11","t5,gp,a1",
80001770,srl,s5:00000630,,004a5ab3,,"srl	x21,x20,x4","s5,s4,tp",
80001774,lui,t6:00006000,,00006fb7,,"lui	x31,0x6","t6,0x6",
80001776,addi,sp:8002a3e4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001778,srl,a2:00000000,,00805633,,"srl	x12,x0,x8","a2,zero,s0",
8000177c,or,a7:fffbffbf,,011ae8b3,,"or	x17,x21,x17","a7,s5,a7",
80001780,slli,a4:00000000,,013f9713,,"slli	x14,x31,0x13","a4,t6,0x13",
80001784,xor,a5:e73e7d04,,01dac7b3,,"xor	x15,x21,x29","a5,s5,t4",
80001788,rem,tp:8002a3e4,,02e16233,,"rem	x4,x2,x14","tp,sp,a4",
8000178c,sra,a2:fffffe73,,41d7d633,,"sra	x12,x15,x29","a2,a5,t4",
80001790,addi,a2:06bcc9ea,,3dad8613,,"addi	x12,x27,986","a2,s11,986",
8000179a,divu,s1:ffffffff,,03e4d4b3,,"divu	x9,x9,x30","s1,s1,t5",
8000179e,lui,s5:00010000,,00010ab7,,"lui	x21,0x10","s5,0x10",
800017a0,slt,s2:00000001,,00c22933,,"slt	x18,x4,x12","s2,tp,a2",
800017a8,slt,a4:00000000,,0119a733,,"slt	x14,x19,x17","a4,s3,a7",
800017ac,mulh,t6:00000000,,03a49fb3,,"mulh	x31,x9,x26","t6,s1,s10",
800017b0,addi,sp:8002a424,,04010113,,"addi	x2,x2,64","sp,sp,64",
800017b4,slti,gp:00000000,,e971a193,,"slti	x3,x3,-361","gp,gp,-361",
8000183e,or,s10:e73e7840,,0163ed33,,"or	x26,x7,x22","s10,t2,s6",
80001842,sltu,t1:00000000,,01023333,,"sltu	x6,x4,x16","t1,tp,a6",
80001846,srai,s5:ff39f3e8,,4057da93,,"srai	x21,x15,0x5","s5,a5,0x5",
8000184a,slli,a3:20000000,,01769693,,"slli	x13,x13,0x17","a3,a3,0x17",
8000184c,ori,a2:8002a3ec,,14c26613,,"ori	x12,x4,332","a2,tp,332",
80001850,remu,a2:00000000,,02507633,,"remu	x12,x0,x5","a2,zero,t0",
80001854,and,ra:8000a020,,002af0b3,,"and	x1,x21,x2","ra,s5,sp",
80001858,addi,ra:8000a03c,,01c08093,,"addi	x1,x1,28","ra,ra,28",
8000185a,sra,s4:00000000,,41b95a33,,"sra	x20,x18,x27","s4,s2,s11",
8000185e,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
80001860,srli,s3:00000400,,01525993,,"srli	x19,x4,0x15","s3,tp,0x15",
80001864,mulhsu,ra:ff59358a,,03bd20b3,,"mulhsu	x1,x26,x27","ra,s10,s11",
80001870,lui,t0:0000f000,,0000f2b7,,"lui	x5,0xf","t0,0xf",
80001872,slli,t4:00000000,,018a1e93,,"slli	x29,x20,0x18","t4,s4,0x18",
80001876,mulhsu,s5:ffffffff,,0338aab3,,"mulhsu	x21,x17,x19","s5,a7,s3",
8000187a,sub,a0:8002a424,,41410533,,"sub	x10,x2,x20","a0,sp,s4",
8000187e,rem,s8:00000000,,032e6c33,,"rem	x24,x28,x18","s8,t3,s2",
80001882,or,a3:20000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80001884,ori,s9:e73e7be9,,3a9d6c93,,"ori	x25,x26,937","s9,s10,937",
80001888,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000188a,addi,a2:8002a784,,36010613,,"addi	x12,x2,864","a2,sp,864",
8000188c,and,a3:20000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
8000188e,sub,tp:7ffd5c1c,,404c0233,,"sub	x4,x24,x4","tp,s8,tp",
80001892,and,s3:1e7db482,,01c4f9b3,,"and	x19,x9,x28","s3,s1,t3",
80001896,addi,tp:7ffd5c25,,00920213,,"addi	x4,x4,9","tp,tp,9",
80001898,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000189a,addi,t3:1e7db481,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000189c,addi,ra:ff593589,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000189e,div,t2:ffffffff,,03da43b3,,"div	x7,x20,x29","t2,s4,t4",
800018a2,slli,s1:9e100000,,01261493,,"slli	x9,x12,0x12","s1,a2,0x12",
800018a6,mulhu,a5:7ffb5c0f,,031237b3,,"mulhu	x15,x4,x17","a5,tp,a7",
800018aa,slti,a0:00000001,,9420a513,,"slti	x10,x1,-1726","a0,ra,-1726",
800018ae,or,a3:ffffffff,,0155e6b3,,"or	x13,x11,x21","a3,a1,s5",
800018b2,add,t4:8002a424,,002e8eb3,,"add	x29,x29,x2","t4,t4,sp",
800018b8,xor,a2:0000f9e0,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800018bc,lui,s1:e06aa000,,e06aa4b7,,"lui	x9,0xe06aa","s1,0xe06aa",
800018c0,slti,gp:00000001,,4cfd2193,,"slti	x3,x26,1231","gp,s10,1231",
800018c4,xori,ra:ff59356f,,0e60c093,,"xori	x1,x1,230","ra,ra,230",
800018c8,auipc,t0:588138c8,,d8812297,,"auipc	x5,0xd8812","t0,0xd8812",
800018ce,and,t3:00000000,,01ecfe33,,"and	x28,x25,x30","t3,s9,t5",
800018d2,sra,s6:c0014e72,,410bdb33,,"sra	x22,x23,x16","s6,s7,a6",
800018d6,srai,s11:00000000,,40ec5d93,,"srai	x27,x24,0xe","s11,s8,0xe",
800018da,sub,a3:06bcbd0d,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80001922,slli,t6:00000000,,00bf9f93,,"slli	x31,x31,0xb","t6,t6,0xb",
80001928,div,a0:00000000,,03764533,,"div	x10,x12,x23","a0,a2,s7",
8000192c,sub,a4:ffff0620,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000192e,xor,a3:f943bb2d,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001930,slli,s2:00000040,,00691913,,"slli	x18,x18,0x6","s2,s2,0x6",
80001932,sra,t5:ffffffff,,415d5f33,,"sra	x30,x26,x21","t5,s10,s5",
80001942,addi,tp:8002a98b,,56710213,,"addi	x4,x2,1383","tp,sp,1383",
80001946,sub,t0:7ffd5bdb,,402f02b3,,"sub	x5,x30,x2","t0,t5,sp",
8000194e,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80001950,andi,a0:00000424,,7ae17513,,"andi	x10,x2,1966","a0,sp,1966",
80001954,addi,s3:fffff9c9,,9c818993,,"addi	x19,x3,-1592","s3,gp,-1592",
80001958,and,s6:00000000,,014efb33,,"and	x22,x29,x20","s6,t4,s4",
8000195c,mulhu,t6:00000000,,027a3fb3,,"mulhu	x31,x20,x7","t6,s4,t2",
80001960,xori,sp:80025bdd,,5b944113,,"xori	x2,x8,1465","sp,s0,1465",
80001964,rem,a2:ffffffff,,038ae633,,"rem	x12,x21,x24","a2,s5,s8",
80001968,srli,a7:00000000,,01de5893,,"srli	x17,x28,0x1d","a7,t3,0x1d",
8000196e,slt,gp:00000000,,00cc21b3,,"slt	x3,x24,x12","gp,s8,a2",
80001972,lui,s10:00007000,,00007d37,,"lui	x26,0x7","s10,0x7",
80001974,and,s3:00000000,,011079b3,,"and	x19,x0,x17","s3,zero,a7",
80001978,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000197a,auipc,gp:e74f397a,,674f2197,,"auipc	x3,0x674f2","gp,0x674f2",
800019e6,add,t2:7945a156,,00b403b3,,"add	x7,x8,x11","t2,s0,a1",
80001a5c,divu,s10:00000001,,02b5dd33,,"divu	x26,x11,x11","s10,a1,a1",
80001a60,srai,a3:ff943bb2,,4046d693,,"srai	x13,x13,0x4","a3,a3,0x4",
80001a62,srl,s10:00000001,,01545d33,,"srl	x26,x8,x21","s10,s0,s5",
80001a66,sltiu,t0:00000000,,39463293,,"sltiu	x5,x12,916","t0,a2,916",
80001a6c,xori,a6:000001cb,,1cbe4813,,"xori	x16,x28,459","a6,t3,459",
80001a74,mulhsu,s2:00000000,,0384a933,,"mulhsu	x18,x9,x24","s2,s1,s8",
80001a78,lui,s2:dabfc000,,dabfc937,,"lui	x18,0xdabfc","s2,0xdabfc",
80001a7c,and,a4:00000420,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80001a7e,andi,ra:00000000,,b6f8f093,,"andi	x1,x17,-1169","ra,a7,-1169",
80001a82,xor,t4:8002a98b,,0040ceb3,,"xor	x29,x1,x4","t4,ra,tp",
80001a86,remu,s10:80029ce4,,021bfd33,,"remu	x26,x23,x1","s10,s7,ra",
80001a8a,sub,a3:7f98dfa3,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001a8c,sltu,t4:00000001,,00f73eb3,,"sltu	x29,x14,x15","t4,a4,a5",
80001a94,or,s11:f94342f3,,01d5edb3,,"or	x27,x11,x29","s11,a1,t4",
80001a98,mulhsu,ra:e9a356f5,,039ca0b3,,"mulhsu	x1,x25,x25","ra,s9,s9",
80001aa0,addi,s1:000004da,,4dac0493,,"addi	x9,x24,1242","s1,s8,1242",
80001aa4,ori,gp:ffffffff,,6f166193,,"ori	x3,x12,1777","gp,a2,1777",
80001aa8,addi,t6:0000000a,,00af8f93,,"addi	x31,x31,10","t6,t6,10",
80001aaa,mulhsu,ra:00000000,,0272a0b3,,"mulhsu	x1,x5,x7","ra,t0,t2",
80001ab2,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001ab4,and,a2:00000420,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001ab6,add,a5:000004da,,009007b3,,"add	x15,x0,x9","a5,zero,s1",
80001aba,lui,s5:00018000,,00018ab7,,"lui	x21,0x18","s5,0x18",
80001abc,divu,a4:ffffffff,,026ed733,,"divu	x14,x29,x6","a4,t4,t1",
80001ac0,slt,a4:00000000,,00302733,,"slt	x14,x0,x3","a4,zero,gp",
80001ac4,divu,a0:00000000,,023cd533,,"divu	x10,x25,x3","a0,s9,gp",
80001ac8,sll,a3:fffffc00,,01ff16b3,,"sll	x13,x30,x31","a3,t5,t6",
80001acc,andi,a5:000005e3,,5e3f7793,,"andi	x15,x30,1507","a5,t5,1507",
80001ad0,slt,tp:00000000,,01d3a233,,"slt	x4,x7,x29","tp,t2,t4",
80001ad4,xor,s1:fffff8da,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80001af6,and,s10:00000000,,0172fd33,,"and	x26,x5,x23","s10,t0,s7",
80001afe,sll,a0:e73e7be9,,01cc9533,,"sll	x10,x25,x28","a0,s9,t3",
80001b0a,and,a2:e10242e0,,00bcf633,,"and	x12,x25,x11","a2,s9,a1",
80001b0e,slli,s1:40000000,,01d49493,,"slli	x9,x9,0x1d","s1,s1,0x1d",
80001b10,ori,a5:fffff899,,899a6793,,"ori	x15,x20,-1895","a5,s4,-1895",
80001b14,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80001b16,addi,a2:f9434531,,23f58613,,"addi	x12,x11,575","a2,a1,575",
80001b1a,slti,t2:00000001,,55f7a393,,"slti	x7,x15,1375","t2,a5,1375",
80001b20,srai,s11:00000000,,40e75d93,,"srai	x27,x14,0xe","s11,a4,0xe",
80001b24,srai,s6:00000000,,41e2db13,,"srai	x22,x5,0x1e","s6,t0,0x1e",
80001b28,addi,a3:80025e8d,,2b010693,,"addi	x13,x2,688","a3,sp,688",
80001b2a,rem,s8:ffffffff,,028f6c33,,"rem	x24,x30,x8","s8,t5,s0",
80001b2e,addi,a0:80025e8d,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80001b30,andi,a2:f9434531,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001b32,srl,s11:ffffffff,,013c5db3,,"srl	x27,x24,x19","s11,s8,s3",
80001b36,srli,s11:00000e73,,014cdd93,,"srli	x27,x25,0x14","s11,s9,0x14",
80001b4e,slli,a0:bd1a0000,,01151513,,"slli	x10,x10,0x11","a0,a0,0x11",
80001b52,addi,s1:80025c6d,,09010493,,"addi	x9,x2,144","s1,sp,144",
80001b56,addi,s1:80025c4d,,07010493,,"addi	x9,x2,112","s1,sp,112",
80001b58,slli,gp:e7200000,,013b9193,,"slli	x3,x23,0x13","gp,s7,0x13",
80001b5c,srai,t6:00000000,,416edf93,,"srai	x31,x29,0x16","t6,t4,0x16",
80001b60,andi,a4:f94342b2,,fb65f713,,"andi	x14,x11,-74","a4,a1,-74",
80001b64,or,a0:bd1a5e8d,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80001b66,mul,s4:00000000,,03700a33,,"mul	x20,x0,x23","s4,zero,s7",
80001b6a,srai,a6:ffe50d0a,,40675813,,"srai	x16,x14,0x6","a6,a4,0x6",
80001b6e,sra,s11:ffffffff,,407f5db3,,"sra	x27,x30,x7","s11,t5,t2",
80001b72,xor,s2:00018000,,0157c933,,"xor	x18,x15,x21","s2,a5,s5",
80001b76,divu,a0:ffffffff,,03f1d533,,"divu	x10,x3,x31","a0,gp,t6",
80001b7a,lui,s9:189bd000,,189bdcb7,,"lui	x25,0x189bd","s9,0x189bd",
80001b7e,addi,s9:189bd00d,,00dc8c93,,"addi	x25,x25,13","s9,s9,13",
80001bc4,srli,a2:000000f9,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80001bc6,sll,s1:80000000,,01e114b3,,"sll	x9,x2,x30","s1,sp,t5",
80001bca,addi,s11:fffffffe,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80001bd4,mulhsu,a0:00000000,,0223a533,,"mulhsu	x10,x7,x2","a0,t2,sp",
80001bd8,slli,s5:00300000,,005a9a93,,"slli	x21,x21,0x5","s5,s5,0x5",
80001bda,xor,s11:00018001,,01d94db3,,"xor	x27,x18,x29","s11,s2,t4",
80001bde,div,t3:ffffffff,,03c54e33,,"div	x28,x10,x28","t3,a0,t3",
80001bfc,ori,s9:000007f3,,7f33ec93,,"ori	x25,x7,2035","s9,t2,2035",
80001c00,andi,a3:0000000d,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
80001c02,slli,t3:012f3200,,00741e13,,"slli	x28,x8,0x7","t3,s0,0x7",
80001c06,remu,s1:00000147,,039874b3,,"remu	x9,x16,x25","s1,a6,s9",
80001c0a,sra,t5:00000000,,41895f33,,"sra	x30,x18,x24","t5,s2,s8",
80001c0e,mul,gp:ffe50d0a,,030e81b3,,"mul	x3,x29,x16","gp,t4,a6",
