pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001dfc,sub,s9:b6af9757,,41b80cb3,,"sub	x25,x16,x27","s9,a6,s11",
80001e02,srai,a3:00000007,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
80001e04,mulh,sp:00000000,,03e21133,,"mulh	x2,x4,x30","sp,tp,t5",
80001e08,sub,a4:7ffda19c,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80001e0a,srai,a5:00000000,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80001e0c,auipc,t3:18495e0c,,98494e17,,"auipc	x28,0x98494","t3,0x98494",
80001e12,div,s6:00000000,,03e7cb33,,"div	x22,x15,x30","s6,a5,t5",
80001e16,andi,s0:00000012,,01a47413,,"andi	x8,x8,26","s0,s0,26",
80001e18,add,t0:80783b0e,,00af02b3,,"add	x5,x30,x10","t0,t5,a0",
80001e1e,srai,s2:00000000,,40405913,,"srai	x18,x0,0x4","s2,zero,0x4",
80001e26,or,a2:00000157,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001e28,sub,s5:7f87c4f9,,40568ab3,,"sub	x21,x13,x5","s5,a3,t0",
80001e2c,and,s0:00000000,,00f6f433,,"and	x8,x13,x15","s0,a3,a5",
80001e34,slli,s8:40000000,,01c81c13,,"slli	x24,x16,0x1c","s8,a6,0x1c",
80001e38,addi,s11:00000591,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
80001e5c,sub,s0:fffff89b,,40898433,,"sub	x8,x19,x8","s0,s3,s0",
80001e68,remu,sp:b6af9ce4,,02287133,,"remu	x2,x16,x2","sp,a6,sp",
80001e6c,addi,s2:b6af97ee,,b0a80913,,"addi	x18,x16,-1270","s2,a6,-1270",
80001e70,srli,s0:01fffff1,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80001e72,auipc,gp:2009be72,,a009a197,,"auipc	x3,0xa009a","gp,0xa009a",
80001e76,sub,s0:01fffff1,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001e78,div,s11:ffffffff,,03074db3,,"div	x27,x14,x16","s11,a4,a6",
80001e82,add,s9:807833a9,,01328cb3,,"add	x25,x5,x19","s9,t0,s3",
80001e86,mulhsu,a3:bffeafb5,,031fa6b3,,"mulhsu	x13,x31,x17","a3,t6,a7",
80001e8a,andi,t1:80025864,,86d57313,,"andi	x6,x10,-1939","t1,a0,-1939",
80001e8e,srai,a3:ffffffff,,406dd693,,"srai	x13,x27,0x6","a3,s11,0x6",
80001e96,mulhsu,s8:edabe5fb,,03892c33,,"mulhsu	x24,x18,x24","s8,s2,s8",
80001e9a,remu,a7:01fffff1,,038478b3,,"remu	x17,x8,x24","a7,s0,s8",
80001ea0,xor,a5:00000157,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80001ea2,srli,s1:002000a8,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80001ea4,srl,a1:00000000,,012b55b3,,"srl	x11,x22,x18","a1,s6,s2",
80001ebc,addi,sp:b6af9cd4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001ebe,mul,t5:00000000,,02af8f33,,"mul	x30,x31,x10","t5,t6,a0",
80001ec2,auipc,a2:5c316ec2,,dc315617,,"auipc	x12,0xdc315","a2,0xdc315",
80001eca,and,t5:00000000,,011f7f33,,"and	x30,x30,x17","t5,t5,a7",
80001ece,mulhu,a4:0010009f,,02a4b733,,"mulhu	x14,x9,x10","a4,s1,a0",
80001eda,or,s5:fffffcff,,01a9eab3,,"or	x21,x19,x26","s5,s3,s10",
80001ee4,slt,s9:00000000,,01fcacb3,,"slt	x25,x25,x31","s9,s9,t6",
80001eec,and,s0:01fffff1,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80001eee,slli,s2:6af97ee0,,00491913,,"slli	x18,x18,0x4","s2,s2,0x4",
80001ef0,addi,a5:b6af9ce4,,01010793,,"addi	x15,x2,16","a5,sp,16",
80001ef2,srai,tp:00000000,,411b5213,,"srai	x4,x22,0x11","tp,s6,0x11",
80001efa,add,a1:01fffff1,,008585b3,,"add	x11,x11,x8","a1,a1,s0",
80001f04,xori,a5:fffffa03,,5e83c793,,"xori	x15,x7,1512","a5,t2,1512",
80001f08,slli,s6:00048000,,004e9b13,,"slli	x22,x29,0x4","s6,t4,0x4",
80001f0c,addi,sp:b6af9e44,,17010113,,"addi	x2,x2,368","sp,sp,368",
80001f0e,slli,sp:44000000,,01811113,,"slli	x2,x2,0x18","sp,sp,0x18",
80001f10,addi,t3:0000003c,,03d68e13,,"addi	x28,x13,61","t3,a3,61",
80001f1c,rem,s7:0000003c,,020e6bb3,,"rem	x23,x28,x0","s7,t3,zero",
80001f20,rem,gp:00000000,,02b461b3,,"rem	x3,x8,x11","gp,s0,a1",
80001f24,mulh,t4:00000000,,03789eb3,,"mulh	x29,x17,x23","t4,a7,s7",
80001f28,or,s0:fffffff3,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80001f2e,slli,a1:03ffffe2,,00159593,,"slli	x11,x11,0x1","a1,a1,0x1",
80001f30,sltu,s3:00000000,,01deb9b3,,"sltu	x19,x29,x29","s3,t4,t4",
80001f34,lui,s2:00014000,,00014937,,"lui	x18,0x14","s2,0x14",
80001f9e,xor,t5:fffffff3,,008f4f33,,"xor	x30,x30,x8","t5,t5,s0",
80001fa2,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
80001fa6,xor,t0:001000a3,,00ee42b3,,"xor	x5,x28,x14","t0,t3,a4",
80001faa,addi,s0:440000b0,,0b010413,,"addi	x8,x2,176","s0,sp,176",
80001fac,sltu,s4:00000000,,00b83a33,,"sltu	x20,x16,x11","s4,a6,a1",
80001fb0,xori,s9:80025be6,,58254c93,,"xori	x25,x10,1410","s9,a0,1410",
80001fb4,add,gp:0420008a,,00b481b3,,"add	x3,x9,x11","gp,s1,a1",
80001fb8,slt,s6:00000000,,01982b33,,"slt	x22,x16,x25","s6,a6,s9",
80001fbc,srli,s0:00002200,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80001fbe,addi,sp:43fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001fc0,addi,s7:0000003e,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80001ffa,slti,gp:00000000,,e2802193,,"slti	x3,x0,-472","gp,zero,-472",
80001ffe,mulhsu,tp:fffffe7f,,039aa233,,"mulhsu	x4,x21,x25","tp,s5,s9",
80002006,sub,a2:5c3174bf,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80002008,slt,t4:00000000,,00302eb3,,"slt	x29,x0,x3","t4,zero,gp",
80002010,sltu,a3:00000000,,013936b3,,"sltu	x13,x18,x19","a3,s2,s3",
80002014,or,s2:43fffffc,,002e6933,,"or	x18,x28,x2","s2,t3,sp",
80002018,xori,gp:000002f4,,2f41c193,,"xori	x3,x3,756","gp,gp,756",
80002032,sub,s2:00000181,,404b0933,,"sub	x18,x22,x4","s2,s6,tp",
80002036,lui,t1:85f3d000,,85f3d337,,"lui	x6,0x85f3d","t1,0x85f3d",
8000203a,divu,s2:00000001,,03aad933,,"divu	x18,x21,x26","s2,s5,s10",
8000203e,slli,tp:98000000,,01ac9213,,"slli	x4,x25,0x1a","tp,s9,0x1a",
80002046,addi,t4:01fffea0,,eaf88e93,,"addi	x29,x17,-337","t4,a7,-337",
8000204e,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80002050,srl,tp:001000a3,,0132d233,,"srl	x4,x5,x19","tp,t0,s3",
80002054,addi,a2:44000000,,01010613,,"addi	x12,x2,16","a2,sp,16",
80002056,auipc,s4:fc4eb056,,7c4e9a17,,"auipc	x20,0x7c4e9","s4,0x7c4e9",
8000205a,rem,t4:ffffffff,,038deeb3,,"rem	x29,x27,x24","t4,s11,s8",
8000205e,or,a5:fffffaab,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80002060,sub,a5:ffeffa0c,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80002062,srli,s2:00000880,,00245913,,"srli	x18,x8,0x2","s2,s0,0x2",
80002066,sltiu,s7:00000001,,92703b93,,"sltiu	x23,x0,-1753","s7,zero,-1753",
80002070,auipc,s3:1fd0c070,,9fd0a997,,"auipc	x19,0x9fd0a","s3,0x9fd0a",
80002074,srai,a6:ffffe000,,412d5813,,"srai	x16,x26,0x12","a6,s10,0x12",
80002080,rem,s2:ffec45cb,,029c6933,,"rem	x18,x24,x9","s2,s8,s1",
80002084,sra,a5:0010009f,,416757b3,,"sra	x15,x14,x22","a5,a4,s6",
8000208c,or,sp:1fd0c0ff,,0137e133,,"or	x2,x15,x19","sp,a5,s3",
80002090,xori,s4:ffffff0b,,dff1ca13,,"xori	x20,x3,-513","s4,gp,-513",
80002094,xor,a5:0010009f,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80002096,sll,a2:002000a8,,00849633,,"sll	x12,x9,x8","a2,s1,s0",
8000209a,lui,s0:00016000,,00016437,,"lui	x8,0x16","s0,0x16",
800020a0,lui,a7:0000d000,,0000d8b7,,"lui	x17,0xd","a7,0xd",
800020a2,andi,s4:fffffd03,,d033fa13,,"andi	x20,x7,-765","s4,t2,-765",
800020a6,srli,a2:00001000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
800020a8,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800020aa,xor,sp:0011609f,,00874133,,"xor	x2,x14,x8","sp,a4,s0",
800020ae,slt,gp:00000001,,01c3a1b3,,"slt	x3,x7,x28","gp,t2,t3",
800020b2,and,s3:00004086,,019179b3,,"and	x19,x2,x25","s3,sp,s9",
800020b6,rem,a1:0000d000,,0258e5b3,,"rem	x11,x17,x5","a1,a7,t0",
800020ba,mul,sp:fbe42000,,028a0133,,"mul	x2,x20,x8","sp,s4,s0",
800020c4,slt,a3:00000000,,0022a6b3,,"slt	x13,x5,x2","a3,t0,sp",
800020c8,sra,t4:00004002,,4192deb3,,"sra	x29,x5,x25","t4,t0,s9",
800020cc,or,a3:0000d000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800020d2,add,t5:00100092,,00ff0f33,,"add	x30,x30,x15","t5,t5,a5",
800020d6,mulhsu,a2:00000000,,026b2633,,"mulhsu	x12,x22,x6","a2,s6,t1",
800020da,xor,s0:0011609f,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800020dc,srli,a1:00000000,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
800020de,add,tp:80125c85,,00fc8233,,"add	x4,x25,x15","tp,s9,a5",
800020e2,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
800020e4,sra,s1:0000d000,,4028d4b3,,"sra	x9,x17,x2","s1,a7,sp",
800020e8,xor,s7:0000d001,,0091cbb3,,"xor	x23,x3,x9","s7,gp,s1",
800020ec,add,s5:0011609f,,00800ab3,,"add	x21,x0,x8","s5,zero,s0",
800020f2,sll,s1:00340000,,013694b3,,"sll	x9,x13,x19","s1,a3,s3",
800020fe,sltu,t3:00000001,,0156be33,,"sltu	x28,x13,x21","t3,a3,s5",
80002106,addi,a5:0000042c,,42c00793,,"addi	x15,x0,1068","a5,zero,1068",
8000210a,lui,t0:00007000,,000072b7,,"lui	x5,0x7","t0,0x7",
80002110,srli,a5:00000008,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80002112,srli,s7:00000200,,016d5b93,,"srli	x23,x26,0x16","s7,s10,0x16",
80002116,xor,a7:0000d000,,0016c8b3,,"xor	x17,x13,x1","a7,a3,ra",
8000211a,lui,tp:8fe3d000,,8fe3d237,,"lui	x4,0x8fe3d","tp,0x8fe3d",
8000211e,srai,a6:00000000,,40ab5813,,"srai	x16,x22,0xa","a6,s6,0xa",
80002122,xor,a1:0011609f,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80002124,addi,t5:000007ff,,7f778f13,,"addi	x30,x15,2039","t5,a5,2039",
80002128,ori,a1:80025ffe,,79a56593,,"ori	x11,x10,1946","a1,a0,1946",
8000218c,andi,a5:00000008,,0087f793,,"andi	x15,x15,8","a5,a5,8",
8000218e,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80002190,sll,a7:00340000,,019898b3,,"sll	x17,x17,x25","a7,a7,s9",
80002194,div,s1:00000000,,02de44b3,,"div	x9,x28,x13","s1,t3,a3",
80002198,sra,sp:fe00097f,,4195d133,,"sra	x2,x11,x25","sp,a1,s9",
8000219c,xor,a5:80025e64,,00e547b3,,"xor	x15,x10,x14","a5,a0,a4",
800021a0,sll,s3:00000000,,008999b3,,"sll	x19,x19,x8","s3,s3,s0",
800021a4,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800021be,addi,a4:fe000c6f,,2f010713,,"addi	x14,x2,752","a4,sp,752",
800021c0,srli,sp:0003ffb1,,00e95113,,"srli	x2,x18,0xe","sp,s2,0xe",
800021c4,slti,s9:00000000,,5546ac93,,"slti	x25,x13,1364","s9,a3,1364",
800021c8,divu,t2:00000000,,03c4d3b3,,"divu	x7,x9,x28","t2,s1,t3",
800021cc,mulhsu,s6:00000000,,03c02b33,,"mulhsu	x22,x0,x28","s6,zero,t3",
800021d0,srl,ra:0000d000,,0016d0b3,,"srl	x1,x13,x1","ra,a3,ra",
800021d4,xor,t2:80024ce4,,00dd43b3,,"xor	x7,x26,x13","t2,s10,a3",
800021dc,mul,s9:00000000,,037f8cb3,,"mul	x25,x31,x23","s9,t6,s7",
80002264,add,s0:00000000,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80002266,srli,a4:00000040,,0197d713,,"srli	x14,x15,0x19","a4,a5,0x19",
8000226a,addi,a5:8002671f,,72158793,,"addi	x15,x11,1825","a5,a1,1825",
8000226e,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80002270,auipc,t5:0d92c270,,8d92af17,,"auipc	x30,0x8d92a","t5,0x8d92a",
80002274,sub,sp:80160719,,41238133,,"sub	x2,x7,x18","sp,t2,s2",
80002278,sub,s0:7ffda002,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000227a,srl,a6:00000001,,015d5833,,"srl	x16,x26,x21","a6,s10,s5",
80002288,srl,s11:00000001,,00f5ddb3,,"srl	x27,x11,x15","s11,a1,a5",
8000228c,auipc,t6:8000228c,,00000f97,,"auipc	x31,0x0","t6,0x0",
80002290,addi,t6:80002298,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80002298,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
