pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008d8,divu,s7:00000000,,039d5bb3,,"divu	x23,x26,x25","s7,s10,s9",
800008dc,srl,a3:00000020,,004b56b3,,"srl	x13,x22,x4","a3,s6,tp",
800008e0,srli,t0:00000040,,0197d293,,"srli	x5,x15,0x19","t0,a5,0x19",
800008e4,lui,s1:0000d000,,0000d4b7,,"lui	x9,0xd","s1,0xd",
800008e6,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
800008e8,slt,a6:00000000,,00b42833,,"slt	x16,x8,x11","a6,s0,a1",
800008ec,mulh,t1:00000000,,03eb9333,,"mulh	x6,x23,x30","t1,s7,t5",
800008f8,or,a2:0000d000,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80000904,divu,s3:0481369d,,038759b3,,"divu	x19,x14,x24","s3,a4,s8",
80000908,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
8000090a,lui,a5:e0c11000,,e0c117b7,,"lui	x15,0xe0c11","a5,0xe0c11",
80000910,add,ra:60c117ea,,00f080b3,,"add	x1,x1,x15","ra,ra,a5",
80000916,add,s7:00000000,,01db8bb3,,"add	x23,x23,x29","s7,s7,t4",
8000091c,or,a3:80029ce4,,002866b3,,"or	x13,x16,x2","a3,a6,sp",
80000924,add,a6:80025e64,,01680833,,"add	x16,x16,x22","a6,a6,s6",
8000092a,or,a1:fffffffd,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000930,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000932,or,t0:80029ce4,,014162b3,,"or	x5,x2,x20","t0,sp,s4",
8000093a,div,a5:ffffffff,,026047b3,,"div	x15,x0,x6","a5,zero,t1",
80000944,jal,tp:80000948,,00c0026f,,"jal	x4,80000950","tp,0xc",
80000980,jal,t1:80000984,,fd5ff36f,,"jal	x6,80000954","t1,0xffffffd4",
80000954,jal,ra:80000956,,fffff0ef,,"jal	x1,80000952","ra,0xfffffffe",
80000952,jal,ra:80000954,,00e000ef,,"jal	x1,80000960","ra,0xe",
80000960,jal,tp:80000964,,fe9ff26f,,"jal	x4,80000948","tp,0xffffffe8",
8000095c,jal,t0:80000960,,ff3ff2ef,,"jal	x5,8000094e","t0,0xfffffff2",
8000094e,jal,ra:80000950,,ffdff0ef,,"jal	x1,8000094a","ra,0xfffffffc",
8000094a,jal,ra:8000094e,,028000ef,,"jal	x1,80000972","ra,0x28",
80000972,jal,t0:80000976,,ff7ff2ef,,"jal	x5,80000968","t0,0xfffffff6",
80000968,jal,ra:8000096a,,00e000ef,,"jal	x1,80000976","ra,0xe",
80000976,jal,ra:80000978,,fe1ff0ef,,"jal	x1,80000956","ra,0xffffffe0",
80000956,jal,ra:8000095a,,022000ef,,"jal	x1,80000978","ra,0x22",
80000978,jal,ra:8000097c,,ff5ff0ef,,"jal	x1,8000096c","ra,0xfffffff4",
8000096c,jal,ra:8000096e,,012000ef,,"jal	x1,8000097e","ra,0x12",
8000095a,jal,ra:8000095c,,010000ef,,"jal	x1,8000096a","ra,0x10",
8000096e,jal,ra:80000972,,00e000ef,,"jal	x1,8000097c","ra,0xe",
8000097c,jal,ra:8000097e,,fe9ff0ef,,"jal	x1,80000964","ra,0xffffffe8",
80000964,jal,tp:80000968,,0220026f,,"jal	x4,80000986","tp,0x22",
80000986,add,s0:fffff9e4,,01240433,,"add	x8,x8,x18","s0,s0,s2",
8000098c,xor,s5:f26efb24,,01bccab3,,"xor	x21,x25,x27","s5,s9,s11",
80000998,auipc,t5:f85a4998,,785a4f17,,"auipc	x30,0x785a4","t5,0x785a4",
8000099c,sltu,ra:00000001,,012630b3,,"sltu	x1,x12,x18","ra,a2,s2",
800009a0,remu,s7:0000d000,,03f4fbb3,,"remu	x23,x9,x31","s7,s1,t6",
800009a8,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800009ae,mulh,a0:00000000,,03fa1533,,"mulh	x10,x20,x31","a0,s4,t6",
800009b2,lui,tp:d703f000,,d703f237,,"lui	x4,0xd703f","tp,0xd703f",
800009b6,remu,t3:7ffd6319,,02d5fe33,,"remu	x28,x11,x13","t3,a1,a3",
800009be,addi,a1:fffffe48,,e4708593,,"addi	x11,x1,-441","a1,ra,-441",
800009c2,auipc,s10:e09c79c2,,609c7d17,,"auipc	x26,0x609c7","s10,0x609c7",
800009c6,xor,a3:80024ce4,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800009c8,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800009ca,rem,gp:7ffd6319,,026e61b3,,"rem	x3,x28,x6","gp,t3,t1",
800009ce,lui,s11:39ecc000,,39eccdb7,,"lui	x27,0x39ecc","s11,0x39ecc",
800009d2,add,a4:80025e64,,01670733,,"add	x14,x14,x22","a4,a4,s6",
800009d4,addi,t3:00000697,,696c0e13,,"addi	x28,x24,1686","t3,s8,1686",
800009da,add,s5:f26f01bb,,01ca8ab3,,"add	x21,x21,x28","s5,s5,t3",
800009dc,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
800009de,mulh,s10:00000000,,03d21d33,,"mulh	x26,x4,x29","s10,tp,t4",
800009e6,srai,ra:fff0b493,,407f5093,,"srai	x1,x30,0x7","ra,t5,0x7",
800009ea,divu,ra:00000000,,027550b3,,"divu	x1,x10,x7","ra,a0,t2",
80000a14,auipc,s11:a2ea1a14,,22ea1d97,,"auipc	x27,0x22ea1","s11,0x22ea1",
80000a1c,rem,a3:000000d1,,02b1e6b3,,"rem	x13,x3,x11","a3,gp,a1",
80000a20,slli,t2:00000020,,00539393,,"slli	x7,x7,0x5","t2,t2,0x5",
80000a2a,slt,a5:00000000,,0053a7b3,,"slt	x15,x7,x5","a5,t2,t0",
80000a2e,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80000a30,remu,t5:00000020,,0323ff33,,"remu	x30,x7,x18","t5,t2,s2",
80000a34,div,a4:00000001,,02e84733,,"div	x14,x16,x14","a4,a6,a4",
80000a38,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80000a3a,sub,tp:7ffff67c,,40608233,,"sub	x4,x1,x6","tp,ra,t1",
80000a3e,andi,t0:000000a0,,2a217293,,"andi	x5,x2,674","t0,sp,674",
80000a4a,mulhsu,s3:00000000,,0240a9b3,,"mulhsu	x19,x1,x4","s3,ra,tp",
80000a52,div,a5:00000001,,037bc7b3,,"div	x15,x23,x23","a5,s7,s7",
80000a56,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000a58,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000a62,add,tp:80036ce4,,01710233,,"add	x4,x2,x23","tp,sp,s7",
80000a66,srl,a0:00000000,,014ed533,,"srl	x10,x29,x20","a0,t4,s4",
80000a6e,slli,s11:80000000,,01dd9d93,,"slli	x27,x27,0x1d","s11,s11,0x1d",
80000a70,add,s7:00000000,,01d00bb3,,"add	x23,x0,x29","s7,zero,t4",
80000a76,xori,gp:fffffe3f,,e3ec4193,,"xori	x3,x24,-450","gp,s8,-450",
80000a82,ori,s1:00000071,,0707e493,,"ori	x9,x15,112","s1,a5,112",
80000a86,rem,s5:00000000,,02406ab3,,"rem	x21,x0,x4","s5,zero,tp",
80000a8a,divu,t1:ffffffff,,03435333,,"divu	x6,x6,x20","t1,t1,s4",
80000a8e,sra,a4:00000000,,4093d733,,"sra	x14,x7,x9","a4,t2,s1",
80000a96,add,t6:00000020,,01e00fb3,,"add	x31,x0,x30","t6,zero,t5",
80000a9c,add,s11:00000000,,00098db3,,"add	x27,x19,x0","s11,s3,zero",
80000aae,and,tp:00000000,,0026f233,,"and	x4,x13,x2","tp,a3,sp",
80000ab2,rem,t6:00000000,,031e6fb3,,"rem	x31,x28,x17","t6,t3,a7",
80000ab6,srai,a1:ffffff24,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80000ab8,add,s4:00000000,,015a0a33,,"add	x20,x20,x21","s4,s4,s5",
80000aba,remu,gp:00000000,,02c9f1b3,,"remu	x3,x19,x12","gp,s3,a2",
80000ac4,slli,a0:00000000,,00c51513,,"slli	x10,x10,0xc","a0,a0,0xc",
80000ac6,sub,a1:fffff9e5,,406905b3,,"sub	x11,x18,x6","a1,s2,t1",
80000aca,xor,a3:00000071,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80000acc,mul,t1:00000000,,03b80333,,"mul	x6,x16,x27","t1,a6,s11",
80000ad0,addi,s10:00000019,,019d0d13,,"addi	x26,x26,25","s10,s10,25",
80000adc,slt,s2:00000000,,00a32933,,"slt	x18,x6,x10","s2,t1,a0",
80000ae0,xor,t5:00000000,,01facf33,,"xor	x30,x21,x31","t5,s5,t6",
80000ae8,srli,t0:040012f3,,005b5293,,"srli	x5,x22,0x5","t0,s6,0x5",
80000aec,sub,s5:00000071,,41f48ab3,,"sub	x21,x9,x31","s5,s1,t6",
80000af0,add,t6:00000000,,00c00fb3,,"add	x31,x0,x12","t6,zero,a2",
80000af2,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000af4,mul,t2:fffd4e15,,035583b3,,"mul	x7,x11,x21","t2,a1,s5",
80000af8,or,a2:00000071,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80000afa,lui,s7:0000e000,,0000ebb7,,"lui	x23,0xe","s7,0xe",
80000afc,mulhsu,a1:00000000,,02e825b3,,"mulhsu	x11,x16,x14","a1,a6,a4",
80000b04,slti,t3:00000001,,83412e13,,"slti	x28,x2,-1996","t3,sp,-1996",
80000b0c,auipc,t1:e8ca8b0c,,68ca8317,,"auipc	x6,0x68ca8","t1,0x68ca8",
80000b10,addi,s10:ffffffc9,,fc9f8d13,,"addi	x26,x31,-55","s10,t6,-55",
80000b14,slt,t0:00000000,,001022b3,,"slt	x5,x0,x1","t0,zero,ra",
80000b24,add,t2:fffd4e15,,00e383b3,,"add	x7,x7,x14","t2,t2,a4",
80000b68,slli,t6:fffffe00,,00949f93,,"slli	x31,x9,0x9","t6,s1,0x9",
80000b70,srl,t5:00000000,,01595f33,,"srl	x30,x18,x21","t5,s2,s5",
80000b74,srli,gp:3fffffff,,0028d193,,"srli	x3,x17,0x2","gp,a7,0x2",
80000b7c,xori,t1:fffffdcc,,dccec313,,"xori	x6,x29,-564","t1,t4,-564",
80000b80,or,s1:f26efb24,,013ce4b3,,"or	x9,x25,x19","s1,s9,s3",
80000b8c,sltu,a2:00000001,,0025b633,,"sltu	x12,x11,x2","a2,a1,sp",
80000b92,sra,s11:00000071,,401addb3,,"sra	x27,x21,x1","s11,s5,ra",
80000b9a,addi,gp:40000013,,01418193,,"addi	x3,x3,20","gp,gp,20",
80000b9c,and,ra:00015000,,01a470b3,,"and	x1,x8,x26","ra,s0,s10",
80000ba0,mulhu,s4:00000000,,02203a33,,"mulhu	x20,x0,x2","s4,zero,sp",
80000ba4,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000ba6,andi,a5:00000001,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000ba8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000baa,ori,t3:fffffe4c,,e4c9ee13,,"ori	x28,x19,-436","t3,s3,-436",
80000bae,lui,s10:fb67c000,,fb67cd37,,"lui	x26,0xfb67c","s10,0xfb67c",
80000bec,remu,s7:00000000,,039cfbb3,,"remu	x23,x25,x25","s7,s9,s9",
80000c00,mulhsu,s5:c0000006,,02212ab3,,"mulhsu	x21,x2,x2","s5,sp,sp",
80000c04,srl,a2:00080025,,01c85633,,"srl	x12,x16,x28","a2,a6,t3",
80000c08,add,s2:fffffe00,,00af8933,,"add	x18,x31,x10","s2,t6,a0",
80000c12,add,s8:00000000,,00a00c33,,"add	x24,x0,x10","s8,zero,a0",
80000c14,srl,a6:0000a800,,00f0d833,,"srl	x16,x1,x15","a6,ra,a5",
80000c18,slli,a5:26000000,,01919793,,"slli	x15,x3,0x19","a5,gp,0x19",
80000c1c,or,s1:f26efb24,,005ce4b3,,"or	x9,x25,x5","s1,s9,t0",
80000c20,sub,s4:0002b1eb,,407f0a33,,"sub	x20,x30,x7","s4,t5,t2",
80000c24,rem,s4:00000000,,036f6a33,,"rem	x20,x30,x22","s4,t5,s6",
80000c28,sll,s2:00000000,,004a1933,,"sll	x18,x20,x4","s2,s4,tp",
80000c2c,and,a0:26000000,,00fe7533,,"and	x10,x28,x15","a0,t3,a5",
80000c30,add,t2:25fd4e15,,00f383b3,,"add	x7,x7,x15","t2,t2,a5",
80000c38,slti,s3:00000001,,794fa993,,"slti	x19,x31,1940","s3,t6,1940",
80000c3c,add,s0:8003ece4,,00208433,,"add	x8,x1,x2","s0,ra,sp",
80000c4a,rem,s5:00015000,,0280eab3,,"rem	x21,x1,x8","s5,ra,s0",
80000c4e,jal,tp:80000c52,,0100026f,,"jal	x4,80000c5e","tp,0x10",
80000c5e,jal,ra:80000c60,,006000ef,,"jal	x1,80000c64","ra,0x6",
80000c64,jal,ra:80000c66,,ff5ff0ef,,"jal	x1,80000c58","ra,0xfffffff4",
80000c58,jal,gp:80000c5c,,00a001ef,,"jal	x3,80000c62","gp,0xa",
80000c62,jal,ra:80000c64,,004000ef,,"jal	x1,80000c66","ra,0x4",
80000c66,jal,ra:80000c68,,006000ef,,"jal	x1,80000c6c","ra,0x6",
80000c6e,jal,ra:80000c70,,fe7ff0ef,,"jal	x1,80000c54","ra,0xffffffe6",
80000c54,jal,a5:80000c58,,008007ef,,"jal	x15,80000c5c","a5,0x8",
80000c5c,jal,ra:80000c5e,,00c000ef,,"jal	x1,80000c68","ra,0xc",
80000c68,jal,ra:80000c6c,,ff9ff0ef,,"jal	x1,80000c60","ra,0xfffffff8",
80000c52,jal,ra:80000c54,,01e000ef,,"jal	x1,80000c70","ra,0x1e",
80000c72,andi,t3:00000204,,21ecfe13,,"andi	x28,x25,542","t3,s9,542",
80000c7a,div,a5:00000000,,02f9c7b3,,"div	x15,x19,x15","a5,s3,a5",
80000cb2,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80000cb4,divu,t2:ffffffff,,032353b3,,"divu	x7,x6,x18","t2,t1,s2",
80000cb8,add,t0:00000000,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
80000cc0,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000cc2,add,s2:00000204,,01c90933,,"add	x18,x18,x28","s2,s2,t3",
80000cc4,add,t0:00000000,,013882b3,,"add	x5,x17,x19","t0,a7,s3",
80000cea,xor,tp:ffffffff,,0188c233,,"xor	x4,x17,x24","tp,a7,s8",
80000d2c,xor,a2:26000204,,00ae4633,,"xor	x12,x28,x10","a2,t3,a0",
80000d30,mulhsu,tp:26000203,,02762233,,"mulhsu	x4,x12,x7","tp,a2,t2",
80000d34,srli,t3:00000000,,009c5e13,,"srli	x28,x24,0x9","t3,s8,0x9",
80000d38,and,t1:fffffe00,,01f3f333,,"and	x6,x7,x31","t1,t2,t6",
80000d3c,addi,t3:f26ef650,,b2c48e13,,"addi	x28,x9,-1236","t3,s1,-1236",
80000d40,addi,t2:fffffffe,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000d42,rem,s3:00000000,,02ec69b3,,"rem	x19,x24,x14","s3,s8,a4",
80000d46,slli,t6:00000000,,01159f93,,"slli	x31,x11,0x11","t6,a1,0x11",
80000d4a,lui,s10:0001a000,,0001ad37,,"lui	x26,0x1a","s10,0x1a",
80000d4c,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
80000d4e,sll,s11:26efb240,,01949db3,,"sll	x27,x9,x25","s11,s1,s9",
80000d52,mul,s4:00000000,,02f18a33,,"mul	x20,x3,x15","s4,gp,a5",
80000d56,lui,t4:8daff000,,8daffeb7,,"lui	x29,0x8daff","t4,0x8daff",
80000d5c,divu,gp:00000000,,03af51b3,,"divu	x3,x30,x26","gp,t5,s10",
80000d60,rem,a6:0001a000,,03cd6833,,"rem	x16,x26,x28","a6,s10,t3",
80000d64,auipc,t1:b0bffd64,,30bff317,,"auipc	x6,0x30bff","t1,0x30bff",
80000d68,slli,t4:ff000000,,00ce9e93,,"slli	x29,x29,0xc","t4,t4,0xc",
80000d6a,auipc,s3:4f373d6a,,cf373997,,"auipc	x19,0xcf373","s3,0xcf373",
80000d6e,sub,a1:d9fffdfc,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000d70,xor,s5:b0bffd64,,00034ab3,,"xor	x21,x6,x0","s5,t1,zero",
80000d78,or,a5:f26efb24,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000d7a,addi,t3:fffff858,,85870e13,,"addi	x28,x14,-1960","t3,a4,-1960",
80000d7e,srli,s5:00004001,,011b5a93,,"srli	x21,x22,0x11","s5,s6,0x11",
80000d82,divu,ra:ffffffff,,02e3d0b3,,"divu	x1,x7,x14","ra,t2,a4",
80000d86,sub,a1:e79102d8,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80000d8c,mulh,ra:ed005a02,,02ab10b3,,"mulh	x1,x22,x10","ra,s6,a0",
80000d90,and,s7:f26efb24,,00fcfbb3,,"and	x23,x25,x15","s7,s9,a5",
80000d94,ori,t4:fffffa28,,a28d6e93,,"ori	x29,x26,-1496","t4,s10,-1496",
80000d98,ori,s10:ffffffea,,5c2eed13,,"ori	x26,x29,1474","s10,t4,1474",
80000d9c,srai,t4:00000000,,41dfde93,,"srai	x29,x31,0x1d","t4,t6,0x1d",
80000dac,andi,ra:0001a000,,9f687093,,"andi	x1,x16,-1546","ra,a6,-1546",
80000db0,srli,s2:00000007,,01d4d913,,"srli	x18,x9,0x1d","s2,s1,0x1d",
80000db4,slti,t1:00000000,,962c2313,,"slti	x6,x24,-1694","t1,s8,-1694",
80000dc0,srai,s8:00000000,,40dedc13,,"srai	x24,x29,0xd","s8,t4,0xd",
80000dc4,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000dc6,xori,gp:0000003b,,fd1d4193,,"xori	x3,x26,-47","gp,s10,-47",
80000dca,and,a0:22000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000dd0,srai,s2:ff9377d9,,4057d913,,"srai	x18,x15,0x5","s2,a5,0x5",
80000ddc,sll,s1:4f373d6a,,010994b3,,"sll	x9,x19,x16","s1,s3,a6",
80000de0,sltiu,s7:00000000,,9598bb93,,"sltiu	x23,x17,-1703","s7,a7,-1703",
80000de4,andi,t0:f26efa00,,e58cf293,,"andi	x5,x25,-424","t0,s9,-424",
80000dec,xori,a2:fffffa0c,,a0c6c613,,"xori	x12,x13,-1524","a2,a3,-1524",
80000df0,srli,a0:08800000,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80000df2,mulh,t3:00000000,,03831e33,,"mulh	x28,x6,x24","t3,t1,s8",
80000df6,addi,t0:f26efa12,,01228293,,"addi	x5,x5,18","t0,t0,18",
80000df8,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80000dfa,srl,a5:00000000,,010057b3,,"srl	x15,x0,x16","a5,zero,a6",
80000e06,addi,a0:25fffba0,,99d20513,,"addi	x10,x4,-1635","a0,tp,-1635",
80000e0a,remu,s10:00000000,,028ffd33,,"remu	x26,x31,x8","s10,t6,s0",
80000e18,srli,a1:000f26ef,,00ccd593,,"srli	x11,x25,0xc","a1,s9,0xc",
80000e1c,xori,a7:0000067f,,c7364893,,"xori	x17,x12,-909","a7,a2,-909",
80000e20,sub,a3:b0c8c296,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000e22,sub,a0:7537390a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e30,and,a1:00080286,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000e48,sra,a0:00000680,,40b0d533,,"sra	x10,x1,x11","a0,ra,a1",
80000e50,or,a5:00080286,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000e52,xor,s3:00080286,,00f449b3,,"xor	x19,x8,x15","s3,s0,a5",
80000e56,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000e5c,srli,a5:00000020,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80000e5e,srai,t1:00000000,,41e7d313,,"srai	x6,x15,0x1e","t1,a5,0x1e",
80000ea4,divu,ra:00000000,,023ed0b3,,"divu	x1,x29,x3","ra,t4,gp",
80000eaa,sll,t0:00000000,,00a312b3,,"sll	x5,x6,x10","t0,t1,a0",
80000eae,mul,a3:00000000,,02bd06b3,,"mul	x13,x26,x11","a3,s10,a1",
80000eb2,div,tp:00000000,,03bf4233,,"div	x4,x30,x27","tp,t5,s11",
80000eb6,slti,s4:00000001,,f6f12a13,,"slti	x20,x2,-145","s4,sp,-145",
80000ec0,or,a2:fffffa0c,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80000ec2,sub,t6:006c8825,,41238fb3,,"sub	x31,x7,x18","t6,t2,s2",
80000ec6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000ef6,srai,gp:00000000,,410e5193,,"srai	x3,x28,0x10","gp,t3,0x10",
80000efa,remu,a7:00000000,,03c2f8b3,,"remu	x17,x5,x28","a7,t0,t3",
80000efe,andi,t3:00000000,,ace47e13,,"andi	x28,x8,-1330","t3,s0,-1330",
80000f02,addi,t3:006c88da,,0b5f8e13,,"addi	x28,x31,181","t3,t6,181",
80000f06,slli,t3:6d000000,,017e1e13,,"slli	x28,x28,0x17","t3,t3,0x17",
80000f08,divu,t1:ffffffff,,03a8d333,,"divu	x6,x17,x26","t1,a7,s10",
80000f0c,add,s5:00000000,,01800ab3,,"add	x21,x0,x24","s5,zero,s8",
80000f0e,or,a5:00000020,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000f14,slt,a1:00000000,,004025b3,,"slt	x11,x0,x4","a1,zero,tp",
80000f18,srli,a1:1b400000,,002e5593,,"srli	x11,x28,0x2","a1,t3,0x2",
80000f1c,remu,t6:00000000,,03e0ffb3,,"remu	x31,x1,x30","t6,ra,t5",
80000f20,addi,s11:26efb23f,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000f22,mulh,s5:00000000,,03f59ab3,,"mulh	x21,x11,x31","s5,a1,t6",
80000f26,lui,s8:0000f000,,0000fc37,,"lui	x24,0xf","s8,0xf",
80000f2c,sub,a4:e4c00000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80000f38,div,s11:00000000,,0302cdb3,,"div	x27,x5,x16","s11,t0,a6",
80000f3e,mulh,s7:00000000,,039d9bb3,,"mulh	x23,x27,x25","s7,s11,s9",
80000f44,srl,s10:0000f000,,001c5d33,,"srl	x26,x24,x1","s10,s8,ra",
80000f48,or,a3:e4c00000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000f4a,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
80000f4c,slt,a0:00000000,,008e2533,,"slt	x10,x28,x8","a0,t3,s0",
80000f58,mulh,s7:00000000,,024e9bb3,,"mulh	x23,x29,x4","s7,t4,tp",
80000f5c,or,s10:80025e64,,0161ed33,,"or	x26,x3,x22","s10,gp,s6",
80000f60,xori,a3:006c8804,,fdd94693,,"xori	x13,x18,-35","a3,s2,-35",
80000f64,sltu,t1:00000000,,014b3333,,"sltu	x6,x22,x20","t1,s6,s4",
80000f68,div,gp:ffffffff,,028b41b3,,"div	x3,x22,x8","gp,s6,s0",
80000f6c,slli,s5:00000000,,00fa9a93,,"slli	x21,x21,0xf","s5,s5,0xf",
80000f6e,add,ra:0004bcc8,,016b00b3,,"add	x1,x22,x22","ra,s6,s6",
80000f78,sltu,t1:00000000,,00683333,,"sltu	x6,x16,x6","t1,a6,t1",
80000f7c,sub,gp:6d000002,,407e01b3,,"sub	x3,x28,x7","gp,t3,t2",
80000f80,srl,s5:e4c00000,,00875ab3,,"srl	x21,x14,x8","s5,a4,s0",
80000f8c,srli,t2:00000020,,00e9d393,,"srli	x7,x19,0xe","t2,s3,0xe",
80000f90,mulh,a1:fa3940ee,,039e15b3,,"mulh	x11,x28,x25","a1,t3,s9",
80000f94,addi,a7:8002a285,,5a110893,,"addi	x17,x2,1441","a7,sp,1441",
80000f9c,lui,s8:5e70d000,,5e70dc37,,"lui	x24,0x5e70d","s8,0x5e70d",
80000fa4,slt,a2:00000001,,01872633,,"slt	x12,x14,x24","a2,a4,s8",
80000fb0,and,s11:00000000,,01e1fdb3,,"and	x27,x3,x30","s11,gp,t5",
80000fbc,divu,tp:ffffffff,,026bd233,,"divu	x4,x23,x6","tp,s7,t1",
80000fc4,slli,ra:00000000,,010f9093,,"slli	x1,x31,0x10","ra,t6,0x10",
80000fd0,slli,t2:00002000,,00839393,,"slli	x7,x7,0x8","t2,t2,0x8",
80000fd2,xor,t5:8002a284,,0148cf33,,"xor	x30,x17,x20","t5,a7,s4",
8000100c,ori,a3:ffffffd9,,fd966693,,"ori	x13,x12,-39","a3,a2,-39",
80001010,sub,a5:0000001f,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001012,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80001014,addi,t5:8002a296,,012f0f13,,"addi	x30,x30,18","t5,t5,18",
80001016,sub,a0:00000027,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80001018,srai,gp:fffffa39,,4105d193,,"srai	x3,x11,0x10","gp,a1,0x10",
8000105e,divu,ra:00000001,,02b5d0b3,,"divu	x1,x11,x11","ra,a1,a1",
80001066,auipc,s2:69e44066,,e9e43917,,"auipc	x18,0xe9e43","s2,0xe9e43",
8000106a,and,a2:00000000,,0007f633,,"and	x12,x15,x0","a2,a5,zero",
80001076,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
80001078,sub,t4:00000027,,41750eb3,,"sub	x29,x10,x23","t4,a0,s7",
80001080,sra,s1:00000001,,4027d4b3,,"sra	x9,x15,x2","s1,a5,sp",
80001084,xor,a4:e4c0001f,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000108a,srai,t1:1b400000,,402e5313,,"srai	x6,x28,0x2","t1,t3,0x2",
8000108e,andi,a5:fffffe86,,e8627793,,"andi	x15,x4,-378","a5,tp,-378",
80001092,add,a0:ffffffff,,00400533,,"add	x10,x0,x4","a0,zero,tp",
80001094,andi,t1:6d000000,,8cce7313,,"andi	x6,x28,-1844","t1,t3,-1844",
800010a0,xori,s7:fffffd1f,,2e024b93,,"xori	x23,x4,736","s7,tp,736",
800010a8,srli,s4:002f3868,,009c5a13,,"srli	x20,x24,0x9","s4,s8,0x9",
800010ac,mulh,tp:00000000,,02099233,,"mulh	x4,x19,x0","tp,s3,zero",
800010b2,srli,t5:001fffff,,00b7df13,,"srli	x30,x15,0xb","t5,a5,0xb",
800010b6,addi,a3:fffff8ee,,8ed48693,,"addi	x13,x9,-1811","a3,s1,-1811",
800010ba,and,a0:fffff8ee,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800010c0,addi,a0:80029ec8,,1e410513,,"addi	x10,x2,484","a0,sp,484",
800010c2,slli,a0:0053d900,,00551513,,"slli	x10,x10,0x5","a0,a0,0x5",
800010c4,slt,s2:00000000,,00f1a933,,"slt	x18,x3,x15","s2,gp,a5",
800010c8,divu,s7:00000001,,03bddbb3,,"divu	x23,x27,x27","s7,s11,s11",
800010cc,xor,s1:00000001,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
