pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ba,jal,ra:800004be,,018000ef,,"jal	x1,800004d2","ra,0x18",
800004d2,andi,t1:80020844,,94c9f313,,"andi	x6,x19,-1716","t1,s3,-1716",
800004d6,jal,t1:800004da,,0100036f,,"jal	x6,800004e6","t1,0x10",
800004e6,jal,ra:800004e8,,008000ef,,"jal	x1,800004ee","ra,0x8",
80000504,jal,ra:80000508,,006000ef,,"jal	x1,8000050a","ra,0x6",
80000508,jal,ra:8000050a,,fe5ff0ef,,"jal	x1,800004ec","ra,0xffffffe4",
800004ec,jal,ra:800004ee,,ff7ff0ef,,"jal	x1,800004e2","ra,0xfffffff6",
800004e2,jal,ra:800004e4,,fffff0ef,,"jal	x1,800004e0","ra,0xfffffffe",
80000512,jal,t1:80000516,,fe1ff36f,,"jal	x6,800004f2","t1,0xffffffe0",
800004fe,jal,t1:80000502,,fdfff36f,,"jal	x6,800004dc","t1,0xffffffde",
800004dc,jal,ra:800004e0,,00c000ef,,"jal	x1,800004e8","ra,0xc",
800004e8,jal,ra:800004ec,,026000ef,,"jal	x1,8000050e","ra,0x26",
8000050e,jal,ra:80000512,,fd7ff0ef,,"jal	x1,800004e4","ra,0xffffffd6",
800004fa,jal,ra:800004fc,,008000ef,,"jal	x1,80000502","ra,0x8",
80000502,jal,ra:80000504,,fefff0ef,,"jal	x1,800004f0","ra,0xffffffee",
800004f0,jal,ra:800004f2,,febff0ef,,"jal	x1,800004da","ra,0xffffffea",
800004da,jal,ra:800004dc,,022000ef,,"jal	x1,800004fc","ra,0x22",
800004f4,jal,a2:800004f8,,0180066f,,"jal	x12,8000050c","a2,0x18",
800004f8,jal,ra:800004fa,,01e000ef,,"jal	x1,80000516","ra,0x1e",
80000516,divu,t6:00000000,,02195fb3,,"divu	x31,x18,x1","t6,s2,ra",
8000051a,jal,t1:8000051e,,02a0036f,,"jal	x6,80000544","t1,0x2a",
80000546,jal,ra:80000548,,00a000ef,,"jal	x1,80000550","ra,0xa",
80000550,jal,ra:80000554,,fcfff0ef,,"jal	x1,8000051e","ra,0xffffffce",
8000051e,jal,ra:80000522,,018000ef,,"jal	x1,80000536","ra,0x18",
80000536,jal,ra:80000538,,fedff0ef,,"jal	x1,80000522","ra,0xffffffec",
80000522,jal,ra:80000526,,028000ef,,"jal	x1,8000054a","ra,0x28",
80000538,jal,ra:8000053a,,01c000ef,,"jal	x1,80000554","ra,0x1c",
80000554,jal,t1:80000558,,fd3ff36f,,"jal	x6,80000526","t1,0xffffffd2",
80000526,jal,t1:8000052a,,00a0036f,,"jal	x6,80000530","t1,0xa",
80000530,jal,ra:80000534,,012000ef,,"jal	x1,80000542","ra,0x12",
80000548,jal,ra:8000054a,,ff5ff0ef,,"jal	x1,8000053c","ra,0xfffffff4",
8000053c,jal,t1:80000540,,fefff36f,,"jal	x6,8000052a","t1,0xffffffee",
8000052a,jal,ra:8000052c,,002000ef,,"jal	x1,8000052c","ra,0x2",
8000052c,jal,ra:80000530,,020000ef,,"jal	x1,8000054c","ra,0x20",
8000054c,jal,ra:8000054e,,fe9ff0ef,,"jal	x1,80000534","ra,0xffffffe8",
80000558,srli,tp:00000000,,01405213,,"srli	x4,x0,0x14","tp,zero,0x14",
8000055c,jal,t1:80000560,,01c0036f,,"jal	x6,80000578","t1,0x1c",
80000598,jal,ra:8000059c,,fe7ff0ef,,"jal	x1,8000057e","ra,0xffffffe6",
8000057e,jal,ra:80000580,,00a000ef,,"jal	x1,80000588","ra,0xa",
80000588,jal,ra:8000058c,,014000ef,,"jal	x1,8000059c","ra,0x14",
80000590,jal,ra:80000592,,fd5ff0ef,,"jal	x1,80000564","ra,0xffffffd4",
80000564,jal,t1:80000568,,0200036f,,"jal	x6,80000584","t1,0x20",
80000584,jal,ra:80000588,,012000ef,,"jal	x1,80000596","ra,0x12",
80000596,jal,ra:80000598,,fd9ff0ef,,"jal	x1,8000056e","ra,0xffffffd8",
8000056e,jal,ra:80000570,,026000ef,,"jal	x1,80000594","ra,0x26",
8000056c,jal,ra:8000056e,,036000ef,,"jal	x1,800005a2","ra,0x36",
800005a2,jal,ra:800005a4,,fbfff0ef,,"jal	x1,80000560","ra,0xffffffbe",
80000560,jal,t1:80000564,,0320036f,,"jal	x6,80000592","t1,0x32",
80000580,jal,t6:80000584,,fe9fffef,,"jal	x31,80000568","t6,0xffffffe8",
8000059e,jal,ra:800005a2,,fddff0ef,,"jal	x1,8000057a","ra,0xffffffdc",
8000057a,jal,ra:8000057c,,ff1ff0ef,,"jal	x1,8000056a","ra,0xfffffff0",
80000574,jal,t1:80000578,,0080036f,,"jal	x6,8000057c","t1,0x8",
8000057c,jal,ra:8000057e,,012000ef,,"jal	x1,8000058e","ra,0x12",
800005a4,andi,a4:00000012,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800005a6,jal,t1:800005aa,,0180036f,,"jal	x6,800005be","t1,0x18",
800005be,jal,ra:800005c0,,00c000ef,,"jal	x1,800005ca","ra,0xc",
800005aa,jal,a3:800005ae,,01e006ef,,"jal	x13,800005c8","a3,0x1e",
800005c8,jal,ra:800005ca,,fe7ff0ef,,"jal	x1,800005ae","ra,0xffffffe6",
800005ae,jal,t1:800005b2,,0140036f,,"jal	x6,800005c2","t1,0x14",
800005c2,jal,ra:800005c6,,ff5ff0ef,,"jal	x1,800005b6","ra,0xfffffff4",
800005b6,jal,ra:800005ba,,fffff0ef,,"jal	x1,800005b4","ra,0xfffffffe",
800005bc,jal,ra:800005be,,ff7ff0ef,,"jal	x1,800005b2","ra,0xfffffff6",
800005b2,jal,ra:800005b4,,01a000ef,,"jal	x1,800005cc","ra,0x1a",
800005cc,addi,s5:7ffffeff,,a83f0a93,,"addi	x21,x30,-1405","s5,t5,-1405",
800005d0,jal,t1:800005d4,,0140036f,,"jal	x6,800005e4","t1,0x14",
800005e4,jal,ra:800005e6,,ff3ff0ef,,"jal	x1,800005d6","ra,0xfffffff2",
800005d6,jal,ra:800005d8,,034000ef,,"jal	x1,8000060a","ra,0x34",
8000060a,jal,s9:8000060e,,fd3ffcef,,"jal	x25,800005dc","s9,0xffffffd2",
800005dc,jal,ra:800005e0,,026000ef,,"jal	x1,80000602","ra,0x26",
80000602,jal,ra:80000604,,fefff0ef,,"jal	x1,800005f0","ra,0xffffffee",
800005f0,jal,tp:800005f4,,ff1ff26f,,"jal	x4,800005e0","tp,0xfffffff0",
800005d8,jal,ra:800005dc,,026000ef,,"jal	x1,800005fe","ra,0x26",
800005fe,jal,ra:80000602,,ff7ff0ef,,"jal	x1,800005f4","ra,0xfffffff6",
800005f4,jal,ra:800005f8,,004000ef,,"jal	x1,800005f8","ra,0x4",
800005f8,jal,ra:800005fa,,016000ef,,"jal	x1,8000060e","ra,0x16",
8000060e,jal,ra:80000610,,fd9ff0ef,,"jal	x1,800005e6","ra,0xffffffd8",
800005e2,jal,ra:800005e4,,00c000ef,,"jal	x1,800005ee","ra,0xc",
800005ee,jal,ra:800005f0,,022000ef,,"jal	x1,80000610","ra,0x22",
80000610,jal,ra:80000612,,ff5ff0ef,,"jal	x1,80000604","ra,0xfffffff4",
80000604,jal,ra:80000608,,fe5ff0ef,,"jal	x1,800005e8","ra,0xffffffe4",
800005fa,jal,ra:800005fe,,fdbff0ef,,"jal	x1,800005d4","ra,0xffffffda",
800005ea,jal,ra:800005ec,,028000ef,,"jal	x1,80000612","ra,0x28",
80000612,or,s6:800007f6,,0172eb33,,"or	x22,x5,x23","s6,t0,s7",
80000616,jal,t1:8000061a,,01c0036f,,"jal	x6,80000632","t1,0x1c",
80000632,jal,t1:80000636,,fefff36f,,"jal	x6,80000620","t1,0xffffffee",
80000620,jal,t1:80000624,,ffdff36f,,"jal	x6,8000061c","t1,0xfffffffc",
8000061c,jal,ra:8000061e,,002000ef,,"jal	x1,8000061e","ra,0x2",
8000061e,jal,ra:80000620,,010000ef,,"jal	x1,8000062e","ra,0x10",
8000062e,jal,ra:80000630,,ffdff0ef,,"jal	x1,8000062a","ra,0xfffffffc",
8000062a,jal,ra:8000062e,,ffdff0ef,,"jal	x1,80000626","ra,0xfffffffc",
80000626,jal,tp:8000062a,,0100026f,,"jal	x4,80000636","tp,0x10",
80000636,jal,tp:8000063a,,fe5ff26f,,"jal	x4,8000061a","tp,0xffffffe4",
80000624,jal,ra:80000626,,00c000ef,,"jal	x1,80000630","ra,0xc",
80000630,jal,ra:80000632,,00a000ef,,"jal	x1,8000063a","ra,0xa",
8000063a,remu,s0:00000000,,031ef433,,"remu	x8,x29,x17","s0,t4,a7",
8000063e,jal,t1:80000642,,0040036f,,"jal	x6,80000642","t1,0x4",
80000642,jal,ra:80000646,,042000ef,,"jal	x1,80000684","ra,0x42",
80000684,jal,ra:80000686,,fc9ff0ef,,"jal	x1,8000064c","ra,0xffffffc8",
8000064c,jal,tp:80000650,,0040026f,,"jal	x4,80000650","tp,0x4",
80000650,jal,ra:80000652,,ffbff0ef,,"jal	x1,8000064a","ra,0xfffffffa",
80000658,jal,ra:8000065a,,fefff0ef,,"jal	x1,80000646","ra,0xffffffee",
80000646,jal,s6:8000064a,,03000b6f,,"jal	x22,80000676","s6,0x30",
80000676,jal,ra:8000067a,,fefff0ef,,"jal	x1,80000664","ra,0xffffffee",
8000067c,jal,ra:80000680,,fd7ff0ef,,"jal	x1,80000652","ra,0xffffffd6",
80000656,jal,ra:80000658,,030000ef,,"jal	x1,80000686","ra,0x30",
80000686,jal,s2:8000068a,,fe3ff96f,,"jal	x18,80000668","s2,0xffffffe2",
80000654,jal,ra:80000656,,01a000ef,,"jal	x1,8000066e","ra,0x1a",
8000066e,jal,ra:80000672,,012000ef,,"jal	x1,80000680","ra,0x12",
80000680,jal,ra:80000684,,ff3ff0ef,,"jal	x1,80000672","ra,0xfffffff2",
80000672,jal,gp:80000676,,fe9ff1ef,,"jal	x3,8000065a","gp,0xffffffe8",
8000065a,jal,ra:8000065c,,020000ef,,"jal	x1,8000067a","ra,0x20",
80000660,jal,ra:80000662,,ffdff0ef,,"jal	x1,8000065c","ra,0xfffffffc",
8000065c,jal,ra:8000065e,,010000ef,,"jal	x1,8000066c","ra,0x10",
8000065e,jal,ra:80000660,,004000ef,,"jal	x1,80000662","ra,0x4",
80000662,jal,ra:80000664,,028000ef,,"jal	x1,8000068a","ra,0x28",
8000068a,sltu,t4:00000000,,014abeb3,,"sltu	x29,x21,x20","t4,s5,s4",
8000068e,jal,t1:80000692,,02a0036f,,"jal	x6,800006b8","t1,0x2a",
800006a4,jal,ra:800006a6,,00c000ef,,"jal	x1,800006b0","ra,0xc",
800006b0,jal,ra:800006b2,,fe9ff0ef,,"jal	x1,80000698","ra,0xffffffe8",
80000698,jal,tp:8000069c,,00e0026f,,"jal	x4,800006a6","tp,0xe",
800006b4,jal,ra:800006b6,,fffff0ef,,"jal	x1,800006b2","ra,0xfffffffe",
800006b2,jal,ra:800006b4,,ffbff0ef,,"jal	x1,800006ac","ra,0xfffffffa",
800006ac,jal,ra:800006ae,,ffdff0ef,,"jal	x1,800006a8","ra,0xfffffffc",
80000694,jal,t1:80000698,,0080036f,,"jal	x6,8000069c","t1,0x8",
8000069c,jal,ra:800006a0,,006000ef,,"jal	x1,800006a2","ra,0x6",
800006a2,jal,ra:800006a4,,008000ef,,"jal	x1,800006aa","ra,0x8",
800006aa,jal,ra:800006ac,,010000ef,,"jal	x1,800006ba","ra,0x10",
800006ba,mul,t1:001b60bc,,02568333,,"mul	x6,x13,x5","t1,a3,t0",
800006be,jal,t1:800006c2,,0140036f,,"jal	x6,800006d2","t1,0x14",
800006d2,jal,ra:800006d4,,ffbff0ef,,"jal	x1,800006cc","ra,0xfffffffa",
800006cc,jal,gp:800006d0,,ff7ff1ef,,"jal	x3,800006c2","gp,0xfffffff6",
800006c2,jal,ra:800006c6,,01e000ef,,"jal	x1,800006e0","ra,0x1e",
800006e0,jal,ra:800006e2,,ff7ff0ef,,"jal	x1,800006d6","ra,0xfffffff6",
800006d6,jal,ra:800006d8,,ff3ff0ef,,"jal	x1,800006c8","ra,0xfffffff2",
800006c8,jal,t0:800006cc,,024002ef,,"jal	x5,800006ec","t0,0x24",
800006ec,jal,ra:800006ee,,fdbff0ef,,"jal	x1,800006c6","ra,0xffffffda",
800006e2,jal,ra:800006e4,,ffdff0ef,,"jal	x1,800006de","ra,0xfffffffc",
800006de,jal,ra:800006e0,,ff7ff0ef,,"jal	x1,800006d4","ra,0xfffffff6",
800006d8,jal,a0:800006dc,,ff9ff56f,,"jal	x10,800006d0","a0,0xfffffff8",
800006e6,jal,ra:800006ea,,ff7ff0ef,,"jal	x1,800006dc","ra,0xfffffff6",
800006dc,jal,ra:800006de,,00e000ef,,"jal	x1,800006ea","ra,0xe",
800006ea,jal,ra:800006ec,,ffbff0ef,,"jal	x1,800006e4","ra,0xfffffffa",
800006e4,jal,ra:800006e6,,00a000ef,,"jal	x1,800006ee","ra,0xa",
800006f2,jal,t1:800006f6,,00c0036f,,"jal	x6,800006fe","t1,0xc",
800006fe,jal,ra:80000702,,022000ef,,"jal	x1,80000720","ra,0x22",
80000720,jal,ra:80000722,,fe3ff0ef,,"jal	x1,80000702","ra,0xffffffe2",
80000702,jal,a0:80000706,,01a0056f,,"jal	x10,8000071c","a0,0x1a",
8000071c,jal,ra:8000071e,,006000ef,,"jal	x1,80000722","ra,0x6",
80000722,jal,ra:80000724,,febff0ef,,"jal	x1,8000070c","ra,0xffffffea",
8000070c,jal,ra:8000070e,,008000ef,,"jal	x1,80000714","ra,0x8",
80000714,jal,ra:80000716,,00a000ef,,"jal	x1,8000071e","ra,0xa",
8000071e,jal,ra:80000720,,012000ef,,"jal	x1,80000730","ra,0x12",
80000730,jal,a0:80000734,,ffdff56f,,"jal	x10,8000072c","a0,0xfffffffc",
8000072c,jal,ra:80000730,,ff9ff0ef,,"jal	x1,80000724","ra,0xfffffff8",
80000724,jal,ra:80000728,,fd3ff0ef,,"jal	x1,800006f6","ra,0xffffffd2",
800006f6,jal,ra:800006fa,,032000ef,,"jal	x1,80000728","ra,0x32",
80000728,jal,ra:8000072a,,fe7ff0ef,,"jal	x1,8000070e","ra,0xffffffe6",
8000070e,jal,ra:80000710,,ff9ff0ef,,"jal	x1,80000706","ra,0xfffffff8",
80000706,jal,ra:8000070a,,004000ef,,"jal	x1,8000070a","ra,0x4",
80000716,jal,ra:80000718,,014000ef,,"jal	x1,8000072a","ra,0x14",
8000072a,jal,ra:8000072c,,fefff0ef,,"jal	x1,80000718","ra,0xffffffee",
80000710,jal,ra:80000714,,00a000ef,,"jal	x1,8000071a","ra,0xa",
8000071a,jal,ra:8000071c,,fe1ff0ef,,"jal	x1,800006fa","ra,0xffffffe0",
800006fa,jal,a0:800006fe,,03a0056f,,"jal	x10,80000734","a0,0x3a",
80000734,or,s0:800006fe,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000736,jal,t1:8000073a,,0160036f,,"jal	x6,8000074c","t1,0x16",
8000074c,jal,ra:80000750,,014000ef,,"jal	x1,80000760","ra,0x14",
80000760,jal,ra:80000762,,ff1ff0ef,,"jal	x1,80000750","ra,0xfffffff0",
80000750,jal,t1:80000754,,fedff36f,,"jal	x6,8000073c","t1,0xffffffec",
8000073c,jal,ra:80000740,,fffff0ef,,"jal	x1,8000073a","ra,0xfffffffe",
8000073a,jal,ra:8000073c,,01c000ef,,"jal	x1,80000756","ra,0x1c",
80000756,jal,ra:80000758,,fffff0ef,,"jal	x1,80000754","ra,0xfffffffe",
80000754,jal,ra:80000756,,01a000ef,,"jal	x1,8000076e","ra,0x1a",
8000076e,jal,ra:80000770,,ff7ff0ef,,"jal	x1,80000764","ra,0xfffffff6",
80000764,jal,tp:80000768,,fffff26f,,"jal	x4,80000762","tp,0xfffffffe",
8000075e,jal,ra:80000760,,00a000ef,,"jal	x1,80000768","ra,0xa",
80000768,jal,t1:8000076c,,ff1ff36f,,"jal	x6,80000758","t1,0xfffffff0",
80000758,jal,ra:8000075c,,018000ef,,"jal	x1,80000770","ra,0x18",
80000770,jal,ra:80000772,,fd1ff0ef,,"jal	x1,80000740","ra,0xffffffd0",
80000740,jal,ra:80000742,,002000ef,,"jal	x1,80000742","ra,0x2",
80000742,jal,ra:80000744,,02a000ef,,"jal	x1,8000076c","ra,0x2a",
80000748,jal,ra:8000074c,,ffdff0ef,,"jal	x1,80000744","ra,0xfffffffc",
80000744,jal,ra:80000748,,02e000ef,,"jal	x1,80000772","ra,0x2e",
80000772,div,tp:00000001,,02afc233,,"div	x4,x31,x10","tp,t6,a0",
80000776,jal,t1:8000077a,,01c0036f,,"jal	x6,80000792","t1,0x1c",
80000792,jal,s6:80000796,,ff5ffb6f,,"jal	x22,80000786","s6,0xfffffff4",
80000786,jal,ra:8000078a,,014000ef,,"jal	x1,8000079a","ra,0x14",
8000079a,jal,ra:8000079c,,ff7ff0ef,,"jal	x1,80000790","ra,0xfffffff6",
80000790,jal,ra:80000792,,febff0ef,,"jal	x1,8000077a","ra,0xffffffea",
8000077e,jal,ra:80000780,,018000ef,,"jal	x1,80000796","ra,0x18",
80000796,jal,ra:80000798,,ff7ff0ef,,"jal	x1,8000078c","ra,0xfffffff6",
8000078c,jal,ra:80000790,,018000ef,,"jal	x1,800007a4","ra,0x18",
800007a4,jal,ra:800007a6,,fffff0ef,,"jal	x1,800007a2","ra,0xfffffffe",
800007a2,jal,ra:800007a4,,ff7ff0ef,,"jal	x1,80000798","ra,0xfffffff6",
8000077c,jal,ra:8000077e,,004000ef,,"jal	x1,80000780","ra,0x4",
80000782,jal,ra:80000784,,008000ef,,"jal	x1,8000078a","ra,0x8",
8000079c,jal,t1:800007a0,,0040036f,,"jal	x6,800007a0","t1,0x4",
800007a0,jal,ra:800007a2,,006000ef,,"jal	x1,800007a6","ra,0x6",
800007a6,add,s4:00000000,,014a0a33,,"add	x20,x20,x20","s4,s4,s4",
800007a8,jal,t1:800007ac,,0100036f,,"jal	x6,800007b8","t1,0x10",
800007d0,jal,t1:800007d4,,ff3ff36f,,"jal	x6,800007c2","t1,0xfffffff2",
800007c8,jal,ra:800007cc,,02a000ef,,"jal	x1,800007f2","ra,0x2a",
800007f2,jal,ra:800007f4,,fbbff0ef,,"jal	x1,800007ac","ra,0xffffffba",
800007ac,jal,ra:800007ae,,00e000ef,,"jal	x1,800007ba","ra,0xe",
800007ba,jal,ra:800007bc,,030000ef,,"jal	x1,800007ea","ra,0x30",
800007ea,jal,ra:800007ec,,fddff0ef,,"jal	x1,800007c6","ra,0xffffffdc",
800007e2,jal,a0:800007e6,,00e0056f,,"jal	x10,800007f0","a0,0xe",
800007b6,jal,ra:800007b8,,030000ef,,"jal	x1,800007e6","ra,0x30",
800007e6,jal,ra:800007ea,,fe9ff0ef,,"jal	x1,800007ce","ra,0xffffffe8",
800007ce,jal,ra:800007d0,,00c000ef,,"jal	x1,800007da","ra,0xc",
800007da,jal,t1:800007de,,fe5ff36f,,"jal	x6,800007be","t1,0xffffffe4",
800007be,jal,ra:800007c2,,02e000ef,,"jal	x1,800007ec","ra,0x2e",
800007ec,jal,t1:800007f0,,febff36f,,"jal	x6,800007d6","t1,0xffffffea",
800007d6,jal,ra:800007da,,fd9ff0ef,,"jal	x1,800007ae","ra,0xffffffd8",
800007ae,jal,s0:800007b2,,0060046f,,"jal	x8,800007b4","s0,0x6",
800007cc,jal,ra:800007ce,,fe7ff0ef,,"jal	x1,800007b2","ra,0xffffffe6",
800007f6,jal,a5:800007fa,,fe9ff7ef,,"jal	x15,800007de","a5,0xffffffe8",
800007de,jal,t4:800007e2,,01e00eef,,"jal	x29,800007fc","t4,0x1e",
800007fc,srli,t2:00008000,,0102d393,,"srli	x7,x5,0x10","t2,t0,0x10",
80000800,jal,t1:80000804,,00c0036f,,"jal	x6,8000080c","t1,0xc",
80000818,jal,ra:8000081c,,ff7ff0ef,,"jal	x1,8000080e","ra,0xfffffff6",
8000080e,jal,ra:80000810,,028000ef,,"jal	x1,80000836","ra,0x28",
80000836,jal,ra:80000838,,fdbff0ef,,"jal	x1,80000810","ra,0xffffffda",
80000810,jal,ra:80000814,,01c000ef,,"jal	x1,8000082c","ra,0x1c",
8000082c,jal,t2:80000830,,fdfff3ef,,"jal	x7,8000080a","t2,0xffffffde",
8000081c,jal,t1:80000820,,0080036f,,"jal	x6,80000824","t1,0x8",
80000814,jal,ra:80000818,,024000ef,,"jal	x1,80000838","ra,0x24",
80000838,jal,t5:8000083c,,fd1fff6f,,"jal	x30,80000808","t5,0xffffffd0",
8000083c,jal,ra:80000840,,ff5ff0ef,,"jal	x1,80000830","ra,0xfffffff4",
80000830,jal,ra:80000834,,ff7ff0ef,,"jal	x1,80000826","ra,0xfffffff6",
80000826,jal,ra:8000082a,,fe1ff0ef,,"jal	x1,80000806","ra,0xffffffe0",
80000806,jal,ra:80000808,,01a000ef,,"jal	x1,80000820","ra,0x1a",
80000820,jal,ra:80000824,,022000ef,,"jal	x1,80000842","ra,0x22",
80000842,jal,tp:80000846,,fffff26f,,"jal	x4,80000840","tp,0xfffffffe",
80000840,jal,ra:80000842,,ff5ff0ef,,"jal	x1,80000834","ra,0xfffffff4",
80000834,jal,ra:80000836,,fd1ff0ef,,"jal	x1,80000804","ra,0xffffffd0",
80000846,divu,t0:00000000,,022dd2b3,,"divu	x5,x27,x2","t0,s11,sp",
8000084a,jal,t1:8000084e,,0160036f,,"jal	x6,80000860","t1,0x16",
80000860,jal,tp:80000864,,0380026f,,"jal	x4,80000898","tp,0x38",
80000898,jal,ra:8000089a,,fd7ff0ef,,"jal	x1,8000086e","ra,0xffffffd6",
8000086e,jal,ra:80000870,,fe1ff0ef,,"jal	x1,8000084e","ra,0xffffffe0",
8000088e,jal,a5:80000892,,ff5ff7ef,,"jal	x15,80000882","a5,0xfffffff4",
80000882,jal,ra:80000886,,ff3ff0ef,,"jal	x1,80000874","ra,0xfffffff2",
80000874,jal,ra:80000876,,002000ef,,"jal	x1,80000876","ra,0x2",
80000876,jal,ra:80000878,,010000ef,,"jal	x1,80000886","ra,0x10",
80000886,jal,ra:80000888,,fd9ff0ef,,"jal	x1,8000085e","ra,0xffffffd8",
8000085e,jal,ra:80000860,,01c000ef,,"jal	x1,8000087a","ra,0x1c",
8000087a,jal,ra:8000087c,,00e000ef,,"jal	x1,80000888","ra,0xe",
80000888,jal,ra:8000088c,,fc9ff0ef,,"jal	x1,80000850","ra,0xffffffc8",
8000088c,jal,ra:8000088e,,fc7ff0ef,,"jal	x1,80000852","ra,0xffffffc6",
80000852,jal,ra:80000856,,008000ef,,"jal	x1,8000085a","ra,0x8",
8000087c,jal,t1:80000880,,febff36f,,"jal	x6,80000866","t1,0xffffffea",
80000866,jal,ra:8000086a,,01a000ef,,"jal	x1,80000880","ra,0x1a",
80000880,jal,ra:80000882,,fedff0ef,,"jal	x1,8000086c","ra,0xffffffec",
8000086c,jal,ra:8000086e,,02e000ef,,"jal	x1,8000089a","ra,0x2e",
80000892,jal,ra:80000896,,fe7ff0ef,,"jal	x1,80000878","ra,0xffffffe6",
80000856,jal,ra:8000085a,,014000ef,,"jal	x1,8000086a","ra,0x14",
80000870,jal,t1:80000874,,02e0036f,,"jal	x6,8000089e","t1,0x2e",
8000089e,addi,s4:00000005,,005a0a13,,"addi	x20,x20,5","s4,s4,5",
800008a0,jal,t1:800008a4,,02a0036f,,"jal	x6,800008ca","t1,0x2a",
800008ca,jal,ra:800008ce,,fffff0ef,,"jal	x1,800008c8","ra,0xfffffffe",
800008c8,jal,ra:800008ca,,00a000ef,,"jal	x1,800008d2","ra,0xa",
800008b6,jal,a3:800008ba,,008006ef,,"jal	x13,800008be","a3,0x8",
800008be,jal,ra:800008c0,,018000ef,,"jal	x1,800008d6","ra,0x18",
800008d6,jal,t1:800008da,,fd9ff36f,,"jal	x6,800008ae","t1,0xffffffd8",
800008ba,jal,ra:800008be,,ff9ff0ef,,"jal	x1,800008b2","ra,0xfffffff8",
800008b2,jal,ra:800008b6,,fffff0ef,,"jal	x1,800008b0","ra,0xfffffffe",
800008ce,jal,ra:800008d2,,006000ef,,"jal	x1,800008d4","ra,0x6",
800008d4,jal,ra:800008d6,,006000ef,,"jal	x1,800008da","ra,0x6",
800008da,jal,ra:800008de,,fcfff0ef,,"jal	x1,800008a8","ra,0xffffffce",
800008a4,jal,ra:800008a6,,01c000ef,,"jal	x1,800008c0","ra,0x1c",
800008c0,jal,ra:800008c4,,febff0ef,,"jal	x1,800008aa","ra,0xffffffea",
800008aa,jal,t1:800008ae,,ffdff36f,,"jal	x6,800008a6","t1,0xfffffffc",
800008c4,jal,ra:800008c8,,01a000ef,,"jal	x1,800008de","ra,0x1a",
800008de,mulhu,t3:0f084fa6,,022dbe33,,"mulhu	x28,x27,x2","t3,s11,sp",
800008e2,jal,t1:800008e6,,0200036f,,"jal	x6,80000902","t1,0x20",
80000902,jal,ra:80000904,,012000ef,,"jal	x1,80000914","ra,0x12",
80000914,jal,ra:80000916,,fedff0ef,,"jal	x1,80000900","ra,0xffffffec",
80000900,jal,ra:80000902,,01e000ef,,"jal	x1,8000091e","ra,0x1e",
8000091e,jal,t1:80000922,,ff5ff36f,,"jal	x6,80000912","t1,0xfffffff4",
800008ea,jal,t1:800008ee,,0100036f,,"jal	x6,800008fa","t1,0x10",
800008fa,jal,s11:800008fe,,00a00def,,"jal	x27,80000904","s11,0xa",
800008e6,jal,t1:800008ea,,0180036f,,"jal	x6,800008fe","t1,0x18",
800008fe,jal,ra:80000900,,030000ef,,"jal	x1,8000092e","ra,0x30",
8000092e,jal,ra:80000930,,fe1ff0ef,,"jal	x1,8000090e","ra,0xffffffe0",
8000090e,jal,ra:80000912,,fe5ff0ef,,"jal	x1,800008f2","ra,0xffffffe4",
80000906,jal,t1:8000090a,,fefff36f,,"jal	x6,800008f4","t1,0xffffffee",
800008f4,jal,t1:800008f8,,0160036f,,"jal	x6,8000090a","t1,0x16",
8000090a,jal,s9:8000090e,,02800cef,,"jal	x25,80000932","s9,0x28",
80000932,jal,ra:80000936,,ff1ff0ef,,"jal	x1,80000922","ra,0xfffffff0",
80000922,jal,t1:80000926,,0040036f,,"jal	x6,80000926","t1,0x4",
80000926,jal,ra:8000092a,,004000ef,,"jal	x1,8000092a","ra,0x4",
8000092a,jal,s4:8000092e,,ff1ffa6f,,"jal	x20,8000091a","s4,0xfffffff0",
800008ee,jal,ra:800008f2,,028000ef,,"jal	x1,80000916","ra,0x28",
80000916,jal,a5:8000091a,,020007ef,,"jal	x15,80000936","a5,0x20",
80000938,jal,t1:8000093c,,00c0036f,,"jal	x6,80000944","t1,0xc",
80000944,jal,ra:80000946,,ffbff0ef,,"jal	x1,8000093e","ra,0xfffffffa",
8000093e,jal,a2:80000942,,00a0066f,,"jal	x12,80000948","a2,0xa",
80000948,jal,ra:8000094a,,006000ef,,"jal	x1,8000094e","ra,0x6",
8000094e,jal,s7:80000952,,00400bef,,"jal	x23,80000952","s7,0x4",
80000952,jal,ra:80000954,,002000ef,,"jal	x1,80000954","ra,0x2",
80000954,jal,ra:80000958,,ff3ff0ef,,"jal	x1,80000946","ra,0xfffffff2",
8000093c,jal,ra:8000093e,,006000ef,,"jal	x1,80000942","ra,0x6",
80000942,jal,ra:80000944,,008000ef,,"jal	x1,8000094a","ra,0x8",
80000958,sra,tp:f8000041,,40185233,,"sra	x4,x16,x1","tp,a6,ra",
8000095c,jal,t1:80000960,,00e0036f,,"jal	x6,8000096a","t1,0xe",
8000096a,jal,ra:8000096c,,020000ef,,"jal	x1,8000098a","ra,0x20",
80000980,jal,ra:80000984,,fe3ff0ef,,"jal	x1,80000962","ra,0xffffffe2",
80000962,jal,a5:80000966,,022007ef,,"jal	x15,80000984","a5,0x22",
