pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:00000002,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:8000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:00000002,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:7ff4280c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:00000003,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:0000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:00000003,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:fff1c9a8,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:00000004,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:8000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:00000004,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:7fef6b44,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:00000005,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:0000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:00000005,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:ffed0ce0,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:00000006,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:8000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:00000006,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:7feaae7c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:00000007,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:0000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:00000007,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:ffe85018,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:00000008,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:8000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:00000008,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:7fe5f1b4,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:00000009,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:0000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:00000009,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:ffe39350,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:0000000a,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:8000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:0000000a,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:7fe134ec,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:0000000b,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:0000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:0000000b,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:ffded688,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000282,addi,a0:fffffffe,,ffe00513,,"addi	x10,x0,-2","a0,zero,-2",
80000284,mulhu,s8:0000000a,,02b33c33,,"mulhu	x24,x6,x11","s8,t1,a1",
80000288,addi,a4:0000003b,,06010713,,"addi	x14,x2,96","a4,sp,96",
8000028a,sra,t4:fffec917,,41535eb3,,"sra	x29,x6,x21","t4,t1,s5",
8000028e,or,a4:0000003b,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000290,add,ra:0000000b,,004000b3,,"add	x1,x0,x4","ra,zero,tp",
80000292,andi,s7:d6688800,,f959fb93,,"andi	x23,x19,-107","s7,s3,-107",
80000296,remu,tp:00000000,,03cb7233,,"remu	x4,x22,x28","tp,s6,t3",
8000029c,sra,s10:00000000,,4053dd33,,"sra	x26,x7,x5","s10,t2,t0",
800002a2,addi,a0:00000000,,00250513,,"addi	x10,x10,2","a0,a0,2",
800002a4,xori,a1:00000433,,43344593,,"xori	x11,x8,1075","a1,s0,1075",
800002a8,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800002aa,sra,s2:00000000,,40ab5933,,"sra	x18,x22,x10","s2,s6,a0",
800002ae,addi,s6:ffffffed,,fed00b13,,"addi	x22,x0,-19","s6,zero,-19",
800002b0,and,s9:00000000,,01d1fcb3,,"and	x25,x3,x29","s9,gp,t4",
800002b4,remu,t1:00000000,,02197333,,"remu	x6,x18,x1","t1,s2,ra",
800002b8,add,t4:fffec912,,009e8eb3,,"add	x29,x29,x9","t4,t4,s1",
800002ba,xor,s0:00000000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800002bc,addi,s1:fffffff4,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
800002be,ori,a1:d6688a7c,,27c9e593,,"ori	x11,x19,636","a1,s3,636",
800002c2,add,s4:fffec912,,01d00a33,,"add	x20,x0,x29","s4,zero,t4",
800002b8,add,t4:fffec906,,009e8eb3,,"add	x29,x29,x9","t4,t4,s1",
800002ba,xor,s0:00000000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800002bc,addi,s1:ffffffed,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
800002be,ori,a1:d6688a7c,,27c9e593,,"ori	x11,x19,636","a1,s3,636",
800002c2,add,s4:fffec906,,01d00a33,,"add	x20,x0,x29","s4,zero,t4",
800002b8,add,t4:fffec8f3,,009e8eb3,,"add	x29,x29,x9","t4,t4,s1",
800002ba,xor,s0:00000000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800002bc,addi,s1:ffffffe6,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
800002be,ori,a1:d6688a7c,,27c9e593,,"ori	x11,x19,636","a1,s3,636",
800002c2,add,s4:fffec8f3,,01d00a33,,"add	x20,x0,x29","s4,zero,t4",
800002c8,xor,s2:80025e64,,00d3c933,,"xor	x18,x7,x13","s2,t2,a3",
800002a2,addi,a0:00000002,,00250513,,"addi	x10,x10,2","a0,a0,2",
